================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  871M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  871M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.2k  871M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    83Gi     1%      55  871M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    61%    779k  871M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth  8532     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  8536  8532 /bin/bash ./run.sh --run-once
sloth  8552  8536 /bin/bash worker/node.sh
root   8561  8552 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 07:25:46 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-VARIETY_STORES , score: 0.9471188680384998
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
AIR_COURIER_SERVICES , score: 0.8201469560165399
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7754748882002418
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775
RADIO_BROADCASTING_STATIONS , score: 0.8534465621491797
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146131276750975
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933622150412046
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936445668336581
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.936
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928416483122017
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
ADHESIVES-SEALANTS , score: 0.8015192290380821
Skipping (good score) ADHESIVES-SEALANTS , score: 0.802
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8590153341708663
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064973773543334
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9471809223620095
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8769830295772302
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
PLASTICS_FOAM_PRODUCTS , score: 0.903001581068943
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
BLANK_CHECKS , score: 0.8757162131861594
Skipping (good score) BLANK_CHECKS , score: 0.876
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8053048105302376
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
HOUSEHOLD_FURNITURE , score: 0.8937244321521752
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8503609684961764
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
SERVICES-SERVICES_NEC , score: 0.9698538405638629
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714693433195804
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
FISHING_HUNTING_AND_TRAPPING , score: 0.9558659180669851
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398382319124933
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
STEEL_PIPE-TUBES , score: 0.8000104920776354
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
NATURAL_GAS_TRANSMISSION , score: 0.9305664333516551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846438811145794
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9021095083076667
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604481361847706
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947544341239434
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
RETAIL-FURNITURE_STORES , score: 0.7560932240548187
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750167375751489
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8434838016064933
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945918716268889
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8648672656658661
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822940602715633
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9459069092068724
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8234274183162629
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.823
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093884553514215
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8839514572906609
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
TRUCKING_NO_LOCAL , score: 0.9038805306944969
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9394234104616103
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.939
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9425110681475856
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8639647472288945
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563300842523518
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9296565333763692
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7881726113725407
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
FATS-OILS , score: 0.829477889742583
Skipping (good score) FATS-OILS , score: 0.829
OPERATIVE_BUILDERS , score: 0.8792140230578341
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9443929475432394
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.944
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948350425777855
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
LIFE_INSURANCE , score: 0.9271390648182541
Skipping (good score) LIFE_INSURANCE , score: 0.927
OPTICAL_INSTRUMENTS-LENSES , score: 0.8616335754996136
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
SERVICES-PERSONAL_SERVICES , score: 0.945277464753574
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.945
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448962664713491
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
SERVICES-ADVERTISING , score: 0.8796910401398477
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804344061097822
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SERVICES-ENGINEERING_SERVICES , score: 0.8527416575932916
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180742405285888
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7723024396111207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9548189466589364
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9040773595370388
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8497695803630486
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
RAILROAD_EQUIPMENT , score: 0.7944149294705793
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829525590339495
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
AGRICULTURAL_SERVICES , score: 0.8107994011985371
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464551314713899
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224490361836028
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8577333100852066
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8218066185455282
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901757987440368
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9384486396329456
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
GLASS_CONTAINERS , score: 0.8798611234257422
Skipping (good score) GLASS_CONTAINERS , score: 0.880
FARM_MACHINERY-EQUIPMENT , score: 0.8653063465183931
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
POTTERY-RELATED_PRODUCTS , score: 0.9628704854827124
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
MOTORCYCLES_BICYCLES-PARTS , score: 0.8435271057314735
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.844
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
INVESTMENT_ADVICE , score: 0.9303070334770034
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
OFFICE_FURNITURE_NO_WOOD , score: 0.8106444534585936
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.811
SERVICES-MEDICAL_LABORATORIES , score: 0.8630869451852419
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494802725279728
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866010427372946
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
TRANSPORTATION_SERVICES , score: 0.9221113222743739
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9586712718259051
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MOTOR_HOMES , score: 0.789273362924137
Skipping (good score) MOTOR_HOMES , score: 0.789
FORESTRY , score: 0.9550997527824452
Skipping (good score) FORESTRY , score: 0.955
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8634381657684508
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
OPHTHALMIC_GOODS , score: 0.8419862171012242
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9491642112448871
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
process RETAIL-VARIETY_STORES lvl: 3
1 mutation, mutation rate 50.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 199ms (previous experiment )
Training 71fe1891 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71fe1891 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71fe1891 initialize time 467ms
Discovery 71fe1891 processing .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin
Discovery 71fe1891 read time 27ms for .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin with 4602 records
Discovery 71fe1891 scanning time 7s 130ms
Discovery 71fe1891 recorded time 10s 673ms
Training b05c8387 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030056148923041093 to 0.9471236115147585 adjusted 1 weight 
Training 8d257edc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2150489048810016e-8 to 0.9471342465920302 adjusted 1 weight 
Training d43b2889 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cc475127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005565848097077719 to 0.9472200226921182 adjusted 4 weights 
Generation 10 score 0.9472200226921182  error 0.05274930630934067 avg time 4s 743ms
Discovered beneficial synapse from input-1630 to 3351c105-8860-4884-a43c-6cb72a37989e with weight -1.0000, helping 42.6% more records than it harms (2809/4602)
Discovery 71fe1891 analyze time 31s 381ms found 1 candidates
Discovered harmful synapse from input-1527 to 3351c105-8860-4884-a43c-6cb72a37989e, harming 42.3% more records than it helps (855/4602)
Discovery 71fe1891 analyze harmful time 1s 183ms found 1 candidates
Training 5e7b7000 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71fe1891 analyze squashes time 705ms found 0 candidates
Training f25dc47b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f25dc47b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000032956805888773033 to 0.9472294499687371 adjusted 4 weights 
Discovery f25dc47b initialize time 820ms
Discovery f25dc47b processing .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin
Fine tuning increased fitness by 0.000004528506251544329 to 0.9472339784749887 adjusted 4 weights 
Discovery f25dc47b read time 11ms for .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin with 4602 records
Discovery f25dc47b scanning time 7s 524ms
Remove neuron d866f0de-5e3c-4b59-9797-9cbc6c0a8c80 as no longer connected
Training 3dfdd9aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000214893129091287 to 0.9472361274062796 adjusted 4 weights 
Discovery f25dc47b recorded time 17s 349ms
Training c906e80e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003877686941988756 to 0.9472510051209188 adjusted 4 weights 
Training 8ffd6049 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.025239369713333e-7 to 0.9472518076448557 adjusted 4 weights 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 25.6% more records than it harms (2849/4602)
Discovery f25dc47b analyze time 33s 730ms found 1 candidates
Discovered harmful synapse from input-529 to 3351c105-8860-4884-a43c-6cb72a37989e, harming 14.5% more records than it helps (1928/4602)
Discovery f25dc47b analyze harmful time 1s 598ms found 1 candidates
Discovery f25dc47b analyze squashes time 2s 536ms found 0 candidates
Discovery 13f785e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13f785e4 initialize time 835ms
Discovery 13f785e4 processing .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin
Training 05e6f2cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010724132847306223 to 0.9472537481430084 adjusted 4 weights 
Discovery 13f785e4 read time 19ms for .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin with 4602 records
Discovery 13f785e4 scanning time 7s 353ms
Generation 20 score 0.9472537481430084  error 0.052715580858450524 avg time 7s 294ms
Fine tuning increased fitness by 0.000001756359138460617 to 0.9472555045021469 adjusted 4 weights 
Discovery 13f785e4 recorded time 18s 302ms
Training 80f34639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b0224e3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001617638184359116 to 0.9473153966148583 adjusted 2 weights 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 26.6% more records than it harms (2878/4602)
Discovery 13f785e4 analyze time 22s 256ms found 1 candidates
Discovered harmful synapse from input-529 to 3351c105-8860-4884-a43c-6cb72a37989e, harming 14.7% more records than it helps (1926/4602)
Discovery 13f785e4 analyze harmful time 993ms found 1 candidates
Discovery 13f785e4 analyze squashes time 2s 495ms found 0 candidates
Fine tuning increased fitness by 8.628983272362944e-8 to 0.947315482904691 adjusted 2 weights 
Remove neuron 5cf454a2-2cc8-4c72-ae9b-00ddd96e1e71 as no longer connected
Fine tuning increased fitness by 5.594542717979323e-9 to 0.9473154884992337 adjusted 2 weights 
Fine tuning increased fitness by 1.0854650511760155e-10 to 0.947315488799727 adjusted 2 weights 
Fine tuning increased fitness by 2.288248701631801e-9 to 0.9473154910879757 adjusted 2 weights 
Generation 30 score 0.9473154910879757  error 0.05265381791348396 avg time 6s 340ms
{
  error: 0.05265381791348396,
  score: 0.9473154910879757,
  generation: 30,
  time: 184175,
  startScore: 0.9471188680384998
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
3 mutations, mutation rate 12.6%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training 0fd5b8f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0fd5b8f0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0fd5b8f0 initialize time 184ms
Discovery 0fd5b8f0 processing .trainData-industry_87/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Generation 1 score 0.9543878544047012  error 0.04560508459539506 avg time 405ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 274MB total
Discovery 0fd5b8f0 read time 4ms for .trainData-industry_87/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4602 records
Discovery 0fd5b8f0 scanning time 1s 599ms
Fine tuning increased fitness by 9.740914219680263e-8 to 0.9543879518138434 adjusted 3 weights 
Generation 2 score 0.9543879518138434  error 0.04560498718625287 avg time 157ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 175MB used, 299MB total
Discovery 0fd5b8f0 recorded time 2s 971ms
Fine tuning increased fitness by 6.540276487054797e-8 to 0.9543880172166083 adjusted 3 weights 
Generation 3 score 0.9543880172166083  error 0.04560492178348793 avg time 87ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 319MB total
Generation 4 score 0.954388120835323  error 0.045604818164773235 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 341MB total
Fine tuning increased fitness by 8.85974841269288e-8 to 0.9543882094328071 adjusted 1 weight 
Generation 5 score 0.9543882094328071  error 0.04560472956728911 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 289MB used, 360MB total
Fine tuning increased fitness by 7.157035630811492e-9 to 0.9543882165898427 adjusted 1 weight 
Generation 6 score 0.9543882165898427  error 0.045604722410253484 avg time 49ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 296MB used, 375MB total
Fine tuning increased fitness by 4.756273819239709e-9 to 0.9543882213461166 adjusted 1 weight 
Generation 7 score 0.9543882213461166  error 0.04560471765397966 avg time 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 318MB used, 391MB total
Fine tuning increased fitness by 3.612177223999424e-11 to 0.9543882213822383 adjusted 1 weight 
Generation 8 score 0.9543882213822383  error 0.04560471761785788 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 296MB used, 404MB total
Fine tuning increased fitness by 2.3484547639895936e-12 to 0.9543882213845868 adjusted 1 weight 
Generation 9 score 0.9543882213845868  error 0.04560471761550948 avg time 44ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 324MB used, 416MB total
Fine tuning increased fitness by 3.731681630370076e-12 to 0.9543882213883185 adjusted 1 weight 
Generation 10 score 0.9543882213883185  error 0.045604717611777805 avg time 47ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 321MB used, 430MB total
Generation 11 score 0.9543882213883185  error 0.045604717611777805 avg time 50ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 351MB used, 450MB total
Generation 12 score 0.9543882213883185  error 0.045604717611777805 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 373MB used, 472MB total
Discovered beneficial synapse from input-11 to 33293a91-3ab3-4201-ae50-fc91a64a1851 with weight 1.0000, helping 29.5% more records than it harms (1388/4602)
Discovery 0fd5b8f0 analyze time 5s 308ms found 1 candidates
Discovered harmful synapse from input-1648 to 33293a91-3ab3-4201-ae50-fc91a64a1851, harming 29.5% more records than it helps (30/4602)
Discovery 0fd5b8f0 analyze harmful time 150ms found 1 candidates
Generation 13 score 0.9543882213883185  error 0.045604717611777805 avg time 54ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 104MB used, 327MB total
Discovery 0fd5b8f0 analyze squashes time 143ms found 0 candidates
Generation 14 score 0.9543882213883185  error 0.045604717611777805 avg time 53ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9543882213883185  error 0.045604717611777805 avg time 55ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9543882213883185  error 0.045604717611777805 avg time 50ms
{
  error: 0.045604717611777805,
  score: 0.9543882213883185,
  generation: 16,
  time: 13416,
  startScore: 0.9543878544047012
}
process SERVICES-LEGAL_SERVICES lvl: 3
5 mutations, mutation rate 19.8%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 893f1476 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 893f1476 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 893f1476 initialize time 151ms
Discovery 893f1476 processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Fine tuning increased fitness by 0.0000011233152720224737 to 0.7594973046287454 adjusted 524 weights, 16 biases 
Discovery 893f1476 read time 11ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4602 records
Discovery 893f1476 scanning time 9s 650ms
Discovery 893f1476 recorded time 22s 739ms
Training d860893f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1494 as no longer connected
