================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  870M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    83Gi     4%       3  870M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  870M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    83Gi     1%      55  870M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    83Gi    60%    721k  870M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:34  up 9 days,  3:25, 2 users, load averages: 12.73 14.84 15.05
USER    PID  PPID COMMAND
sloth 77114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77118 77114 /bin/bash ./run.sh --run-once
sloth 77134 77118 /bin/bash worker/node.sh
root  77144 77134 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 18:34:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3208fbd54..a775533920  main       -> origin/main
HEAD is now at a775533920 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8535872158017775
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7887006021634461
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8233032712782674
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7963581355037388
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.796
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7345944173645708
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941908295642931
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844304321885783
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.844
LABORATORY_APPARATUS-FURNITURE , score: 0.9503451777009715
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9387969324264247
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9093512562253573
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
NON-OPERATING_ESTABLISHMENTS , score: 0.9375836782039948
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
SERVICES-SERVICES_NEC , score: 0.90309409957327
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.903
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9855960325161099
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442617416065344
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
COMPUTER_STORAGE_DEVICES , score: 0.8723539880445347
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.872
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8345935330138974
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.835
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9077815185163659
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936756959166143
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8859062802356493
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8645857426455072
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
OFFICE_FURNITURE , score: 0.8483985535964301
Skipping (good score) OFFICE_FURNITURE , score: 0.848
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7881557569698238
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.788
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8383054679517543
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9582545084383096
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
FLAT_GLASS , score: 0.9463744454938999
Skipping (good score) FLAT_GLASS , score: 0.946
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8174930287662125
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9089937723133258
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8344353415349935
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8379260236339217
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.838
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9496862330685336
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9568161107308946
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931326794173211
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8618008401997949
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8187582394476614
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8056264859245597
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.806
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8998089126183905
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8506026618841703
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
SERVICES-MEDICAL_LABORATORIES , score: 0.868531150972869
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8382071233992322
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
RETAIL-SHOE_STORES , score: 0.8466299874805527
Skipping (good score) RETAIL-SHOE_STORES , score: 0.847
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8157962714105564
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SERVICES-LEGAL_SERVICES , score: 0.765638951433236
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
DOLLS-STUFFED_TOYS , score: 0.8788463818103026
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
WATER_TRANSPORTATION , score: 0.9366247392233336
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
ELECTRICAL_WORK , score: 0.8450733072663675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849027499913407
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
TITLE_INSURANCE , score: 0.8520282713238712
Skipping (good score) TITLE_INSURANCE , score: 0.852
RETAIL-RETAIL_STORES_NEC , score: 0.8912719697778029
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8085833046938378
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896254159984684
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9160369609343488
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8683482237240335
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696845989470782
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181122914529206
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
GLASS_CONTAINERS , score: 0.8810619539601825
Skipping (good score) GLASS_CONTAINERS , score: 0.881
AIR_COURIER_SERVICES , score: 0.8175969241943025
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
BEVERAGES , score: 0.9227280686412671
Skipping (good score) BEVERAGES , score: 0.923
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564886279777327
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503798479908888
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8469245748174593
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8620551508376316
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8212927265356155
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9002716799721716
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
REAL_ESTATE , score: 0.9168506760051969
Skipping (good score) REAL_ESTATE , score: 0.917
LOAN_BROKERS , score: 0.8777818806272263
Skipping (good score) LOAN_BROKERS , score: 0.878
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8875875435904436
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9918836619916407
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823504281451831
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7709543299484104
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
FARM_MACHINERY-EQUIPMENT , score: 0.8663479884734845
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946803237374162
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8745268905178479
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
PIPE_LINES_NO_NATURAL_GAS , score: 0.9202684869733091
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.920
COMMERCIAL_BANKS_NEC , score: 0.9491204717418705
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7828484479129408
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.783
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8817201059672176
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8602033528422189
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8139201702131066
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832349986793123
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9480739889189175
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8048141729616209
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
CARPETS-RUGS , score: 0.8149365237878976
Skipping (good score) CARPETS-RUGS , score: 0.815
METAL_FORGINGS-STAMPINGS , score: 0.8084868095581511
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8329420580620779
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9300268769624481
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8984857881969381
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599148478446116
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
AIR_TRANSPORTATION_SCHEDULED , score: 0.9122371786857135
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
DRILLING_OIL-GAS_WELLS , score: 0.8524612253928154
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
FINANCE_SERVICES , score: 0.9194485825165
Skipping (good score) FINANCE_SERVICES , score: 0.919
INSURANCE_CARRIERS_NEC , score: 0.7943367888280709
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
OIL_ROYALTY_TRADERS , score: 0.8660755926586762
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8381135232330318
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
CIGARETTES , score: 0.8337549040881074
Skipping (good score) CIGARETTES , score: 0.834
TEXTILE_MILL_PRODUCTS , score: 0.8508884806154183
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7523088079157075
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.752
MALT_BEVERAGES , score: 0.9028177629868192
Skipping (good score) MALT_BEVERAGES , score: 0.903
HOUSEHOLD_FURNITURE , score: 0.8895429195099351
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
MANIFOLD_BUSINESS_FORMS , score: 0.8375076977106694
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8792075154261133
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852119227474024
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889919953269784
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082442651652263
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
4 mutations, mutation rate 27.1%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training 09cbad05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09cbad05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 09cbad05 initialize time 1s 280ms
Discovery 09cbad05 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 09cbad05 read time 10ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery 09cbad05 scanning time 8s 984ms
Training 6f42b670 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015165032266617473 to 0.8535976915470258 adjusted 2 weights 
Discovery 09cbad05 recorded time 15s 199ms
Fine tuning increased fitness by 4.0314180360656593e-7 to 0.8535980946888294 adjusted 2 weights 
Training 70f456b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.290554163066673e-7 to 0.8535985237442457 adjusted 2 weights 
Fine tuning increased fitness by 4.480833590836397e-7 to 0.8535989718276048 adjusted 2 weights 
Fine tuning increased fitness by 2.6290276788909495e-7 to 0.8535992347303727 adjusted 2 weights 
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.4% more records than it harms (3111/4623)
Discovery 09cbad05 analyze time 24s 575ms found 1 candidates
Training 0da3db54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.528240449275245e-8 to 0.8535992800127772 adjusted 2 weights 
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 44.8% more records than it helps (1277/4623)
Discovery 09cbad05 analyze harmful time 2s 423ms found 1 candidates
Discovery 09cbad05 analyze squashes time 1s 515ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.1879447821388826e+26 -> 2.3223987432509045e+25
Discovery 25d54a9f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.495467115754991e-8 to 0.8535993149674483 adjusted 2 weights 
Discovery 25d54a9f initialize time 194ms
Discovery 25d54a9f processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Training 647ff57d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.557568958484808e-9 to 0.8535993245250173 adjusted 2 weights 
Discovery 25d54a9f read time 11ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery 25d54a9f scanning time 4s 803ms
Discovery 25d54a9f recorded time 5s 882ms
Generation 10 score 0.8535993245250173  error 0.14636513147506816 avg time 5s 826ms
Fine tuning increased fitness by 4.120733865242698e-9 to 0.8535993286457512 adjusted 2 weights 
Training c3a56875 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cabfc9f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 48.3% more records than it harms (3428/4623)
Discovery 25d54a9f analyze time 17s 691ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.2% more records than it helps (1293/4623)
Discovery 25d54a9f analyze harmful time 1s 545ms found 1 candidates
Discovery 25d54a9f analyze squashes time 1s 959ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1879447821388826e+26 -> 2.3223987432509045e+25
Discovery 764cb315 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 764cb315 initialize time 121ms
Discovery 764cb315 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Training 764cb315 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 764cb315 read time 3ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery 764cb315 scanning time 4s 282ms
Discovery 764cb315 recorded time 9s 642ms
Fine tuning increased fitness by 3.809451865066649e-9 to 0.853629973893485 adjusted 3 weights 
Training c2c7842e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1454837101076976e-7 to 0.8536300884418561 adjusted 3 weights 
Fine tuning increased fitness by 2.2459837367705404e-7 to 0.8536303130402297 adjusted 1 weight 
Fine tuning increased fitness by 4.3584661713058637e-7 to 0.8536307488868469 adjusted 1 weight 
Generation 20 score 0.8536307488868469  error 0.1463335671132385 avg time 5s 77ms
Training 692cf93c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.2% more records than it harms (3105/4623)
Discovery 764cb315 analyze time 22s 84ms found 1 candidates
Fine tuning increased fitness by 9.486924497092986e-7 to 0.8536316975792966 adjusted 1 weight 
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.0% more records than it helps (1299/4623)
Discovery 764cb315 analyze harmful time 1s 968ms found 1 candidates
Discovery 764cb315 analyze squashes time 2s 341ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1879447821388826e+26 -> 2.3223987432509045e+25
Fine tuning increased fitness by 0.0000017825125127046704 to 0.8536334800918093 adjusted 1 weight 
Discovery b94acfe0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005114620995283481 to 0.8536385947128046 adjusted 1 weight 
Discovery b94acfe0 initialize time 1s 80ms
Discovery b94acfe0 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Training e0ba14ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004904536714311902 to 0.8536434992495189 adjusted 1 weight 
Discovery b94acfe0 read time 6ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4623 records
Discovery b94acfe0 scanning time 7s 857ms
Fine tuning increased fitness by 4.468603409524263e-8 to 0.853643543935553 adjusted 1 weight 
Discovery b94acfe0 recorded time 15s 370ms
Fine tuning increased fitness by 3.8446285044457795e-9 to 0.8536435477801815 adjusted 1 weight 
Training be2df9f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5073721704748095e-11 to 0.8536435478152552 adjusted 1 weight 
Fine tuning increased fitness by 2.967437406908857e-11 to 0.8536435478449296 adjusted 1 weight 
Generation 30 score 0.8536435478449296  error 0.14632076815515585 avg time 4s 812ms
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 39.2% more records than it harms (3106/4623)
Discovery b94acfe0 analyze time 22s 922ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.0% more records than it helps (1298/4623)
Discovery b94acfe0 analyze harmful time 1s 888ms found 1 candidates
Discovery b94acfe0 analyze squashes time 2s 492ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1879447821388826e+26 -> 2.3223987432509045e+25
Generation 37 score 0.8536435478449296  error 0.14632076815515585 avg time 2s 345ms
{
  error: 0.14632076815515585,
  score: 0.8536435478449296,
  generation: 37,
  time: 180888,
  startScore: 0.8535872158017775
}
process WHOLESALE-FARM_PRODUCT_RAW_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS.json
3 mutations, mutation rate 10.4%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 22ms (previous experiment )
