================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    56Gi    16%    426k  585M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    56Gi     4%       2  585M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    56Gi    11%    1.3k  585M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    56Gi     1%      55  585M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   152Gi    56Gi    74%    727k  585M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:43  up 10 days,  4:34, 2 users, load averages: 12.41 15.73 15.55
USER    PID  PPID COMMAND
sloth 35857     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 35861 35857 /bin/bash ./run.sh --run-once
sloth 35877 35861 /bin/bash worker/node.sh
root  35887 35877 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 19:43:29 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   37c10e3e24..6463b65490  main       -> origin/main
HEAD is now at 6463b65490 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOD_AND_KINDRED_PRODUCTS , score: 0.9464227428775779
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8685920737215026
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918163830458221
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
ELECTRIC_HOUSEWARES-FANS , score: 0.8307662201466417
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.831
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8608103144217726
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861
LEATHER-LEATHER_PRODUCTS , score: 0.8629350633106809
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8235927227775158
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807042122816962
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.807
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7991253333951464
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
PETROLEUM_REFINING , score: 0.9030659981530909
Skipping (good score) PETROLEUM_REFINING , score: 0.903
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8644058715641307
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937744139811096
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9057658175462056
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
RAILROAD_EQUIPMENT , score: 0.7968726910897262
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865815176492368
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9419250556322967
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
INVESTMENT_ADVICE , score: 0.9306731740545645
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9316769932293913
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
MANIFOLD_BUSINESS_FORMS , score: 0.8381408359806368
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
NATURAL_GAS_TRANSMISSION , score: 0.9276277639737964
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.928
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
SERVICES-ENGINEERING_SERVICES , score: 0.8529790904717199
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404443384712133
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
TOBACCO_PRODUCTS , score: 0.9337213741078699
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8158677011622337
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9576202926998304
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
POTTERY-RELATED_PRODUCTS , score: 0.9579890044414564
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
RETAIL-EATING_PLACES , score: 0.948592513016679
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8639642732136257
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
ACCIDENT-HEALTH_INSURANCE , score: 0.8820371251759257
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599526039337423
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
DRILLING_OIL-GAS_WELLS , score: 0.8529642728320946
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
RUBBER-PLASTICS_FOOTWEAR , score: 0.8750816076227151
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
SERVICES-SERVICES_NEC , score: 0.9138131860999973
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.914
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8396755316243776
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.840
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8556403035101395
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8313974204999941
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947597510943169
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510882222371546
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380172832404931
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8783945894288756
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
OPTICAL_INSTRUMENTS-LENSES , score: 0.8605728547965207
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542125793343459
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9038004569802446
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
MALT_BEVERAGES , score: 0.9034693022687615
Skipping (good score) MALT_BEVERAGES , score: 0.903
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9109899690053447
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9495103378179026
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8014078696384054
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.801
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484708961994777
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047685738842993
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
TIRES-INNER_TUBES , score: 0.8153847415777751
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
HAZARDOUS_WASTE_MANAGEMENT , score: 0.862583236171068
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698015603779733
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808264153118126
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9090033077652179
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
TRUCKING_NO_LOCAL , score: 0.8975610164088261
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
MEAT_PACKING_PLANTS , score: 0.76580727036133
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.766
REAL_ESTATE , score: 0.9172767159077937
Skipping (good score) REAL_ESTATE , score: 0.917
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931357044513512
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8699710985708408
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8691101169836907
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
COMPUTER_STORAGE_DEVICES , score: 0.8735388594686871
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.874
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9484914553516818
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
DAIRY_PRODUCTS , score: 0.9483672333346946
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8564709126439003
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
FORESTRY , score: 0.9575606440314485
Skipping (good score) FORESTRY , score: 0.958
PATENT_OWNERS-LESSORS , score: 0.8945933231733566
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9205493332899746
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
RETAIL-JEWELRY_STORES , score: 0.8235573737439749
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8307839742826314
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.831
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504263934608368
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789790651043078
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8469756718416414
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.847
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901395122382421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
MOTORS-GENERATORS , score: 0.8153527408115713
Skipping (good score) MOTORS-GENERATORS , score: 0.815
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8601631151099942
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557129207764849
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8551833698531691
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8339728690591557
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
PHARMACEUTICAL_PREPARATIONS , score: 0.9532153396054608
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7819506810551737
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
FARM_MACHINERY-EQUIPMENT , score: 0.866650535255039
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
SERVICES-HOSPITALS , score: 0.8556707482128049
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8463446085984837
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8623979910307126
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9015141685693854
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
GENERAL , score: 0.9494033038812333
Skipping (good score) GENERAL , score: 0.949
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516816099907685
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8193055934254784
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
RADIO_BROADCASTING_STATIONS , score: 0.8524325100085175
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
LOAN_BROKERS , score: 0.8782230530255198
Skipping (good score) LOAN_BROKERS , score: 0.878
COMMUNICATIONS_SERVICES_NEC , score: 0.8715868245058789
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9146220601246193
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8825664479351593
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8334032787371825
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
RETAIL-FOOD_STORES , score: 0.9399607816847123
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863585010451632
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8315316597042655
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206079035900028
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
process FOOD_AND_KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOD_AND_KINDRED_PRODUCTS.json
1 mutation, mutation rate 32.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training 74cdecd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74cdecd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74cdecd0 initialize time 913ms
Discovery 74cdecd0 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 74cdecd0 read time 8ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4623 records
Discovery 74cdecd0 scanning time 10s 285ms
Discovery 74cdecd0 recorded time 17s 661ms
Training 3ea5ffa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3dc9e49c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1039921821165422e-7 to 0.9464229805365096 adjusted 3 weights 
Training a595ed80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4390543090492258e-7 to 0.9464231244419405 adjusted 3 weights 
Discovered beneficial synapse from input-54 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight 1.0000, helping 44.7% more records than it harms (2987/4623)
Discovery 74cdecd0 analyze time 35s 779ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.2% more records than it helps (932/4623)
Discovery 74cdecd0 analyze harmful time 970ms found 1 candidates
Discovery 74cdecd0 analyze squashes time 1s 283ms found 0 candidates
Training ea8776ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea8776ee with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.5249467721911714e-7 to 0.9464232769366178 adjusted 3 weights 
Discovery ea8776ee initialize time 125ms
Discovery ea8776ee processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery ea8776ee read time 9ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4623 records
Discovery ea8776ee scanning time 2s 529ms
Training d7e7a22b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.538962238344936e-8 to 0.9464233423262401 adjusted 3 weights 
Discovery ea8776ee recorded time 4s 632ms
Training 0b84a158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9464234260365342  error 0.05354495996478553 avg time 7s 377ms
Training c4d2a7f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8091093068051123e-8 to 0.9464234441276272 adjusted 8 weights, 1 bias 
Discovered beneficial synapse from input-54 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight -1.0000, helping 45.0% more records than it harms (2996/4623)
Discovery ea8776ee analyze time 11s 532ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.4% more records than it helps (929/4623)
Discovery ea8776ee analyze harmful time 1s 785ms found 1 candidates
Discovery ea8776ee analyze squashes time 1s 754ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.753839451716269e+22 -> 5.656275704262538e+22
Discovery df90cbd6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df90cbd6 initialize time 450ms
Discovery df90cbd6 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery df90cbd6 read time 10ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4623 records
Discovery df90cbd6 scanning time 5s 741ms
Training 2802237a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df90cbd6 recorded time 12s 343ms
Fine tuning increased fitness by 7.710508914682279e-7 to 0.9464246760426905 adjusted 10 weights, 1 bias 
Training 9bbd8eb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-54 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight 1.0000, helping 45.1% more records than it harms (3000/4623)
Discovery df90cbd6 analyze time 31s 597ms found 1 candidates
Discovered harmful synapse from 3ae80364-22f5-49ae-990f-f0b4c57b3d0f to 80ed0751-4b47-406b-a321-700943392967, harming 34.5% more records than it helps (1484/4623)
Discovery df90cbd6 analyze harmful time 2s 537ms found 1 candidates
Training 88d5186b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df90cbd6 analyze squashes time 1s 136ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.753839451716269e+22 -> 5.6561342570926004e+22
Discovery 0705eae1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0705eae1 initialize time 162ms
Discovery 0705eae1 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 0705eae1 read time 10ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4623 records
Discovery 0705eae1 scanning time 2s 708ms
Training a5a3af91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0705eae1 recorded time 6s 430ms
Training 586209fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.946436167125535  error 0.053532218875784604 avg time 7s 700ms
Backtracking increased fitness by 0.00000383555526461965 to 0.9464400036438981 adjusted 11 weights, 1 bias
Discovered beneficial synapse from input-54 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight -1.0000, helping 45.3% more records than it harms (3005/4623)
Discovery 0705eae1 analyze time 22s 216ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.8% more records than it helps (922/4623)
Discovery 0705eae1 analyze harmful time 497ms found 1 candidates
Discovery 0705eae1 analyze squashes time 546ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.8457710970801e+22 -> 5.7464085614963345e+22
Fine tuning increased fitness by 0.000029358135774870675 to 0.9464822214454601 adjusted 12 weights, 1 bias 
Generation 28 score 0.9464968758116817  error 0.05347151018963797 avg time 3s 213ms
{
  error: 0.05347151018963797,
  score: 0.9464968758116817,
  generation: 28,
  time: 183099,
  startScore: 0.9464227428775779
}
process AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES.json
6 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 4b6fc75e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b6fc75e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b6fc75e initialize time 632ms
Discovery 4b6fc75e processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery 4b6fc75e read time 9ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4623 records
Discovery 4b6fc75e scanning time 5s 389ms
Fine tuning increased fitness by 0.00007447185597886374 to 0.8181276653830271 adjusted 1233 weights, 24 biases 
Discovery 4b6fc75e recorded time 11s 673ms
Training 034c57a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000025760108146921645 to 0.8181578554031276 adjusted 598 weights, 14 biases 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.1% more records than it harms (2561/4623)
Discovery 4b6fc75e analyze time 22s 643ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 34.3% more records than it helps (1234/4623)
Discovery 4b6fc75e analyze harmful time 2s 397ms found 1 candidates
