================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  810M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  810M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.3k  810M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    77Gi     1%      55  810M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    731k  810M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:53  up 7 days, 14:44, 2 users, load averages: 9.65 13.11 13.81
USER    PID  PPID COMMAND
sloth 47069     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47073 47069 /bin/bash ./run.sh --run-once
sloth 47089 47073 /bin/bash worker/node.sh
root  47099 47089 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 05:53:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f71d62ef76..220ae0782a  main       -> origin/main
HEAD is now at 220ae0782a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520618298855953
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546537012830536
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601441157625623
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8538934979051098
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
STEEL_PIPE-TUBES , score: 0.7952095724909685
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SERVICES-ADVERTISING_AGENCIES , score: 0.8880478496007874
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9139163146971432
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.914
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9469113250969077
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045169160961366
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
ENGINES-TURBINES , score: 0.868913892777637
Skipping (good score) ENGINES-TURBINES , score: 0.869
TEXTILE_MILL_PRODUCTS , score: 0.8501615343100853
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8495780139648604
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8626094873387317
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949170901797593
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816742106059507
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.817
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539744894246382
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
TIRES-INNER_TUBES , score: 0.8126458550432296
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
OPERATIVE_BUILDERS , score: 0.8786184247024502
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
COMMUNICATIONS_SERVICES_NEC , score: 0.8710200496168841
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9619923035867
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
MOBILE_HOMES , score: 0.7862142519020263
Skipping (good score) MOBILE_HOMES , score: 0.786
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8241718576361589
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
RETAIL-RETAIL_STORES_NEC , score: 0.8911850373451037
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9238839816754744
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
NATURAL_GAS_DISTRIBUTION , score: 0.9289267897067123
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8623434699719426
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056081279598399
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
AIRCRAFT-PARTS , score: 0.8502102878001979
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191535556513603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940458474087665
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.940
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
TOBACCO_PRODUCTS , score: 0.9330985633021973
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
AGRICULTURAL_PRODUCTION-CROPS , score: 0.853129031673236
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.853
FATS-OILS , score: 0.8260225542229064
Skipping (good score) FATS-OILS , score: 0.826
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8629999457247229
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515684164034384
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437957264361199
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7947599911206438
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.795
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9458365388590876
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9001950897285143
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9381444378218056
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8955145977710385
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230345402065058
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509087673578018
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
REAL_ESTATE , score: 0.9155887602906204
Skipping (good score) REAL_ESTATE , score: 0.916
PIPE_LINES_NO_NATURAL_GAS , score: 0.918823137820551
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518272652638211
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
MOTOR_HOMES , score: 0.8418363186445991
Skipping (good score) MOTOR_HOMES , score: 0.842
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9112612515441851
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7337901624170708
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9504666584879522
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
LOAN_BROKERS , score: 0.8767812845801292
Skipping (good score) LOAN_BROKERS , score: 0.877
RUBBER-PLASTICS_FOOTWEAR , score: 0.8742589199890792
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
FLAT_GLASS , score: 0.9460460379390915
Skipping (good score) FLAT_GLASS , score: 0.946
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8634613440814818
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838016782064872
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8946027615210144
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8811079930493367
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7827486915898106
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
RETAIL-JEWELRY_STORES , score: 0.8222067086789153
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
MOTORCYCLES_BICYCLES-PARTS , score: 0.8374539651559163
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042431548147715
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868801253353736
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466075658452682
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
GOLD_AND_SILVER_ORES , score: 0.8639606112962224
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461441965000771
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
INSURANCE_CARRIERS_NEC , score: 0.7919549290287602
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
ELECTRICAL_WORK , score: 0.844836450279155
Skipping (good score) ELECTRICAL_WORK , score: 0.845
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9918018371424646
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9047106229730344
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8459742852227988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8870430929685457
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
POTTERY-RELATED_PRODUCTS , score: 0.9558655791041946
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854981955838568
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
CEMENT_HYDRAULIC , score: 0.8733232235037637
Skipping (good score) CEMENT_HYDRAULIC , score: 0.873
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8224258584155221
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.751397864510077
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.751
GRAIN_MILL_PRODUCTS , score: 0.9024546241299919
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.902
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9563422282201924
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9419125755496343
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.85042295911915
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9384400301267746
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931192837252891
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698726087592454
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696027956447031
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8543066187423628
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
SEMICONDUCTORS-RELATED_DEVICES , score: 0.941923481260671
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8503012287931527
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8509593274581881
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8307689634434013
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
SERVICES-MEDICAL_LABORATORIES , score: 0.8682494285966716
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8043911917894115
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
TRANSPORTATION_SERVICES , score: 0.9207515679460074
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8928034733181642
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8379744119750164
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165996564618736
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
RAILROAD_EQUIPMENT , score: 0.7951678897737794
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
FARM_MACHINERY-EQUIPMENT , score: 0.8660404299168898
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
PETROLEUM_REFINING , score: 0.9023425431607399
Skipping (good score) PETROLEUM_REFINING , score: 0.902
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831509597376482
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
FISHING_HUNTING_AND_TRAPPING , score: 0.9498011758671919
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8614588521033483
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
OFFICE_MACHINES_NEC , score: 0.8792993283057697
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.879
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8514737685049407
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
MALT_BEVERAGES , score: 0.9021359173600927
Skipping (good score) MALT_BEVERAGES , score: 0.902
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890722804042673
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
process CONSTRUCTION_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MACHINERY-EQUIP.json
1 mutation, mutation rate 7.3%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training 6bc26d8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bc26d8b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6bc26d8b initialize time 478ms
Discovery 6bc26d8b processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Discovery 6bc26d8b read time 7ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4623 records
Discovery 6bc26d8b scanning time 15s 158ms
Training 84615297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bc26d8b recorded time 24s 229ms
Training 57054783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011296593019904932 to 0.8520656631612035 adjusted 62 weights 
Training f9c70417 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bec69311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1595 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 43.0% more records than it harms (2808/4623)
Discovery 6bc26d8b analyze time 53s 63ms found 1 candidates
Discovered harmful synapse from input-1363 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 37.7% more records than it helps (944/4623)
Discovery 6bc26d8b analyze harmful time 3s 519ms found 1 candidates
Fine tuning increased fitness by 0.0000011259133050334214 to 0.8520729474333397 adjusted 62 weights 
Discovery 6bc26d8b analyze squashes time 2s 529ms found 0 candidates
Generation 10 score 0.8520729474333397  error 0.1478858555680627 avg time 9s 186ms
Training cd888808 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd888808 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd888808 initialize time 200ms
Discovery cd888808 processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 0.0000010629131883543863 to 0.8520740103465281 adjusted 62 weights 
Fine tuning increased fitness by 0.000001649381571988684 to 0.8520756597281001 adjusted 62 weights 
Discovery cd888808 read time 6ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4623 records
Discovery cd888808 scanning time 7s 575ms
Discovery cd888808 recorded time 8s 997ms
Training 1cde317e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018750166493886056 to 0.8520775347447495 adjusted 62 weights 
Fine tuning increased fitness by 0.0000019335199412662263 to 0.8520794682646907 adjusted 62 weights 
Training 5f04bff1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.849887843549894e-7 to 0.8520799532534751 adjusted 62 weights 
Fine tuning increased fitness by 6.903067976127275e-7 to 0.8520806435602727 adjusted 62 weights 
Training 638bd9bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010220396605697957 to 0.8520816655999333 adjusted 62 weights 
Discovered beneficial synapse from input-1595 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 43.0% more records than it harms (2808/4623)
Discovery cd888808 analyze time 34s 216ms found 1 candidates
Discovered harmful synapse from input-1363 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 37.7% more records than it helps (944/4623)
Discovery cd888808 analyze harmful time 1s 751ms found 1 candidates
Discovery cd888808 analyze squashes time 2s 902ms found 0 candidates
Training a0c96b89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0c96b89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0c96b89 initialize time 181ms
Discovery a0c96b89 processing .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Discovery a0c96b89 read time 10ms for .trainData-industry_88/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4623 records
Discovery a0c96b89 scanning time 6s 652ms
Discovery a0c96b89 recorded time 7s 754ms
Generation 20 score 0.8521459730185852  error 0.14781282998281706 avg time 6s 50ms
Fine tuning increased fitness by 0.000001341471189575394 to 0.8521480916428001 adjusted 10 weights, 3 biases 
Remove neuron 51dfa437-ff32-4042-8668-cf8b0b60ab80 as no longer connected
Fine tuning increased fitness by 0.0000034592502318187 to 0.8521539838910582 adjusted 10 weights, 3 biases 
Generation 25 score 0.8521563699602288  error 0.14780231304117503 avg time 2s 814ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 26 score 0.8521563699860197  error 0.14780231301538405 avg time 820ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1595 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 43.0% more records than it harms (2808/4623)
Discovery a0c96b89 analyze time 41s 531ms found 1 candidates
Discovered harmful synapse from input-1363 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 37.7% more records than it helps (944/4623)
Discovery a0c96b89 analyze harmful time 2s 33ms found 1 candidates
Generation 27 score 0.8521563733882502  error 0.14780230961315358 avg time 674ms
Waiting for discovery to complete
Discovery a0c96b89 analyze squashes time 3s 724ms found 0 candidates
Fine tuning increased fitness by 1.0413643281026452e-8 to 0.8521563838018935 adjusted 6 weights, 3 biases 
Generation 28 score 0.8521563838018935  error 0.14780229919951032 avg time 755ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2749357125585448e-8 to 0.8521563965512506 adjusted 6 weights, 3 biases 
Generation 29 score 0.8521563965512506  error 0.14780228645015317 avg time 772ms
Waiting for training/discovery clean up 1
Generation 30 score 0.8521564082677092  error 0.1478022747336946 avg time 724ms
{
  error: 0.1478022747336946,
  score: 0.8521564082677092,
  generation: 30,
  time: 218296,
  startScore: 0.8520618298855953
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
1 mutation, mutation rate 27.8%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 197ms (previous experiment )
Training bfa63dd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfa63dd3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfa63dd3 initialize time 281ms
Discovery bfa63dd3 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Fine tuning increased fitness by 2.3754281552879064e-7 to 0.8162169954256326 adjusted 1 weight 
Discovery bfa63dd3 read time 7ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery bfa63dd3 scanning time 8s 661ms
Discovery bfa63dd3 recorded time 11s 289ms
Training 8cbb3e9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.18571663995948e-8 to 0.816217037282799 adjusted 1 weight 
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 23.1% more records than it harms (1439/4623)
Discovery bfa63dd3 analyze time 9s 568ms found 1 candidates
Fine tuning increased fitness by 2.078410132888564e-8 to 0.8162170580669004 adjusted 1 weight 
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 86.2% more records than it helps (318/4623)
Discovery bfa63dd3 analyze harmful time 2s 270ms found 1 candidates
Discovery bfa63dd3 analyze squashes time 1s 875ms found 0 candidates
Training 6f7908ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 505c6fe8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 505c6fe8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 505c6fe8 initialize time 139ms
Discovery 505c6fe8 processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery 505c6fe8 read time 5ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4623 records
Discovery 505c6fe8 scanning time 4s 37ms
