================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    78Gi     8%    1.3k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    737k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 4 days, 18:30, 2 users, load averages: 11.59 15.26 15.60
USER    PID  PPID COMMAND
sloth 44104     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 44108 44104 /bin/bash ./run.sh --run-once
sloth 44124 44108 /bin/bash worker/node.sh
root  44134 44124 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:38:46 AEST 2025
Already up to date.
HEAD is now at c95794fc75 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8839470335740768
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
ELECTRIC_SERVICES , score: 0.9483668565578477
Skipping (good score) ELECTRIC_SERVICES , score: 0.948
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9078003669412109
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
RETAIL-FURNITURE_STORES , score: 0.7654486301535759
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
INSURANCE_CARRIERS_NEC , score: 0.7908551523942973
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
PLASTICS_FOAM_PRODUCTS , score: 0.896478482916958
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9121272286232571
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9823120030614395
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9578867796610776
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7938300413879111
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
MOTORCYCLES_BICYCLES-PARTS , score: 0.8348804253407649
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
NATURAL_GAS_DISTRIBUTION , score: 0.9287629448850871
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7849678068329532
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.785
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9341862369427367
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8272526705486181
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.827
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8841734885994736
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
LIFE_INSURANCE , score: 0.9265525217465085
Skipping (good score) LIFE_INSURANCE , score: 0.927
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7595394689659868
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
FOOD_AND_KINDRED_PRODUCTS , score: 0.9449205609345843
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
NATIONAL_COMMERCIAL_BANKS , score: 0.9059713858727002
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.906
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8624776282963584
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7950296756462121
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
TRUCKING_NO_LOCAL , score: 0.8965854962969563
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9413085501451082
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.941
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543371332637115
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.854
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8856883557196549
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
POTTERY-RELATED_PRODUCTS , score: 0.9555859639580506
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
OFFICE_FURNITURE_NO_WOOD , score: 0.8103923439918032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
RETAIL-RETAIL_STORES_NEC , score: 0.8901502554365168
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.890
MINERAL_ROYALTY_TRADERS , score: 0.827943083260954
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7534419612392295
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7735446667298644
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954578564517094
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
AGRICULTURAL_SERVICES , score: 0.7537281108423507
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.754
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8914203376320106
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8837375596778326
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8161012200988365
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475455286379975
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8983926172135654
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8713319064995787
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.871
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8525778291250128
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.853
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804122679911401
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
MEAT_PACKING_PLANTS , score: 0.7636300345984377
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8169009185820916
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.817
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8604642777133176
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
OPHTHALMIC_GOODS , score: 0.8399244363946163
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
RETAIL-JEWELRY_STORES , score: 0.8218112020549178
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
TRUCK_TRAILERS , score: 0.8891628738986473
Skipping (good score) TRUCK_TRAILERS , score: 0.889
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7556915702570862
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.756
OPERATIVE_BUILDERS , score: 0.8757901763637235
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
SERVICES-TESTING_LABORATORIES , score: 0.8131893520203067
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8125839368861527
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8800071828684495
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.880
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.92474121498228
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8326247817713172
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8433910919857452
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882899544476521
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
PAPERBOARD_MILLS , score: 0.8752786554677128
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8850031360519202
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.885
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802029416960887
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243677818127906
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
TIRES-INNER_TUBES , score: 0.8137592853022827
Skipping (good score) TIRES-INNER_TUBES , score: 0.814
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865656831254175
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
AIRCRAFT , score: 0.8474939417179599
Skipping (good score) AIRCRAFT , score: 0.847
PHARMACEUTICAL_PREPARATIONS , score: 0.9522577101893325
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914303819811398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8926692821826854
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
PRINTED_CIRCUIT_BOARDS , score: 0.8806402795187346
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8445093541591753
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9088936436288522
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
AIRCRAFT-PARTS , score: 0.8489790879537593
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9013152493611902
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.901
RAILROADS_LINE-HAUL_OPERATING , score: 0.8711493495895353
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8506305572827695
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554020699372902
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9574196934633524
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.957
DOLLS-STUFFED_TOYS , score: 0.873445320986006
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.873
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9481167361145
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8882463505274732
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389122213030119
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8936977548185442
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9110753778776202
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.911
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.850695317367397
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9080229529015972
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820462375195047
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
CEMENT_HYDRAULIC , score: 0.8721493175668398
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
RETAIL-GROCERY_STORES , score: 0.8858471205883814
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.886
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865001948549989
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9174259296612702
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084321999754296
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8461469073134716
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7866223520195976
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
INVESTMENT_ADVICE , score: 0.9301067888288622
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
TELEVISION_BROADCASTING_STATIONS , score: 0.9119150711868185
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868403866386541
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
ADHESIVES-SEALANTS , score: 0.8053773690535584
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
BALL-ROLLER_BEARINGS , score: 0.8009777390196089
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9051996049048178
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
process FOOTWEAR_NO_RUBBER lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOTWEAR_NO_RUBBER.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training f2770864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2770864 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2770864 initialize time 321ms
Discovery f2770864 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery f2770864 read time 5ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4618 records
Discovery f2770864 scanning time 5s 125ms
Discovery f2770864 recorded time 6s 573ms
Training cea67732 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cb817483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 30.4% more records than it harms (2292/4618)
Discovery f2770864 analyze time 14s 17ms found 1 candidates
Training 62376d6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.8% more records than it helps (809/4618)
Discovery f2770864 analyze harmful time 2s 172ms found 1 candidates
Discovery f2770864 analyze squashes time 1s 550ms found 0 candidates
Discovery 00ce2295 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00ce2295 initialize time 312ms
Discovery 00ce2295 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery 00ce2295 read time 16ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4618 records
Discovery 00ce2295 scanning time 4s 27ms
Training 7cf5118b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00ce2295 recorded time 5s 719ms
Training 45e3b59b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5afaae4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001078320484237949 to 0.8839695451177241 adjusted 1297 weights, 27 biases 
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 30.3% more records than it harms (2291/4618)
Discovery 00ce2295 analyze time 14s 305ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.8% more records than it helps (811/4618)
Discovery 00ce2295 analyze harmful time 1s 145ms found 1 candidates
Discovery 00ce2295 analyze squashes time 2s 361ms found 0 candidates
Discovery 8e8744a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e8744a4 initialize time 371ms
Discovery 8e8744a4 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Generation 10 score 0.8839768029782358  error 0.11599291602261697 avg time 6s 760ms
Training 594bdf38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e8744a4 read time 15ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4618 records
Discovery 8e8744a4 scanning time 10s 216ms
Over populated 52, expected 50.
Discovery 8e8744a4 recorded time 17s 142ms
Training d1831b24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 30.3% more records than it harms (2291/4618)
Discovery 8e8744a4 analyze time 23s 148ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.8% more records than it helps (810/4618)
Discovery 8e8744a4 analyze harmful time 1s 555ms found 1 candidates
Discovery 8e8744a4 analyze squashes time 2s 492ms found 0 candidates
Training 6de265ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6de265ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6de265ca initialize time 308ms
Discovery 6de265ca processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Over populated 54, expected 50.
Discovery 6de265ca read time 14ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4618 records
Discovery 6de265ca scanning time 8s 231ms
Fine tuning increased fitness by 0.0000014502432668095366 to 0.8840249266851369 adjusted 619 weights, 17 biases 
Discovery 6de265ca recorded time 10s 810ms
Training 9076ee1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f02aa896 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ca6d3eb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 30.7% more records than it harms (2298/4618)
Discovery 6de265ca analyze time 19s 650ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.8% more records than it helps (809/4618)
Discovery 6de265ca analyze harmful time 1s 414ms found 1 candidates
Discovery 6de265ca analyze squashes time 1s 498ms found 0 candidates
Training 5c409bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c409bc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c409bc2 initialize time 168ms
Discovery 5c409bc2 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Over populated 52, expected 50.
Generation 20 score 0.8840308501055546  error 0.11593884889529878 avg time 7s 956ms
Discovery 5c409bc2 read time 18ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4618 records
Discovery 5c409bc2 scanning time 4s 631ms
Discovery 5c409bc2 recorded time 6s 766ms
Fine tuning increased fitness by 0.0000017236201440562482 to 0.8840341209471226 adjusted 501 weights, 15 biases 
Remove neuron 4ba6757f-cdc8-49b2-8f54-50b99a903050 as no longer connected
Discovered beneficial synapse from input-1703 to dc3e4645-b42e-45b6-8ba7-52c70e8390bd with weight -1.0000, helping 41.2% more records than it harms (2276/4618)
Discovery 5c409bc2 analyze time 23s 473ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 34.2% more records than it helps (801/4618)
Discovery 5c409bc2 analyze harmful time 2s 254ms found 1 candidates
Discovery 5c409bc2 analyze squashes time 1s 307ms found 0 candidates
Generation 25 score 0.8840470990498609  error 0.11592259995099247 avg time 3s 336ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000023455479621126152 to 0.884070554529482 adjusted 275 weights, 6 biases 
Generation 26 score 0.884070554529482  error 0.11589914447137144 avg time 593ms
Waiting for training/discovery clean up 2
Constant neuron 04bc614f-5d3f-4a69-9dc0-83a201afb5e7 convert hidden to constant
Adjust neuron 04bc614f-5d3f-4a69-9dc0-83a201afb5e7 bias -0.09020812468088185 to -0.0007340691340488872
Generation 27 score 0.884072334846367  error 0.11589736415448634 avg time 579ms
Waiting for training/discovery clean up 1
Generation 28 score 0.8840754257298284  error 0.11589427327102493 avg time 527ms
{
  error: 0.11589427327102493,
  score: 0.8840754257298284,
  generation: 28,
  time: 197731,
  startScore: 0.8839470335740768
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
2 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training bcd25086 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcd25086 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcd25086 initialize time 822ms
Discovery bcd25086 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Training d4aaf00b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcd25086 read time 11ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery bcd25086 scanning time 3s 799ms
Over populated 52, expected 50.
Training cdf7d575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b37dc298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcd25086 recorded time 10s 268ms
Over populated 52, expected 50.
Training 5313033e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be8a4972 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Training 5b8c323e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
