================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    81Gi    12%    426k  849M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    81Gi     3%       2  849M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    81Gi    14%    1.8k  849M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    81Gi     1%     307  849M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    81Gi    60%    741k  849M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    81Gi    12%    426k  849M    0%   /System/Volumes/Update/mnt1
Uptime:  7:42  up 28 days, 16:33, 2 users, load averages: 9.78 14.21 15.18
USER    PID  PPID COMMAND
sloth 94001     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 94005 94001 /bin/bash ./run.sh --run-once
sloth 94027 94005 /bin/bash worker/node.sh
root  94037 94027 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 07:42:27 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9fc21d64a5..178a70dbcc  main       -> origin/main
HEAD is now at 178a70dbcc GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 3b144b00 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8325521433263834
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8680199898683556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662324793077688
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
AIRCRAFT , score: 0.8548316634329869
Skipping (good score) AIRCRAFT , score: 0.855
RETAIL-FURNITURE_STORES , score: 0.7752193941844144
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.775
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
ELECTRONIC_COMPUTERS , score: 0.9104647930534866
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8629706860887005
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.863
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8867287538695975
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.887
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8951693752988159
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.895
FOOTWEAR_NO_RUBBER , score: 0.8850978987398614
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551114721725644
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8894393444526645
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508157888205597
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895830336985488
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.896
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
PLASTICS_PRODUCTS_NEC , score: 0.9125212028995168
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7547783069813656
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.755
BAKERY_PRODUCTS , score: 0.9543291277485185
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
CHEMICALS-ALLIED_PRODUCTS , score: 0.8843053044370157
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9495157550277992
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.950
LEATHER-LEATHER_PRODUCTS , score: 0.8654521603749561
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.865
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917625700320245
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
MOTORCYCLES_BICYCLES-PARTS , score: 0.8370842473787374
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518539017883894
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9831136119719965
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.983
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950143345716475
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
COMMERCIAL_BANKS_NEC , score: 0.9502852441482408
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PAPERBOARD_CONTAINERS-BOXES , score: 0.8692636038243543
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
COOKIES-CRACKERS , score: 0.8939756217904693
Skipping (good score) COOKIES-CRACKERS , score: 0.894
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8919678899519927
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9039579392976045
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
METAL_CANS , score: 0.8828358768543064
Skipping (good score) METAL_CANS , score: 0.883
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7897069321199802
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.790
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949585880183131
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8305859110401516
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.831
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8582325925015596
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
RETAIL-CONVENIENCE_STORES , score: 0.9485565006605637
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
TELEVISION_BROADCASTING_STATIONS , score: 0.915535191048931
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8758590734937051
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
REAL_ESTATE , score: 0.9178737030640016
Skipping (good score) REAL_ESTATE , score: 0.918
RETAIL-EATING_PLACES , score: 0.9494234433077194
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9093016145176
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
NATURAL_GAS_TRANSMISSION , score: 0.9292077480084715
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8743152989537899
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.874
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8390468378048476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
GLASS_CONTAINERS , score: 0.8834538808410777
Skipping (good score) GLASS_CONTAINERS , score: 0.883
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959616093279222
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
TITLE_INSURANCE , score: 0.8541972701086682
Skipping (good score) TITLE_INSURANCE , score: 0.854
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8599308116187984
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104613935860003
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8588925181696943
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8904275620671828
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8338171211412775
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
PATENT_OWNERS-LESSORS , score: 0.8967475238201404
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8388954829068604
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7739373565001113
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8016150471336622
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9344515498402162
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.934
ELECTRICAL_WORK , score: 0.8466428177035739
Skipping (good score) ELECTRICAL_WORK , score: 0.847
FISHING_HUNTING_AND_TRAPPING , score: 0.9502490668007588
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
SERVICES-MEDICAL_LABORATORIES , score: 0.8712816064788559
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
INVESTORS_NEC , score: 0.8379355587884053
Skipping (good score) INVESTORS_NEC , score: 0.838
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645028890518515
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.765
FOOD_AND_KINDRED_PRODUCTS , score: 0.9470978059811066
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9317051956100176
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.932
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9481395319730695
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365012723000977
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9285109228233409
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.929
CARPETS-RUGS , score: 0.8094593602032788
Skipping (good score) CARPETS-RUGS , score: 0.809
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165169304908768
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7844299769593877
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766266768744334
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175967635849788
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PRINTED_CIRCUIT_BOARDS , score: 0.8856785282752486
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8596408112296038
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.860
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8811837553082266
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
MISCELLANEOUS_PUBLISHING , score: 0.8815376283289879
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.882
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882435682301232
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943858485692766
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539991587680523
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8574389612090136
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994147206565821
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
CEMENT_HYDRAULIC , score: 0.8761622574184971
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
COMMUNICATIONS_SERVICES_NEC , score: 0.8690831791511504
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9120225554884203
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
process METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training feb66363 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery feb66363 with 1 binary files, sample rate: 100%, batch size: 512
Discovery feb66363 initialize time 142ms
Discovery feb66363 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Discovery feb66363 read time 9ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4636 records
Discovery feb66363 scanning time 4s 874ms
Discovery feb66363 recorded time 5s 812ms
Fine tuning increased fitness by 6.706901123365583e-8 to 0.8325522103953946 adjusted 1 weight 
Training 1c99e2c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.190225320170441e-8 to 0.8325522922976478 adjusted 1 weight 
Fine tuning increased fitness by 4.3438676655682684e-8 to 0.8325523357363245 adjusted 1 weight 
Training 7e03720c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9de3e4c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.2% more records than it harms (3064/4636)
Discovery feb66363 analyze time 41s 592ms found 1 candidates
Fine tuning increased fitness by 1.891715672996952e-10 to 0.832552335925496 adjusted 1 weight 
Discovered harmful synapse from 18ca1b6c-c118-462c-a86c-8f04118152af to babfc419-4204-44c4-8e8d-d5ecd8975853, harming 23.0% more records than it helps (1785/4636)
Discovery feb66363 analyze harmful time 2s 46ms found 1 candidates
Generation 10 score 0.832552335925496  error 0.16740061107454207 avg time 5s 252ms
Discovery feb66363 analyze squashes time 2s 650ms found 0 candidates
Discovery ee6e37b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee6e37b9 initialize time 128ms
Discovery ee6e37b9 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Fine tuning increased fitness by 2.00990568632875e-9 to 0.8325523379354017 adjusted 1 weight 
Discovery ee6e37b9 read time 3ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4636 records
Discovery ee6e37b9 scanning time 5s 748ms
Fine tuning increased fitness by 2.256481512752373e-8 to 0.8325523605002169 adjusted 1 weight 
Discovery ee6e37b9 recorded time 6s 909ms
Training 3dfa68ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.884873089887719e-8 to 0.8325523993489478 adjusted 1 weight 
Fine tuning increased fitness by 1.193597450876993e-7 to 0.8325525187086928 adjusted 1 weight 
Fine tuning increased fitness by 1.7482644176780582e-7 to 0.8325526935351346 adjusted 1 weight 
Training 3183e7d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9085398784166614e-7 to 0.8325530843891225 adjusted 1 weight 
Fine tuning increased fitness by 2.0294675850962562e-7 to 0.832553287335881 adjusted 1 weight 
Fine tuning increased fitness by 1.2551347738920526e-9 to 0.8325532885910157 adjusted 1 weight 
Training 8783cdac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.542186626821376e-10 to 0.8325532890452344 adjusted 1 weight 
Discovered beneficial synapse from input-1404 to ee064569-bfb6-45ea-a92d-5080de1d5604 with weight -1.0000, helping 36.9% more records than it harms (2228/4636)
Discovery ee6e37b9 analyze time 36s 464ms found 1 candidates
Discovered harmful synapse from 18ca1b6c-c118-462c-a86c-8f04118152af to babfc419-4204-44c4-8e8d-d5ecd8975853, harming 23.0% more records than it helps (1785/4636)
Discovery ee6e37b9 analyze harmful time 2s 545ms found 1 candidates
Fine tuning increased fitness by 7.211764518899599e-11 to 0.832553289117352 adjusted 1 weight 
Discovery ee6e37b9 analyze squashes time 2s 36ms found 0 candidates
Generation 20 score 0.832553289117352  error 0.16739964788268613 avg time 5s 214ms
Discovery 80ce5ef5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 80ce5ef5 initialize time 155ms
Discovery 80ce5ef5 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Fine tuning increased fitness by 4.181643920020406e-11 to 0.8325532891591685 adjusted 1 weight 
Training 80ce5ef5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80ce5ef5 read time 4ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4636 records
Discovery 80ce5ef5 scanning time 6s 305ms
Discovery 80ce5ef5 recorded time 15s 150ms
Fine tuning increased fitness by 1.3717050550976495e-7 to 0.832553426329674 adjusted 1 weight 
Training 6e248adc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8204412155498062e-7 to 0.8325536083737956 adjusted 1 weight 
Fine tuning increased fitness by 1.5488352833603614e-7 to 0.8325537632573239 adjusted 1 weight 
Training 7342ecbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6696001248206471e-9 to 0.832553764926924 adjusted 1 weight 
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.2% more records than it harms (3064/4636)
Discovery 80ce5ef5 analyze time 31s 384ms found 1 candidates
Fine tuning increased fitness by 8.757201630515965e-10 to 0.8325537658026442 adjusted 1 weight 
Discovered harmful synapse from input-75 to ee064569-bfb6-45ea-a92d-5080de1d5604, harming 36.7% more records than it helps (522/4636)
Discovery 80ce5ef5 analyze harmful time 2s 171ms found 1 candidates
Discovery 80ce5ef5 analyze squashes time 1s 772ms found 0 candidates
Fine tuning increased fitness by 1.1338707750496724e-10 to 0.8325537659160313 adjusted 1 weight 
Generation 30 score 0.8325537659160313  error 0.1673991610840069 avg time 5s 698ms
Fine tuning increased fitness by 4.347568971496685e-10 to 0.8325537663507881 adjusted 1 weight 
Fine tuning increased fitness by 2.6146995679710017e-10 to 0.8325537666122581 adjusted 1 weight 
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-760 as no longer connected
Generation 34 score 0.8325537666122581  error 0.16739916038778002 avg time 2s 182ms
{
  error: 0.16739916038778002,
  score: 0.8325537666122581,
  generation: 34,
  time: 183676,
  startScore: 0.8325521433263834
}
process ELECTRIC_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_SERVICES.json
9 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training 33eaf557 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33eaf557 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33eaf557 initialize time 172ms
Discovery 33eaf557 processing .trainData-industry_88/ELECTRIC_SERVICES/data.bin
Discovery 33eaf557 read time 19ms for .trainData-industry_88/ELECTRIC_SERVICES/data.bin with 4636 records
Discovery 33eaf557 scanning time 2s 639ms
Training 8ce11dd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33eaf557 recorded time 5s 35ms
Training 9c7b3d94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 50967964 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.6% more records than it harms (3345/4636)
Discovery 33eaf557 analyze time 14s 468ms found 1 candidates
