================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    62Gi    15%    426k  652M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  652M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    62Gi    10%    1.2k  652M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    62Gi     1%      55  652M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   146Gi    62Gi    71%    786k  652M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:02  up 48 days, 18:18, 3 users, load averages: 11.71 16.76 19.09
USER    PID  PPID COMMAND
sloth 44882     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 44886 44882 /bin/bash ./run.sh --run-once
sloth 44902 44886 /bin/bash worker/node.sh
root  44912 44902 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 04:02:04 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
METAL_CANS , score: 0.8823820485468813
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7923916301998242
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
ELECTRONIC_CONNECTORS , score: 0.8447363321850286
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
RETAIL-SHOE_STORES , score: 0.8503181742924817
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836827425881161
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586570135519651
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8698953482415441
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937974580858572
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
PLASTICS_FOAM_PRODUCTS , score: 0.9026959990240417
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9298819225498532
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8440662097539642
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978559505084595
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294611992693512
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364215165940264
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
METAL_FORGINGS-STAMPINGS , score: 0.8084782759480006
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
POTTERY-RELATED_PRODUCTS , score: 0.9630570965417079
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8670360489172025
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
SERVICES-LEGAL_SERVICES , score: 0.7610074408646744
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779655074475841
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077298496355639
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8212444436449156
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
AGRICULTURAL_SERVICES , score: 0.8104955876091525
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.810
INVESTORS_NEC , score: 0.8290830505789136
Skipping (good score) INVESTORS_NEC , score: 0.829
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9185641222199777
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8605217843288672
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-ENGINEERING_SERVICES , score: 0.8530151969501875
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9120883948719989
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8681607285156215
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678085855911899
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8489496301338083
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827558215010243
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
TRUCK_TRAILERS , score: 0.892624111444415
Skipping (good score) TRUCK_TRAILERS , score: 0.893
DRILLING_OIL-GAS_WELLS , score: 0.8525012233701249
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8285350523118736
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355941779224064
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950118120135183
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297180651170163
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
PETROLEUM_REFINING , score: 0.9038021690604799
Skipping (good score) PETROLEUM_REFINING , score: 0.904
RETAIL-GROCERY_STORES , score: 0.8905392175920371
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8290604478517591
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946575827459658
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174554234995839
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
OIL_ROYALTY_TRADERS , score: 0.8653884484179638
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
INVESTMENT_ADVICE , score: 0.9302677221507231
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9033549976718358
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8589360045699352
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
OFFICE_MACHINES_NEC , score: 0.8819695367482127
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
CHEMICALS-ALLIED_PRODUCTS , score: 0.8802091345116952
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902333531957502
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875739708535757
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175843350729976
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
GRAIN_MILL_PRODUCTS , score: 0.8986839200905293
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
HOTELS-MOTELS , score: 0.9065323497940432
Skipping (good score) HOTELS-MOTELS , score: 0.907
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78874930125247
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
RETAIL-NONSTORE_RETAILERS , score: 0.9634721585549935
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
RETAIL-FOOD_STORES , score: 0.945231987616433
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8852185797334488
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
GOLD_AND_SILVER_ORES , score: 0.8633911764061879
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748606760699898
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
FOOTWEAR_NO_RUBBER , score: 0.888701980152624
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
INSURANCE_CARRIERS_NEC , score: 0.7932468856779558
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8142468610220764
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
NATURAL_GAS_DISTRIBUTION , score: 0.9273776074515298
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8067122239726623
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9433253351035172
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099499884896089
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869889138150752
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9480222066224653
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8642739339546911
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
RADIO_BROADCASTING_STATIONS , score: 0.8532520852963804
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
WATER_TRANSPORTATION , score: 0.9361497864378769
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
LEATHER-LEATHER_PRODUCTS , score: 0.8669711638378333
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750490445080037
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
RETAIL-VARIETY_STORES , score: 0.9473989224876986
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8043438646426643
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928914905410108
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922309996196261
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100220287423169
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869428534104961
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WHOLESALE-DURABLE_GOODS , score: 0.8988336257483918
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9434559597670078
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
process METAL_CANS lvl: 3
8 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training 0b45075d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b45075d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b45075d initialize time 116ms
Discovery 0b45075d processing .trainData-industry_87/METAL_CANS/data.bin
Discovery 0b45075d read time 6ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Discovery 0b45075d scanning time 4s 441ms
Discovery 0b45075d recorded time 5s 706ms
Training b8ba968b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2ba592fe-70c7-4a27-a7ac-0ddbb82d0079 as no longer connected
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.6% more records than it harms (2380/4603)
Discovery 0b45075d analyze time 5s 839ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.9% more records than it helps (320/4603)
Discovery 0b45075d analyze harmful time 1s 170ms found 1 candidates
Discovery 0b45075d analyze squashes time 800ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Training 99b99d95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 18d1cabd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd7fdfa2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd7fdfa2 initialize time 119ms
Discovery dd7fdfa2 processing .trainData-industry_87/METAL_CANS/data.bin
Discovery dd7fdfa2 read time 7ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Training ceb6e2dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030091424694234092 to 0.8823865999999148 adjusted 550 weights, 13 biases 
Discovery dd7fdfa2 scanning time 4s 566ms
Discovery dd7fdfa2 recorded time 5s 567ms
Fine tuning increased fitness by 0.0000015156619387335368 to 0.8823881156618535 adjusted 550 weights, 13 biases 
Generation 10 score 0.8823881156618535  error 0.11757566433824043 avg time 4s 255ms
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.6% more records than it harms (2379/4603)
Discovery dd7fdfa2 analyze time 8s 47ms found 1 candidates
Training 4efa7a37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.9% more records than it helps (320/4603)
Discovery dd7fdfa2 analyze harmful time 1s 436ms found 1 candidates
Discovery dd7fdfa2 analyze squashes time 888ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Over populated 52, expected 50.
Discovery 1f3f971d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f3f971d initialize time 124ms
Discovery 1f3f971d processing .trainData-industry_87/METAL_CANS/data.bin
Over populated 53, expected 50.
Discovery 1f3f971d read time 6ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Training d00a86a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f3f971d scanning time 4s 788ms
Discovery 1f3f971d recorded time 5s 807ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000029849705884821276 to 0.8823936700704577 adjusted 545 weights, 12 biases 
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.6% more records than it harms (2380/4603)
Discovery 1f3f971d analyze time 5s 902ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.9% more records than it helps (320/4603)
Discovery 1f3f971d analyze harmful time 1s 342ms found 1 candidates
Discovery 1f3f971d analyze squashes time 1s 422ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Training 63f5cd5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003011842947042709 to 0.8823966819134047 adjusted 545 weights, 12 biases 
Over populated 52, expected 50.
Discovery b7b7c525 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7b7c525 initialize time 124ms
Discovery b7b7c525 processing .trainData-industry_87/METAL_CANS/data.bin
Over populated 53, expected 50.
Discovery b7b7c525 read time 4ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Training 243eb90e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7b7c525 scanning time 4s 791ms
Fine tuning increased fitness by 0.000003491707604719174 to 0.8824039987332624 adjusted 545 weights, 12 biases 
Discovery b7b7c525 recorded time 5s 773ms
Over populated 52, expected 50.
Fine tuning increased fitness by 5.202435163775831e-7 to 0.8824045189767787 adjusted 545 weights, 12 biases 
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.5% more records than it harms (2376/4603)
Discovery b7b7c525 analyze time 5s 486ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.8% more records than it helps (321/4603)
Discovery b7b7c525 analyze harmful time 1s 188ms found 1 candidates
Discovery b7b7c525 analyze squashes time 1s 515ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Training ae9fc923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae9fc923 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.032982394124417e-7 to 0.8824048222750182 adjusted 545 weights, 12 biases 
Discovery ae9fc923 initialize time 135ms
Discovery ae9fc923 processing .trainData-industry_87/METAL_CANS/data.bin
Over populated 56, expected 50.
Discovery ae9fc923 read time 7ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Discovery ae9fc923 scanning time 5s 286ms
Fine tuning increased fitness by 7.969506583549446e-7 to 0.8824056192256765 adjusted 545 weights, 12 biases 
Discovery ae9fc923 recorded time 6s 221ms
Generation 20 score 0.8824056192256765  error 0.11755816077441744 avg time 4s 915ms
Training 916c47b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3171353425464076e-7 to 0.8824060509392108 adjusted 545 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.4% more records than it harms (2373/4603)
Discovery ae9fc923 analyze time 5s 800ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.7% more records than it helps (321/4603)
Discovery ae9fc923 analyze harmful time 2s 69ms found 1 candidates
Discovery ae9fc923 analyze squashes time 1s 70ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Training 67a7f443 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67a7f443 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.69144510298436e-7 to 0.8824071505283958 adjusted 545 weights, 12 biases 
Discovery 67a7f443 initialize time 133ms
Discovery 67a7f443 processing .trainData-industry_87/METAL_CANS/data.bin
Over populated 56, expected 50.
Discovery 67a7f443 read time 8ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Discovery 67a7f443 scanning time 5s 207ms
Discovery 67a7f443 recorded time 6s 172ms
Training 8e6848aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.5% more records than it harms (2375/4603)
Discovery 67a7f443 analyze time 5s 665ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.8% more records than it helps (321/4603)
Discovery 67a7f443 analyze harmful time 1s 839ms found 1 candidates
Discovery 67a7f443 analyze squashes time 1s 410ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Training d0d7272e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0d7272e with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0d7272e initialize time 119ms
Discovery d0d7272e processing .trainData-industry_87/METAL_CANS/data.bin
Fine tuning increased fitness by 4.7454872775798407e-7 to 0.8824159814946679 adjusted 141 weights, 4 biases 
Over populated 56, expected 50.
Discovery d0d7272e read time 9ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Discovery d0d7272e scanning time 5s 54ms
Discovery d0d7272e recorded time 6s 150ms
Training 4f7aaed6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015862237836561377 to 0.8824195798589237 adjusted 139 weights, 4 biases 
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.5% more records than it harms (2376/4603)
Discovery d0d7272e analyze time 5s 620ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.8% more records than it helps (322/4603)
Discovery d0d7272e analyze harmful time 1s 786ms found 1 candidates
Discovery d0d7272e analyze squashes time 1s 429ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Fine tuning increased fitness by 0.000002359051455291805 to 0.882421938910379 adjusted 139 weights, 4 biases 
Generation 30 score 0.882421938910379  error 0.11754184108971492 avg time 4s 820ms
Training b5efb29b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5efb29b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5efb29b initialize time 126ms
Discovery b5efb29b processing .trainData-industry_87/METAL_CANS/data.bin
Fine tuning increased fitness by 0.000004791261565495475 to 0.8824267301719445 adjusted 139 weights, 4 biases 
Over populated 56, expected 50.
Discovery b5efb29b read time 12ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Discovery b5efb29b scanning time 5s 357ms
