================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  817M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  817M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    78Gi     8%    1.2k  817M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    78Gi     1%      55  817M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    786k  817M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:39  up 51 days, 21:56, 3 users, load averages: 11.77 14.85 15.71
USER    PID  PPID COMMAND
sloth  6034     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6038  6034 /bin/bash ./run.sh --run-once
sloth  6054  6038 /bin/bash worker/node.sh
root   6064  6054 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 07:39:37 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077283239903725
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9119648541842783
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879083522895892
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8804775704624567
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447337126651023
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
POTTERY-RELATED_PRODUCTS , score: 0.9625727250074434
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510483618872131
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098612694316609
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8573769573221035
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408177779081055
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
PLASTICS_FOAM_PRODUCTS , score: 0.9022343025190166
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7854346998813448
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
AIR_COURIER_SERVICES , score: 0.8204875302967057
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
RADIO_BROADCASTING_STATIONS , score: 0.852602429913537
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
RETAIL-SHOE_STORES , score: 0.8500677805970359
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
DAIRY_PRODUCTS , score: 0.9456272359982375
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
INSURANCE_CARRIERS_NEC , score: 0.7934791704852885
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924401726350395
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8638930566939588
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793841694154051
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
PAPERBOARD_MILLS , score: 0.8752011924894619
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563473393139466
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8898777014863231
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8564528090773951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8709350034547025
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.90448267802341
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8002802118683533
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.800
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234719941151072
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183336164007871
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
REAL_ESTATE , score: 0.9152854801092564
Skipping (good score) REAL_ESTATE , score: 0.915
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8492124925952317
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436005192981141
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8513534255777705
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
HOUSEHOLD_FURNITURE , score: 0.8947861956654674
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.895
FISHING_HUNTING_AND_TRAPPING , score: 0.9564039359125779
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
OPERATIVE_BUILDERS , score: 0.8795210692887211
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309157892172252
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.94762121876559
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.862964855366806
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8283500533450433
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480653763655741
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8871843962380092
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189327439576366
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937683996989334
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7018592922209739
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881107293849696
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SURETY_INSURANCE , score: 0.8803115280944654
Skipping (good score) SURETY_INSURANCE , score: 0.880
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577412839260377
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8635284032462919
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.864
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
RETAIL-JEWELRY_STORES , score: 0.8261186408648169
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8683535623420171
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
TEXTILE_MILL_PRODUCTS , score: 0.850503610887498
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
AIR_TRANSPORTATION_SCHEDULED , score: 0.91725380543145
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
COMPUTER-OFFICE_EQUIPMENT , score: 0.8562377848643563
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82565654674068
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
GOLD_AND_SILVER_ORES , score: 0.8640515334954117
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9443282342721513
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
SANITARY_SERVICES , score: 0.9267444655239815
Skipping (good score) SANITARY_SERVICES , score: 0.927
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391481853269078
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8898355892984393
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9249452503349206
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9449349419820802
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840929129773848
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497154963956584
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
AGRICULTURAL_CHEMICALS , score: 0.917609044775285
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910046010495782
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8790849702038097
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971389401336981
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
COMMERCIAL_PRINTING , score: 0.8030381930124159
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440933009228076
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772254830624352
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
TIRES-INNER_TUBES , score: 0.8207479334231383
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
ADHESIVES-SEALANTS , score: 0.8005293830427415
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
CHEMICALS-ALLIED_PRODUCTS , score: 0.8804544112858017
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858597315307954
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
TITLE_INSURANCE , score: 0.8618073549443136
Skipping (good score) TITLE_INSURANCE , score: 0.862
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364802095577181
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8603680437131255
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
LABORATORY_APPARATUS-FURNITURE , score: 0.9501538167442759
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
ELECTRIC_SERVICES , score: 0.9502102445486611
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
PHARMACEUTICAL_PREPARATIONS , score: 0.9502282204555791
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9097330774100327
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920182118896207
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592952172524909
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
SERVICES-ADVERTISING_AGENCIES , score: 0.8869291474317988
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
WHOLESALE-HARDWARE , score: 0.9423902210793554
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
ACCIDENT-HEALTH_INSURANCE , score: 0.8824711293153101
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
8 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training 87b34e34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87b34e34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87b34e34 initialize time 432ms
Discovery 87b34e34 processing .trainData-industry_87/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery 87b34e34 read time 6ms for .trainData-industry_87/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4606 records
Discovery 87b34e34 scanning time 5s 469ms
Discovery 87b34e34 recorded time 7s 776ms
Training 065048f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dfa3a3d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3526850306533333e-8 to 0.9077283375172228 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 7.521288436507234e-8 to 0.9077284127301072 adjusted 13 weights, 1 bias 
Training b2429446 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.1% more records than it harms (3007/4606)
Discovery 87b34e34 analyze time 27s 657ms found 1 candidates
Discovered harmful synapse from input-1346 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 48.5% more records than it helps (758/4606)
Discovery 87b34e34 analyze harmful time 1s 887ms found 1 candidates
Discovery 87b34e34 analyze squashes time 2s 161ms found 0 candidates
Training bf04b0c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf04b0c9 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.4278997790005974e-7 to 0.9077288972169191 adjusted 13 weights, 1 bias 
Discovery bf04b0c9 initialize time 435ms
Discovery bf04b0c9 processing .trainData-industry_87/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Discovery bf04b0c9 read time 17ms for .trainData-industry_87/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4606 records
Discovery bf04b0c9 scanning time 5s 794ms
Fine tuning increased fitness by 4.6901824224399036e-7 to 0.9077293662351613 adjusted 13 weights, 1 bias 
Generation 10 score 0.9077293662351613  error 0.09223831676617568 avg time 5s 732ms
Discovery bf04b0c9 recorded time 8s 752ms
Training 7617e738 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.278611954790847e-7 to 0.9077299940963568 adjusted 13 weights, 1 bias 
Training 22a8b2b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0deee6af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001727157467712459 to 0.907732737640555 adjusted 13 weights, 1 bias 
Training ca5c16eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026626178096789133 to 0.9077354002583646 adjusted 13 weights, 1 bias 
Fine tuning increased fitness by 0.00000430096302883598 to 0.9077397012213935 adjusted 13 weights, 1 bias 
Training a8790e13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000058396027141638385 to 0.9077455408241076 adjusted 13 weights, 1 bias 
Discovered beneficial synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.1% more records than it harms (3007/4606)
Discovery bf04b0c9 analyze time 24s 559ms found 1 candidates
Discovered harmful synapse from input-1346 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 48.5% more records than it helps (759/4606)
Discovery bf04b0c9 analyze harmful time 2s 350ms found 1 candidates
Discovery bf04b0c9 analyze squashes time 2s 803ms found 0 candidates
Fine tuning increased fitness by 0.000004234224716404 to 0.907749775048824 adjusted 13 weights, 1 bias 
Training 17be8bd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b171d84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b171d84 initialize time 1s 308ms
Discovery 4b171d84 processing .trainData-industry_87/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin
Training dad291a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.019989286949908e-9 to 0.9077497778295645 adjusted 10 weights, 1 bias 
Discovery 4b171d84 read time 9ms for .trainData-industry_87/LABORATORY_ANALYTICAL_INSTRUMENTS/data.bin with 4606 records
Discovery 4b171d84 scanning time 8s 80ms
Generation 20 score 0.9077497778295645  error 0.09221790517177254 avg time 5s 57ms
Fine tuning increased fitness by 4.211756832184221e-9 to 0.9077497820413213 adjusted 10 weights, 1 bias 
Training 5d57784d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b171d84 recorded time 20s 600ms
Training 74aa2dff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.267924925636322e-8 to 0.9077498323852146 adjusted 10 weights, 1 bias 
Training d24a1ad6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4649649116016406e-7 to 0.9077501455159204 adjusted 10 weights, 1 bias 
Discovered beneficial synapse from input-1589 to 24459dbd-2df8-467e-afd7-9d1b7b816480 with weight -1.0000, helping 49.0% more records than it harms (3004/4606)
Discovery 4b171d84 analyze time 32s 952ms found 1 candidates
Discovered harmful synapse from input-1346 to 24459dbd-2df8-467e-afd7-9d1b7b816480, harming 48.3% more records than it helps (763/4606)
Discovery 4b171d84 analyze harmful time 2s 184ms found 1 candidates
Discovery 4b171d84 analyze squashes time 1s 280ms found 0 candidates
Fine tuning increased fitness by 7.498269793959622e-8 to 0.9077511079903162 adjusted 10 weights, 1 bias 
Generation 30 score 0.9077511079903162  error 0.0922165750110205 avg time 6s 141ms
Generation 32 score 0.9077511079903162  error 0.0922165750110205 avg time 1s 114ms
{
  error: 0.0922165750110205,
  score: 0.9077511079903162,
  generation: 32,
  time: 180672,
  startScore: 0.9077283239903725
}
process SERVICES-EMPLOYMENT_AGENCIES lvl: 3
7 mutations, mutation rate 35.8%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training 89651f75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89651f75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89651f75 initialize time 1s 392ms
Discovery 89651f75 processing .trainData-industry_87/SERVICES-EMPLOYMENT_AGENCIES/data.bin
Discovery 89651f75 read time 32ms for .trainData-industry_87/SERVICES-EMPLOYMENT_AGENCIES/data.bin with 4606 records
Discovery 89651f75 scanning time 25s 559ms
Remove neuron 89985978-f45f-49fb-927f-98a213531304 as no longer connected
Training 5faa6543 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89651f75 recorded time 37s 753ms
Remove neuron eb7121d9-82ef-4b01-ad08-baf5c33dc77a as no longer connected
Remove neuron 86192537-a0f8-48af-8912-6d1ebf5e69f3 as no longer connected
Fine tuning increased fitness by 2.833944584557102e-7 to 0.8587201047833868 adjusted 72 weights, 7 biases 
Remove neuron f8a2bda1-eee1-4c9a-b761-30cef5279ac5 as no longer connected
Remove neuron 86192537-a0f8-48af-8912-6d1ebf5e69f3 as no longer connected
Fine tuning increased fitness by 2.2963838397505043e-7 to 0.8587203344217708 adjusted 72 weights, 7 biases 
Training 2f632fba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6507522271336228e-7 to 0.8587204994969935 adjusted 72 weights, 7 biases 
Fine tuning increased fitness by 2.496293336484712e-7 to 0.8587207491263271 adjusted 72 weights, 7 biases 
Fine tuning increased fitness by 4.0132679834936624e-7 to 0.8587211504531255 adjusted 72 weights, 7 biases 
Training 412de74d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8587217008600146  error 0.14123604814106097 avg time 8s 571ms
Training 6dc8969d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001965310645113405 to 0.8587247837964029 adjusted 63 weights, 5 biases 
Fine tuning increased fitness by 0.000003393702421528033 to 0.8587281774988245 adjusted 63 weights, 5 biases 
Training bcfb366b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006200129521349851 to 0.8587343776283458 adjusted 63 weights, 5 biases 
Remove neuron e53b9f84-e0ed-407d-b9f9-6ccbfd5127a2 as no longer connected
Discovered beneficial synapse from input-522 to 0997424b-1cff-462d-b57f-7984f45cd4fa with weight 1.0000, helping 21.9% more records than it harms (2684/4606)
Discovery 89651f75 analyze time 1m 9s 621ms found 1 candidates
Constant neuron 164b2b57-05da-4554-835b-5acfaaea2101 convert hidden to constant
Adjust neuron 164b2b57-05da-4554-835b-5acfaaea2101 bias 0.0464906 to 0.5116205570427432
Remove neuron 37da4b6d-1015-41c0-a0fe-ecd9a8c5ff1a as no longer connected
Discovered harmful synapse from input-55 to 0997424b-1cff-462d-b57f-7984f45cd4fa, harming 15.6% more records than it helps (1822/4606)
Discovery 89651f75 analyze harmful time 3s 919ms found 1 candidates
Training c864e05e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89651f75 analyze squashes time 3s 472ms found 0 candidates
Discovery 1a108d6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1a108d6b initialize time 1s 114ms
Discovery 1a108d6b processing .trainData-industry_87/SERVICES-EMPLOYMENT_AGENCIES/data.bin
Fine tuning increased fitness by 0.000005854929535864528 to 0.8587823227127556 adjusted 64 weights, 5 biases 
Fine tuning increased fitness by 0.0000014425889641733747 to 0.8587837653017197 adjusted 64 weights, 5 biases 
Discovery 1a108d6b read time 9ms for .trainData-industry_87/SERVICES-EMPLOYMENT_AGENCIES/data.bin with 4606 records
Discovery 1a108d6b scanning time 28s 177ms
Fine tuning increased fitness by 0.000003973639614462954 to 0.8587877389413342 adjusted 60 weights, 4 biases 
Generation 20 score 0.8587877389413342  error 0.14116989005974226 avg time 8s 576ms
Discovery 1a108d6b recorded time 46s 841ms
Fine tuning increased fitness by 0.0000044563699522770506 to 0.8587921953112865 adjusted 60 weights, 4 biases 
Generation 21 score 0.8587921953112865  error 0.14116543368978962 avg time 1s 271ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 434MB used, 543MB total
Remove neuron 20af48c3-e531-4c05-9c4a-6620e2cef7fc as no longer connected
