================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    76Gi    13%    426k  796M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    76Gi     3%       2  796M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    76Gi     9%    1.2k  796M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    76Gi     1%      55  796M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    76Gi    64%    770k  796M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 45 days, 23:54, 3 users, load averages: 13.29 16.02 17.24
USER    PID  PPID COMMAND
sloth 13503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13507 13503 /bin/bash ./run.sh --run-once
sloth 13526 13507 /bin/bash worker/node.sh
root  13536 13526 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 09:38:12 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9491642112448871
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064973773543334
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
MOTORCYCLES_BICYCLES-PARTS , score: 0.8429140232450456
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.843
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9306060203846572
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8608439354783647
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510036388727616
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8761944709923803
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8598326571401953
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948781802718242
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8097878515950928
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
RETAIL-SHOE_STORES , score: 0.8506256753731846
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8273972740606808
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7020594907753914
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857405377681865
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7700821734235442
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8879131080264286
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8354491274484462
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8958494452533297
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8503609684961764
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829398752755914
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
TRUCK_TRAILERS , score: 0.8918236186588832
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-LEGAL_SERVICES , score: 0.7596893975592502
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8775157064844464
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973923228233875
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
STEEL_PIPE-TUBES , score: 0.8000104920776354
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
REFUSE_SYSTEMS , score: 0.8554778941190659
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604481361847706
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846438811145794
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8234382402240882
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.823
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805821062432474
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9595538079784544
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RETAIL-VARIETY_STORES , score: 0.9473164796852405
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7920274871200245
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9291925965856536
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.929
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8022778391020555
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494802725279728
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8963595258895861
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.896
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750167375751489
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9627007569332763
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065664550075954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9012999368793285
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686355744894314
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432279972305079
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8587448758687215
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-ENGINEERING_SERVICES , score: 0.8527416575932916
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
TRUCKING_NO_LOCAL , score: 0.9038805306944969
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
SERVICES-HOSPITALS , score: 0.8604493494411365
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180889261110869
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410065173345176
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8853773830688263
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.885
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8656972094367852
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.866
INVESTMENT_ADVICE , score: 0.9303070334770034
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948350425777855
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849770253275166
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8577333100852066
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
FISHING_HUNTING_AND_TRAPPING , score: 0.9558659180669851
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
SERVICES-MANAGEMENT_SERVICES , score: 0.8479666378256929
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
NATIONAL_COMMERCIAL_BANKS , score: 0.9077625886757051
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097054648582397
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
OIL_ROYALTY_TRADERS , score: 0.8652290962585287
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511238886112174
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8287954402717921
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9334051185558073
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904855155111853
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291523849341541
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464551314713899
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8576049965404138
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863781515846693
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7925595181867545
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928416483122017
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
RETAIL-JEWELRY_STORES , score: 0.8254790383777976
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746473921312398
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8639647472288945
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
FLAT_GLASS , score: 0.9427799774446718
Skipping (good score) FLAT_GLASS , score: 0.943
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8661271020309417
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8146131276750975
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
MOTORS-GENERATORS , score: 0.8104856453169571
Skipping (good score) MOTORS-GENERATORS , score: 0.810
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8246288306985483
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9378226492524477
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109491106281727
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8072619914605867
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
process SERVICES-PREPACKAGED_SOFTWARE lvl: 3
1 mutation, mutation rate 6.9%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training 01b10efb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01b10efb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01b10efb initialize time 140ms
Discovery 01b10efb processing .trainData-industry_87/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Discovery 01b10efb read time 5ms for .trainData-industry_87/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4602 records
Discovery 01b10efb scanning time 2s 279ms
Training 966d2497 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.762984822803134e-7 to 0.9491651875433694 adjusted 5 weights, 1 bias 
Discovery 01b10efb recorded time 3s 350ms
Fine tuning increased fitness by 4.935623565405223e-7 to 0.949165681105726 adjusted 5 weights, 1 bias 
Training 56658843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.514939576707235e-7 to 0.9491663325996836 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 0.0000013772938157741166 to 0.9491677098934994 adjusted 5 weights, 1 bias 
Training ec76c0b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000217333262642061 to 0.9491698832261258 adjusted 5 weights, 1 bias 
Training a7ad57b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4f772192 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.790211998116021e-7 to 0.9491708108908313 adjusted 4 weights 
Generation 10 score 0.9491708108908313  error 0.05080468511030049 avg time 2s 566ms
Training a1b2121c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.4142547994099317e-7 to 0.9491710523163113 neurons: 78 was: 79 synapses: 1658 was: 1660
Training 346d3750 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.883736671677184e-8 to 0.949171081153678 neurons: 78 was: 79 synapses: 1658 was: 1660
Discovered beneficial synapse from input-1068 to 213534f2-caa5-41e1-a7b4-71220a7d68e5 with weight -1.0000, helping 41.9% more records than it harms (2654/4602)
Discovery 01b10efb analyze time 30s 464ms found 1 candidates
Training 1955ad97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1327 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 34.9% more records than it helps (885/4602)
Discovery 01b10efb analyze harmful time 1s 506ms found 1 candidates
Fine tuning increased fitness by 5.254693247191966e-8 to 0.9491711337006105 adjusted 4 weights, 1 bias 
Discovery 01b10efb analyze squashes time 1s 7ms found 0 candidates
Discovery 9a89c922 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a89c922 initialize time 403ms
Discovery 9a89c922 processing .trainData-industry_87/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Training 99b2a4ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.273058924944337e-7 to 0.9491713366694161 adjusted 4 weights, 1 bias 
Discovery 9a89c922 read time 7ms for .trainData-industry_87/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4602 records
Discovery 9a89c922 scanning time 3s 508ms
Fine tuning increased fitness by 1.643658034122808e-7 to 0.9491715010352195 adjusted 4 weights, 1 bias 
Training 07220368 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.611397151852657e-7 to 0.9491717621749347 adjusted 4 weights, 1 bias 
Discovery 9a89c922 recorded time 7s 825ms
Generation 20 score 0.9491717621749347  error 0.05080385382619509 avg time 2s 363ms
Training fb2f6e46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4387112329549154e-8 to 0.9491718066205672 adjusted 2 weights 
Fine tuning increased fitness by 3.353714606024738e-8 to 0.9491718401577133 adjusted 2 weights 
Training f527bb46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8584135331198866e-8 to 0.9491718787418486 adjusted 2 weights 
Training 0fcc2ca0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008138715476335712 to 0.9491839515634369 adjusted 5 weights, 1 bias 
Training 86a674b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002664642351890567 to 0.9492105979869558 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from 51695b8a-ace4-4527-8ca1-62a0cf11c3cb to 08ed8516-f92a-445b-84ca-3f503664d6c5 with weight 1.0000, helping 37.8% more records than it harms (2595/4602)
Discovery 9a89c922 analyze time 20s 815ms found 1 candidates
Discovered harmful synapse from input-1327 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 35.0% more records than it helps (883/4602)
Discovery 9a89c922 analyze harmful time 1s 610ms found 1 candidates
Fine tuning increased fitness by 0.0000016065386241326252 to 0.94921220452558 adjusted 5 weights, 1 bias 
Discovery 9a89c922 analyze squashes time 997ms found 0 candidates
Training 9679fcec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9679fcec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9679fcec initialize time 391ms
Discovery 9679fcec processing .trainData-industry_87/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Generation 30 score 0.9492130877761217  error 0.05076251822500879 avg time 2s 533ms
Discovery 9679fcec read time 12ms for .trainData-industry_87/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4602 records
Discovery 9679fcec scanning time 3s 486ms
Training 6b4efa78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002039613269722018 to 0.9492171095198961 adjusted 5 weights, 1 bias 
Discovery 9679fcec recorded time 7s 946ms
Training f606b0e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d442e20a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001193551440792362 to 0.9492234779177603 adjusted 5 weights, 1 bias 
Training f209f35b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1855765802426532e-7 to 0.9492235964754183 neurons: 77 was: 78 synapses: 1657 was: 1659
Training df7c655c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.9492310172943473  error 0.05074458870678292 avg time 2s 619ms
Training acdd88b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.47346743928756e-7 to 0.9492415976668743 adjusted 5 weights, 2 biases 
Training 2ddd323e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.334747831207352e-7 to 0.9492419311416574 adjusted 5 weights, 2 biases 
Discovered beneficial synapse from input-1068 to 213534f2-caa5-41e1-a7b4-71220a7d68e5 with weight -1.0000, helping 42.2% more records than it harms (2663/4602)
Discovery 9679fcec analyze time 25s 984ms found 1 candidates
Discovered harmful synapse from input-1327 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 35.2% more records than it helps (883/4602)
Discovery 9679fcec analyze harmful time 792ms found 1 candidates
Fine tuning increased fitness by 6.601344637591211e-8 to 0.9492419971551038 adjusted 5 weights, 2 biases 
Discovery 9679fcec analyze squashes time 852ms found 0 candidates
Training c858851b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c858851b with 1 binary files, sample rate: 100%, batch size: 512
Discovery c858851b initialize time 141ms
Discovery c858851b processing .trainData-industry_87/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 9.52732970294079e-9 to 0.9492421707106131 adjusted 5 weights, 2 biases 
Discovery c858851b read time 10ms for .trainData-industry_87/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4602 records
Discovery c858851b scanning time 2s 269ms
Training 2a4bf481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002076935298744864 to 0.9492528367452078 adjusted 6 weights, 2 biases 
Discovery c858851b recorded time 9s 105ms
Training 242a709d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.9492532739109456  error 0.05072232209018511 avg time 2s 117ms
Remove neuron 65f97bb7-90d6-43b5-9773-6911c35b31b4 as no longer connected
Training a19d3bcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8287332476395477e-9 to 0.9492535809574686 adjusted 2 weights 
Training c0484f76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5248226015174282e-8 to 0.9492536006162604 adjusted 2 weights, 1 bias 
Training 54cb062f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.804215356761347e-9 to 0.9492536094204758 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1068 to 213534f2-caa5-41e1-a7b4-71220a7d68e5 with weight -1.0000, helping 42.1% more records than it harms (2662/4602)
Discovery c858851b analyze time 20s 738ms found 1 candidates
Compacting increased fitness by 9.560277003384243e-8 to 0.9492537050232458 neurons: 77 was: 78 synapses: 1658 was: 1660
Discovered harmful synapse from input-1327 to 213534f2-caa5-41e1-a7b4-71220a7d68e5, harming 35.2% more records than it helps (882/4602)
Discovery c858851b analyze harmful time 1s 401ms found 1 candidates
Discovery c858851b analyze squashes time 1s 97ms found 0 candidates
Training ca8db323 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.356172468243045e-8 to 0.9492537285849705 adjusted 2 weights, 1 bias 
Discovery ca8db323 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca8db323 initialize time 1s 620ms
Discovery ca8db323 processing .trainData-industry_87/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Training a902769e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0218525470229167e-8 to 0.9492537403342118 adjusted 3 weights, 1 bias 
Discovery ca8db323 read time 31ms for .trainData-industry_87/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4602 records
Discovery ca8db323 scanning time 6s 613ms
Generation 60 score 0.9492537403342118  error 0.05072197566691692 avg time 2s 944ms
Fine tuning increased fitness by 1.6106519451497547e-8 to 0.9492537564407313 adjusted 3 weights, 1 bias 
