================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  909M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    87Gi     3%       2  909M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.3k  909M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    87Gi     1%      55  909M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    87Gi    59%    729k  909M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:48  up 3 days, 17:40, 2 users, load averages: 9.70 11.37 12.91
USER    PID  PPID COMMAND
sloth 50462     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50466 50462 /bin/bash ./run.sh --run-once
sloth 50482 50466 /bin/bash worker/node.sh
root  50492 50482 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 08:48:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   042f68c781..b0a7f1b8fa  main       -> origin/main
HEAD is now at b0a7f1b8fa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933168325254108
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8971748526397421
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.897
SERVICES-LEGAL_SERVICES , score: 0.7564186498236191
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.756
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8341369126777849
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8348905549729632
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8682195620046186
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.868
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8440376446773318
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8622953020715092
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.862
HOTELS-MOTELS , score: 0.9067585635337766
Skipping (good score) HOTELS-MOTELS , score: 0.907
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.8993105041355314
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.899
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8684961884548741
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9057298477695979
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9161966632442633
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.916
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8482974120854441
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.848
FARM_MACHINERY-EQUIPMENT , score: 0.8631156717034235
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.863
NATURAL_GAS_DISTRIBUTION , score: 0.9284108316469649
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SERVICES-MEDICAL_LABORATORIES , score: 0.8648898504494776
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
SERVICES-PERSONAL_SERVICES , score: 0.9471279245084504
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8025227233789993
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.803
NATIONAL_COMMERCIAL_BANKS , score: 0.9040028422347098
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.904
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9391795380222354
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.939
FORESTRY , score: 0.955984113197777
Skipping (good score) FORESTRY , score: 0.956
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8906658285676474
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9453329458578195
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.945
FISHING_HUNTING_AND_TRAPPING , score: 0.9460410877441265
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.946
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.807999158482814
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808
ELECTRIC_SERVICES , score: 0.9474691251426357
Skipping (good score) ELECTRIC_SERVICES , score: 0.947
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8300719495051723
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7859449477722639
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.786
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7836315854714978
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8272412602004199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.827
AGRICULTURAL_SERVICES , score: 0.740492833772069
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.740
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8770212792934409
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.877
MALT_BEVERAGES , score: 0.9035697517524108
Skipping (good score) MALT_BEVERAGES , score: 0.904
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8712334082899258
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.871
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9088300701869833
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.909
AIRCRAFT-PARTS , score: 0.848824148672184
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866037556863824
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8800890755142511
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9477360582465733
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8532648661881755
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.853
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8719703114248049
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8633594189806852
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8233483481707372
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.823
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7642826507267189
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.764
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.908749439622174
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8457926728178062
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8468395105381711
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
COOKIES-CRACKERS , score: 0.8862093059458891
Skipping (good score) COOKIES-CRACKERS , score: 0.886
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.833925575650177
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8891964852718939
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.889
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8453782950475237
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.845
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602972081386159
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876298429105201
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.876
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9503870509540736
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8571965577000531
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.857
OFFICE_MACHINES_NEC , score: 0.8749985384536696
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.875
INVESTMENT_ADVICE , score: 0.9312193124433678
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9368203938589157
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
GAS-OTHER_SERVICES_COMBINED , score: 0.8552501047831668
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306762129566496
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
PATENT_OWNERS-LESSORS , score: 0.8900954545468373
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.890
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9201994207070926
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.920
ENGINES-TURBINES , score: 0.8683052631161065
Skipping (good score) ENGINES-TURBINES , score: 0.868
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9000201956664535
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.900
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8776032934216006
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9375235236301641
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.785532278098755
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SERVICES-EDUCATIONAL_SERVICES , score: 0.9427377776838493
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.845805517824988
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.846
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8776025601375368
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8478811694026003
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8050459623702663
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.805
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9090947763427645
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.909
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8579659279938776
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
ELECTRONIC_COMPONENTS_NEC , score: 0.8891080770623743
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8793374283403891
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7972859908175081
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
FATS-OILS , score: 0.8254422559141156
Skipping (good score) FATS-OILS , score: 0.825
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8188887771308639
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.819
SERVICES-MANAGEMENT_SERVICES , score: 0.8481879471160484
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
STEEL_PIPE-TUBES , score: 0.7905673970171303
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8594081329591193
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.859
METAL_MINING , score: 0.924899059184103
Skipping (good score) METAL_MINING , score: 0.925
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.884887452931256
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.885
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8410814755369983
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.841
BAKERY_PRODUCTS , score: 0.9516916383923086
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8707648652877864
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.871
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8504129881713937
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.850
PETROLEUM_REFINING , score: 0.899196072986315
Skipping (good score) PETROLEUM_REFINING , score: 0.899
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
FOOTWEAR_NO_RUBBER , score: 0.8838335992179617
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9385628253450117
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9283150284721379
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905351018273326
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
OPHTHALMIC_GOODS , score: 0.839580019017289
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053449426156716
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8310728372023802
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7928581940955042
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
process RETAIL-RECORD-PRERECORDED_TAPE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RECORD-PRERECORDED_TAPE_STORES.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training f598d6d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f598d6d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f598d6d8 initialize time 109ms
Discovery f598d6d8 processing .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
Discovery f598d6d8 read time 4ms for .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4618 records
Discovery f598d6d8 scanning time 879ms
Generation 1 score 0.9933168325254108  error 0.006677426476509003 avg time 313ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f598d6d8 recorded time 2s 180ms
Generation 2 score 0.9933168369708943  error 0.0066774120310297376 avg time 158ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.796241382885256e-8 to 0.9933168649333082 adjusted 1 weight 
Generation 3 score 0.9933168649333082  error 0.006677384068616008 avg time 71ms
Waiting for discovery to complete
Generation 4 score 0.993377708084481  error 0.006616430917451601 avg time 38ms
Waiting for discovery to complete
Generation 5 score 0.9933847198845308  error 0.0066093891174180425 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006743416886334508 to 0.9933914633014171 adjusted 58 weights, 2 biases 
Generation 6 score 0.9933914633014171  error 0.00660264570052927 avg time 45ms
Waiting for discovery to complete
Generation 7 score 0.9934066725449836  error 0.006587426456970042 avg time 45ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004202754287363497 to 0.993410875299271 adjusted 124 weights, 2 biases 
Generation 8 score 0.993410875299271  error 0.0065832237026817375 avg time 47ms
Waiting for discovery to complete
Discovery f598d6d8 analyze time 3s 691ms found 0 candidates
Generation 9 score 0.9934161568416736  error 0.0065779421602766355 avg time 46ms
Waiting for discovery to complete
Discovery f598d6d8 analyze harmful time 352ms found 0 candidates
Discovery f598d6d8 analyze squashes time 123ms found 0 candidates
Generation 10 score 0.9934201854756337  error 0.006573913526315044 avg time 46ms
Waiting for discovery to complete
Generation 11 score 0.9934201854756337  error 0.006573913526315044 avg time 44ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9934204342154658  error 0.006573664786482962 avg time 44ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005095687476974753 to 0.9934255299029427 adjusted 97 weights, 2 biases 
Generation 13 score 0.9934255299029427  error 0.006568569099006347 avg time 44ms
{
  error: 0.006568569099006347,
  score: 0.9934255299029427,
  generation: 13,
  time: 10022,
  startScore: 0.9933168325254108
}
process TELEVISION_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEVISION_BROADCASTING_STATIONS.json
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training edf7ebb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery edf7ebb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery edf7ebb0 initialize time 109ms
Discovery edf7ebb0 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery edf7ebb0 read time 5ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4618 records
Discovery edf7ebb0 scanning time 2s 731ms
Fine tuning increased fitness by 0.0000018464328305212163 to 0.908911140768671 adjusted 1 weight 
Discovery edf7ebb0 recorded time 3s 786ms
Training f6eb4cd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035982111321608556 to 0.9089147389798031 adjusted 1 weight 
Discovered beneficial synapse from input-542 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight 1.0000, helping 19.5% more records than it harms (2557/4618)
Discovery edf7ebb0 analyze time 6s 402ms found 1 candidates
Fine tuning increased fitness by 0.000006473377812787895 to 0.9089212123576159 adjusted 1 weight 
Discovery edf7ebb0 analyze harmful time 1s 330ms found 0 candidates
Discovery edf7ebb0 analyze squashes time 1s 271ms found 0 candidates
Training 414334ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 414334ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 414334ca initialize time 1s 25ms
Discovery 414334ca processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery 414334ca read time 11ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4618 records
Discovery 414334ca scanning time 7s 655ms
Training 080a218a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 414334ca recorded time 14s 621ms
Discovered beneficial synapse from input-542 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight 1.0000, helping 19.2% more records than it harms (2551/4618)
Discovery 414334ca analyze time 7s 271ms found 1 candidates
Training 8ea72b48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 414334ca analyze harmful time 1s 3ms found 0 candidates
Discovery 414334ca analyze squashes time 710ms found 0 candidates
Training b17d1f75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b17d1f75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b17d1f75 initialize time 109ms
Discovery b17d1f75 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Generation 10 score 0.9091510803595028  error 0.09081263664208417 avg time 4s 647ms
Discovery b17d1f75 read time 4ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4618 records
Discovery b17d1f75 scanning time 2s 784ms
Training c3a4efec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b17d1f75 recorded time 4s 102ms
Training 8b6d263d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014079215988616056 to 0.9091893703618453 adjusted 460 weights, 13 biases 
Discovered beneficial synapse from input-951 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.0% more records than it harms (2544/4618)
Discovery b17d1f75 analyze time 5s 279ms found 1 candidates
Discovery b17d1f75 analyze harmful time 1s 51ms found 0 candidates
Discovery b17d1f75 analyze squashes time 1s 210ms found 0 candidates
Training 08804949 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5728e8c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2b258b17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b258b17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b258b17 initialize time 109ms
Discovery 2b258b17 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery 2b258b17 read time 3ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4618 records
Discovery 2b258b17 scanning time 2s 456ms
Training 39ba1244 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b258b17 recorded time 3s 839ms
Fine tuning increased fitness by 0.000008514113074675755 to 0.9092042731666603 adjusted 461 weights, 13 biases 
Training 0df86a5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011532279731496509 to 0.9092158054463918 adjusted 461 weights, 13 biases 
Discovered beneficial synapse from input-542 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight 1.0000, helping 18.8% more records than it harms (2540/4618)
Discovery 2b258b17 analyze time 5s 239ms found 1 candidates
Discovery 2b258b17 analyze harmful time 1s 120ms found 0 candidates
Discovery 2b258b17 analyze squashes time 1s 205ms found 0 candidates
Training b6038b08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020047723981231336 to 0.909235853170373 adjusted 461 weights, 13 biases 
Over populated 52, expected 50.
