================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    64Gi    14%    426k  676M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    64Gi     4%       2  676M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    64Gi    10%    1.2k  676M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    64Gi     1%      55  676M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    64Gi    70%    731k  676M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:22  up 11 days, 12:14, 2 users, load averages: 8.79 10.94 12.03
USER    PID  PPID COMMAND
sloth 75902     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75906 75902 /bin/bash ./run.sh --run-once
sloth 75923 75906 /bin/bash worker/node.sh
root  75933 75923 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 03:22:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f8742cd9d4..084271a5e4  main       -> origin/main
HEAD is now at 084271a5e4 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
COMMERCIAL_BANKS_NEC , score: 0.949557009788195
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887356099154983
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
COMMUNICATIONS_SERVICES_NEC , score: 0.8715868245058789
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
ELECTRONIC_COMPONENTS_NEC , score: 0.891043733895426
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9469667304321205
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8223097105289204
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8197460467565918
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
ELECTRICAL_WORK , score: 0.8458563990914013
Skipping (good score) ELECTRICAL_WORK , score: 0.846
TRUCK_TRAILERS , score: 0.8925803478096778
Skipping (good score) TRUCK_TRAILERS , score: 0.893
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8886328274280805
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
LOAN_BROKERS , score: 0.8793797723597372
Skipping (good score) LOAN_BROKERS , score: 0.879
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8845732007223746
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504877150621003
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
BLANK_CHECKS , score: 0.8806393443578917
Skipping (good score) BLANK_CHECKS , score: 0.881
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8488058867346727
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9114133705084373
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8057741834657333
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8762799278859695
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8244335428316631
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
PLASTICS_FOAM_PRODUCTS , score: 0.8993156783734777
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8362955714836684
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.836
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8673797127577006
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8197232070809232
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
OFFICE_MACHINES_NEC , score: 0.8802154901695769
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9269632979221958
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9086017984247313
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8711639555796596
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8321713819782357
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484531703554807
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8558203816922911
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9099360046046524
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9111303131592253
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579028811031687
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
ENGINES-TURBINES , score: 0.8700468033646023
Skipping (good score) ENGINES-TURBINES , score: 0.870
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8154393530174693
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9145671455485986
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-ENGINEERING_SERVICES , score: 0.8536151545786599
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
RETAIL-SHOE_STORES , score: 0.8519051579759603
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8472427286549461
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8881435325786978
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
TEXTILE_MILL_PRODUCTS , score: 0.8510303023813377
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8089063159591127
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8621243354499609
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8521000186605425
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8223897450459626
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772039846848314
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8935780031053051
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7842865087412224
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
RETAIL-EATING_PLACES , score: 0.9488214776157863
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8923951037745402
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8935416484817533
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789921489634577
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
FOOTWEAR_NO_RUBBER , score: 0.8860601537215852
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9600830997366576
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8337648684388865
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8728790891815182
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9504592256991268
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906228200725565
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9046287653444546
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
FINANCE_SERVICES , score: 0.9196492738744064
Skipping (good score) FINANCE_SERVICES , score: 0.920
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196418297692116
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
STRUCTURAL_CLAY_PRODUCTS , score: 0.904864375461022
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.905
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8505248316599412
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.851
AIRCRAFT , score: 0.8532704809384056
Skipping (good score) AIRCRAFT , score: 0.853
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829846134147971
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8704228689719136
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8020518845443159
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.802
HOUSEHOLD_FURNITURE , score: 0.890447082741406
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
MISCELLANEOUS_METAL_ORES , score: 0.7782511054581154
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
FLAT_GLASS , score: 0.9469642560987162
Skipping (good score) FLAT_GLASS , score: 0.947
ADHESIVES-SEALANTS , score: 0.8117688997571919
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
AGRICULTURAL_SERVICES , score: 0.7724721121149456
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8246547492075956
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9088700291361079
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931730195966318
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8165715235127943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7528511734767814
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
ELECTRIC_HOUSEWARES-FANS , score: 0.8316572937892645
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085568122349663
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
MISCELLANEOUS_PUBLISHING , score: 0.8794499992218483
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8317831163143777
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943987805882058
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8798715191324498
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949833674774872
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7937237499093585
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9382380185009833
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701461498512746
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
WHOLESALE-HARDWARE , score: 0.9481232681413703
Skipping (good score) WHOLESALE-HARDWARE , score: 0.948
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7893138082161403
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
MOTORCYCLES_BICYCLES-PARTS , score: 0.838206762581591
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
OPERATIVE_BUILDERS , score: 0.8790330711727311
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8724871214124066
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9025646270652239
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923209232229829
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010948531495966
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
NATIONAL_COMMERCIAL_BANKS , score: 0.9102701072788455
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7045426385758348
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
FARM_MACHINERY-EQUIPMENT , score: 0.8670067358042015
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8678775023184369
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
6 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 13ms (previous experiment )
Training 46bbadd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46bbadd7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46bbadd7 initialize time 109ms
Discovery 46bbadd7 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 46bbadd7 read time 7ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 46bbadd7 scanning time 1s 836ms
Discovery 46bbadd7 recorded time 3s 396ms
Training 7073f159 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training db78b2f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.474875340918175e-8 to 0.9495571463970702 adjusted 1 weight 
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.2% more records than it harms (2797/4623)
Discovery 46bbadd7 analyze time 5s 8ms found 1 candidates
Training a544c40f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.4% more records than it helps (1626/4623)
Discovery 46bbadd7 analyze harmful time 1s 55ms found 1 candidates
Fine tuning increased fitness by 9.900216912939186e-8 to 0.9495572453992394 adjusted 1 weight 
Discovery 46bbadd7 analyze squashes time 513ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.130635764691304e+26 -> 3.5231
Training bf11b51e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf11b51e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.424566797916029e-7 to 0.9495575878559191 adjusted 1 weight 
Discovery bf11b51e initialize time 581ms
Discovery bf11b51e processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Training 1fd76de8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf11b51e read time 18ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery bf11b51e scanning time 4s 933ms
Fine tuning increased fitness by 2.679747774791963e-7 to 0.9495578558306966 adjusted 1 weight 
Fine tuning increased fitness by 3.140944393464906e-9 to 0.949557858971641 adjusted 1 weight 
Discovery bf11b51e recorded time 10s 849ms
Training 2ca41079 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.6272261012301215e-9 to 0.9495578655988671 adjusted 1 weight 
Training 33e1f156 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.2% more records than it harms (2797/4623)
Discovery bf11b51e analyze time 6s 49ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.4% more records than it helps (1626/4623)
Discovery bf11b51e analyze harmful time 1s 11ms found 1 candidates
Training 41e6105c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf11b51e analyze squashes time 667ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.130635764691304e+26 -> 3.5231
Generation 10 score 0.9495578655988671  error 0.05040701340244922 avg time 3s 377ms
Training ce67a7d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce67a7d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce67a7d2 initialize time 110ms
Discovery ce67a7d2 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Fine tuning increased fitness by 6.417533171543255e-12 to 0.9495578656052847 adjusted 1 weight 
Discovery ce67a7d2 read time 4ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery ce67a7d2 scanning time 1s 530ms
Discovery ce67a7d2 recorded time 2s 272ms
Training c51c0499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 535317c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e2d1d116 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.509485591608353e-7 to 0.9495591192419078 adjusted 1012 weights, 19 biases 
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.2% more records than it harms (2797/4623)
Discovery ce67a7d2 analyze time 9s 856ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.4% more records than it helps (1626/4623)
Discovery ce67a7d2 analyze harmful time 658ms found 1 candidates
Discovery ce67a7d2 analyze squashes time 506ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.130635764691304e+26 -> 3.5232
Training 16eb468e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16eb468e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16eb468e initialize time 103ms
Discovery 16eb468e processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Fine tuning increased fitness by 9.520556727427021e-7 to 0.9495600712975806 adjusted 1012 weights, 19 biases 
Discovery 16eb468e read time 4ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 16eb468e scanning time 1s 521ms
Over populated 54, expected 50.
Discovery 16eb468e recorded time 3s 150ms
Training 93f921ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 18901089 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d44c7bf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003843396638392171 to 0.9495661183109911 adjusted 504 weights, 9 biases 
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.2% more records than it harms (2796/4623)
Discovery 16eb468e analyze time 9s 917ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.4% more records than it helps (1627/4623)
Discovery 16eb468e analyze harmful time 666ms found 1 candidates
Discovery 16eb468e analyze squashes time 742ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.130635764691304e+26 -> 3.5232
Training 169bc860 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 169bc860 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 169bc860 initialize time 120ms
Discovery 169bc860 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 169bc860 read time 4ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 169bc860 scanning time 1s 493ms
Over populated 54, expected 50.
Discovery 169bc860 recorded time 3s 40ms
Training 585ae2eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013631056796969965 to 0.9495873674995163 adjusted 240 weights, 4 biases 
Generation 20 score 0.9495873674995163  error 0.050377511501800046 avg time 3s 902ms
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.3% more records than it harms (2799/4623)
Discovery 169bc860 analyze time 4s 910ms found 1 candidates
Training 8df50472 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013189909904620656 to 0.949600557409421 adjusted 240 weights, 4 biases 
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.5% more records than it helps (1624/4623)
Discovery 169bc860 analyze harmful time 765ms found 1 candidates
Discovery 169bc860 analyze squashes time 578ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.130635764691304e+26 -> 3.5232
