================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  875M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  875M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  875M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    83Gi     1%      55  875M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    60%    743k  875M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:19  up 6 days,  8:10, 2 users, load averages: 10.82 13.13 13.17
USER    PID  PPID COMMAND
sloth 25844     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 25848 25844 /bin/bash ./run.sh --run-once
sloth 25865 25848 /bin/bash worker/node.sh
root  25875 25865 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 23:19:32 AEST 2025
Already up to date.
HEAD is now at 99fc5c6a66 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8178901008599335
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039461486547387
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8008878903172797
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.801
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9087176669340779
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8331224225191706
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9323441410784746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
COMMERCIAL_PRINTING , score: 0.7987088874992663
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
STEEL_PIPE-TUBES , score: 0.793003758290817
Skipping (good score) STEEL_PIPE-TUBES , score: 0.793
TELEVISION_BROADCASTING_STATIONS , score: 0.913715187612155
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
DRILLING_OIL-GAS_WELLS , score: 0.8515140915362538
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8352463465502428
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.835
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8881138402485924
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.888
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8861002357139802
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8627092394554299
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8774443117731732
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
LEATHER-LEATHER_PRODUCTS , score: 0.8598455115387456
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8822137538771774
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9464420599628954
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8152463549678458
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.815
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529261385603775
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-MEDICAL_LABORATORIES , score: 0.8675580534345801
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
RETAIL-VARIETY_STORES , score: 0.9465043245217306
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9177500516156495
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7026193783820882
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
GLASS_CONTAINERS , score: 0.8804167922145983
Skipping (good score) GLASS_CONTAINERS , score: 0.880
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9486774225258509
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369054051059978
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8482632994537195
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8510420187012995
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
ELECTRICAL_WORK , score: 0.8444201254231176
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7862938528008776
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7970645899707528
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8665225313926462
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8688195332411082
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868285485081955
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
BEVERAGES , score: 0.9218087129181777
Skipping (good score) BEVERAGES , score: 0.922
SERVICES-LEGAL_SERVICES , score: 0.7635660488692144
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.764
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8525131192931034
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.82941796106184
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8909734901239361
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9234826193347848
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8817443066271302
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806370293366306
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
HOTELS-MOTELS , score: 0.908185838734144
Skipping (good score) HOTELS-MOTELS , score: 0.908
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799959365008272
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
LOAN_BROKERS , score: 0.8744283109869403
Skipping (good score) LOAN_BROKERS , score: 0.874
PLASTICS_PRODUCTS_NEC , score: 0.9117206596606864
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859155848968935
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8863259159811788
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
LABORATORY_APPARATUS-FURNITURE , score: 0.950240187677258
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9407961395763462
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
BALL-ROLLER_BEARINGS , score: 0.8015273970665798
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8549189783435125
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
NATURAL_GAS_DISTRIBUTION , score: 0.9287077804951166
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
FOOTWEAR_NO_RUBBER , score: 0.8844327899541625
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9232277725836792
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9593780673801943
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8791967549267802
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827260087492523
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.827
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985875782153198
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8828847200313757
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SERVICES-SERVICES_NEC , score: 0.8704099995757957
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.870
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7710439303067615
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951887422776133
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7487930366230963
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.749
RETAIL-RETAIL_STORES_NEC , score: 0.8910020600265702
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
FLAT_GLASS , score: 0.9460281361890072
Skipping (good score) FLAT_GLASS , score: 0.946
COMPUTER-OFFICE_EQUIPMENT , score: 0.8553609042756304
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8862202705304085
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.886
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8929976367386411
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.893
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929395229029502
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
WHOLESALE-HARDWARE , score: 0.9396636843914317
Skipping (good score) WHOLESALE-HARDWARE , score: 0.940
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8729605838958622
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9222894962524414
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
RAILROADS_LINE-HAUL_OPERATING , score: 0.8740781858475442
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
MISCELLANEOUS_METAL_ORES , score: 0.7788273062884593
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.779
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8602266752247463
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350344101344053
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8088862993503897
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
TRANSPORTATION_SERVICES , score: 0.9199514418614099
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
MOTORCYCLES_BICYCLES-PARTS , score: 0.8352127631393977
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873596304552622
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8633109313871394
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
WATER_TRANSPORTATION , score: 0.9353290157380318
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9026001964905443
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
AIR_TRANSPORTATION_SCHEDULED , score: 0.9109804391027162
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.911
CIGARETTES , score: 0.8307314141062281
Skipping (good score) CIGARETTES , score: 0.831
MALT_BEVERAGES , score: 0.9022170530616659
Skipping (good score) MALT_BEVERAGES , score: 0.902
NON-OPERATING_ESTABLISHMENTS , score: 0.9335722520915605
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
ENGINES-TURBINES , score: 0.8684207490646384
Skipping (good score) ENGINES-TURBINES , score: 0.868
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8840140844918619
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9617043974319501
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8846877586311153
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7337162672554731
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8816062613493704
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7792649636082999
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8927664495534781
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
process HOUSEHOLD_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_FURNITURE.json
8 mutations, mutation rate 37.8%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training d0813afe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d0813afe with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0813afe initialize time 113ms
Discovery d0813afe processing .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin
Discovery d0813afe read time 5ms for .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin with 4621 records
Discovery d0813afe scanning time 1s 710ms
Discovery d0813afe recorded time 3s 401ms
Training 948f36c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.301171339208935e-8 to 0.8881318269541394 neurons: 74 was: 75 synapses: 2362 was: 2364
Training 21373bc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.562296066079057e-9 to 0.8881318416552072 adjusted 1 weight 
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 33.4% more records than it harms (3075/4621)
Discovery d0813afe analyze time 10s 381ms found 1 candidates
Training 6b8a58ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 32.0% more records than it helps (1361/4621)
Discovery d0813afe analyze harmful time 888ms found 1 candidates
Fine tuning increased fitness by 5.404917569062917e-8 to 0.8881318957043829 adjusted 1 weight, 2 biases 
Discovery d0813afe analyze squashes time 588ms found 0 candidates
Remove neuron c71926a6-232d-4742-81bf-f1c13f6ade07 as no longer connected
Discovery 00fc4b9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00fc4b9a initialize time 93ms
Discovery 00fc4b9a processing .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin
Remove neuron 423c5e7b-1a59-461b-a488-0d2aa39dce16 as no longer connected
Discovery 00fc4b9a read time 7ms for .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin with 4621 records
Discovery 00fc4b9a scanning time 1s 548ms
Training 5b1aed01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00fc4b9a recorded time 3s 129ms
Fine tuning increased fitness by 2.055668169020919e-8 to 0.8881319557378 adjusted 1 weight, 1 bias 
Remove neuron 688cd40f-b33d-41c0-9646-b56964a8ba8d as no longer connected
Training 33a36db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3809538157438794e-7 to 0.8881320938331816 adjusted 1 weight, 2 biases 
Training be6ad96e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.016580267800606e-7 to 0.8881323954912084 adjusted 1 weight, 2 biases 
Generation 10 score 0.8881323954912084  error 0.11183658050887882 avg time 3s 71ms
Training dc2331c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1910175540540422e-7 to 0.8881326145929638 adjusted 1 weight, 2 biases 
Training 4b3efab2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 33.3% more records than it harms (3073/4621)
Discovery 00fc4b9a analyze time 16s 591ms found 1 candidates
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 32.4% more records than it helps (1352/4621)
Discovery 00fc4b9a analyze harmful time 1s 595ms found 1 candidates
Training 1e5c6114 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00fc4b9a analyze squashes time 655ms found 0 candidates
Remove neuron 47d8dec9-393d-4ff2-9f2c-3e4e81df44ee as no longer connected
Discovery c3a38abe with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3a38abe initialize time 578ms
Discovery c3a38abe processing .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin
Training f81ca9ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3a38abe read time 17ms for .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin with 4621 records
Discovery c3a38abe scanning time 4s 718ms
Discovery c3a38abe recorded time 12s 869ms
Training 01123b6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.067737009918801e-10 to 0.8881433181706335 adjusted 1 weight 
Remove neuron f3e6359f-b6b2-4b5e-8624-30607c921f3e as no longer connected
Training f697939a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019709855104688145 to 0.8881700904137678 adjusted 3 weights, 2 biases 
Remove neuron 9add53a7-070a-44e9-a689-0a5e0796d814 as no longer connected
Generation 20 score 0.8881700904137678  error 0.11179875558631937 avg time 5s 610ms
Fine tuning increased fitness by 0.00002371142115098479 to 0.8881938018349188 adjusted 3 weights, 2 biases 
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 33.1% more records than it harms (3069/4621)
Discovery c3a38abe analyze time 41s 429ms found 1 candidates
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 31.9% more records than it helps (1364/4621)
Discovery c3a38abe analyze harmful time 3s 26ms found 1 candidates
Training 9e7a8ef4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023371537428040767 to 0.8882171733723468 adjusted 3 weights, 2 biases 
Discovery c3a38abe analyze squashes time 1s 227ms found 0 candidates
Discovery 676e1943 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003682083219769261 to 0.8882208554555666 adjusted 3 weights, 2 biases 
Discovery 676e1943 initialize time 535ms
Discovery 676e1943 processing .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin
Discovery 676e1943 read time 9ms for .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin with 4621 records
Discovery 676e1943 scanning time 5s 981ms
Training 767e1580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f73c37ac-8ff9-4d18-be38-e48ca82db31f as no longer connected
Fine tuning increased fitness by 5.426975067113204e-7 to 0.8882217378308656 adjusted 2 weights, 2 biases 
Discovery 676e1943 recorded time 15s 262ms
Training e8348956 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015476367105637934 to 0.888224216632 adjusted 2 weights 
Fine tuning increased fitness by 0.000002824363147024833 to 0.888227040995147 adjusted 2 weights 
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 33.0% more records than it harms (3065/4621)
Discovery 676e1943 analyze time 29s 678ms found 1 candidates
Fine tuning increased fitness by 0.000003828458384314004 to 0.8882308694535314 adjusted 2 weights 
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 31.8% more records than it helps (1366/4621)
Discovery 676e1943 analyze harmful time 1s 897ms found 1 candidates
Discovery 676e1943 analyze squashes time 1s 311ms found 0 candidates
Remove neuron 93853aa7-aa4e-4b70-941a-21aa8fc1f382 as no longer connected
Remove neuron a31ec416-3a51-4c7f-93d5-d9bc1ad28443 as no longer connected
Fine tuning increased fitness by 0.000007262381344075308 to 0.8882381318348754 adjusted 2 weights 
Generation 30 score 0.8882381318348754  error 0.11173071416521174 avg time 8s 320ms
Fine tuning increased fitness by 0.000012778000080926333 to 0.8882509098349564 adjusted 2 weights 
Fine tuning increased fitness by 0.000020205974622489187 to 0.8882711158095788 adjusted 2 weights 
Remove neuron f3e6359f-b6b2-4b5e-8624-30607c921f3e as no longer connected
Generation 32 score 0.8882711158095788  error 0.11169773019050835 avg time 1s 63ms
{
  error: 0.11169773019050835,
  score: 0.8882711158095788,
  generation: 32,
  time: 180808,
  startScore: 0.8881317055652532
}
process LABORATORY_ANALYTICAL_INSTRUMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LABORATORY_ANALYTICAL_INSTRUMENTS.json
1 mutation, mutation rate 16.1%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
