================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    70Gi    14%    426k  730M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    70Gi     3%       2  730M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    70Gi     9%    1.2k  730M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    70Gi     1%      55  730M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   138Gi    70Gi    67%    775k  730M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:11  up 47 days, 27 mins, 3 users, load averages: 12.77 14.17 14.90
USER    PID  PPID COMMAND
sloth 62363     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62367 62363 /bin/bash ./run.sh --run-once
sloth 62383 62367 /bin/bash worker/node.sh
root  62393 62383 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sat Jul 19 10:11:09 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9048325323296597
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9100815312291898
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
PAPERBOARD_MILLS , score: 0.8707664087399836
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
BLANK_CHECKS , score: 0.876104822375797
Skipping (good score) BLANK_CHECKS , score: 0.876
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7857026828502305
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
ADHESIVES-SEALANTS , score: 0.8010059465310209
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9587169312428281
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8958494452533297
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184049208532764
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9432765159997429
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896272299060554
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
SERVICES-HEALTH_SERVICES , score: 0.8058870448897216
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8287846242835312
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
COMPUTER_STORAGE_DEVICES , score: 0.8787112075782068
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9295406117750081
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8097774359110069
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8062119379351285
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
GRAIN_MILL_PRODUCTS , score: 0.8981893491226178
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
DOLLS-STUFFED_TOYS , score: 0.8859113680018319
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8404944035292801
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.840
SURETY_INSURANCE , score: 0.8798737411700218
Skipping (good score) SURETY_INSURANCE , score: 0.880
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918496765423883
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
PAPER_MILLS , score: 0.8347770601167612
Skipping (good score) PAPER_MILLS , score: 0.835
FORESTRY , score: 0.9553085936823723
Skipping (good score) FORESTRY , score: 0.955
FOOD_AND_KINDRED_PRODUCTS , score: 0.9450703163522325
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443480733280801
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623279034593995
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054371573331935
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868092341763682
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902333531957502
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
GAS-OTHER_SERVICES_COMBINED , score: 0.8604403489346564
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.860
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9935673725331559
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RETAIL-SHOE_STORES , score: 0.8501540642801576
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7883776336846574
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.909816480163436
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8494589657302752
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930433846447522
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.930
MALT_BEVERAGES , score: 0.9000458701277796
Skipping (good score) MALT_BEVERAGES , score: 0.900
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074386831708148
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
AIRCRAFT , score: 0.8507387410086461
Skipping (good score) AIRCRAFT , score: 0.851
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7927734319032169
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857444474131982
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
MOBILE_HOMES , score: 0.7924926948278881
Skipping (good score) MOBILE_HOMES , score: 0.792
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825922435301813
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8615960276294665
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8209943585188969
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8569670702122911
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8775923253874953
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977451923974149
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
RETAIL-EATING_PLACES , score: 0.9488677814115887
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
AIR_TRANSPORTATION_SCHEDULED , score: 0.9174359076131966
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102858286207537
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8567443882128799
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578523442496274
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8246288306985483
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291882753313
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MOTORCYCLES_BICYCLES-PARTS , score: 0.8429146760174802
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.843
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8963595258895861
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.896
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8922950604537585
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
ELECTRIC_SERVICES , score: 0.9498949309002923
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
CIGARETTES , score: 0.8251529607664888
Skipping (good score) CIGARETTES , score: 0.825
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9397527555913145
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
RETAIL-FOOD_STORES , score: 0.9451421919219898
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839720419600433
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
TELEVISION_BROADCASTING_STATIONS , score: 0.9186041247704746
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
NATURAL_GAS_TRANSMISSION , score: 0.930569613082618
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847221078315449
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846704041282355
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
RETAIL-NONSTORE_RETAILERS , score: 0.9634649009514819
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446830987436835
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
SERVICES-MANAGEMENT_SERVICES , score: 0.8480096175215258
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9488566177676103
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800295051741214
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8174134716221834
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.817
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9363766466078741
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8855004061400902
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
TOBACCO_PRODUCTS , score: 0.9500953514883878
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9433037524443815
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
TRUCKING_NO_LOCAL , score: 0.903554919947447
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8344415688430957
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
COOKIES-CRACKERS , score: 0.8938655738966719
Skipping (good score) COOKIES-CRACKERS , score: 0.894
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8296219333620253
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
TITLE_INSURANCE , score: 0.861451963049091
Skipping (good score) TITLE_INSURANCE , score: 0.861
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8306104538232962
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8927272577953655
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
process OPERATORS_OF_APARTMENT_BUILDINGS lvl: 3
4 mutations, mutation rate 7.6%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training 16f798fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16f798fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16f798fd initialize time 234ms
Discovery 16f798fd processing .trainData-industry_87/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin
Generation 1 score 0.9971298565677733  error 0.002868302434667095 avg time 600ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 164MB used, 241MB total
Generation 2 score 0.9971298565677733  error 0.002868302434667095 avg time 108ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 131MB used, 250MB total
Discovery 16f798fd read time 8ms for .trainData-industry_87/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin with 4603 records
Discovery 16f798fd scanning time 2s 271ms
Generation 3 score 0.9971298565677733  error 0.002868302434667095 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 150MB used, 258MB total
Generation 4 score 0.9971298565677733  error 0.002868302434667095 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 181MB used, 268MB total
Generation 5 score 0.9971298565677733  error 0.002868302434667095 avg time 49ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 170MB used, 276MB total
Generation 6 score 0.9971298565677733  error 0.002868302434667095 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 284MB total
Generation 7 score 0.9971298565677733  error 0.002868302434667095 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 191MB used, 293MB total
Generation 8 score 0.9971298565677733  error 0.002868302434667095 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 300MB total
Discovery 16f798fd recorded time 4s 806ms
Generation 9 score 0.9971298565677733  error 0.002868302434667095 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 224MB used, 309MB total
Generation 10 score 0.9971298565677733  error 0.002868302434667095 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 193MB used, 319MB total
Generation 11 score 0.9971298928356457  error 0.0028682561668088385 avg time 43ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 329MB total
Fine tuning increased fitness by 8.699705200676533e-8 to 0.9971299798326977 adjusted 1 weight 
Generation 12 score 0.9971299798326977  error 0.0028681691697568113 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 265MB used, 338MB total
Fine tuning increased fitness by 1.4594565223013944e-7 to 0.9971301257783499 adjusted 1 weight 
Generation 13 score 0.9971301257783499  error 0.002868023224104673 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 247MB used, 348MB total
Fine tuning increased fitness by 3.0654038651878324e-7 to 0.9971304323187364 adjusted 1 weight 
Generation 14 score 0.9971304323187364  error 0.0028677166837180693 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 356MB total
Fine tuning increased fitness by 1.9862620581623247e-7 to 0.9971306309449423 adjusted 1 weight 
Generation 15 score 0.9971306309449423  error 0.0028675180575122423 avg time 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 269MB used, 365MB total
Generation 16 score 0.9971306309449423  error 0.0028675180575122423 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 253MB used, 374MB total
Generation 17 score 0.9971306309449423  error 0.0028675180575122423 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 290MB used, 383MB total
Generation 18 score 0.9971306309449423  error 0.0028675180575122423 avg time 27ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 274MB used, 391MB total
Generation 19 score 0.9971306309449423  error 0.0028675180575122423 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 311MB used, 399MB total
Generation 20 score 0.9971306309449423  error 0.0028675180575122423 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 296MB used, 408MB total
Generation 21 score 0.9971306309449423  error 0.0028675180575122423 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 339MB used, 417MB total
Generation 22 score 0.9971306309449423  error 0.0028675180575122423 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 337MB used, 427MB total
Generation 23 score 0.9971306309449423  error 0.0028675180575122423 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 311MB used, 437MB total
Generation 24 score 0.9971306309449423  error 0.0028675180575122423 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 358MB used, 444MB total
Generation 25 score 0.9971306309449423  error 0.0028675180575122423 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 332MB used, 453MB total
Generation 26 score 0.9971306309449423  error 0.0028675180575122423 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 379MB used, 461MB total
Generation 27 score 0.9971306309449423  error 0.0028675180575122423 avg time 19ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 363MB used, 470MB total
Generation 28 score 0.9971306309449423  error 0.0028675180575122423 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 357MB used, 478MB total
Fine tuning increased fitness by 4.331313085970123e-12 to 0.9971306309492736 adjusted 1 weight 
Generation 29 score 0.9971306309492736  error 0.0028675180531809543 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 398MB used, 489MB total
Fine tuning increased fitness by 1.0734604205531184e-8 to 0.9971306416838778 adjusted 1 weight 
Generation 30 score 0.9971306416838778  error 0.0028674973185908084 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 381MB used, 497MB total
Fine tuning increased fitness by 3.692927674769919e-8 to 0.9971306786131545 adjusted 1 weight 
Generation 31 score 0.9971306786131545  error 0.00286746038931405 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 422MB used, 506MB total
Fine tuning increased fitness by 1.0133745798057703e-7 to 0.9971307799506125 adjusted 1 weight 
Generation 32 score 0.9971307799506125  error 0.002867359051856045 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 404MB used, 515MB total
Fine tuning increased fitness by 1.8393686840312284e-7 to 0.9971309638874809 adjusted 1 weight 
Generation 33 score 0.9971309638874809  error 0.0028671751149876904 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 444MB used, 523MB total
Fine tuning increased fitness by 2.2308504432633214e-7 to 0.9971311869725252 adjusted 1 weight 
Generation 34 score 0.9971311869725252  error 0.0028669520299434005 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 438MB used, 533MB total
Fine tuning increased fitness by 5.295059875010111e-7 to 0.9971317164785127 adjusted 1 weight 
Generation 35 score 0.9971317164785127  error 0.0028664225239558197 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 100MB used, 331MB total
Fine tuning increased fitness by 7.39289355733419e-7 to 0.9971324557678685 adjusted 1 weight 
Generation 36 score 0.9971324557678685  error 0.002865683234600152 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 84MB used, 331MB total
Fine tuning increased fitness by 4.333490264407658e-7 to 0.9971328891168949 adjusted 1 weight 
Generation 37 score 0.9971328891168949  error 0.0028652498855736308 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 123MB used, 331MB total
Generation 38 score 0.9971328891168949  error 0.0028652498855736308 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 107MB used, 331MB total
Generation 39 score 0.9971328891168949  error 0.0028652498855736308 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 144MB used, 331MB total
Fine tuning increased fitness by 4.4365844331650806e-11 to 0.9971328891612607 adjusted 1 weight 
Generation 40 score 0.9971328891612607  error 0.002865249841207864 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 126MB used, 331MB total
Fine tuning increased fitness by 6.870481961129826e-11 to 0.9971328892299656 adjusted 1 weight 
Generation 41 score 0.9971328892299656  error 0.002865249772502983 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 171MB used, 331MB total
Generation 42 score 0.9971328892299656  error 0.002865249772502983 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 155MB used, 331MB total
Generation 43 score 0.9971328892299656  error 0.002865249772502983 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 192MB used, 331MB total
Generation 44 score 0.9971328892299656  error 0.002865249772502983 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 331MB total
Generation 45 score 0.9971328892299656  error 0.002865249772502983 avg time 21ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 331MB total
Generation 46 score 0.9971328892299656  error 0.002865249772502983 avg time 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 331MB total
Generation 47 score 0.9971328892299656  error 0.002865249772502983 avg time 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 215MB used, 331MB total
Generation 48 score 0.9971328892299656  error 0.002865249772502983 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 249MB used, 331MB total
Generation 49 score 0.9971328892299656  error 0.002865249772502983 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 232MB used, 331MB total
Generation 50 score 0.9971328892299656  error 0.002865249772502983 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 339MB total
Generation 51 score 0.9971328892299656  error 0.002865249772502983 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 256MB used, 347MB total
Generation 52 score 0.9971328892299656  error 0.002865249772502983 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 357MB total
Generation 53 score 0.9971328892299656  error 0.002865249772502983 avg time 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 366MB total
Generation 54 score 0.9971328892299656  error 0.002865249772502983 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 375MB total
Generation 55 score 0.9971328892299656  error 0.002865249772502983 avg time 20ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 313MB used, 380MB total
Generation 56 score 0.9971328892299656  error 0.002865249772502983 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 300MB used, 392MB total
Generation 57 score 0.9971328892299656  error 0.002865249772502983 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 99MB used, 303MB total
Generation 58 score 0.9971328892299656  error 0.002865249772502983 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 82MB used, 303MB total
Generation 59 score 0.9971328892299656  error 0.002865249772502983 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 120MB used, 303MB total
Generation 60 score 0.9971328892299656  error 0.002865249772502983 avg time 23ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 104MB used, 303MB total
Generation 61 score 0.9971328892299656  error 0.002865249772502983 avg time 20ms
Waiting for discovery to complete
