================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    65Gi    14%    426k  679M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  679M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    65Gi    10%    1.3k  679M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    65Gi     1%      55  679M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   143Gi    65Gi    69%    737k  679M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:06  up 8 days,  2:57, 2 users, load averages: 13.78 15.21 15.35
USER    PID  PPID COMMAND
sloth 33412     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33416 33412 /bin/bash ./run.sh --run-once
sloth 33432 33416 /bin/bash worker/node.sh
root  33442 33432 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 18:06:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   829eebde09..1e19f1c74c  main       -> origin/main
HEAD is now at 1e19f1c74c GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
STRUCTURAL_CLAY_PRODUCTS , score: 0.9028245258086701
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850407274905792
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817663136986253
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8518191256546058
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
INVESTORS_NEC , score: 0.8275145340869048
Skipping (good score) INVESTORS_NEC , score: 0.828
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8551882798419701
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8224199881001365
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8654027809922465
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.865
ELECTRICAL_WORK , score: 0.8449306547526675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
PLASTICS_PRODUCTS_NEC , score: 0.9125466077736453
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8511035816521474
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8946027615210144
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
PHARMACEUTICAL_PREPARATIONS , score: 0.9530097616722831
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9415067732659917
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.942
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505351951035965
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
WATER_TRANSPORTATION , score: 0.9362257817536535
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547249015287245
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248839132878545
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9114338495855363
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8812351756428867
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8689868703197424
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
FOOD_AND_KINDRED_PRODUCTS , score: 0.9461471894703516
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8340503370180059
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915892555906216
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8554926984463147
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8648487590660368
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
OIL_ROYALTY_TRADERS , score: 0.865778747668861
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9494582953591483
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
PULP_MILLS , score: 0.8697518136243041
Skipping (good score) PULP_MILLS , score: 0.870
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042189378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
NATURAL_GAS_DISTRIBUTION , score: 0.9289267897067123
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8137160391936058
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
CIGARETTES , score: 0.8333476624475381
Skipping (good score) CIGARETTES , score: 0.833
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9042260185796003
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
SERVICES-HEALTH_SERVICES , score: 0.8055368776264874
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8376906192601627
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467764044804634
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
RADIO_BROADCASTING_STATIONS , score: 0.8523272874560265
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941668567509522
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371629203805688
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-SHOE_STORES , score: 0.8455946879682488
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7875858815123747
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.788
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8570010122742892
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
COMMERCIAL_BANKS_NEC , score: 0.9488358337301254
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8622117337321429
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
TITLE_INSURANCE , score: 0.851350599645519
Skipping (good score) TITLE_INSURANCE , score: 0.851
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8702315292009206
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9049290301381376
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
PLASTICS_FOAM_PRODUCTS , score: 0.899043140961429
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9034202159098008
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.776804407933677
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8816164992415827
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8645179901875086
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
ELECTRIC_SERVICES , score: 0.9493534087313203
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
LOAN_BROKERS , score: 0.8771112832775788
Skipping (good score) LOAN_BROKERS , score: 0.877
COOKIES-CRACKERS , score: 0.8923299187318167
Skipping (good score) COOKIES-CRACKERS , score: 0.892
RETAIL-FURNITURE_STORES , score: 0.7709331104732927
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8308189501041848
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9107475772022393
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546537012830536
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8378122267655567
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.85042295911915
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893365108183649
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056495641234924
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9532447011735694
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
HOUSEHOLD_APPLIANCES , score: 0.8117850746733586
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
MOBILE_HOMES , score: 0.7862142519020263
Skipping (good score) MOBILE_HOMES , score: 0.786
SERVICES-BUSINESS_SERVICES_NEC , score: 0.956536932181176
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8914006840903699
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8176781533847881
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8480546598699669
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8462671266852181
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
NON-OPERATING_ESTABLISHMENTS , score: 0.9358744189284658
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
HOUSEHOLD_FURNITURE , score: 0.8890140505305932
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
SERVICES-SERVICES_NEC , score: 0.8969793931547146
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.897
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.77743692078977
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
DAIRY_PRODUCTS , score: 0.9472203406674028
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7890011501058996
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
MOTOR_HOMES , score: 0.8425157844161223
Skipping (good score) MOTOR_HOMES , score: 0.843
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8339608785370133
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SERVICES-MEDICAL_LABORATORIES , score: 0.8683065193603907
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9540635346915967
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408131985202116
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
RETAIL-JEWELRY_STORES , score: 0.8227451902532711
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8660556349033939
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8231226500021744
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8634653490654515
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7520464231300187
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752
BLANK_CHECKS , score: 0.878026366550967
Skipping (good score) BLANK_CHECKS , score: 0.878
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907182667048842
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957489174605177
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
ELECTRONIC_COMPONENTS_NEC , score: 0.8891401221786218
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242046264362374
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8077271906314085
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8319978226475868
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8595945664885695
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
CARPETS-RUGS , score: 0.8146306564176169
Skipping (good score) CARPETS-RUGS , score: 0.815
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8684514302656012
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738508819889869
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
RAILROAD_EQUIPMENT , score: 0.7952641475834172
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8348108541859821
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
LABORATORY_APPARATUS-FURNITURE , score: 0.9503127601647929
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
RETAIL-NONSTORE_RETAILERS , score: 0.9668049253496105
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
process STRUCTURAL_CLAY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STRUCTURAL_CLAY_PRODUCTS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training 4502f4af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4502f4af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4502f4af initialize time 191ms
Discovery 4502f4af processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery 4502f4af read time 7ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4623 records
Discovery 4502f4af scanning time 2s 484ms
Training 27d71f9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4502f4af recorded time 4s 723ms
Training 0b7026a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ccfde8f7-39da-41e1-8bef-00db14974ea8 as no longer connected
Over populated 52, expected 50.
Training ea01c37b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1193 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 52.1% more records than it harms (2979/4623)
Discovery 4502f4af analyze time 12s 536ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 52.6% more records than it helps (560/4623)
Discovery 4502f4af analyze harmful time 869ms found 1 candidates
Discovery 4502f4af analyze squashes time 1s 70ms found 0 candidates
Training 615c5993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 615c5993 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 615c5993 initialize time 138ms
Discovery 615c5993 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery 615c5993 read time 8ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4623 records
Discovery 615c5993 scanning time 2s 50ms
Over populated 52, expected 50.
Training f271e946 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 615c5993 recorded time 5s 497ms
Fine tuning increased fitness by 0.000002105633120863537 to 0.9028646682930566 adjusted 1237 weights, 16 biases 
Over populated 52, expected 50.
Training f29ed776 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e486305e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000254298886626092 to 0.9028696030253466 adjusted 1223 weights, 16 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 52.0% more records than it harms (2977/4623)
Discovery 615c5993 analyze time 11s 175ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 52.6% more records than it helps (559/4623)
Discovery 615c5993 analyze harmful time 838ms found 1 candidates
Training f5027ffb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 615c5993 analyze squashes time 535ms found 0 candidates
Over populated 52, expected 50.
Training 5e40b81f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e40b81f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e40b81f initialize time 735ms
Discovery 5e40b81f processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Over populated 54, expected 50.
Generation 10 score 0.9028767990561694  error 0.09709483094535082 avg time 4s 953ms
Discovery 5e40b81f read time 39ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4623 records
Discovery 5e40b81f scanning time 7s 310ms
Training 0ea2ef6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 615c5993 beneficial increased fitness by 0.000003229539972560147 to 0.9028800285961419
Training 6953215f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e40b81f recorded time 16s 194ms
Training 0d682d74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 8.220130243152823e-9 to 0.9028800368162722 adjusted 414 weights
Training 645f3a48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight 1.0000, helping 51.9% more records than it harms (2974/4623)
Discovery 5e40b81f analyze time 16s 994ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 52.4% more records than it helps (563/4623)
Discovery 5e40b81f analyze harmful time 828ms found 1 candidates
Discovery 5e40b81f analyze squashes time 799ms found 0 candidates
Remove neuron 0d923b48-390d-4893-9be3-e20ba60c3223 as no longer connected
Over populated 52, expected 50.
Training 86327567 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86327567 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86327567 initialize time 472ms
Discovery 86327567 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery 86327567 read time 13ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4623 records
Discovery 86327567 scanning time 4s 983ms
Training f21ae7ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.419691240238222e-7 to 0.9028814771381052 adjusted 537 weights, 7 biases 
Discovery 86327567 recorded time 9s 236ms
Remove neuron 7516a245-1c0d-4db1-9a3e-e639fca4faee as no longer connected
Over populated 52, expected 50.
Training 784cb907 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.03874132307125e-7 to 0.9028819810122375 adjusted 537 weights, 7 biases 
Over populated 52, expected 50.
Training 07242082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training af51e82c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003215349242413623 to 0.9028860671420812 adjusted 535 weights, 7 biases 
Discovered beneficial synapse from input-11 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight -1.0000, helping 51.9% more records than it harms (2974/4623)
Discovery 86327567 analyze time 12s 201ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 52.4% more records than it helps (562/4623)
Discovery 86327567 analyze harmful time 564ms found 1 candidates
Discovery 86327567 analyze squashes time 473ms found 0 candidates
Training 9956afc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9956afc1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007350481117995855 to 0.9028934176231992 adjusted 521 weights, 6 biases 
Discovery 9956afc1 initialize time 111ms
Discovery 9956afc1 processing .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin
Discovery 9956afc1 read time 8ms for .trainData-industry_88/STRUCTURAL_CLAY_PRODUCTS/data.bin with 4623 records
Discovery 9956afc1 scanning time 1s 754ms
Over populated 52, expected 50.
Generation 20 score 0.9028934176231992  error 0.09707820237832152 avg time 6s 383ms
Training 2dc7c169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007525895954652029 to 0.9029009435191538 adjusted 521 weights, 6 biases 
Discovery 9956afc1 recorded time 8s 228ms
Training 7d46cb43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003753724720723106 to 0.9029046972438746 adjusted 521 weights, 6 biases 
Discovered beneficial synapse from input-11 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0 with weight -1.0000, helping 51.9% more records than it harms (2974/4623)
Discovery 9956afc1 analyze time 9s 365ms found 1 candidates
Discovered harmful synapse from input-1357 to b030aa3d-1aa5-4e53-be80-400f12eb7fa0, harming 52.4% more records than it helps (562/4623)
Discovery 9956afc1 analyze harmful time 1s 866ms found 1 candidates
Training a528faa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
