================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    74Gi    13%    426k  780M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    74Gi     3%       2  780M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    74Gi     9%    1.2k  780M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    74Gi     1%      55  780M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    74Gi    65%    781k  780M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:49  up 48 days, 10:06, 3 users, load averages: 14.87 15.46 16.71
USER    PID  PPID COMMAND
sloth 28264     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28268 28264 /bin/bash ./run.sh --run-once
sloth 28284 28268 /bin/bash worker/node.sh
root  28294 28284 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 19:49:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509230024086795
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7907059456365698
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
BALL-ROLLER_BEARINGS , score: 0.807322423034877
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7859205467250979
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
COMPUTER-OFFICE_EQUIPMENT , score: 0.85641486820312
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8923430929457459
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
FINANCE_SERVICES , score: 0.9204507025453382
Skipping (good score) FINANCE_SERVICES , score: 0.920
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8175868833932307
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
RETAIL-EATING_PLACES , score: 0.9490469442696169
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8485907386849226
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917536719666873
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294611992693512
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
ELECTRICAL_WORK , score: 0.8434433076121673
Skipping (good score) ELECTRICAL_WORK , score: 0.843
INVESTMENT_ADVICE , score: 0.93024909847665
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
PUMPS-PUMPING_EQUIPMENT , score: 0.8782931385969808
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936704457497234
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RETAIL-JEWELRY_STORES , score: 0.8258629360843962
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
METAL_MINING , score: 0.926395862221316
Skipping (good score) METAL_MINING , score: 0.926
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9217703711898292
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8631241366278444
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
WATER_SUPPLY , score: 0.9114018988152264
Skipping (good score) WATER_SUPPLY , score: 0.911
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9494050747924437
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464926152728724
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686880099187368
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8366151767476712
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
COMPUTER_STORAGE_DEVICES , score: 0.8794770298028227
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
CIGARETTES , score: 0.8251787017997307
Skipping (good score) CIGARETTES , score: 0.825
ADHESIVES-SEALANTS , score: 0.8013170405498439
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
RAILROAD_EQUIPMENT , score: 0.7945042657128064
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
PAPERBOARD_CONTAINERS-BOXES , score: 0.8698481861854953
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350266244959493
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
GAS-OTHER_SERVICES_COMBINED , score: 0.8605431533013592
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570172747502703
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
PRINTED_CIRCUIT_BOARDS , score: 0.8801186594775636
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016157550722698
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949321331960713
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8575290540078707
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8857832805096886
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.93337358803689
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9433253351035172
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.943
FLAT_GLASS , score: 0.9426763919043873
Skipping (good score) FLAT_GLASS , score: 0.943
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8263126764604319
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
REFUSE_SYSTEMS , score: 0.8553315601105594
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928914905410108
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7725284642331606
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.773
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450725082709828
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8542770038442942
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574773785303096
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
OFFICE_FURNITURE_NO_WOOD , score: 0.8117404451169917
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899838319750861
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252791400763548
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
AGRICULTURAL_SERVICES , score: 0.8104955876091525
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.810
FISHING_HUNTING_AND_TRAPPING , score: 0.9560502926615558
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8901737070321256
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.890
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8567432075637951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8067122239726623
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216362718825386
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9133841048143636
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459331838928781
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174554234995839
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902677028782748
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496032764373582
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9397921516127131
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.940
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060373686187649
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
AIRCRAFT , score: 0.8509606214979698
Skipping (good score) AIRCRAFT , score: 0.851
AIRCRAFT-PARTS , score: 0.8526808537465252
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766848950489797
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8005721612222578
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8619275499694787
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
MOTORS-GENERATORS , score: 0.8103838804358157
Skipping (good score) MOTORS-GENERATORS , score: 0.810
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103409318485257
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099499884896089
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7936353625885442
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292038932498417
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8109060085681493
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8506150929253078
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665281725381224
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750490445080037
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7907793459877066
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
INVESTORS_NEC , score: 0.8286359692939701
Skipping (good score) INVESTORS_NEC , score: 0.829
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9054493735697605
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
METAL_FORGINGS-STAMPINGS , score: 0.8084782759480006
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9029722319708291
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8310703168886884
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239654135578321
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840656474804714
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849568101395431
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
ELECTRONIC_COMPUTERS , score: 0.9078448640022972
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
process WHOLESALE-MISC_DURABLE_GOODS lvl: 3
7 mutations, mutation rate 10.5%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training 7b0f8c2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b0f8c2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b0f8c2a initialize time 251ms
Discovery 7b0f8c2a processing .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Remove neuron a2356cec-3317-4f78-b0af-bb01660c945d as no longer connected
Discovery 7b0f8c2a read time 17ms for .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4603 records
Discovery 7b0f8c2a scanning time 10s 329ms
Discovery 7b0f8c2a recorded time 12s 782ms
Training a00c3e62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b3be5598 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5816489057639558e-8 to 0.8509230350042977 adjusted 1 weight 
Fine tuning increased fitness by 5.587269824580687e-8 to 0.8509230908769959 adjusted 1 weight 
Fine tuning increased fitness by 1.4749128618429808e-7 to 0.8509232383682821 adjusted 1 weight 
Discovered beneficial synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight -1.0000, helping 33.1% more records than it harms (2951/4603)
Discovery 7b0f8c2a analyze time 38s 258ms found 1 candidates
Training 2fd20766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3711331798015323e-7 to 0.8509234754816001 adjusted 1 weight 
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 27.2% more records than it helps (1337/4603)
Discovery 7b0f8c2a analyze harmful time 2s 164ms found 1 candidates
Discovery 7b0f8c2a analyze squashes time 2s 501ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1603585667483295e+26 -> 265760598523502690304.0000
Discovery 6f3aae9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f3aae9b initialize time 405ms
Discovery 6f3aae9b processing .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Fine tuning increased fitness by 4.0133674494846616e-7 to 0.850923876818345 adjusted 1 weight 
Fine tuning increased fitness by 9.375276994738613e-7 to 0.8509248143460445 adjusted 1 weight 
Discovery 6f3aae9b read time 5ms for .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4603 records
Discovery 6f3aae9b scanning time 7s 948ms
Generation 10 score 0.8509248143460445  error 0.14903495165404254 avg time 7s 776ms
Discovery 6f3aae9b recorded time 12s 224ms
Training 984f837f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3820091215865915e-7 to 0.8509249525469567 adjusted 1 weight 
Training dc738e12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.108325984437556e-10 to 0.8509249530577893 adjusted 1 weight 
Fine tuning increased fitness by 3.5896374761534844e-10 to 0.850924953416753 adjusted 1 weight 
Training 9a780062 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.673618902353624e-7 to 0.8509251207786432 adjusted 1 weight 
Training 89fbb745 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.432631094923977e-7 to 0.8509254640417527 adjusted 1 weight 
Discovered beneficial synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to 4d835bf5-a8b1-470b-a1da-182d316309a5 with weight 1.0000, helping 31.1% more records than it harms (2920/4603)
Discovery 6f3aae9b analyze time 31s 133ms found 1 candidates
Fine tuning increased fitness by 5.711913408923408e-7 to 0.8509260352330936 adjusted 1 weight 
Discovered harmful synapse from input-65 to 8dbbad51-de29-4a8c-9ac1-9786d72414b8, harming 14.9% more records than it helps (1846/4603)
Discovery 6f3aae9b analyze harmful time 1s 380ms found 1 candidates
Discovery 6f3aae9b analyze squashes time 1s 357ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1603585667483295e+26 -> 265760598523502690304.0000
Training 2f532828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f532828 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f532828 initialize time 105ms
Discovery 2f532828 processing .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Fine tuning increased fitness by 0.000001939471218626032 to 0.8509279747043123 adjusted 1 weight 
Discovery 2f532828 read time 6ms for .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4603 records
Fine tuning increased fitness by 0.0000036429190403142186 to 0.8509316176233526 adjusted 1 weight 
Discovery 2f532828 scanning time 4s 225ms
Discovery 2f532828 recorded time 5s 275ms
Generation 20 score 0.8509316176233526  error 0.14902813837673454 avg time 4s 415ms
Training 018bcb5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005213558762484638 to 0.850936831182115 adjusted 1 weight 
Fine tuning increased fitness by 5.820058892602731e-7 to 0.8509374131880043 adjusted 1 weight 
Training da2fff72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 56593483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.211674494302713e-7 to 0.8509383343554537 adjusted 1 weight 
Discovered beneficial synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight -1.0000, helping 33.8% more records than it harms (2967/4603)
Discovery 2f532828 analyze time 19s 962ms found 1 candidates
Fine tuning increased fitness by 0.000001620237857657969 to 0.8509399545933114 adjusted 1 weight 
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 26.7% more records than it helps (1348/4603)
Discovery 2f532828 analyze harmful time 1s 605ms found 1 candidates
Discovery 2f532828 analyze squashes time 1s 583ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1603585667483295e+26 -> 265760598523502755840.0000
Training aa16d538 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa16d538 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa16d538 initialize time 135ms
Discovery aa16d538 processing .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Fine tuning increased fitness by 0.0000023190468710909684 to 0.8509422736401825 adjusted 1 weight 
Discovery aa16d538 read time 10ms for .trainData-industry_87/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4603 records
Fine tuning increased fitness by 0.000002248686899131158 to 0.8509445223270816 adjusted 1 weight 
Discovery aa16d538 scanning time 5s 6ms
Discovery aa16d538 recorded time 6s 79ms
Fine tuning increased fitness by 1.7708413624362151e-9 to 0.850944524097923 adjusted 1 weight 
Fine tuning increased fitness by 4.357008087652048e-10 to 0.8509445245336238 adjusted 1 weight 
Generation 30 score 0.8509445245336238  error 0.14901522146646332 avg time 3s 674ms
Fine tuning increased fitness by 3.006062765376072e-8 to 0.8509445545942514 adjusted 1 weight 
Fine tuning increased fitness by 6.322703349770364e-8 to 0.8509446178212849 adjusted 1 weight 
Discovered beneficial synapse from 01cf18cb-87af-4a3d-bc94-361440e46f7f to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight -1.0000, helping 34.5% more records than it harms (2986/4603)
Discovery aa16d538 analyze time 19s 870ms found 1 candidates
Fine tuning increased fitness by 1.9529619832425738e-7 to 0.8509448131174833 adjusted 1 weight 
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 26.5% more records than it helps (1349/4603)
Discovery aa16d538 analyze harmful time 1s 419ms found 1 candidates
Discovery aa16d538 analyze squashes time 1s 244ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1603585678976517e+26 -> 265875530756177592320.0000
Fine tuning increased fitness by 5.015189661339292e-7 to 0.8509453146364494 adjusted 1 weight 
Fine tuning increased fitness by 9.810047350011786e-7 to 0.8509462956411844 adjusted 1 weight 
Fine tuning increased fitness by 0.000001909535902955284 to 0.8509482051770874 adjusted 1 weight 
Generation 37 score 0.8509482051770874  error 0.14901153082299984 avg time 2s 281ms
{
  error: 0.14901153082299984,
  score: 0.8509482051770874,
  generation: 37,
  time: 182027,
  startScore: 0.8509230024086795
}
process INDUSTRIAL_INORGANIC_CHEMICALS lvl: 3
4 mutations, mutation rate 5.2%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training eb8a111e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb8a111e with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb8a111e initialize time 1s 111ms
Discovery eb8a111e processing .trainData-industry_87/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
Discovery eb8a111e read time 13ms for .trainData-industry_87/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin with 4603 records
Discovery eb8a111e scanning time 8s 952ms
Training 3dd285d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery eb8a111e recorded time 21s 594ms
Training 5bceacf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007031093377962705 to 0.8851201422099455 adjusted 360 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from c2721dfa-ebc9-4922-8ad5-eba62f36f1c7 to 055eb281-67f9-40a3-a85a-246e4751c228 with weight 1.0000, helping 34.5% more records than it harms (2999/4603)
Discovery eb8a111e analyze time 19s 523ms found 1 candidates
Training 4467775a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 35f04b2e-b180-4107-aadb-0b755db0c68e to 5a1cbbb0-89b4-4c9b-835c-0d63db0aa6f8, harming 50.2% more records than it helps (568/4603)
Discovery eb8a111e analyze harmful time 2s 347ms found 1 candidates
Discovery eb8a111e analyze squashes time 1s 727ms found 0 candidates
Discovery 6df0dc3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6df0dc3b initialize time 1s 450ms
Discovery 6df0dc3b processing .trainData-industry_87/INDUSTRIAL_INORGANIC_CHEMICALS/data.bin
