================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   103Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   103Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   103Gi    51%    705k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:42  up  3:19, 2 users, load averages: 7.85 13.56 16.49
USER    PID  PPID COMMAND
sloth 11460     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 11464 11460 /bin/bash ./run.sh --run-once
sloth 11480 11464 /bin/bash worker/node.sh
root  11490 11480 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
100.110.205.32
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 13:42:31 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   028cdf3aef..f706d6b204  main       -> origin/main
HEAD is now at f706d6b204 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9062287325298857
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
STATE_COMMERCIAL_BANKS , score: 0.925991620957497
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8725550780411425
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
METAL_CANS , score: 0.8828358768543064
Skipping (good score) METAL_CANS , score: 0.883
OFFICE_FURNITURE_NO_WOOD , score: 0.8127134869670861
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
NATURAL_GAS_DISTRIBUTION , score: 0.9306705103002387
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
PLASTICS_FOAM_PRODUCTS , score: 0.896936493061602
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8780071575937763
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508157888205597
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
OPTICAL_INSTRUMENTS-LENSES , score: 0.8624719331407797
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038412828655818
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9446723010035655
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
FISHING_HUNTING_AND_TRAPPING , score: 0.9502490668007588
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8800337274717458
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.880
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7904723271984133
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
GLASS_CONTAINERS , score: 0.8834538808410777
Skipping (good score) GLASS_CONTAINERS , score: 0.883
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8746141683270623
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.875
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8758590734937051
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.876
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8233430763487936
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7547783069813656
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.755
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904261299161305
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
NATIONAL_COMMERCIAL_BANKS , score: 0.9107570595541815
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
GRAIN_MILL_PRODUCTS , score: 0.9058269340633155
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
ELECTRONIC_COMPUTERS , score: 0.9104647930534866
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7897069321199802
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.790
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879415804530901
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
DAIRY_PRODUCTS , score: 0.946594093974167
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8629706860887005
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.863
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9436758486142534
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9418027030966721
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8398990297890926
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711495649800157
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124155322192158
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
PRINTED_CIRCUIT_BOARDS , score: 0.8856785282752486
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9495157550277992
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.950
TELEVISION_BROADCASTING_STATIONS , score: 0.915535191048931
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
TRANSPORTATION_SERVICES , score: 0.9223026297898868
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8473343700058104
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8993178610230695
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808747420048284
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9372880598293358
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
TRUCKING_NO_LOCAL , score: 0.8971435993507941
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8562462418638882
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365012723000977
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
AIR_TRANSPORTATION_SCHEDULED , score: 0.912699589772458
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
PAPERBOARD_CONTAINERS-BOXES , score: 0.8692636038243543
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
MINERAL_ROYALTY_TRADERS , score: 0.831989899182733
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8562002906260507
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.856
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8823366802640128
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903684616804073
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8257987108361705
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.826
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9332006641479832
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8868536866785435
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8388954829068604
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448651107022952
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8639488474144013
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7909771859139699
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8611940664744694
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8664880593443398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
STRUCTURAL_CLAY_PRODUCTS , score: 0.9070870289690346
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
MANIFOLD_BUSINESS_FORMS , score: 0.8413707021205227
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8626276082537256
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775541559224735
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8680199898683556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
HOUSEHOLD_FURNITURE , score: 0.8914140906615984
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9059922020176288
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
PUBLIC_WAREHOUSING-STORAGE , score: 0.9976727827805193
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941986313316555
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MISCELLANEOUS_PUBLISHING , score: 0.8815376283289879
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.882
LOAN_BROKERS , score: 0.88022226712412
Skipping (good score) LOAN_BROKERS , score: 0.880
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7844299769593877
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045584976779235
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9551114721725644
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689357728120268
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8824788299345347
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
BLANK_CHECKS , score: 0.8835019270397869
Skipping (good score) BLANK_CHECKS , score: 0.884
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8960969731329006
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.896
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
STEEL_PIPE-TUBES , score: 0.7959665114860986
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
ACCIDENT-HEALTH_INSURANCE , score: 0.8806862704930264
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8236422037998754
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
COMPUTER-OFFICE_EQUIPMENT , score: 0.856524352645867
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SERVICES-LEGAL_SERVICES , score: 0.7693086664515147
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.769
RADIO_BROADCASTING_STATIONS , score: 0.8546459355451176
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
SERVICES-SERVICES_NEC , score: 0.9246737304770043
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.925
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9195983450572465
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.920
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8712214806196427
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.871
process SERVICES-PERSONAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PERSONAL_SERVICES.json
2 mutations, mutation rate 50.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training 198dcab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 198dcab0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 198dcab0 initialize time 152ms
Discovery 198dcab0 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 198dcab0 read time 6ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery 198dcab0 scanning time 2s 326ms
Discovery 198dcab0 recorded time 4s 276ms
Training ceb27367 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.3% more records than it harms (2654/4636)
Discovery 198dcab0 analyze time 14s 31ms found 1 candidates
Training f281a7b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.0% more records than it helps (1095/4636)
Discovery 198dcab0 analyze harmful time 611ms found 1 candidates
Discovery 198dcab0 analyze squashes time 523ms found 0 candidates
Discovery 54a5e656 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002493375059642311 to 0.9486921302219731 adjusted 53 weights 
Discovery 54a5e656 initialize time 120ms
Discovery 54a5e656 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 54a5e656 read time 7ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery 54a5e656 scanning time 2s 55ms
Training 79039ff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54a5e656 recorded time 3s 595ms
Fine tuning increased fitness by 0.0000020949254495583602 to 0.9486954798374528 adjusted 2 weights 
Training b440ef63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 670ceace with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.4% more records than it harms (2658/4636)
Discovery 54a5e656 analyze time 11s 231ms found 1 candidates
Generation 10 score 0.948713054171719  error 0.051256191829892946 avg time 4s 11ms
Discovered harmful synapse from input-1174 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.1% more records than it helps (1094/4636)
Discovery 54a5e656 analyze harmful time 562ms found 1 candidates
Discovery 54a5e656 analyze squashes time 785ms found 0 candidates
Training 449f480a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 449f480a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000075674688635452014 to 0.9487206216405826 adjusted 4 weights, 2 biases 
Discovery 449f480a initialize time 123ms
Discovery 449f480a processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 449f480a read time 9ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery 449f480a scanning time 2s 196ms
Training f1663fad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 449f480a recorded time 6s 13ms
Fine tuning increased fitness by 0.000002756726551700339 to 0.9487250223332454 adjusted 1 weight 
Training a6838e4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031332584898846605 to 0.9487281555917353 adjusted 1 weight 
Fine tuning increased fitness by 0.00000317136508076743 to 0.9487313269568161 adjusted 1 weight 
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.5% more records than it harms (2660/4636)
Discovery 449f480a analyze time 14s 436ms found 1 candidates
Discovered harmful synapse from input-1677 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.6% more records than it helps (1080/4636)
Discovery 449f480a analyze harmful time 919ms found 1 candidates
Training 29a6857c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 449f480a analyze squashes time 1s found 0 candidates
Fine tuning increased fitness by 5.613763481848721e-7 to 0.9487318883331642 adjusted 1 weight 
Discovery ac4dd8f0 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.154021958693079e-9 to 0.9487318944871862 adjusted 1 weight 
Discovery ac4dd8f0 initialize time 1s 135ms
Discovery ac4dd8f0 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Training b2f8df98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.509932592990708e-10 to 0.9487318951381795 adjusted 1 weight 
Discovery ac4dd8f0 read time 8ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery ac4dd8f0 scanning time 5s 119ms
Fine tuning increased fitness by 9.83434444989939e-11 to 0.9487318952365229 adjusted 1 weight 
Discovery ac4dd8f0 recorded time 9s 42ms
Training f4c53b9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9487318952365229  error 0.051237350765087085 avg time 4s 149ms
Training 69e042db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 33a465d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013111024618428502 to 0.9487518792538365 adjusted 4 weights, 1 bias 
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.3% more records than it harms (2655/4636)
Discovery ac4dd8f0 analyze time 11s 715ms found 1 candidates
Discovered harmful synapse from input-1677 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.4% more records than it helps (1086/4636)
Discovery ac4dd8f0 analyze harmful time 604ms found 1 candidates
Discovery ac4dd8f0 analyze squashes time 900ms found 0 candidates
Training 32fc2ce1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32fc2ce1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32fc2ce1 initialize time 126ms
Discovery 32fc2ce1 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Discovery 32fc2ce1 read time 7ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery 32fc2ce1 scanning time 2s 184ms
Training 5d060779 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32fc2ce1 recorded time 4s 481ms
Fine tuning increased fitness by 9.711731419059788e-10 to 0.9487603022714832 adjusted 1 weight 
Training 7c4cc460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4190433272887049e-9 to 0.9487603036905266 adjusted 1 weight 
Discovered beneficial synapse from input-1546 to 456b5d50-fdec-4135-9417-22bd1b5c5510 with weight -1.0000, helping 33.3% more records than it harms (2657/4636)
Discovery 32fc2ce1 analyze time 14s 458ms found 1 candidates
Discovered harmful synapse from input-1677 to 456b5d50-fdec-4135-9417-22bd1b5c5510, harming 34.4% more records than it helps (1086/4636)
Discovery 32fc2ce1 analyze harmful time 906ms found 1 candidates
Discovery 32fc2ce1 analyze squashes time 1s 17ms found 0 candidates
Training b0b053c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0b053c3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000022335242496618335 to 0.9487635775412149 adjusted 4 weights 
Discovery b0b053c3 initialize time 134ms
Discovery b0b053c3 processing .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin
Over populated 52, expected 50.
Discovery b0b053c3 read time 6ms for .trainData-industry_88/SERVICES-PERSONAL_SERVICES/data.bin with 4636 records
Discovery b0b053c3 scanning time 2s 141ms
Training 3e5da4dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0b053c3 recorded time 4s 407ms
Fine tuning increased fitness by 0.000002197741969744982 to 0.9487657752831846 adjusted 4 weights 
Training 7ab30f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017789786238564531 to 0.9487675542618085 adjusted 4 weights 
Generation 30 score 0.9487675542618085  error 0.05120168173980229 avg time 4s 250ms
Training 15d18a4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
