================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   103Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi   103Gi    51%    575k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:14  up 5 days,  1:13, 2 users, load averages: 10.33 14.93 15.40
USER    PID  PPID COMMAND
sloth 88203     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 88207 88203 /bin/bash ./run.sh --run-once
sloth 88223 88207 /bin/bash worker/node.sh
root  88233 88223 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 22:14:52 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4935d7d3..9e8ec9d6  main       -> origin/main
HEAD is now at 9e8ec9d6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
TIRES-INNER_TUBES , score: 0.8122036546903526
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886853606931218
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
METAL_MINING , score: 0.9296992933424711
Skipping (good score) METAL_MINING , score: 0.930
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8934866923313028
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
COMMERCIAL_BANKS_NEC , score: 0.9502175476923908
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499921767305054
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7901248785939213
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
FATS-OILS , score: 0.82451647397986
Skipping (good score) FATS-OILS , score: 0.825
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749136007881441
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
SEMICONDUCTORS-RELATED_DEVICES , score: 0.944879954611054
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838777054673191
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9592263079328942
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7994072782684551
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8876290657842969
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8591494224373069
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
RETAIL-NONSTORE_RETAILERS , score: 0.9672272092606186
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603510652689304
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8811750963505077
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519617991219923
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
CEMENT_HYDRAULIC , score: 0.8764430610615758
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9091031410398007
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
LIFE_INSURANCE , score: 0.928552847914247
Skipping (good score) LIFE_INSURANCE , score: 0.929
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
SERVICES-HEALTH_SERVICES , score: 0.8075055275840811
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832764014350022
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
AIRCRAFT , score: 0.8536582710221191
Skipping (good score) AIRCRAFT , score: 0.854
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700092762082732
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
TRUCK_TRAILERS , score: 0.8916470051459587
Skipping (good score) TRUCK_TRAILERS , score: 0.892
PRINTED_CIRCUIT_BOARDS , score: 0.8855281319409068
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
PETROLEUM_REFINING , score: 0.9034025404486107
Skipping (good score) PETROLEUM_REFINING , score: 0.903
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SANITARY_SERVICES , score: 0.9229206131577649
Skipping (good score) SANITARY_SERVICES , score: 0.923
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8015181049141245
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8716702399174704
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484497154968607
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
SERVICES-ADVERTISING_AGENCIES , score: 0.8896588836765102
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208731809860693
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8361010434441328
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8759283080387293
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
GENERAL , score: 0.949925685851676
Skipping (good score) GENERAL , score: 0.950
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
WATER_TRANSPORTATION , score: 0.9375123696367325
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238658568561685
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8726486293526104
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8937144566596031
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7347052022461158
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423679513001599
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8505142625708187
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
MANIFOLD_BUSINESS_FORMS , score: 0.8397579687332313
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
INVESTORS_NEC , score: 0.834471428532443
Skipping (good score) INVESTORS_NEC , score: 0.834
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8851068355302891
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343656405903076
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
TRANSPORTATION_SERVICES , score: 0.9222174902532564
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
CIGARETTES , score: 0.8399313725894687
Skipping (good score) CIGARETTES , score: 0.840
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769627570018683
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957659201267202
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
GRAIN_MILL_PRODUCTS , score: 0.9051075074316803
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131958583964855
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825925789913734
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
AIRCRAFT-PARTS , score: 0.8498228348691205
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8624967243372539
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701240943193632
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
PULP_MILLS , score: 0.8729136297446433
Skipping (good score) PULP_MILLS , score: 0.873
SERVICES-SERVICES_NEC , score: 0.9234414538835867
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8965143868818596
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461314252018592
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8576214949894123
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8229148306971092
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
SERVICES-ENGINEERING_SERVICES , score: 0.8535019033461289
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8321530312717573
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8871061542387976
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
SERVICES-MANAGEMENT_SERVICES , score: 0.8550373364789342
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8254923171054802
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
ADHESIVES-SEALANTS , score: 0.813532098700763
Skipping (good score) ADHESIVES-SEALANTS , score: 0.814
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8388616943416328
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289348711983455
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9079239922746091
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
PLASTICS_PRODUCTS_NEC , score: 0.9137411232043797
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684345756713749
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766997840672848
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7936119716698703
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8185115118207766
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
TELEVISION_BROADCASTING_STATIONS , score: 0.9153258599333749
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661938181896822
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292260248645509
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
8 mutations, mutation rate 21.9%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Training 81ec1e5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81ec1e5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81ec1e5c initialize time 1s 184ms
Discovery 81ec1e5c processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Training 81ec1e5c samples 3,678 of 4,629 79.5% error 0.208 time average: 16ms 325µs 448ns total: 1m 45ms
Training 2a9fe55a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009207107610764709 to 0.8090387765607305 adjusted 7 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 8.792760839426705e-7 to 0.8090411456339719 adjusted 7 weights, 2 biases 
Discovery 81ec1e5c read time 9ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4629 records
Remove neuron 2a8cf8a6-27d1-4949-8c26-ee8a49518def as no longer connected
Discovery 81ec1e5c scanning time 2m 7s 319ms
Discovery 81ec1e5c recorded time 2m 12s 610ms
Training 2a9fe55a samples 4,477 of 4,629 96.7% error 0.196 time average: 13ms 403µs 171ns total: 1m 6ms
Training 12baddf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004157245526936748 to 0.8090696967029473 adjusted 50 weights, 14 biases 
Remove neuron cc15f3b5-d47c-4924-9162-76044d771020 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.8090696967029473  error 0.19086753729821226 avg time 15s 415ms
Fine tuning increased fitness by 0.0000028955822759524352 to 0.8090725922852232 adjusted 50 weights, 14 biases 
Remove neuron f931ef17-099b-426b-866c-ece2d860d05c as no longer connected
Fine tuning increased fitness by 6.187914476374345e-7 to 0.8090732110766709 adjusted 50 weights, 14 biases 
Remove neuron ab8106a3-58df-41f0-a96d-56e4489508fe as no longer connected
Fine tuning increased fitness by 0.000001660230277145125 to 0.809074871306948 adjusted 50 weights, 14 biases 
Remove neuron 2a8cf8a6-27d1-4949-8c26-ee8a49518def as no longer connected
Remove neuron 6ebb3027-b9ef-4989-933c-0734957eb07e as no longer connected
Generation 13 score 0.809074871306948  error 0.1908623626942114 avg time 3s 553ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016433647263003337 to 0.8090765146716743 adjusted 50 weights, 14 biases 
Over populated 52, expected 50.
Generation 14 score 0.8090765146716743  error 0.19086071932948512 avg time 1s 432ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013085376361354761 to 0.8090778232093104 adjusted 50 weights, 14 biases 
Generation 15 score 0.8090778232093104  error 0.19085941079184895 avg time 1s 538ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028108762876177806 to 0.809080634085598 adjusted 50 weights, 14 biases 
Remove neuron 9074bd2d-28d1-4bd5-9e9c-292cbd2999df as no longer connected
Generation 16 score 0.809080634085598  error 0.1908565999155613 avg time 1s 211ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003730982585437026 to 0.8090843650681835 adjusted 50 weights, 14 biases 
Remove neuron 9ecfc92b-727e-4b5d-a3dd-bbce02b695a0 as no longer connected
Remove neuron c092ab89-42e3-4fbb-a621-2e90e61a6b9d as no longer connected
Generation 17 score 0.8090843650681835  error 0.1908528689329759 avg time 763ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011521946240433678 to 0.8090855172628075 adjusted 50 weights, 14 biases 
Generation 18 score 0.8090855172628075  error 0.1908517167383519 avg time 758ms
Waiting for discovery to complete
Generation 19 score 0.8090866242282695  error 0.19085060977288998 avg time 771ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018386906922573942 to 0.8090884629189617 adjusted 50 weights, 14 biases 
Remove neuron 09d40346-0814-48c4-8e11-b11b0ca6d108 as no longer connected
Generation 20 score 0.8090884629189617  error 0.1908487710821977 avg time 745ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001059284087112644 to 0.8090895222030489 adjusted 50 weights, 14 biases 
Remove neuron 9074bd2d-28d1-4bd5-9e9c-292cbd2999df as no longer connected
Generation 21 score 0.8090895222030489  error 0.1908477117981105 avg time 755ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.184084011071292e-7 to 0.80909044061145 adjusted 50 weights, 14 biases 
Generation 22 score 0.80909044061145  error 0.1908467933897094 avg time 830ms
Waiting for discovery to complete
Remove neuron 55149acd-4660-4ca9-a895-7ba5a117563d as no longer connected
Generation 23 score 0.8090963639035672  error 0.1908408400975886 avg time 785ms
Waiting for discovery to complete
Generation 24 score 0.8090963639035672  error 0.1908408400975886 avg time 740ms
Waiting for discovery to complete
Remove neuron 25d24025-f3f7-4085-94a1-ceb373d8724c as no longer connected
Generation 25 score 0.8090973739728351  error 0.19083983002832064 avg time 757ms
Waiting for discovery to complete
Remove neuron 410bcff0-f98f-4d1b-9ce7-477b8fa475ec as no longer connected
Generation 26 score 0.8090992370904336  error 0.19083796691072205 avg time 1s 274ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010197445433623997 to 0.809100256834977 adjusted 3 weights, 5 biases 
Remove neuron 09d40346-0814-48c4-8e11-b11b0ca6d108 as no longer connected
Generation 27 score 0.809100256834977  error 0.19083694716617872 avg time 1s 636ms
Waiting for discovery to complete
Generation 28 score 0.8091004483648815  error 0.19083675563627425 avg time 1s 575ms
Waiting for discovery to complete
Generation 29 score 0.8091016913753387  error 0.19083551262581702 avg time 1s 382ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015508916419992858 to 0.8091032422669807 adjusted 32 weights, 7 biases 
Generation 30 score 0.8091032422669807  error 0.19083396173417497 avg time 1s 308ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2239075908879755e-7 to 0.8091035646577398 adjusted 32 weights, 7 biases 
Generation 31 score 0.8091035646577398  error 0.19083363934341588 avg time 1s 339ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.843204425870496e-7 to 0.8091041489781824 adjusted 32 weights, 7 biases 
Generation 32 score 0.8091041489781824  error 0.19083305502297332 avg time 1s 371ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001109367437468478 to 0.8091052583456199 adjusted 32 weights, 7 biases 
Generation 33 score 0.8091052583456199  error 0.1908319456555358 avg time 1s 411ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012362419579137196 to 0.8091064945875778 adjusted 32 weights, 7 biases 
Generation 34 score 0.8091064945875778  error 0.1908307094135779 avg time 1s 322ms
Waiting for discovery to complete
Generation 35 score 0.8091064945875778  error 0.1908307094135779 avg time 1s 451ms
Waiting for discovery to complete
Generation 36 score 0.8091064945875778  error 0.1908307094135779 avg time 1s 448ms
Waiting for discovery to complete
Generation 37 score 0.8091117816477262  error 0.19082517235343133 avg time 1s 359ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016802977724439394 to 0.8091285846254507 adjusted 36 weights, 7 biases 
Remove neuron ae3ca1f3-166e-4a9c-bc72-9c824350b200 as no longer connected
Generation 38 score 0.8091285846254507  error 0.1908083593757072 avg time 1s 392ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to cd80ed26-63e0-4aef-8b9f-df63d8adf3a9 with weight -1.0000, helping 92.5% more records than it harms (4455/4629)
Discovery 81ec1e5c analyze time 5m 51s 870ms found 1 candidates
Generation 39 score 0.8091464850598955  error 0.1907904589412623 avg time 1s 164ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004019943448119179 to 0.8091505050033436 adjusted 9 weights, 3 biases 
Generation 40 score 0.8091505050033436  error 0.19078643899781428 avg time 997ms
Waiting for discovery to complete
Discovered harmful synapse from input-1403 to 2ae5c5c6-f0be-4e80-b1ab-6aa69c9694ba, harming 12.9% more records than it helps (2017/4629)
Discovery 81ec1e5c analyze harmful time 24s 57ms found 1 candidates
Generation 41 score 0.8091528741023692  error 0.1907840698987886 avg time 1s 51ms
Waiting for discovery to complete
Generation 42 score 0.8091528741023692  error 0.1907840698987886 avg time 1s 204ms
Waiting for discovery to complete
Discovery 81ec1e5c analyze squashes time 19s 717ms found 1 candidate, Summary: 148cdabd-263d-43c3-81c1-a95e2e0664c5 SELU -> COMPLEMENT improved: 66.6% error: 1.0534599416828053e+27 -> 3.513371335397933e+26
Generation 43 score 0.8091535395906869  error 0.19078340441047092 avg time 1s 250ms
Waiting for discovery to complete
Remove neuron cc15f3b5-d47c-4924-9162-76044d771020 as no longer connected
Over populated 53, expected 50.
