================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  884M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  884M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    84Gi     8%    1.2k  884M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    84Gi     1%      55  884M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    590k  884M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:17  up 6 days, 15:15, 2 users, load averages: 10.53 11.75 12.16
USER    PID  PPID COMMAND
sloth 89339     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89343 89339 /bin/bash ./run.sh --run-once
sloth 89359 89343 /bin/bash worker/node.sh
root  89369 89359 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 29 12:17:19 AEST 2025
Already up to date.
HEAD is now at 66b3658d GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
HOUSEHOLD_APPLIANCES , score: 0.8134784393969113
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
FATS-OILS , score: 0.8232744732880691
Skipping (good score) FATS-OILS , score: 0.823
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508026019322544
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8724917654154556
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9836790215406117
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
RADIO_BROADCASTING_STATIONS , score: 0.8545267419998646
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.855
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8362818343588743
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8408942372380771
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.841
METAL_FORGINGS-STAMPINGS , score: 0.8109592906074209
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906741647058589
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
RETAIL-DEPARTMENT_STORES , score: 0.8577836704430892
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8574830875011333
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8819753767376823
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8765536326021922
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.877
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8079996484815994
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9241020021420445
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8717201527620496
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461742739145939
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189100113738393
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
DRILLING_OIL-GAS_WELLS , score: 0.854134618593231
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101316838677614
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098976315471271
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8873044792574413
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878033277144366
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9449960156553091
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
TRUCKING_NO_LOCAL , score: 0.8971464332926616
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8577122270756159
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8589483791769599
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9069125186726198
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8558695287592044
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9300611573671784
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975954127311214
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206861878080917
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9435205108352515
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.944
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437608490851994
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085132072424841
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
CARPETS-RUGS , score: 0.8124919261913432
Skipping (good score) CARPETS-RUGS , score: 0.812
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8483147429539539
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9012085975292956
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494482312081559
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8636554791544566
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887113880674312
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8892907831256744
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
SERVICES-MANAGEMENT_SERVICES , score: 0.8546128423374184
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
AIRCRAFT , score: 0.853781446376576
Skipping (good score) AIRCRAFT , score: 0.854
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8761811369484764
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508727358944831
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
TELEVISION_BROADCASTING_STATIONS , score: 0.9153258599333749
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8560434554547974
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882228285396642
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
MEAT_PACKING_PLANTS , score: 0.7703591451654955
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.770
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765872786736765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
CUT_STONE-STONE_PRODUCTS , score: 0.8850651578224323
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064993623519197
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8643677393338877
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
LEATHER-LEATHER_PRODUCTS , score: 0.8656102944033066
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8238658568561685
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8900435741999022
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518900883570472
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9129739330753324
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
FINANCE_SERVICES , score: 0.9178821614314914
Skipping (good score) FINANCE_SERVICES , score: 0.918
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8665973199830538
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
SURETY_INSURANCE , score: 0.8867525333943783
Skipping (good score) SURETY_INSURANCE , score: 0.887
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9333309328768775
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603781350797864
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535807730851902
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7846223201469386
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
STATE_COMMERCIAL_BANKS , score: 0.9268346970392951
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779675370663085
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289609955573389
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8641138403084199
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
RETAIL-NONSTORE_RETAILERS , score: 0.9672535369447719
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509127290305087
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
ELECTRONIC_CONNECTORS , score: 0.8486486489508553
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571750889789276
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981358568316504
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
RETAIL-FURNITURE_STORES , score: 0.7738525658612523
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training 81ec1e5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81ec1e5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81ec1e5c initialize time 162ms
Discovery 81ec1e5c processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Training 7f3e8868 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7f3e8868 samples 3,952 of 4,631 85.3% error 0.206 time average: 15ms 182µs 692ns total: 1m 2ms
Discovery 81ec1e5c read time 9ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4631 records
Discovery 81ec1e5c scanning time 1m 38s 326ms
Training 29e87f25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81ec1e5c recorded time 1m 58s 427ms
Over populated 52, expected 50.
Generation 10 score 0.8086765629555965  error 0.19126079104556215 avg time 15s 267ms
Fine tuning increased fitness by 0.0000023370223717344984 to 0.8086788999779683 adjusted 23 weights, 1 bias 
Generation 12 score 0.8086816390048154  error 0.19125571499634328 avg time 3s 405ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004699391679019449 to 0.8086863383964944 adjusted 23 weights, 1 bias 
Generation 13 score 0.8086863383964944  error 0.19125101560466423 avg time 757ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000269922637152753 to 0.8086890376228659 adjusted 23 weights, 1 bias 
Generation 14 score 0.8086890376228659  error 0.19124831637829282 avg time 731ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001787307753020606 to 0.808690824930619 adjusted 23 weights, 1 bias 
Generation 15 score 0.808690824930619  error 0.19124652907053963 avg time 938ms
Waiting for discovery to complete
Generation 16 score 0.8086908287351277  error 0.19124652526603098 avg time 916ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.129065477367135e-9 to 0.8086908348641931 adjusted 1 weight 
Generation 17 score 0.8086908348641931  error 0.1912465191369654 avg time 1s 272ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.03901448240174e-9 to 0.8086908419032076 adjusted 1 weight 
Generation 18 score 0.8086908419032076  error 0.19124651209795093 avg time 1s 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2868557108802747e-8 to 0.8086908547717647 adjusted 1 weight 
Generation 19 score 0.8086908547717647  error 0.19124649922939388 avg time 820ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.502404972126726e-8 to 0.8086908797958144 adjusted 1 weight 
Generation 20 score 0.8086908797958144  error 0.1912464742053441 avg time 623ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.957847776765334e-8 to 0.8086909293742922 adjusted 1 weight 
Generation 21 score 0.8086909293742922  error 0.19124642462686642 avg time 643ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.486829661258355e-8 to 0.8086910142425888 adjusted 1 weight 
Generation 22 score 0.8086910142425888  error 0.1912463397585698 avg time 605ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.669528298942069e-7 to 0.8086911811954187 adjusted 1 weight 
Generation 23 score 0.8086911811954187  error 0.19124617280573983 avg time 994ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5037102358016483e-7 to 0.8086914315664423 adjusted 1 weight 
Generation 24 score 0.8086914315664423  error 0.19124592243471628 avg time 904ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0835965458255714e-9 to 0.8086914326500388 adjusted 1 weight 
Generation 25 score 0.8086914326500388  error 0.19124592135111967 avg time 776ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9537023160663978e-8 to 0.808691462187062 adjusted 1 weight 
Generation 26 score 0.808691462187062  error 0.1912458918140966 avg time 520ms
Waiting for discovery to complete
Generation 27 score 0.808691462187062  error 0.1912458918140966 avg time 725ms
Waiting for discovery to complete
Generation 28 score 0.808691462187062  error 0.1912458918140966 avg time 851ms
Waiting for discovery to complete
Generation 29 score 0.8086916000241051  error 0.19124575397705346 avg time 1s 212ms
Waiting for discovery to complete
Generation 30 score 0.8086922889381839  error 0.19124506506297465 avg time 1s 553ms
Waiting for discovery to complete
Generation 31 score 0.8086931658142763  error 0.19124418818688227 avg time 1s 362ms
Waiting for discovery to complete
Constant neuron 11955421-aa14-49e2-8c97-e9b2c21205e4 convert hidden to constant
Adjust neuron 11955421-aa14-49e2-8c97-e9b2c21205e4 bias 0.09346789999999999 to 0.05021411582745811
Generation 32 score 0.8086948581879013  error 0.1912424958132573 avg time 932ms
Waiting for discovery to complete
Generation 33 score 0.8086948978789198  error 0.1912424561222388 avg time 904ms
Waiting for discovery to complete
Generation 34 score 0.8086979243927527  error 0.1912394296084059 avg time 1s 33ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004125005152455508 to 0.8087020493979051 adjusted 2 weights, 4 biases 
Generation 35 score 0.8087020493979051  error 0.19123530460325341 avg time 993ms
Waiting for discovery to complete
Generation 36 score 0.8087053722429354  error 0.19123198175822323 avg time 720ms
Waiting for discovery to complete
Generation 37 score 0.8087082640940081  error 0.19122908990715054 avg time 726ms
Waiting for discovery to complete
Generation 38 score 0.8087152766952681  error 0.19122207730589044 avg time 726ms
Waiting for discovery to complete
Generation 39 score 0.8087165597254178  error 0.19122079427574082 avg time 1s 182ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.61793755457407e-7 to 0.8087170215191732 adjusted 2 weights, 2 biases 
Generation 40 score 0.8087170215191732  error 0.19122033248198533 avg time 1s 12ms
Waiting for discovery to complete
Generation 41 score 0.8087170215390603  error 0.19122033246209827 avg time 912ms
Waiting for discovery to complete
Generation 42 score 0.8087170216805023  error 0.19122033232065627 avg time 510ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8069523655128705e-10 to 0.8087170218611975 adjusted 2 weights 
Generation 43 score 0.8087170218611975  error 0.1912203321399611 avg time 492ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.752231858555888e-10 to 0.8087170222364207 adjusted 2 weights 
Generation 44 score 0.8087170222364207  error 0.1912203317647379 avg time 549ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.120442013786032e-10 to 0.8087170229484649 adjusted 2 weights 
Generation 45 score 0.8087170229484649  error 0.19122033105269365 avg time 870ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3792258446443384e-9 to 0.8087170243276908 adjusted 2 weights 
Generation 46 score 0.8087170243276908  error 0.19122032967346783 avg time 653ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.554117584097071e-9 to 0.8087170268818084 adjusted 2 weights 
Generation 47 score 0.8087170268818084  error 0.19122032711935022 avg time 492ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.2827159313650895e-9 to 0.8087170321645243 adjusted 2 weights 
Generation 48 score 0.8087170321645243  error 0.1912203218366343 avg time 476ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6830205784579277e-8 to 0.8087170489947301 adjusted 2 weights 
Generation 49 score 0.8087170489947301  error 0.19122030500642856 avg time 465ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.094707728441449e-8 to 0.8087170899418074 adjusted 2 weights 
Generation 50 score 0.8087170899418074  error 0.19122026405935125 avg time 462ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.064409240393644e-8 to 0.8087171705858998 adjusted 2 weights 
Generation 51 score 0.8087171705858998  error 0.19122018341525884 avg time 676ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1835416735550552e-7 to 0.8087172889400671 adjusted 2 weights 
Generation 52 score 0.8087172889400671  error 0.19122006506109143 avg time 904ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.341878167059889e-8 to 0.8087173523588488 adjusted 2 weights 
Generation 53 score 0.8087173523588488  error 0.19122000164230982 avg time 822ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.79598118785907e-8 to 0.8087174403186607 adjusted 2 weights 
Generation 54 score 0.8087174403186607  error 0.19121991368249797 avg time 477ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2560116369186858e-7 to 0.8087175659198244 adjusted 2 weights 
Generation 55 score 0.8087175659198244  error 0.19121978808133422 avg time 530ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.355120446028707e-8 to 0.8087176394710288 adjusted 2 weights 
Generation 56 score 0.8087176394710288  error 0.19121971453012973 avg time 470ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.609436000611254e-10 to 0.8087176397319724 adjusted 2 weights 
Generation 57 score 0.8087176397319724  error 0.19121971426918616 avg time 548ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.827181437378925e-7 to 0.8087182224501162 adjusted 2 weights 
Generation 58 score 0.8087182224501162  error 0.19121912155104268 avg time 875ms
Waiting for discovery to complete
Generation 59 score 0.8087182225315801  error 0.19121912146957873 avg time 767ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5772718121052094e-11 to 0.8087182225673528 adjusted 2 weights 
Generation 60 score 0.8087182225673528  error 0.19121912143380604 avg time 578ms
Waiting for discovery to complete
Generation 61 score 0.8087182225673528  error 0.19121912143380604 avg time 582ms
Waiting for discovery to complete
Generation 62 score 0.8087182225673528  error 0.19121912143380604 avg time 545ms
Waiting for discovery to complete
