================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    597k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:51  up 13 days,  3:50, 2 users, load averages: 12.79 16.01 15.46
USER    PID  PPID COMMAND
sloth 20038     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 20042 20038 /bin/bash ./run.sh --run-once
sloth 20059 20042 /bin/bash worker/node.sh
root  20069 20059 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 00:51:54 AEST 2025
Already up to date.
HEAD is now at 7727658d GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-NONSTORE_RETAILERS , score: 0.9673670789229053
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8255575756619504
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.826
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
PAPERBOARD_MILLS , score: 0.8773138398851327
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613368836785649
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
FINANCE_SERVICES , score: 0.9169280647945794
Skipping (good score) FINANCE_SERVICES , score: 0.917
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
PAPERBOARD_CONTAINERS-BOXES , score: 0.8693552878329215
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8693490380696256
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
PATENT_OWNERS-LESSORS , score: 0.8967475238201404
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8336585940150888
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8653167935806033
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740432362712218
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
CEMENT_HYDRAULIC , score: 0.8761681767294747
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8510603892088493
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8236695355829722
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
RETAIL-FURNITURE_STORES , score: 0.7745613146011672
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.775
HOUSEHOLD_FURNITURE , score: 0.8914086208032123
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.891
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711495649800157
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
OFFICE_FURNITURE , score: 0.844576987981923
Skipping (good score) OFFICE_FURNITURE , score: 0.845
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8687328009380825
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.869
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9573179433336805
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
COOKIES-CRACKERS , score: 0.8937947345443799
Skipping (good score) COOKIES-CRACKERS , score: 0.894
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
MOTORCYCLES_BICYCLES-PARTS , score: 0.8372669247286101
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766630907587785
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097627632079412
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8670389970636544
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.867
MINERAL_ROYALTY_TRADERS , score: 0.8319463735686661
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881352915740209
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
FISHING_HUNTING_AND_TRAPPING , score: 0.9502286925093475
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
CIGARETTES , score: 0.8400948999222498
Skipping (good score) CIGARETTES , score: 0.840
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9508157888205597
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9190180937449164
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8661651013148944
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
ELECTRONIC_COMPUTERS , score: 0.9103426686348087
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
BAKERY_PRODUCTS , score: 0.9543198011018028
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8017237114917234
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
BEVERAGES , score: 0.9243056484961927
Skipping (good score) BEVERAGES , score: 0.924
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8101481720130199
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
COMPUTER-OFFICE_EQUIPMENT , score: 0.856524352645867
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
PRINTED_CIRCUIT_BOARDS , score: 0.8856735525687267
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
SERVICES-ADVERTISING , score: 0.8816584434476101
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
PLASTICS_FOAM_PRODUCTS , score: 0.8965535872525315
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
PAPER_MILLS , score: 0.8404628856991487
Skipping (good score) PAPER_MILLS , score: 0.840
FOOTWEAR_NO_RUBBER , score: 0.886197441051273
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
NATIONAL_COMMERCIAL_BANKS , score: 0.9107546383159019
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
STEEL_PIPE-TUBES , score: 0.7957404588849845
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571292437956639
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
MISCELLANEOUS_METAL_ORES , score: 0.7776720160099306
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8926172286551112
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.893
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009535914615794
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8407068311002791
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9585322458797231
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
SERVICES-LEGAL_SERVICES , score: 0.7687042497727717
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.769
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950126780673529
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352231969505706
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
RAILROADS_LINE-HAUL_OPERATING , score: 0.8789376889577588
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9941385287623096
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9495157550277992
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.950
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905831813594677
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9445199992428297
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8513854729489369
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903684616804073
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8694569080815464
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038412828655818
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9356720397402941
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624246431733879
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499664325951719
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
MISCELLANEOUS_PUBLISHING , score: 0.8815376283289879
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.882
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9374163137056397
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8627529755895358
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.863
STATE_COMMERCIAL_BANKS , score: 0.926058548024446
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
LIFE_INSURANCE , score: 0.9271601537413144
Skipping (good score) LIFE_INSURANCE , score: 0.927
HOUSEHOLD_APPLIANCES , score: 0.8139931663836278
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8342762178379989
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936842842882527
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733072437570215
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.88256196296841
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
process RETAIL-NONSTORE_RETAILERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-NONSTORE_RETAILERS.json
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 8b5b2ec4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8b5b2ec4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b5b2ec4 initialize time 151ms
Discovery 8b5b2ec4 processing .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin
compactUnused hidden neuron f3b87e9c has no outward connections
Discovery 8b5b2ec4 read time 4ms for .trainData-industry_88/RETAIL-NONSTORE_RETAILERS/data.bin with 4635 records
Discovery 8b5b2ec4 scanning time 1s 266ms
Generation 1 score 0.9673670789229053  error 0.03262138007789566 avg time 418ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8b5b2ec4 recorded time 2s 806ms
Over populated 52, expected 50.
Generation 2 score 0.9673670789229053  error 0.03262138007789566 avg time 207ms
Waiting for discovery to complete
Generation 3 score 0.9673670789229053  error 0.03262138007789566 avg time 149ms
Waiting for discovery to complete
Generation 4 score 0.9673670940917843  error 0.032621354909017526 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.630526595494899e-8 to 0.9673671403970503 adjusted 1 weight 
Generation 5 score 0.9673671403970503  error 0.03262130860375155 avg time 93ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.99055776493185e-8 to 0.967367230302628 adjusted 1 weight 
Generation 6 score 0.967367230302628  error 0.03262121869817387 avg time 84ms
Waiting for discovery to complete
Discovery 8b5b2ec4 analyze time 5s 135ms found 0 candidates
Discovery 8b5b2ec4 analyze harmful time 446ms found 0 candidates
Discovery 8b5b2ec4 analyze squashes time 254ms found 0 candidates
Generation 7 score 0.9673675847114458  error 0.03262086428935602 avg time 80ms
Waiting for discovery to complete
Generation 8 score 0.9673675847114458  error 0.03262086428935602 avg time 149ms
Waiting for training/discovery clean up 2
Generation 9 score 0.967367729927427  error 0.032620729073373926 avg time 134ms
Waiting for training/discovery clean up 1
Generation 10 score 0.967367729927427  error 0.032620729073373926 avg time 149ms
{
  error: 0.032620729073373926,
  score: 0.967367729927427,
  generation: 10,
  time: 16029,
  startScore: 0.9673670789229053
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LESSORS_OF_REAL_PROPERTY_NEC.json
1 mutation, mutation rate 20.3%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 6b986dda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b986dda with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b986dda initialize time 1s 70ms
Discovery 6b986dda processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 6b986dda read time 10ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4635 records
Discovery 6b986dda scanning time 9s 380ms
Discovery 6b986dda recorded time 16s 686ms
Training 328cecbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 57bfdc8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0120067879012566e-7 to 0.7644869562414812 adjusted 26 weights 
Fine tuning increased fitness by 0.000003456784546607139 to 0.7644904130260278 adjusted 26 weights 
Training 70794083 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002109896555135826 to 0.764492522922583 adjusted 26 weights 
Discovered beneficial synapse from input-1605 to fabfe6d3-b070-463d-8883-5236d9d3844a-697 with weight 1.0000, helping 53.7% more records than it harms (3461/4635)
Discovery 6b986dda analyze time 45s 155ms found 1 candidates
Discovered harmful synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 51.8% more records than it helps (1031/4635)
Discovery 6b986dda analyze harmful time 3s 235ms found 1 candidates
Discovery 6b986dda analyze squashes time 2s 194ms found 0 candidates
Training 5b0c3b2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b0c3b2b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000005811788696297171 to 0.7645020581104776 adjusted 26 weights 
Discovery 5b0c3b2b initialize time 779ms
Discovery 5b0c3b2b processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Culling duplicate creature at 47 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Discovery 5b0c3b2b read time 16ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4635 records
Discovery 5b0c3b2b scanning time 8s 870ms
Fine tuning increased fitness by 0.000006841058630580044 to 0.7645088991691081 adjusted 26 weights 
Generation 10 score 0.7645088991691081  error 0.23545401683188985 avg time 8s 985ms
Discovery 5b0c3b2b recorded time 16s 189ms
Training a73570a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011356321146238635 to 0.7645202554902544 adjusted 26 weights 
Training cf76ef7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2626257e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.70632863061293e-7 to 0.7646359367470161 adjusted 22 weights 
Discovered beneficial synapse from input-1517 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 60.6% more records than it harms (3620/4635)
Discovery 5b0c3b2b analyze time 33s 736ms found 1 candidates
Discovered harmful synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 51.7% more records than it helps (1033/4635)
Discovery 5b0c3b2b analyze harmful time 2s 341ms found 1 candidates
Fine tuning increased fitness by 4.3979359265478024e-8 to 0.7646359807263754 adjusted 22 weights 
Discovery 5b0c3b2b analyze squashes time 1s 303ms found 0 candidates
Training d73252f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d73252f1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d73252f1 initialize time 134ms
Discovery d73252f1 processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery d73252f1 read time 5ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4635 records
Discovery d73252f1 scanning time 3s 774ms
Discovery d73252f1 recorded time 5s 635ms
Fine tuning increased fitness by 1.3504277696085865e-9 to 0.764636883616352 adjusted 3 weights 
Training 114d3eac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7225186832448003e-9 to 0.7646368853388706 adjusted 3 weights 
Generation 20 score 0.7646760090289217  error 0.23528676697207793 avg time 6s 163ms
Fine tuning increased fitness by 1.903873725339622e-10 to 0.7646760092193091 adjusted 1 weight 
Fine tuning increased fitness by 3.9226943915338097e-10 to 0.7646760096115786 adjusted 1 weight 
Fine tuning increased fitness by 5.618021603481793e-10 to 0.7646760101733807 adjusted 1 weight 
Fine tuning increased fitness by 9.485729979274993e-10 to 0.7646760111219537 adjusted 1 weight 
Discovered beneficial synapse from input-1517 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 60.5% more records than it harms (3619/4635)
Discovery d73252f1 analyze time 35s 8ms found 1 candidates
Fine tuning increased fitness by 1.4588612540222812e-9 to 0.764676012580815 adjusted 1 weight 
Discovered harmful synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 52.0% more records than it helps (1026/4635)
Discovery d73252f1 analyze harmful time 3s 158ms found 1 candidates
Discovery d73252f1 analyze squashes time 2s 399ms found 0 candidates
Fine tuning increased fitness by 2.2602868465781967e-9 to 0.7646760148411018 adjusted 1 weight 
Generation 26 score 0.7646760148411018  error 0.23528676115989783 avg time 3s 121ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.3321582160183993e-8 to 0.764676048162684 adjusted 1 weight 
Generation 27 score 0.764676048162684  error 0.23528671783831595 avg time 502ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.5482697396661536e-8 to 0.7646760736453814 adjusted 1 weight 
Generation 28 score 0.7646760736453814  error 0.23528669235561864 avg time 381ms
Waiting for training/discovery clean up 1
Generation 29 score 0.7646764585851765  error 0.2352863074158235 avg time 232ms
{
  error: 0.2352863074158235,
  score: 0.7646764585851765,
  generation: 29,
  time: 194156,
  startScore: 0.7644649306498791
}
process WHOLESALE-METALS-MINERALS_NO_PETROLEUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS-MINERALS_NO_PETROLEUM.json
9 mutations, mutation rate 9.9%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training da980b63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
