================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi   103Gi     3%       3  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   103Gi    51%    634k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:35  up 14 days, 14:25, 2 users, load averages: 11.63 13.39 14.25
USER    PID  PPID COMMAND
sloth 29257     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29261 29257 /bin/bash ./run.sh --run-once
sloth 29277 29261 /bin/bash worker/node.sh
root  29287 29277 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 09:35:27 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d7b10274..9e77523f  main       -> origin/main
HEAD is now at 9e77523f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8856641613213194
GRAIN_MILL_PRODUCTS , score: 0.9035055373954587
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856030104233647
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-FOOD_STORES , score: 0.9395531823949851
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
INSURANCE_CARRIERS_NEC , score: 0.7944886270394949
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
FATS-OILS , score: 0.82625809627133
Skipping (good score) FATS-OILS , score: 0.826
TITLE_INSURANCE , score: 0.8524316474417549
Skipping (good score) TITLE_INSURANCE , score: 0.852
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839589090360236
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9226245093761719
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
COOKIES-CRACKERS , score: 0.8927605081828646
Skipping (good score) COOKIES-CRACKERS , score: 0.893
AGRICULTURAL_CHEMICALS , score: 0.9184890261599689
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
GAS-OTHER_SERVICES_COMBINED , score: 0.8573435395524897
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8732217645491592
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
ELECTRONIC_CONNECTORS , score: 0.847821450139863
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
WHOLESALE-MISC_DURABLE_GOODS , score: 0.85041561076923
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
LEATHER-LEATHER_PRODUCTS , score: 0.86280732086345
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8521638640905651
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8773200633885211
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6756557631758624
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8038065480449553
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
TRUCK_TRAILERS , score: 0.891399521291406
Skipping (good score) TRUCK_TRAILERS , score: 0.891
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.869785756024333
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753187097178064
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
AIR_COURIER_SERVICES , score: 0.8176292536501193
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8303399712257488
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
SANITARY_SERVICES , score: 0.9214098452401981
Skipping (good score) SANITARY_SERVICES , score: 0.921
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9438521752662737
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8865891822447516
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8503798479908888
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
FINANCE_SERVICES , score: 0.9194773552128036
Skipping (good score) FINANCE_SERVICES , score: 0.919
SERVICES-ADVERTISING_AGENCIES , score: 0.8890636285624545
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.889
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8698433891826602
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916094534293926
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8193404290073228
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
AIR_TRANSPORTATION_SCHEDULED , score: 0.9129928317430794
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8128464698380725
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878537873595503
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-SERVICES_NEC , score: 0.9101100445842443
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.910
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9506425397803663
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
PRINTED_CIRCUIT_BOARDS , score: 0.8833524420915984
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
POTTERY-RELATED_PRODUCTS , score: 0.9577735452379524
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476295958524211
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591235780277429
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8073764150272552
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
PATENT_OWNERS-LESSORS , score: 0.8945753589936647
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
ELECTRONIC_COMPONENTS_NEC , score: 0.8900506760341326
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8770098227173021
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
PETROLEUM_REFINING , score: 0.9030320129207681
Skipping (good score) PETROLEUM_REFINING , score: 0.903
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8234265139152874
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311319246086
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918630820944056
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
OPERATIVE_BUILDERS , score: 0.8788971647100132
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8009446079397362
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9390433438397474
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503785649697793
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
GOLD_AND_SILVER_ORES , score: 0.8643259800517843
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8722134858075389
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
ELECTRICAL_WORK , score: 0.8450733072663675
Skipping (good score) ELECTRICAL_WORK , score: 0.845
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8179266425236058
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9575494462434057
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8645333002919229
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.865
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798406269072103
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
RAILROADS_LINE-HAUL_OPERATING , score: 0.8765637692749976
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-TESTING_LABORATORIES , score: 0.8123950437002825
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
ENGINES-TURBINES , score: 0.8699174111298447
Skipping (good score) ENGINES-TURBINES , score: 0.870
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8859842688084633
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FLAT_GLASS , score: 0.9467762775404491
Skipping (good score) FLAT_GLASS , score: 0.947
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872370891578881
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516125242701778
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
AIRCRAFT , score: 0.8527169437673795
Skipping (good score) AIRCRAFT , score: 0.853
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8066581287995135
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8814127592284483
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.881
MOTORS-GENERATORS , score: 0.8152629919522281
Skipping (good score) MOTORS-GENERATORS , score: 0.815
STRUCTURAL_CLAY_PRODUCTS , score: 0.9036587514776421
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087142899305721
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
METAL_MINING , score: 0.9282438792965512
Skipping (good score) METAL_MINING , score: 0.928
METAL_FORGINGS-STAMPINGS , score: 0.8090429490129374
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469090678563876
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079897274620172
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332169393223295
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8517622581975604
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
ACCIDENT-HEALTH_INSURANCE , score: 0.8820371251759257
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-LEGAL_SERVICES , score: 0.765684659469952
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
OFFICE_FURNITURE_NO_WOOD , score: 0.812168378538938
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8892464238921038
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837208536670738
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507728075882862
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
SERVICES-PERSONAL_SERVICES , score: 0.947406353659652
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057920651708378
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565009038784425
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557032860045861
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
PAPER_MILLS , score: 0.8368248682452489
Skipping (good score) PAPER_MILLS , score: 0.837
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8697066166348698
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7038652158579561
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9075644778028747
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547407931401287
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380036027535903
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
MISCELLANEOUS_PUBLISHING , score: 0.8786538237148269
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
MINERAL_ROYALTY_TRADERS , score: 0.8308714209533022
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931329734971426
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8184605090711381
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8361638887019827
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943504438481519
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8238756176212417
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455013589332915
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
process FOOTWEAR_NO_RUBBER lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOTWEAR_NO_RUBBER.json
7 mutations, mutation rate 22.7%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Training 15fd01f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15fd01f5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15fd01f5 initialize time 140ms
Discovery 15fd01f5 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery 15fd01f5 read time 7ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4623 records
Discovery 15fd01f5 scanning time 2s 926ms
Training 7317c53e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15fd01f5 recorded time 7s 973ms
Training e3835081 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e0061cd8-103b-40ea-82b7-6c1da5230059 as no longer connected
Training f6a5ecb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c0cdfa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.460688063367968e-8 to 0.8856666112766512 adjusted 193 weights, 5 biases 
Training 9b00b711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.082980780724e-8 to 0.8856666621064591 adjusted 193 weights, 5 biases 
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 30.8% more records than it harms (2300/4623)
Discovery 15fd01f5 analyze time 21s 377ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.8% more records than it helps (806/4623)
Discovery 15fd01f5 analyze harmful time 1s 918ms found 1 candidates
Training a4da1027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15fd01f5 analyze squashes time 1s 634ms found 0 candidates
Fine tuning increased fitness by 9.745829343543733e-8 to 0.8856667595647525 adjusted 193 weights, 5 biases 
Discovery bcf18e9b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.451974119826005e-7 to 0.8856669047621645 adjusted 193 weights, 5 biases 
Discovery bcf18e9b initialize time 474ms
Discovery bcf18e9b processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Training 07e744d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9251994387570193e-7 to 0.8856670972821084 adjusted 193 weights, 5 biases 
Discovery bcf18e9b read time 16ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4623 records
Discovery bcf18e9b scanning time 8s 365ms
Remove neuron 2a3ee710-f075-4fc6-a41a-a863a7815228 as no longer connected
Discovery bcf18e9b recorded time 11s 896ms
Fine tuning increased fitness by 2.329975963277775e-7 to 0.8856673302797047 adjusted 193 weights, 5 biases 
Remove neuron 348d5217-b26f-4679-bda0-87ace990ec10 as no longer connected
Generation 10 score 0.8856673302797047  error 0.1143014987211606 avg time 6s 547ms
Training b19540c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 30.8% more records than it harms (2300/4623)
Discovery bcf18e9b analyze time 18s 3ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.8% more records than it helps (806/4623)
Discovery bcf18e9b analyze harmful time 2s 243ms found 1 candidates
Discovery bcf18e9b analyze squashes time 1s 838ms found 0 candidates
Fine tuning increased fitness by 5.665208409055822e-7 to 0.8856685098793221 adjusted 211 weights, 7 biases 
Training 9ca4f562 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ca4f562 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.240438897795684e-7 to 0.8856689339232119 adjusted 211 weights, 7 biases 
Discovery 9ca4f562 initialize time 427ms
Discovery 9ca4f562 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Over populated 52, expected 50.
Discovery 9ca4f562 read time 26ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4623 records
Discovery 9ca4f562 scanning time 7s 333ms
Fine tuning increased fitness by 3.9270109863931424e-7 to 0.8856693266243105 adjusted 211 weights, 7 biases 
Discovery 9ca4f562 recorded time 8s 829ms
Constant neuron 45e7e656-1a63-4e98-bd08-d7c5958e6533 convert hidden to constant
Adjust neuron 45e7e656-1a63-4e98-bd08-d7c5958e6533 bias -0.015733081483402064 to -0.01573243242354416
Training 5b9d9c6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3a7ca7e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.960398788447009e-7 to 0.885670543155589 adjusted 211 weights, 7 biases 
Training e263a192 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 30.8% more records than it harms (2300/4623)
Discovery 9ca4f562 analyze time 18s 21ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.8% more records than it helps (806/4623)
Discovery 9ca4f562 analyze harmful time 1s 551ms found 1 candidates
Discovery 9ca4f562 analyze squashes time 1s 310ms found 0 candidates
Discovery 24a93f83 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.940834967883447e-7 to 0.8856719183181135 adjusted 83 weights, 5 biases 
Discovery 24a93f83 initialize time 546ms
Discovery 24a93f83 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery 24a93f83 read time 11ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4623 records
Discovery 24a93f83 scanning time 9s 93ms
Training 4f42b2be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.206907716104325e-7 to 0.8856724390088851 adjusted 83 weights, 5 biases 
Discovery 24a93f83 recorded time 18s 954ms
Generation 20 score 0.8856732639655674  error 0.11429556503529778 avg time 7s 957ms
Fine tuning increased fitness by 7.756126008118258e-7 to 0.8856740395781683 adjusted 83 weights, 5 biases 
Fine tuning increased fitness by 2.1928491877876155e-7 to 0.885674258863087 adjusted 83 weights, 5 biases 
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 30.8% more records than it harms (2300/4623)
Discovery 24a93f83 analyze time 23s 342ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 33.8% more records than it helps (806/4623)
Discovery 24a93f83 analyze harmful time 4s 67ms found 1 candidates
Fine tuning increased fitness by 9.150717095174343e-8 to 0.885674350370258 adjusted 83 weights, 5 biases 
Discovery 24a93f83 analyze squashes time 1s 603ms found 0 candidates
Remove neuron d0a05087-90d5-4dda-88ad-a5d263cd6942 as no longer connected
Fine tuning increased fitness by 8.854670563440692e-8 to 0.8856744389169636 adjusted 83 weights, 5 biases 
Generation 24 score 0.8856744389169636  error 0.11429439008390167 avg time 3s 545ms
Waiting for additional generation
Fine tuning increased fitness by 8.318342903379516e-8 to 0.8856745221003927 adjusted 83 weights, 5 biases 
Generation 25 score 0.8856745221003927  error 0.11429430690047256 avg time 985ms
{
  error: 0.11429430690047256,
  score: 0.8856745221003927,
  generation: 25,
  time: 190509,
  startScore: 0.8856641613213194
}
process GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 209ms (previous experiment )
Training 8f793e21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f793e21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f793e21 initialize time 371ms
Discovery 8f793e21 processing .trainData-industry_88/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
