================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    86Gi    11%    426k  900M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    86Gi     3%       2  900M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    86Gi     8%    1.2k  900M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    86Gi     1%      55  900M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    86Gi    59%    583k  900M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:53  up 13 days, 17:09, 1 user, load averages: 10.50 13.57 13.74
USER    PID  PPID COMMAND
sloth 33758     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33762 33758 /bin/bash ./run.sh --run-once
sloth 33778 33762 /bin/bash worker/node.sh
root  33788 33778 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 03:53:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   88f2ab51..d1313ae1  main       -> origin/main
HEAD is now at d1313ae1 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at a51efd6a REJECTED 41.76% -> -10.38% Delta -52.136
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL , score: 0.7049098752258308
Training 5052f3e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.07630504298362e-9 to 0.7052362178485967 adjusted 76 weights, 8 biases 
Constant neuron f978126c-7538-41bb-87c2-9e66fea76316 convert hidden to constant
Adjust neuron f978126c-7538-41bb-87c2-9e66fea76316 bias 0.0735755 to 0.07344316614285366
Over populated 52, expected 50.
Fine tuning increased fitness by 6.512140160452873e-9 to 0.7052362243607369 adjusted 76 weights, 8 biases 
Training d9f858b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 60 score 0.7052363614534048  error 0.29473053754731415 avg time 4s 543ms
Fine tuning increased fitness by 5.218688881036826e-7 to 0.705236883322293 adjusted 122 weights, 13 biases 
Training ed82a40e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.543898335489075e-7 to 0.7052377377121265 adjusted 122 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013503186786500976 to 0.7052390880308052 adjusted 122 weights, 13 biases 
Training 260176bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-66 to 19453881-7cfe-456a-aa7e-f8c5b9acfdbc with weight -1.0000, helping 25.6% more records than it harms (2717/4651)
Discovery b4040519 analyze time 26s 637ms found 1 candidates
Remove neuron 9444689d-e7cc-4740-8cf2-e8c71905abb2 as no longer connected
Fine tuning increased fitness by 0.000004723750927748682 to 0.7052488156546516 adjusted 115 weights, 12 biases 
Discovered harmful synapse from 34e8a440-73ab-46d5-aea6-37b0050f738f to 5f83550d-f258-4d03-a610-f8fe612729b4, harming 37.8% more records than it helps (845/4651)
Discovery b4040519 analyze harmful time 1s 341ms found 1 candidates
Discovery b4040519 analyze squashes time 1s 173ms found 0 candidates
Remove neuron 9712f5fc-8d0c-473b-952c-5f15b543062d as no longer connected
Remove neuron c315bde5-d6a7-4ff0-9731-c635fba988db as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008255963231063035 to 0.7052570716178826 adjusted 115 weights, 12 biases 
Fine tuning increased fitness by 9.568288701355954e-7 to 0.7052765399467577 adjusted 105 weights, 12 biases 
Constant neuron 414dcecc-19b2-4aa1-8a29-74bd8a485641 convert hidden to constant
Adjust neuron 414dcecc-19b2-4aa1-8a29-74bd8a485641 bias 0.1798377 to 0.9681757983380361
Generation 70 score 0.7052765399467577  error 0.2946903590539613 avg time 2s 952ms
Fine tuning increased fitness by 6.885132439737873e-7 to 0.7052772284600016 adjusted 105 weights, 12 biases 
Remove neuron c315bde5-d6a7-4ff0-9731-c635fba988db as no longer connected
Remove neuron 468b7689-8c08-4c9e-abda-7075797a9146 as no longer connected
Fine tuning increased fitness by 0.0000023339330439409167 to 0.7052805543896022 adjusted 122 weights, 13 biases 
Remove neuron dedfad4b-e4c4-4cdd-b85e-c5c36753f635 as no longer connected
Fine tuning increased fitness by 0.000004160732160918279 to 0.7052847151217632 adjusted 112 weights, 12 biases 
Fine tuning increased fitness by 0.00000727698568847579 to 0.7052919921074516 adjusted 112 weights, 12 biases 
Generation 75 score 0.7052919921074516  error 0.29467489689326765 avg time 1s 225ms
{
  error: 0.29467489689326765,
  score: 0.7052919921074516,
  generation: 75,
  time: 360384,
  startScore: 0.7049098752258308
}
process REIT-SPECIALTY lvl: 3
3 mutations, mutation rate 30.8%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6789fcda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6789fcda with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6789fcda initialize time 694ms
Discovery 6789fcda processing .trainData-industry_88_v2/REIT-SPECIALTY/data.bin
Discovery 6789fcda read time 21ms for .trainData-industry_88_v2/REIT-SPECIALTY/data.bin with 4651 records
Discovery 6789fcda scanning time 9s 148ms
Training b041ec9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6789fcda recorded time 17s 910ms
Over populated 52, expected 50.
Training 58a649b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011030313462612185 to 0.8572546000653767 adjusted 69 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 24.4% more records than it harms (2844/4651)
Discovery 6789fcda analyze time 22s 261ms found 1 candidates
Discovered harmful synapse from 62d8727f-324e-48b2-abac-9bf747a859ff to output-0, harming 34.5% more records than it helps (1474/4651)
Discovery 6789fcda analyze harmful time 3s 400ms found 1 candidates
Discovery 6789fcda analyze squashes time 4s 211ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.419634513282709e+26 -> 1.8074
Discovery b7aafa87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7aafa87 initialize time 470ms
Discovery b7aafa87 processing .trainData-industry_88_v2/REIT-SPECIALTY/data.bin
Over populated 53, expected 50.
Discovery b7aafa87 read time 10ms for .trainData-industry_88_v2/REIT-SPECIALTY/data.bin with 4651 records
Discovery b7aafa87 scanning time 8s 134ms
Training 53df5649 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00014201748776487833 to 0.8615633655134698 adjusted 386 weights, 16 biases 
Discovery b7aafa87 recorded time 15s 875ms
Training dc8e5f81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000862955390279474 to 0.8617097730775921 adjusted 385 weights, 16 biases 
Remove neuron dd3435ce-6861-49aa-93bf-9862f1fcc35f as no longer connected
Remove neuron 9604e160-be41-4cdb-a293-33cd860d3855 as no longer connected
Over populated 52, expected 50.
Generation 10 score 0.8618613364382505  error 0.13810808956255938 avg time 16s 270ms
Training 5f16fc9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 17.7% more records than it harms (2674/4651)
Discovery b7aafa87 analyze time 46s 839ms found 1 candidates
Discovered harmful synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to output-0, harming 14.4% more records than it helps (1928/4651)
Discovery b7aafa87 analyze harmful time 4s 29ms found 1 candidates
Discovery b7aafa87 analyze squashes time 2s 447ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 3.419636526703361e+26 -> 5.9748
Compacting increased fitness by 0.0002569333417016262 to 0.8621182697799521 neurons: 78 was: 79 synapses: 2243 was: 2251
Discovery 440b7a8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 440b7a8c initialize time 442ms
Discovery 440b7a8c processing .trainData-industry_88_v2/REIT-SPECIALTY/data.bin
Discovery 440b7a8c read time 6ms for .trainData-industry_88_v2/REIT-SPECIALTY/data.bin with 4651 records
Discovery 440b7a8c scanning time 8s 532ms
Training a351d311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013824454148980703 to 0.8622565143214419 adjusted 378 weights, 19 biases 
Discovery 440b7a8c recorded time 14s 564ms
Training ada8b909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 17.3% more records than it harms (2665/4651)
Discovery 440b7a8c analyze time 26s 263ms found 1 candidates
Discovered harmful synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to output-0, harming 15.1% more records than it helps (1912/4651)
Discovery 440b7a8c analyze harmful time 4s 79ms found 1 candidates
Discovery 440b7a8c analyze squashes time 2s 125ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 3.419696919080542e+26 -> 5.9750
Fine tuning increased fitness by 3.709867657519794e-8 to 0.8626578387936381 adjusted 2 weights 
Training f990cf73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f990cf73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f990cf73 initialize time 302ms
Discovery f990cf73 processing .trainData-industry_88_v2/REIT-SPECIALTY/data.bin
Discovery f990cf73 read time 36ms for .trainData-industry_88_v2/REIT-SPECIALTY/data.bin with 4651 records
Discovery f990cf73 scanning time 6s 76ms
Fine tuning increased fitness by 0.00022018944052415446 to 0.8633197183545389 adjusted 1186 weights, 23 biases 
Discovery f990cf73 recorded time 9s 678ms
Training a1223f97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002488975113656977 to 0.8633446081056755 adjusted 1186 weights, 23 biases 
Over populated 52, expected 50.
Training 07dae8de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8634192524115041  error 0.13655051358930062 avg time 11s 520ms
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight 1.0000, helping 17.3% more records than it harms (2665/4651)
Discovery f990cf73 analyze time 26s 938ms found 1 candidates
Discovered harmful synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to output-0, harming 15.6% more records than it helps (1901/4651)
Discovery f990cf73 analyze harmful time 6s 55ms found 1 candidates
Training 0ac8858b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f990cf73 analyze squashes time 1s 415ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 3.4194394344207365e+26 -> 5.9977
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00019966080623146087 to 0.8638738806705637 adjusted 1202 weights, 25 biases 
Discovery 69b0a778 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69b0a778 initialize time 143ms
Discovery 69b0a778 processing .trainData-industry_88_v2/REIT-SPECIALTY/data.bin
Over populated 53, expected 50.
Discovery 69b0a778 read time 9ms for .trainData-industry_88_v2/REIT-SPECIALTY/data.bin with 4651 records
Discovery 69b0a778 scanning time 2s 526ms
Training 69b0a778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69b0a778 recorded time 5s 624ms
Over populated 52, expected 50.
Training 797b7d90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0004121577056714898 to 0.8642860383762352 adjusted 1179 weights, 25 biases 
Training 2eb9a147 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009282064349025454 to 0.8643788590197254 adjusted 1179 weights, 25 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1672 to 5bf82af2-6e94-4855-88ea-0798e34b98a1 with weight -1.0000, helping 23.7% more records than it harms (2597/4651)
Discovery 69b0a778 analyze time 15s 246ms found 1 candidates
Discovered harmful synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to output-0, harming 15.1% more records than it helps (1912/4651)
Discovery 69b0a778 analyze harmful time 2s 551ms found 1 candidates
Training 2d3a748f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69b0a778 analyze squashes time 835ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 100.0% error: 3.419683110206431e+26 -> 5.9684
Remove neuron 4443e5fa-8a22-4fa8-89a7-311c888977c8 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014349818556858018 to 0.8644379073822037 adjusted 1176 weights, 25 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000026464566196260364 to 0.8646530054056789 adjusted 541 weights, 10 biases 
Fine tuning increased fitness by 0.00000577070696827775 to 0.8646587761126472 adjusted 541 weights, 10 biases 
Generation 30 score 0.8646587761126472  error 0.1353110898881571 avg time 8s 779ms
{
  error: 0.1353110898881571,
  score: 0.8646587761126472,
  generation: 30,
  time: 366323,
  startScore: 0.8581689017259257
}
process FARM-PRODUCTS lvl: 3
1 mutation, mutation rate 7.8%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c6b6176c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6b6176c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6b6176c initialize time 584ms
Discovery c6b6176c processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Discovery c6b6176c read time 14ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4651 records
Discovery c6b6176c scanning time 7s 611ms
Training 6eb2ea4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6b6176c recorded time 14s 561ms
Training 72b9f55f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009918071594339217 to 0.8367542820343875 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-791 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight -1.0000, helping 18.8% more records than it harms (2394/4651)
Discovery c6b6176c analyze time 13s 261ms found 1 candidates
Discovered harmful synapse from input-573 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 19.2% more records than it helps (1511/4651)
Discovery c6b6176c analyze harmful time 1s 305ms found 1 candidates
Discovery c6b6176c analyze squashes time 2s 264ms found 0 candidates
Fine tuning increased fitness by 0.00002189088871318301 to 0.8367761729231007 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000011062539747808131 to 0.8367872354628485 adjusted 1 weight, 1 bias 
Discovery f00e26ce with 1 binary files, sample rate: 100%, batch size: 512
Training f00e26ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f00e26ce initialize time 879ms
Discovery f00e26ce processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Fine tuning increased fitness by 1.604133672561403e-7 to 0.8367873958762158 adjusted 1 weight, 1 bias 
Discovery f00e26ce read time 17ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4651 records
Discovery f00e26ce scanning time 5s 677ms
Generation 10 score 0.8367873958762158  error 0.16318886012468403 avg time 9s 919ms
Training 2874e397 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f00e26ce recorded time 11s 16ms
Training aa1e5ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-791 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight -1.0000, helping 18.9% more records than it harms (2397/4651)
Discovery f00e26ce analyze time 12s 804ms found 1 candidates
Discovered harmful synapse from input-573 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 19.2% more records than it helps (1511/4651)
Discovery f00e26ce analyze harmful time 1s 344ms found 1 candidates
Discovery f00e26ce analyze squashes time 1s 210ms found 0 candidates
Training 3a90e50c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.214893665314804e-8 to 0.8368145854693257 adjusted 1 weight, 1 bias 
Discovery 3a90e50c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a90e50c initialize time 989ms
Discovery 3a90e50c processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Fine tuning increased fitness by 2.2783854236596568e-7 to 0.8368148133078681 adjusted 1 weight, 1 bias 
Discovery 3a90e50c read time 12ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4651 records
Discovery 3a90e50c scanning time 5s 179ms
Training ec6e24f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.414721326284621e-7 to 0.8368155873223517 adjusted 1 weight, 1 bias 
Discovery 3a90e50c recorded time 9s 484ms
Generation 20 score 0.8368163571340592  error 0.16316012886683803 avg time 3s 767ms
Fine tuning increased fitness by 0.0000017592349923489792 to 0.8368181163690516 adjusted 1 weight, 1 bias 
Training 49a17be3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f9474a41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009140698254117563 to 0.8369869390983491 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000016862229836323017 to 0.8371360214785696 adjusted 1 weight, 1 bias 
Training 6513be03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.392942552060134e-8 to 0.8371361054079951 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-662 to cdeafff9-27de-40bc-88ed-a4df33879b1e with weight -1.0000, helping 28.1% more records than it harms (2919/4651)
Discovery 3a90e50c analyze time 28s 362ms found 1 candidates
Training 4146c152 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-573 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 19.0% more records than it helps (1515/4651)
Discovery 3a90e50c analyze harmful time 1s 550ms found 1 candidates
Fine tuning increased fitness by 3.729761061110892e-7 to 0.8371375750990784 adjusted 1 weight, 1 bias 
Discovery 3a90e50c analyze squashes time 2s 201ms found 0 candidates
Generation 30 score 0.8371375750990784  error 0.16283891090181896 avg time 2s 876ms
Training 7c66a971 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c66a971 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c66a971 initialize time 427ms
Discovery 7c66a971 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Discovery 7c66a971 read time 9ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4651 records
Discovery 7c66a971 scanning time 3s 377ms
Training 4dc5aec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.166514184777981e-7 to 0.8371394388001567 adjusted 2 weights 
Discovery 7c66a971 recorded time 6s 974ms
Training f7b29048 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.116969352212067e-7 to 0.837140250497092 adjusted 2 weights 
Fine tuning increased fitness by 0.0000024092403079212232 to 0.8371426597373999 adjusted 2 weights 
Training 137936d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f7df6cd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000168780724325579 to 0.8372996503537771 adjusted 506 weights, 13 biases 
Generation 40 score 0.8372996503537771  error 0.16267682564712077 avg time 3s 161ms
Discovered beneficial synapse from input-1706 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight 1.0000, helping 63.9% more records than it harms (3050/4651)
Discovery 7c66a971 analyze time 21s 254ms found 1 candidates
Training f8b5d5cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-573 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167, harming 19.0% more records than it helps (1515/4651)
Discovery 7c66a971 analyze harmful time 996ms found 1 candidates
Discovery 7c66a971 analyze squashes time 1s 336ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000040875555727071244 to 0.8373634202452951 adjusted 557 weights, 16 biases 
Discovery 6113120e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6113120e initialize time 1s 277ms
Discovery 6113120e processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Training 6113120e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6113120e read time 12ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4651 records
Discovery 6113120e scanning time 5s 754ms
Over populated 52, expected 50.
Training 52206a29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 6113120e recorded time 15s 938ms
Training 27ab3d00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014351814264790264 to 0.8374004199840085 adjusted 318 weights, 9 biases 
Discovered beneficial synapse from input-791 to 9a01b5b2-ceab-41ad-b158-b16e1fa2c167 with weight -1.0000, helping 18.7% more records than it harms (2392/4651)
Discovery 6113120e analyze time 14s 464ms found 1 candidates
Discovered harmful synapse from input-668 to cdeafff9-27de-40bc-88ed-a4df33879b1e, harming 26.9% more records than it helps (1639/4651)
Discovery 6113120e analyze harmful time 2s 123ms found 1 candidates
Training 818de2a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001760348373847087 to 0.8374021803323823 adjusted 318 weights, 9 biases 
Discovery 6113120e analyze squashes time 1s 823ms found 0 candidates
Over populated 52, expected 50.
Discovery aeb0d0d9 with 1 binary files, sample rate: 100%, batch size: 512
Generation 50 score 0.8374324227058656  error 0.16254404329503264 avg time 5s 398ms
Discovery aeb0d0d9 initialize time 1s 679ms
Discovery aeb0d0d9 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Training 43774baf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery aeb0d0d9 read time 11ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4651 records
Discovery aeb0d0d9 scanning time 7s 698ms
Training e85c717c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aeb0d0d9 recorded time 15s 808ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008256053946387176 to 0.8374618240226654 adjusted 437 weights, 14 biases 
Training 830b8878 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016437177017269988 to 0.837464595037358 adjusted 431 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000034588843081939658 to 0.8374680539216662 adjusted 431 weights, 12 biases 
Training 4b444b02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005610917292675488 to 0.8374736648389589 adjusted 431 weights, 12 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1706 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight 1.0000, helping 63.9% more records than it harms (3050/4651)
Discovery aeb0d0d9 analyze time 29s 968ms found 1 candidates
Training b63a820b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-668 to cdeafff9-27de-40bc-88ed-a4df33879b1e, harming 25.5% more records than it helps (1672/4651)
Discovery aeb0d0d9 analyze harmful time 2s 239ms found 1 candidates
Fine tuning increased fitness by 0.00005816691621274295 to 0.837561530421493 adjusted 429 weights, 12 biases 
Discovery aeb0d0d9 analyze squashes time 1s 328ms found 0 candidates
Remove neuron c50c3b63-156b-472b-bdfe-911f7e327eb9 as no longer connected
Over populated 52, expected 50.
Generation 60 score 0.837561530421493  error 0.1624149355794054 avg time 5s 31ms
Fine tuning increased fitness by 0.000021867785926943384 to 0.8375833982074199 adjusted 429 weights, 12 biases 
Discovery 3f72dc97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f72dc97 initialize time 1s 183ms
Discovery 3f72dc97 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Training 93d8bd34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.773752217499208e-7 to 0.8375841755826416 adjusted 429 weights, 12 biases 
Over populated 52, expected 50.
Discovery 3f72dc97 read time 13ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4651 records
Discovery 3f72dc97 scanning time 5s 469ms
Training 42036b4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 3f72dc97 recorded time 14s 773ms
Training 4f3c582e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001254050521759531 to 0.8377834815177799 adjusted 260 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.3334014520592916e-7 to 0.8377837148579251 adjusted 260 weights, 8 biases 
