================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   100Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   100Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi   100Gi    53%    591k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:56  up 11 days, 19:55, 2 users, load averages: 17.95 17.52 15.30
USER    PID  PPID COMMAND
sloth 81477     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 81481 81477 /bin/bash ./run.sh --run-once
sloth 81498 81481 /bin/bash worker/node.sh
root  81508 81498 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Sep  3 16:56:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9df5f303..ac524f3f  main       -> origin/main
HEAD is now at ac524f3f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING-DRINKING_PLACES , score: 0.8622027123731912
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047769679632488
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8340547259892025
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8753833711554119
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8379820967795578
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
PUMPS-PUMPING_EQUIPMENT , score: 0.8789324159010207
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861492571639026
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9095889581372316
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8552714595295986
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
ELECTRONIC_COMPONENTS_NEC , score: 0.8918582115135668
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
RAILROADS_LINE-HAUL_OPERATING , score: 0.8786267950849428
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7902929004274286
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9941661836869636
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543249261431966
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8394320830136833
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431334229543289
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
RETAIL-DEPARTMENT_STORES , score: 0.8576234598531748
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
FORESTRY , score: 0.9582251955671667
Skipping (good score) FORESTRY , score: 0.958
FOOTWEAR_NO_RUBBER , score: 0.886197441051273
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191897979795333
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8182513656241732
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477536032672006
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9293413600297232
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
OPHTHALMIC_GOODS , score: 0.8434410548036898
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
RETAIL-EATING_PLACES , score: 0.9494989591147845
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
OFFICE_MACHINES_NEC , score: 0.8816662630258241
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169495566578029
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882886323121072
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.678188357522503
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.678
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
LEATHER-LEATHER_PRODUCTS , score: 0.8657044350353424
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142532899142867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
HOUSEHOLD_APPLIANCES , score: 0.8139931663836278
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
TRUCK_TRAILERS , score: 0.8912802206274743
Skipping (good score) TRUCK_TRAILERS , score: 0.891
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9063062856467391
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8317712751786807
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331214432409379
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
SERVICES-MEDICAL_LABORATORIES , score: 0.8710547969283324
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9941385287623096
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9386746849998044
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
CARPETS-RUGS , score: 0.8115495898220484
Skipping (good score) CARPETS-RUGS , score: 0.812
NON-OPERATING_ESTABLISHMENTS , score: 0.9396078250475037
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
MOTOR_HOMES , score: 0.8432216721476452
Skipping (good score) MOTOR_HOMES , score: 0.843
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117151739124542
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
MINERAL_ROYALTY_TRADERS , score: 0.8319994663803876
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
WATER_SUPPLY , score: 0.9103594158114411
Skipping (good score) WATER_SUPPLY , score: 0.910
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8331970750194128
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
CUT_STONE-STONE_PRODUCTS , score: 0.8857579170301375
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8087197586108134
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9456391361163331
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695902882884889
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
STRUCTURAL_CLAY_PRODUCTS , score: 0.9069390454690893
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8323324255267134
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8697324126238449
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
PAPER_MILLS , score: 0.8402029648192274
Skipping (good score) PAPER_MILLS , score: 0.840
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9518362282729872
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.871949510684595
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
SERVICES-PERSONAL_SERVICES , score: 0.9485625133263609
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.86977166250005
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876389301593082
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938988416537752
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
CIGARETTES , score: 0.8400845826256602
Skipping (good score) CIGARETTES , score: 0.840
RETAIL-RETAIL_STORES_NEC , score: 0.894452545517278
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.894
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8758502605641565
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
OPERATIVE_BUILDERS , score: 0.8777908322798011
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
BALL-ROLLER_BEARINGS , score: 0.8005787208445375
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9592366804668516
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
PAPERBOARD_MILLS , score: 0.8773138398851327
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
ELECTRONIC_CONNECTORS , score: 0.8494192238054433
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
INVESTORS_NEC , score: 0.8379355587884053
Skipping (good score) INVESTORS_NEC , score: 0.838
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8822265059302535
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8105829359588421
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.811
AIRCRAFT , score: 0.8548316634329869
Skipping (good score) AIRCRAFT , score: 0.855
AGRICULTURAL_SERVICES , score: 0.772880794039234
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.773
OFFICE_FURNITURE_NO_WOOD , score: 0.8127134869670861
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8552191443626752
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8871416939112103
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
PETROLEUM_REFINING , score: 0.9036916424118708
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-HOSPITALS , score: 0.8558039911766687
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950820473148762
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590296122194752
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
7 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training 0313c7ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0313c7ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0313c7ef initialize time 172ms
Discovery 0313c7ef processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery 0313c7ef read time 12ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4635 records
Discovery 0313c7ef scanning time 8s 400ms
Discovery 0313c7ef recorded time 10s 531ms
Training 8ca56d34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.5% more records than it harms (2101/4635)
Discovery 0313c7ef analyze time 11s 822ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.7% more records than it helps (1147/4635)
Discovery 0313c7ef analyze harmful time 4s 805ms found 1 candidates
Discovery 0313c7ef analyze squashes time 4s 365ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.5574692535434105e+31 -> 1.191049942380481e+31
Over populated 52, expected 50.
Training 03012096 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07cf802d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07cf802d initialize time 438ms
Discovery 07cf802d processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Training be48f2b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07cf802d read time 17ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4635 records
Discovery 07cf802d scanning time 15s 868ms
Discovery 07cf802d recorded time 21s 899ms
Over populated 52, expected 50.
Fine tuning increased fitness by 2.411726190976182e-7 to 0.8621413528947767 adjusted 300 weights, 7 biases 
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.5% more records than it harms (2101/4635)
Discovery 07cf802d analyze time 19s 41ms found 1 candidates
Training f89a9c0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.7% more records than it helps (1147/4635)
Discovery 07cf802d analyze harmful time 3s 730ms found 1 candidates
Discovery 07cf802d analyze squashes time 2s 133ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5574692535434105e+31 -> 1.191049942380481e+31
Remove neuron 60c0e40c-7d61-4106-a19a-f34767a0d22b as no longer connected
Over populated 52, expected 50.
Discovery c2402048 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2402048 initialize time 244ms
Discovery c2402048 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Over populated 53, expected 50.
Generation 10 score 0.8621501129676472  error 0.13780193603244828 avg time 12s 565ms
Discovery c2402048 read time 20ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4635 records
Discovery c2402048 scanning time 14s 996ms
Training dcd17bc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2402048 recorded time 20s 220ms
Over populated 52, expected 50.
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.6% more records than it harms (2105/4635)
Discovery c2402048 analyze time 18s 299ms found 1 candidates
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.9% more records than it helps (1143/4635)
Discovery c2402048 analyze harmful time 5s 629ms found 1 candidates
Discovery c2402048 analyze squashes time 2s 441ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5574692535434105e+31 -> 1.191049942380481e+31
Fine tuning increased fitness by 1.1488626294742232e-7 to 0.8621561105124042 adjusted 355 weights, 9 biases 
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 14 score 0.862156165512727  error 0.13779588348736846 avg time 5s 717ms
Waiting for additional generation
Fine tuning increased fitness by 6.870036572959037e-8 to 0.8621562342130927 adjusted 122 weights, 1 bias 
Generation 15 score 0.8621562342130927  error 0.13779581478700276 avg time 1s 516ms
{
  error: 0.13779581478700276,
  score: 0.8621562342130927,
  generation: 15,
  time: 198350,
  startScore: 0.8622027123731912
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json
2 mutations, mutation rate 12.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training 43e6b63d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43e6b63d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43e6b63d initialize time 265ms
Discovery 43e6b63d processing .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Fine tuning increased fitness by 2.5498818057023698e-8 to 0.8725167421571257 adjusted 1 weight 
Training c337a44c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 15f10f65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.512397318492731e-8 to 0.8725167572810989 adjusted 1 weight 
Fine tuning increased fitness by 4.1945885875804834e-8 to 0.8725167992269848 adjusted 1 weight 
Generation 10 score 0.8725167992269848  error 0.12743193077385256 avg time 11s 666ms
Discovery 43e6b63d read time 18ms for .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 4635 records
Discovery 43e6b63d scanning time 1m 51s 396ms
Fine tuning increased fitness by 8.038231957829822e-8 to 0.8725168796093044 adjusted 1 weight 
Training f5255599 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43e6b63d recorded time 2m 2s 755ms
Fine tuning increased fitness by 2.557235473377162e-7 to 0.8725171353328517 adjusted 1 weight 
Fine tuning increased fitness by 6.629057514029313e-7 to 0.8725177982386031 adjusted 1 weight 
Fine tuning increased fitness by 0.0000016565731877360435 to 0.8725194548117908 adjusted 1 weight 
Fine tuning increased fitness by 7.080180365326427e-7 to 0.8725201628298274 adjusted 1 weight 
Fine tuning increased fitness by 1.9577306442641884e-8 to 0.8725201824071338 adjusted 1 weight 
Fine tuning increased fitness by 3.152391458982606e-8 to 0.8725202139310484 adjusted 1 weight 
Generation 17 score 0.8725202139310484  error 0.12742851606978892 avg time 6s 895ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 18 score 0.8725202139310484  error 0.12742851606978892 avg time 737ms
Waiting for discovery to complete
Generation 19 score 0.8725202139310484  error 0.12742851606978892 avg time 1s 96ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.134098645167342e-9 to 0.872520221065147 adjusted 1 weight 
Generation 20 score 0.872520221065147  error 0.12742849893569053 avg time 1s 28ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.623578725964194e-8 to 0.8725202573009343 adjusted 1 weight 
Generation 21 score 0.8725202573009343  error 0.12742846269990324 avg time 1s 185ms
Waiting for discovery to complete
Discovered beneficial synapse from input-529 to 3044c0b9-d91a-4afd-a705-62b008de3aa9 with weight 1.0000, helping 35.2% more records than it harms (3118/4635)
Discovery 43e6b63d analyze time 1m 40s 966ms found 1 candidates
Fine tuning increased fitness by 3.374584356397037e-8 to 0.8725202910467779 adjusted 1 weight 
Generation 22 score 0.8725202910467779  error 0.12742842895405976 avg time 865ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.759017650599276e-9 to 0.8725202988057955 adjusted 1 weight 
Generation 23 score 0.8725202988057955  error 0.12742842119504202 avg time 1s 318ms
Waiting for discovery to complete
Discovered harmful synapse from input-1540 to 5695e3b3-e987-4ff0-8f77-3d8994876783, harming 36.4% more records than it helps (1472/4635)
Discovery 43e6b63d analyze harmful time 22s 151ms found 1 candidates
Fine tuning increased fitness by 7.482676700476532e-10 to 0.8725202995540632 adjusted 1 weight 
