================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  921M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  921M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  921M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    88Gi     1%      55  921M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    88Gi    58%    580k  921M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:39  up 13 days,  4:55, 1 user, load averages: 14.08 16.70 15.93
USER    PID  PPID COMMAND
sloth 38410     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 38414 38410 /bin/bash ./run.sh --run-once
sloth 38439 38414 /bin/bash worker/node.sh
root  38449 38439 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 15:39:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bfdf49d4..b5bec9f6  main       -> origin/main
HEAD is now at b5bec9f6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INDUSTRIAL-DISTRIBUTION , score: 0.8153915186062806
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 44.9% more records than it harms (3369/4651)
Discovery 2cef89fe analyze time 13s 877ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.7% more records than it helps (1496/4651)
Discovery 2cef89fe analyze harmful time 1s 809ms found 1 candidates
Discovery 2cef89fe analyze squashes time 1s 698ms found 0 candidates
Training 1d72d29f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007473243727729173 to 0.6661871542534157 adjusted 130 weights, 2 biases 
Discovery 1d72d29f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d72d29f initialize time 755ms
Discovery 1d72d29f processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Over populated 52, expected 50.
Generation 40 score 0.6661871542534157  error 0.3337820917479364 avg time 7s 605ms
Discovery 1d72d29f read time 6ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 1d72d29f scanning time 6s 423ms
Fine tuning increased fitness by 0.00019405423912854936 to 0.6663812084925442 adjusted 379 weights, 9 biases 
Training 897f36dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d72d29f recorded time 14s 544ms
Remove neuron 8599bbe4-f768-4660-9ca6-0be3ad11d904 as no longer connected
Fine tuning increased fitness by 0.000052865228814091836 to 0.6666703880734721 adjusted 378 weights, 9 biases 
Remove neuron 96d8ba49-74a6-49bf-9dce-7c5162cf5394 as no longer connected
Remove neuron ff13f6ee-a289-4c49-97a9-bd1c80157eb4 as no longer connected
Training 5b2f6d20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 44.8% more records than it harms (3368/4651)
Discovery 1d72d29f analyze time 13s 355ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.7% more records than it helps (1496/4651)
Discovery 1d72d29f analyze harmful time 1s 393ms found 1 candidates
Discovery 1d72d29f analyze squashes time 1s 426ms found 0 candidates
Over populated 52, expected 50.
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-188 as no longer connected
Training 5c0c10bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c0c10bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c0c10bd initialize time 148ms
Discovery 5c0c10bd processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Discovery 5c0c10bd read time 5ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 5c0c10bd scanning time 2s 130ms
Discovery 5c0c10bd recorded time 3s 143ms
Remove neuron e117bbd5-dfec-4b47-be40-6c205bbbcebb as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-937 as no longer connected
Training 04ac1522 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014522298642516418 to 0.6666865354660274 adjusted 28 weights 
Remove neuron b7a3ae38-3b20-42ca-8372-eb75b89b7ff9 as no longer connected
Training 51c8125b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002130887701845552 to 0.6666886663537293 adjusted 28 weights 
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 44.7% more records than it harms (3364/4651)
Discovery 5c0c10bd analyze time 10s 503ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.7% more records than it helps (1496/4651)
Discovery 5c0c10bd analyze harmful time 1s 374ms found 1 candidates
Generation 50 score 0.6666886663537293  error 0.3332805796476228 avg time 5s 79ms
Fine tuning increased fitness by 0.0000026750845940615164 to 0.6666913414383233 adjusted 28 weights 
Discovery 5c0c10bd analyze squashes time 1s 480ms found 0 candidates
Training 4b82f9c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2104729729678354e-7 to 0.6666914624856206 adjusted 28 weights 
Discovery 4b82f9c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b82f9c8 initialize time 159ms
Discovery 4b82f9c8 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Remove neuron bd4c8a18-c9bd-4808-ba6b-062a864c6074 as no longer connected
Fine tuning increased fitness by 3.202367127030925e-7 to 0.6666917827223333 adjusted 28 weights 
Discovery 4b82f9c8 read time 6ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 4b82f9c8 scanning time 2s 548ms
Remove neuron 14cee7cf-fe49-4447-86f6-c158f2f8f1d7 as no longer connected
Discovery 4b82f9c8 recorded time 4s 920ms
Training 58a559a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.325823975750211e-9 to 0.6666917890481573 adjusted 28 weights 
Training 0e66023c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1376427567231246e-7 to 0.6666921908308414 adjusted 20 weights 
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 44.7% more records than it harms (3364/4651)
Discovery 4b82f9c8 analyze time 12s 602ms found 1 candidates
Fine tuning increased fitness by 5.261762967556649e-7 to 0.6666927170071382 adjusted 20 weights 
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.7% more records than it helps (1496/4651)
Discovery 4b82f9c8 analyze harmful time 2s 511ms found 1 candidates
Discovery 4b82f9c8 analyze squashes time 1s 519ms found 0 candidates
Fine tuning increased fitness by 4.3068948352154024e-7 to 0.6666931476966217 adjusted 20 weights 
Fine tuning increased fitness by 4.122795268513002e-7 to 0.6666935599761485 adjusted 20 weights 
Fine tuning increased fitness by 1.3525753495002846e-7 to 0.6666936952336835 adjusted 20 weights 
Generation 60 score 0.6666936952336835  error 0.33327555076766857 avg time 3s 852ms
Fine tuning increased fitness by 2.0078624185515537e-7 to 0.6666938960199253 adjusted 20 weights 
Fine tuning increased fitness by 3.614994604772548e-7 to 0.6666942575193858 adjusted 20 weights 
Fine tuning increased fitness by 3.178675268555864e-7 to 0.6666945753869127 adjusted 20 weights 
Fine tuning increased fitness by 6.075025246188304e-7 to 0.6666951828894373 adjusted 20 weights 
Remove neuron 558ff1bd-69e6-44b4-937d-21ed13b291aa as no longer connected
Generation 64 score 0.6666951828894373  error 0.33327406311191476 avg time 1s 373ms
{
  error: 0.33327406311191476,
  score: 0.6666951828894373,
  generation: 64,
  time: 362002,
  startScore: 0.6657651545971054
}
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7198022891315914
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.720
AUTO-PARTS , score: 0.9111809813427534
Skipping (good score) AUTO-PARTS , score: 0.911
DIAGNOSTICS-RESEARCH , score: 0.8716115885503442
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.872
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
ASSET-MANAGEMENT , score: 0.8811543257948338
Skipping (good score) ASSET-MANAGEMENT , score: 0.881
GOLD , score: 0.8262840251646071
Skipping (good score) GOLD , score: 0.826
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
PACKAGING-CONTAINERS , score: 0.8649157308803874
Skipping (good score) PACKAGING-CONTAINERS , score: 0.865
LEISURE , score: 0.7302219496791169
Skipping (good score) LEISURE , score: 0.730
INTERNET-CONTENT-INFORMATION , score: 0.8328554405307356
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.833
process INDUSTRIAL-DISTRIBUTION lvl: 3
1 mutation, mutation rate 24.7%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e0aa820a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery e0aa820a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0aa820a initialize time 178ms
Discovery e0aa820a processing .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin
Discovery e0aa820a read time 6ms for .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin with 4651 records
Discovery e0aa820a scanning time 3s 643ms
Discovery e0aa820a recorded time 5s 297ms
Training a1725f1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 0.00003776982113046223 to 0.815429288427411 neurons: 70 was: 70 synapses: 2068 was: 2069
Training c62463a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5aa6c397 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002387888233978952 to 0.8154775839368119 adjusted 9 weights, 3 biases 
Training 92ed3511 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020436342191842982 to 0.8154796275710311 adjusted 9 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1394 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 50.8% more records than it harms (2855/4651)
Discovery e0aa820a analyze time 25s 51ms found 1 candidates
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 49.5% more records than it helps (523/4651)
Discovery e0aa820a analyze harmful time 829ms found 1 candidates
Generation 10 score 0.8154931802209826  error 0.18447911277983695 avg time 6s 833ms
Discovery e0aa820a analyze squashes time 1s 253ms found 0 candidates
Training 1cae161d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training b9119014 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9119014 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9119014 initialize time 157ms
Discovery b9119014 processing .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin
Discovery b9119014 read time 8ms for .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin with 4651 records
Discovery b9119014 scanning time 2s 941ms
Discovery b9119014 recorded time 4s 948ms
Training ce28c9f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cf3de4da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001483779044797462 to 0.815518089121429 adjusted 9 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002378301170058439 to 0.8155418721331296 adjusted 9 weights, 3 biases 
Discovered beneficial synapse from input-1394 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 51.9% more records than it harms (2921/4651)
Discovery b9119014 analyze time 18s 97ms found 1 candidates
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 50.5% more records than it helps (538/4651)
Discovery b9119014 analyze harmful time 3s 387ms found 1 candidates
Discovery b9119014 analyze squashes time 2s 248ms found 0 candidates
Training b7d91a96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7d91a96 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 54, expected 50.
Generation 20 score 0.8160711688052492  error 0.18390113419557008 avg time 4s 889ms
Discovery b7d91a96 initialize time 1s 336ms
Discovery b7d91a96 processing .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin
Fine tuning increased fitness by 0.000282165928860989 to 0.8163533347341102 adjusted 15 weights, 6 biases 
Discovery b7d91a96 read time 12ms for .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin with 4651 records
Discovery b7d91a96 scanning time 7s 889ms
Discovery b7d91a96 recorded time 15s 325ms
Training aa88b57e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005929762909473446 to 0.8167090635035815 adjusted 17 weights, 6 biases 
Training 30b1b9d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1394 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 52.8% more records than it harms (2943/4651)
Discovery b7d91a96 analyze time 41s 928ms found 1 candidates
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 51.4% more records than it helps (520/4651)
Discovery b7d91a96 analyze harmful time 2s 288ms found 1 candidates
Training dff69e53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7d91a96 analyze squashes time 3s 275ms found 0 candidates
Fine tuning increased fitness by 0.00003892676799766015 to 0.8168487851299152 adjusted 19 weights, 6 biases 
Fine tuning increased fitness by 0.000013750399982082051 to 0.8168625355298973 adjusted 19 weights, 6 biases 
Discovery 538d29ca with 1 binary files, sample rate: 100%, batch size: 512
Generation 30 score 0.8168625355298973  error 0.18310973747092282 avg time 7s 391ms
Discovery 538d29ca initialize time 959ms
Discovery 538d29ca processing .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin
Training 8e099c25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 538d29ca read time 8ms for .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin with 4651 records
Discovery 538d29ca scanning time 7s 958ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005482119673660968 to 0.817059625437382 adjusted 1024 weights, 30 biases 
Discovery 538d29ca recorded time 16s 760ms
Training e381c783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001890086497755572 to 0.8172486340871575 adjusted 1023 weights, 29 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00005368149104623132 to 0.8173023155782038 adjusted 1023 weights, 29 biases 
compactUnused hidden neuron 351cf929 has no outward connections
Training 95bac2c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1394 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 52.5% more records than it harms (2939/4651)
Discovery 538d29ca analyze time 24s 875ms found 1 candidates
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 51.1% more records than it helps (528/4651)
Discovery 538d29ca analyze harmful time 2s 55ms found 1 candidates
Discovery 538d29ca analyze squashes time 1s 216ms found 0 candidates
Training 2c3dccce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c3dccce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c3dccce initialize time 437ms
Discovery 2c3dccce processing .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin
Discovery 2c3dccce read time 25ms for .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin with 4651 records
Discovery 2c3dccce scanning time 7s 739ms
compactUnused hidden neuron 351cf929 has no outward connections
Training eff7da25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c3dccce recorded time 16s 398ms
Generation 40 score 0.8173726064680574  error 0.18259966653276266 avg time 7s 778ms
Training 9f40d8b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 351cf929 has no outward connections
Training abd727ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 351cf929 has no outward connections
Discovered beneficial synapse from input-1394 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 52.4% more records than it harms (2936/4651)
Discovery 2c3dccce analyze time 45s 997ms found 1 candidates
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 51.0% more records than it helps (533/4651)
Discovery 2c3dccce analyze harmful time 2s 926ms found 1 candidates
Training 56df12d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028697606903937967 to 0.8175418397159039 adjusted 1242 weights, 34 biases 
Discovery 2c3dccce analyze squashes time 2s 274ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron 351cf929 has no outward connections
Discovery 787d9a0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 787d9a0a initialize time 299ms
Discovery 787d9a0a processing .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin
Training 619aebbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 787d9a0a read time 12ms for .trainData-industry_88_v2/INDUSTRIAL-DISTRIBUTION/data.bin with 4651 records
Discovery 787d9a0a scanning time 5s 974ms
Remove neuron 2b966744-1575-4b7c-bfbd-ce40beee0286 as no longer connected
Over populated 52, expected 50.
Discovery 787d9a0a recorded time 11s 960ms
Fine tuning increased fitness by 0.00003119325377720639 to 0.817659155735449 adjusted 1242 weights, 32 biases 
compactUnused hidden neuron 351cf929 has no outward connections
Fine tuning increased fitness by 0.00006052680177492942 to 0.8177196825372239 adjusted 1242 weights, 32 biases 
Over populated 52, expected 50.
Generation 50 score 0.8177196825372239  error 0.18225257046359689 avg time 7s 567ms
Fine tuning increased fitness by 0.00008251986528562405 to 0.8178022024025096 adjusted 1242 weights, 32 biases 
Fine tuning increased fitness by 0.00006375065350627818 to 0.8178659530560158 adjusted 1242 weights, 32 biases 
Fine tuning increased fitness by 0.00000939928220522468 to 0.8178753523382211 adjusted 1242 weights, 32 biases 
Generation 53 score 0.8178753523382211  error 0.18209690066259973 avg time 2s 200ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012903849448409055 to 0.8178882561876695 adjusted 1242 weights, 32 biases 
Generation 54 score 0.8178882561876695  error 0.18208399681315138 avg time 719ms
Waiting for discovery to complete
Generation 55 score 0.81800953139907  error 0.18196272160175078 avg time 716ms
Waiting for discovery to complete
Generation 56 score 0.81800953139907  error 0.18196272160175078 avg time 759ms
Waiting for discovery to complete
Generation 57 score 0.81800953139907  error 0.18196272160175078 avg time 712ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1394 to 2b966744-1575-4b7c-bfbd-ce40beee0286 with weight -1.0000, helping 52.3% more records than it harms (2936/4651)
Discovery 787d9a0a analyze time 1m 5s 592ms found 1 candidates
Discovered harmful synapse from input-526 to 2b966744-1575-4b7c-bfbd-ce40beee0286, harming 50.9% more records than it helps (536/4651)
Discovery 787d9a0a analyze harmful time 906ms found 1 candidates
Discovery 787d9a0a analyze squashes time 1s 16ms found 0 candidates
Generation 58 score 0.8180673138249482  error 0.18190493917587255 avg time 662ms
Waiting for discovery to complete
Generation 59 score 0.8181546633771648  error 0.18181757962365638 avg time 454ms
Waiting for training/discovery clean up 2
Generation 60 score 0.8182431092403099  error 0.18172914376051097 avg time 360ms
Waiting for training/discovery clean up 1
Remove neuron 3192dbfb-6390-488d-8a5d-7ee65c1cc2e4 as no longer connected
Generation 61 score 0.8182951260882088  error 0.18167712691261212 avg time 306ms
{
  error: 0.18167712691261212,
  score: 0.8182951260882088,
  generation: 61,
  time: 414072,
  startScore: 0.8153915186062806
}
process SHELL-COMPANIES lvl: 3
1 mutation, mutation rate 5.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a7821c8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7821c8f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7821c8f initialize time 1s 366ms
Discovery a7821c8f processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
compactUnused hidden neuron ff266d23 has no outward connections
Training 17acf484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7821c8f read time 21ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery a7821c8f scanning time 7s 819ms
compactUnused hidden neuron ff266d23 has no outward connections
Training 541a55ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 5.599999794991817e-7 to 0.9179283963687294 neurons: 78 was: 80 synapses: 1793 was: 1829
Discovery a7821c8f recorded time 20s 11ms
Training a1bdb4fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2840968177663115e-8 to 0.9179284092096975 adjusted 1 bias 
Training 3db7a2d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 768b62ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a7821c8f analyze time 13s 942ms found 0 candidates
Discovery a7821c8f analyze harmful time 1s 198ms found 0 candidates
Discovery a7821c8f analyze squashes time 1s 52ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> ABSOLUTE improved: 9.6% error: 2.5719923293792828e+32 -> 2.325378924430557e+32
Fine tuning increased fitness by 0.0000011713858938389166 to 0.9181873622738016 adjusted 1 weight 
Discovery 9070d92b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9070d92b initialize time 1s 183ms
Discovery 9070d92b processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Training a4c27d4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9070d92b read time 19ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery 9070d92b scanning time 6s 34ms
Fine tuning increased fitness by 0.0000011284264908040242 to 0.9182338612429748 adjusted 2 weights 
Training 28af6d18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005531490464327771 to 0.9182891761476181 adjusted 2 weights 
Discovery 9070d92b recorded time 14s 289ms
Generation 10 score 0.9182891761476181  error 0.08168506085357964 avg time 9s 119ms
Training 5f4d8e55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005951727424757802 to 0.9184082979240366 adjusted 532 weights, 2 biases 
Over populated 52, expected 50.
Discovery 9070d92b analyze time 13s 27ms found 0 candidates
Training 7ac03e4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9070d92b analyze harmful time 2s 737ms found 0 candidates
Fine tuning increased fitness by 0.00006983579467967349 to 0.9184781337187162 adjusted 532 weights, 2 biases 
Discovery 9070d92b analyze squashes time 1s 51ms found 1 candidate, Summary: 1b23d923-0d7e-46d6-9072-2459eb93b7c4 SQRT -> ABSOLUTE improved: 9.6% error: 2.5719923293792828e+32 -> 2.325378924430557e+32
Over populated 52, expected 50.
Discovery 3b5454f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b5454f8 initialize time 213ms
Discovery 3b5454f8 processing .trainData-industry_88_v2/SHELL-COMPANIES/data.bin
Training 875936c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b5454f8 read time 24ms for .trainData-industry_88_v2/SHELL-COMPANIES/data.bin with 4651 records
Discovery 3b5454f8 scanning time 3s 965ms
Training 08751c75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b5454f8 recorded time 8s 865ms
Training 4b624786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
