================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  835M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  835M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  835M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    80Gi     1%      55  835M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    591k  835M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:46  up 16 days, 22:02, 1 user, load averages: 12.88 12.93 13.46
USER    PID  PPID COMMAND
sloth 83354     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83358 83354 /bin/bash ./run.sh --run-once
sloth 83374 83358 /bin/bash worker/node.sh
root  83384 83374 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 08:46:56 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94d696e8..6403d489  main       -> origin/main
HEAD is now at 6403d489 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HEALTH-INFORMATION-SERVICES , score: 0.8375004677232235
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cbcca811 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cbcca811 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cbcca811 initialize time 751ms
Discovery cbcca811 processing .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin
Discovery cbcca811 read time 15ms for .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin with 4653 records
Discovery cbcca811 scanning time 2s 811ms
Training dfd0b301 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cbcca811 recorded time 6s 374ms
Remove neuron 6d04a8ea-1055-4933-a638-50e65acfeefb as no longer connected
Training b031bbb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d6b26ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7d1f4a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9057058208743437  error 0.09427139512727317 avg time 7s 609ms
Training b1d4c760 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010425818766091055 to 0.905707677204231 adjusted 34 weights, 1 bias 
Training ad993621 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.967164516424873e-7 to 0.9057083739206826 adjusted 34 weights, 1 bias 
Training 44d1c540 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016145539218026528 to 0.9058078464231546 adjusted 2 weights, 3 biases 
Training bbfb8de7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001863266103008243 to 0.9058510645371988 adjusted 2 weights, 3 biases 
Training ee9809ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-900 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108 with weight -1.0000, helping 13.5% more records than it harms (2617/4653)
Discovery cbcca811 analyze time 41s 253ms found 1 candidates
Discovered harmful synapse from input-1354 to 9aa44c1c-cf3c-4210-bc78-2eb6c17762cb, harming 41.7% more records than it helps (1331/4653)
Discovery cbcca811 analyze harmful time 1s 184ms found 1 candidates
Discovery cbcca811 analyze squashes time 1s 684ms found 0 candidates
Generation 20 score 0.905860523829132  error 0.09411656217248865 avg time 2s 526ms
Training cbb5f5ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cbb5f5ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery cbb5f5ba initialize time 165ms
Discovery cbb5f5ba processing .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin
Training 898e9b4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3416680816623625e-9 to 0.9058619274570265 adjusted 1 weight, 2 biases 
Discovery cbb5f5ba read time 8ms for .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin with 4653 records
Discovery cbb5f5ba scanning time 4s 65ms
Fine tuning increased fitness by 4.542832776621708e-9 to 0.9058619319998593 adjusted 1 weight, 2 biases 
Training e9fc9fdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron efc69bbe-11e1-483b-9a10-93bfbe24d315 as no longer connected
Discovery cbb5f5ba recorded time 13s 642ms
Training e63b339a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7122306057190144e-11 to 0.905861932924493 adjusted 2 biases 
Fine tuning increased fitness by 3.3338887206468826e-11 to 0.9058619329578319 adjusted 2 biases 
Remove neuron 04d373a9-b281-4649-bf11-969559b4f504 as no longer connected
Training e237d445 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.9058619329578319  error 0.09411515304378872 avg time 4s 73ms
Training 4831df20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003318406420649289 to 0.9060166009366766 adjusted 6 weights, 2 biases 
compactUnused hidden neuron 9bbb009d has no outward connections
Training 2ad08f43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023458766350570315 to 0.9060189468133116 adjusted 6 weights, 2 biases 
Constant neuron cd735f06-d341-47ce-8b05-36209bbb009d convert hidden to constant
Adjust neuron cd735f06-d341-47ce-8b05-36209bbb009d bias -0.3523268 to -0.29694967241707193
Fine tuning increased fitness by 0.000012048874414860578 to 0.9060309956877265 adjusted 6 weights, 2 biases 
Remove neuron 25818e79-62e3-45a0-8ab2-61b6162ec402 as no longer connected
Discovered beneficial synapse from input-634 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108 with weight 1.0000, helping 12.8% more records than it harms (2599/4653)
Discovery cbb5f5ba analyze time 43s 303ms found 1 candidates
Training 5fe83fa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013883565661565456 to 0.9060323840442926 adjusted 6 weights, 2 biases 
Discovery cbb5f5ba analyze harmful time 1s 929ms found 0 candidates
Discovery cbb5f5ba analyze squashes time 2s 510ms found 0 candidates
Fine tuning increased fitness by 8.820113790442008e-7 to 0.9060332660556717 adjusted 6 weights, 2 biases 
Discovery d3d423d8 with 1 binary files, sample rate: 100%, batch size: 512
Training 1f0dc6ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011419843151116993 to 0.9060344080399868 adjusted 6 weights, 2 biases 
Discovery d3d423d8 initialize time 936ms
Discovery d3d423d8 processing .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin
Discovery d3d423d8 read time 9ms for .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin with 4653 records
Discovery d3d423d8 scanning time 5s 725ms
Fine tuning increased fitness by 9.400960661043456e-7 to 0.9060353481360529 adjusted 6 weights, 2 biases 
Training ea8aaf0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2682607814239475e-7 to 0.906035574962131 adjusted 6 weights, 2 biases 
Generation 40 score 0.906035574962131  error 0.09394152103950586 avg time 5s 86ms
Discovery d3d423d8 recorded time 15s 727ms
Training 4be8c2c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0407861595360686e-7 to 0.9060365816347318 adjusted 6 weights, 2 biases 
Training 84931cb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004423590088009632 to 0.906045666309757 adjusted 3 weights, 2 biases 
Training a02ca15f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 673e8d7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8edc380e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7596349649883223e-8 to 0.9060457272754933 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-634 to 3b354a74-5aab-46c3-b6e6-08a0d1b05108 with weight 1.0000, helping 13.5% more records than it harms (2617/4653)
Discovery d3d423d8 analyze time 44s 545ms found 1 candidates
Generation 50 score 0.9060457272754933  error 0.0939313587261425 avg time 4s 793ms
Discovered harmful synapse from input-532 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 10.1% more records than it helps (2067/4653)
Discovery d3d423d8 analyze harmful time 2s 550ms found 1 candidates
Discovery d3d423d8 analyze squashes time 1s 513ms found 0 candidates
Fine tuning increased fitness by 2.90312751616284e-9 to 0.9060457895551829 adjusted 1 weight, 1 bias 
Training d68e25b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d3d423d8 beneficial increased fitness by 4.22848643877316e-8 to 0.9060458318400473
Discovery b4bd06e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4bd06e3 initialize time 662ms
Discovery b4bd06e3 processing .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin
Fine tuning increased fitness by 8.680062124621912e-8 to 0.9060459186406685 adjusted 1 weight 
Discovery b4bd06e3 read time 14ms for .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin with 4653 records
Discovery b4bd06e3 scanning time 5s 89ms
Remove neuron 494c882e-ff2d-4391-8ed9-58f003f11a84 as no longer connected
Fine tuning increased fitness by 1.6326402174637877e-7 to 0.9060460819046903 adjusted 1 weight 
Training 4e1ca8f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.921552160836896e-7 to 0.9060466740599064 adjusted 1 weight 
Discovery b4bd06e3 recorded time 12s 920ms
Fine tuning increased fitness by 0.000001093229394566464 to 0.9060477672893009 adjusted 1 weight 
Fine tuning increased fitness by 0.000002770428231269051 to 0.9060505377175322 adjusted 1 weight 
Training e98fe095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005912489833947987 to 0.9060564502073661 adjusted 1 weight 
Fine tuning increased fitness by 0.000008418621136874194 to 0.906064868828503 adjusted 1 weight 
Generation 60 score 0.906064868828503  error 0.09391221717313084 avg time 4s 54ms
Fine tuning increased fitness by 7.839978999335528e-9 to 0.906064876668482 adjusted 1 weight 
Training 852a713f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.793680367740308e-9 to 0.9060648844621624 adjusted 1 weight 
Training bff19def with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-634 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight -1.0000, helping 13.7% more records than it harms (2621/4653)
Discovery b4bd06e3 analyze time 28s 914ms found 1 candidates
Discovered harmful synapse from input-1039 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 12.6% more records than it helps (2009/4653)
Discovery b4bd06e3 analyze harmful time 2s 567ms found 1 candidates
Discovery b4bd06e3 analyze squashes time 2s 277ms found 0 candidates
Training 73eb5ce1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4bd06e3 beneficial increased fitness by 6.142397535047195e-8 to 0.9060649458861377
Training 611b8737 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1991241188891166e-7 to 0.9060650657985496 adjusted 1 weight 
Discovery 584fd1af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 584fd1af initialize time 987ms
Discovery 584fd1af processing .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin
Generation 70 score 0.9060652103166067  error 0.0939118656850281 avg time 3s 517ms
Fine tuning increased fitness by 1.8117892230939958e-7 to 0.906065391495529 adjusted 2 weights 
Discovery 584fd1af read time 15ms for .trainData-industry_88_v2/SPECIALTY-BUSINESS-SERVICES/data.bin with 4653 records
Discovery 584fd1af scanning time 5s 857ms
Training 270ca226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.532192657778154e-7 to 0.9060656447147948 adjusted 2 weights 
Fine tuning increased fitness by 5.252386886533955e-7 to 0.9060661699534834 adjusted 2 weights 
Discovery 584fd1af recorded time 14s 545ms
Fine tuning increased fitness by 6.732165798162271e-7 to 0.9060668431700633 adjusted 2 weights 
Fine tuning increased fitness by 0.0000017894878701074646 to 0.9060697418678915 adjusted 2 weights 
Fine tuning increased fitness by 0.0000041286628924552815 to 0.9060738705307839 adjusted 2 weights 
Fine tuning increased fitness by 0.000002003884518986254 to 0.9060758744153029 adjusted 2 weights 
Generation 80 score 0.9064983453543112  error 0.0934787206473232 avg time 4s 203ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 81 score 0.906517475593297  error 0.09345958040833809 avg time 384ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012465772155412225 to 0.9065299413654524 adjusted 3 weights 
Generation 82 score 0.9065299413654524  error 0.09344711463618259 avg time 235ms
Waiting for discovery to complete
Generation 83 score 0.9065362298351132  error 0.09344082616652172 avg time 218ms
Waiting for discovery to complete
Generation 84 score 0.9065469695550544  error 0.09343008644658043 avg time 228ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011806825443216873 to 0.9065587763804976 adjusted 3 weights 
Discovered beneficial synapse from input-1090 to 9aa44c1c-cf3c-4210-bc78-2eb6c17762cb with weight -1.0000, helping 41.8% more records than it harms (3273/4653)
Discovery 584fd1af analyze time 43s 298ms found 1 candidates
Discovered harmful synapse from input-1354 to 9aa44c1c-cf3c-4210-bc78-2eb6c17762cb, harming 41.7% more records than it helps (1332/4653)
Discovery 584fd1af analyze harmful time 1s 109ms found 1 candidates
Generation 85 score 0.9065587763804976  error 0.09341827962113726 avg time 301ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000458030181961222 to 0.9066045793986938 adjusted 3 weights 
Discovery 584fd1af analyze squashes time 1s 882ms found 0 candidates
Generation 86 score 0.9066045793986938  error 0.09337247660294042 avg time 310ms
Waiting for discovery to complete
Generation 87 score 0.906657932927546  error 0.09331912307408888 avg time 295ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004864028065543202 to 0.9066627969556116 adjusted 3 weights 
Generation 88 score 0.9066627969556116  error 0.09331425904602321 avg time 367ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000015679718567973566 to 0.9066643649274684 adjusted 3 weights 
Generation 89 score 0.9066643649274684  error 0.09331269107416638 avg time 278ms
{
  error: 0.09331269107416638,
  score: 0.9066643649274684,
  generation: 89,
  time: 390192,
  startScore: 0.9057049532627928
}
process UTILITIES-REGULATED-ELECTRIC lvl: 3
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 549af047 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 549af047 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 549af047 initialize time 729ms
Discovery 549af047 processing .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/data.bin
Discovery 549af047 read time 7ms for .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/data.bin with 4653 records
Discovery 549af047 scanning time 3s 523ms
Discovery 549af047 recorded time 5s 569ms
Training 47f2fc3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.733387801245328e-7 to 0.8840795540985342 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012737927701511609 to 0.8840808278913044 adjusted 1 weight 
Training be5413eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.564050155002718e-7 to 0.8840811842963199 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012644197873168395 to 0.8840824487161072 adjusted 1 weight 
Training 9444abc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018583799396010292 to 0.8840843070960468 adjusted 1 weight 
Fine tuning increased fitness by 0.000003080426546842041 to 0.8840873875225936 adjusted 1 weight 
Training cdd60c36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002894959348576087 to 0.8840902824819422 adjusted 1 weight 
Fine tuning increased fitness by 2.473897426913396e-7 to 0.8840905298716849 adjusted 1 weight 
Generation 10 score 0.8840905298716849  error 0.11587826312990829 avg time 6s 301ms
Training 505bc83e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 380a83af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005509668958070257 to 0.884096039540643 adjusted 1 weight 
Discovered beneficial synapse from 1655f773-5fac-4912-a986-e51a123e3642 to 45d1aabe-f9d3-43d4-be48-e8d2630e8a7b with weight 1.0000, helping 56.5% more records than it harms (2848/4653)
Discovery 549af047 analyze time 47s 362ms found 1 candidates
Fine tuning increased fitness by 0.000009611579912305324 to 0.8841056511205553 adjusted 1 weight 
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 77.4% more records than it helps (355/4653)
Discovery 549af047 analyze harmful time 2s 593ms found 1 candidates
Discovery 549af047 analyze squashes time 1s 792ms found 0 candidates
Training 7d97345c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002262909235450916 to 0.8841282802129098 adjusted 1 weight 
Discovery 7d97345c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d97345c initialize time 2s 663ms
Discovery 7d97345c processing .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/data.bin
Fine tuning increased fitness by 0.000031135135085791354 to 0.8841594153479956 adjusted 1 weight 
Discovery 7d97345c read time 7ms for .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/data.bin with 4653 records
Discovery 7d97345c scanning time 8s 177ms
Training 0d592920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016353262447865724 to 0.8841757686104434 adjusted 1 weight 
Discovery 7d97345c recorded time 18s 785ms
Fine tuning increased fitness by 3.9658138628606565e-7 to 0.8841761651918297 adjusted 1 weight 
Fine tuning increased fitness by 4.3768469626392914e-8 to 0.8841762089602994 adjusted 1 weight 
Training 1ab97448 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8604348062112308e-9 to 0.8841762108207342 adjusted 1 weight 
Generation 20 score 0.8841762108207342  error 0.11579257218085963 avg time 6s 998ms
Training 373b502c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 18e0b751 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0999999866534438e-7 to 0.8841763208207328 neurons: 95 was: 96 synapses: 2160 was: 2161
Compacting increased fitness by 9.991213523186104e-9 to 0.8841763308119464 neurons: 95 was: 96 synapses: 2159 was: 2161
Training f33913b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007573172597474809 to 0.8841839039845438 adjusted 2 weights, 1 bias 
Training 14145674 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 1655f773-5fac-4912-a986-e51a123e3642 to 45d1aabe-f9d3-43d4-be48-e8d2630e8a7b with weight 1.0000, helping 56.5% more records than it harms (2848/4653)
Discovery 7d97345c analyze time 46s 72ms found 1 candidates
Discovered harmful synapse from 11eced61-e887-4a4a-87cd-522b37eeb962 to a4b4ca2a-a2d3-4606-b5fd-61c84aaf2010, harming 44.1% more records than it helps (759/4653)
Discovery 7d97345c analyze harmful time 1s 234ms found 1 candidates
Discovery 7d97345c analyze squashes time 1s 601ms found 0 candidates
Fine tuning increased fitness by 8.250796492692558e-7 to 0.8841910750979659 adjusted 1 bias 
Training 22c4145d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.030379343657799e-7 to 0.8841916781359003 adjusted 1 bias 
Discovery 22c4145d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22c4145d initialize time 252ms
Discovery 22c4145d processing .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/data.bin
Discovery 22c4145d read time 7ms for .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/data.bin with 4653 records
Discovery 22c4145d scanning time 2s 638ms
Discovery 22c4145d recorded time 3s 703ms
Training 3db9caa1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8841916781359003  error 0.1157772148656922 avg time 4s 296ms
Compacting increased fitness by 1.2999999721152733e-7 to 0.8841918081358975 neurons: 94 was: 95 synapses: 2157 was: 2160
Training 44d3ded5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6408832454194453e-8 to 0.8841918345447299 adjusted 1 bias 
Fine tuning increased fitness by 4.777721551718628e-10 to 0.8841918350225021 adjusted 1 bias 
Training e8a56be0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6004354225506177e-10 to 0.8841918352825456 adjusted 1 bias 
Compacting increased fitness by 9.262183686686853e-9 to 0.8841918445447293 neurons: 94 was: 94 synapses: 2156 was: 2157
Training e064fb33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.633633559654072e-10 to 0.8841918451080927 adjusted 1 bias 
Fine tuning increased fitness by 2.4892687910949007e-10 to 0.8841918453570196 adjusted 1 bias 
Discovered beneficial synapse from 7fad0f68-3ddf-4c0d-bb6a-050e1a77f34a to 2ae5d57b-f3bc-49c7-b3e0-e7887d2ab0a9 with weight 1.0000, helping 50.7% more records than it harms (3506/4653)
Discovery 22c4145d analyze time 22s 837ms found 1 candidates
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 77.8% more records than it helps (346/4653)
Discovery 22c4145d analyze harmful time 1s 863ms found 1 candidates
Training 344ab1e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22c4145d analyze squashes time 1s 968ms found 0 candidates
Fine tuning increased fitness by 3.180993768392426e-8 to 0.8841918771669572 adjusted 1 bias 
Discovery 80c551be with 1 binary files, sample rate: 100%, batch size: 512
Discovery 80c551be initialize time 804ms
Discovery 80c551be processing .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/data.bin
Training 885af749 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.710535809835051e-8 to 0.8841919542723153 adjusted 1 weight 
Generation 40 score 0.8841919542723153  error 0.11577706872927439 avg time 3s 946ms
Discovery 80c551be read time 6ms for .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/data.bin with 4653 records
Discovery 80c551be scanning time 6s 385ms
Fine tuning increased fitness by 1.4282007476662528e-7 to 0.8841920970923901 adjusted 1 weight 
Discovery 80c551be recorded time 15s 515ms
Fine tuning increased fitness by 4.632002700288851e-7 to 0.8841925602926601 adjusted 1 weight 
Training d2ef9323 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.862831634148804e-7 to 0.8841934465758235 adjusted 1 weight 
Fine tuning increased fitness by 0.0000016015225572374447 to 0.8841950480983808 adjusted 1 weight 
Training 25eae131 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028391447451925345 to 0.884197887243126 adjusted 1 weight 
Fine tuning increased fitness by 0.000010582837900896536 to 0.8842084700810269 adjusted 1 weight 
Training 8b612421 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001915502651428369 to 0.8842276251075412 adjusted 1 weight 
Discovered beneficial synapse from 1655f773-5fac-4912-a986-e51a123e3642 to 45d1aabe-f9d3-43d4-be48-e8d2630e8a7b with weight 1.0000, helping 56.6% more records than it harms (2851/4653)
Discovery 80c551be analyze time 36s 647ms found 1 candidates
Discovered harmful synapse from input-629 to 45d1aabe-f9d3-43d4-be48-e8d2630e8a7b, harming 28.4% more records than it helps (873/4653)
Discovery 80c551be analyze harmful time 1s 731ms found 1 candidates
Discovery 80c551be analyze squashes time 3s 90ms found 0 candidates
Fine tuning increased fitness by 0.000025011754491544025 to 0.8842526368620327 adjusted 1 weight 
Training f7fdfa7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.34832436724264e-9 to 0.8842526412103571 adjusted 1 weight 
Discovery 4bdb18d7 with 1 binary files, sample rate: 100%, batch size: 512
Generation 50 score 0.8842526412103571  error 0.1157163717912333 avg time 6s 576ms
Discovery 4bdb18d7 initialize time 839ms
Discovery 4bdb18d7 processing .trainData-industry_88_v2/UTILITIES-REGULATED-ELECTRIC/data.bin
Training 286679d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
