================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  972M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  972M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    93Gi     7%    1.2k  972M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    93Gi     1%      55  972M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    93Gi    56%    635k  972M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:31  up 15 days,  3:22, 2 users, load averages: 10.23 12.98 13.12
USER    PID  PPID COMMAND
sloth 21670     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21674 21670 /bin/bash ./run.sh --run-once
sloth 21690 21674 /bin/bash worker/node.sh
root  21700 21690 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 6825M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 22:31:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   fbc7ab16..aaa8c393  main       -> origin/main
HEAD is now at aaa8c393 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
PLASTICS_FOAM_PRODUCTS , score: 0.8991861418840791
PAPER_MILLS , score: 0.8372008753553092
Skipping (good score) PAPER_MILLS , score: 0.837
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8339728690591557
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.834
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476983198714114
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
PETROLEUM_REFINING , score: 0.9030659981530909
Skipping (good score) PETROLEUM_REFINING , score: 0.903
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920866958054016
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
AIRCRAFT-PARTS , score: 0.850378565454361
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
RETAIL-FOOD_STORES , score: 0.9399607816847123
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950650924335482
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916420357482373
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6756557631758624
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
MANIFOLD_BUSINESS_FORMS , score: 0.8381408359806368
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698015603779733
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863585010451632
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
DAIRY_PRODUCTS , score: 0.948452055118884
Skipping (good score) DAIRY_PRODUCTS , score: 0.948
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8371834429128635
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.837
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798648347033367
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
WATER_SUPPLY , score: 0.9091817918042332
Skipping (good score) WATER_SUPPLY , score: 0.909
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8471222222588972
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937744139811096
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9052280197053773
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7042874061347941
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
AIR_TRANSPORTATION_SCHEDULED , score: 0.912995572289018
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890286600450643
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
OPERATIVE_BUILDERS , score: 0.8788986531009533
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8874779182643209
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
HOUSEHOLD_FURNITURE , score: 0.8902821573322816
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9593491479591703
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
AGRICULTURAL_SERVICES , score: 0.7697607358752494
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.770
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934291075224428
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8566755963451659
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.857
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9048469511623026
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
TELEVISION_BROADCASTING_STATIONS , score: 0.9147296648171753
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
MOBILE_HOMES , score: 0.7877101378419292
Skipping (good score) MOBILE_HOMES , score: 0.788
NATURAL_GAS_DISTRIBUTION , score: 0.930033690575243
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591889954292984
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8243471764549328
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
FOOTWEAR_NO_RUBBER , score: 0.8856745221003927
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
RETAIL-GROCERY_STORES , score: 0.8897156884297911
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8132778745911521
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
RETAIL-RETAIL_STORES_NEC , score: 0.8921891163211247
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.892
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890178628856811
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9465346418185536
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079897274620172
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100192688151825
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504263934608368
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8558279272876383
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SERVICES-ADVERTISING , score: 0.8806011702369978
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7890290869505336
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547424124594956
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9573090174643092
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206079035900028
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7934591995586227
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8044771686410084
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
OIL_ROYALTY_TRADERS , score: 0.8662539179283993
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
METAL_FORGINGS-STAMPINGS , score: 0.8092232457179013
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363801077751264
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8061892595548292
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
SERVICES-PERSONAL_SERVICES , score: 0.947406353659652
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304580645095338
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8755727784217193
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943278385349459
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
RAILROAD_EQUIPMENT , score: 0.7968726910897262
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8556403035101395
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8158677011622337
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8601916768221058
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517416326174577
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870065484702648
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
FARM_MACHINERY-EQUIPMENT , score: 0.866650535255039
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785014387561686
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8842710299636619
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
LOAN_BROKERS , score: 0.8782518060733289
Skipping (good score) LOAN_BROKERS , score: 0.878
SERVICES-ENGINEERING_SERVICES , score: 0.8529790904717199
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
RETAIL-JEWELRY_STORES , score: 0.8237456993790235
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.824
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8335144174198437
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.834
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626905572222982
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8775893592428287
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8315316597042655
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8819882403544889
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9090909805225221
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
RETAIL-FAMILY_CLOTHING_STORES , score: 0.925246579973911
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8819441662098628
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311735628371
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8476029963837092
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8675623019477661
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455937930500896
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
INVESTMENT_ADVICE , score: 0.9307154571302336
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9147391567790232
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8623979910307126
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8352349813793684
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
WHOLESALE-HARDWARE , score: 0.9470561391972255
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
RETAIL-FURNITURE_STORES , score: 0.7716243432707061
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819455386998169
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057920651708378
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
CONSTRUCTION_MACHINERY-EQUIP , score: 0.853117252579711
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8570497716189188
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893321417867025
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
SERVICES-SERVICES_NEC , score: 0.9138131860999973
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.914
LIFE_INSURANCE , score: 0.9288647319915296
Skipping (good score) LIFE_INSURANCE , score: 0.929
process PLASTICS_FOAM_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOAM_PRODUCTS.json
9 mutations, mutation rate 12.1%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 22ms (previous experiment )
Training a4bb3473 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4bb3473 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4bb3473 initialize time 562ms
Discovery a4bb3473 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Discovery a4bb3473 read time 6ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4623 records
Discovery a4bb3473 scanning time 7s 581ms
Training 271ae433 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4bb3473 recorded time 14s 760ms
Training 9a277b89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2ab7721d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015173775316790206 to 0.8992013156593959 adjusted 155 weights 
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.3% more records than it harms (1515/4623)
Discovery a4bb3473 analyze time 17s 770ms found 1 candidates
Discovery a4bb3473 analyze harmful time 1s 227ms found 0 candidates
Discovery a4bb3473 analyze squashes time 2s 281ms found 0 candidates
Discovery 59451c8d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003868131736795011 to 0.8992399969767638 adjusted 155 weights 
Discovery 59451c8d initialize time 773ms
Discovery 59451c8d processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Training a65ded9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59451c8d read time 27ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4623 records
Discovery 59451c8d scanning time 7s 446ms
Fine tuning increased fitness by 0.0000014464723624429965 to 0.8992437077775516 adjusted 61 weights 
Discovery 59451c8d recorded time 15s 78ms
Remove neuron 412ef23d-68f7-4189-883d-4cf1f3d39ecd as no longer connected
Generation 10 score 0.8992437077775516  error 0.10072293522423906 avg time 5s 768ms
Training 7b3ecb0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.877255415149719e-7 to 0.8992443955030931 adjusted 61 weights 
Over populated 52, expected 50.
Training e0086a77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.061800949501816e-7 to 0.899244901683188 adjusted 61 weights 
Training ed7f61d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.5% more records than it harms (1519/4623)
Discovery 59451c8d analyze time 18s 137ms found 1 candidates
Discovery 59451c8d analyze harmful time 1s 393ms found 0 candidates
Discovery 59451c8d analyze squashes time 2s 284ms found 0 candidates
Training ebffe197 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebffe197 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ebffe197 initialize time 1s 7ms
Discovery ebffe197 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Training 08c22675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebffe197 read time 10ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4623 records
Discovery ebffe197 scanning time 7s 548ms
Over populated 52, expected 50.
Training d1a022ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.342038813058394e-7 to 0.8992462736584887 adjusted 92 weights 
Discovery ebffe197 recorded time 15s 481ms
Over populated 52, expected 50.
Training bc5643ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f1fd3baf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010898999304176371 to 0.899248020249252 adjusted 92 weights 
Training e77221cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.5% more records than it harms (1519/4623)
Discovery ebffe197 analyze time 18s 750ms found 1 candidates
Discovery ebffe197 analyze harmful time 1s 661ms found 0 candidates
Remove neuron 768912f8-26d1-4da9-9218-a16b31b8df1b as no longer connected
Discovery ebffe197 analyze squashes time 2s 291ms found 0 candidates
Training 97e6d702 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97e6d702 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.856014396674823e-7 to 0.899248621097328 adjusted 43 weights 
Discovery 97e6d702 initialize time 1s 207ms
Discovery 97e6d702 processing .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin
Culling duplicate creature at 25 of 51
DeDuplication of 1 creatures to 50 in 199ms (previous experiment )
Generation 20 score 0.899248621097328  error 0.10071802190446269 avg time 6s 503ms
Training f252a59e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.092397853985076e-7 to 0.8992492303371133 adjusted 43 weights 
Discovery 97e6d702 read time 16ms for .trainData-industry_88/PLASTICS_FOAM_PRODUCTS/data.bin with 4623 records
Discovery 97e6d702 scanning time 8s 54ms
Training a275a659 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97e6d702 recorded time 15s 480ms
Training 36726d8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013908791711703117 to 0.8992512984483731 adjusted 43 weights 
Training 172feae3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013678046345555472 to 0.8992526662530077 adjusted 43 weights 
Fine tuning increased fitness by 2.579062030605428e-8 to 0.899252692043628 adjusted 43 weights 
Discovered beneficial synapse from input-638 to b51d4b34-03ae-40e7-9fc6-1d89ebb02935 with weight -1.0000, helping 15.4% more records than it harms (1516/4623)
Discovery 97e6d702 analyze time 17s 813ms found 1 candidates
Discovery 97e6d702 analyze harmful time 2s 375ms found 0 candidates
Fine tuning increased fitness by 9.758903796175389e-9 to 0.8992527018025318 adjusted 43 weights 
Discovery 97e6d702 analyze squashes time 1s 533ms found 0 candidates
Generation 30 score 0.8992527873548704  error 0.10071385564692006 avg time 5s 314ms
Generation 32 score 0.899259873602872  error 0.10070676939891847 avg time 537ms
{
  error: 0.10070676939891847,
  score: 0.899259873602872,
  generation: 32,
  time: 181378,
  startScore: 0.8991861418840791
}
process SEMICONDUCTORS-RELATED_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SEMICONDUCTORS-RELATED_DEVICES.json
6 mutations, mutation rate 14.3%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 22ms (previous experiment )
Training 5873aa98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5873aa98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5873aa98 initialize time 109ms
Discovery 5873aa98 processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Discovery 5873aa98 read time 6ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4623 records
Discovery 5873aa98 scanning time 1s 474ms
Training a411f006 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5873aa98 recorded time 2s 863ms
Over populated 52, expected 50.
Training 55f3d408 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1433511992731127e-7 to 0.9435442140607359 neurons: 92 was: 93 synapses: 2029 was: 2031
Compacting increased fitness by 5.451865259242794e-8 to 0.9435442685793884 neurons: 92 was: 93 synapses: 2030 was: 2031
Training a0aa4325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
