================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  843M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    80Gi     2%       1  843M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  843M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    80Gi     1%      55  843M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    80Gi    62%    633k  843M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:28  up 13 days,  7:18, 2 users, load averages: 10.77 14.49 14.21
USER    PID  PPID COMMAND
sloth 54277     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54281 54277 /bin/bash ./run.sh --run-once
sloth 54297 54281 /bin/bash worker/node.sh
root  54307 54297 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 02:28:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   de04ac91..35f304c1  main       -> origin/main
HEAD is now at 35f304c1 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/55846aac062fa667a82e18da884a74943a9e0989b786750c451c3b6268bff6f7.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 87bf8dc REJECTED 39.56% -> 30.79% Delta -8.771
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8461112580569706
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9254017332185418
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7035576972878689
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8925702792973134
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
RAILROAD_EQUIPMENT , score: 0.7954669653119837
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8662204114180656
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959271872732592
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8761522600433487
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
PLASTICS_FOAM_PRODUCTS , score: 0.8990846727322699
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
CIGARETTES , score: 0.8333476624475381
Skipping (good score) CIGARETTES , score: 0.833
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8293878623087538
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804731000466487
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879975519341513
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8078317834193885
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
PAPERBOARD_MILLS , score: 0.8753759705230472
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546537012830536
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
MISCELLANEOUS_METAL_ORES , score: 0.7777722766230185
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-ADVERTISING , score: 0.8797001813951592
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189132289922206
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9931662998533805
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8621066634345218
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.862
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8007368998174934
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8502575054186988
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9224260431741067
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8323484468695478
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
HOUSEHOLD_FURNITURE , score: 0.8891879834461744
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.889
RETAIL-RETAIL_STORES_NEC , score: 0.8912253019231027
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9562911018320039
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.956
RETAIL-FURNITURE_STORES , score: 0.7709331104732927
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
PLASTICS_PRODUCTS_NEC , score: 0.9126280152543951
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775256361179387
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
WATER_TRANSPORTATION , score: 0.9362693742838579
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8715234847520482
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8118301389106289
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
ACCIDENT-HEALTH_INSURANCE , score: 0.8814182909584793
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9035412729000994
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
BEVERAGES , score: 0.9225243458117557
Skipping (good score) BEVERAGES , score: 0.923
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8551882798419701
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
RETAIL-EATING-DRINKING_PLACES , score: 0.859928937476915
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.899729731288278
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701550666009447
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9074243477415479
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
TIRES-INNER_TUBES , score: 0.8135003217948458
Skipping (good score) TIRES-INNER_TUBES , score: 0.814
TEXTILE_MILL_PRODUCTS , score: 0.8508528778159103
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201765901501207
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9089443567182138
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056495641234924
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8650967546947929
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8235574698613473
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.77743692078977
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8813048460409222
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.881
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331543493756677
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9093512562253573
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
MOTORCYCLES_BICYCLES-PARTS , score: 0.8375522736763338
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.804631080011518
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8736935057950375
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.874
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8819516296775323
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8570528185923688
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883577012179418
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.884
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8342231404010629
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8048275875720518
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9381723499800796
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
STATE_COMMERCIAL_BANKS , score: 0.9270292236519707
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8517214503757113
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598911963168852
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8320424949836286
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
AIR_TRANSPORTATION_SCHEDULED , score: 0.9120468293391752
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9464434377027429
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.946
BLANK_CHECKS , score: 0.8784301737570024
Skipping (good score) BLANK_CHECKS , score: 0.878
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9159390577589115
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8536118562117899
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9451737835543426
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8308737263566514
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9009648216734182
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
SERVICES-HEALTH_SERVICES , score: 0.8055368776264874
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
OFFICE_MACHINES_NEC , score: 0.8795938317364961
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
PATENT_OWNERS-LESSORS , score: 0.8933457770836732
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863272939685433
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
COMMUNICATIONS_SERVICES_NEC , score: 0.8710043285011821
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8620551508376316
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
RETAIL-FOOD_STORES , score: 0.9386099752677163
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
CARPETS-RUGS , score: 0.814639533515595
Skipping (good score) CARPETS-RUGS , score: 0.815
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9574972044621014
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8157674678613943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8995948185339443
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8382409573669528
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881628167371477
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8497311895761702
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
RETAIL-EATING_PLACES , score: 0.9476720440997713
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802466721118705
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908424568891319
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9409614607421688
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827117894607746
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
SERVICES-MANAGEMENT_SERVICES , score: 0.852577502533514
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
GOLD_AND_SILVER_ORES , score: 0.8639606112962224
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.90034188378565
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8921417478160106
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
MOTOR_HOMES , score: 0.8425157844161223
Skipping (good score) MOTOR_HOMES , score: 0.843
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9049690735811791
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PRINTED_CIRCUIT_BOARDS , score: 0.8832439016620738
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8298629434729176
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8696844896892072
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SERVICES-HOSPITALS , score: 0.8543612755341802
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
FORESTRY , score: 0.9569465532586104
Skipping (good score) FORESTRY , score: 0.957
SURETY_INSURANCE , score: 0.8846410618277203
Skipping (good score) SURETY_INSURANCE , score: 0.885
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8542958997974285
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
3 mutations, mutation rate 14.4%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training c32a31a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c32a31a6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c32a31a6 initialize time 1s 465ms
Discovery c32a31a6 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery c32a31a6 read time 9ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4623 records
Discovery c32a31a6 scanning time 13s 835ms
Training 2a9bbc98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c32a31a6 recorded time 14s 990ms
Training a77fb396 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.844770008447739e-8 to 0.8461112478733018 adjusted 1 weight 
Discovered beneficial synapse from ab693019-c935-4472-8b4e-f5cd772783e4 to 14bc7992-ac33-48ce-9420-c4a07e262870 with weight -1.0000, helping 42.3% more records than it harms (2685/4623)
Discovery c32a31a6 analyze time 15s 361ms found 1 candidates
Training 06f43aa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 19.1% more records than it helps (1828/4623)
Discovery c32a31a6 analyze harmful time 2s 234ms found 1 candidates
Discovery c32a31a6 analyze squashes time 1s 350ms found 0 candidates
Training 496f5783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 496f5783 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 496f5783 initialize time 105ms
Discovery 496f5783 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery 496f5783 read time 6ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4623 records
Discovery 496f5783 scanning time 9s 20ms
Generation 10 score 0.8461921549136294  error 0.15377025108711925 avg time 5s 536ms
Training fa1b886d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 496f5783 recorded time 17s 300ms
Training aba10bb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from ab693019-c935-4472-8b4e-f5cd772783e4 to 14bc7992-ac33-48ce-9420-c4a07e262870 with weight -1.0000, helping 42.5% more records than it harms (2697/4623)
Discovery 496f5783 analyze time 29s 218ms found 1 candidates
Training afd61fd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 19.1% more records than it helps (1828/4623)
Discovery 496f5783 analyze harmful time 3s 168ms found 1 candidates
Over populated 52, expected 50.
Discovery 496f5783 analyze squashes time 2s 717ms found 0 candidates
Discovery a2234a9f with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.022793120896708e-7 to 0.846306465758285 adjusted 101 weights, 2 biases 
Discovery a2234a9f initialize time 1s 165ms
Discovery a2234a9f processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Training 635ebd54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2234a9f read time 11ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4623 records
Discovery a2234a9f scanning time 10s 201ms
Discovery a2234a9f recorded time 12s 97ms
Fine tuning increased fitness by 0.000009611894303596102 to 0.8463450345545049 adjusted 145 weights, 2 biases 
Training e1d21a2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000209784004145952 to 0.8463471323945464 adjusted 142 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016152492784415884 to 0.8463487476438248 adjusted 142 weights, 2 biases 
Generation 20 score 0.8463487476438248  error 0.15361363835692435 avg time 7s 158ms
Training c596ef3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.62551506991349e-7 to 0.8463494101953318 adjusted 142 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.637097855286214e-7 to 0.8463503739051174 adjusted 142 weights, 2 biases 
Discovered beneficial synapse from ab693019-c935-4472-8b4e-f5cd772783e4 to 14bc7992-ac33-48ce-9420-c4a07e262870 with weight -1.0000, helping 42.9% more records than it harms (2708/4623)
Discovery a2234a9f analyze time 19s 854ms found 1 candidates
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 19.0% more records than it helps (1830/4623)
Discovery a2234a9f analyze harmful time 1s 532ms found 1 candidates
Training 218988c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2234a9f analyze squashes time 2s 86ms found 0 candidates
Over populated 52, expected 50.
Discovery 792c0bce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 792c0bce initialize time 99ms
Discovery 792c0bce processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Fine tuning increased fitness by 4.39249456030133e-7 to 0.8463512256006656 adjusted 156 weights, 4 biases 
Training f60a98d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007239005059833659 to 0.8463584646057254 adjusted 154 weights, 4 biases 
Discovery 792c0bce read time 12ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4623 records
Discovery 792c0bce scanning time 5s 574ms
Discovery 792c0bce recorded time 6s 505ms
Fine tuning increased fitness by 3.6053754903786484e-7 to 0.8463588251432744 adjusted 154 weights, 4 biases 
Over populated 52, expected 50.
Generation 30 score 0.8464344801237936  error 0.15352791587695522 avg time 4s 273ms
Remove neuron 9efe7145-c473-4973-94ec-750dc160ed22 as no longer connected
Fine tuning increased fitness by 0.0000056456819507166855 to 0.8464445405025474 adjusted 254 weights, 5 biases 
Generation 33 score 0.8464445405025474  error 0.1535178454982018 avg time 1s 277ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from ab693019-c935-4472-8b4e-f5cd772783e4 to 14bc7992-ac33-48ce-9420-c4a07e262870 with weight -1.0000, helping 42.5% more records than it harms (2699/4623)
Discovery 792c0bce analyze time 35s 973ms found 1 candidates
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 19.1% more records than it helps (1828/4623)
Discovery 792c0bce analyze harmful time 2s 619ms found 1 candidates
Generation 34 score 0.8465063962392555  error 0.15345600976149326 avg time 722ms
Waiting for discovery to complete
Discovery 792c0bce analyze squashes time 2s 999ms found 0 candidates
Generation 35 score 0.8465063962392555  error 0.15345600976149326 avg time 806ms
Waiting for training/discovery clean up 2
Generation 36 score 0.8465149399301435  error 0.15344744607060562 avg time 963ms
Waiting for training/discovery clean up 1
Generation 37 score 0.8465285020186955  error 0.15343388398205365 avg time 967ms
{
  error: 0.15343388398205365,
  score: 0.8465285020186955,
  generation: 37,
  time: 217290,
  startScore: 0.8461112580569706
}
process AGRICULTURAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
