================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  809M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  809M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  809M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    77Gi     1%      55  809M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    615k  809M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:16  up 37 days,  5:29, 2 users, load averages: 16.21 19.20 19.61
USER    PID  PPID COMMAND
sloth 40990     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40994 40990 /bin/bash ./run.sh --run-once
sloth 41013 40994 /bin/bash worker/node.sh
root  41023 41013 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 20:16:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OFFICE_FURNITURE_NO_WOOD , score: 0.8118663012167965
Discovery dfcfca9a initialize time 266ms
Discovery dfcfca9a processing .trainData-industry_87/LIFE_INSURANCE/data.bin
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Discovery dfcfca9a read time 9ms for .trainData-industry_87/LIFE_INSURANCE/data.bin with 4603 records
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Discovery dfcfca9a scanning time 5s 414ms
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636210908000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2693864437975949300
Total is too large 2693864438001746400
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Training d6ac9053 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020643029507994015 to 0.9277749516333446 adjusted 26 weights, 3 biases 
Discovery dfcfca9a recorded time 7s 660ms
Over populated 52, expected 50.
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2363575274432187400
Total is too large 2363575274457984500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1218643598448589000
Total is too large 1218643598474405400
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2693864437975949300
Total is too large 2693864438001746400
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211089000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636210903000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Training 1da26277 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028855420139972665 to 0.9277778371753586 adjusted 26 weights, 3 biases 
Over populated 52, expected 50.
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 701595093673219000
Total is too large 701595093699047200
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2412602058781790000
Total is too large 2412602058807587300
Max is too large 1418973636185267500
Total is too large 1418973636210903000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Fine tuning increased fitness by 0.000001072087211562156 to 0.9277789092625701 adjusted 26 weights, 3 biases 
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 42.2% more records than it harms (2440/4603)
Discovery dfcfca9a analyze time 14s 910ms found 1 candidates
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 63.8% more records than it helps (0/4603)
Discovery dfcfca9a analyze harmful time 1s 582ms found 1 candidates
Discovery dfcfca9a analyze squashes time 2s 666ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9761843162359067e+32 -> 1.8364409759957002e+32
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Training 559a1f3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 559a1f3e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013096579463134361 to 0.9277802189205164 adjusted 26 weights, 3 biases 
Discovery 559a1f3e initialize time 1s 16ms
Discovery 559a1f3e processing .trainData-industry_87/LIFE_INSURANCE/data.bin
Over populated 56, expected 50.
Generation 10 score 0.9277802189205164  error 0.0721766400795136 avg time 9s 701ms
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418170092662771200
Total is too large 1418170092688587500
Max is too large 2233123403246260000
Total is too large 2233123403272076300
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Discovery 559a1f3e read time 17ms for .trainData-industry_87/LIFE_INSURANCE/data.bin with 4603 records
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Fine tuning increased fitness by 3.268280944768165e-7 to 0.9277805457486109 adjusted 26 weights, 3 biases 
Discovery 559a1f3e scanning time 17s 243ms
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Discovery 559a1f3e recorded time 25s 2ms
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Training 27ca1d4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.302616384346038e-8 to 0.9277806087747748 adjusted 26 weights, 3 biases 
Over populated 52, expected 50.
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1210250233957211100
Total is too large 1210250233983027500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Fine tuning increased fitness by 1.048053293040141e-7 to 0.927780713580104 adjusted 26 weights, 3 biases 
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 42.2% more records than it harms (2441/4603)
Discovery 559a1f3e analyze time 19s 6ms found 1 candidates
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211067400
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 63.8% more records than it helps (0/4603)
Discovery 559a1f3e analyze harmful time 2s 375ms found 1 candidates
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Training e0dc17a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.366753797389265e-7 to 0.9277809502554838 adjusted 26 weights, 3 biases 
Discovery 559a1f3e analyze squashes time 1s 797ms found 1 candidate, Summary: 5c351e07-53ec-4f92-8032-72d87c02bbcf GELU -> COMPLEMENT improved: 7.1% error: 1.9761843162359067e+32 -> 1.8364409759957002e+32
Over populated 52, expected 50.
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083000
Max is too large 2222003845595047700
Total is too large 2222003845620863700
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1821979933938920200
Total is too large 1821979933964736300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211084000
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 2524242158783196000
Total is too large 2524242158808993300
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083500
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Training 0b533669 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b533669 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b533669 initialize time 162ms
Discovery 0b533669 processing .trainData-industry_87/LIFE_INSURANCE/data.bin
Over populated 56, expected 50.
Discovery 0b533669 read time 15ms for .trainData-industry_87/LIFE_INSURANCE/data.bin with 4603 records
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
Max is too large 1418973636185267500
Total is too large 1418973636211083800
