================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  914M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    87Gi     2%       1  914M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    87Gi     8%    1.2k  914M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    87Gi     1%      55  914M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    87Gi    59%    571k  914M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:24  up 2 days, 18:22, 2 users, load averages: 12.68 15.74 16.06
USER    PID  PPID COMMAND
sloth 26111     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 26115 26111 /bin/bash ./run.sh --run-once
sloth 26135 26115 /bin/bash worker/node.sh
root  26145 26135 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 15:24:01 AEST 2025
Already up to date.
HEAD is now at 45150633 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PLASTICS_PRODUCTS_NEC , score: 0.9133713746535328
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8659722208168873
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
AIRCRAFT-PARTS , score: 0.850090650763395
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619042925319341
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7888457477472945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8833520320534833
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7908198394437775
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
MINERAL_ROYALTY_TRADERS , score: 0.8315417808212409
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842486348098771
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805228155331951
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8586041645808126
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
PAPERBOARD_MILLS , score: 0.8777878226013789
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8088185062153868
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282753450152211
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801372217526112
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.868604261045681
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
OPHTHALMIC_GOODS , score: 0.8429207783848053
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
WATER_TRANSPORTATION , score: 0.9374462659353006
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
STEEL_PIPE-TUBES , score: 0.7962161695519469
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9071217599334027
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8576185027455202
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
RETAIL-VARIETY_STORES , score: 0.9478569091037978
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
FATS-OILS , score: 0.8251063058875089
Skipping (good score) FATS-OILS , score: 0.825
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8869390706142768
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8380807039599218
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9299966245309083
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957659201267202
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9591418153587417
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638660854265418
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864477167626236
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
BAKERY_PRODUCTS , score: 0.9542840665869687
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
FOOTWEAR_NO_RUBBER , score: 0.8869316573353782
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9373921760992588
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8357633527966123
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332767515095998
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886793198308517
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8302324474766583
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
ELECTRIC_HOUSEWARES-FANS , score: 0.8318405425633567
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9175446472160104
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8075882894815344
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
PETROLEUM_REFINING , score: 0.9034196192355983
Skipping (good score) PETROLEUM_REFINING , score: 0.903
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9266956375733216
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.927
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
ACCIDENT-HEALTH_INSURANCE , score: 0.881568275053755
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9343972197260353
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471630790158005
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
FARM_MACHINERY-EQUIPMENT , score: 0.8682675382726815
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
SERVICES-ADVERTISING , score: 0.8816567868904714
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513362189585173
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
OPERATIVE_BUILDERS , score: 0.8780545409553939
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569844813570694
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
FORESTRY , score: 0.958035704937593
Skipping (good score) FORESTRY , score: 0.958
PULP_MILLS , score: 0.8716503056126704
Skipping (good score) PULP_MILLS , score: 0.872
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804424881773437
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8905445386852163
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063692019077821
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9370218722441238
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
DENTAL_EQUIPMENT-SUPPLIES , score: 0.816568971651751
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
RETAIL-RETAIL_STORES_NEC , score: 0.8929210016451952
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9461067602410407
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9424900478274633
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
ENGINES-TURBINES , score: 0.8691161206093329
Skipping (good score) ENGINES-TURBINES , score: 0.869
TRUCK_TRAILERS , score: 0.8916470051459587
Skipping (good score) TRUCK_TRAILERS , score: 0.892
AIRCRAFT , score: 0.8535091888070566
Skipping (good score) AIRCRAFT , score: 0.854
RETAIL-SHOE_STORES , score: 0.8520202076938673
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289478050201404
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
TIRES-INNER_TUBES , score: 0.8128112856985145
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8848206536750632
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
SERVICES-PERSONAL_SERVICES , score: 0.948332791256728
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700800906167167
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
MOTORS-GENERATORS , score: 0.8132555415111428
Skipping (good score) MOTORS-GENERATORS , score: 0.813
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840552003593278
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-MANAGEMENT_SERVICES , score: 0.8550109775486773
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8324681621590428
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912716442425355
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
WHOLESALE-DURABLE_GOODS , score: 0.896142099237719
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
COOKIES-CRACKERS , score: 0.8940606806562023
Skipping (good score) COOKIES-CRACKERS , score: 0.894
WHOLESALE-HARDWARE , score: 0.9492177239411802
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8941698559549356
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
process PLASTICS_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_PRODUCTS_NEC.json
3 mutations, mutation rate 50.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 203ms (previous experiment )
Training b9627a25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9627a25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9627a25 initialize time 683ms
Discovery b9627a25 processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Discovery b9627a25 read time 10ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4628 records
Discovery b9627a25 scanning time 8s 553ms
Remove neuron 4ba0c0d4-13e5-4fc0-8065-ed17b15b972f as no longer connected
Discovery b9627a25 recorded time 13s 615ms
Training 2f0bc408 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 75ce532f-03cd-4e9d-8c33-bcdf0bf647f7 as no longer connected
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.9% more records than it harms (2548/4628)
Discovery b9627a25 analyze time 15s 445ms found 1 candidates
Training f7a5598c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 37.0% more records than it helps (1117/4628)
Discovery b9627a25 analyze harmful time 2s 982ms found 1 candidates
Discovery b9627a25 analyze squashes time 1s 442ms found 0 candidates
Training cc7d4b30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 65aa4afe-a5d1-4f7e-a6c3-95faba9a639b as no longer connected
Training f7a5598c increased fitness by 4.91950945313846e-7 to 0.9134273683827951
Discovery 1b6cd7c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b6cd7c7 initialize time 340ms
Discovery 1b6cd7c7 processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Discovery 1b6cd7c7 read time 25ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4628 records
Discovery 1b6cd7c7 scanning time 8s 916ms
Training 83287334 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 59a8a278-73fe-41a0-9e46-e874ea7e0380 as no longer connected
Discovery 1b6cd7c7 recorded time 14s
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00011655197803239759 to 0.9135828962791481 adjusted 1361 weights, 37 biases 
Generation 10 score 0.9135828962791481  error 0.08638743972205244 avg time 8s 837ms
Training 5275a15f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004320531224022428 to 0.9136261015913884 adjusted 1275 weights, 36 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1057 as no longer connected
Remove neuron d80c1f9f-c270-4827-a0c1-d2dbac5d31a5 as no longer connected
Over populated 52, expected 50.
Training 91d819e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.651601551193153e-7 to 0.9136266667515435 adjusted 1275 weights, 36 biases 
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.9% more records than it harms (2548/4628)
Remove neuron 9cdcd15f-f3ff-4c55-81ed-5020aba56424 as no longer connected
Discovery 1b6cd7c7 analyze time 26s 750ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 37.0% more records than it helps (1117/4628)
Discovery 1b6cd7c7 analyze harmful time 4s 743ms found 1 candidates
Training b15335d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b6cd7c7 analyze squashes time 1s 566ms found 0 candidates
Remove neuron bc12501b-3448-4d5f-836c-2d4277c19386 as no longer connected
Training 28b8bf50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07dadda2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 07dadda2 initialize time 542ms
Discovery 07dadda2 processing .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin
Training 4a1d6fbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 07dadda2 read time 14ms for .trainData-industry_88/PLASTICS_PRODUCTS_NEC/data.bin with 4628 records
Discovery 07dadda2 scanning time 7s 782ms
Fine tuning increased fitness by 0.0000030073920783690866 to 0.9136330598426045 adjusted 646 weights, 14 biases 
Discovery 07dadda2 recorded time 16s 243ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.6% more records than it harms (2549/4628)
Discovery 07dadda2 analyze time 16s 614ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 37.4% more records than it helps (1117/4628)
Discovery 07dadda2 analyze harmful time 1s 524ms found 1 candidates
Generation 20 score 0.9136535187122814  error 0.08631631728892715 avg time 7s 876ms
Discovery 07dadda2 analyze squashes time 2s 237ms found 0 candidates
Remove neuron 0697ef66-8872-4f18-8ce1-5007a6a768d8 as no longer connected
Remove neuron 806e01b6-f4fd-4beb-8258-9aa1fb43f5e3 as no longer connected
Fine tuning increased fitness by 0.00003099292637087636 to 0.9136945364871878 adjusted 648 weights, 14 biases 
Generation 22 score 0.9136945364871878  error 0.08627540951401971 avg time 1s 364ms
{
  error: 0.08627540951401971,
  score: 0.9136945364871878,
  generation: 22,
  time: 181208,
  startScore: 0.9133713746535328
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
1 mutation, mutation rate 45.5%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 81ec1e5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81ec1e5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81ec1e5c initialize time 832ms
Discovery 81ec1e5c processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Training 81ec1e5c samples 2,568 of 4,628 55.5% error 0.242 time average: 23ms 367µs 990ns total: 1m 9ms
Fine tuning increased fitness by 2.4310697899210254e-10 to 0.8091555472836164 adjusted 1 weight 
Fine tuning increased fitness by 1.0605349931580577e-10 to 0.8091555473896699 adjusted 1 weight 
Training 3bfd47be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.63512656140108e-10 to 0.8091555476531825 adjusted 1 weight 
Fine tuning increased fitness by 1.6043599782022966e-10 to 0.8091555478136185 adjusted 1 weight 
Fine tuning increased fitness by 0.000001705028186194113 to 0.8091583275451105 adjusted 2 weights 
Generation 10 score 0.8091583275451105  error 0.19077900645604867 avg time 13s 791ms
Discovery 81ec1e5c read time 12ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4628 records
Fine tuning increased fitness by 0.0000011927861020000208 to 0.8091595203312125 adjusted 2 weights 
Discovery 81ec1e5c scanning time 2m 18s 987ms
Training 3bfd47be samples 3,280 of 4,628 70.9% error 0.222 time average: 18ms 297µs 865ns total: 1m 17ms
Training 3bfd47be timed out after 1m 17ms
Training 3bfd47be caused a higher error of 0.22219579206128304 from 0.19078179634797626
Discovery 81ec1e5c recorded time 2m 33s 927ms
Generation 13 score 0.8091649674980168  error 0.19077235650314261 avg time 4s 758ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 7598c0d4-cbab-491e-8178-2aecf8e0cd98 as no longer connected
Generation 14 score 0.8091660703030433  error 0.19077124369811638 avg time 1s 185ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001989991541107017 to 0.8091680602945844 adjusted 2 weights, 1 bias 
Generation 15 score 0.8091680602945844  error 0.19076925370657524 avg time 1s 99ms
Waiting for discovery to complete
Generation 16 score 0.8091722287275488  error 0.1907650852736109 avg time 743ms
Waiting for discovery to complete
Generation 17 score 0.8091732075070375  error 0.1907641064941164 avg time 964ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006663829125397314 to 0.8091798713361629 adjusted 3 weights, 1 bias 
Generation 18 score 0.8091798713361629  error 0.1907574426649833 avg time 856ms
Waiting for discovery to complete
Generation 19 score 0.8091812073351577  error 0.1907561066659884 avg time 816ms
Waiting for discovery to complete
Remove neuron a6d14198-7d3b-48e8-ac52-0bcfcaa550fc as no longer connected
Generation 20 score 0.8091825343540199  error 0.19075477964712625 avg time 732ms
Waiting for discovery to complete
Generation 21 score 0.8091828492578248  error 0.1907544647433214 avg time 714ms
Waiting for discovery to complete
Constant neuron 854f4333-4f76-4044-81b0-d97c1d14e045 convert hidden to constant
Adjust neuron 854f4333-4f76-4044-81b0-d97c1d14e045 bias 0.0050612 to 0.0025408191600554907
Generation 22 score 0.8091828503792338  error 0.19075446362191242 avg time 932ms
Waiting for discovery to complete
