================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  918M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  918M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  918M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    88Gi     1%      55  918M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    88Gi    59%    639k  918M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:21  up 10 days, 16:11, 2 users, load averages: 9.94 13.49 14.38
USER    PID  PPID COMMAND
sloth 93620     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93624 93620 /bin/bash ./run.sh --run-once
sloth 93659 93624 /bin/bash worker/node.sh
root  93669 93659 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 11:21:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a187801..50cbe90  main       -> origin/main
HEAD is now at 50cbe90 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8893820785195069
Max is too large 188515760804228860
Total is too large 188529664552863840
Max is too large 188515760804228860
Total is too large 188529664552855840
Max is too large 239042390030749800
Total is too large 239056293779384640
Max is too large 188515760804228860
Total is too large 188529664552863520
Max is too large 188515760804228860
Total is too large 188529664552863840
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 239042390030749800
Total is too large 239056293779384640
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 184771661804337100
Total is too large 184785565552971870
Max is too large 184771661804337100
Total is too large 184785565552972000
Discovered beneficial synapse from input-1312 to output-2 with weight 1.0000, helping 31.6% more records than it harms (2065/4621)
Discovery a0f561ab analyze time 9s 409ms found 1 candidates
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863650
Training 7c4bb946 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005258615737446792 to 0.8903057657863732 adjusted 463 weights, 16 biases 
Discovered harmful synapse from input-574 to output-2, harming 30.7% more records than it helps (625/4621)
Discovery a0f561ab analyze harmful time 621ms found 1 candidates
Discovery a0f561ab analyze squashes time 611ms found 2 candidates, Summary: ab479766-4cb3-4166-83a7-7668aacff45c ArcTan -> COMPLEMENT improved: 70.1% error: 1.360528623733255e+24 -> 4.061944638136664e+23,output-2 HARD_TANH -> COMPLEMENT improved: 2.6% error: 8.568750386817898e+27 -> 8.34421327455202e+27
Over populated 52, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552864030
Max is too large 188515760804228860
Total is too large 188529664552864100
Max is too large 188515760804228860
Total is too large 188529664552864000
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863970
Max is too large 188515760804228860
Total is too large 188529664552864130
Max is too large 188515760804228860
Total is too large 188529664552864000
Max is too large 188515760804228860
Total is too large 188529664552863840
Max is too large 35216872287589504
Total is too large 35230776036226590
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552864060
Max is too large 221819630109756770
Total is too large 221833533858391680
Max is too large 188515760804228860
Total is too large 188529664552864000
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552788540
Max is too large 188515760804228860
Total is too large 188529664552856130
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 184771661804337100
Total is too large 184785565552971870
Max is too large 188515760804228860
Total is too large 188529664552863870
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552864130
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863420
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863500
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552864160
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 173140860808868450
Total is too large 173154764557503200
Max is too large 188515760804228860
Total is too large 188529664552863840
Max is too large 188515760804228860
Total is too large 188529664552863500
Max is too large 188515760804228860
Total is too large 188529664552863840
Max is too large 188515760804228860
Total is too large 188529664552864030
Max is too large 239042390030749800
Total is too large 239056293779384600
Training 5ad9a264 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ad9a264 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ad9a264 initialize time 116ms
Discovery 5ad9a264 processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 56, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863840
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863650
Discovery 5ad9a264 read time 6ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4621 records
Discovery 5ad9a264 scanning time 2s 87ms
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552864000
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 41831035609569500
Total is too large 41844939358206616
Max is too large 77797340826618640
Total is too large 77811244575255780
Max is too large 188515760804228860
Total is too large 188529664552864000
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552864030
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552864100
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863870
Max is too large 188515760804228860
Total is too large 188529664552855040
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552864100
Max is too large 188515760804228860
Total is too large 188529664552863940
Max is too large 221819630109756770
Total is too large 221833533858391650
Max is too large 239042390030749800
Total is too large 239056293779384740
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552864030
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 239042390030749800
Total is too large 239056293779384640
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552864000
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Training 035c1859 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ad9a264 recorded time 3s 791ms
Fine tuning increased fitness by 0.00006885364386766124 to 0.890452851848572 adjusted 708 weights, 21 biases 
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 212436318629759360
Total is too large 212450222378394240
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 403633698981715300
Total is too large 403647602730346500
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552852000
Max is too large 188515760804228860
Total is too large 188529664552855840
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 77797340826618640
Total is too large 77811244575255780
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863900
Max is too large 77797340826618640
Total is too large 77811244575255740
Max is too large 188515760804228860
Total is too large 188529664552864100
Max is too large 188515760804228860
Total is too large 188529664552863970
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863840
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552864000
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 239042390030749800
Total is too large 239056293779384700
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863740
Training 13d101e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000039682124057360824 to 0.8904925339726294 adjusted 708 weights, 21 biases 
Over populated 52, expected 50.
Generation 20 score 0.8904925339726294  error 0.10947529202740058 avg time 3s 329ms
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 229186492593452770
Total is too large 229200396342087580
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 10432042214633216
Total is too large 10445945963270320
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863840
Max is too large 188515760804228860
Total is too large 188529664552863840
Max is too large 188515760804228860
Total is too large 188529664552862750
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 403633698981715300
Total is too large 403647602730346500
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552864000
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863800
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863700
Training d0cd71ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 31863979438905628
Total is too large 31877883187542620
Max is too large 371877384942855400
Total is too large 371891288691486460
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 229186492593452770
Total is too large 229200396342087520
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552862980
Max is too large 188515760804228860
Total is too large 188529664552863870
Max is too large 10432042214633216
Total is too large 10445945963270330
Max is too large 10432042214633216
Total is too large 10445945963270368
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863600
Training fb58b35f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008585758265566845 to 0.890533717497957 adjusted 773 weights, 22 biases 
Over populated 52, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 345190050774391550
Total is too large 345203954523022600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 39066842687646590
Total is too large 39080746436283570
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 31863979438905628
Total is too large 31877883187542596
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863000
Max is too large 10432042214633216
Total is too large 10445945963270266
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Training c2034ed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1312 to output-2 with weight 1.0000, helping 31.6% more records than it harms (2065/4621)
Discovery 5ad9a264 analyze time 14s 731ms found 1 candidates
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 376886300422107400
Total is too large 376900204170738500
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 477978321581142800
Total is too large 477992225329773900
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 345190050774391550
Total is too large 345203954523022600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552857730
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Discovered harmful synapse from input-574 to output-2, harming 30.7% more records than it helps (625/4621)
Discovery 5ad9a264 analyze harmful time 1s 79ms found 1 candidates
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 10432042214633216
Total is too large 10445945963270242
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Training fd0c6e6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ad9a264 analyze squashes time 698ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 2.6% error: 8.568750386817898e+27 -> 8.34421327455202e+27
Remove neuron 979b09f4-a03a-42ca-9764-029d294cc55e as no longer connected
Over populated 52, expected 50.
Max is too large 51655270094327330
Total is too large 51669173842964310
Max is too large 32206864247488830
Total is too large 32220767996125820
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 141050384151756420
Total is too large 141064287900393460
Max is too large 144861484743406850
Total is too large 144875388492041600
Max is too large 339827948902216700
Total is too large 339841852650847740
Max is too large 55738995276989470
Total is too large 55752899025626456
Max is too large 255074867525873000
Total is too large 255088771274507740
Max is too large 207696779906162180
Total is too large 207710683654796960
Max is too large 153897368526475400
Total is too large 153911272275110180
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 558024259187671700
Total is too large 558038162936302800
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 371774391763969660
Total is too large 371788295512600770
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 141050384151756420
Total is too large 141064287900393460
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 376886300422107400
Total is too large 376900204170738500
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 10432042214633216
Total is too large 10445945963270248
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 153897368526475400
Total is too large 153911272275110180
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 144861484743406850
Total is too large 144875388492041600
Max is too large 153897368526475400
Total is too large 153911272275110180
Max is too large 188515760804228860
Total is too large 188529664552863650
Training 52f263c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Max is too large 198751632254793540
Total is too large 198765536003428320
Max is too large 232596216621242000
Total is too large 232610120369876770
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 207696779906162180
Total is too large 207710683654796930
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 339827948902216700
Total is too large 339841852650847740
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 32206864247488830
Total is too large 32220767996125816
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 153897368526475400
Total is too large 153911272275110180
Max is too large 198751632254793540
Total is too large 198765536003428300
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 371774391763969660
Total is too large 371788295512600700
Training 2fc9fa9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2fc9fa9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2fc9fa9b initialize time 107ms
Discovery 2fc9fa9b processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Discovery 2fc9fa9b read time 3ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4621 records
Discovery 2fc9fa9b scanning time 1s 651ms
Max is too large 207696779906162180
Total is too large 207710683654796960
Max is too large 32206864247488830
Total is too large 32220767996125816
Max is too large 153897368526475400
Total is too large 153911272275110180
Max is too large 32206864247488830
Total is too large 32220767996125804
Max is too large 188515760804228860
Total is too large 188529664552863650
Discovery 2fc9fa9b recorded time 3s 250ms
Max is too large 188515760804228860
Total is too large 188529664552863600
Training 58e4a283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007248612144850064 to 0.8905785814742925 adjusted 525 weights, 15 biases 
Constant neuron 1d8e8ded-55aa-42b1-aadd-b194fb8f2e9b convert hidden to constant
Adjust neuron 1d8e8ded-55aa-42b1-aadd-b194fb8f2e9b bias 0.0271052 to 0.02847946040246777
Over populated 52, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 153897368526475400
Total is too large 153911272275110140
Max is too large 207696779906162180
Total is too large 207710683654796960
Max is too large 32206864247488830
Total is too large 32220767996125824
Training 1e8f07ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008128162658049831 to 0.8905867096369505 adjusted 525 weights, 15 biases 
Over populated 52, expected 50.
Max is too large 32206864247488830
Total is too large 32220767996066710
Training 10c1492e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013119388743487725 to 0.890599829025694 adjusted 525 weights, 15 biases 
Max is too large 32206864247488830
Total is too large 32220767996066720
Training 1b413fc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.8906098075690465  error 0.10935789843099077 avg time 3s 210ms
Training 8f466aa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.000012116993844846213 to 0.8906219245628914 adjusted 517 weights, 14 biases
Discovered beneficial synapse from input-1012 to ab479766-4cb3-4166-83a7-7668aacff45c with weight 1.0000, helping 28.6% more records than it harms (2200/4621)
Discovery 2fc9fa9b analyze time 13s 772ms found 1 candidates
Discovered harmful synapse from input-1123 to 43d6b8c0-568b-40cf-9163-204daee25970, harming 28.0% more records than it helps (758/4621)
Discovery 2fc9fa9b analyze harmful time 1s 191ms found 1 candidates
