================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  879M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  879M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  879M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    84Gi     1%      55  879M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    584k  879M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:23  up 13 days, 23:38, 1 user, load averages: 15.57 15.61 15.19
USER    PID  PPID COMMAND
sloth 76216     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 76220 76216 /bin/bash ./run.sh --run-once
sloth 76237 76220 /bin/bash worker/node.sh
root  76247 76237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 10:23:13 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce398228..cef567be  main       -> origin/main
HEAD is now at cef567be Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 40af2d85 REJECTED 40.73% -> -9.77% Delta -50.503
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Discovery 4b759308 analyze time 16s 253ms found 1 candidates
Discovered harmful synapse from be7323df-93d6-4ab0-bf35-948f6e87abc5 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23, harming 15.8% more records than it helps (1570/4651)
Discovery 4b759308 analyze harmful time 708ms found 1 candidates
Discovery 4b759308 analyze squashes time 765ms found 1 candidate, Summary: 8060d5c1-1b7a-4377-bf05-1f73f5442e23 ArcTan -> Cube improved: 1.1% error: 3.1133089403000175e+23 -> 3.0796210060886005e+23
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 50 score 0.808815666236475  error 0.19115523176447483 avg time 5s 439ms
Fine tuning increased fitness by 0.0000011725935874506987 to 0.8088824985446449 adjusted 214 weights, 8 biases 
Fine tuning increased fitness by 0.000003309379407179236 to 0.8088858079240521 adjusted 214 weights, 8 biases 
Remove neuron 9fd0e276-a47b-4bbb-ad80-deb5ae85fef6 as no longer connected
Fine tuning increased fitness by 0.000029644770722092595 to 0.8089235949739944 adjusted 211 weights, 6 biases 
Generation 57 score 0.8089361696408648  error 0.19103471836008357 avg time 2s 479ms
{
  error: 0.19103471836008357,
  score: 0.8089361696408648,
  generation: 57,
  time: 360394,
  startScore: 0.8058449313440996
}
process NONE lvl: 3
4 mutations, mutation rate 19.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 742579e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 742579e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 742579e0 initialize time 779ms
Discovery 742579e0 processing .trainData-industry_88_v2/NONE/data.bin
Training 5930ba24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 742579e0 read time 16ms for .trainData-industry_88_v2/NONE/data.bin with 4651 records
Discovery 742579e0 scanning time 4s 352ms
Training f15aa900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.003715831369015543 to 0.664735224363506 adjusted 73 weights, 2 biases 
Training 393aebd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 497247f6-cc07-49d1-be9a-99d6f31b32ca as no longer connected
Discovery 742579e0 recorded time 13s 6ms
Fine tuning increased fitness by 0.000055357299482805544 to 0.6651716588291874 adjusted 44 weights, 2 biases 
Training 58fe8cd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 32ab0c8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.6703405611236851  error 0.3296462578781353 avg time 6s 559ms
Training 361bb4e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5c2ca2a1-54ac-414e-b73c-d356ee97f93f as no longer connected
Remove neuron bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 as no longer connected
Training 7eb8a92a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b1375ab4-5f0e-4d83-9ba5-3627eb1f0d90 as no longer connected
Fine tuning increased fitness by 0.0001869572939018349 to 0.6711780541145408 adjusted 48 weights, 4 biases 
Training b893caab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 with weight -1.0000, helping 59.5% more records than it harms (3700/4651)
Discovery 742579e0 analyze time 17s 276ms found 1 candidates
Training b44fd3a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from f8dbf726-1cf6-4ad1-be53-eada3697d8e7 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6, harming 42.0% more records than it helps (1341/4651)
Discovery 742579e0 analyze harmful time 783ms found 1 candidates
Discovery 742579e0 analyze squashes time 635ms found 1 candidate, Summary: bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 SQRT -> BENT_IDENTITY improved: 1.8% error: 14643083301549.9492 -> 14386669537266.6445
Fine tuning increased fitness by 0.0006899654348598849 to 0.6741529527798776 adjusted 49 weights, 3 biases 
Over populated 52, expected 50.
Training 806ee004 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00016580249408815195 to 0.6743187552739658 adjusted 49 weights, 3 biases 
Discovery 53c88551 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53c88551 initialize time 163ms
Discovery 53c88551 processing .trainData-industry_88_v2/NONE/data.bin
Remove neuron 497247f6-cc07-49d1-be9a-99d6f31b32ca as no longer connected
Fine tuning increased fitness by 0.0001970796569883415 to 0.6745158349309541 adjusted 49 weights, 3 biases 
Discovery 53c88551 read time 8ms for .trainData-industry_88_v2/NONE/data.bin with 4651 records
Discovery 53c88551 scanning time 1s 936ms
Generation 20 score 0.6745158349309541  error 0.32547109407084307 avg time 1s 729ms
Training 66b77b28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002566115815633152 to 0.6747724465125174 adjusted 49 weights, 3 biases 
Discovery 53c88551 recorded time 3s 845ms
Training b0097112 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b1809e43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0d94f634 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 with weight -1.0000, helping 64.5% more records than it harms (3818/4651)
Discovery 53c88551 analyze time 7s 832ms found 1 candidates
Discovered harmful synapse from f8dbf726-1cf6-4ad1-be53-eada3697d8e7 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6, harming 51.0% more records than it helps (1132/4651)
Discovery 53c88551 analyze harmful time 476ms found 1 candidates
Discovery 53c88551 analyze squashes time 577ms found 1 candidate, Summary: bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 SQRT -> BENT_IDENTITY improved: 1.6% error: 18477797028395.2656 -> 18179712981802.4180
Over populated 52, expected 50.
Training 3fe291ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0007374337483975202 to 0.6807741148257365 adjusted 44 weights, 3 biases 
Discovery e5344608 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5344608 initialize time 166ms
Discovery e5344608 processing .trainData-industry_88_v2/NONE/data.bin
Discovery e5344608 read time 18ms for .trainData-industry_88_v2/NONE/data.bin with 4651 records
Discovery e5344608 scanning time 1s 667ms
Generation 30 score 0.6812149868777553  error 0.31877194212404136 avg time 1s 537ms
Training 8d33308b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0006132643175505992 to 0.6818282511953059 adjusted 44 weights, 3 biases 
Discovery e5344608 recorded time 3s 346ms
Fine tuning increased fitness by 0.001011957153891574 to 0.6828402083491975 adjusted 44 weights, 3 biases 
Training a309d0bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0012370971816159093 to 0.6840773055308134 adjusted 44 weights, 3 biases 
Remove neuron 17a52259-4406-44ec-bef0-4f65b104f06a as no longer connected
Fine tuning increased fitness by 0.0006760373282159726 to 0.6847533428590293 adjusted 44 weights, 3 biases 
Training e5f3d8fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0006696802871190011 to 0.6877535381970856 adjusted 43 weights, 3 biases 
Remove neuron 2e7e4878-e5ab-4cf1-b4e4-e775b74224e4 as no longer connected
Discovered beneficial synapse from input-1732 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 with weight -1.0000, helping 65.0% more records than it harms (3830/4651)
Discovery e5344608 analyze time 7s 494ms found 1 candidates
Training 5e0b99e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00022780204512540259 to 0.687981340242211 adjusted 43 weights, 3 biases 
Discovered harmful synapse from f8dbf726-1cf6-4ad1-be53-eada3697d8e7 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6, harming 51.6% more records than it helps (1120/4651)
Discovery e5344608 analyze harmful time 645ms found 1 candidates
Discovery e5344608 analyze squashes time 454ms found 1 candidate, Summary: bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 SQRT -> BENT_IDENTITY improved: 1.6% error: 19945024789047.7969 -> 19632409323332.6563
Fine tuning increased fitness by 0.0001378260604474324 to 0.6881191663026585 adjusted 43 weights, 3 biases 
Over populated 52, expected 50.
Training c8be8d14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035828233093782025 to 0.6881549945357522 adjusted 43 weights, 3 biases 
Discovery 21273a2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 21273a2a initialize time 149ms
Discovery 21273a2a processing .trainData-industry_88_v2/NONE/data.bin
Fine tuning increased fitness by 0.0012979397634238499 to 0.6894529342991761 adjusted 43 weights, 3 biases 
Discovery 21273a2a read time 3ms for .trainData-industry_88_v2/NONE/data.bin with 4651 records
Discovery 21273a2a scanning time 1s 596ms
Constant neuron b1375ab4-5f0e-4d83-9ba5-3627eb1f0d90 convert hidden to constant
Adjust neuron b1375ab4-5f0e-4d83-9ba5-3627eb1f0d90 bias -0.2250501 to 0.44397374168164255
Generation 40 score 0.6894529342991761  error 0.31053399470262166 avg time 1s 527ms
Training 40429e0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 21273a2a recorded time 3s 263ms
Training 6788bfa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009483622720829477 to 0.6897250719296831 adjusted 16 weights, 1 bias 
Training 6efe1ff2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 as no longer connected
Discovered beneficial synapse from input-1732 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 with weight -1.0000, helping 65.0% more records than it harms (3830/4651)
Discovery 21273a2a analyze time 8s 347ms found 1 candidates
Training 6f045146 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from f8dbf726-1cf6-4ad1-be53-eada3697d8e7 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6, harming 51.5% more records than it helps (1122/4651)
Discovery 21273a2a analyze harmful time 715ms found 1 candidates
Discovery 21273a2a analyze squashes time 537ms found 1 candidate, Summary: bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 SQRT -> BENT_IDENTITY improved: 1.6% error: 19903403473706.9375 -> 19590788138559.9219
Remove neuron 5fff12cf-e18c-4a6b-94ae-91f067b9308a as no longer connected
Over populated 52, expected 50.
Training 92100746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98574d1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98574d1a initialize time 146ms
Discovery 98574d1a processing .trainData-industry_88_v2/NONE/data.bin
Discovery 98574d1a read time 8ms for .trainData-industry_88_v2/NONE/data.bin with 4651 records
Discovery 98574d1a scanning time 1s 945ms
Generation 50 score 0.697214172562536  error 0.30277269643927185 avg time 1s 680ms
Training f8240723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005862500231879064 to 0.6972727975648548 adjusted 22 weights, 2 biases 
Training 3f9f092d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98574d1a recorded time 7s 621ms
Fine tuning increased fitness by 0.00005598597848510689 to 0.6974328209848274 adjusted 22 weights, 2 biases 
Training 30de8eb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron fa2f0885-d48f-43aa-b124-20289cdce7c9 as no longer connected
Training 065185f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 96d98a59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012616205013216142 to 0.6983559339617298 adjusted 4 weights 
Generation 60 score 0.698794937563821  error 0.30119494143891085 avg time 2s 184ms
Training b730aed8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 805b7ce4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 as no longer connected
Fine tuning increased fitness by 0.000446491843523078 to 0.7028401940629193 adjusted 28 weights, 2 biases 
Training a490ba02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000048826581399041835 to 0.7030963256231781 adjusted 28 weights, 2 biases 
Training 9e981b4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ffa55b0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to 3424d52c-8a46-4756-8c01-de0f900beb67 with weight -1.0000, helping 67.4% more records than it harms (3819/4651)
Discovery 98574d1a analyze time 38s 699ms found 1 candidates
Discovered harmful synapse from input-670 to 3424d52c-8a46-4756-8c01-de0f900beb67, harming 56.5% more records than it helps (938/4651)
Discovery 98574d1a analyze harmful time 1s 436ms found 1 candidates
Generation 70 score 0.7036101701402399  error 0.2963798688624738 avg time 2s 376ms
Training 90367350 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98574d1a analyze squashes time 1s 806ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron f2960bd0 has no outward connections
Training 091f4676 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef1b82e0 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery ef1b82e0 initialize time 879ms
Discovery ef1b82e0 processing .trainData-industry_88_v2/NONE/data.bin
compactUnused hidden neuron f2960bd0 has no outward connections
Training 74b717a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef1b82e0 read time 24ms for .trainData-industry_88_v2/NONE/data.bin with 4651 records
Discovery ef1b82e0 scanning time 3s 229ms
Over populated 52, expected 50.
Training 8ba03218 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00020860130160238466 to 0.7181466072547171 adjusted 67 weights 
Discovery ef1b82e0 recorded time 9s 839ms
Training e8c5c9e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007297170051157043 to 0.7182195789552287 adjusted 67 weights 
Generation 80 score 0.7183137712668092  error 0.2816763077359673 avg time 2s 262ms
Training 4dbdffa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron f2960bd0 has no outward connections
Training 8341009b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron be2e9478-f445-42b5-b98e-5fcb52f1594c convert hidden to constant
Adjust neuron be2e9478-f445-42b5-b98e-5fcb52f1594c bias -0.0847081074005946 to -0.14279207164974803
Training 00d22b12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 80e3e283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001716993054526883 to 0.7199253059120464 adjusted 13 weights, 2 biases 
Fine tuning increased fitness by 0.00014276720037897928 to 0.7200680731124254 adjusted 13 weights, 2 biases 
Remove neuron 6549f26f-2b43-4dff-a5fe-6034e48533b4 as no longer connected
Training 36b34c3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 90 score 0.7237830432434108  error 0.276207015759069 avg time 1s 951ms
Training 2dc933d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0028518082979179793 to 0.7266348515413288 adjusted 16 weights, 2 biases 
Over populated 52, expected 50.
Remove neuron c437e2d5-7ec5-4761-9039-93ede54b1bb6 as no longer connected
Training b0015203 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0008191604363358973 to 0.7304089246990051 adjusted 16 weights, 2 biases 
Fine tuning increased fitness by 0.00006982491809404134 to 0.7304787496170991 adjusted 16 weights, 2 biases 
compactUnused hidden neuron f2960bd0 has no outward connections
Discovered beneficial synapse from input-1732 to 1c86dea6-6ed5-4009-81b8-98d07bfe9d4a with weight -1.0000, helping 67.6% more records than it harms (3859/4651)
Discovery ef1b82e0 analyze time 33s 727ms found 1 candidates
Training 368b863f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1158 to 8ebce911-ca65-407d-a620-c69804eb4415, harming 54.7% more records than it helps (1047/4651)
Discovery ef1b82e0 analyze harmful time 791ms found 1 candidates
Remove neuron bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 as no longer connected
Discovery ef1b82e0 analyze squashes time 1s 895ms found 0 candidates
Fine tuning increased fitness by 0.000007923101620899153 to 0.7305070261288859 adjusted 6 weights 
Training dd2279ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00002067232479041614 to 0.7305394818627831 adjusted 16 weights, 2 biases 
Discovery dd2279ef with 1 binary files, sample rate: 100%, batch size: 512
Remove neuron 877c4cfc-4718-4dbb-acfa-9555f2960bd0 as no longer connected
Discovery dd2279ef initialize time 646ms
Discovery dd2279ef processing .trainData-industry_88_v2/NONE/data.bin
Training cfb2b954 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000039879541756659975 to 0.7305793614045397 adjusted 16 weights, 2 biases 
Fine tuning increased fitness by 0.000060205715574190855 to 0.7306395671201139 adjusted 16 weights, 2 biases 
Discovery dd2279ef read time 9ms for .trainData-industry_88_v2/NONE/data.bin with 4651 records
Discovery dd2279ef scanning time 4s 466ms
Generation 100 score 0.7306395671201139  error 0.26935049188237076 avg time 2s 545ms
Training ceeb370a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009072298770873566 to 0.7307302901078226 adjusted 16 weights, 2 biases 
Fine tuning increased fitness by 0.00014432752748849698 to 0.7308746176353111 adjusted 16 weights, 2 biases 
compactUnused hidden neuron f2960bd0 has no outward connections
Discovery dd2279ef recorded time 10s 685ms
Training 7b8da0ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00009683600342091925 to 0.7311445136526438 adjusted 16 weights, 2 biases 
Training e1a91ba7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0004903105307469957 to 0.732043829566782 adjusted 18 weights, 3 biases 
Training 1b14f8c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1652 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6 with weight -1.0000, helping 61.8% more records than it harms (3753/4651)
Discovery dd2279ef analyze time 10s 816ms found 1 candidates
Remove neuron 877c4cfc-4718-4dbb-acfa-9555f2960bd0 as no longer connected
Discovered harmful synapse from f8dbf726-1cf6-4ad1-be53-eada3697d8e7 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6, harming 55.7% more records than it helps (1020/4651)
Discovery dd2279ef analyze harmful time 523ms found 1 candidates
Training 300de57f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd2279ef analyze squashes time 723ms found 0 candidates
compactUnused hidden neuron f2960bd0 has no outward connections
Generation 110 score 0.7346714056713414  error 0.265318643331143 avg time 2s 127ms
Training 13c868a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004106320650454354 to 0.7347124688778459 adjusted 10 weights, 1 bias 
Discovery 33b9ab6b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010633822163264028 to 0.7347231027000092 adjusted 10 weights, 1 bias 
Discovery 33b9ab6b initialize time 1s 463ms
Discovery 33b9ab6b processing .trainData-industry_88_v2/NONE/data.bin
Training 1a22a35e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33b9ab6b read time 7ms for .trainData-industry_88_v2/NONE/data.bin with 4651 records
Discovery 33b9ab6b scanning time 4s 184ms
Compacting increased fitness by 0.000014305355075516779 to 0.7347417496178269 neurons: 30 was: 31 synapses: 681 was: 685
Training 925e28ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron f2960bd0 has no outward connections
Training 98a04d85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33b9ab6b recorded time 9s 857ms
Training f4967081 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 36 of 52
DeDuplication of 1 creatures to 51 in 40ms (previous experiment )
compactUnused hidden neuron f2960bd0 has no outward connections
Generation 120 score 0.7380340743522961  error 0.2619560046501828 avg time 1s 873ms
Training 47087c40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a56ec02e-1a78-4806-8b91-d37e0ed23345 as no longer connected
Training c8ca3109 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 38a766e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006275610491601746 to 0.7381972675583175 adjusted 11 weights, 2 biases 
Fine tuning increased fitness by 0.000007580595887568542 to 0.7382048481542051 adjusted 11 weights, 2 biases 
compactUnused hidden neuron f2960bd0 has no outward connections
Training f6aba087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron f2960bd0 has no outward connections
Training 7d0f689f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011941837076534512 to 0.7382268379047541 adjusted 15 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1732 to 8ebce911-ca65-407d-a620-c69804eb4415 with weight -1.0000, helping 63.7% more records than it harms (3799/4651)
Discovery 33b9ab6b analyze time 29s 284ms found 1 candidates
Fine tuning increased fitness by 0.000011639999016321845 to 0.7382384779037704 adjusted 15 weights, 3 biases 
Discovered harmful synapse from f8dbf726-1cf6-4ad1-be53-eada3697d8e7 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6, harming 54.9% more records than it helps (1042/4651)
Discovery 33b9ab6b analyze harmful time 1s 32ms found 1 candidates
compactUnused hidden neuron f2960bd0 has no outward connections
Generation 130 score 0.7382384779037704  error 0.2617520010986666 avg time 2s 320ms
Discovery 33b9ab6b analyze squashes time 1s 619ms found 0 candidates
Training 91585007 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8ebce911-ca65-407d-a620-c69804eb4415 as no longer connected
Fine tuning increased fitness by 0.000027993335233733596 to 0.7382767050662818 adjusted 11 weights, 3 biases 
Training 27476585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33b9ab6b beneficial increased fitness by 0.00005584866092978036 to 0.7383325537272116
Discovery c2427b81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2427b81 initialize time 789ms
Discovery c2427b81 processing .trainData-industry_88_v2/NONE/data.bin
compactUnused hidden neuron f2960bd0 has no outward connections
Constant neuron be2e9478-f445-42b5-b98e-5fcb52f1594c convert hidden to constant
Adjust neuron be2e9478-f445-42b5-b98e-5fcb52f1594c bias -0.0847081074005946 to -0.14279207164974803
Training e8d28261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2427b81 read time 22ms for .trainData-industry_88_v2/NONE/data.bin with 4651 records
Discovery c2427b81 scanning time 4s 66ms
compactUnused hidden neuron f2960bd0 has no outward connections
Training 562796b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
