================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi   106Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   106Gi    50%    611k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:50  up 38 days, 14:03, 2 users, load averages: 11.03 12.45 13.59
USER    PID  PPID COMMAND
sloth  6892     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6896  6892 /bin/bash ./run.sh --run-once
sloth  6912  6896 /bin/bash worker/node.sh
root   6922  6912 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 04:50:45 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Fetching compressed training data: ../../.cache/trainData-industry_87/223c602bf9533ae7b7e919bc81d5c3c07b6825cad09fd87bf2d4463fc48430c4.tgz...
Cleaning up old training data versions...
Decompressing training data...
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534663584139165
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351278491241885
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108794244883338
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964932280457251
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292740967938489
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7697539614663997
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906949792345
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
RETAIL-JEWELRY_STORES , score: 0.826059592376907
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099604785896177
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8887072116719552
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9220578959513646
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8053031759066732
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
PUBLIC_WAREHOUSING-STORAGE , score: 0.992437364164444
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8629163217497321
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971374137143213
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8216736057452012
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.822
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9511323436347178
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382353032405782
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8760084582333212
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8854682409899056
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8590050231836633
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
ELECTRIC_HOUSEWARES-FANS , score: 0.8275447392199167
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8154818248188304
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940296887496432
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.824864674899863
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
NATURAL_GAS_TRANSMISSION , score: 0.9307823079144233
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9446876646631934
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951415049671795
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8906742879762863
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.891
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8789643292223756
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
PETROLEUM_REFINING , score: 0.9042417622030801
Skipping (good score) PETROLEUM_REFINING , score: 0.904
AIR_TRANSPORTATION_SCHEDULED , score: 0.9178300496296354
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7911653949379033
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
RETAIL-DEPARTMENT_STORES , score: 0.8647668013788751
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
FARM_MACHINERY-EQUIPMENT , score: 0.8656281793954523
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065216818860954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224150279200132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
GRAIN_MILL_PRODUCTS , score: 0.899003346988723
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
AIR_COURIER_SERVICES , score: 0.8212682508721505
Skipping (good score) AIR_COURIER_SERVICES , score: 0.821
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807233536979967
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8012855474420484
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
TRUCK_TRAILERS , score: 0.8928052321782858
Skipping (good score) TRUCK_TRAILERS , score: 0.893
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8177004183231419
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8312972680312835
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9181677931161475
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
PATENT_OWNERS-LESSORS , score: 0.8942591279313955
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625313709699692
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9378575275191615
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022341997063565
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785128130793283
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
CHEMICALS-ALLIED_PRODUCTS , score: 0.8804544112858017
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8667089064656719
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681513184785485
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041047818521659
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8298011172816986
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8294254490452723
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8496085140694227
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8655791339263318
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.866
RUBBER-PLASTICS_FOOTWEAR , score: 0.8718008712742075
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062828736324379
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
OIL_ROYALTY_TRADERS , score: 0.8665748378982149
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9118119627322717
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248615450971976
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8909179351397293
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.891
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905136578894584
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
POTTERY-RELATED_PRODUCTS , score: 0.9631106917451415
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
RADIO_BROADCASTING_STATIONS , score: 0.8533148192600554
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8871700686183476
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320698863436848
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
CIGARETTES , score: 0.8258160205469822
Skipping (good score) CIGARETTES , score: 0.826
ADHESIVES-SEALANTS , score: 0.8013647283931299
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
WHOLESALE-DURABLE_GOODS , score: 0.8989039104716707
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
AGRICULTURAL_SERVICES , score: 0.8116622762857869
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.812
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8898421276368716
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444369402385252
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
TEXTILE_MILL_PRODUCTS , score: 0.8504344740153075
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945239343064986
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917928867207872
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254174529809539
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
SERVICES-LEGAL_SERVICES , score: 0.761264811055135
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
SPORTING-ATHLETIC_GOODS_NEC , score: 0.826530381908338
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111214821735003
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9474331971334393
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
PAPER_MILLS , score: 0.8350809382108773
Skipping (good score) PAPER_MILLS , score: 0.835
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9498175756456548
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495646851729515
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8236873859100865
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
MISCELLANEOUS_METAL_ORES , score: 0.7855900669389055
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.786
process CONSTRUCTION_MACHINERY-EQUIP lvl: 3
4 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 6017b0fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6017b0fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6017b0fb initialize time 1s 462ms
Discovery 6017b0fb processing .trainData-industry_87/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Fine tuning increased fitness by 0.0000014451454962705057 to 0.852999570514772 adjusted 73 weights, 2 biases 
Discovery 6017b0fb read time 8ms for .trainData-industry_87/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4605 records
Discovery 6017b0fb scanning time 9s 459ms
Discovery 6017b0fb recorded time 13s 175ms
Training d134f8d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004498723624735135 to 0.8530056562619076 adjusted 73 weights, 2 biases 
Training 0de8396f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009184333521261578 to 0.8530200039860243 adjusted 68 weights, 2 biases 
Training 6ed4c5fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007950536395129326 to 0.8530279545224194 adjusted 68 weights, 2 biases 
Training 3baf1fe9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 47.2% more records than it harms (2898/4605)
Discovery 6017b0fb analyze time 34s 74ms found 1 candidates
Discovered harmful synapse from input-1363 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 38.5% more records than it helps (926/4605)
Discovery 6017b0fb analyze harmful time 1s 961ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-880 as no longer connected
Discovery 6017b0fb analyze squashes time 3s 857ms found 0 candidates
Discovery c633fc79 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004238091944164246 to 0.8530367984136967 adjusted 68 weights, 2 biases 
Discovery c633fc79 initialize time 859ms
Discovery c633fc79 processing .trainData-industry_87/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Generation 10 score 0.8530367984136967  error 0.1469226445876946 avg time 6s 326ms
Training ffa1c20b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031420000249360314 to 0.8530399404137217 adjusted 68 weights, 2 biases 
Discovery c633fc79 read time 20ms for .trainData-industry_87/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4605 records
Discovery c633fc79 scanning time 12s 97ms
Training c0253d90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c633fc79 recorded time 24s 764ms
Fine tuning increased fitness by 6.9921338718970105e-9 to 0.853039951265437 adjusted 2 weights 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1539 as no longer connected
Fine tuning increased fitness by 1.2678988192682539e-8 to 0.8530399639444252 adjusted 2 weights 
Training 61070992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.226846577892189e-7 to 0.8530421513533971 adjusted 1 weight, 1 bias 
Training 46da8585 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.143910076719436e-8 to 0.8530421827924979 adjusted 1 weight, 1 bias 
Training 68565c8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8530487899144693  error 0.14691065308692194 avg time 7s 939ms
Training d0697bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 47.3% more records than it harms (2900/4605)
Discovery c633fc79 analyze time 1m 7s 151ms found 1 candidates
Discovered harmful synapse from input-1363 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 38.5% more records than it helps (925/4605)
Discovery c633fc79 analyze harmful time 3s 290ms found 1 candidates
Discovery c633fc79 analyze squashes time 3s 78ms found 0 candidates
Remove neuron b3df30d3-ebca-47fe-82f0-d73f45c3bb02 as no longer connected
Fine tuning increased fitness by 0.0000017535856462469468 to 0.8530546629721767 adjusted 37 weights, 1 bias 
Generation 26 score 0.8530551085788777  error 0.14690432442251408 avg time 3s 843ms
{
  error: 0.14690432442251408,
  score: 0.8530551085788777,
  generation: 26,
  time: 181422,
  startScore: 0.8534663584139165
}
process PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS lvl: 3
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training 5b5201d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b5201d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b5201d5 initialize time 149ms
Discovery 5b5201d5 processing .trainData-industry_87/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin
Discovery 5b5201d5 read time 9ms for .trainData-industry_87/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin with 4605 records
Generation 1 score 0.9937288513160946  error 0.006258997684527107 avg time 460ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 131MB used, 267MB total
Discovery 5b5201d5 scanning time 1s 370ms
Generation 2 score 0.9937288513160946  error 0.006258997684527107 avg time 164ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 288MB total
Discovery 5b5201d5 recorded time 3s 308ms
Generation 3 score 0.9937289230274431  error 0.006258925973178558 avg time 150ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 314MB total
Fine tuning increased fitness by 9.183271565404993e-8 to 0.9937290148601587 adjusted 1 bias 
Generation 4 score 0.9937290148601587  error 0.006258834140462936 avg time 133ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 226MB used, 329MB total
Fine tuning increased fitness by 3.464404330077997e-8 to 0.993729049504202 adjusted 1 bias 
Generation 5 score 0.993729049504202  error 0.0062587994964195945 avg time 98ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 342MB total
Generation 6 score 0.993729049504202  error 0.0062587994964195945 avg time 101ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 260MB used, 364MB total
Generation 7 score 0.993729049504202  error 0.0062587994964195945 avg time 123ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 271MB used, 380MB total
Fine tuning increased fitness by 4.66349181493797e-12 to 0.9937290495088655 adjusted 1 bias 
Generation 8 score 0.9937290495088655  error 0.006258799491756128 avg time 126ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 301MB used, 401MB total
Fine tuning increased fitness by 1.4953149829466383e-11 to 0.9937290495238187 adjusted 1 bias 
Generation 9 score 0.9937290495238187  error 0.0062587994768029355 avg time 107ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 335MB used, 415MB total
Generation 10 score 0.9937290495238187  error 0.0062587994768029355 avg time 106ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 360MB used, 432MB total
Generation 11 score 0.9937290495238187  error 0.0062587994768029355 avg time 157ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 347MB used, 451MB total
Generation 12 score 0.9937290495238187  error 0.0062587994768029355 avg time 121ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 375MB used, 468MB total
Generation 13 score 0.9937290495238187  error 0.0062587994768029355 avg time 147ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 102MB used, 333MB total
Generation 14 score 0.9937290495238187  error 0.0062587994768029355 avg time 152ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 172MB used, 333MB total
Discovery 5b5201d5 analyze time 15s 441ms found 0 candidates
Discovery 5b5201d5 analyze harmful time 606ms found 0 candidates
Generation 15 score 0.9937290495238187  error 0.0062587994768029355 avg time 131ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 156MB used, 333MB total
Discovery 5b5201d5 analyze squashes time 825ms found 1 candidate, Summary: 1215f24c-a091-4a02-9e1d-a4c8f0f1ede4 ArcTan -> Cube improved: 10.9% error: 5.284111429712956e+21 -> 4.706377651109764e+21
Generation 16 score 0.9937290495238187  error 0.0062587994768029355 avg time 117ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 333MB total
Generation 17 score 0.9937290495238187  error 0.0062587994768029355 avg time 99ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0038636588660665e-12 to 0.9937290495248225 adjusted 1 bias 
Generation 18 score 0.9937290495248225  error 0.006258799475799119 avg time 123ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.6105562983834716e-12 to 0.9937290495284331 adjusted 1 bias 
Generation 19 score 0.9937290495284331  error 0.006258799472188505 avg time 91ms
{
  error: 0.006258799472188505,
  score: 0.9937290495284331,
  generation: 19,
  time: 27320,
  startScore: 0.9937261317878602
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
1 mutation, mutation rate 7.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 9b236309 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b236309 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b236309 initialize time 1s 491ms
Discovery 9b236309 processing .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery 9b236309 read time 17ms for .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4605 records
Discovery 9b236309 scanning time 15s 715ms
Fine tuning increased fitness by 2.3899727286114114e-7 to 0.8350222690520663 adjusted 1 weight 
Discovery 9b236309 recorded time 17s 470ms
