================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   109Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi   109Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   109Gi    48%    612k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:19  up 37 days, 13:31, 2 users, load averages: 15.53 15.93 14.87
USER    PID  PPID COMMAND
sloth 56753     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 56757 56753 /bin/bash ./run.sh --run-once
sloth 56773 56757 /bin/bash worker/node.sh
root  56783 56773 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 04:19:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7707642909565148
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9058467217017825
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
RETAIL-EATING-DRINKING_PLACES , score: 0.8633462955689742
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8172652170031736
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8254113030823921
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
MISCELLANEOUS_METAL_ORES , score: 0.7849791338807716
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390717932033614
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937161671503775
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103802645467124
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
FARM_MACHINERY-EQUIPMENT , score: 0.8654245445198561
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
BLANK_CHECKS , score: 0.8763447912365198
Skipping (good score) BLANK_CHECKS , score: 0.876
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8500832299256871
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8900204803022479
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492501321191178
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589886303126006
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
REFUSE_SYSTEMS , score: 0.8553439583501183
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652256775017316
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091293629497575
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839845878549552
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
COMMERCIAL_BANKS_NEC , score: 0.9500295934366779
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8273900903654511
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.827
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
INVESTORS_NEC , score: 0.8291429108916525
Skipping (good score) INVESTORS_NEC , score: 0.829
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9636374799222898
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510190600408052
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
CHEMICALS-ALLIED_PRODUCTS , score: 0.8803665392572408
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
STATE_COMMERCIAL_BANKS , score: 0.9283092770720753
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8715889702955568
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
PETROLEUM_REFINING , score: 0.9038021690604799
Skipping (good score) PETROLEUM_REFINING , score: 0.904
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9378497743972671
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
RETAIL-EATING_PLACES , score: 0.9490497093238642
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-TESTING_LABORATORIES , score: 0.8139286125496089
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8103780207723909
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
PUMPS-PUMPING_EQUIPMENT , score: 0.8783318696090618
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
GOLD_AND_SILVER_ORES , score: 0.8634427393804963
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
ELECTRICAL_WORK , score: 0.844166533496318
Skipping (good score) ELECTRICAL_WORK , score: 0.844
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8619171544503657
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533809676401022
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887154096481746
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8598903067674575
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184842504919867
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
BEVERAGES , score: 0.9234883242164541
Skipping (good score) BEVERAGES , score: 0.923
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8301850664102232
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9428707985504834
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
CIGARETTES , score: 0.8256222385525108
Skipping (good score) CIGARETTES , score: 0.826
SERVICES-LEGAL_SERVICES , score: 0.7610074408646744
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016211441565444
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8626757320556596
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
SERVICES-ENGINEERING_SERVICES , score: 0.8530261815687624
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586784324081713
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8542449869351341
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
TRANSPORTATION_SERVICES , score: 0.9222300540785854
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8681513184785485
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175843350729976
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8964188998409237
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
ACCIDENT-HEALTH_INSURANCE , score: 0.8821062324462909
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
GAS-OTHER_SERVICES_COMBINED , score: 0.8606439215705853
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8275110480951611
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9106809585033431
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
RETAIL-GROCERY_STORES , score: 0.8905392175920371
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8895947839361025
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
TEXTILE_MILL_PRODUCTS , score: 0.8504047631840427
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
GRAIN_MILL_PRODUCTS , score: 0.8986891054962005
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9046123423645654
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496671782568367
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
MOTOR_HOMES , score: 0.8363139033521347
Skipping (good score) MOTOR_HOMES , score: 0.836
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803352015958007
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785128130793283
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9436834908225278
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
SURETY_INSURANCE , score: 0.8810881086693206
Skipping (good score) SURETY_INSURANCE , score: 0.881
TRUCK_TRAILERS , score: 0.8926844884332952
Skipping (good score) TRUCK_TRAILERS , score: 0.893
COOKIES-CRACKERS , score: 0.8951163425575868
Skipping (good score) COOKIES-CRACKERS , score: 0.895
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841139908886408
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547364436688351
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-ADVERTISING_AGENCIES , score: 0.8856789523567161
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9434579585486504
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
TRUCKING_NO_LOCAL , score: 0.9039721211842645
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
ENGINES-TURBINES , score: 0.8756830159936463
Skipping (good score) ENGINES-TURBINES , score: 0.876
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8837458323360511
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
RETAIL-SHOE_STORES , score: 0.8503719215337798
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
TIRES-INNER_TUBES , score: 0.8206599652209826
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8913191668126816
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
NATIONAL_COMMERCIAL_BANKS , score: 0.9084210191373414
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
TOBACCO_PRODUCTS , score: 0.9501091603688879
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8490813723740727
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8568757652831677
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175539284683759
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9467854890884826
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
AGRICULTURAL_SERVICES , score: 0.8116622762857869
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.812
process SERVICES-SKILLED_NURSING_CARE_FACILITIES lvl: 3
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training d17eaa11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d17eaa11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d17eaa11 initialize time 190ms
Discovery d17eaa11 processing .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Discovery d17eaa11 read time 6ms for .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4603 records
Discovery d17eaa11 scanning time 7s 956ms
Discovery d17eaa11 recorded time 9s 130ms
Training 8728e841 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 57.9% more records than it harms (3146/4603)
Discovery d17eaa11 analyze time 14s 197ms found 1 candidates
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 59.5% more records than it helps (444/4603)
Discovery d17eaa11 analyze harmful time 4s 60ms found 1 candidates
Discovery d17eaa11 analyze squashes time 2s 769ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.1% error: 8.973666856892794e+32 -> 8.788891732990366e+32
Training 8d5f65ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7707642909565148  error 0.22919531804358012 avg time 7s 210ms
Training 65ce768a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2c185332 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c185332 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c185332 initialize time 346ms
Discovery 2c185332 processing .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Backtracking increased fitness by 1.2867479859401953e-8 to 0.7707643038239946 adjusted 1 weight
Fine tuning increased fitness by 4.460643021619859e-8 to 0.7707643484304249 adjusted 1 weight Restored: 1
Discovery 2c185332 read time 5ms for .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4603 records
Discovery 2c185332 scanning time 11s 429ms
Discovery 2c185332 recorded time 15s 925ms
Fine tuning increased fitness by 8.489015002055567e-8 to 0.7707644333205749 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 1.7560924714388193e-7 to 0.770764608929822 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-84 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 57.9% more records than it harms (3146/4603)
Discovery 2c185332 analyze time 13s 947ms found 1 candidates
Training 87734f9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.339103983313052e-7 to 0.7707649428402203 adjusted 1 weight Restored: 1
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 59.5% more records than it helps (444/4603)
Discovery 2c185332 analyze harmful time 2s 82ms found 1 candidates
Discovery 2c185332 analyze squashes time 2s 609ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> COMPLEMENT improved: 2.1% error: 8.973666856892794e+32 -> 8.788891732990366e+32
Discovery 7f86ce61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f86ce61 initialize time 268ms
Discovery 7f86ce61 processing .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin
Fine tuning increased fitness by 5.087238558187934e-7 to 0.7707654515640762 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.0000010437165156584882 to 0.7707664952805918 adjusted 1 weight Restored: 1
Discovery 7f86ce61 read time 10ms for .trainData-industry_87/SERVICES-SKILLED_NURSING_CARE_FACILITIES/data.bin with 4603 records
Generation 20 score 0.7707664952805918  error 0.22919310371950316 avg time 7s 171ms
Discovery 7f86ce61 scanning time 7s 874ms
Training d1268d6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f86ce61 recorded time 10s 386ms
Fine tuning increased fitness by 0.0000010982001887871462 to 0.7707675934807806 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 5.707185568581963e-8 to 0.7707676505526363 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-84 to e5bdab54-93dd-455a-919c-04d2ff244bf0 with weight 1.0000, helping 57.9% more records than it harms (3146/4603)
Discovery 7f86ce61 analyze time 10s 256ms found 1 candidates
Fine tuning increased fitness by 9.224303043620097e-8 to 0.7707677427956667 adjusted 1 weight Restored: 1
Discovered harmful synapse from 297d98bf-38b0-4c79-869f-078f696145bf to e5bdab54-93dd-455a-919c-04d2ff244bf0, harming 59.5% more records than it helps (444/4603)
Discovery 7f86ce61 analyze harmful time 2s 31ms found 1 candidates
Discovery 7f86ce61 analyze squashes time 1s 657ms found 1 candidate, Summary: e5bdab54-93dd-455a-919c-04d2ff244bf0 SELU -> ABSOLUTE improved: 2.1% error: 8.973666856892794e+32 -> 8.788891732990366e+32
Fine tuning increased fitness by 9.637148967733822e-8 to 0.7707678391671564 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 5.1230542474911545e-8 to 0.7707678903976989 adjusted 1 weight Restored: 1
Generation 27 score 0.7707679352487916  error 0.22919165375130332 avg time 3s 601ms
{
  error: 0.22919165375130332,
  score: 0.7707679352487916,
  generation: 27,
  time: 180020,
  startScore: 0.7707642909565148
}
process SEMICONDUCTORS-RELATED_DEVICES lvl: 3
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training 0c80e17a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c80e17a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c80e17a initialize time 893ms
Discovery 0c80e17a processing .trainData-industry_87/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Fine tuning increased fitness by 6.644469431327238e-7 to 0.9446186477511135 adjusted 2 weights, 4 biases 
Discovery 0c80e17a read time 17ms for .trainData-industry_87/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4603 records
Discovery 0c80e17a scanning time 7s 688ms
Training b381f26e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010903852190047303 to 0.9446197381363325 adjusted 2 weights, 4 biases 
Fine tuning increased fitness by 0.0000017457675449694676 to 0.9446214839038775 adjusted 2 weights, 4 biases 
Discovery 0c80e17a recorded time 20s 234ms
Training 53d716de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000302800016260818 to 0.9446245119040401 adjusted 2 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011170898705614718 to 0.9446356828027457 adjusted 2 weights, 4 biases 
Fine tuning increased fitness by 0.000008579803522978935 to 0.9446442626062687 adjusted 2 weights, 4 biases 
Training 6735585b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014167375016471695 to 0.9446456793437703 adjusted 2 weights, 4 biases 
Discovered beneficial synapse from input-1432 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-517 with weight 1.0000, helping 78.8% more records than it harms (4114/4603)
Discovery 0c80e17a analyze time 26s 723ms found 1 candidates
Discovery 0c80e17a analyze harmful time 1s 164ms found 0 candidates
Discovery 0c80e17a analyze squashes time 1s 516ms found 0 candidates
Discovery f5a75c07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5a75c07 initialize time 1s 308ms
Discovery f5a75c07 processing .trainData-industry_87/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Training f2a15179 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5a75c07 read time 7ms for .trainData-industry_87/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4603 records
Discovery f5a75c07 scanning time 7s 102ms
Generation 10 score 0.9446459154376995  error 0.05532403756338756 avg time 6s 717ms
Training 98c3a685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5a75c07 recorded time 17s 419ms
Fine tuning increased fitness by 0.0000035741335774330807 to 0.9446549148194687 adjusted 58 weights, 4 biases 
Training a75ba348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000287928655706704 to 0.9446656158416802 adjusted 58 weights, 4 biases 
Training a408c450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ba949df9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-517 with weight 1.0000, helping 78.7% more records than it harms (4113/4603)
Discovery f5a75c07 analyze time 46s 268ms found 1 candidates
Discovery f5a75c07 analyze harmful time 981ms found 0 candidates
Discovery f5a75c07 analyze squashes time 1s 532ms found 0 candidates
Over populated 52, expected 50.
Discovery d0af0d34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d0af0d34 initialize time 623ms
Discovery d0af0d34 processing .trainData-industry_87/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Generation 20 score 0.9446695428826395  error 0.05530029011844917 avg time 6s 278ms
Training 3938bcdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1000724881889994e-7 to 0.9446699528898883 adjusted 58 weights, 3 biases 
Discovery d0af0d34 read time 9ms for .trainData-industry_87/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4603 records
Discovery d0af0d34 scanning time 7s 315ms
Over populated 52, expected 50.
Fine tuning increased fitness by 3.9693312503530365e-7 to 0.9446703498230133 adjusted 58 weights, 3 biases 
Discovery d0af0d34 recorded time 16s 22ms
Training 17cc4fb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014814385560502075 to 0.9446954143643644 adjusted 531 weights, 25 biases 
Discovered beneficial synapse from input-1432 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-517 with weight 1.0000, helping 78.8% more records than it harms (4114/4603)
Discovery d0af0d34 analyze time 35s 103ms found 1 candidates
