================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    13%    426k  805M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  805M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  805M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    77Gi     1%      55  805M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    64%    591k  805M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:24  up 16 days,  8:40, 1 user, load averages: 15.06 16.15 15.94
USER    PID  PPID COMMAND
sloth 83474     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83478 83474 /bin/bash ./run.sh --run-once
sloth 83494 83478 /bin/bash worker/node.sh
root  83504 83494 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 19:24:33 AEST 2025
Already up to date.
HEAD is now at 9223990e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8539730026141868
Remove neuron c3687ac7-8afe-4a3c-b2ac-a1ec79c82146-208 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 2.1030095309626518e-7 to 0.9066664856024652 adjusted 89 weights, 6 biases 
Discovery c3853e61 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3853e61 initialize time 360ms
Discovery c3853e61 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Training 51c91c91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.380735858980131e-8 to 0.9066664994098238 adjusted 89 weights, 6 biases 
Discovery c3853e61 read time 9ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery c3853e61 scanning time 1s 955ms
Remove neuron 3feb26c9-03b2-4274-bd9d-c4fbfdc001c4 as no longer connected
Over populated 52, expected 50.
Discovery c3853e61 recorded time 3s 524ms
Fine tuning increased fitness by 8.875329515767305e-8 to 0.906666588163119 adjusted 89 weights, 6 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1027 as no longer connected
Training 09e1ca73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1532 to 6f4585be-132c-4ee1-9f04-403531e8064d with weight -1.0000, helping 38.2% more records than it harms (3091/4651)
Discovery c3853e61 analyze time 8s 452ms found 1 candidates
Fine tuning increased fitness by 0.000007862372640388138 to 0.9066846629406013 adjusted 85 weights, 6 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovered harmful synapse from input-1111 to 6f4585be-132c-4ee1-9f04-403531e8064d, harming 33.8% more records than it helps (1417/4651)
Discovery c3853e61 analyze harmful time 1s 256ms found 1 candidates
Discovery c3853e61 analyze squashes time 1s 360ms found 0 candidates
Training b176b184 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026096194997160538 to 0.9066872725601011 adjusted 85 weights, 6 biases 
Discovery b176b184 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 53, expected 50.
Discovery b176b184 initialize time 843ms
Discovery b176b184 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Fine tuning increased fitness by 5.901982691458585e-7 to 0.9066878627583702 adjusted 85 weights, 6 biases 
Discovery b176b184 read time 21ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery b176b184 scanning time 5s 853ms
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Generation 40 score 0.9066878627583702  error 0.09327965724401782 avg time 4s 50ms
Training 19e56e7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b176b184 recorded time 12s 964ms
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training c7cf4fcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.980715262448143e-8 to 0.9066882445527794 adjusted 82 weights, 5 biases 
Remove neuron 2ddae276-2703-4686-a292-17b1dddce1ea as no longer connected
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training e8c87727 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1136 to 27b16007-b68f-4b28-b8f8-7a30af2c3408 with weight -1.0000, helping 61.1% more records than it harms (3016/4651)
Discovery b176b184 analyze time 26s 154ms found 1 candidates
Discovered harmful synapse from input-11 to output-2, harming 60.4% more records than it helps (189/4651)
Discovery b176b184 analyze harmful time 2s 388ms found 1 candidates
Remove neuron c3687ac7-8afe-4a3c-b2ac-a1ec79c82146-586 as no longer connected
Discovery b176b184 analyze squashes time 1s 961ms found 0 candidates
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Fine tuning increased fitness by 0.0000016565447232830266 to 0.9066902481892108 adjusted 918 weights, 43 biases 
Discovery 342f07bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 342f07bc initialize time 873ms
Discovery 342f07bc processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Training b9b4a32f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 342f07bc read time 8ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery 342f07bc scanning time 5s 796ms
Fine tuning increased fitness by 0.00000453623478191556 to 0.9067024764764593 adjusted 1010 weights, 47 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 1b6f1245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 342f07bc recorded time 16s 747ms
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Generation 50 score 0.9067049971339177  error 0.0932625128684733 avg time 7s 325ms
Training c86c3131 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003325929746500478 to 0.9067083230636642 adjusted 981 weights, 43 biases 
Fine tuning increased fitness by 0.0000060910628238985964 to 0.9067144141264881 adjusted 981 weights, 43 biases 
Discovered beneficial synapse from input-1132 to output-2 with weight 1.0000, helping 61.1% more records than it harms (3016/4651)
Discovery 342f07bc analyze time 23s 100ms found 1 candidates
Discovered harmful synapse from input-1111 to 6f4585be-132c-4ee1-9f04-403531e8064d, harming 33.8% more records than it helps (1420/4651)
Discovery 342f07bc analyze harmful time 1s 994ms found 1 candidates
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovery 342f07bc analyze squashes time 2s 406ms found 0 candidates
Training 88038f2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000186738523157981 to 0.9067330879788039 adjusted 974 weights, 42 biases 
Discovery 88038f2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88038f2a initialize time 1s 146ms
Discovery 88038f2a processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Fine tuning increased fitness by 0.000020564153131896745 to 0.9067536521319358 adjusted 957 weights, 40 biases 
Discovery 88038f2a read time 14ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery 88038f2a scanning time 6s 340ms
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 5325abf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012589050382150191 to 0.906766241182318 adjusted 957 weights, 40 biases 
Discovery 88038f2a recorded time 14s 257ms
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 1c8d6b11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030196456040187947 to 0.9067964376383582 adjusted 945 weights, 40 biases 
Discovered beneficial synapse from input-1532 to 6f4585be-132c-4ee1-9f04-403531e8064d with weight -1.0000, helping 38.3% more records than it harms (3098/4651)
Discovery 88038f2a analyze time 10s 552ms found 1 candidates
Fine tuning increased fitness by 0.00010090000963425272 to 0.9068973376479924 adjusted 933 weights, 39 biases 
Discovered harmful synapse from input-1111 to 6f4585be-132c-4ee1-9f04-403531e8064d, harming 33.9% more records than it helps (1418/4651)
Discovery 88038f2a analyze harmful time 3s 722ms found 1 candidates
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovery 88038f2a analyze squashes time 1s 508ms found 0 candidates
Remove neuron 38add59c-f164-48dd-a836-f8d11258386e as no longer connected
Training 67936bd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.127876593988503e-9 to 0.906897345775869 adjusted 933 weights, 39 biases 
Discovery 67936bd6 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 52, expected 50.
Discovery 67936bd6 initialize time 923ms
Discovery 67936bd6 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Fine tuning increased fitness by 2.7022018955769056e-8 to 0.906897372797888 adjusted 1 weight 
Discovery 67936bd6 read time 11ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery 67936bd6 scanning time 7s 175ms
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Generation 60 score 0.906897372797888  error 0.09307012720449108 avg time 7s 400ms
Training 69d599ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67936bd6 recorded time 15s 784ms
Fine tuning increased fitness by 0.000037858780886024235 to 0.9070212076895985 adjusted 462 weights, 21 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 2d35d00b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004091329815625322 to 0.9070621209877547 adjusted 462 weights, 21 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 201cb765 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovered beneficial synapse from input-1136 to 27b16007-b68f-4b28-b8f8-7a30af2c3408 with weight -1.0000, helping 61.4% more records than it harms (3020/4651)
Discovery 67936bd6 analyze time 29s 544ms found 1 candidates
Discovered harmful synapse from input-1111 to 6f4585be-132c-4ee1-9f04-403531e8064d, harming 33.8% more records than it helps (1420/4651)
Discovery 67936bd6 analyze harmful time 2s 900ms found 1 candidates
Discovery 67936bd6 analyze squashes time 1s 481ms found 0 candidates
Remove neuron 22498e6f-dafe-4f81-9fae-9e5f0cc2e1df as no longer connected
Remove neuron fcb1ea66-3a0a-4446-97b5-7c2669914ead as no longer connected
Remove neuron 69aec866-cc9e-4858-857f-00702304c02e as no longer connected
Fine tuning increased fitness by 0.00011752911757234585 to 0.9072260673210015 adjusted 395 weights, 19 biases 
Fine tuning increased fitness by 0.000009658479545149312 to 0.9073082010740632 adjusted 395 weights, 19 biases 
Generation 70 score 0.9073082010740632  error 0.09265909892832574 avg time 6s 245ms
Fine tuning increased fitness by 0.0000014640720360503678 to 0.9073096651460992 adjusted 395 weights, 19 biases 
Generation 71 score 0.9073096651460992  error 0.09265763485628929 avg time 602ms
{
  error: 0.09265763485628929,
  score: 0.9073096651460992,
  generation: 71,
  time: 363077,
  startScore: 0.9061060099395352
}
process SERVICES_AGGREGATE lvl: 3
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training cd4885f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery cd4885f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd4885f2 initialize time 978ms
Discovery cd4885f2 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Fine tuning increased fitness by 0.0000040787568995614976 to 0.9339663287897104 adjusted 8 weights, 1 bias 
Training 631dc253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024578627721982826 to 0.9339687866524826 adjusted 8 weights, 1 bias 
Discovery cd4885f2 read time 12ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery cd4885f2 scanning time 5s 249ms
Training b4d914b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.99999860695766e-9 to 0.9339687966524812 neurons: 51 was: 51 synapses: 1374 was: 1375
Discovery cd4885f2 recorded time 15s 969ms
Training 612b3c3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.301022091927734e-10 to 0.9339688016794994 adjusted 4 weights 
Generation 10 score 0.9339688016794994  error 0.06601235732257793 avg time 5s 617ms
Fine tuning increased fitness by 1.2371728086435496e-9 to 0.9339688029166722 adjusted 4 weights 
Training cb9d6eb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1844588199139139e-8 to 0.9339688401687309 adjusted 5 weights 
Training 42cdfd1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-595 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 21.8% more records than it harms (2627/4651)
Discovery cd4885f2 analyze time 25s 518ms found 1 candidates
Fine tuning increased fitness by 1.0170579489710008e-8 to 0.9339688503393104 adjusted 5 weights 
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.2% more records than it helps (1812/4651)
Discovery cd4885f2 analyze harmful time 950ms found 1 candidates
Discovery cd4885f2 analyze squashes time 1s 767ms found 0 candidates
Fine tuning increased fitness by 7.764503417995172e-8 to 0.9339689279843446 adjusted 5 weights 
Training ccb9dff0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78ed334f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78ed334f initialize time 945ms
Discovery 78ed334f processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Fine tuning increased fitness by 3.9457467027048665e-7 to 0.933969655525148 adjusted 5 weights 
Generation 20 score 0.933969655525148  error 0.06601150347692926 avg time 3s 82ms
Fine tuning increased fitness by 0.0000010915598499527945 to 0.9339707470849979 adjusted 5 weights 
Discovery 78ed334f read time 7ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery 78ed334f scanning time 5s 788ms
Training 6c742d0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.775412383775432e-8 to 0.9339723580596677 adjusted 5 weights 
Discovery 78ed334f recorded time 14s 484ms
Training 030a6387 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.64021426884986e-7 to 0.9339725220810946 adjusted 5 weights 
Fine tuning increased fitness by 3.211727432894662e-7 to 0.9339728432538379 adjusted 1 weight 
Fine tuning increased fitness by 6.280132167635344e-7 to 0.9339734712670547 adjusted 1 weight 
Training 34a48d3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001204691122080881 to 0.9339746759581767 adjusted 1 weight 
Fine tuning increased fitness by 0.000003532238377346175 to 0.9339782081965541 adjusted 1 weight 
Fine tuning increased fitness by 0.000007282378199802153 to 0.9339854905747539 adjusted 1 weight 
Discovered beneficial synapse from input-595 to 76761e83-7bea-456f-9fa0-b8ab10ab15aa with weight 1.0000, helping 21.4% more records than it harms (2675/4651)
Discovery 78ed334f analyze time 11s 209ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.2% more records than it helps (1813/4651)
Discovery 78ed334f analyze harmful time 818ms found 1 candidates
Generation 30 score 0.9339854905747539  error 0.06599565842732476 avg time 2s 276ms
Fine tuning increased fitness by 0.000011708613673278023 to 0.9339971991884272 adjusted 1 weight 
Discovery 78ed334f analyze squashes time 976ms found 0 candidates
Training cd8d3944 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014897640713606997 to 0.9340120968291408 adjusted 1 weight 
Discovery cd8d3944 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd8d3944 initialize time 196ms
Discovery cd8d3944 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Discovery cd8d3944 read time 7ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery cd8d3944 scanning time 2s 388ms
Discovery cd8d3944 recorded time 3s 856ms
Training d1f0300b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 906341ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1243737674249132e-7 to 0.9340122092665175 adjusted 1 weight 
Generation 40 score 0.9340122092665175  error 0.06596893973556117 avg time 1s 822ms
Training 8952f8eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 418e3899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007838128441961523 to 0.9340289876647015 adjusted 191 weights, 8 biases 
Discovered beneficial synapse from input-595 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 21.8% more records than it harms (2627/4651)
Discovery cd8d3944 analyze time 17s 621ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.1% more records than it helps (1816/4651)
Discovery cd8d3944 analyze harmful time 927ms found 1 candidates
Fine tuning increased fitness by 0.000010019475905398423 to 0.934039007140607 adjusted 191 weights, 8 biases 
Discovery cd8d3944 analyze squashes time 933ms found 0 candidates
Training 625f4b36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010826831037480389 to 0.9340498339716444 adjusted 191 weights, 8 biases 
Over populated 52, expected 50.
Discovery 625f4b36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 625f4b36 initialize time 153ms
Discovery 625f4b36 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Fine tuning increased fitness by 0.00003587354225753625 to 0.9341290041592678 adjusted 176 weights, 7 biases 
Discovery 625f4b36 read time 11ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery 625f4b36 scanning time 2s 169ms
Generation 50 score 0.9341290041592678  error 0.06585212484281379 avg time 1s 958ms
Training c4492df5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030282647744961366 to 0.9341320324240423 adjusted 176 weights, 7 biases 
Discovery 625f4b36 recorded time 3s 937ms
Fine tuning increased fitness by 0.000003900839526616018 to 0.9341359332635689 adjusted 176 weights, 7 biases 
Training dc467c9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004604599411095478 to 0.9341657753546432 adjusted 187 weights, 7 biases 
Training 9586ae4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016458279846753854 to 0.9341674211826279 adjusted 187 weights, 7 biases 
Fine tuning increased fitness by 0.000002971462265799474 to 0.9341728003856056 adjusted 187 weights, 7 biases 
Training 04465eaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004656217984733146 to 0.9341774566035903 adjusted 187 weights, 7 biases 
Generation 60 score 0.9341774566035903  error 0.06580355239849543 avg time 2s 66ms
Training 09dbc46c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002898843124987671 to 0.934195976078513 adjusted 145 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from ffb1ffcf-0a48-4e0d-9130-3261962231ad to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight 1.0000, helping 26.0% more records than it harms (2723/4651)
Discovery 625f4b36 analyze time 29s 779ms found 1 candidates
Fine tuning increased fitness by 0.0000023331566444406704 to 0.9341983092351575 adjusted 145 weights, 6 biases 
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.1% more records than it helps (1815/4651)
Discovery 625f4b36 analyze harmful time 1s 85ms found 1 candidates
Discovery 625f4b36 analyze squashes time 1s 133ms found 0 candidates
Training 9376c387 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013352311973857667 to 0.9342005662302622 adjusted 140 weights, 6 biases 
Discovery 893ff0b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 893ff0b8 initialize time 560ms
Discovery 893ff0b8 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Fine tuning increased fitness by 0.000002130011654166708 to 0.9342026962419163 adjusted 140 weights, 6 biases 
Discovery 893ff0b8 read time 4ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4651 records
Discovery 893ff0b8 scanning time 5s 670ms
Fine tuning increased fitness by 0.000001934141781956278 to 0.9342046303836983 adjusted 140 weights, 6 biases 
Fine tuning increased fitness by 0.0000016830076193796728 to 0.9342063133913177 adjusted 140 weights, 6 biases 
Discovery 893ff0b8 recorded time 11s 956ms
Training 4c6ea57f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029503710055056587 to 0.9342092637623232 adjusted 140 weights, 6 biases 
Generation 70 score 0.9342092637623232  error 0.06577174523976254 avg time 3s 760ms
Fine tuning increased fitness by 0.000003837578484433557 to 0.9342131013408076 adjusted 140 weights, 6 biases 
Training 1890e8f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.777124655795049e-7 to 0.9342385342877882 adjusted 121 weights, 3 biases 
Fine tuning increased fitness by 0.000001260471930275564 to 0.9342397947597185 adjusted 121 weights, 3 biases 
Training 47759d7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-595 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 21.9% more records than it harms (2628/4651)
Discovery 893ff0b8 analyze time 27s 631ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 13.2% more records than it helps (1813/4651)
Discovery 893ff0b8 analyze harmful time 998ms found 1 candidates
Fine tuning increased fitness by 2.7645022571132216e-7 to 0.934241420722473 adjusted 121 weights, 3 biases 
Discovery 893ff0b8 analyze squashes time 1s 234ms found 0 candidates
Fine tuning increased fitness by 9.586423121987764e-8 to 0.9342415165867042 adjusted 121 weights, 3 biases 
Training 32c00400 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1747818351448558e-7 to 0.9342416340648877 adjusted 121 weights, 3 biases 
Discovery 0bd8f867 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bd8f867 initialize time 934ms
