================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   110Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   110Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   110Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   110Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    98Gi   110Gi    47%    636k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:14  up 9 days, 21:05, 2 users, load averages: 13.54 14.98 14.64
USER    PID  PPID COMMAND
sloth 21878     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21882 21878 /bin/bash ./run.sh --run-once
sloth 21898 21882 /bin/bash worker/node.sh
root  21908 21898 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 16:14:46 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4454287..638452c  main       -> origin/main
HEAD is now at 638452c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7902372410983228
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9324084547838746
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9051996049048178
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
PETROLEUM_REFINING , score: 0.901130353383269
Skipping (good score) PETROLEUM_REFINING , score: 0.901
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8900880539139483
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8612507001065843
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98582221243559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9496993349712356
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.950
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8144577886596296
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.814
BAKERY_PRODUCTS , score: 0.9519217171566859
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9925579036389873
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
TRUCK_TRAILERS , score: 0.8891628738986473
Skipping (good score) TRUCK_TRAILERS , score: 0.889
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8218801527197832
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
OPHTHALMIC_GOODS , score: 0.8401507818204874
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9402543802545774
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.940
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8265923307236052
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
TOBACCO_PRODUCTS , score: 0.9317646678042366
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
TELEVISION_BROADCASTING_STATIONS , score: 0.9127178640584125
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.913
TIRES-INNER_TUBES , score: 0.8122246395311616
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508675380255827
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.92474121498228
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
BEVERAGES , score: 0.9212331878352077
Skipping (good score) BEVERAGES , score: 0.921
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373702216914536
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
TRUCK-BUS_BODIES , score: 0.8043248248982169
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9414195371953641
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.941
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8673861269497053
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.867
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7984034274253501
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.798
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589942356417294
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8283675644150104
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9322353954706541
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180242628046517
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8715543035522911
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.872
ELECTRIC_HOUSEWARES-FANS , score: 0.8265223358384922
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8176251853165436
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9359214282615366
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.936
WHOLESALE-DURABLE_GOODS_NEC , score: 0.912232452357185
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.912
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8609830319764403
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9086274002619225
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
PRINTED_CIRCUIT_BOARDS , score: 0.8810160697591258
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9261498128650119
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.926
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8256636920337799
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.826
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486316978775366
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8460189350017767
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8778478504464363
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8909978720079438
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.891
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822211009117817
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.822
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8555056205657502
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
FLAT_GLASS , score: 0.9454614999649258
Skipping (good score) FLAT_GLASS , score: 0.945
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8310797358768278
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
PAPERBOARD_MILLS , score: 0.875328300876537
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
AIR_COURIER_SERVICES , score: 0.8155797158890554
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
RAILROADS_LINE-HAUL_OPERATING , score: 0.8719530033387977
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.872
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934865010775782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
MOTOR_HOMES , score: 0.8412160691683134
Skipping (good score) MOTOR_HOMES , score: 0.841
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8781475556538426
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
AIR_TRANSPORTATION_SCHEDULED , score: 0.9102438765191349
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.910
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9326686681395082
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9429777017842416
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8652916825313396
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.865
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8909503356122576
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9342233896850654
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9243495044699448
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
MOTORCYCLES_BICYCLES-PARTS , score: 0.8349826443310078
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8535426171369959
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9603858636895254
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
OFFICE_FURNITURE_NO_WOOD , score: 0.8104980097003049
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
FISHING_HUNTING_AND_TRAPPING , score: 0.9463469937348957
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.946
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9530121071617509
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
MISCELLANEOUS_PUBLISHING , score: 0.877305196708698
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.877
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8545236388233048
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8476056475301219
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9279091404861703
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8345185950749842
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.835
OFFICE_MACHINES_NEC , score: 0.8765767088777814
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
REAL_ESTATE , score: 0.9136464225819477
Skipping (good score) REAL_ESTATE , score: 0.914
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783341694008649
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7971293207148665
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8784702668245035
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
COMMUNICATIONS_SERVICES_NEC , score: 0.8694235511813967
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8994826961443502
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
AGRICULTURAL_CHEMICALS , score: 0.9175463111596348
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9485269882819121
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.949
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8506210484058394
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9495880197223503
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8684438528988291
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.868
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8278448239398105
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8542414263550324
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
SERVICES-ENGINEERING_SERVICES , score: 0.8528067701911937
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
SERVICES-MEDICAL_LABORATORIES , score: 0.865922405015058
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
NATURAL_GAS_TRANSMISSION , score: 0.9218379632472433
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9554780731016103
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8156875907692577
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863092208461549
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9078003669412109
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347051014114779
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458671807728848
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8804462588625508
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914303819811398
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7873662053084931
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.787
NATIONAL_COMMERCIAL_BANKS , score: 0.90601083917785
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.906
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8920274045182788
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8690431241360552
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
GLASS_CONTAINERS , score: 0.8799786054393544
Skipping (good score) GLASS_CONTAINERS , score: 0.880
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039636419962765
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8554590346599282
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8983926172135654
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.898
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
1 mutation, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 71ms (previous experiment )
Training 736998a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 736998a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 736998a2 initialize time 125ms
Discovery 736998a2 processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 736998a2 read time 9ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4621 records
Discovery 736998a2 scanning time 7s 145ms
Training 7e844cb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.507328011880361e-9 to 0.789957759766045 adjusted 1 weight, 1 bias 
Discovery 736998a2 recorded time 17s 434ms
Fine tuning increased fitness by 3.2399252614112584e-8 to 0.7899577921652976 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 8.420779296081093e-8 to 0.7899578763730906 adjusted 1 weight 
Fine tuning increased fitness by 1.4530783254418367e-7 to 0.7899580216809231 adjusted 1 weight 
Training c8a3fccb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9966641218747156e-7 to 0.7899584213473353 adjusted 1 weight 
Fine tuning increased fitness by 7.997835355100236e-7 to 0.7899592211308708 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014508688848113849 to 0.7899606719997556 adjusted 1 weight 
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.3% more records than it harms (2566/4621)
Discovery 736998a2 analyze time 44s 102ms found 1 candidates
Fine tuning increased fitness by 0.000003870634522007421 to 0.7899645426342776 adjusted 1 weight 
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.3% more records than it helps (345/4621)
Discovery 736998a2 analyze harmful time 2s 457ms found 1 candidates
Generation 10 score 0.7899645426342776  error 0.20999317036659196 avg time 6s 700ms
Training 0f614ebd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 736998a2 analyze squashes time 3s 379ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.659634045192816e+26 -> 8.547022983584861e+22
Fine tuning increased fitness by 0.000010724575085219179 to 0.7899752672093628 adjusted 1 weight 
Discovery 9d6ccd64 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000021459957650016293 to 0.7899967271670129 adjusted 1 weight 
Discovery 9d6ccd64 initialize time 930ms
Discovery 9d6ccd64 processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Fine tuning increased fitness by 0.00002887379490479347 to 0.7900256009619177 adjusted 1 weight 
Training 92e7020d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020270853420045754 to 0.7900458718153377 adjusted 1 weight 
Discovery 9d6ccd64 read time 16ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4621 records
Discovery 9d6ccd64 scanning time 19s 669ms
Fine tuning increased fitness by 0.0000012024012295830389 to 0.7900470742165673 adjusted 1 weight 
Discovery 9d6ccd64 recorded time 27s 584ms
Fine tuning increased fitness by 1.4852304830448304e-8 to 0.7900470890688721 adjusted 1 weight 
Fine tuning increased fitness by 4.220131577525876e-9 to 0.7900470932890037 adjusted 1 weight 
Training 496e960e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008481896293421887 to 0.7901319122519379 adjusted 1 weight 
Fine tuning increased fitness by 0.00003058077406958848 to 0.7901624930260075 adjusted 1 weight 
Fine tuning increased fitness by 0.00008130702335007456 to 0.7902438000493576 adjusted 1 weight 
Generation 20 score 0.7902438000493576  error 0.20971390295151227 avg time 7s 398ms
Training 2d51c875 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00013216155995066092 to 0.7903759616093082 adjusted 1 weight 
Fine tuning increased fitness by 0.00008697889910980194 to 0.790462940508418 adjusted 1 weight 
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.1% more records than it harms (2562/4621)
Discovery 9d6ccd64 analyze time 59s 124ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.1% more records than it helps (349/4621)
Discovery 9d6ccd64 analyze harmful time 4s 600ms found 1 candidates
Discovery 9d6ccd64 analyze squashes time 2s 679ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.659635968778363e+26 -> 8.566258839068129e+22
Generation 25 score 0.790462940508418  error 0.20949476249245183 avg time 4s 233ms
{
  error: 0.20949476249245183,
  score: 0.790462940508418,
  generation: 25,
  time: 183541,
  startScore: 0.7902372410983228
}
process SWITCHGEAR-SWITCHBOARD_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SWITCHGEAR-SWITCHBOARD_APPARATUS.json
4 mutations, mutation rate 7.2%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training ad9367ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad9367ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad9367ed initialize time 749ms
Discovery ad9367ed processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery ad9367ed read time 9ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4621 records
Discovery ad9367ed scanning time 9s 826ms
Training 28c013bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad9367ed recorded time 18s 485ms
Fine tuning increased fitness by 0.000004298849075379252 to 0.8295273262615525 adjusted 12 weights, 1 bias 
Training 717cac4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000103484217950367 to 0.829528361103732 adjusted 12 weights, 1 bias 
Fine tuning increased fitness by 0.0000010490787918371325 to 0.8295294101825238 adjusted 12 weights, 1 bias 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 36.3% more records than it harms (3108/4621)
Discovery ad9367ed analyze time 19s 179ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.4% more records than it helps (1451/4621)
Discovery ad9367ed analyze harmful time 2s 169ms found 1 candidates
Training 3fa1366b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018573842561764309 to 0.82953126756678 adjusted 12 weights, 1 bias 
Discovery ad9367ed analyze squashes time 967ms found 0 candidates
Discovery 51c9710e with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003215730782768489 to 0.8295344832975627 adjusted 12 weights, 1 bias 
