================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    583k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:29  up 19 days,  1:44, 1 user, load averages: 8.91 9.25 10.79
USER    PID  PPID COMMAND
sloth 18429     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18433 18429 /bin/bash ./run.sh --run-once
sloth 18450 18433 /bin/bash worker/node.sh
root  18460 18450 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 12:29:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   13c567e9..3f114c75  main       -> origin/main
HEAD is now at 3f114c75 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.780013784733883
Fine tuning increased fitness by 0.0000072759049748460924 to 0.8678309587514711 adjusted 4 weights 
Generation 106 score 0.8678309587514711  error 0.13214668724862524 avg time 375ms
Waiting for discovery to complete
Generation 107 score 0.8678367421504072  error 0.13214089384968905 avg time 407ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000530203786153205 to 0.8678420441882687 adjusted 5 weights 
Generation 108 score 0.8678420441882687  error 0.13213559181182757 avg time 354ms
Waiting for discovery to complete
Generation 109 score 0.8678569222728554  error 0.13212073372724087 avg time 361ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1573 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 31.6% more records than it harms (2239/4655)
Discovery 4b4dec03 analyze time 1m 32s 848ms found 1 candidates
Fine tuning increased fitness by 0.00008377896516664762 to 0.867940701238022 adjusted 4 weights 
Generation 110 score 0.867940701238022  error 0.13203693476207426 avg time 361ms
Waiting for discovery to complete
Discovered harmful synapse from input-668 to cdeafff9-27de-40bc-88ed-a4df33879b1e, harming 22.8% more records than it helps (1738/4655)
Discovery 4b4dec03 analyze harmful time 3s 518ms found 1 candidates
Fine tuning increased fitness by 0.00003547800925574052 to 0.8679761792472778 adjusted 4 weights 
Discovery 4b4dec03 analyze squashes time 1s 761ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> ELU improved: 67.7% error: 8.429566469968033e+25 -> 2.718685516951824e+25
Generation 111 score 0.8679761792472778  error 0.13200145675281855 avg time 385ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 112 score 0.8679762735345468  error 0.13200136246554953 avg time 318ms
Waiting for training/discovery clean up 2
Generation 113 score 0.8679766550134607  error 0.13200098098663554 avg time 373ms
Waiting for training/discovery clean up 1
Generation 114 score 0.8679780157952205  error 0.13199962020487574 avg time 323ms
{
  error: 0.13199962020487574,
  score: 0.8679780157952205,
  generation: 114,
  time: 444938,
  startScore: 0.8668478335175943
}
process SOLAR lvl: 3
7 mutations, mutation rate 28.4%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 385f6f8e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 385f6f8e with 2 binary files, sample rate: 100%, batch size: 512
Discovery 385f6f8e initialize time 1s 4ms
Discovery 385f6f8e processing .trainData-industry_88_v2/SOLAR/validation.bin
Discovery 385f6f8e read time 1ms for .trainData-industry_88_v2/SOLAR/validation.bin with 765 records
Discovery 385f6f8e processing .trainData-industry_88_v2/SOLAR/data.bin
Fine tuning increased fitness by 0.00000919933475096446 to 0.799552841773351 adjusted 94 weights 
Discovery 385f6f8e read time 7ms for .trainData-industry_88_v2/SOLAR/data.bin with 4655 records
Discovery 385f6f8e scanning time 4s 237ms
Training 689019cb with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013373389355475496 to 0.7995662151627064 adjusted 94 weights 
Discovery 385f6f8e recorded time 10s 679ms
Constant neuron 18f24167-4ce0-4cb6-8df9-c80a2e8e45ce convert hidden to constant
Adjust neuron 18f24167-4ce0-4cb6-8df9-c80a2e8e45ce bias -0.01296498975684253 to 0
Fine tuning increased fitness by 0.0000619381497171112 to 0.7996791690963299 adjusted 94 weights 
Training 5bdea2e5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00020002006137376238 to 0.8000044084439569 adjusted 94 weights 
Training 9fd007df with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010490554382447392 to 0.8001093139877814 adjusted 94 weights 
Fine tuning increased fitness by 0.000013654345333402595 to 0.8001229683331148 adjusted 94 weights 
Training 72be90e8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8001557218475557  error 0.1998239871547299 avg time 9s 431ms
Fine tuning increased fitness by 0.000025667917523120032 to 0.8001813897650788 adjusted 94 weights 
Training 5dfe27de with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011514839988069347 to 0.8001929046050669 adjusted 94 weights 
Training 6a1ccb34 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 25c05167-fbab-41ea-9f56-37ec7fa00852 as no longer connected
Fine tuning increased fitness by 0.000006535750214586855 to 0.8002042717853448 adjusted 94 weights 
Training 6a1ccb34 caused a higher error of 0.19978197296715552 from 0.19978197296715533
Training ec6d74cc with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d5ad2047-33cf-4147-b156-787f32805b01 as no longer connected
Training 72667e02 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014775490370100286 to 0.8002075676687065 adjusted 94 weights 
Fine tuning increased fitness by 0.000001159865478661537 to 0.8002087275341851 adjusted 94 weights 
Training 6d619f32 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.177435225047546e-7 to 0.8002094452777077 adjusted 94 weights 
Generation 20 score 0.8002094452777077  error 0.19977026372457782 avg time 4s 420ms
Fine tuning increased fitness by 6.387366915383552e-7 to 0.8002100840143992 adjusted 94 weights 
Training 8079c863 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.101252356030315e-7 to 0.8002103941396348 adjusted 94 weights 
Discovered beneficial synapse from input-1237 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight 1.0000, helping 80.5% more records than it harms (4201/4655)
Discovery 385f6f8e analyze time 1m 11s 956ms found 1 candidates
Discovered harmful synapse from input-527 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 79.4% more records than it helps (479/4655)
Discovery 385f6f8e analyze harmful time 5s 609ms found 1 candidates
Training 52ce059f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 385f6f8e analyze squashes time 9s 321ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 3.7898851870557836e+25 -> 64.2372
Training 52ce059f caused a higher error of 0.19976861812746974 from 0.1997686181274697
Training 52ce059f caused a higher error of 0.19976861812746974 from 0.1997686181274697 and no tuning
Training 5b9bc577 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.551675071994836e-7 to 0.8002120460423229 adjusted 94 weights 
Fine tuning increased fitness by 1.6081319542671224e-7 to 0.8002122068555183 adjusted 94 weights 
Training d6e9e0cb with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b9bc577 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 5b9bc577 initialize time 223ms
Discovery 5b9bc577 processing .trainData-industry_88_v2/SOLAR/validation.bin
Training 9d6cab56 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b9bc577 read time 2ms for .trainData-industry_88_v2/SOLAR/validation.bin with 765 records
Discovery 5b9bc577 processing .trainData-industry_88_v2/SOLAR/data.bin
Training 9d6cab56 caused a higher error of 0.19976738941283512 from 0.199767389412835
Training 76485e17 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1602890731831081e-7 to 0.8002125356183577 adjusted 87 weights 
Training c60f6cad with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 0.000006145768078336111 to 0.800218681386436 neurons: 48 was: 49 synapses: 1537 was: 1539
Discovery 5b9bc577 read time 9ms for .trainData-industry_88_v2/SOLAR/data.bin with 4655 records
Discovery 5b9bc577 scanning time 11s 304ms
Training 60d931d3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.100440966827492e-7 to 0.8002192914305327 adjusted 87 weights, 1 bias 
Generation 30 score 0.8002192914305327  error 0.19976053757174853 avg time 6s 839ms
Training 60d931d3 caused a higher error of 0.19976053757174872 from 0.19976053757174853
Training d6ae46c5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.010624817396007e-7 to 0.8002201924930145 adjusted 87 weights, 1 bias 
Discovery 5b9bc577 recorded time 24s 843ms
Training 88617c69 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3363415663512086e-7 to 0.8002205261271711 adjusted 87 weights, 1 bias 
Training b0495401 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.436362505659929e-8 to 0.8002205678774994 adjusted 85 weights, 1 bias 
Training 71c96144 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.450764101715521e-8 to 0.8002206123851404 adjusted 85 weights, 1 bias 
Training 64ec7d3a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.46803790632444e-8 to 0.8002207131623427 adjusted 85 weights, 1 bias 
Training 64ec7d3a caused a higher error of 0.19975916052031822 from 0.1997591605203176
Training 1441908a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2451617504314356e-8 to 0.8002207456139602 adjusted 85 weights, 1 bias 
Remove neuron 4c399c47-7ca8-4a99-9805-7bea119b1ff6 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000015068648279603636 to 0.8002358142622398 adjusted 85 weights, 1 bias 
Training 1441908a caused a higher error of 0.19975908338832135 from 0.19975908338832105
Training 06fe33c6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.800235814470826  error 0.19974400453145655 avg time 5s 458ms
Training 06fe33c6 caused a higher error of 0.1997440045314566 from 0.19974400453145655
Training 06fe33c6 caused a higher error of 0.1997440045314566 from 0.19974400453145655 and no tuning
Training 825dce30 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8667399504532796e-8 to 0.8002358869821846 adjusted 86 weights, 1 bias 
Training 7dcc90df with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5750951654069922e-8 to 0.8002359027331363 adjusted 86 weights, 1 bias 
Training 67e1c0f1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.420569881842141e-8 to 0.8002359569388351 adjusted 86 weights, 1 bias 
Training 3a04a8e8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2877734656413509e-7 to 0.8002360857161817 adjusted 1 weight 
Fine tuning increased fitness by 1.5681424825331192e-7 to 0.8002362425304299 adjusted 1 weight 
Training a6c2dc85 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.616394375598574e-7 to 0.8002365041698675 adjusted 1 weight 
Training c44c5887 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.617017036525397e-7 to 0.8002371658715711 adjusted 1 weight 
Training f1ad1fcc with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.455605250892503e-7 to 0.8002377114320962 adjusted 1 weight 
Generation 50 score 0.8002377114320962  error 0.19974209757018785 avg time 4s 182ms
Training 1b0348f4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1474147732524216e-8 to 0.8002377429062439 adjusted 1 weight 
Fine tuning increased fitness by 1.9899268677292525e-8 to 0.8002377628055126 adjusted 1 weight 
Training 3832f8b5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.6273512627491584e-8 to 0.8002378190790252 adjusted 1 weight 
Training 2ce16261 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.263185517297316e-7 to 0.800237945397577 adjusted 1 weight 
Training ed6d0d9f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.513687881178228e-7 to 0.8002381967663651 adjusted 1 weight 
Training ed6d0d9f caused a higher error of 0.1997416022359203 from 0.19974160223592027
Training ed6d0d9f caused a higher error of 0.1997416022359203 from 0.19974160223592027 and no tuning
Training 1d2d3ec4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.704627312226208e-7 to 0.8002388672290963 adjusted 1 weight 
Fine tuning increased fitness by 8.531669475342341e-7 to 0.8002397203960439 adjusted 1 weight 
Training b905ca13 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002021454106881926 to 0.8002417418501507 adjusted 1 weight 
Fine tuning increased fitness by 0.000003153754507767559 to 0.8002448956046585 adjusted 1 weight 
Generation 60 score 0.8002448956046585  error 0.1997349033976269 avg time 2s 187ms
Fine tuning increased fitness by 0.000009992379022438769 to 0.8002548879836809 adjusted 1 weight 
Training e62ebb37 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002305897189902595 to 0.80027794695558 adjusted 1 weight 
Fine tuning increased fitness by 0.000025223690350073547 to 0.80030317064593 adjusted 1 weight 
Discovered beneficial synapse from input-1237 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight 1.0000, helping 80.4% more records than it harms (4198/4655)
Discovery 5b9bc577 analyze time 1m 59s 101ms found 1 candidates
Discovered harmful synapse from input-527 to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f, harming 79.3% more records than it helps (482/4655)
Discovery 5b9bc577 analyze harmful time 1s 67ms found 1 candidates
Discovery 5b9bc577 analyze squashes time 869ms found 1 candidate, Summary: ab380629-0c32-40a1-95bf-d514bc9cfba0 ABSOLUTE -> Cube improved: 9.9% error: 6.80719653406692e+21 -> 6.131957095370836e+21
Fine tuning increased fitness by 1.2019047090916501e-8 to 0.8003031826649771 adjusted 1 weight 
Fine tuning increased fitness by 3.85765581700781e-8 to 0.8003032212415353 adjusted 1 weight 
Remove neuron 761cc92f-0534-4661-8751-ca3646f44875 as no longer connected
Fine tuning increased fitness by 1.673106510002853e-7 to 0.8003034758005406 adjusted 1 weight 
Generation 70 score 0.8003034758005406  error 0.19967631320174617 avg time 1s 642ms
Fine tuning increased fitness by 9.080228928759482e-7 to 0.8003049287961004 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015118536125235948 to 0.8003064406497129 adjusted 1 weight 
Fine tuning increased fitness by 0.0000024940761478298157 to 0.8003089347258607 adjusted 1 weight 
Fine tuning increased fitness by 0.000004600469707960464 to 0.8003135351955687 adjusted 1 weight 
Fine tuning increased fitness by 0.000006967161029991509 to 0.8003205023565987 adjusted 1 weight 
Fine tuning increased fitness by 0.000011436572604717199 to 0.8003319389292034 adjusted 1 weight 
Fine tuning increased fitness by 0.000008716958606935776 to 0.8003406558878103 adjusted 1 weight 
Fine tuning increased fitness by 9.745095397306613e-9 to 0.8003406656329057 adjusted 1 weight 
Generation 80 score 0.8003406656329057  error 0.19963912336938103 avg time 1s 113ms
Remove neuron ffb1ffcf-0a48-4e0d-9130-3261962231ad as no longer connected
Generation 84 score 0.800340850644335  error 0.1996389283579533 avg time 745ms
{
  error: 0.1996389283579533,
  score: 0.800340850644335,
  generation: 84,
  time: 360959,
  startScore: 0.7995436424386
}
process DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT lvl: 3
3 mutations, mutation rate 42.7%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 2ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5b062751 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b062751 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 5b062751 initialize time 1s 122ms
Discovery 5b062751 processing .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/data.bin
Discovery 5b062751 read time 12ms for .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/data.bin with 3890 records
Discovery 5b062751 processing .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/validation.bin
Discovery 5b062751 read time 7ms for .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/validation.bin with 4655 records
Discovery 5b062751 scanning time 11s 939ms
Training 05635958 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b062751 recorded time 23s 418ms
Training beeb065f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9410c407-5f0c-4348-ad6a-1b0bca77906c as no longer connected
Over populated 52, expected 50.
Training fbe05ce6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010531375735589599 to 0.7858037837410646 adjusted 638 weights, 20 biases 
Fine tuning increased fitness by 0.000006359170722114449 to 0.7858101429117867 adjusted 634 weights, 19 biases 
Training fbe05ce6 caused a higher error of 0.2141622022603666 from 0.21416220226036653
Training 05455df6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017105516556537026 to 0.7858118534634424 adjusted 634 weights, 19 biases 
Over populated 52, expected 50.
Training 05455df6 caused a higher error of 0.21415413253798884 from 0.21415413253798882
Training fc5491bf with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.785851882403879  error 0.21411421359755115 avg time 15s 719ms
Fine tuning increased fitness by 0.000016487138384868594 to 0.7858683695422639 adjusted 634 weights, 19 biases 
Discovered beneficial synapse from input-525 to b19d6509-d7ad-4766-a523-2adb764f0077 with weight 1.0000, helping 49.0% more records than it harms (3468/4655)
Discovery 5b062751 analyze time 1m 13s 956ms found 1 candidates
Training ee512e79 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 3597ee7c-993d-4ad6-ac6d-ead1a5b9a428 to b19d6509-d7ad-4766-a523-2adb764f0077, harming 50.0% more records than it helps (1164/4655)
Discovery 5b062751 analyze harmful time 5s 758ms found 1 candidates
Discovery 5b062751 analyze squashes time 2s 910ms found 0 candidates
Discovery bafb647e with 2 binary files, sample rate: 100%, batch size: 512
Discovery bafb647e initialize time 229ms
Discovery bafb647e processing .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/data.bin
Training 530fbccf with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017143300741206957 to 0.7859266477855993 adjusted 630 weights, 18 biases 
Discovery bafb647e read time 20ms for .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/data.bin with 3890 records
Discovery bafb647e processing .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/validation.bin
Discovery bafb647e read time 12ms for .trainData-industry_88_v2/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT/validation.bin with 4655 records
Discovery bafb647e scanning time 15s 467ms
Training 900c2211 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d1670d73 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012592039186243298 to 0.7859622939850831 adjusted 622 weights, 18 biases 
Discovery bafb647e recorded time 31s 411ms
Training b68f4068 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b1dce373 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e1192a39 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012665634977482298 to 0.7859789023375673 adjusted 610 weights, 18 biases 
Training e1192a39 caused a higher error of 0.2139870736638647 from 0.21398707366386455
Training c5ef99ae with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006627962926164521 to 0.7859855303004935 adjusted 610 weights, 18 biases 
Over populated 52, expected 50.
Generation 20 score 0.7859855303004935  error 0.21398044570093835 avg time 14s 743ms
Training 49d2ed56 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010527067101251397 to 0.7859960573675947 adjusted 610 weights, 18 biases 
Discovered beneficial synapse from input-526 to b19d6509-d7ad-4766-a523-2adb764f0077 with weight 1.0000, helping 49.3% more records than it harms (3475/4655)
Discovery bafb647e analyze time 48s 475ms found 1 candidates
Over populated 52, expected 50.
Training 49d2ed56 caused a higher error of 0.21396991863383735 from 0.21396991863383713
Training 2b8f636a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 3597ee7c-993d-4ad6-ac6d-ead1a5b9a428 to b19d6509-d7ad-4766-a523-2adb764f0077, harming 50.4% more records than it helps (1153/4655)
Discovery bafb647e analyze harmful time 7s 686ms found 1 candidates
Fine tuning increased fitness by 0.000008031383889939292 to 0.7860040887514846 adjusted 610 weights, 18 biases 
Discovery bafb647e analyze squashes time 2s 435ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0002768078182026068 to 0.7862808965696872 adjusted 610 weights, 18 biases 
Training 2b8f636a caused a higher error of 0.21396188724994733 from 0.21396188724994716
Fine tuning increased fitness by 3.856065633467409e-8 to 0.7862809351303436 adjusted 610 weights, 18 biases 
Fine tuning increased fitness by 8.227450254416624e-8 to 0.7862810174048461 adjusted 1 weight 
Fine tuning increased fitness by 2.494127742114216e-7 to 0.7862812668176203 adjusted 1 weight 
Fine tuning increased fitness by 3.9953765718081513e-7 to 0.7862816663552775 adjusted 1 weight 
Generation 27 score 0.7862816663552775  error 0.2136842996461548 avg time 5s 409ms
{
  error: 0.2136842996461548,
  score: 0.7862816663552775,
  generation: 27,
  time: 360502,
  startScore: 0.7857792047739083
}
process SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS lvl: 3
9 mutations, mutation rate 30.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 4ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 08cab12a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08cab12a with 2 binary files, sample rate: 100%, batch size: 512
Discovery 08cab12a initialize time 180ms
Discovery 08cab12a processing .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/data.bin
Remove neuron e93205f1-c119-4459-b3bb-67d8d10ac4ba as no longer connected
Fine tuning increased fitness by 0.000004126023278039348 to 0.7494860433553044 adjusted 68 weights, 2 biases 
Discovery 08cab12a read time 9ms for .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/data.bin with 3890 records
Discovery 08cab12a processing .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/validation.bin
Discovery 08cab12a read time 1ms for .trainData-industry_88_v2/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS/validation.bin with 4655 records
Discovery 08cab12a scanning time 5s 989ms
Remove neuron 5477a5b2-6a13-41fa-91f7-e0224be3a51f as no longer connected
Discovery 08cab12a recorded time 7s 857ms
Training a7e20e70 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b8cd7aff with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004162672117558053 to 0.7495173653613859 adjusted 66 weights, 2 biases 
