run_core pid=54052 start=Fri Apr 24 21:35:31 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    62Gi    17%    458k  651M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  651M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    62Gi    22%    2.1k  651M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   733Mi    62Gi     2%     463  651M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    62Gi    69%    1.4M  651M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    62Gi    17%    458k  651M    0%   /System/Volumes/Update/mnt1
Uptime: 21:35  up 17 days,  2:16, 2 users, load averages: 104.20 93.86 90.01
Start: 21:35:31@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Fri Apr 24 21:35:32 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   d677a9f92..a6b0c0615  main       -> origin/main
HEAD is now at a6b0c0615 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T11:36:23.968Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 81->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 82bc6fce
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=867 MB/918 MB rss=1918 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.604027631829652e-7 to 0.9441491022416172 adjusted 5 weights, 7 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 230 score 0.9441491022416172  error 0.05581635675945309 avg time 3s 242ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 82bc6fce
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=1050 MB/1094 MB rss=2709 MB external=26 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 231 score 0.944149679448451  error 0.05581577955261926 avg time 3s 222ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 82bc6fce
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=868 MB/904 MB rss=2584 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 8.307111954986013e-7 to 0.9441505101596465 adjusted 6 weights, 8 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 232 score 0.9441505101596465  error 0.0558149488414238 avg time 3s 212ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 82bc6fce
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=1038 MB/1095 MB rss=2015 MB external=22 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 9.977102022329376e-7 to 0.9441515078698487 adjusted 6 weights, 8 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 233 score 0.9441515078698487  error 0.05581395113122156 avg time 3s 216ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 82bc6fce
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=872 MB/903 MB rss=2676 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 0.0000015987145139950698 to 0.9441531065843627 adjusted 6 weights, 8 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 234 score 0.9441531065843627  error 0.05581235241670756 avg time 3s 228ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 82bc6fce
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=1060 MB/1102 MB rss=2807 MB external=23 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 1078 MB / 1132 MB (95.2%) [CRITICAL]
Generation 235 score 0.9441548279729922  error 0.05581063102807803 avg time 3s 209ms
[Neat] Waiting for discovery to complete (7/20) - In progress: 82bc6fce
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=871 MB/899 MB rss=2396 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 7.033214287632816e-7 to 0.944155531294421 adjusted 6 weights, 8 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 236 score 0.944155531294421  error 0.05580992770664933 avg time 3s 212ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 82bc6fce
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=1048 MB/1112 MB rss=1854 MB external=20 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 237 score 0.9441558396953645  error 0.05580961930570576 avg time 3s 237ms
[Neat] Waiting for discovery to complete (9/20) - In progress: 82bc6fce
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 82bc6fce rust combined analysis chunk 1/3 (2 neurons) in 9m 58s 459ms [synapse=gpu neuron=gpu]
[Discovery 82bc6fce] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 82bc6fce] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 82bc6fce] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 82bc6fce] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 82bc6fce] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 82bc6fce] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 82bc6fce] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 82bc6fce] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2121, withSamples=2121, targetRecords=4001)
[Discovery 82bc6fce] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2120, withSamples=2120, targetRecords=4001)
[Discovery 82bc6fce] Rust neuron analysis evaluated 4241 candidate(s) but none produced usable improvement statistics.
Discovery 82bc6fce candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 5, harmful synapse removals: 0, synapse meta: found=174 returned=30, neuron meta: found=0 returned=0
Discovery 82bc6fce analyze squashes time 391ms found 0 candidates
Discovery 82bc6fce rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 58s 459ms); aborting remaining chunks
Discovery 82bc6fce accumulated candidate updates; continuing search while time remains.
Discovery 82bc6fce analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 82bc6fce analysis complete, total time 10m 7s 232ms, starting cleanup...
Discovery 82bc6fce performing cleanup...
Discovery 82bc6fce cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.30 MB across 4 files (.discovery/eabfd125-ec35-55d1-a929-d59482bc6fce).

============================================================
Discovery Performance Summary 82bc6fce
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 3s 413ms
  Total record phase: 0d 0h 0m 5s 760ms 0µs 0ns
  Records/sec: 695

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 2s 618ms
  Rust combined analysis: 9m 58s 459ms
  Squash analysis: 391ms
  Total analysis phase: 0d 0h 10m 1s 471ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 5
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 7s 234ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 72), preparing response...
[Worker] Returning discovery response (taskID: 72)...
Discovery 82bc6fce cleanup complete.
Fine tuning increased fitness by 1.1230347651824957e-8 to 0.9441558509257122 adjusted 6 weights, 7 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 238 score 0.9441558509257122  error 0.055809608075358105 avg time 574ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.286897916066067e-7 to 0.9441561796155038 adjusted 6 weights, 7 biases 
[MemoryMonitor] Snapshot: heap=1367 MB/1413 MB rss=4898 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 239 score 0.9441561796155038  error 0.055809279385566436 avg time 197ms
Waiting for training/discovery clean up 1
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 7.328162693331919e-7 to 0.9441569124317731 adjusted 6 weights, 6 biases 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Generation 240 score 0.9441569124317731  error 0.05580854656929715 avg time 203ms
2026-04-24T11:57:58.141Z [INFO] [EvolveApp] [pid-54467] Evolution result {"error":0.05580854656929715,"score":0.9441569124317731,"generation":240,"time":630780,"startScore":0.943673831721678}
2026-04-24T11:57:58.170Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 1540->29/187 MB, cleared 33 caches, disposed 865 creatures, gc=yes
2026-04-24T11:57:58.181Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 29->28/94 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T11:57:58.207Z [INFO] [EvolveApp] [pid-54467] MARINE-SHIPPING , score: 0.8682126145187467
2026-04-24T11:57:58.207Z [INFO] [EvolveApp] [pid-54467] process (poor score) MARINE-SHIPPING , score: 0.8682126145187467 lvl: 2
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T11:58:13.600Z [INFO] [EvolveApp] [pid-54467] 5 mutations, mutation rate 24.5%, elitism 8, mutation FFW, selection POWER
2026-04-24T11:58:13.600Z [INFO] [EvolveApp] [pid-54467] Creature count: 865
DeDuplication of 2 creatures to 864 in 4ms (previous experiment 1ms)
[MemoryMonitor] Snapshot: heap=1279 MB/1324 MB rss=3007 MB external=4 MB wasmActivation=0/100 wasmCompilation=1 (0 MB)
🗜️ [Score] Weight/bias magnitude overflow on creature 7ebace69-898a-58a9-a460-6a4a74140def: max=9007199254740991, total=9007199255444580. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 20d588da-b3e2-552b-98fe-2667bbdfe632: max=9007199254740991, total=9007199255462430. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c85d413f-896a-5eb7-9a26-b0e9162aef73: max=9007199254740991, total=9007199255462846. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c61b3143-d936-59eb-9c8a-815b60271db9: max=9007199254740991, total=9007199257360084. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0e8d6c69-993f-50f4-a016-d9b5778e43dd: max=9007199254740991, total=9007199256856778. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dd44a4bc-7b3d-56d4-b869-52264066d909: max=9007199254740991, total=9007199255359512. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5bb55184-650b-575f-84f9-10ef9996b73a: max=9007199254740991, total=9007199255541934. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 868b9495-ba7f-57f1-861e-4ecdaf12ac46: max=9007199254740991, total=9007199255459688. Clamping to ±9007199254740991.
[WorkerHandler] Posting discovery request to worker (taskID: 71)
Training 72b2648c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1518 MB/1573 MB rss=6098 MB external=22 MB wasmActivation=0/100 wasmCompilation=22 (1 MB)
[Worker] Starting discovery for creature (taskID: 71)...
✅ GPU acceleration enabled via Metal.
Discovery 72b2648c with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/eed2e3a0-731a-5dde-9ab4-c36072b2648c).
Discovery 72b2648c initialize time 
Discovery 72b2648c drained promises after 10 batches
[MemoryMonitor] Heap: 993 MB / 1193 MB (83.3%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 72b2648c drained promises after 10 batches
Discovery 72b2648c drained promises after 10 batches
Discovery 72b2648c scanning time 4s 958ms
[DiskSpace] Discovery directory usage at after recording: 129.19 MB across 6 files (.discovery/eed2e3a0-731a-5dde-9ab4-c36072b2648c).
Discovery 72b2648c recorded time 6s 730ms
Discovery 72b2648c analysis timeout extended by 10m
Fine tuning increased fitness by 0.00003687570742694213 to 0.8688412166990751 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000017142955516247227 to 0.8688429309946267 adjusted 2 weights, 3 biases 
Generation 10 score 0.8688429309946267  error 0.13110952500784095 avg time 2s 144ms
[Discovery 72b2648c] Weighted error x impact selection prioritised: -2 (weight 18.6090), 166097205 (weight 0.3961), 190809917 (weight 0.0000), …
[Discovery 72b2648c] Wrote focus selection analysis to .discovery/eed2e3a0-731a-5dde-9ab4-c36072b2648c/focus-selection.json (45 candidates, 6 selected, 2 low-impact)
Discovery 72b2648c selected 6 focus neurons in 2s 895ms
[MemoryMonitor] Snapshot: heap=1172 MB/1263 MB rss=6926 MB external=37 MB wasmActivation=0/6 wasmCompilation=49 (2 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 2921dc99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: reduced activation cache cap from 3 to 1, evicted 1 entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1376 MB/1436 MB rss=6702 MB external=57 MB wasmActivation=0/1 wasmCompilation=74 (3 MB)
Fine tuning increased fitness by 0.00012901901915440828 to 0.86920673817688 adjusted 2 weights, 2 biases 
Generation 20 score 0.86920673817688  error 0.13074571782560807 avg time 1s 292ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 1151 MB / 1289 MB (89.3%) [CRITICAL]
Fine tuning increased fitness by 0.000005576583373190225 to 0.869312423777614 adjusted 1 weight 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training d6790815 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 0.0001791058634265097 to 0.869535861002303 adjusted 3 weights, 3 biases 
Fine tuning increased fitness by 0.0002924650138633744 to 0.8698283260161663 adjusted 3 weights, 3 biases 
[MemoryMonitor] Snapshot: heap=1647 MB/1698 MB rss=6648 MB external=75 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.8698840046683117  error 0.13006844133414877 avg time 1s 191ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000019042183441619898 to 0.8699030468517533 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.00002216832379564604 to 0.869925215175549 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 0.000010857166955813291 to 0.8699653676628576 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1689 MB/1738 MB rss=5429 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 686cbcbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 40 score 0.8700184104976387  error 0.12993403550482185 avg time 1s 186ms
Fine tuning increased fitness by 9.09880337074398e-7 to 0.8700193203779758 adjusted 4 weights, 5 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0001000847874346178 to 0.8701223716179546 adjusted 6 weights, 2 biases 
[MemoryMonitor] Heap: 943 MB / 1299 MB (72.6%) [WARNING]
Fine tuning increased fitness by 0.000016059488552433443 to 0.8701459848827593 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1243 MB/1299 MB rss=4533 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.4569330741842634e-7 to 0.8702289192413271 adjusted 2 weights, 2 biases 
Training 79e2cee3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.8702289192413271  error 0.12972353676111872 avg time 1s 232ms
Fine tuning increased fitness by 3.3322585801798255e-9 to 0.8702289225735856 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.168655167083088e-7 to 0.8702291033057454 adjusted 2 weights, 2 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 2.255880302559632e-7 to 0.8702293288937757 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 4.27860575302752e-7 to 0.870229756754351 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 8.282705481477137e-7 to 0.8702305850248991 adjusted 2 weights, 2 biases 
Fine tuning increased fitness by 0.0000013340055908805937 to 0.87023191903049 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1360 MB/1415 MB rss=3730 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000002325459109497885 to 0.8702342444895995 adjusted 2 weights, 2 biases 
Generation 60 score 0.8703081767806731  error 0.12964427922177327 avg time 1s 271ms
Fine tuning increased fitness by 0.000049587611581358715 to 0.8703577643922544 adjusted 5 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training bab4c2c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.2782380510763e-7 to 0.8703908678679875 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=1337 MB/1401 MB rss=3866 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.001031084610152 to 0.8721369529727085 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 70 score 0.8721369529727085  error 0.12781549302968087 avg time 1s 252ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.0003088954286241119 to 0.8724458484013327 adjusted 4 weights, 2 biases 
[MemoryMonitor] Snapshot: heap=1410 MB/1463 MB rss=4036 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00012053148026791582 to 0.8726912786363481 adjusted 3 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 021a3c79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034550121349452567 to 0.8727945091155046 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.000004797509895682062 to 0.8727993066254003 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 0.000007218734680791705 to 0.8728065253600811 adjusted 2 weights, 1 bias 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 0.000010774441236982568 to 0.8728172998013181 adjusted 2 weights, 1 bias 
Generation 80 score 0.8728172998013181  error 0.12713514620107133 avg time 1s 181ms
Fine tuning increased fitness by 0.000012477407997590895 to 0.8728297772093156 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.0000020332667116651493 to 0.8728318104760273 adjusted 2 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=1587 MB/1650 MB rss=3957 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 6.32816563594929e-8 to 0.8728318737576837 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 5.464184660297633e-10 to 0.8728318743041021 adjusted 2 weights, 1 bias 
Training cccd2814 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 959 MB / 1361 MB (70.4%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 90 score 0.8730658401847222  error 0.12688660581766711 avg time 1s 182ms
[MemoryMonitor] Snapshot: heap=1383 MB/1431 MB rss=3852 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 407f3d65 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1503 MB/1551 MB rss=4060 MB external=73 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 100 score 0.8731149874820985  error 0.12683745852029094 avg time 1s 225ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.00000224276890092856 to 0.8731764093425298 adjusted 3 weights 
