run_core pid=1773755 start=Fri 08 May 2026 08:15:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   45G  177G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:15:07 up 45 days, 14:16,  1 user,  load average: 0.04, 0.90, 4.26
Start: 08:15:07@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: 8673b0290 2026-05-07T21:48:58+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-3951466.log
Cleanup not needed. Last cleanup was 5 days ago.
Option: 1
Starting Industry... Fri 08 May 2026 08:15:07 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 9s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   a4745e85..fd556440  main       -> origin/main
HEAD is now at fd556440 GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-07T22:16:13Z pid=1773887 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T22:16:13Z pid=1773887 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz
Cleaning up old training data versions...
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at ab01f80 Remove embedded NEAT-AI-core gitlink (#2201) (#76)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.34s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-07T22:24:51.731Z [INFO] [EvolveApp] [pid-1774470] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 71->17/110 MB, rss 349->341 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Discovery 597631a1 analyze squashes time 903ms found 0 candidates
Discovery 597631a1 accumulated candidate updates; continuing search while time remains.
Discovery 597631a1 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=177MB/264MB rss=6024MB external=121MB]
Discovery 597631a1 analysis complete, total time 50s 26ms, starting cleanup...
Discovery 597631a1 performing cleanup...
Discovery 597631a1 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.90 MB across 4 files (.discovery/4f11bb84-3b5b-5d2f-b333-d9c1597631a1).

============================================================
Discovery Performance Summary 597631a1
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 2ms
  File processing: 11s 199ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 15s 13ms 0µs 0ns
  Records/sec: 267

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 865ms
  Rust combined analysis: 27s 243ms
  Squash analysis: 903ms
  Total analysis phase: 0d 0h 0m 35s 13ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 11
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 50s 27ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 3), preparing response...
[Worker] Returning discovery response (taskID: 3)...
Discovery 597631a1 cleanup complete.
[MemoryMonitor] Heap: 322 MB / 408 MB (78.9%) [WARNING]
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature a8f25f01-95bc-5059-8414-9960dffb8f19: max=9007199254740991, total=9007199255570114. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 771ac0b0-f986-5ae3-9396-17718d919e4f: max=9007199254740991, total=9007199255570112. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 31997b12-40bc-550e-a47c-5be62468bfb3: max=9007199254740991, total=9007199255570114. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e17c28a4-70c6-5cbd-82ac-c816b378b6e5: max=9007199254740991, total=9007199255570116. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ae3198e9-d694-5dc2-995c-fece8c2ed492: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e1de4f64-d090-51d0-98db-27b5e8779f32: max=9007199254740991, total=9007199255570116. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eec80755-4950-54c1-ad5b-7585202c1a46: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ba65db11-b4d7-50dc-aa81-5eb42d624d72: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0f8bace8-97ab-5461-b61a-79a4bb9e83b7: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 71b9e262-0b24-5f1e-8aa4-6c3c4a3dc1d7: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature aa0f68aa-aa71-5fdd-8a36-fda144afb495: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 30d4949b-ee04-5bd0-aa93-3b162712ac90: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ed2266f8-8e2d-5d71-bd36-5bd41d4a5fda: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a907916e-90e7-5b27-8c74-96503bc3031c: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bdb0703f-6a8a-5f8d-94fe-df6212705a6f: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature deb5a7ef-7d80-5887-b13f-8f8deb726b3f: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0083abf4-fe17-5747-a93f-a58e43c8f582: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e2f4d77d-95b0-5e25-aa38-0e160d835e3c: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d7a8874d-7cb7-52ca-ab55-7fd6586e1aeb: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d199c6f1-01fa-5a7f-bbe2-921a7aacb388: max=9007199254740991, total=9007199255570096. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 71bdd80b-7ebf-59f0-9dd4-f46ddc7191ac: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c48ec6d5-e87b-50c2-b995-e9337c039c2f: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 58bb065e-afd7-5595-b568-3f399165f22b: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7092fc43-0ba9-5e50-9a28-150ae0935135: max=9007199254740991, total=9007199255570030. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4730829e-a4be-543f-8ed6-0002da5f1d20: max=9007199254740991, total=9007199255570030. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6458cbc0-3713-51ee-81a1-b78a027bc2d2: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 77c1ee89-02a2-543a-a69e-212abe0a9261: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 193cab3c-7654-5be0-bd7e-9eb15e782bce: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e4bf92bd-636b-5530-bd0d-d45880db4e0b: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8639b124-31f4-5372-9ca7-9b91b62b90be: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
[WorkerHandler] Posting discovery request to worker (taskID: 4)
Fine tuning increased fitness by 5.254352508643478e-12 to 0.9162342014099986 adjusted 1 bias 
[Worker] Starting discovery for creature (taskID: 4)...
✅ GPU acceleration enabled via Vulkan.
Discovery 12705a6f with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/bdb0703f-6a8a-5f8d-94fe-df6212705a6f).
Discovery 12705a6f initialize time 6ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 916df9e9-d3b6-5e7f-af86-862b20e24a86: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a71227fa-8a48-57dc-b702-41f741022e05: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 995b3a3c-d1a1-5669-a0df-4c6d76775487: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 295cbbee-42f6-5a0b-b9f0-81cfd4aefd2a: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d2a8c6e8-7212-58ce-8e94-be8a7539f0d3: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7f7336ed-137e-5e20-9368-e4ee192b3fb9: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1fbe6a34-bc2b-593c-b2a9-21f2d7aa56f6: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2f1cae7a-62a1-5e56-8086-04d068a13661: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fea606bc-4151-56d0-8526-630d136ebf30: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ea6af362-ea7c-50f4-b43e-04f47bb45ebc: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 823154e9-c9bf-5fd8-a819-8d1f7a7c518e: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f4e51af5-3ee3-5042-bfb2-89f7e65e4568: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6f736d27-0e89-5ac8-960c-9c47a2e45ea8: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9561aa48-aee4-505e-902c-7c06a97c1b27: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bc717608-b062-58ba-9d22-668d18bd3781: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a9e7f1bb-3320-5656-8f8e-5b1fe6f6d2d4: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 34e9765b-89fa-5f9f-adc7-8b4f4706a8dc: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6dd34aca-3dee-5aaa-b527-979cc8d9b550: max=9007199254740991, total=9007199255570040. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a4a89cb7-9cab-5a1d-b404-ae706714ad14: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9c62cecc-7709-55a7-adf8-757bb254645c: max=9007199254740991, total=9007199255570096. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3151b22a-ba5c-5735-a866-a1c07f76f39e: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f5d3402b-c312-561b-aaca-5e15fa29fa98: max=9007199254740991, total=9007199255570088. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d52d23cd-22cd-56dd-a8a0-7151e2be679d: max=9007199254740991, total=9007199255570030. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f812d007-db39-584a-9d7e-14ec5203dad0: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e06a2d1c-0da5-5c05-afbc-9123da2846ee: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 005fcfcc-8b04-5990-b8cf-cb358bf39a53: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5b7550ab-735a-59bf-88c4-b1878226ea28: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8d62854c-ea65-50ad-a0b0-fa48350e756a: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c21cb629-1da4-50c4-84c1-be73aa403464: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 196236a1-5439-5da7-8c0c-3fa3f89cc599: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
Discovery 12705a6f drained promises after 10 batches
Fine tuning increased fitness by 2.8660740447605804e-11 to 0.9162342014386593 adjusted 1 bias 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 8a707d5c-3e7c-5b03-b71e-d6aa05cf39f2: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dae2b816-7cd6-5139-aab4-4a908e3ceb7f: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 71b844f9-d192-521a-ae3f-8ab9294b6cc5: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bc46be19-2cbc-50a4-bba4-0336e995d994: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b73a44d0-d397-5e79-b0c0-34a773bf92fa: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5f0013c6-acfe-5003-ba96-017af8405a37: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 25468053-5995-5e94-a42a-c3078d11c083: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ffa595a7-86c5-5add-afb1-5c060b4a957a: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 24ed1446-c3f7-5e5c-a128-f472726abc2e: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8cd415ff-e992-5d2b-98bc-8d77fc2c75f3: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 32bd2546-93f0-5f0b-8565-c6344af0ab55: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 450d1c36-4888-5075-ad54-6d92f59e0d28: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bd9d1e12-ecb3-5bff-95e3-d5f19bb541f5: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 45fbe468-9bc6-59c4-832e-a1432cada6d8: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3d2eff37-7128-53b5-a5d7-800c48af2d9b: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 91c2718f-43fd-57b2-bb25-10a296ea9828: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d7f67d19-4fce-5b06-969d-446cb0001f39: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 60fba4eb-b630-5868-ad67-148c5cfe582d: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ddce749f-e3d9-5774-817d-624e23f0e43c: max=9007199254740991, total=9007199255570096. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 44882fef-0271-5c59-a065-f11fed9bab8e: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ce02e1e6-571a-5eef-9985-5b2c84a18868: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cdec141e-02aa-5079-8573-576b60308076: max=9007199254740991, total=9007199255570088. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c204ed8a-e855-5b04-94ab-801f690f8a38: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d2cfaadc-122a-5548-a329-9465dd822bcc: max=9007199254740991, total=9007199255570088. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 77c1ee89-02a2-543a-a69e-212abe0a9261: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6458cbc0-3713-51ee-81a1-b78a027bc2d2: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0f091cc4-7680-5405-b1b4-1b562a84b99e: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 926c3d2e-eac6-5455-b757-647d08f81f84: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 77cef753-6a27-5fa6-87bf-a0f44d71951b: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c2c7f64d-37bc-5230-a935-3621a725aef3: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
Fine tuning increased fitness by 2.6867397195928788e-14 to 0.9162342014386862 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=581 MB/643 MB rss=5349 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 60 score 0.9162342014386862  error 0.08372072156134393 avg time 2s 335ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature f4a1eff7-4be3-5e2f-a4d1-ab8297b16519: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3ad7375d-0bbb-57eb-a095-8eb71e9c757b: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4d0c1303-2f6b-52ee-8882-b8dde049a2e0: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2e4e2cd5-5b78-560e-88c9-0c7a1ceda04a: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3cd31396-9073-519a-a6d1-c1bfc8c0f938: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 881303e3-dfd1-5034-b0f0-8ffa7c09c541: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c87edce9-1afd-5e72-8e14-f90a55f82a3e: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 05a1b6ae-cab1-5a2c-b8e8-375af3b9698e: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature df19c1cb-eaff-552d-8041-efd15c606c7d: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6c7c8933-515b-5059-8764-3afed25d548e: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b0fa1116-b7a4-52e0-9baf-f6a9eb06c09a: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b089d202-ebb5-593c-a7d2-76b0a435a3a6: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b3406038-e108-55f4-8d02-dbeacb08c2fe: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0a59f2cb-8e4a-59a0-b9f5-19a341d4599e: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c714af23-e31f-5f4c-847c-1fd9d4af7391: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7f54f3af-721b-59ab-9852-006701ee1eb1: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c7198853-77be-5741-8bdc-0b40244ddd6c: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fd737eba-320f-578f-88fc-a88070a19e7b: max=9007199254740991, total=9007199255570104. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 52621bd6-c864-5dc8-9d58-e7afd438a91e: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e8b8cb67-b105-574f-86d6-1ecd191ba0d4: max=9007199254740991, total=9007199255570088. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ecc0d9db-99ef-5050-95a2-0a10dfeab21f: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5f0605a7-f207-55cc-96b9-c195e762f298: max=9007199254740991, total=9007199255569328. Clamping to ±9007199254740991.
