run_core pid=2236130 start=Sun 24 May 2026 02:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   38G  397G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  124K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=13 free_gb=397 decision=skip
Uptime:  02:50:09 up 91 days, 12:47,  1 user,  load average: 0.03, 1.17, 2.73
Start: 02:50:09@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 36330ba0 2026-05-22T21:48:02+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.0 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 3 days ago.
Option: easy
Starting Industry... Sun 24 May 2026 02:50:09 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   638ceab1..767cd6cc  main       -> origin/main
HEAD is now at 767cd6cc GRQ-10 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-23T16:51:30Z pid=2236301 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-23T16:51:30Z pid=2236301 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD add95a8 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (add95a8) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.60 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD fb793eb matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (fb793eb) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 46946bf matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (46946bf) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-23T16:53:02.855Z [INFO] [from-json-hook] [pid-2236761] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.0.29
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-23T16:53:37.583Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 107->21/127 MB, rss 340->339 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[NEAT-AI] Batch scorer partition: 23 forwardOnly batched, 0 recurrent per-creature
Discovery 7080fe4e drained promises after 10 batches
[PreWarm] 8 new templates, 3 cached, 11 unique topologies (112ms)
[Timing] fitness=991ms breeding=2349ms breedingWorker=2349ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=112ms pipelineOverlap=119ms sort=0ms writeScores=7ms mutation=211ms deduplication=345ms speciation=7ms total=5398ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=5398ms nonFitness=4407ms gensPerHour=666.9 fast=busy6458ms/idle15134ms/depth26/wait2732ms heavy=busy0ms/idle10796ms/depth2/wait0ms scorer=7.5ms/scored23/creaturesPerSec23.2 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Discovery 7080fe4e drained promises after 10 batches
DeDuplication of 1 creatures to 54 in 558ms (previous experiment 238ms)
[PreWarm] 27 new templates, 2 cached, 29 unique topologies (238ms)
[MemoryMonitor] Heap: 389 MB / 431 MB (90.2%) [CRITICAL]
[Timing] fitness=1271ms breeding=5534ms breedingWorker=5534ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=238ms pipelineOverlap=246ms sort=0ms writeScores=8ms mutation=101ms deduplication=558ms speciation=8ms total=8529ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=8529ms nonFitness=7258ms gensPerHour=422.1 fast=busy15978ms/idle18138ms/depth55/wait7408ms heavy=busy0ms/idle17058ms/depth2/wait0ms scorer=11.0ms/scored30/creaturesPerSec23.6 corruptParentSkips=0
[MemoryMonitor] Snapshot: heap=389 MB/431 MB rss=2361 MB external=15 MB wasmActivation=0/6 wasmCompilation=57 (3 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 49 forwardOnly batched, 0 recurrent per-creature
Discovery 7080fe4e drained promises after 10 batches
[PreWarm] 36 new templates, 0 cached, 36 unique topologies (206ms)
[Timing] fitness=2488ms breeding=4204ms breedingWorker=4204ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=206ms pipelineOverlap=213ms sort=0ms writeScores=7ms mutation=326ms deduplication=654ms speciation=7ms total=8247ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=8247ms nonFitness=5759ms gensPerHour=436.5 fast=busy11876ms/idle21112ms/depth49/wait5453ms heavy=busy0ms/idle16494ms/depth2/wait0ms scorer=9.0ms/scored49/creaturesPerSec19.7 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery 7080fe4e scanning time 26s 185ms
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (203ms)
[MemoryMonitor] Snapshot: heap=641 MB/681 MB rss=2489 MB external=35 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=2166ms breeding=3912ms breedingWorker=3912ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=203ms pipelineOverlap=209ms sort=1ms writeScores=6ms mutation=112ms deduplication=647ms speciation=6ms total=7256ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=7256ms nonFitness=5090ms gensPerHour=496.1 fast=busy10924ms/idle18100ms/depth42/wait4942ms heavy=busy0ms/idle14512ms/depth2/wait0ms scorer=8.4ms/scored42/creaturesPerSec19.4 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 136.10 MB across 7 files (.discovery/e335b958-3a5d-5ced-8a7c-fc127080fe4e).
Discovery 7080fe4e recorded time 30s 496ms
[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Neat] Discovery 7080fe4e analysis aborted: heap CRITICAL at extension boundary
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for 7080fe4e after 33.7s
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (117ms)
[Timing] fitness=1622ms breeding=3076ms breedingWorker=3076ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=117ms pipelineOverlap=124ms sort=0ms writeScores=7ms mutation=243ms deduplication=523ms speciation=7ms total=5805ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5805ms nonFitness=4183ms gensPerHour=620.2 fast=busy8704ms/idle14516ms/depth44/wait3956ms heavy=busy36038ms/idle0ms/depth2/wait0ms scorer=8.6ms/scored44/creaturesPerSec27.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Training 7080fe4e caused a higher error of 0.08616648386514071 from 0.08609488695638919
Training 94ccda3f scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 7080fe4e completed after 38s 596ms
Training 7080fe4e compacted
Training 94ccda3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 297ms (previous experiment 126ms)
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (126ms)
[MemoryMonitor] Snapshot: heap=391 MB/434 MB rss=2410 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1425ms breeding=2888ms breedingWorker=2888ms mainThreadOverlap=36ms resultProcessing=36ms preWarm=126ms pipelineOverlap=168ms sort=0ms writeScores=6ms mutation=123ms deduplication=297ms speciation=6ms total=5030ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=5030ms nonFitness=3605ms gensPerHour=715.7 fast=busy8499ms/idle11621ms/depth43/wait3854ms heavy=busy42216ms/idle0ms/depth1/wait0ms scorer=7.2ms/scored43/creaturesPerSec30.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Compact 7080fe4e Score: 0.9108732602380614, Error: 0.08609488695638919 -> 0.08906248576202422, 👿 -0.00297
Fine 7080fe4e Score: 0.8914702812944397, Error: 0.08609488695638919 -> 0.10846499470564586, 👿 -0.0224, Variant: overshot
Trained 7080fe4e Score: 0.8665146498360629, Error: 0.08609488695638919 -> 0.13342062616402273, 👿 -0.0473
Fine 7080fe4e Score: 0.8623933651580826, Error: 0.08609488695638919 -> 0.13754191084200293, 👿 -0.0514, Variant: undershot
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (121ms)
[Timing] fitness=1558ms breeding=2951ms breedingWorker=2951ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=121ms pipelineOverlap=128ms sort=0ms writeScores=7ms mutation=123ms deduplication=354ms speciation=7ms total=5320ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5320ms nonFitness=3762ms gensPerHour=676.7 fast=busy8461ms/idle12819ms/depth45/wait3854ms heavy=busy2123ms/idle8517ms/depth1/wait0ms scorer=8.5ms/scored45/creaturesPerSec28.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 39 new templates, 0 cached, 39 unique topologies (127ms)
[MemoryMonitor] Snapshot: heap=620 MB/678 MB rss=2227 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1475ms breeding=2748ms breedingWorker=2748ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=127ms pipelineOverlap=134ms sort=0ms writeScores=7ms mutation=76ms deduplication=380ms speciation=7ms total=5027ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5027ms nonFitness=3552ms gensPerHour=716.1 fast=busy7863ms/idle12245ms/depth43/wait3566ms heavy=busy1778ms/idle8276ms/depth1/wait0ms scorer=7.4ms/scored43/creaturesPerSec29.2 corruptParentSkips=0
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (123ms)
[Timing] fitness=1476ms breeding=2862ms breedingWorker=2862ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=123ms pipelineOverlap=131ms sort=0ms writeScores=8ms mutation=64ms deduplication=339ms speciation=8ms total=5092ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5092ms nonFitness=3616ms gensPerHour=707.0 fast=busy7983ms/idle12385ms/depth44/wait3629ms heavy=busy2012ms/idle8172ms/depth1/wait0ms scorer=11.9ms/scored44/creaturesPerSec29.8 corruptParentSkips=0
Generation 10 score 0.9138403890436964 (avg: 0.8514) error 0.08609488695638919 avg time 6s 65ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (117ms)
[Timing] fitness=1463ms breeding=2837ms breedingWorker=2837ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=117ms pipelineOverlap=128ms sort=0ms writeScores=11ms mutation=119ms deduplication=338ms speciation=11ms total=5121ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5121ms nonFitness=3658ms gensPerHour=703.0 fast=busy8134ms/idle12350ms/depth44/wait3697ms heavy=busy1898ms/idle8344ms/depth1/wait0ms scorer=11.7ms/scored44/creaturesPerSec30.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 38 new templates, 1 cached, 39 unique topologies (115ms)
[MemoryMonitor] Snapshot: heap=411 MB/451 MB rss=2426 MB external=21 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1421ms breeding=2673ms breedingWorker=2673ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=115ms pipelineOverlap=122ms sort=0ms writeScores=7ms mutation=68ms deduplication=352ms speciation=7ms total=4884ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4884ms nonFitness=3463ms gensPerHour=737.1 fast=busy7370ms/idle12166ms/depth43/wait3342ms heavy=busy1917ms/idle7851ms/depth1/wait0ms scorer=7.4ms/scored43/creaturesPerSec30.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 94ccda3f caused a higher error of 0.08617590402909492 from 0.08610523685652251
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (99ms)
[Timing] fitness=1412ms breeding=2587ms breedingWorker=2587ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=99ms pipelineOverlap=105ms sort=0ms writeScores=6ms mutation=49ms deduplication=292ms speciation=6ms total=4704ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=4704ms nonFitness=3292ms gensPerHour=765.3 fast=busy7210ms/idle11606ms/depth42/wait3262ms heavy=busy33490ms/idle0ms/depth1/wait0ms scorer=7.1ms/scored42/creaturesPerSec29.7 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Training f17a3feb scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 94ccda3f completed after 30s 782ms
Training 94ccda3f compacted
Training f17a3feb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 285ms (previous experiment 117ms)
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (117ms)
[Timing] fitness=1097ms breeding=2755ms breedingWorker=2755ms mainThreadOverlap=29ms resultProcessing=29ms preWarm=117ms pipelineOverlap=151ms sort=0ms writeScores=5ms mutation=190ms deduplication=285ms speciation=5ms total=4616ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=4616ms nonFitness=3519ms gensPerHour=779.9 fast=busy7973ms/idle10491ms/depth43/wait3616ms heavy=busy1967ms/idle7265ms/depth1/wait0ms scorer=6.3ms/scored43/creaturesPerSec39.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Compact 94ccda3f Score: 0.9137376602685537, Error: 0.08610523685652251 -> 0.08619786573153182, 👿 -0.0000926
Trained 94ccda3f Score: 0.8670841666462421, Error: 0.08610523685652251 -> 0.13285110935384348, 👿 -0.0467
Fine 94ccda3f Score: 0.8535382145181734, Error: 0.08610523685652251 -> 0.14639706148191226, 👿 -0.0603, Variant: overshot
Fine 94ccda3f Score: 0.8480402876925955, Error: 0.08610523685652251 -> 0.15189498830749007, 👿 -0.0658, Variant: undershot
Discovery d6f58d82 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2230, synapses=4742), effective=2.50m, analysis=0.50m, total=3.00m of 3m budget
[Neat] Discovery request sent to worker for d6f58d82
[WorkerHandler] Posting discovery request to worker (taskID: 59)
[Worker] Starting discovery for creature (taskID: 59)...
✅ GPU acceleration enabled via Vulkan.
Discovery d6f58d82 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/43b7a7cd-b298-5946-8f7b-3fb7d6f58d82).
Discovery d6f58d82 initialize time 4ms
[PreWarm] 37 new templates, 0 cached, 37 unique topologies (218ms)
[Timing] fitness=1488ms breeding=3924ms breedingWorker=3924ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=218ms pipelineOverlap=224ms sort=0ms writeScores=6ms mutation=103ms deduplication=618ms speciation=6ms total=6548ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=6548ms nonFitness=5060ms gensPerHour=549.8 fast=busy11784ms/idle14408ms/depth45/wait5368ms heavy=busy0ms/idle13096ms/depth2/wait0ms scorer=7.7ms/scored45/creaturesPerSec30.2 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Discovery d6f58d82 drained promises after 10 batches
Fine tuning increased fitness by 3.870900266988997e-10 to 0.9138403905409817 adjusted 1 weight 
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (174ms)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~47s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=2141ms breeding=3230ms breedingWorker=3230ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=174ms pipelineOverlap=192ms sort=0ms writeScores=18ms mutation=136ms deduplication=423ms speciation=18ms total=6613ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=6613ms nonFitness=4472ms gensPerHour=544.4 fast=busy9208ms/idle17244ms/depth44/wait4185ms heavy=busy0ms/idle13226ms/depth2/wait0ms scorer=13.0ms/scored44/creaturesPerSec20.6 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery d6f58d82 drained promises after 10 batches
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (202ms)
[Timing] fitness=2139ms breeding=3566ms breedingWorker=3566ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=202ms pipelineOverlap=214ms sort=0ms writeScores=12ms mutation=105ms deduplication=583ms speciation=12ms total=7245ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=7245ms nonFitness=5106ms gensPerHour=496.9 fast=busy9763ms/idle19217ms/depth43/wait4427ms heavy=busy0ms/idle14490ms/depth2/wait0ms scorer=13.4ms/scored43/creaturesPerSec20.1 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Discovery d6f58d82 drained promises after 10 batches
[PreWarm] 37 new templates, 0 cached, 37 unique topologies (124ms)
[Timing] fitness=2064ms breeding=3301ms breedingWorker=3301ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=124ms pipelineOverlap=135ms sort=0ms writeScores=11ms mutation=293ms deduplication=354ms speciation=11ms total=6802ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=6802ms nonFitness=4738ms gensPerHour=529.3 fast=busy8874ms/idle18334ms/depth42/wait4014ms heavy=busy0ms/idle13604ms/depth2/wait0ms scorer=12.1ms/scored42/creaturesPerSec20.3 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery d6f58d82 scanning time 27s 279ms
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (121ms)
[MemoryMonitor] Snapshot: heap=529 MB/575 MB rss=2679 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1840ms breeding=3700ms breedingWorker=3700ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=121ms pipelineOverlap=133ms sort=0ms writeScores=12ms mutation=128ms deduplication=273ms speciation=12ms total=6713ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=6713ms nonFitness=4873ms gensPerHour=536.3 fast=busy9984ms/idle16868ms/depth43/wait4528ms heavy=busy0ms/idle13426ms/depth2/wait0ms scorer=13.2ms/scored43/creaturesPerSec23.4 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Training f17a3feb caused a higher error of 0.08617202836892925 from 0.08610174923291214
Training f17a3feb caused a higher error of 0.08617202836892925 from 0.08610174923291214 and no tuning
[DiskSpace] Discovery directory usage at after recording: 136.10 MB across 7 files (.discovery/43b7a7cd-b298-5946-8f7b-3fb7d6f58d82).
Discovery d6f58d82 recorded time 30s 945ms
Discovery d6f58d82 analysis timeout extended by 0.5m
Training e6a9f9e9 scheduled
Training f17a3feb completed after 36s 259ms
Training f17a3feb compacted
Training e6a9f9e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (189ms)
[Timing] fitness=1458ms breeding=3036ms breedingWorker=3036ms mainThreadOverlap=12ms resultProcessing=12ms preWarm=189ms pipelineOverlap=208ms sort=0ms writeScores=7ms mutation=0ms deduplication=564ms speciation=7ms total=5478ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=5478ms nonFitness=4020ms gensPerHour=657.2 fast=busy9130ms/idle12782ms/depth44/wait4150ms heavy=busy37455ms/idle0ms/depth2/wait0ms scorer=7.4ms/scored44/creaturesPerSec30.2 corruptParentSkips=0
Generation 20 score 0.9138403905409817 (avg: 0.8980) error 0.08609488545910389 avg time 5s 873ms
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Compact f17a3feb Score: 0.9109228941097364, Error: 0.08610174923291214 -> 0.08901285189034919, 👿 -0.00291
Trained f17a3feb Score: 0.8712542309538635, Error: 0.08610174923291214 -> 0.12868104504622208, 👿 -0.0426
[Discovery d6f58d82] Weighted error x impact selection prioritised: -3 (weight 4.9598), -2 (weight 4.2345), 525629342 (weight 0.0000), …
[Discovery d6f58d82] Wrote focus selection analysis to .discovery/43b7a7cd-b298-5946-8f7b-3fb7d6f58d82/focus-selection.json (45 candidates, 6 selected, 3 low-impact)
Discovery d6f58d82 selected 6 focus neurons in 10s 128ms
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (184ms)
[Timing] fitness=1897ms breeding=3453ms breedingWorker=3453ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=184ms pipelineOverlap=197ms sort=0ms writeScores=13ms mutation=394ms deduplication=532ms speciation=13ms total=7073ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=7073ms nonFitness=5176ms gensPerHour=509.0 fast=busy9174ms/idle19118ms/depth44/wait4170ms heavy=busy0ms/idle14146ms/depth2/wait0ms scorer=11.5ms/scored44/creaturesPerSec23.2 corruptParentSkips=0
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.187661577034987e-11 to 0.9138403906128583 adjusted 1 weight 
2026-05-23T20:12:49.473913Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 12.8s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=12.812 analysis_type="neuron"
2026-05-23T20:12:49.482000Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 12.8s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=12.804 analysis_type="synapse"
[PreWarm] 32 new templates, 0 cached, 32 unique topologies (191ms)
