run_core pid=3091080 start=Tue 12 May 2026 14:35:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  14:35:08 up 80 days, 32 min,  1 user,  load average: 0.01, 0.58, 2.02
Start: 14:35:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 25907bce 2026-05-11T15:42:19+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1872119.log
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Tue 12 May 2026 14:35:09 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   0cd65567..0d5c493d  main       -> origin/main
HEAD is now at 0d5c493d GRQ-22 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-12T04:37:57.536Z [INFO] [from-json-hook] [pid-3091697] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-12T04:38:30.738Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 110->20/135 MB, rss 337->335 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (109ms)
[Timing] fitness=1609ms breeding=2135ms breedingWorker=2135ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=109ms pipelineOverlap=121ms sort=0ms writeScores=12ms mutation=967ms deduplication=262ms speciation=12ms total=6197ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=18%
[MemoryMonitor] Snapshot: heap=585 MB/625 MB rss=3940 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Throughput] wall=6197ms nonFitness=4588ms gensPerHour=580.9 fast=busy5211ms/idle19577ms/depth40/wait2345ms heavy=busy32815ms/idle0ms/depth2/wait0ms scorer=28.3ms/scored40/creaturesPerSec24.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 1f9f7c99 scheduled
Training 67fced6a completed after 32s 2ms
Training 67fced6a compacted
[DiskSpace] Discovery directory usage at after recording: 130.48 MB across 6 files (.discovery/89a89f10-ff06-59ce-9abf-ad419da999f2).
Training 1f9f7c99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9da999f2 recorded time 24s 785ms
Discovery 9da999f2 analysis timeout extended by 0.5m
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (116ms)
[MemoryMonitor] Heap: 733 MB / 773 MB (94.8%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1227ms breeding=2108ms breedingWorker=2108ms mainThreadOverlap=17ms resultProcessing=17ms preWarm=116ms pipelineOverlap=140ms sort=0ms writeScores=7ms mutation=940ms deduplication=228ms speciation=7ms total=5151ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=5151ms nonFitness=3924ms gensPerHour=698.9 fast=busy6250ms/idle14354ms/depth40/wait2813ms heavy=busy0ms/idle10302ms/depth2/wait0ms scorer=14.5ms/scored40/creaturesPerSec32.6 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Trained 67fced6a Score: 0.8562053101803474, Error: 0.11312951550390922 -> 0.14374109582272504, 👿 -0.0306
Compact 67fced6a Score: 0.8234937228381468, Error: 0.11312951550390922 -> 0.17645327316490145, 👿 -0.0633
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (157ms)
[Timing] fitness=1459ms breeding=2289ms breedingWorker=2289ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=157ms pipelineOverlap=169ms sort=0ms writeScores=12ms mutation=1143ms deduplication=426ms speciation=12ms total=6358ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=6358ms nonFitness=4899ms gensPerHour=566.2 fast=busy6055ms/idle19377ms/depth41/wait2732ms heavy=busy0ms/idle12716ms/depth2/wait0ms scorer=27.8ms/scored41/creaturesPerSec28.1 corruptParentSkips=0
[MemoryMonitor] Snapshot: heap=864 MB/907 MB rss=4635 MB external=35 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Discovery 9da999f2] Weighted error x impact selection prioritised: 488514657 (weight 6.7155), -3 (weight 17.3107), 1238452479 (weight 0.0000), …
[Discovery 9da999f2] Wrote focus selection analysis to .discovery/89a89f10-ff06-59ce-9abf-ad419da999f2/focus-selection.json (45 candidates, 6 selected, 0 low-impact)
Discovery 9da999f2 selected 6 focus neurons in 9s 859ms
[PreWarm] 24 new templates, 0 cached, 24 unique topologies (110ms)
[Timing] fitness=1649ms breeding=2459ms breedingWorker=2459ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=110ms pipelineOverlap=121ms sort=0ms writeScores=11ms mutation=657ms deduplication=282ms speciation=11ms total=6105ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=6105ms nonFitness=4456ms gensPerHour=589.7 fast=busy6537ms/idle17883ms/depth40/wait2942ms heavy=busy0ms/idle12210ms/depth2/wait0ms scorer=23.9ms/scored40/creaturesPerSec24.3 corruptParentSkips=0
Generation 20 score 0.8868626093024907 (avg: 0.8094) error 0.11308379670058162 avg time 5s 913ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
2026-05-12T08:41:46.894837Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 13.5s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=13.522 analysis_type="synapse"
2026-05-12T08:41:46.906352Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 13.5s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=13.51 analysis_type="neuron"
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (169ms)
[Timing] fitness=1614ms breeding=2480ms breedingWorker=2480ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=169ms pipelineOverlap=182ms sort=0ms writeScores=13ms mutation=1158ms deduplication=338ms speciation=13ms total=6720ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=6720ms nonFitness=5106ms gensPerHour=535.7 fast=busy7040ms/idle19840ms/depth40/wait3168ms heavy=busy0ms/idle13440ms/depth2/wait0ms scorer=21.8ms/scored40/creaturesPerSec24.8 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (126ms)
[Timing] fitness=1666ms breeding=2293ms breedingWorker=2293ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=126ms pipelineOverlap=138ms sort=0ms writeScores=12ms mutation=839ms deduplication=334ms speciation=12ms total=6083ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=6083ms nonFitness=4417ms gensPerHour=591.8 fast=busy6315ms/idle18017ms/depth40/wait2842ms heavy=busy0ms/idle12166ms/depth2/wait0ms scorer=25.2ms/scored40/creaturesPerSec24.0 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 9da999f2 rust combined analysis chunk 1/3 (2 neurons) in 22s 607ms [synapse=gpu neuron=gpu]
[Discovery 9da999f2] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 488514657, -3
[Discovery 9da999f2] Focus selection summary unavailable for synapse analysis (focus=488514657, -3)
[Discovery 9da999f2] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 9da999f2] Rust synapse diagnostic for neuron-61061414: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 9da999f2] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 9da999f2] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 488514657, -3
[Discovery 9da999f2] Focus selection summary unavailable for neuron analysis (focus=488514657, -3)
[Discovery 9da999f2] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2182, withSamples=2182, targetRecords=4009)
[Discovery 9da999f2] Rust neuron diagnostic for neuron-61061414: No diagnostics recorded (evaluated=2179, withSamples=2179, targetRecords=4009)
[Discovery 9da999f2] Rust neuron analysis evaluated 4361 candidate(s) but none produced usable improvement statistics.
Discovery 9da999f2 candidate collection 3ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 2, harmful synapse removals: 0, synapse meta: found=37 returned=17, neuron meta: found=0 returned=0
Discovery 9da999f2 analyze squashes time 950ms found 0 candidates
Discovery 9da999f2 accumulated candidate updates; continuing search while time remains.
Discovery 9da999f2 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=80MB/115MB rss=4180MB external=145MB]
Discovery 9da999f2 analysis complete, total time 58s 211ms, starting cleanup...
Discovery 9da999f2 performing cleanup...
Discovery 9da999f2 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.36 MB across 4 files (.discovery/89a89f10-ff06-59ce-9abf-ad419da999f2).

============================================================
Discovery Performance Summary 9da999f2
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 4ms
  File processing: 21s 259ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 24s 785ms 0µs 0ns
  Records/sec: 162

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 9s 859ms
  Rust combined analysis: 22s 607ms
  Squash analysis: 950ms
  Total analysis phase: 0d 0h 0m 33s 424ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 2
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 58s 212ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 16), preparing response...
[Worker] Returning discovery response (taskID: 16)...
Discovery 9da999f2 cleanup complete.
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (92ms)
[MemoryMonitor] Snapshot: heap=602 MB/655 MB rss=4204 MB external=23 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1636ms breeding=1985ms breedingWorker=1985ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=92ms pipelineOverlap=98ms sort=0ms writeScores=6ms mutation=946ms deduplication=190ms speciation=6ms total=5650ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=19%
[Throughput] wall=5650ms nonFitness=4014ms gensPerHour=637.2 fast=busy5741ms/idle16859ms/depth40/wait2583ms heavy=busy32156ms/idle0ms/depth2/wait0ms scorer=16.4ms/scored40/creaturesPerSec24.4 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery completed for 9da999f2 after 60.9s
Training f5b8301d scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 1f9f7c99 completed after 30s 725ms
Training 1f9f7c99 compacted
Training f5b8301d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (109ms)
[Timing] fitness=983ms breeding=2006ms breedingWorker=2006ms mainThreadOverlap=32ms resultProcessing=32ms preWarm=109ms pipelineOverlap=146ms sort=0ms writeScores=5ms mutation=874ms deduplication=236ms speciation=5ms total=4571ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=4571ms nonFitness=3588ms gensPerHour=787.6 fast=busy5953ms/idle12331ms/depth40/wait2679ms heavy=busy62329ms/idle0ms/depth1/wait0ms scorer=13.9ms/scored40/creaturesPerSec40.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Compact 1f9f7c99 Score: 0.8805428103446776, Error: 0.11308379670058162 -> 0.1194036856584059, 👿 -0.00632
Fine 1f9f7c99 Score: 0.8793759130380283, Error: 0.11308379670058162 -> 0.12057050296504333, 👿 -0.00749, Variant: overshot
Fine 1f9f7c99 Score: 0.8766124478050253, Error: 0.11308379670058162 -> 0.12333395819804702, 👿 -0.0103, Variant: undershot
Trained 1f9f7c99 Score: 0.8582874586521777, Error: 0.11308379670058162 -> 0.14165894735089465, 👿 -0.0286
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 1.1741726457792367e-7 to 0.8868627267197553 adjusted 5 weights, 5 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (113ms)
[Timing] fitness=1283ms breeding=1783ms breedingWorker=1783ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=113ms pipelineOverlap=119ms sort=0ms writeScores=6ms mutation=1141ms deduplication=288ms speciation=6ms total=5127ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=5127ms nonFitness=3844ms gensPerHour=702.2 fast=busy4874ms/idle15634ms/depth42/wait2205ms heavy=busy1144ms/idle9110ms/depth1/wait0ms scorer=14.9ms/scored42/creaturesPerSec32.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 2.0651191579013073e-7 to 0.8868629332316711 adjusted 5 weights, 5 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 24 new templates, 0 cached, 24 unique topologies (101ms)
[Timing] fitness=1180ms breeding=1781ms breedingWorker=1781ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=107ms sort=0ms writeScores=6ms mutation=727ms deduplication=210ms speciation=6ms total=4519ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4519ms nonFitness=3339ms gensPerHour=796.6 fast=busy4885ms/idle13191ms/depth40/wait2198ms heavy=busy1185ms/idle7853ms/depth1/wait0ms scorer=16.6ms/scored40/creaturesPerSec33.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 4.892175758941519e-7 to 0.886863422449247 adjusted 5 weights, 5 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (101ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1233ms breeding=1864ms breedingWorker=1864ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=108ms sort=0ms writeScores=7ms mutation=717ms deduplication=209ms speciation=7ms total=4689ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4689ms nonFitness=3456ms gensPerHour=767.8 fast=busy5006ms/idle13750ms/depth40/wait2253ms heavy=busy1301ms/idle8077ms/depth1/wait0ms scorer=15.7ms/scored40/creaturesPerSec32.4 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 8.118377574639624e-7 to 0.8868642342870044 adjusted 5 weights, 5 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 24 new templates, 0 cached, 24 unique topologies (113ms)
[MemoryMonitor] Snapshot: heap=699 MB/760 MB rss=4258 MB external=19 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1192ms breeding=1676ms breedingWorker=1676ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=2ms preWarm=113ms pipelineOverlap=119ms sort=0ms writeScores=6ms mutation=705ms deduplication=286ms speciation=6ms total=4577ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4577ms nonFitness=3385ms gensPerHour=786.5 fast=busy4474ms/idle13834ms/depth40/wait2013ms heavy=busy1178ms/idle7976ms/depth1/wait0ms scorer=13.8ms/scored40/creaturesPerSec33.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 0.0000013162077214801116 to 0.8868655504947259 adjusted 5 weights, 5 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (93ms)
[Timing] fitness=1171ms breeding=1247ms breedingWorker=1247ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=93ms pipelineOverlap=99ms sort=0ms writeScores=6ms mutation=749ms deduplication=233ms speciation=6ms total=4163ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=4163ms nonFitness=2992ms gensPerHour=864.8 fast=busy3227ms/idle13425ms/depth40/wait1452ms heavy=busy25626ms/idle0ms/depth1/wait0ms scorer=20.2ms/scored40/creaturesPerSec34.2 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Training ef5b2812 scheduled
Fine tuning increased fitness by 0.000001049877274561517 to 0.8868666003720005 adjusted 5 weights, 5 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training f5b8301d completed after 23s 568ms
Training f5b8301d compacted
Training ef5b2812 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (108ms)
[Timing] fitness=890ms breeding=1497ms breedingWorker=1497ms mainThreadOverlap=10ms resultProcessing=10ms preWarm=108ms pipelineOverlap=124ms sort=0ms writeScores=6ms mutation=978ms deduplication=282ms speciation=6ms total=4374ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=4374ms nonFitness=3484ms gensPerHour=823.0 fast=busy4103ms/idle13393ms/depth40/wait1846ms heavy=busy1030ms/idle7718ms/depth1/wait0ms scorer=14.8ms/scored40/creaturesPerSec44.9 corruptParentSkips=0
Generation 30 score 0.8868666003720005 (avg: 0.8072) error 0.11307980563107188 avg time 5s 48ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Compact f5b8301d Score: 0.8868623274288813, Error: 0.11308387979575443 -> 0.11308426857418896, 👿 -3.89e-7
Trained f5b8301d Score: 0.8580594568025259, Error: 0.11308387979575443 -> 0.14188694920054648, 👿 -0.0288
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (102ms)
[Timing] fitness=1219ms breeding=1527ms breedingWorker=1527ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=102ms pipelineOverlap=111ms sort=1ms writeScores=9ms mutation=740ms deduplication=202ms speciation=9ms total=4514ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4514ms nonFitness=3295ms gensPerHour=797.5 fast=busy4239ms/idle13817ms/depth41/wait1913ms heavy=busy962ms/idle8066ms/depth1/wait0ms scorer=26.8ms/scored41/creaturesPerSec33.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (107ms)
[Timing] fitness=1179ms breeding=1535ms breedingWorker=1535ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=107ms pipelineOverlap=114ms sort=0ms writeScores=7ms mutation=703ms deduplication=252ms speciation=7ms total=4504ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4504ms nonFitness=3325ms gensPerHour=799.3 fast=busy4209ms/idle13807ms/depth40/wait1894ms heavy=busy995ms/idle8013ms/depth1/wait0ms scorer=15.8ms/scored40/creaturesPerSec33.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (104ms)
[MemoryMonitor] Snapshot: heap=712 MB/768 MB rss=4280 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~43s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=1166ms breeding=1585ms breedingWorker=1585ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=104ms pipelineOverlap=110ms sort=0ms writeScores=6ms mutation=783ms deduplication=204ms speciation=6ms total=4570ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4570ms nonFitness=3404ms gensPerHour=787.7 fast=busy4199ms/idle14081ms/depth40/wait1890ms heavy=busy971ms/idle8169ms/depth1/wait0ms scorer=15.0ms/scored40/creaturesPerSec34.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 5.249176171506775e-8 to 0.8868666528637622 adjusted 4 weights, 5 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 21 new templates, 0 cached, 21 unique topologies (109ms)
[Timing] fitness=1202ms breeding=1524ms breedingWorker=1524ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=109ms pipelineOverlap=115ms sort=0ms writeScores=6ms mutation=520ms deduplication=259ms speciation=6ms total=4458ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4458ms nonFitness=3256ms gensPerHour=807.5 fast=busy3983ms/idle13849ms/depth40/wait1792ms heavy=busy1015ms/idle7901ms/depth1/wait0ms scorer=20.6ms/scored40/creaturesPerSec33.3 corruptParentSkips=0
