run_core pid=1739752 start=Fri 24 Apr 2026 20:15:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  20:15:08 up 62 days,  6:12,  1 user,  load average: 0.02, 0.40, 1.56
Start: 20:15:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Fri 24 Apr 2026 20:15:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   cc88c332..ea74d5ed  main       -> origin/main
HEAD is now at ea74d5ed GRQ-3 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-24T10:16:40.033Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/102 MB, cleared 33 caches, gc=yes
Generation 46 score 0.8564110552474178 (avg: 0.8548) error 0.14352866775625758 avg time 3s 587ms
[Neat] Waiting for discovery to complete (9/20) - In progress: 800a7068
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=150 MB/154 MB rss=3220 MB external=6 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (74ms)
[Timing] fitness=1561ms breeding=2429ms breedingWorker=2429ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=74ms pipelineOverlap=82ms sort=0ms writeScores=8ms mutation=169ms deduplication=180ms speciation=8ms total=5041ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=5041ms nonFitness=3480ms gensPerHour=714.1 fast=busy12323ms/idle7841ms/depth34/wait5437ms heavy=busy3155ms/idle6927ms/depth1/wait0ms
Generation 47 score 0.8564223878983682 (avg: 0.8501) error 0.14351733510528059 avg time 3s 505ms
[Neat] Waiting for discovery to complete (10/20) - In progress: 800a7068
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=150 MB/153 MB rss=3180 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (66ms)
[MemoryMonitor] Heap: 249 MB / 307 MB (81.2%) [WARNING]
[Timing] fitness=1577ms breeding=2340ms breedingWorker=2339ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=66ms pipelineOverlap=73ms sort=0ms writeScores=7ms mutation=0ms deduplication=198ms speciation=7ms total=4797ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4797ms nonFitness=3220ms gensPerHour=750.5 fast=busy12479ms/idle6709ms/depth32/wait5460ms heavy=busy3050ms/idle6544ms/depth1/wait0ms
Generation 48 score 0.8564265167237899 (avg: 0.8500) error 0.14351320627985167 avg time 3s 480ms
[Neat] Waiting for discovery to complete (11/20) - In progress: 800a7068
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=136 MB/140 MB rss=3097 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (66ms)
[Timing] fitness=1165ms breeding=2843ms breedingWorker=2843ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=66ms pipelineOverlap=78ms sort=0ms writeScores=12ms mutation=105ms deduplication=389ms speciation=12ms total=5307ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=5307ms nonFitness=4142ms gensPerHour=678.3 fast=busy12778ms/idle8450ms/depth31/wait5565ms heavy=busy3312ms/idle7302ms/depth1/wait0ms
Generation 49 score 0.8564265167238247 (avg: 0.8522) error 0.14351320627985167 avg time 3s 531ms
[Neat] Waiting for discovery to complete (12/20) - In progress: 800a7068
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 800a7068 rust combined analysis chunk 1/3 (2 neurons) in 9m 49s 553ms [synapse=gpu neuron=gpu]
[Discovery 800a7068] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -2
[Discovery 800a7068] Focus selection summary unavailable for synapse analysis (focus=-1, -2)
[Discovery 800a7068] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 800a7068] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 800a7068] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 800a7068] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -2
[Discovery 800a7068] Focus selection summary unavailable for neuron analysis (focus=-1, -2)
[Discovery 800a7068] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2257, withSamples=2257, targetRecords=4001)
[Discovery 800a7068] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2258, withSamples=2258, targetRecords=4001)
[Discovery 800a7068] Rust neuron analysis evaluated 4515 candidate(s) but none produced usable improvement statistics.
Discovery 800a7068 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=195 returned=26, neuron meta: found=0 returned=0
Discovery 800a7068 analyze squashes time 792ms found 0 candidates
Discovery 800a7068 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 49s 553ms); aborting remaining chunks
Discovery 800a7068 accumulated candidate updates; continuing search while time remains.
Discovery 800a7068 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 800a7068 analysis complete, total time 10m 33s 719ms, starting cleanup...
Discovery 800a7068 performing cleanup...
Discovery 800a7068 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 71.34 MB across 4 files (.discovery/ae4caf73-d2a7-5abb-adef-118b800a7068).

============================================================
Discovery Performance Summary 800a7068
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 24s 159ms
  Total record phase: 0d 0h 0m 31s 265ms 0µs 0ns
  Records/sec: 128

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 12s 104ms
  Rust combined analysis: 9m 49s 553ms
  Squash analysis: 792ms
  Total analysis phase: 0d 0h 10m 2s 452ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 1
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 33s 720ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
[Neat] Discovery completed for 800a7068 after 636.9s
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Discovery 800a7068 cleanup complete.
Fine tuning increased fitness by 5.1514348342607263e-14 to 0.8564265167238763 adjusted 1 bias 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (53ms)
[Timing] fitness=963ms breeding=1532ms breedingWorker=1532ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=53ms pipelineOverlap=58ms sort=0ms writeScores=5ms mutation=56ms deduplication=210ms speciation=5ms total=3239ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3239ms nonFitness=2276ms gensPerHour=1111.5 fast=busy7964ms/idle4992ms/depth28/wait3413ms heavy=busy3994ms/idle2484ms/depth0/wait0ms
Generation 50 score 0.8564265167238763 (avg: 0.8538) error 0.14351320627985167 avg time 986ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 1.27675647831893e-14 to 0.856426516723889 adjusted 1 bias 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (44ms)
[MemoryMonitor] Snapshot: heap=436 MB/471 MB rss=3303 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=820ms breeding=1414ms breedingWorker=1414ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=44ms pipelineOverlap=49ms sort=0ms writeScores=5ms mutation=51ms deduplication=134ms speciation=5ms total=2932ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2932ms nonFitness=2112ms gensPerHour=1227.8 fast=busy7076ms/idle4652ms/depth28/wait3033ms heavy=busy3446ms/idle2418ms/depth0/wait0ms
Generation 51 score 0.856426516723889 (avg: 0.8336) error 0.14351320627985167 avg time 293ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 1.2212453270876722e-14 to 0.8564265167239012 adjusted 1 bias 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (60ms)
[MemoryMonitor] Heap: 499 MB / 560 MB (89.1%) [CRITICAL]
[Timing] fitness=705ms breeding=1369ms breedingWorker=1369ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=60ms pipelineOverlap=64ms sort=0ms writeScores=4ms mutation=0ms deduplication=163ms speciation=4ms total=2819ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2819ms nonFitness=2114ms gensPerHour=1277.0 fast=busy6523ms/idle4753ms/depth26/wait2760ms heavy=busy2998ms/idle2640ms/depth0/wait0ms
Generation 52 score 0.8564265167239012 (avg: 0.8323) error 0.14351320627985167 avg time 282ms
2026-04-24T12:00:12.251Z [INFO] [EvolveApp] [pid-1741924] Evolution result {"error":0.14351320627985167,"score":0.8564265167239012,"generation":52,"time":649435,"startScore":0.856369276948392}
2026-04-24T12:00:12.331Z [INFO] [EvolveApp] [pid-1741924] [EvolveApp:location] pre-iteration flush: symbol=SWITZERLAND, heap 83/191 MB, cleared 33 caches, gc=yes
2026-04-24T12:00:12.446Z [INFO] [EvolveApp] [pid-1741924] SWITZERLAND , score: 0.9171362341251121
2026-04-24T12:00:12.446Z [INFO] [EvolveApp] [pid-1741924] process (poor score) SWITZERLAND , score: 0.9171362341251121 lvl: 2
2026-04-24T12:00:12.505Z [INFO] [EvolveApp] [pid-1741924] loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
2026-04-24T12:00:14.434Z [INFO] [EvolveApp] [pid-1741924] 5 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection POWER
2026-04-24T12:00:14.434Z [INFO] [EvolveApp] [pid-1741924] Creature count: 50
DeDuplication of 1 creatures to 50 in 9ms (previous experiment )
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Discovery 8564601a scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2192, synapses=3218), effective=4.00m
[Neat] Discovery request sent to worker for 8564601a
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training 8564601a scheduled
Training 8564601a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
✅ GPU acceleration enabled via Vulkan.
Discovery 8564601a with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/6461256b-c82e-5e4a-8b21-efa88564601a).
Discovery 8564601a initialize time 1ms
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (79ms)
[Timing] fitness=1827ms breeding=3227ms breedingWorker=3227ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=79ms pipelineOverlap=85ms sort=0ms writeScores=6ms mutation=0ms deduplication=730ms speciation=6ms total=6193ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=22%
[Throughput] wall=6193ms nonFitness=4366ms gensPerHour=581.3 fast=busy17729ms/idle7043ms/depth50/wait8155ms heavy=busy3252ms/idle9134ms/depth2/wait0ms
Discovery 8564601a drained promises after 10 batches
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (62ms)
[MemoryMonitor] Heap: 280 MB / 378 MB (74.1%) [WARNING]
[Timing] fitness=1147ms breeding=2622ms breedingWorker=2622ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=62ms pipelineOverlap=72ms sort=0ms writeScores=10ms mutation=81ms deduplication=338ms speciation=10ms total=4650ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=4650ms nonFitness=3503ms gensPerHour=774.2 fast=busy11866ms/idle6734ms/depth33/wait5214ms heavy=busy0ms/idle9300ms/depth2/wait0ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (59ms)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~46s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=754ms breeding=1847ms breedingWorker=1847ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=59ms pipelineOverlap=63ms sort=0ms writeScores=4ms mutation=85ms deduplication=248ms speciation=4ms total=3544ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3544ms nonFitness=2790ms gensPerHour=1015.8 fast=busy8105ms/idle6071ms/depth26/wait3429ms heavy=busy0ms/idle7088ms/depth2/wait0ms
Discovery 8564601a drained promises after 10 batches
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (49ms)
[Timing] fitness=1175ms breeding=2328ms breedingWorker=2328ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=49ms pipelineOverlap=58ms sort=0ms writeScores=9ms mutation=88ms deduplication=271ms speciation=9ms total=4289ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=4289ms nonFitness=3114ms gensPerHour=839.4 fast=busy11081ms/idle6075ms/depth33/wait4869ms heavy=busy0ms/idle8578ms/depth2/wait0ms
[MemoryMonitor] Snapshot: heap=432 MB/470 MB rss=2644 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (63ms)
[Timing] fitness=1080ms breeding=2189ms breedingWorker=2189ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=72ms sort=0ms writeScores=9ms mutation=58ms deduplication=214ms speciation=9ms total=3952ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=3952ms nonFitness=2872ms gensPerHour=910.9 fast=busy10006ms/idle5802ms/depth33/wait4397ms heavy=busy0ms/idle7904ms/depth2/wait0ms
Discovery 8564601a drained promises after 10 batches
Discovery 8564601a scanning time 18s 393ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (43ms)
[Timing] fitness=771ms breeding=1546ms breedingWorker=1546ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=43ms pipelineOverlap=50ms sort=0ms writeScores=7ms mutation=0ms deduplication=284ms speciation=7ms total=3395ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3395ms nonFitness=2624ms gensPerHour=1060.4 fast=busy7285ms/idle6295ms/depth27/wait3103ms heavy=busy0ms/idle6790ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (46ms)
[MemoryMonitor] Snapshot: heap=631 MB/681 MB rss=2455 MB external=18 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=997ms breeding=2067ms breedingWorker=2067ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=46ms pipelineOverlap=51ms sort=0ms writeScores=5ms mutation=0ms deduplication=427ms speciation=5ms total=4062ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=4062ms nonFitness=3065ms gensPerHour=886.3 fast=busy9187ms/idle7061ms/depth31/wait4001ms heavy=busy0ms/idle8124ms/depth2/wait0ms
[DiskSpace] Discovery directory usage at after recording: 128.97 MB across 6 files (.discovery/6461256b-c82e-5e4a-8b21-efa88564601a).
Discovery 8564601a recorded time 25s 43ms
Discovery 8564601a analysis timeout extended by 10m
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (39ms)
[Timing] fitness=918ms breeding=1782ms breedingWorker=1782ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=39ms pipelineOverlap=43ms sort=0ms writeScores=4ms mutation=76ms deduplication=217ms speciation=4ms total=3362ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=3362ms nonFitness=2444ms gensPerHour=1070.8 fast=busy8723ms/idle4725ms/depth31/wait3799ms heavy=busy0ms/idle6724ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (68ms)
[Timing] fitness=669ms breeding=1594ms breedingWorker=1594ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=68ms pipelineOverlap=74ms sort=0ms writeScores=6ms mutation=0ms deduplication=284ms speciation=6ms total=3426ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=3426ms nonFitness=2757ms gensPerHour=1050.8 fast=busy6781ms/idle6923ms/depth25/wait2848ms heavy=busy0ms/idle6852ms/depth2/wait0ms
[Discovery 8564601a] Weighted error x impact selection prioritised: 488514657 (weight 7.1973), -3 (weight 13.1837), 1386263215 (weight 0.0000), …
[Discovery 8564601a] Wrote focus selection analysis to .discovery/6461256b-c82e-5e4a-8b21-efa88564601a/focus-selection.json (47 candidates, 6 selected, 4 low-impact)
Discovery 8564601a selected 6 focus neurons in 10s 349ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (43ms)
[Timing] fitness=948ms breeding=1948ms breedingWorker=1948ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=43ms pipelineOverlap=52ms sort=0ms writeScores=9ms mutation=66ms deduplication=444ms speciation=9ms total=3952ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3952ms nonFitness=3004ms gensPerHour=910.9 fast=busy8801ms/idle7007ms/depth31/wait3833ms heavy=busy0ms/idle7904ms/depth2/wait0ms
Generation 10 score 0.9171362350832467 (avg: 0.9171) error 0.08281808091679317 avg time 4s 83ms
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (92ms)
[Timing] fitness=822ms breeding=1772ms breedingWorker=1772ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=92ms pipelineOverlap=96ms sort=0ms writeScores=4ms mutation=256ms deduplication=1500ms speciation=4ms total=4747ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=4747ms nonFitness=3925ms gensPerHour=758.4 fast=busy8311ms/idle10677ms/depth29/wait3582ms heavy=busy0ms/idle9494ms/depth2/wait0ms
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (57ms)
[MemoryMonitor] Snapshot: heap=533 MB/576 MB rss=3389 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1192ms breeding=2206ms breedingWorker=2206ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=57ms pipelineOverlap=64ms sort=0ms writeScores=7ms mutation=0ms deduplication=491ms speciation=7ms total=4148ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=4148ms nonFitness=2956ms gensPerHour=867.9 fast=busy10999ms/idle5593ms/depth33/wait4833ms heavy=busy0ms/idle8296ms/depth2/wait0ms
Training 8564601a caused a higher error of 0.08281814948556641 from 0.08281808187492781
Training 674ca021 scheduled
Training 8564601a completed after 47s 692ms
Training 8564601a compacted
Training 674ca021 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (63ms)
[Timing] fitness=1019ms breeding=1662ms breedingWorker=1662ms mainThreadOverlap=27ms resultProcessing=27ms preWarm=63ms pipelineOverlap=94ms sort=0ms writeScores=5ms mutation=0ms deduplication=649ms speciation=4ms total=3816ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=3816ms nonFitness=2797ms gensPerHour=943.4 fast=busy8944ms/idle6320ms/depth27/wait3809ms heavy=busy48700ms/idle0ms/depth2/wait0ms
Compact 8564601a Score: 0.915091021547528, Error: 0.08281808187492781 -> 0.08486419445556967, 👿 -0.00205
Fine 8564601a Score: 0.7964347694925326, Error: 0.08281808187492781 -> 0.2035195465075074, 👿 -0.121, Variant: overshot
Trained 8564601a Score: 0.6745739428701325, Error: 0.08281808187492781 -> 0.32538037312990736, 👿 -0.243
Fine 8564601a Score: 0.609188374109622, Error: 0.08281808187492781 -> 0.3907659418904179, 👿 -0.308, Variant: undershot
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (35ms)
[Timing] fitness=1193ms breeding=1849ms breedingWorker=1849ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=35ms pipelineOverlap=46ms sort=0ms writeScores=11ms mutation=0ms deduplication=445ms speciation=11ms total=3861ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=3861ms nonFitness=2668ms gensPerHour=932.4 fast=busy9621ms/idle5823ms/depth33/wait4227ms heavy=busy0ms/idle7722ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (53ms)
[Timing] fitness=706ms breeding=1570ms breedingWorker=1570ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=53ms pipelineOverlap=60ms sort=0ms writeScores=7ms mutation=0ms deduplication=310ms speciation=7ms total=3524ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=3524ms nonFitness=2818ms gensPerHour=1021.6 fast=busy6814ms/idle7282ms/depth24/wait2839ms heavy=busy0ms/idle7048ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (43ms)
[Timing] fitness=945ms breeding=1686ms breedingWorker=1686ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=43ms pipelineOverlap=54ms sort=0ms writeScores=11ms mutation=58ms deduplication=376ms speciation=11ms total=3573ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=3573ms nonFitness=2628ms gensPerHour=1007.6 fast=busy8178ms/idle6114ms/depth30/wait3544ms heavy=busy0ms/idle7146ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (38ms)
[MemoryMonitor] Heap: 408 MB / 465 MB (87.8%) [CRITICAL]
[Timing] fitness=703ms breeding=1429ms breedingWorker=1429ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=38ms pipelineOverlap=42ms sort=0ms writeScores=4ms mutation=0ms deduplication=195ms speciation=4ms total=2984ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=2984ms nonFitness=2281ms gensPerHour=1206.4 fast=busy6697ms/idle5239ms/depth26/wait2833ms heavy=busy0ms/idle5968ms/depth2/wait0ms
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (35ms)
[MemoryMonitor] Snapshot: heap=484 MB/531 MB rss=3674 MB external=12 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
