run_core pid=2757304 start=Mon 11 May 2026 12:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  12:50:08 up 78 days, 22:47,  1 user,  load average: 0.09, 1.03, 2.47
Start: 12:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1571042.log
/home/nigel/logs/node-1597855.log
/home/nigel/logs/node-1546068.log
/home/nigel/logs/node-1622495.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Mon 11 May 2026 12:50:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 4s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   36695804..2814583d  main       -> origin/main
HEAD is now at 2814583d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T02:51:21Z pid=2757436 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T02:51:22Z pid=2757436 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-11T02:52:53.426Z [INFO] [from-json-hook] [pid-2757923] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-11T02:53:26.870Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 96->20/122 MB, rss 346->330 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[PreWarm] 36 new templates, 0 cached, 36 unique topologies (104ms)
[MemoryMonitor] Snapshot: heap=466 MB/518 MB rss=3230 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1864ms breeding=2672ms breedingWorker=2672ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=104ms pipelineOverlap=111ms sort=0ms writeScores=7ms mutation=978ms deduplication=227ms speciation=7ms total=6055ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=6055ms nonFitness=4191ms gensPerHour=594.5 fast=busy7616ms/idle16604ms/depth41/wait3436ms heavy=busy0ms/idle12110ms/depth2/wait0ms scorer=10.2ms/scored41/creaturesPerSec22.0 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training cd0e09b9 caused a higher error of 0.05208877436115954 from 0.052029495369689094
Training eeebfc2a scheduled
[Discovery cd0e09b9] Weighted error x impact selection prioritised: 552626933 (weight 4.2709), -3 (weight 7.2031), 1369586240 (weight 0.1507), …
[Discovery cd0e09b9] Wrote focus selection analysis to .discovery/e5a18e80-20d3-5203-8fcb-62adcd0e09b9/focus-selection.json (36 candidates, 6 selected, 3 low-impact)
Discovery cd0e09b9 selected 6 focus neurons in 8s 954ms
Training cd0e09b9 completed after 34s 283ms
Training cd0e09b9 compacted
Training eeebfc2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 261ms (previous experiment 118ms)
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (118ms)
[Timing] fitness=1391ms breeding=2681ms breedingWorker=2681ms mainThreadOverlap=30ms resultProcessing=30ms memoryEviction=1ms preWarm=118ms pipelineOverlap=158ms sort=0ms writeScores=10ms mutation=1219ms deduplication=261ms speciation=10ms total=5890ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=5890ms nonFitness=4499ms gensPerHour=611.2 fast=busy8073ms/idle15487ms/depth40/wait3633ms heavy=busy36198ms/idle0ms/depth2/wait0ms scorer=12.4ms/scored40/creaturesPerSec28.8 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Compact cd0e09b9 Score: 0.9416837231837939, Error: 0.052029495369689094 -> 0.05826152981629718, 👿 -0.00623
Trained cd0e09b9 Score: 0.9043328603139067, Error: 0.052029495369689094 -> 0.09561213268690963, 👿 -0.0436
Fine cd0e09b9 Score: 0.8644599530130301, Error: 0.052029495369689094 -> 0.13548503998705838, 👿 -0.0835, Variant: overshot
Fine cd0e09b9 Score: 0.8348519041581706, Error: 0.052029495369689094 -> 0.16509308884191634, 👿 -0.113, Variant: undershot
2026-05-11T06:54:59.582270Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 14.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=14.343 analysis_type="neuron"
2026-05-11T06:54:59.592304Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 14.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=14.333 analysis_type="synapse"
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (182ms)
[Timing] fitness=1671ms breeding=4210ms breedingWorker=4210ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=182ms pipelineOverlap=194ms sort=0ms writeScores=12ms mutation=1426ms deduplication=573ms speciation=12ms total=8353ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=8353ms nonFitness=6682ms gensPerHour=431.0 fast=busy10585ms/idle22827ms/depth43/wait4800ms heavy=busy0ms/idle16706ms/depth2/wait0ms scorer=14.0ms/scored43/creaturesPerSec25.7 corruptParentSkips=0
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (167ms)
[Timing] fitness=1676ms breeding=2554ms breedingWorker=2554ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=167ms pipelineOverlap=180ms sort=0ms writeScores=13ms mutation=1523ms deduplication=316ms speciation=13ms total=6452ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=6452ms nonFitness=4776ms gensPerHour=558.0 fast=busy7267ms/idle18541ms/depth42/wait3287ms heavy=busy0ms/idle12904ms/depth2/wait0ms scorer=14.2ms/scored42/creaturesPerSec25.1 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery cd0e09b9 rust combined analysis chunk 1/3 (2 neurons) in 24s 115ms [synapse=gpu neuron=gpu]
Discovery cd0e09b9 candidate collection 3ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 11, harmful synapse removals: 0, synapse meta: found=119 returned=36, neuron meta: found=0 returned=0
[Discovery cd0e09b9] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 552626933, -3
[Discovery cd0e09b9] Focus selection summary unavailable for synapse analysis (focus=552626933, -3)
[Discovery cd0e09b9] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=2125, withSamples=2125, targetRecords=4009)
[Discovery cd0e09b9] Rust synapse diagnostic for neuron-1469514151: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery cd0e09b9] Rust synapse analysis evaluated 2125 candidate(s) but none produced usable improvement statistics.
[Discovery cd0e09b9] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 552626933, -3
[Discovery cd0e09b9] Focus selection summary unavailable for neuron analysis (focus=552626933, -3)
[Discovery cd0e09b9] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2224, withSamples=2224, targetRecords=4009)
[Discovery cd0e09b9] Rust neuron diagnostic for neuron-1469514151: No diagnostics recorded (evaluated=2218, withSamples=2218, targetRecords=4009)
[Discovery cd0e09b9] Rust neuron analysis evaluated 4442 candidate(s) but none produced usable improvement statistics.
Discovery cd0e09b9 analyze squashes time 1s 501ms found 0 candidates
Discovery cd0e09b9 accumulated candidate updates; continuing search while time remains.
Discovery cd0e09b9 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=81MB/128MB rss=3890MB external=34MB]
Discovery cd0e09b9 analysis complete, total time 1m 218ms, starting cleanup...
Discovery cd0e09b9 performing cleanup...
Discovery cd0e09b9 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.70 MB across 4 files (.discovery/e5a18e80-20d3-5203-8fcb-62adcd0e09b9).

============================================================
Discovery Performance Summary cd0e09b9
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 21s 816ms
  Total record phase: 0d 0h 0m 25s 640ms 0µs 0ns
  Records/sec: 156

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 8s 954ms
  Rust combined analysis: 24s 115ms
  Squash analysis: 1s 501ms
  Total analysis phase: 0d 0h 0m 34s 577ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 11
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 0s 220ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery cd0e09b9 cleanup complete.
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (120ms)
[Timing] fitness=1460ms breeding=3122ms breedingWorker=3122ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=120ms pipelineOverlap=133ms sort=0ms writeScores=13ms mutation=1844ms deduplication=252ms speciation=13ms total=7124ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=7124ms nonFitness=5664ms gensPerHour=505.3 fast=busy8255ms/idle20241ms/depth41/wait3725ms heavy=busy0ms/idle14248ms/depth2/wait0ms scorer=13.7ms/scored41/creaturesPerSec28.1 corruptParentSkips=0
Generation 10 score 0.9479154976304018 (avg: 0.9299) error 0.052029495369689094 avg time 6s 483ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery completed for cd0e09b9 after 64.0s
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 34 new templates, 0 cached, 34 unique topologies (120ms)
[MemoryMonitor] Snapshot: heap=649 MB/691 MB rss=3881 MB external=18 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1298ms breeding=2272ms breedingWorker=2272ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=120ms pipelineOverlap=127ms sort=0ms writeScores=7ms mutation=1247ms deduplication=252ms speciation=7ms total=5363ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5363ms nonFitness=4065ms gensPerHour=671.3 fast=busy6390ms/idle15062ms/depth42/wait2891ms heavy=busy65670ms/idle0ms/depth2/wait0ms scorer=9.4ms/scored42/creaturesPerSec32.4 corruptParentSkips=0
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training eeebfc2a caused a higher error of 0.05202957630872297 from 0.05202957568560858
Training b980b69b scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training eeebfc2a completed after 31s 126ms
Training eeebfc2a compacted
Training b980b69b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 34 new templates, 0 cached, 34 unique topologies (122ms)
[Timing] fitness=1049ms breeding=2356ms breedingWorker=2356ms mainThreadOverlap=32ms resultProcessing=32ms preWarm=122ms pipelineOverlap=160ms sort=0ms writeScores=6ms mutation=879ms deduplication=262ms speciation=6ms total=4797ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=4797ms nonFitness=3748ms gensPerHour=750.5 fast=busy6828ms/idle12360ms/depth39/wait3064ms heavy=busy33610ms/idle0ms/depth1/wait0ms scorer=8.1ms/scored39/creaturesPerSec37.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Compact eeebfc2a Score: 0.9477550639354165, Error: 0.05202957568560858 -> 0.052190099064674415, 👿 -0.000161
Trained eeebfc2a Score: 0.9040748304090686, Error: 0.05202957568560858 -> 0.09587016259174777, 👿 -0.0438
Fine eeebfc2a Score: 0.8804086471658621, Error: 0.05202957568560858 -> 0.1195363458342243, 👿 -0.0675, Variant: undershot
Fine eeebfc2a Score: 0.8591297709153656, Error: 0.05202957568560858 -> 0.1408152220847233, 👿 -0.0888, Variant: overshot
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 34 new templates, 0 cached, 34 unique topologies (118ms)
[Timing] fitness=1370ms breeding=2449ms breedingWorker=2449ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=118ms pipelineOverlap=125ms sort=0ms writeScores=7ms mutation=1121ms deduplication=302ms speciation=7ms total=5538ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5538ms nonFitness=4168ms gensPerHour=650.1 fast=busy6864ms/idle15288ms/depth44/wait3120ms heavy=busy1790ms/idle9286ms/depth1/wait0ms scorer=10.2ms/scored44/creaturesPerSec32.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (118ms)
[MemoryMonitor] Heap: 495 MB / 534 MB (92.8%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=495 MB/534 MB rss=4147 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1272ms breeding=2339ms breedingWorker=2339ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=118ms pipelineOverlap=128ms sort=0ms writeScores=10ms mutation=1080ms deduplication=254ms speciation=10ms total=5243ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5243ms nonFitness=3971ms gensPerHour=686.6 fast=busy6451ms/idle14521ms/depth42/wait2918ms heavy=busy1623ms/idle8863ms/depth1/wait0ms scorer=14.2ms/scored42/creaturesPerSec33.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 34 new templates, 0 cached, 34 unique topologies (112ms)
[Timing] fitness=1313ms breeding=2210ms breedingWorker=2210ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=112ms pipelineOverlap=119ms sort=0ms writeScores=7ms mutation=1055ms deduplication=309ms speciation=7ms total=5167ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5167ms nonFitness=3854ms gensPerHour=696.7 fast=busy6002ms/idle14666ms/depth42/wait2715ms heavy=busy1565ms/idle8769ms/depth1/wait0ms scorer=8.8ms/scored42/creaturesPerSec32.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 33 new templates, 0 cached, 33 unique topologies (114ms)
[MemoryMonitor] Snapshot: heap=768 MB/815 MB rss=4069 MB external=31 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1297ms breeding=2269ms breedingWorker=2269ms mainThreadOverlap=1ms resultProcessing=1ms preWarm=114ms pipelineOverlap=122ms sort=0ms writeScores=7ms mutation=852ms deduplication=255ms speciation=7ms total=4972ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4972ms nonFitness=3675ms gensPerHour=724.1 fast=busy6125ms/idle13763ms/depth41/wait2764ms heavy=busy1629ms/idle8315ms/depth1/wait0ms scorer=9.8ms/scored41/creaturesPerSec31.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (105ms)
[Timing] fitness=1234ms breeding=2262ms breedingWorker=2262ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=105ms pipelineOverlap=111ms sort=0ms writeScores=6ms mutation=706ms deduplication=334ms speciation=6ms total=4813ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4813ms nonFitness=3579ms gensPerHour=748.0 fast=busy6210ms/idle13042ms/depth41/wait2802ms heavy=busy1637ms/idle7989ms/depth1/wait0ms scorer=10.8ms/scored41/creaturesPerSec33.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training b980b69b caused a higher error of 0.05202965022993898 from 0.05202964858375919
Training 35091622 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training b980b69b completed after 28s 980ms
Training b980b69b compacted
Training 35091622 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 243ms (previous experiment 112ms)
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (112ms)
[Timing] fitness=1033ms breeding=2134ms breedingWorker=2134ms mainThreadOverlap=30ms resultProcessing=30ms memoryEviction=1ms preWarm=112ms pipelineOverlap=148ms sort=0ms writeScores=6ms mutation=918ms deduplication=243ms speciation=6ms total=4558ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=4558ms nonFitness=3525ms gensPerHour=789.8 fast=busy6337ms/idle11895ms/depth41/wait2859ms heavy=busy31229ms/idle0ms/depth1/wait0ms scorer=8.7ms/scored41/creaturesPerSec39.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Compact b980b69b Score: 0.9356440187351462, Error: 0.05202964858375919 -> 0.06430120426494478, 👿 -0.0123
Trained b980b69b Score: 0.9044210161829633, Error: 0.05202964858375919 -> 0.09552397681785299, 👿 -0.0435
Fine b980b69b Score: 0.8932840785978639, Error: 0.05202964858375919 -> 0.10666091440222479, 👿 -0.0546, Variant: undershot
Fine b980b69b Score: 0.8233993825591778, Error: 0.05202964858375919 -> 0.17654561044091066, 👿 -0.125, Variant: overshot
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (103ms)
[MemoryMonitor] Snapshot: heap=577 MB/637 MB rss=4122 MB external=23 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1256ms breeding=2087ms breedingWorker=2087ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=103ms pipelineOverlap=112ms sort=0ms writeScores=9ms mutation=901ms deduplication=325ms speciation=9ms total=4847ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4847ms nonFitness=3591ms gensPerHour=742.7 fast=busy5713ms/idle13675ms/depth44/wait2597ms heavy=busy1488ms/idle8206ms/depth1/wait0ms scorer=12.1ms/scored44/creaturesPerSec35.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 29 new templates, 0 cached, 29 unique topologies (107ms)
[Timing] fitness=1193ms breeding=2058ms breedingWorker=2058ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=107ms pipelineOverlap=113ms sort=0ms writeScores=6ms mutation=1108ms deduplication=284ms speciation=6ms total=4987ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4987ms nonFitness=3794ms gensPerHour=721.9 fast=busy5591ms/idle14357ms/depth41/wait2523ms heavy=busy1473ms/idle8501ms/depth1/wait0ms scorer=8.0ms/scored41/creaturesPerSec34.4 corruptParentSkips=0
Generation 20 score 0.9479176151828728 (avg: 0.8788) error 0.05202737781721822 avg time 5s 29ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 0.0000023281884139469966 to 0.9479199433712867 adjusted 1 weight, 2 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 32 new templates, 0 cached, 32 unique topologies (117ms)
[Timing] fitness=1273ms breeding=2180ms breedingWorker=2180ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=117ms pipelineOverlap=125ms sort=0ms writeScores=8ms mutation=1110ms deduplication=307ms speciation=8ms total=5340ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5340ms nonFitness=4067ms gensPerHour=674.2 fast=busy5973ms/idle15387ms/depth41/wait2695ms heavy=busy1503ms/idle9177ms/depth1/wait0ms scorer=9.3ms/scored41/creaturesPerSec32.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 5.62414865679095e-7 to 0.9479205057861524 adjusted 1 weight, 2 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 29 new templates, 0 cached, 29 unique topologies (101ms)
[Timing] fitness=1215ms breeding=1767ms breedingWorker=1767ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=108ms sort=0ms writeScores=7ms mutation=482ms deduplication=206ms speciation=7ms total=4217ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~51s (caches appear not to be the retainer — see snapshot above)
[Throughput] wall=4217ms nonFitness=3002ms gensPerHour=853.7 fast=busy4899ms/idle11969ms/depth42/wait2216ms heavy=busy1217ms/idle7217ms/depth1/wait0ms scorer=8.9ms/scored42/creaturesPerSec34.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (93ms)
[Timing] fitness=1348ms breeding=2019ms breedingWorker=2019ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=93ms pipelineOverlap=101ms sort=0ms writeScores=8ms mutation=823ms deduplication=238ms speciation=8ms total=4920ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
