run_core pid=27124 start=Sun 03 May 2026 07:10:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  07:10:07 up 70 days, 17:07,  1 user,  load average: 0.11, 1.42, 2.95
Start: 07:10:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 07:10:07 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   133d78d8..13a84132  main       -> origin/main
HEAD is now at 13a84132 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T21:11:11Z pid=27239 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T21:11:12Z pid=27239 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-02T21:13:17.469Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 121->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Training 38307caa caused a higher error of 0.0640272176465406 from 0.06402721473823315 and no tuning
Fine tuning increased fitness by 0.0000012880060139552896 to 0.9359365073418906 adjusted 4 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=499 MB/536 MB rss=2137 MB external=35 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 583 MB / 622 MB (93.8%) [CRITICAL]
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
Generation 99 score 0.9359365073418906  error 0.06402007666016939 avg time 2s 787ms
2026-05-02T21:26:56.992Z [INFO] [EvolveApp] [pid-27663] Evolution result {"error":0.06402007666016939,"score":0.9359365073418906,"generation":99,"time":360943,"startScore":0.9357589695686583}
2026-05-02T21:26:57.079Z [INFO] [saveValidatedCreatureExport] [pid-27663] [forward-only] saved file=../GRQ-industryV2/v6/UTILITIES-REGULATED-ELECTRIC.json uuid=ca12e735-d9f7-537a-9d1e-aa79979e3c5d
2026-05-02T21:26:57.096Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 677->24/237 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-02T21:26:57.113Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 24->24/92 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T21:26:57.151Z [INFO] [EvolveApp] [pid-27663] SPECIALTY-BUSINESS-SERVICES , score: 0.9456144307460014
2026-05-02T21:26:57.151Z [INFO] [EvolveApp] [pid-27663] process (poor score) SPECIALTY-BUSINESS-SERVICES , score: 0.9456144307460014 lvl: 2
2026-05-02T21:27:00.241Z [INFO] [capPopulationLoader] [pid-27663] [capPopulationLoader:industry:SPECIALTY-BUSINESS-SERVICES] skipped 12 overflowing-weight and 0 unreadable creature(s)
2026-05-02T21:27:00.550Z [INFO] [EvolveApp] [pid-27663] 3 mutations, mutation rate 14.1%, elitism 10, mutation ALL, selection TOURNAMENT
2026-05-02T21:27:00.550Z [INFO] [EvolveApp] [pid-27663] Creature count: 50
DeDuplication of 1 creatures to 50 in 369ms (previous experiment )
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/home/nigel/src/GRQ/.tmp/train/neat-rust-scorer-batch-e0bf2cb8e5b5de26/106b96b6-1d76-5752-9cbc-fc826d4f8cbf.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training 09163841 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
✅ GPU acceleration enabled via Vulkan.
Discovery 09163841 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/45e9ba0f-9de0-5885-aa56-a48309163841).
Discovery 09163841 initialize time 1ms
[MemoryMonitor] Heap: 172 MB / 212 MB (81.3%) [WARNING]
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
Discovery 09163841 drained promises after 10 batches
Fine tuning increased fitness by 0.0000011811171859443803 to 0.9456156120776179 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 3.773232770676316e-8 to 0.9456156498099456 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 09163841 drained promises after 10 batches
Discovery 09163841 drained promises after 10 batches
Discovery 09163841 scanning time 14s 511ms
Fine tuning increased fitness by 1.0021698526596623e-7 to 0.9456157500269309 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 124.38 MB across 5 files (.discovery/45e9ba0f-9de0-5885-aa56-a48309163841).
Fine tuning increased fitness by 2.099701256197406e-7 to 0.9456161074808045 adjusted 3 weights 
Discovery 09163841 recorded time 23s 471ms
Discovery 09163841 analysis timeout extended by 1m
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 09163841 caused a higher error of 0.05434829638542021 from 0.05434829504144711
Training 09163841 caused a higher error of 0.05434829638542021 from 0.05434829504144711 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 96ba1325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=488 MB/542 MB rss=3082 MB external=19 MB wasmActivation=0/6 wasmCompilation=27 (1 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 10 score 0.9456476351927989  error 0.05431509080908018 avg time 3s 921ms
[Discovery 09163841] Weighted error x impact selection prioritised: -2 (weight 1.9536), -3 (weight 2.4152), 1829044260 (weight 0.0000), …
[Discovery 09163841] Wrote focus selection analysis to .discovery/45e9ba0f-9de0-5885-aa56-a48309163841/focus-selection.json (47 candidates, 6 selected, 2 low-impact)
Discovery 09163841 selected 6 focus neurons in 12s 948ms
Fine tuning increased fitness by 1.469379329321896e-7 to 0.9456477821307319 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.7136364189050965e-7 to 0.9456480534943738 adjusted 1 weight 
2026-05-02T21:27:49.475425Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 39.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=39.251 analysis_type="neuron"
2026-05-02T21:27:49.488046Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 39.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=39.238 analysis_type="synapse"
Fine tuning increased fitness by 4.5845822838064265e-7 to 0.9456485119526021 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 329 MB / 367 MB (89.7%) [CRITICAL]
Fine tuning increased fitness by 0.0000011106760068324562 to 0.945649622628609 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 96ba1325 caused a higher error of 0.054318571507289956 from 0.054318569691876296
Training 96ba1325 caused a higher error of 0.054318571507289956 from 0.054318569691876296 and no tuning
Fine tuning increased fitness by 1.476979836212422e-7 to 0.9456497703265926 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7d6dbcf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=447 MB/496 MB rss=3493 MB external=15 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~56s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 20 score 0.9456505942398693  error 0.054312131762009754 avg time 4s 384ms
Fine tuning increased fitness by 3.835465389734338e-9 to 0.9456505980753347 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7d6dbcf8 caused a higher error of 0.054312957167896164 from 0.054312955675286455
Training 7d6dbcf8 caused a higher error of 0.054312957167896164 from 0.054312955675286455 and no tuning
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 2.485855965517203e-11 to 0.9456505981001933 adjusted 1 bias 
Training 4a461de4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 09163841 rust combined analysis chunk 1/3 (2 neurons) in 50s 21ms [synapse=gpu neuron=gpu]
[Discovery 09163841] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery 09163841] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 09163841] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 09163841] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 09163841] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 09163841] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery 09163841] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 09163841] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2138, withSamples=2138, targetRecords=4001)
[Discovery 09163841] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2139, withSamples=2139, targetRecords=4001)
[Discovery 09163841] Rust neuron analysis evaluated 4277 candidate(s) but none produced usable improvement statistics.
Discovery 09163841 candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 3, harmful synapse removals: 0, synapse meta: found=137 returned=28, neuron meta: found=0 returned=0
Discovery 09163841 analyze squashes time 1s 993ms found 0 candidates
Discovery 09163841 accumulated candidate updates; continuing search while time remains.
Discovery 09163841 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 09163841 analysis complete, total time 1m 28s 446ms, starting cleanup...
Discovery 09163841 performing cleanup...
Discovery 09163841 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.27 MB across 4 files (.discovery/45e9ba0f-9de0-5885-aa56-a48309163841).

============================================================
Discovery Performance Summary 09163841
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 14s 493ms
  Total record phase: 0d 0h 0m 23s 471ms 0µs 0ns
  Records/sec: 170

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 12s 947ms
  Rust combined analysis: 50s 21ms
  Squash analysis: 1s 993ms
  Total analysis phase: 0d 0h 1m 4s 973ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 3
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 28s 449ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 10), preparing response...
[Worker] Returning discovery response (taskID: 10)...
Discovery 09163841 cleanup complete.
Fine tuning increased fitness by 1.1087131213116663e-10 to 0.9456505982110646 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=352 MB/389 MB rss=1809 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=410 MB/450 MB rss=1849 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[WorkerHandler] Posting discovery request to worker (taskID: 38)
Training 4a461de4 caused a higher error of 0.05431212925545476 from 0.05431212790168582
[Worker] Starting discovery for creature (taskID: 38)...
✅ GPU acceleration enabled via Vulkan.
Discovery f2df4791 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/c3874e96-eec3-52d0-98c4-b82df2df4791).
Discovery f2df4791 initialize time 
Discovery f2df4791 drained promises after 10 batches
Training f2df4791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 265 MB / 326 MB (81.3%) [WARNING]
Generation 30 score 0.9456506547340057  error 0.054312071267873456 avg time 3s 46ms
Fine tuning increased fitness by 1.6462066154687705e-9 to 0.9456506563802123 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery f2df4791 drained promises after 10 batches
Fine tuning increased fitness by 0.000003891484071427698 to 0.9456610653504834 adjusted 1 weight, 1 bias 
Discovery f2df4791 drained promises after 10 batches
Discovery f2df4791 scanning time 14s 414ms
[MemoryMonitor] Snapshot: heap=478 MB/522 MB rss=2798 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 124.38 MB across 5 files (.discovery/c3874e96-eec3-52d0-98c4-b82df2df4791).
Discovery f2df4791 recorded time 24s 258ms
Discovery f2df4791 analysis timeout extended by 0.5m
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.842743170918595e-7 to 0.9456772428490974 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f2df4791 caused a higher error of 0.05431207188424485 from 0.054312071267873456
Training f2df4791 caused a higher error of 0.05431207188424485 from 0.054312071267873456 and no tuning
Fine tuning increased fitness by 3.3112097497234316e-7 to 0.9456775739700723 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 051affab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Discovery f2df4791] Weighted error x impact selection prioritised: -3 (weight 2.3695), -2 (weight 2.0033), 635817564 (weight 0.0000), …
[Discovery f2df4791] Wrote focus selection analysis to .discovery/c3874e96-eec3-52d0-98c4-b82df2df4791/focus-selection.json (47 candidates, 6 selected, 2 low-impact)
Discovery f2df4791 selected 6 focus neurons in 11s 584ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 40 score 0.9456775868094962  error 0.054285129192382035 avg time 3s 955ms
2026-05-02T21:29:35.385561Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 10.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=10.36 analysis_type="neuron"
2026-05-02T21:29:35.388768Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 10.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=10.357 analysis_type="synapse"
Fine tuning increased fitness by 2.3479759136968426e-8 to 0.9456776102892553 adjusted 2 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=492 MB/544 MB rss=3959 MB external=21 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 4.404596132268068e-9 to 0.9456776146938515 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery f2df4791 rust combined analysis chunk 1/3 (2 neurons) in 22s 990ms [synapse=gpu neuron=gpu]
[Discovery f2df4791] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery f2df4791] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery f2df4791] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery f2df4791] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery f2df4791] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery f2df4791] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery f2df4791] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery f2df4791] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2138, withSamples=2138, targetRecords=4001)
[Discovery f2df4791] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2139, withSamples=2139, targetRecords=4001)
[Discovery f2df4791] Rust neuron analysis evaluated 4277 candidate(s) but none produced usable improvement statistics.
Discovery f2df4791 candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 4, harmful synapse removals: 0, synapse meta: found=138 returned=29, neuron meta: found=0 returned=0
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery f2df4791 analyze squashes time 1s 737ms found 0 candidates
Discovery f2df4791 accumulated candidate updates; continuing search while time remains.
Discovery f2df4791 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery f2df4791 analysis complete, total time 1m 573ms, starting cleanup...
Discovery f2df4791 performing cleanup...
Discovery f2df4791 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.27 MB across 4 files (.discovery/c3874e96-eec3-52d0-98c4-b82df2df4791).

============================================================
Discovery Performance Summary f2df4791
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 14s 412ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 24s 258ms 0µs 0ns
  Records/sec: 165

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 11s 584ms
  Rust combined analysis: 22s 990ms
  Squash analysis: 1s 737ms
  Total analysis phase: 0d 0h 0m 36s 315ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 4
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 0s 574ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 38), preparing response...
[Worker] Returning discovery response (taskID: 38)...
Discovery f2df4791 cleanup complete.
Training b023b6c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=415 MB/451 MB rss=2836 MB external=21 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~46s (caches appear not to be the retainer — see snapshot above)
[WorkerHandler] Posting discovery request to worker (taskID: 31)
[Worker] Starting discovery for creature (taskID: 31)...
✅ GPU acceleration enabled via Vulkan.
Discovery 938b20e2 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/94f1b92d-412f-5c7f-85c6-7dfc938b20e2).
Discovery 938b20e2 initialize time 1ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 7.589305717203843e-8 to 0.9456824276841439 adjusted 2 weights, 2 biases 
Discovery 938b20e2 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 50 score 0.9456824276841439  error 0.05428028831773359 avg time 3s 594ms
[MemoryMonitor] Snapshot: heap=495 MB/540 MB rss=2892 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 938b20e2 drained promises after 10 batches
Discovery 938b20e2 drained promises after 10 batches
Discovery 938b20e2 scanning time 15s 592ms
Training 94532a69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002469936509541526 to 0.9456862934612459 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 124.38 MB across 5 files (.discovery/94f1b92d-412f-5c7f-85c6-7dfc938b20e2).
Discovery 938b20e2 recorded time 25s 126ms
Discovery 938b20e2 analysis timeout extended by 0.5m
Fine tuning increased fitness by 0.000004915190862209151 to 0.9456912086521081 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000020869094099484897 to 0.945693295561518 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 938b20e2] Weighted error x impact selection prioritised: -3 (weight 2.3651), -2 (weight 2.0036), 174000349 (weight 0.0000), …
[Discovery 938b20e2] Wrote focus selection analysis to .discovery/94f1b92d-412f-5c7f-85c6-7dfc938b20e2/focus-selection.json (47 candidates, 6 selected, 2 low-impact)
Discovery 938b20e2 selected 6 focus neurons in 12s 907ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=367 MB/408 MB rss=3608 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
2026-05-02T21:30:47.276496Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 9.7s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=9.705 analysis_type="neuron"
2026-05-02T21:30:47.278330Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 9.7s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=9.703 analysis_type="synapse"
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 0d0a6c56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 446 MB / 485 MB (91.8%) [CRITICAL]
Generation 60 score 0.9457148457550689  error 0.05424788024680795 avg time 3s 954ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Snapshot: heap=592 MB/642 MB rss=3600 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~56s (caches appear not to be the retainer — see snapshot above)
Discovery 938b20e2 rust combined analysis chunk 1/3 (2 neurons) in 21s 441ms [synapse=gpu neuron=gpu]
[Discovery 938b20e2] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 938b20e2] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 938b20e2] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 938b20e2] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 938b20e2] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
