run_core pid=3755236 start=Thu 14 May 2026 18:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   45G  390G  11% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  18:35:07 up 82 days,  4:32,  1 user,  load average: 0.45, 2.60, 3.45
Start: 18:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 628431f9 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-2406548.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: easy
Starting Industry... Thu 14 May 2026 18:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   7bcde455..a60022b9  main       -> origin/main
HEAD is now at a60022b9 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.12s
[stage] start: evolve
2026-05-14T08:37:54.803Z [INFO] [from-json-hook] [pid-3755876] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-14T08:38:28.254Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 124->20/127 MB, rss 345->342 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Training 50f41dae compacted
Training e4c58b35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 29 new templates, 0 cached, 29 unique topologies (119ms)
[MemoryMonitor] Snapshot: heap=539 MB/578 MB rss=3585 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~47s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=1175ms breeding=2019ms breedingWorker=2019ms mainThreadOverlap=11ms resultProcessing=11ms memoryEviction=1ms preWarm=119ms pipelineOverlap=136ms sort=0ms writeScores=6ms mutation=106ms deduplication=324ms speciation=6ms total=4145ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=4145ms nonFitness=2970ms gensPerHour=868.5 fast=busy5992ms/idle10588ms/depth41/wait2704ms heavy=busy37147ms/idle0ms/depth1/wait0ms scorer=13.2ms/scored41/creaturesPerSec34.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Compact 50f41dae Score: 0.9003433713437756, Error: 0.09167990798031034 -> 0.09958785865714447, 👿 -0.00791
Trained 50f41dae Score: 0.8540881992359171, Error: 0.09167990798031034 -> 0.1458427107654752, 👿 -0.0542
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature 292ee813-148e-5f5d-9dfe-2637fb1468b6 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (121ms)
[Timing] fitness=1463ms breeding=2236ms breedingWorker=2236ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=121ms pipelineOverlap=128ms sort=0ms writeScores=7ms mutation=0ms deduplication=316ms speciation=7ms total=4658ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4658ms nonFitness=3195ms gensPerHour=772.9 fast=busy6445ms/idle12187ms/depth42/wait2916ms heavy=busy1644ms/idle7672ms/depth1/wait0ms scorer=13.6ms/scored42/creaturesPerSec28.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (105ms)
[Timing] fitness=1423ms breeding=2275ms breedingWorker=2275ms mainThreadOverlap=1ms resultProcessing=0ms memoryEviction=1ms preWarm=105ms pipelineOverlap=111ms sort=0ms writeScores=6ms mutation=234ms deduplication=305ms speciation=6ms total=4879ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4879ms nonFitness=3456ms gensPerHour=737.9 fast=busy6334ms/idle13182ms/depth40/wait2850ms heavy=busy1484ms/idle8274ms/depth1/wait0ms scorer=16.1ms/scored40/creaturesPerSec28.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 28 new templates, 1 cached, 29 unique topologies (121ms)
[Timing] fitness=1484ms breeding=2402ms breedingWorker=2402ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=121ms pipelineOverlap=128ms sort=0ms writeScores=7ms mutation=58ms deduplication=342ms speciation=7ms total=4909ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4909ms nonFitness=3425ms gensPerHour=733.3 fast=busy6685ms/idle12951ms/depth41/wait3016ms heavy=busy1743ms/idle8075ms/depth1/wait0ms scorer=19.6ms/scored41/creaturesPerSec27.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (102ms)
[Timing] fitness=1462ms breeding=2091ms breedingWorker=2091ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=102ms pipelineOverlap=109ms sort=0ms writeScores=7ms mutation=161ms deduplication=222ms speciation=7ms total=4582ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4582ms nonFitness=3120ms gensPerHour=785.7 fast=busy6009ms/idle12319ms/depth41/wait2711ms heavy=busy1441ms/idle7723ms/depth1/wait0ms scorer=12.9ms/scored41/creaturesPerSec28.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (122ms)
[Timing] fitness=1383ms breeding=2231ms breedingWorker=2231ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=122ms pipelineOverlap=128ms sort=0ms writeScores=6ms mutation=103ms deduplication=319ms speciation=6ms total=4610ms
[MemoryMonitor] Snapshot: heap=519 MB/574 MB rss=3624 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4610ms nonFitness=3227ms gensPerHour=780.9 fast=busy6592ms/idle11848ms/depth40/wait2966ms heavy=busy1599ms/idle7621ms/depth1/wait0ms scorer=13.2ms/scored40/creaturesPerSec28.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 7.695080057601444e-7 to 0.9082699765144824 adjusted 39 weights, 2 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (112ms)
[Timing] fitness=1522ms breeding=1980ms breedingWorker=1980ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=112ms pipelineOverlap=119ms sort=0ms writeScores=7ms mutation=42ms deduplication=308ms speciation=7ms total=4504ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4504ms nonFitness=2982ms gensPerHour=799.3 fast=busy5494ms/idle12522ms/depth40/wait2472ms heavy=busy1369ms/idle7639ms/depth1/wait0ms scorer=12.5ms/scored40/creaturesPerSec26.3 corruptParentSkips=0
Generation 30 score 0.9082699765144824 (avg: 0.9065) error 0.09166093348643582 avg time 4s 608ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training e4c58b35 caused a higher error of 0.0916621393961801 from 0.0916619341993024
Training eb20e3f0 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training e4c58b35 completed after 30s 718ms
Training e4c58b35 compacted
Training eb20e3f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 2556232e-d0a0-588c-b069-e7f711e7c22c (neurons=2285, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2285, inputs=2054, outputs=3): unreachable
[PreWarm] 31 new templates, 0 cached, 31 unique topologies (118ms)
[Timing] fitness=1341ms breeding=2209ms breedingWorker=2209ms mainThreadOverlap=30ms resultProcessing=30ms memoryEviction=1ms preWarm=118ms pipelineOverlap=154ms sort=0ms writeScores=6ms mutation=50ms deduplication=269ms speciation=6ms total=4353ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=4353ms nonFitness=3012ms gensPerHour=827.0 fast=busy6482ms/idle10930ms/depth40/wait2917ms heavy=busy33382ms/idle0ms/depth1/wait0ms scorer=11.5ms/scored40/creaturesPerSec29.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Compact e4c58b35 Score: 0.9081150109701356, Error: 0.0916619341993024 -> 0.09181633903078627, 👿 -0.000154
Trained e4c58b35 Score: 0.8541579590493215, Error: 0.0916619341993024 -> 0.14577295095207277, 👿 -0.0541
Fine e4c58b35 Score: 0.8491940054454945, Error: 0.0916619341993024 -> 0.15073691455534083, 👿 -0.0591, Variant: overshot
Fine e4c58b35 Score: 0.8296407560797989, Error: 0.0916619341993024 -> 0.17029016392097052, 👿 -0.0786, Variant: undershot
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature b118a855-b913-59cb-9529-cce5f7662d03 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[PreWarm] 33 new templates, 0 cached, 33 unique topologies (118ms)
[Timing] fitness=1533ms breeding=2556ms breedingWorker=2556ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=118ms pipelineOverlap=125ms sort=0ms writeScores=7ms mutation=0ms deduplication=312ms speciation=7ms total=4871ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=4871ms nonFitness=3338ms gensPerHour=739.1 fast=busy7339ms/idle12145ms/depth43/wait3328ms heavy=busy1832ms/idle7910ms/depth1/wait0ms scorer=13.0ms/scored43/creaturesPerSec28.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature b9036931-c2cf-518a-be5f-025a613f36d9 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 78a3c5bf-2722-56de-96bc-b32d9178e9c3 (neurons=2285, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2285, inputs=2054, outputs=3): unreachable
[PreWarm] 28 new templates, 1 cached, 29 unique topologies (99ms)
[Timing] fitness=1408ms breeding=2424ms breedingWorker=2424ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=99ms pipelineOverlap=106ms sort=0ms writeScores=7ms mutation=99ms deduplication=301ms speciation=7ms total=4710ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4710ms nonFitness=3302ms gensPerHour=764.3 fast=busy6999ms/idle11841ms/depth40/wait3150ms heavy=busy1801ms/idle7619ms/depth1/wait0ms scorer=12.3ms/scored40/creaturesPerSec28.4 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature f959f8b3-00bb-5498-ab2c-13b80d747646 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature f6cf878d-e80e-56c1-b650-1760e3ccdb97 (neurons=2285, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2285, inputs=2054, outputs=3): unreachable
WASM compile failed for creature b0f32b60-0258-5b36-b031-79438f513421 (neurons=2279, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2279, inputs=2054, outputs=3): unreachable
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (103ms)
[MemoryMonitor] Snapshot: heap=505 MB/559 MB rss=3635 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1362ms breeding=2670ms breedingWorker=2670ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=103ms pipelineOverlap=110ms sort=0ms writeScores=7ms mutation=61ms deduplication=285ms speciation=7ms total=4846ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4846ms nonFitness=3484ms gensPerHour=742.9 fast=busy8066ms/idle11318ms/depth38/wait3608ms heavy=busy2020ms/idle7672ms/depth1/wait0ms scorer=11.0ms/scored38/creaturesPerSec27.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature 93d99c4f-820f-5d82-8633-8f1761fdf0a0 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature b0b4c4dc-a17a-5b24-91dd-1689333fe933 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 38b1926f-59c2-559f-b14d-1cce79b02e36 (neurons=2288, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2288, inputs=2054, outputs=3): unreachable
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (118ms)
[Timing] fitness=1405ms breeding=2803ms breedingWorker=2803ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=118ms pipelineOverlap=125ms sort=0ms writeScores=7ms mutation=0ms deduplication=387ms speciation=7ms total=5104ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=5104ms nonFitness=3699ms gensPerHour=705.3 fast=busy8437ms/idle11979ms/depth38/wait3774ms heavy=busy1926ms/idle8282ms/depth1/wait0ms scorer=12.5ms/scored38/creaturesPerSec27.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature 6c733f20-1614-5921-8762-269ce76f0250 (neurons=2285, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2285, inputs=2054, outputs=3): unreachable
[PreWarm] 32 new templates, 0 cached, 32 unique topologies (110ms)
[Timing] fitness=1417ms breeding=2443ms breedingWorker=2443ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=110ms pipelineOverlap=117ms sort=0ms writeScores=7ms mutation=185ms deduplication=303ms speciation=7ms total=4838ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4838ms nonFitness=3421ms gensPerHour=744.1 fast=busy6980ms/idle12372ms/depth38/wait3123ms heavy=busy1832ms/idle7844ms/depth1/wait0ms scorer=11.6ms/scored38/creaturesPerSec26.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 31 new templates, 1 cached, 32 unique topologies (120ms)
[Timing] fitness=1402ms breeding=2649ms breedingWorker=2649ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=120ms pipelineOverlap=127ms sort=0ms writeScores=7ms mutation=0ms deduplication=344ms speciation=7ms total=4885ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4885ms nonFitness=3483ms gensPerHour=736.9 fast=busy7706ms/idle11834ms/depth40/wait3468ms heavy=busy1865ms/idle7905ms/depth1/wait0ms scorer=13.4ms/scored40/creaturesPerSec28.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training eb20e3f0 caused a higher error of 0.09166113591425515 from 0.09166093348643582
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Training 0c315fc5 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training eb20e3f0 completed after 32s 27ms
Training eb20e3f0 compacted
Training 0c315fc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 340bdc99-842e-54cd-9ca9-6183986ab562 (neurons=2286, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2286, inputs=2054, outputs=3): unreachable
DeDuplication of 1 creatures to 50 in 267ms (previous experiment 119ms)
[PreWarm] 34 new templates, 0 cached, 34 unique topologies (119ms)
[Timing] fitness=1340ms breeding=2366ms breedingWorker=2366ms mainThreadOverlap=35ms resultProcessing=35ms memoryEviction=1ms preWarm=119ms pipelineOverlap=159ms sort=0ms writeScores=5ms mutation=0ms deduplication=267ms speciation=5ms total=4430ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=4430ms nonFitness=3090ms gensPerHour=812.6 fast=busy7038ms/idle10682ms/depth40/wait3167ms heavy=busy34830ms/idle0ms/depth1/wait0ms scorer=11.4ms/scored40/creaturesPerSec29.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Compact eb20e3f0 Score: 0.9081776699229667, Error: 0.09166093348643582 -> 0.09175340007803481, 👿 -0.0000925
Fine eb20e3f0 Score: 0.8565361753872975, Error: 0.09166093348643582 -> 0.14339474461347218, 👿 -0.0517, Variant: overshot
Trained eb20e3f0 Score: 0.854172994359093, Error: 0.09166093348643582 -> 0.14575791564228502, 👿 -0.0541
Fine eb20e3f0 Score: 0.8514618353085739, Error: 0.09166093348643582 -> 0.14846907469217038, 👿 -0.0568, Variant: undershot
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature a72e4213-0861-504f-a893-00bce41c6f2c (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature ac96a432-b0cc-55db-a5b2-d0f087e97405 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 71d6d28b-ddad-5ff6-b91b-9c8affeefb16 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 1c428f32-bf1c-53c4-8bb8-4d853d6e2aa6 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (114ms)
[Timing] fitness=1546ms breeding=2443ms breedingWorker=2443ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=114ms pipelineOverlap=121ms sort=0ms writeScores=7ms mutation=43ms deduplication=355ms speciation=7ms total=4894ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~46s (caches appear not to be the retainer — see snapshot above)
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4894ms nonFitness=3348ms gensPerHour=735.6 fast=busy6987ms/idle12589ms/depth42/wait3161ms heavy=busy1748ms/idle8040ms/depth1/wait0ms scorer=13.5ms/scored42/creaturesPerSec27.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 0.000008618958083794759 to 0.908282048596675 adjusted 40 weights, 2 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature 2dabbe83-690b-5969-8853-47986c4ffcd2 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
WASM compile failed for creature c04739cf-fce3-563f-a474-14d9420de764 (neurons=2289, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2289, inputs=2054, outputs=3): unreachable
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (116ms)
[MemoryMonitor] Snapshot: heap=616 MB/677 MB rss=3678 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1332ms breeding=2356ms breedingWorker=2356ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=116ms pipelineOverlap=127ms sort=0ms writeScores=11ms mutation=54ms deduplication=322ms speciation=11ms total=4678ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4678ms nonFitness=3346ms gensPerHour=769.6 fast=busy6759ms/idle11953ms/depth37/wait3014ms heavy=busy1634ms/idle7722ms/depth1/wait0ms scorer=17.3ms/scored37/creaturesPerSec27.8 corruptParentSkips=0
Generation 40 score 0.908282048596675 (avg: 0.8955) error 0.09164885140423172 avg time 4s 761ms
