run_core pid=1867442 start=Sun 26 Apr 2026 08:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  402G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  08:50:08 up 63 days, 18:47,  1 user,  load average: 0.03, 1.36, 2.54
Start: 08:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Sun 26 Apr 2026 08:50:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   57b9a22d..7477aa7d  main       -> origin/main
HEAD is now at 7477aa7d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-25T22:51:46.238Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 80->17/107 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Generation 37 score 0.948531273942179 (avg: 0.9242) error 0.05141741705791454 avg time 3s 613ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 66b58a1c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=155 MB/158 MB rss=3287 MB external=6 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 0.000002893074733223422 to 0.9485341670169122 adjusted 12 weights, 6 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (95ms)
[Timing] fitness=1285ms breeding=2434ms breedingWorker=2434ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=95ms pipelineOverlap=106ms sort=0ms writeScores=11ms mutation=688ms deduplication=275ms speciation=11ms total=5806ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=5806ms nonFitness=4521ms gensPerHour=620.0 fast=busy7103ms/idle16121ms/depth47/wait3249ms heavy=busy1790ms/idle9822ms/depth1/wait0ms scorer=11.5ms/scored47/creaturesPerSec36.6
Generation 38 score 0.9485341670169122 (avg: 0.9332) error 0.05141452398318137 avg time 3s 581ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 66b58a1c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=162 MB/167 MB rss=3113 MB external=6 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 0.0000022765293469229064 to 0.9485364435462591 adjusted 11 weights, 6 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (99ms)
[Timing] fitness=1328ms breeding=2653ms breedingWorker=2653ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=99ms pipelineOverlap=106ms sort=0ms writeScores=7ms mutation=643ms deduplication=309ms speciation=7ms total=6120ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=6120ms nonFitness=4792ms gensPerHour=588.2 fast=busy7673ms/idle16807ms/depth47/wait3510ms heavy=busy1925ms/idle10315ms/depth1/wait0ms scorer=8.4ms/scored47/creaturesPerSec35.4
Generation 39 score 0.9485364435462591 (avg: 0.9266) error 0.051412247453834485 avg time 3s 612ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 66b58a1c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=157 MB/161 MB rss=3243 MB external=6 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (97ms)
[Timing] fitness=1240ms breeding=2358ms breedingWorker=2358ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=97ms pipelineOverlap=104ms sort=0ms writeScores=7ms mutation=396ms deduplication=271ms speciation=7ms total=5309ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=5309ms nonFitness=4069ms gensPerHour=678.1 fast=busy6974ms/idle14262ms/depth47/wait3190ms heavy=busy1771ms/idle8847ms/depth1/wait0ms scorer=8.4ms/scored47/creaturesPerSec37.9
Generation 40 score 0.9485365597294676 (avg: 0.9370) error 0.051412141270625954 avg time 3s 531ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 66b58a1c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=153 MB/156 MB rss=3086 MB external=6 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 6.643547041385034e-7 to 0.9485372240841717 adjusted 15 weights, 6 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (94ms)
[Timing] fitness=1251ms breeding=2381ms breedingWorker=2381ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=94ms pipelineOverlap=106ms sort=0ms writeScores=12ms mutation=684ms deduplication=286ms speciation=12ms total=5704ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=5704ms nonFitness=4453ms gensPerHour=631.1 fast=busy6716ms/idle16100ms/depth47/wait3072ms heavy=busy1658ms/idle9750ms/depth1/wait0ms scorer=12.4ms/scored47/creaturesPerSec37.6
Generation 41 score 0.9485372240841717 (avg: 0.9398) error 0.05141146691592182 avg time 3s 571ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 66b58a1c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=159 MB/162 MB rss=3253 MB external=6 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 0.000002119405703271404 to 0.948539343489875 adjusted 13 weights, 6 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (105ms)
[MemoryMonitor] Heap: 333 MB / 371 MB (89.7%) [CRITICAL]
[Timing] fitness=1213ms breeding=2145ms breedingWorker=2145ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=105ms pipelineOverlap=118ms sort=0ms writeScores=13ms mutation=699ms deduplication=230ms speciation=13ms total=5445ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=5445ms nonFitness=4232ms gensPerHour=661.2 fast=busy6226ms/idle15554ms/depth47/wait2848ms heavy=busy1633ms/idle9257ms/depth1/wait0ms scorer=14.1ms/scored47/creaturesPerSec38.7
Generation 42 score 0.948539343489875 (avg: 0.9113) error 0.051409347510218514 avg time 3s 545ms
[Neat] Waiting for discovery to complete (7/20) - In progress: 66b58a1c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=163 MB/166 MB rss=3224 MB external=6 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 0.0000032598303402187057 to 0.9485426033202152 adjusted 13 weights, 6 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (91ms)
[Timing] fitness=1269ms breeding=2279ms breedingWorker=2279ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=91ms pipelineOverlap=97ms sort=0ms writeScores=6ms mutation=497ms deduplication=222ms speciation=6ms total=5500ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=5500ms nonFitness=4231ms gensPerHour=654.5 fast=busy6631ms/idle15369ms/depth47/wait3033ms heavy=busy1546ms/idle9454ms/depth1/wait0ms scorer=9.0ms/scored47/creaturesPerSec37.0
Generation 43 score 0.9485426033202152 (avg: 0.9196) error 0.05140608767987835 avg time 3s 550ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 66b58a1c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=157 MB/160 MB rss=3184 MB external=6 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 0.000001532673306492427 to 0.9485441359935217 adjusted 13 weights, 6 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (95ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1262ms breeding=2095ms breedingWorker=2095ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=95ms pipelineOverlap=109ms sort=0ms writeScores=14ms mutation=453ms deduplication=237ms speciation=14ms total=5284ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=5284ms nonFitness=4022ms gensPerHour=681.3 fast=busy6206ms/idle14930ms/depth47/wait2839ms heavy=busy1516ms/idle9052ms/depth1/wait0ms scorer=12.5ms/scored47/creaturesPerSec37.2
Generation 44 score 0.9485441359935217 (avg: 0.9193) error 0.05140455500657187 avg time 3s 529ms
[Neat] Waiting for discovery to complete (9/20) - In progress: 66b58a1c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=160 MB/163 MB rss=3154 MB external=6 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (93ms)
[Timing] fitness=1338ms breeding=2179ms breedingWorker=2179ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=93ms pipelineOverlap=101ms sort=0ms writeScores=8ms mutation=693ms deduplication=191ms speciation=8ms total=5467ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=5467ms nonFitness=4129ms gensPerHour=658.5 fast=busy6506ms/idle15362ms/depth47/wait2976ms heavy=busy1632ms/idle9302ms/depth1/wait0ms scorer=12.8ms/scored47/creaturesPerSec35.1
Generation 45 score 0.9485447895105075 (avg: 0.9239) error 0.05140390148958602 avg time 3s 547ms
[Neat] Waiting for discovery to complete (10/20) - In progress: 66b58a1c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=162 MB/166 MB rss=3103 MB external=6 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (85ms)
[Timing] fitness=1273ms breeding=2436ms breedingWorker=2436ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=85ms pipelineOverlap=93ms sort=0ms writeScores=8ms mutation=629ms deduplication=271ms speciation=8ms total=5739ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=5739ms nonFitness=4466ms gensPerHour=627.3 fast=busy6924ms/idle16032ms/depth47/wait3167ms heavy=busy1710ms/idle9768ms/depth1/wait0ms scorer=13.3ms/scored47/creaturesPerSec36.9
Generation 46 score 0.9485464174474887 (avg: 0.8924) error 0.0514022735526048 avg time 3s 574ms
[Neat] Waiting for discovery to complete (11/20) - In progress: 66b58a1c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=160 MB/163 MB rss=3245 MB external=6 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 2.2787077547103962e-7 to 0.9485466453182642 adjusted 13 weights, 6 biases 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Discovery 66b58a1c rust combined analysis chunk 1/3 (2 neurons) in 9m 52s 285ms [synapse=gpu neuron=gpu]
[Discovery 66b58a1c] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, 873226760
[Discovery 66b58a1c] Focus selection summary unavailable for synapse analysis (focus=-2, 873226760)
[Discovery 66b58a1c] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 66b58a1c] Rust synapse diagnostic for neuron-302784286: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 66b58a1c] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 66b58a1c] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, 873226760
[Discovery 66b58a1c] Focus selection summary unavailable for neuron analysis (focus=-2, 873226760)
[Discovery 66b58a1c] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2219, withSamples=2219, targetRecords=4001)
[Discovery 66b58a1c] Rust neuron diagnostic for neuron-302784286: No diagnostics recorded (evaluated=2216, withSamples=2216, targetRecords=4001)
[Discovery 66b58a1c] Rust neuron analysis evaluated 4435 candidate(s) but none produced usable improvement statistics.
Discovery 66b58a1c candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 0, harmful synapse removals: 0, synapse meta: found=147 returned=25, neuron meta: found=0 returned=0
Discovery 66b58a1c analyze squashes time 1s 709ms found 0 candidates
Discovery 66b58a1c rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 52s 285ms); aborting remaining chunks
Discovery 66b58a1c analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 66b58a1c analysis complete, total time 10m 27s 829ms, starting cleanup...
Discovery 66b58a1c performing cleanup...
Discovery 66b58a1c cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.35 MB across 4 files (.discovery/88ed0073-77e1-594d-a0d9-992766b58a1c).

============================================================
Discovery Performance Summary 66b58a1c
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 5ms
  File processing: 20s 816ms
  Total record phase: 0d 0h 0m 23s 769ms 0µs 0ns
  Records/sec: 168

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 10s 61ms
  Rust combined analysis: 9m 52s 285ms
  Squash analysis: 1s 709ms
  Total analysis phase: 0d 0h 10m 4s 59ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 0
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 27s 830ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 12), preparing response...
[Worker] Returning discovery response (taskID: 12)...
Discovery 66b58a1c cleanup complete.
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (84ms)
[MemoryMonitor] Heap: 319 MB / 377 MB (84.8%) [WARNING]
[Timing] fitness=1205ms breeding=1993ms breedingWorker=1993ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=91ms sort=0ms writeScores=7ms mutation=534ms deduplication=213ms speciation=7ms total=4964ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4964ms nonFitness=3759ms gensPerHour=725.2 fast=busy5896ms/idle13960ms/depth47/wait2697ms heavy=busy1412ms/idle8516ms/depth1/wait0ms scorer=9.2ms/scored47/creaturesPerSec39.0
Generation 47 score 0.9485466453182642 (avg: 0.9394) error 0.051402045681829406 avg time 3s 497ms
[Neat] Waiting for discovery to complete (12/20) - In progress: 66b58a1c
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery completed for 66b58a1c after 631.0s
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (80ms)
[Timing] fitness=822ms breeding=1661ms breedingWorker=1661ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=80ms pipelineOverlap=86ms sort=0ms writeScores=6ms mutation=516ms deduplication=209ms speciation=6ms total=3840ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3840ms nonFitness=3018ms gensPerHour=937.5 fast=busy4827ms/idle10533ms/depth47/wait2208ms heavy=busy2263ms/idle5417ms/depth0/wait0ms scorer=8.4ms/scored47/creaturesPerSec57.2
Generation 48 score 0.9485467522263936 (avg: 0.9383) error 0.05140193877369986 avg time 384ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 2.5035253536920266e-8 to 0.9485467772616472 adjusted 13 weights, 6 biases 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (77ms)
[MemoryMonitor] Snapshot: heap=611 MB/653 MB rss=3425 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=862ms breeding=1670ms breedingWorker=1670ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=77ms pipelineOverlap=83ms sort=0ms writeScores=6ms mutation=452ms deduplication=163ms speciation=6ms total=3765ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3765ms nonFitness=2903ms gensPerHour=956.2 fast=busy4538ms/idle10522ms/depth46/wait2072ms heavy=busy2500ms/idle5030ms/depth0/wait0ms scorer=8.4ms/scored46/creaturesPerSec53.4
Generation 49 score 0.9485467772616472 (avg: 0.9313) error 0.051401913738446395 avg time 377ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Fine tuning increased fitness by 2.0907068409847795e-8 to 0.9485467981687156 adjusted 13 weights, 6 biases 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (85ms)
[Timing] fitness=887ms breeding=1621ms breedingWorker=1621ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=85ms pipelineOverlap=91ms sort=0ms writeScores=6ms mutation=338ms deduplication=300ms speciation=6ms total=3795ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3795ms nonFitness=2908ms gensPerHour=948.6 fast=busy4609ms/idle10571ms/depth47/wait2108ms heavy=busy2258ms/idle5332ms/depth0/wait0ms scorer=8.6ms/scored47/creaturesPerSec53.0
Generation 50 score 0.9485467981687156 (avg: 0.9300) error 0.05140189283137792 avg time 380ms
2026-04-26T00:58:10.072Z [INFO] [EvolveApp] [pid-1874250] Evolution result {"error":0.05140189283137792,"score":0.9485467981687156,"generation":50,"time":645913,"startScore":0.948415063468226}
2026-04-26T00:58:10.197Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=LA, heap 268->30/118 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-26T00:58:10.208Z [INFO] [EvolveApp] [pid-1874250] Cleaned up .tmp/train
[stage] done: evolve
[stage] start: rm-traindata
[stage] done: rm-traindata
[stage] start: model-checkin
🔄 [model_checkin 1.1.26] Fetching latest remote state before recovery checks
From github.com:stSoftwareAU/GRQ-location
   b6bd02fe..967e9064  Develop    -> origin/Develop
🔍 [model_checkin 1.1.26] Skipping early modified-JSON replacement (never merge policy)
📦 [model_checkin 1.1.26] Staging all local changes before sync
📋 [model_checkin 1.1.26] 8 local model(s) to be committed:
  • v1/CAYMAN_ISLANDS.json
  • v1/CT.json
  • v1/LA.json
  • v1/NC.json
  • v1/NY.json
  • v1/SC.json
  • v1/SMALL_STATE.json
  • v1/TX.json
✅ [validate_json 1.0.6] 8/8 JSON file(s) valid in GRQ-location (took 0s)
🔁 [model_checkin 1.1.26] Remote has changed - pulling latest changes
📦 [model_checkin 1.1.26] Stashing local changes before pull
Saved working directory and index state On Develop: model_checkin_GRQ-7_1777165098
💾 [model_checkin 1.1.26] Stashed local changes
⬇️ [model_checkin 1.1.26] Pulling remote changes with rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-location
 * branch              Develop    -> FETCH_HEAD
Updating b6bd02fe..967e9064
Fast-forward
 v1/ARGENTINA.json |  628 ++---------------
 v1/CA.json        | 1972 ++++++++++++++++++++++++++++++++++++++++++++++++++---
 v1/FRANCE.json    |  133 ++--
 v1/IA.json        |  939 ++++++++-----------------
 v1/NONE.json      |  291 +++++---
 v1/OK.json        |    4 +-
 v1/OR.json        |  262 +++----
 v1/UT.json        |   44 +-
 8 files changed, 2651 insertions(+), 1622 deletions(-)
🔄 [model_checkin 1.1.26] Restoring stashed changes
On branch Develop
Your branch is up to date with 'origin/Develop'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   v1/CAYMAN_ISLANDS.json
	modified:   v1/CT.json
	modified:   v1/LA.json
	modified:   v1/NC.json
	modified:   v1/NY.json
	modified:   v1/SC.json
	modified:   v1/SMALL_STATE.json
	modified:   v1/TX.json

no changes added to commit (use "git add" and/or "git commit -a")
Dropped refs/stash@{0} (3a87f2bfb0b2ff4234b91ba3478a90d7f2c4625e)
✅ [model_checkin 1.1.26] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.26] Detecting JSON models trained on multiple machines
📦 [model_checkin 1.1.26] Staging all changes after overlap resolution
💾 [model_checkin 1.1.26] Committing changes
[Develop 6a5c90ad] GRQ-7 Improved location models
 8 files changed, 899 insertions(+), 6222 deletions(-)
📊 [model_checkin 1.1.26] Training preservation summary:
   ✅ Preserved 8 of 8 locally-trained model(s)
🔍 [model_checkin 1.1.26] Final safety check for JSON model corruption
✅ [validate_json 1.0.6] 8/8 JSON file(s) valid in GRQ-location (took 0s)
To github.com:stSoftwareAU/GRQ-location.git
   967e9064..6a5c90ad  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
💾 Maximum training preservation achieved through per-file conflict resolution
[stage] done: model-checkin
Starting FX... Sun 26 Apr 2026 10:58:25 AEST
[stage] start: model-fetch-fx-models
From github.com:stSoftwareAU/GRQ-FX-models
   0174803c..ec151ea8  Develop    -> origin/Develop
HEAD is now at ec151ea8 🧬 IntelligentDesign AUDUSD by GRQ-19
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-FX-models synced with remote (validation skipped)
[stage] done: model-fetch-fx-models
[stage] start: trainData-fx
Starting FX... HEAD is now at 4a7c711 Refresh of history for 2026-04-25 on GRQ-11
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-FX synced with remote (validation skipped)
[metadata] 2026-04-26T00:58:39Z pid=1878161 event=create-start caller=trainDataFX.sh path=.cache/trainDataFile.json
[metadata] 2026-04-26T00:58:39Z pid=1878161 event=create-ok caller=trainDataFX.sh path=.cache/trainDataFile.json
Removing S3 cache directory
