run_core pid=2582738 start=Sun 10 May 2026 23:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:35:07 up 78 days,  9:32,  1 user,  load average: 0.08, 0.99, 2.25
Start: 23:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1391179.log
/home/nigel/logs/node-1340571.log
/home/nigel/logs/node-1415382.log
/home/nigel/logs/node-1365872.log
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Sun 10 May 2026 23:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   ab64bdb1..4c6db6b8  main       -> origin/main
HEAD is now at 4c6db6b8 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-10T13:37:52.385Z [INFO] [from-json-hook] [pid-2583354] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-10T13:38:26.433Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 64->18/98 MB, rss 338->317 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3806ms nonFitness=2899ms gensPerHour=945.9 fast=busy5991ms/idle9233ms/depth32/wait2621ms heavy=busy1413ms/idle6199ms/depth1/wait0ms scorer=9.3ms/scored29/creaturesPerSec32.0 corruptParentSkips=0
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 6.414435649304551e-11 to 0.9094791882929165 adjusted 1 weight 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (81ms)
[Timing] fitness=995ms breeding=2007ms breedingWorker=2007ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=81ms pipelineOverlap=86ms sort=0ms writeScores=5ms mutation=111ms deduplication=365ms speciation=5ms total=3987ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3987ms nonFitness=2992ms gensPerHour=902.9 fast=busy5783ms/idle10165ms/depth33/wait2541ms heavy=busy1358ms/idle6616ms/depth1/wait0ms scorer=5.8ms/scored33/creaturesPerSec33.2 corruptParentSkips=0
Generation 30 score 0.9094791882929165 (avg: 0.9025) error 0.09046748770716803 avg time 4s 656ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (86ms)
[Timing] fitness=1065ms breeding=2244ms breedingWorker=2244ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=86ms pipelineOverlap=95ms sort=0ms writeScores=9ms mutation=166ms deduplication=309ms speciation=9ms total=4260ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4260ms nonFitness=3195ms gensPerHour=845.1 fast=busy6281ms/idle10759ms/depth35/wait2782ms heavy=busy1567ms/idle6953ms/depth1/wait0ms scorer=10.6ms/scored35/creaturesPerSec32.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 13 new templates, 0 cached, 13 unique topologies (88ms)
[Timing] fitness=1113ms breeding=2035ms breedingWorker=2035ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=88ms pipelineOverlap=94ms sort=0ms writeScores=6ms mutation=123ms deduplication=435ms speciation=6ms total=4162ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4162ms nonFitness=3049ms gensPerHour=865.0 fast=busy5548ms/idle11100ms/depth36/wait2466ms heavy=busy1451ms/idle6873ms/depth1/wait0ms scorer=7.0ms/scored36/creaturesPerSec32.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (79ms)
[Timing] fitness=1054ms breeding=2060ms breedingWorker=2060ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=79ms pipelineOverlap=84ms sort=0ms writeScores=5ms mutation=0ms deduplication=391ms speciation=5ms total=3950ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3950ms nonFitness=2896ms gensPerHour=911.4 fast=busy5891ms/idle9909ms/depth34/wait2599ms heavy=busy1451ms/idle6449ms/depth1/wait0ms scorer=5.9ms/scored34/creaturesPerSec32.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Training 60cce618 caused a higher error of 0.09046773982508742 from 0.090467487814398
Training 60cce618 caused a higher error of 0.09046773982508742 from 0.090467487814398 and no tuning
Training f84e5caf scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 60cce618 completed after 26s 728ms
Training 60cce618 compacted
Training f84e5caf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (89ms)
[Timing] fitness=1056ms breeding=2046ms breedingWorker=2046ms mainThreadOverlap=9ms resultProcessing=9ms preWarm=89ms pipelineOverlap=103ms sort=0ms writeScores=5ms mutation=0ms deduplication=477ms speciation=5ms total=3959ms
[MemoryMonitor] Snapshot: heap=560 MB/610 MB rss=3707 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=3959ms nonFitness=2903ms gensPerHour=909.3 fast=busy5975ms/idle9861ms/depth36/wait2656ms heavy=busy29007ms/idle0ms/depth1/wait0ms scorer=5.8ms/scored36/creaturesPerSec34.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Compact 60cce618 Score: 0.8719256925395149, Error: 0.090467487814398 -> 0.12802131346056955, 👿 -0.0376
Trained 60cce618 Score: 0.8679393119786507, Error: 0.090467487814398 -> 0.13200736402143393, 👿 -0.0415
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (79ms)
[Timing] fitness=1173ms breeding=1993ms breedingWorker=1993ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=79ms pipelineOverlap=85ms sort=0ms writeScores=6ms mutation=165ms deduplication=217ms speciation=6ms total=4069ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4069ms nonFitness=2896ms gensPerHour=884.7 fast=busy5743ms/idle10533ms/depth39/wait2577ms heavy=busy1490ms/idle6648ms/depth1/wait0ms scorer=6.5ms/scored39/creaturesPerSec33.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 9.399739090421022e-7 to 0.9094831472544442 adjusted 4 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (86ms)
[Timing] fitness=1093ms breeding=2094ms breedingWorker=2094ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=86ms pipelineOverlap=93ms sort=0ms writeScores=7ms mutation=41ms deduplication=267ms speciation=7ms total=4074ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4074ms nonFitness=2981ms gensPerHour=883.7 fast=busy5824ms/idle10472ms/depth36/wait2588ms heavy=busy1507ms/idle6641ms/depth1/wait0ms scorer=10.0ms/scored36/creaturesPerSec32.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 5.005288821191556e-7 to 0.9094836477833264 adjusted 4 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (86ms)
[Timing] fitness=1320ms breeding=1923ms breedingWorker=1923ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=86ms pipelineOverlap=93ms sort=0ms writeScores=7ms mutation=54ms deduplication=316ms speciation=7ms total=4275ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4275ms nonFitness=2955ms gensPerHour=842.1 fast=busy5491ms/idle11609ms/depth42/wait2484ms heavy=busy1361ms/idle7189ms/depth1/wait0ms scorer=8.3ms/scored42/creaturesPerSec31.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (87ms)
[Timing] fitness=1166ms breeding=2067ms breedingWorker=2066ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=87ms pipelineOverlap=93ms sort=0ms writeScores=6ms mutation=258ms deduplication=240ms speciation=6ms total=4332ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4332ms nonFitness=3166ms gensPerHour=831.0 fast=busy6004ms/idle11324ms/depth40/wait2702ms heavy=busy1398ms/idle7266ms/depth1/wait0ms scorer=7.4ms/scored40/creaturesPerSec34.3 corruptParentSkips=0
[MemoryMonitor] Snapshot: heap=386 MB/429 MB rss=3910 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 2.1792112780971706e-8 to 0.9094836695754391 adjusted 4 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (94ms)
[Timing] fitness=1221ms breeding=2017ms breedingWorker=2017ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=94ms pipelineOverlap=102ms sort=0ms writeScores=8ms mutation=57ms deduplication=267ms speciation=8ms total=4229ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4229ms nonFitness=3008ms gensPerHour=851.3 fast=busy5714ms/idle11202ms/depth41/wait2578ms heavy=busy1464ms/idle6994ms/depth1/wait0ms scorer=11.4ms/scored41/creaturesPerSec33.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training f84e5caf caused a higher error of 0.09046773988415405 from 0.09046748770716803
Training f84e5caf caused a higher error of 0.09046773988415405 from 0.09046748770716803 and no tuning
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (79ms)
[Timing] fitness=1282ms breeding=1949ms breedingWorker=1949ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=79ms pipelineOverlap=85ms sort=0ms writeScores=6ms mutation=0ms deduplication=293ms speciation=6ms total=4011ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=4011ms nonFitness=2729ms gensPerHour=897.5 fast=busy5726ms/idle10318ms/depth42/wait2590ms heavy=busy27367ms/idle0ms/depth1/wait0ms scorer=7.4ms/scored42/creaturesPerSec32.8 corruptParentSkips=0
Generation 40 score 0.9094836695754391 (avg: 0.9038) error 0.09046300642464543 avg time 4s 132ms
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training a8bf58b0 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training f84e5caf completed after 24s 737ms
Training f84e5caf compacted
Training a8bf58b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 8500b037-1b29-52a6-99b9-7525a8bf58b0 (neurons=2204, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (91ms)
[Timing] fitness=953ms breeding=2009ms breedingWorker=2009ms mainThreadOverlap=9ms resultProcessing=9ms preWarm=91ms pipelineOverlap=106ms sort=0ms writeScores=6ms mutation=115ms deduplication=272ms speciation=6ms total=3771ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=3771ms nonFitness=2818ms gensPerHour=954.7 fast=busy6017ms/idle9067ms/depth42/wait2722ms heavy=busy1449ms/idle6093ms/depth1/wait0ms scorer=6.5ms/scored42/creaturesPerSec44.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Compact f84e5caf Score: 0.9081165382081201, Error: 0.09046748770716803 -> 0.09183031779196442, 👿 -0.00136
Trained f84e5caf Score: 0.8681315354184809, Error: 0.09046748770716803 -> 0.13181514058160368, 👿 -0.0413
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (91ms)
[Timing] fitness=1180ms breeding=2122ms breedingWorker=2122ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=91ms pipelineOverlap=97ms sort=0ms writeScores=6ms mutation=76ms deduplication=264ms speciation=6ms total=4154ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4154ms nonFitness=2974ms gensPerHour=866.6 fast=busy6033ms/idle10583ms/depth39/wait2707ms heavy=busy1485ms/idle6823ms/depth1/wait0ms scorer=7.1ms/scored39/creaturesPerSec33.1 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (86ms)
[Timing] fitness=1242ms breeding=2040ms breedingWorker=2040ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=86ms pipelineOverlap=94ms sort=0ms writeScores=8ms mutation=0ms deduplication=258ms speciation=8ms total=4122ms
[MemoryMonitor] Snapshot: heap=584 MB/626 MB rss=3741 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4122ms nonFitness=2880ms gensPerHour=873.4 fast=busy5704ms/idle10784ms/depth41/wait2574ms heavy=busy1481ms/idle6763ms/depth1/wait0ms scorer=10.0ms/scored41/creaturesPerSec33.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 7.269114199459636e-10 to 0.9094836706496993 adjusted 1 weight 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (86ms)
[Timing] fitness=1192ms breeding=1907ms breedingWorker=1907ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=86ms pipelineOverlap=92ms sort=0ms writeScores=6ms mutation=0ms deduplication=247ms speciation=6ms total=4051ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4051ms nonFitness=2859ms gensPerHour=888.7 fast=busy5367ms/idle10837ms/depth38/wait2401ms heavy=busy1289ms/idle6813ms/depth1/wait0ms scorer=6.6ms/scored38/creaturesPerSec31.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 1.2417128436581493e-9 to 0.9094836718914121 adjusted 1 weight 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (92ms)
[Timing] fitness=1109ms breeding=1842ms breedingWorker=1842ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=92ms pipelineOverlap=101ms sort=0ms writeScores=9ms mutation=51ms deduplication=279ms speciation=9ms total=4010ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4010ms nonFitness=2901ms gensPerHour=897.8 fast=busy5147ms/idle10893ms/depth36/wait2288ms heavy=busy1282ms/idle6738ms/depth1/wait0ms scorer=11.9ms/scored36/creaturesPerSec32.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (79ms)
[Timing] fitness=1134ms breeding=1854ms breedingWorker=1854ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=79ms pipelineOverlap=89ms sort=0ms writeScores=10ms mutation=47ms deduplication=265ms speciation=10ms total=3971ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3971ms nonFitness=2837ms gensPerHour=906.6 fast=busy5339ms/idle10545ms/depth38/wait2389ms heavy=busy1342ms/idle6600ms/depth1/wait0ms scorer=11.6ms/scored38/creaturesPerSec33.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training a8bf58b0 caused a higher error of 0.09046325857365511 from 0.09046300642464543
Training a8bf58b0 caused a higher error of 0.09046325857365511 from 0.09046300642464543 and no tuning
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (76ms)
[Timing] fitness=1051ms breeding=1809ms breedingWorker=1809ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=76ms pipelineOverlap=81ms sort=0ms writeScores=5ms mutation=75ms deduplication=209ms speciation=5ms total=3714ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=3714ms nonFitness=2663ms gensPerHour=969.3 fast=busy5063ms/idle9793ms/depth36/wait2250ms heavy=busy27087ms/idle0ms/depth1/wait0ms scorer=7.0ms/scored36/creaturesPerSec34.3 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.200739426949099e-8 to 0.9094837990830233 adjusted 3 weights 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training a8bf58b0 completed after 24s 941ms
Training a8bf58b0 compacted
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (79ms)
[MemoryMonitor] Snapshot: heap=471 MB/519 MB rss=4003 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=888ms breeding=1572ms breedingWorker=1572ms mainThreadOverlap=14ms resultProcessing=14ms preWarm=79ms pipelineOverlap=98ms sort=0ms writeScores=5ms mutation=0ms deduplication=216ms speciation=5ms total=3220ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3220ms nonFitness=2332ms gensPerHour=1118.0 fast=busy4490ms/idle8390ms/depth39/wait2015ms heavy=busy2160ms/idle4280ms/depth0/wait0ms scorer=6.6ms/scored39/creaturesPerSec43.9 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Compact a8bf58b0 Score: 0.8918381209444077, Error: 0.09046300642464543 -> 0.10810886505567673, 👿 -0.0176
Trained a8bf58b0 Score: 0.8669945838472743, Error: 0.09046300642464543 -> 0.1329520921528102, 👿 -0.0425
Fine tuning increased fitness by 1.6432034188884614e-7 to 0.9094839634033652 adjusted 3 weights 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (75ms)
[Timing] fitness=969ms breeding=1548ms breedingWorker=1548ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=75ms pipelineOverlap=80ms sort=1ms writeScores=5ms mutation=46ms deduplication=197ms speciation=5ms total=3308ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3308ms nonFitness=2339ms gensPerHour=1088.3 fast=busy4296ms/idle8936ms/depth41/wait1938ms heavy=busy2165ms/idle4451ms/depth0/wait0ms scorer=7.6ms/scored41/creaturesPerSec42.3 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.1807091510914773e-7 to 0.9094843814742803 adjusted 3 weights 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (75ms)
[Timing] fitness=941ms breeding=1488ms breedingWorker=1488ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=75ms pipelineOverlap=80ms sort=0ms writeScores=5ms mutation=127ms deduplication=193ms speciation=5ms total=3332ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3332ms nonFitness=2391ms gensPerHour=1080.4 fast=busy4312ms/idle9016ms/depth39/wait1935ms heavy=busy2103ms/idle4561ms/depth0/wait0ms scorer=6.6ms/scored39/creaturesPerSec41.4 corruptParentSkips=0
Generation 50 score 0.9094843814742803 (avg: 0.9017) error 0.09046229452580419 avg time 3s 766ms
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
