run_core pid=291559 start=Sun 03 May 2026 23:45:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   34G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:45:07 up 71 days,  9:42,  1 user,  load average: 0.16, 1.64, 2.94
Start: 23:45:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 26903387 2026-05-03T10:57:57+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 23:45:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   939e48a1..8437d154  main       -> origin/main
HEAD is now at 8437d154 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 400e1fe matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (400e1fe) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.34 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-03T13:48:16.027Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 107->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.139Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=BERMUDA, heap 51->25/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.194Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=MI, heap 44->23/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.233Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=CO, heap 35->22/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.281Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=OH, heap 39->22/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.339Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=CAMBODIA, heap 40->22/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.354Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=UNITED_KINGDOM, heap 26->20/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.401Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=NETHERLANDS, heap 34->23/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.448Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=MA, heap 38->23/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.518Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 48->24/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.562Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=VA, heap 40->22/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.627Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=MD, heap 46->24/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.676Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=AUSTRALIA, heap 42->22/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.752Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=PA, heap 45->24/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.805Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=ISRAEL, heap 43->23/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.866Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=OR, heap 41->23/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.911Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=JAPAN, heap 37->23/53 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:02.976Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=SC, heap 46->24/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:03.058Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=ID, heap 50->25/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:03.123Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=OTHER, heap 49->24/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:03.160Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=CA, heap 35->22/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:03.197Z [INFO] [EvolveApp] [pid-299337] [EvolveApp:location] pre-iteration flush: symbol=SWITZERLAND, heap 33->22/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-03T14:10:03.238Z [INFO] [EvolveApp] [pid-299337] SWITZERLAND , score: 0.9256200452973817
2026-05-03T14:10:03.238Z [INFO] [EvolveApp] [pid-299337] process (poor score) SWITZERLAND , score: 0.9256200452973817 lvl: 2
2026-05-03T14:10:03.303Z [INFO] [EvolveApp] [pid-299337] loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
2026-05-03T14:10:05.000Z [INFO] [EvolveApp] [pid-299337] 9 mutations, mutation rate 45.7%, elitism 9, mutation ALL, selection TOURNAMENT
2026-05-03T14:10:05.000Z [INFO] [EvolveApp] [pid-299337] Creature count: 50
DeDuplication of 1 creatures to 50 in 251ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/home/nigel/src/GRQ/.tmp/train/neat-rust-scorer-batch-8fd4e0868a95efb0/40c82323-211b-59d1-b82f-923687b25402.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
✅ GPU acceleration enabled via Vulkan.
Discovery ab35356d scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2192, synapses=3269), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for ab35356d
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training ab35356d scheduled
Training ab35356d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
✅ GPU acceleration enabled via Vulkan.
Discovery ab35356d with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/9223d201-1cfb-5f92-8927-03f7ab35356d).
Discovery ab35356d initialize time 1ms
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (77ms)
[MemoryMonitor] Heap: 211 MB / 249 MB (84.8%) [WARNING]
[Timing] fitness=1608ms breeding=2699ms breedingWorker=2699ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=2ms preWarm=77ms pipelineOverlap=87ms sort=0ms writeScores=10ms mutation=278ms deduplication=132ms speciation=10ms total=5252ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=20%
[Throughput] wall=5252ms nonFitness=3644ms gensPerHour=685.5 fast=busy14295ms/idle6713ms/depth50/wait6576ms heavy=busy2623ms/idle7881ms/depth2/wait0ms scorer=18.9ms/scored50/creaturesPerSec31.1
Discovery ab35356d drained promises after 10 batches
[PreWarm] 10 new templates, 1 cached, 11 unique topologies (69ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 284 MB / 318 MB (89.2%) [CRITICAL]
[Timing] fitness=583ms breeding=1981ms breedingWorker=1981ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=69ms pipelineOverlap=76ms sort=0ms writeScores=7ms mutation=284ms deduplication=125ms speciation=7ms total=3673ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=3673ms nonFitness=3090ms gensPerHour=980.1 fast=busy5762ms/idle8930ms/depth30/wait2497ms heavy=busy0ms/idle7346ms/depth2/wait0ms scorer=6.8ms/scored23/creaturesPerSec39.5
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (98ms)
[Timing] fitness=636ms breeding=1906ms breedingWorker=1906ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=98ms pipelineOverlap=104ms sort=0ms writeScores=6ms mutation=555ms deduplication=246ms speciation=6ms total=3823ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=3823ms nonFitness=3187ms gensPerHour=941.7 fast=busy5698ms/idle9594ms/depth31/wait2481ms heavy=busy0ms/idle7646ms/depth2/wait0ms scorer=4.8ms/scored22/creaturesPerSec34.6
Discovery ab35356d drained promises after 10 batches
[PreWarm] 31 new templates, 0 cached, 31 unique topologies (87ms)
[Timing] fitness=929ms breeding=2297ms breedingWorker=2297ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=87ms pipelineOverlap=97ms sort=0ms writeScores=10ms mutation=1005ms deduplication=294ms speciation=10ms total=4938ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=4938ms nonFitness=4009ms gensPerHour=729.0 fast=busy6090ms/idle13662ms/depth36/wait2707ms heavy=busy0ms/idle9876ms/depth2/wait0ms scorer=13.6ms/scored36/creaturesPerSec38.8
[PreWarm] 32 new templates, 0 cached, 32 unique topologies (139ms)
[MemoryMonitor] Snapshot: heap=471 MB/518 MB rss=2243 MB external=17 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=957ms breeding=2149ms breedingWorker=2149ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=139ms pipelineOverlap=145ms sort=0ms writeScores=6ms mutation=1192ms deduplication=391ms speciation=6ms total=4938ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=33%
[Throughput] wall=4938ms nonFitness=3981ms gensPerHour=729.0 fast=busy6294ms/idle13458ms/depth37/wait2807ms heavy=busy0ms/idle9876ms/depth2/wait0ms scorer=7.6ms/scored37/creaturesPerSec38.7
Discovery ab35356d drained promises after 10 batches
Discovery ab35356d scanning time 18s 971ms
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (90ms)
[Timing] fitness=1056ms breeding=2282ms breedingWorker=2282ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=90ms pipelineOverlap=100ms sort=0ms writeScores=10ms mutation=579ms deduplication=277ms speciation=10ms total=4567ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=4567ms nonFitness=3511ms gensPerHour=788.3 fast=busy6182ms/idle12086ms/depth39/wait2774ms heavy=busy0ms/idle9134ms/depth2/wait0ms scorer=12.8ms/scored39/creaturesPerSec36.9
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[DiskSpace] Discovery directory usage at after recording: 129.39 MB across 6 files (.discovery/9223d201-1cfb-5f92-8927-03f7ab35356d).
Discovery ab35356d recorded time 24s 883ms
Discovery ab35356d analysis timeout extended by 0.5m
Training ab35356d caused a higher error of 0.07433379690847562 from 0.07433376053136409
[PreWarm] 36 new templates, 0 cached, 36 unique topologies (88ms)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~56s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=1012ms breeding=2359ms breedingWorker=2359ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=88ms pipelineOverlap=99ms sort=0ms writeScores=11ms mutation=833ms deduplication=247ms speciation=11ms total=4845ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=19%
[Throughput] wall=4845ms nonFitness=3833ms gensPerHour=743.0 fast=busy6322ms/idle13058ms/depth40/wait2845ms heavy=busy29025ms/idle0ms/depth2/wait0ms scorer=19.2ms/scored40/creaturesPerSec39.5
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training f126229b scheduled
Training ab35356d completed after 28s 18ms
Training ab35356d compacted
Training f126229b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 347ms (previous experiment 150ms)
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (149ms)
[Timing] fitness=898ms breeding=2092ms breedingWorker=2092ms mainThreadOverlap=29ms resultProcessing=29ms preWarm=149ms pipelineOverlap=186ms sort=0ms writeScores=8ms mutation=1320ms deduplication=347ms speciation=8ms total=4914ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=4914ms nonFitness=4016ms gensPerHour=732.6 fast=busy6079ms/idle13577ms/depth40/wait2736ms heavy=busy0ms/idle9828ms/depth2/wait0ms scorer=12.6ms/scored40/creaturesPerSec44.5
[Discovery ab35356d] Weighted error x impact selection prioritised: -3 (weight 12.6951), 488514657 (weight 7.1613), 363406356 (weight 0.0000), …
[Discovery ab35356d] Wrote focus selection analysis to .discovery/9223d201-1cfb-5f92-8927-03f7ab35356d/focus-selection.json (46 candidates, 6 selected, 4 low-impact)
Discovery ab35356d selected 6 focus neurons in 8s 275ms
Fine ab35356d Score: 0.9151790852661449, Error: 0.07433376053136409 -> 0.08477472073389512, 👿 -0.0104, Variant: overshot
Trained ab35356d Score: 0.8709455184215577, Error: 0.07433376053136409 -> 0.12900828757848243, 👿 -0.0547
Compact ab35356d Score: 0.86863001516598, Error: 0.07433376053136409 -> 0.1313244208340599, 👿 -0.0570
Fine ab35356d Score: 0.8558409948351227, Error: 0.07433376053136409 -> 0.14411281116491736, 👿 -0.0698, Variant: undershot
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (138ms)
[Timing] fitness=1218ms breeding=2337ms breedingWorker=2337ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=138ms pipelineOverlap=151ms sort=0ms writeScores=13ms mutation=888ms deduplication=406ms speciation=13ms total=5236ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=5236ms nonFitness=4018ms gensPerHour=687.5 fast=busy6184ms/idle14760ms/depth42/wait2798ms heavy=busy0ms/idle10472ms/depth2/wait0ms scorer=24.1ms/scored42/creaturesPerSec34.5
2026-05-03T14:10:50.876169Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 15.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=15.322 analysis_type="neuron"
2026-05-03T14:10:50.879077Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 15.3s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=15.319 analysis_type="synapse"
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (98ms)
[MemoryMonitor] Snapshot: heap=529 MB/570 MB rss=3555 MB external=23 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1108ms breeding=2616ms breedingWorker=2616ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=98ms pipelineOverlap=108ms sort=0ms writeScores=10ms mutation=1227ms deduplication=337ms speciation=10ms total=5674ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=5674ms nonFitness=4566ms gensPerHour=634.5 fast=busy6903ms/idle15793ms/depth40/wait3106ms heavy=busy0ms/idle11348ms/depth2/wait0ms scorer=17.5ms/scored40/creaturesPerSec36.1
Generation 10 score 0.9256200454686759 (avg: 0.8087) error 0.07433376053136409 avg time 4s 787ms
[PreWarm] 33 new templates, 0 cached, 33 unique topologies (106ms)
[Timing] fitness=1130ms breeding=2275ms breedingWorker=2275ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=106ms pipelineOverlap=119ms sort=0ms writeScores=13ms mutation=1110ms deduplication=290ms speciation=13ms total=5155ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=5155ms nonFitness=4025ms gensPerHour=698.4 fast=busy6110ms/idle14510ms/depth40/wait2750ms heavy=busy0ms/idle10310ms/depth2/wait0ms scorer=18.8ms/scored40/creaturesPerSec35.4
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (97ms)
[Timing] fitness=1199ms breeding=2213ms breedingWorker=2213ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=97ms pipelineOverlap=109ms sort=0ms writeScores=12ms mutation=832ms deduplication=242ms speciation=12ms total=4851ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=4851ms nonFitness=3652ms gensPerHour=742.1 fast=busy5968ms/idle13436ms/depth39/wait2678ms heavy=busy0ms/idle9702ms/depth2/wait0ms scorer=17.2ms/scored39/creaturesPerSec32.5
Training f126229b caused a higher error of 0.07433879483459072 from 0.07433876043340698
Discovery ab35356d rust combined analysis chunk 1/3 (2 neurons) in 24s 329ms [synapse=gpu neuron=gpu]
[Discovery ab35356d] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 488514657
[Discovery ab35356d] Focus selection summary unavailable for synapse analysis (focus=-3, 488514657)
[Discovery ab35356d] Rust synapse diagnostic for neuron-61061414: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery ab35356d] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery ab35356d] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery ab35356d] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 488514657
[Discovery ab35356d] Focus selection summary unavailable for neuron analysis (focus=-3, 488514657)
[Discovery ab35356d] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2191, withSamples=2191, targetRecords=4001)
[Discovery ab35356d] Rust neuron diagnostic for neuron-61061414: No diagnostics recorded (evaluated=2188, withSamples=2188, targetRecords=4001)
[Discovery ab35356d] Rust neuron analysis evaluated 4379 candidate(s) but none produced usable improvement statistics.
Discovery ab35356d candidate collection 2ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 3, harmful synapse removals: 0, synapse meta: found=123 returned=28, neuron meta: found=0 returned=0
[PreWarm] 33 new templates, 0 cached, 33 unique topologies (87ms)
[Timing] fitness=1110ms breeding=1947ms breedingWorker=1947ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=87ms pipelineOverlap=101ms sort=0ms writeScores=14ms mutation=698ms deduplication=240ms speciation=14ms total=4267ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=20%
[Throughput] wall=4267ms nonFitness=3157ms gensPerHour=843.7 fast=busy5543ms/idle11525ms/depth40/wait2494ms heavy=busy26730ms/idle0ms/depth2/wait0ms scorer=19.3ms/scored40/creaturesPerSec36.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Discovery ab35356d analyze squashes time 1s 156ms found 0 candidates
Discovery ab35356d accumulated candidate updates; continuing search while time remains.
Discovery ab35356d analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery ab35356d analysis complete, total time 58s 646ms, starting cleanup...
Discovery ab35356d performing cleanup...
Discovery ab35356d cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.81 MB across 4 files (.discovery/9223d201-1cfb-5f92-8927-03f7ab35356d).

============================================================
Discovery Performance Summary ab35356d
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 18s 943ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 24s 883ms 0µs 0ns
  Records/sec: 161

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 8s 275ms
  Rust combined analysis: 24s 329ms
  Squash analysis: 1s 156ms
  Total analysis phase: 0d 0h 0m 33s 762ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 3
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 58s 648ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 10), preparing response...
[Worker] Returning discovery response (taskID: 10)...
[Neat] Discovery completed for ab35356d after 61.2s
Discovery ab35356d cleanup complete.
Training 1699b8ac scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training f126229b completed after 25s 431ms
Training f126229b compacted
Training 1699b8ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 189ms (previous experiment 86ms)
[PreWarm] 31 new templates, 0 cached, 31 unique topologies (86ms)
[Timing] fitness=834ms breeding=1817ms breedingWorker=1817ms mainThreadOverlap=22ms resultProcessing=22ms preWarm=86ms pipelineOverlap=113ms sort=0ms writeScores=5ms mutation=464ms deduplication=189ms speciation=5ms total=3497ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=3497ms nonFitness=2663ms gensPerHour=1029.5 fast=busy5024ms/idle8964ms/depth40/wait2261ms heavy=busy62636ms/idle0ms/depth1/wait0ms scorer=10.8ms/scored40/creaturesPerSec48.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Fine f126229b Score: 0.9115700031316539, Error: 0.07433876043340698 -> 0.08838380286838605, 👿 -0.0140, Variant: overshot
Fine f126229b Score: 0.8795803021897449, Error: 0.07433876043340698 -> 0.12037350381029507, 👿 -0.0460, Variant: undershot
Compact f126229b Score: 0.8685976270435423, Error: 0.07433876043340698 -> 0.13135680895649773, 👿 -0.0570
Trained f126229b Score: 0.8397375601917411, Error: 0.07433876043340698 -> 0.16021624580829896, 👿 -0.0859
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 29 new templates, 0 cached, 29 unique topologies (85ms)
[Timing] fitness=869ms breeding=1774ms breedingWorker=1774ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=85ms pipelineOverlap=94ms sort=0ms writeScores=9ms mutation=648ms deduplication=191ms speciation=9ms total=3725ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3725ms nonFitness=2856ms gensPerHour=966.4 fast=busy4928ms/idle9972ms/depth41/wait2224ms heavy=busy1265ms/idle6185ms/depth1/wait0ms scorer=15.9ms/scored41/creaturesPerSec47.2
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Discovery 6ff7c3df scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2192, synapses=3269), effective=2.50m, analysis=0.50m, total=3.00m of 3m budget
[Neat] Discovery request sent to worker for 6ff7c3df
