================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:45:05 up 51 days,  6:33,  1 user,  load average: 0.01, 1.09, 2.40
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3561374 3561373 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3561376 3561374 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3561393 3561376 /bin/bash worker/node.sh
nigel    3561402 3561393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 17:45:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906468752469
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Generation 21 score 0.8077436603095776  error 0.19221866869341864 avg time 625ms
{
  error: 0.19221866869341864,
  score: 0.8077436603095776,
  generation: 21,
  time: 184825,
  startScore: 0.8077390906762625
}
process WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS.json
2 mutations, mutation rate 10.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training fd67625c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd67625c with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd67625c initialize time 117ms
Discovery fd67625c processing .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Discovery fd67625c read time 7ms for .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4603 records
Discovery fd67625c scanning time 8s 342ms
Discovery fd67625c recorded time 11s 506ms
Training ee655582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 63962b88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f56147a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1013 to d40caad3-cc67-4327-95f7-46a7badf5194 with weight 1.0000, helping 14.0% more records than it harms (1161/4603)
Discovery fd67625c analyze time 44s 98ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 14.9% more records than it helps (495/4603)
Discovery fd67625c analyze harmful time 3s 110ms found 1 candidates
Discovery fd67625c analyze squashes time 3s 831ms found 0 candidates
Training ce3e3e03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce3e3e03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce3e3e03 initialize time 111ms
Discovery ce3e3e03 processing .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Over populated 52, expected 50.
Discovery ce3e3e03 read time 18ms for .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4603 records
Discovery ce3e3e03 scanning time 8s 26ms
Discovery ce3e3e03 recorded time 10s 708ms
Training b79b08dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4f8b15d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a6e97f5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1013 to d40caad3-cc67-4327-95f7-46a7badf5194 with weight 1.0000, helping 14.2% more records than it harms (1166/4603)
Discovery ce3e3e03 analyze time 43s 837ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 14.9% more records than it helps (495/4603)
Discovery ce3e3e03 analyze harmful time 3s 273ms found 1 candidates
Discovery ce3e3e03 analyze squashes time 4s 295ms found 0 candidates
Training 63971d34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 63971d34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63971d34 initialize time 116ms
Discovery 63971d34 processing .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Fine tuning increased fitness by 2.2815309497214997e-7 to 0.9009715245982 adjusted 20 weights, 1 bias 
Discovery 63971d34 read time 11ms for .trainData-industry_87/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4603 records
Discovery 63971d34 scanning time 6s 689ms
Discovery 63971d34 recorded time 9s 288ms
Fine tuning increased fitness by 5.954589119561149e-7 to 0.9009721200571119 adjusted 35 weights, 3 biases 
Generation 10 score 0.9009721200571119  error 0.09899360094433536 avg time 16s 429ms
Fine tuning increased fitness by 7.843619868053153e-7 to 0.9009729044190987 adjusted 35 weights, 3 biases 
Discovered beneficial synapse from input-1013 to d40caad3-cc67-4327-95f7-46a7badf5194 with weight 1.0000, helping 14.2% more records than it harms (1165/4603)
Discovery 63971d34 analyze time 23s 231ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 14.9% more records than it helps (496/4603)
Discovery 63971d34 analyze harmful time 1s 958ms found 1 candidates
Generation 11 score 0.9009729044190987  error 0.09899281658234864 avg time 1s 591ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 248MB used, 341MB total
Discovery 63971d34 analyze squashes time 2s 767ms found 0 candidates
Fine tuning increased fitness by 1.6698226390499116e-7 to 0.9009730714013626 adjusted 35 weights, 3 biases 
Generation 12 score 0.9009730714013626  error 0.0989926496000847 avg time 1s 193ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.8842169919052196e-7 to 0.9009733598230618 adjusted 35 weights, 3 biases 
Generation 13 score 0.9009733598230618  error 0.09899236117838547 avg time 1s 155ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.732694011659987e-7 to 0.900973733092463 adjusted 35 weights, 3 biases 
Generation 14 score 0.900973733092463  error 0.09899198790898432 avg time 1s 165ms
{
  error: 0.09899198790898432,
  score: 0.900973733092463,
  generation: 14,
  time: 215555,
  startScore: 0.9009561736098974
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   fe2753ec..e8385043  main       -> origin/main
Updating fe2753ec..e8385043
Created autostash: e9d4f68c
Fast-forward
 v6/ACCIDENT-HEALTH_INSURANCE.json                  |   61 +-
 v6/PAPER_MILLS.json                                |  790 ++++----
 v6/REAL_ESTATE_INVESTMENT_TRUSTS.json              | 1324 ++-----------
 ...ETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES.json | 1993 ++++++++++++++++++--
 v6/SERVICES-EDUCATIONAL_SERVICES.json              |  158 +-
 v6/SERVICES-EMPLOYMENT_AGENCIES.json               |   37 +-
 ...ERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION.json | 1192 ++++++------
 v6/WHOLESALE-DURABLE_GOODS.json                    | 1838 +++++++++---------
 v6/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS.json |   53 +-
 9 files changed, 4211 insertions(+), 3235 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main ff943aba] GRQ-7 Improved Industry models
 9 files changed, 5525 insertions(+), 11608 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   e8385043..ff943aba  main -> main
✅ Push succeeded
Starting Location... Tue 22 Jul 2025 18:15:01 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AZ , score: 0.9510127371177672
process (poor score) AZ , score: 0.9510127371177672 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AZ.json
5 mutations, mutation rate 9.1%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 198ms (previous experiment )
Discovery f74f5021 scheduled
Training f74f5021 scheduled
Training f74f5021 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f74f5021 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f74f5021 initialize time 155ms
Discovery f74f5021 processing .trainData-location_87/AZ/data.bin
Generation 1 score 0.950371963509677 (avg: -0.9901) error 0.04958952049200569 avg time 1s 541ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 300MB total
Discovery f74f5021 read time 15ms for .trainData-location_87/AZ/data.bin with 4605 records
Discovery f74f5021 scanning time 10s 96ms
Discovery f74f5021 recorded time 13s 229ms
Training f74f5021 completed after 15s 658ms
Training f74f5021 compacted
Generation 2 score 0.950371963509677 (avg: -5536450730.1526) error 0.04958952049200569 avg time 1s 440ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 324MB used, 403MB total
Compact f74f5021 Score: 0.9503419708761609, Error: 0.04958952049200569 -> 0.04961978312552518, 👿 -0.0000303
Trained f74f5021 Score: 0.933088414171532, Error: 0.04958952049200569 -> 0.06687306983015072, 👿 -0.0173
Remove neuron d5ec9330-8557-40de-b8e5-2b466d2d54eb as no longer connected
Generation 3 score 0.9503719663661293 (avg: -12299568352.1863) error 0.049589507635554045 avg time 1s 131ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 404MB used, 499MB total
Discovered beneficial synapse from input-659 to 621b45ba-a719-4f04-b986-51c2413db3f4 with weight -1.0000, helping 33.0% more records than it harms (3010/4605)
Discovery f74f5021 analyze time 20s 79ms found 1 candidates
Discovered harmful synapse from input-593 to 621b45ba-a719-4f04-b986-51c2413db3f4, harming 35.7% more records than it helps (1430/4605)
Discovery f74f5021 analyze harmful time 4s 699ms found 1 candidates
Fine tuning increased fitness by 2.540684262974935e-8 to 0.9503719917729719 adjusted 1 weight 
Discovery f74f5021 analyze squashes time 2s 371ms found 1 candidate, Summary: 4517c83b-e8ae-40d3-b860-4125c799adac Exponential -> ABSOLUTE improved: 75.0% error: 4.710076160379485e+23 -> 1.1775191934148258e+23
Generation 4 score 0.9503719917729719 (avg: -0.1941) error 0.04958948222871135 avg time 1s 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 276MB total
Fine tuning increased fitness by 7.470209939519634e-8 to 0.9503720664750713 adjusted 1 weight 
Generation 5 score 0.9503720664750713 (avg: -0.3511) error 0.049589407526612 avg time 714ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.359724622895797e-7 to 0.9503722024475336 adjusted 1 weight 
Generation 6 score 0.9503722024475336 (avg: 0.9489) error 0.04958927155414967 avg time 922ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.533273383287238e-7 to 0.950372455774872 adjusted 1 weight 
Generation 7 score 0.950372455774872 (avg: 0.9464) error 0.049589018226811436 avg time 617ms
{
  error: 0.049589018226811436,
  score: 0.950372455774872,
  generation: 7,
  time: 74687,
  startScore: 0.9510127371177672
}
WI , score: 0.9624557485424108
process (poor score) WI , score: 0.9624557485424108 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WI.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 230ms (previous experiment )
Discovery d6d73d10 scheduled
Training d6d73d10 scheduled
Training d6d73d10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6d73d10 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6d73d10 initialize time 144ms
Discovery d6d73d10 processing .trainData-location_87/WI/data.bin
Generation 1 score 0.9624685956840502 (avg: 0.7137) error 0.03750217431602227 avg time 1s 563ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 201MB used, 346MB total
Discovery d6d73d10 read time 14ms for .trainData-location_87/WI/data.bin with 4605 records
Discovery d6d73d10 scanning time 9s 132ms
Discovery d6d73d10 recorded time 12s 96ms
Training d6d73d10 completed after 12s 384ms
Training d6d73d10 compacted
Generation 2 score 0.9624685956840502 (avg: -0.6565) error 0.03750217431602227 avg time 1s 317ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 184MB used, 312MB total
Compact d6d73d10 Score: 0.9623681687425308, Error: 0.03750217431602227 -> 0.03760275125754161, 👿 -0.000101
Fine d6d73d10 Score: 0.9431246162590313, Error: 0.03750217431602227 -> 0.05684615374104363, 👿 -0.0193, Variant: overshot
Fine d6d73d10 Score: 0.8978283850877886, Error: 0.03750217431602227 -> 0.1021423849122821, 👿 -0.0646, Variant: undershot
Trained d6d73d10 Score: 0.8919998046727046, Error: 0.03750217431602227 -> 0.10797096532859642, 👿 -0.0705
Generation 3 score 0.962468920113707 (avg: -3.3261) error 0.037501839886365546 avg time 897ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 305MB total
Fine tuning increased fitness by 7.256310197156779e-8 to 0.962468992676809 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-83 to 098f32bb-adf4-44cd-91b8-878c1f5c3692 with weight -1.0000, helping 70.1% more records than it harms (3854/4605)
Discovery d6d73d10 analyze time 22s 142ms found 1 candidates
Remove neuron 4baec2bd-bc6d-4d47-b01b-032e1dde58bc as no longer connected
Discovered harmful synapse from input-348 to 098f32bb-adf4-44cd-91b8-878c1f5c3692, harming 13.4% more records than it helps (87/4605)
Discovery d6d73d10 analyze harmful time 1s 639ms found 1 candidates
Generation 4 score 0.962468992676809 (avg: 0.2151) error 0.0375017673232636 avg time 837ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 174MB used, 296MB total
Discovery d6d73d10 analyze squashes time 3s 679ms found 0 candidates
Generation 5 score 0.962468992676809 (avg: 0.8521) error 0.0375017673232636 avg time 658ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9624689926913634 (avg: -0.3292) error 0.03750176730870911 avg time 674ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9624689926913634 (avg: 0.9439) error 0.03750176730870911 avg time 607ms
{
  error: 0.03750176730870911,
  score: 0.9624689926913634,
  generation: 7,
  time: 65951,
  startScore: 0.9624557485424108
}
FL , score: 0.9516340472756417
process (poor score) FL , score: 0.9516340472756417 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FL.json
1 mutation, mutation rate 8.2%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 211ms (previous experiment )
Discovery 2c385d87 scheduled
Training 2c385d87 scheduled
Training 2c385d87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c385d87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c385d87 initialize time 120ms
Discovery 2c385d87 processing .trainData-location_87/FL/data.bin
Replacing HYPOT neuron 8ce5ac73-d4d7-4876-97ef-ec0b3d2a4c69
Replacing HYPOT neuron 8ce5ac73-d4d7-4876-97ef-ec0b3d2a4c69
Replacing HYPOT neuron 8ce5ac73-d4d7-4876-97ef-ec0b3d2a4c69
Discovery 2c385d87 read time 8ms for .trainData-location_87/FL/data.bin with 4605 records
Discovery 2c385d87 scanning time 5s 713ms
Generation 1 score 0.9514945104239223 (avg: 0.6988) error 0.04847991257790232 avg time 1s 588ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 172MB used, 300MB total
Discovery 2c385d87 recorded time 8s 724ms
Replacing HYPOT neuron 8ce5ac73-d4d7-4876-97ef-ec0b3d2a4c69
Replacing HYPOT neuron 8ce5ac73-d4d7-4876-97ef-ec0b3d2a4c69
Replacing HYPOT neuron 8ce5ac73-d4d7-4876-97ef-ec0b3d2a4c69
Replacing HYPOT neuron 8ce5ac73-d4d7-4876-97ef-ec0b3d2a4c69
Training 2c385d87 completed after 8s 238ms
Training 2c385d87 compacted
Generation 2 score 0.9514945104239223 (avg: -141.1643) error 0.04847991257790232 avg time 958ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 323MB total
Fine 2c385d87 Score: 0.9514330280138601, Error: 0.04847991257790232 -> 0.04854139498796456, 👿 -0.0000615, Variant: overshot
Compact 2c385d87 Score: 0.9512267968505493, Error: 0.04847991257790232 -> 0.04874780615129532, 👿 -0.000268
Fine 2c385d87 Score: 0.9510839574013091, Error: 0.04847991257790232 -> 0.04889046560051543, 👿 -0.000411, Variant: undershot
Trained 2c385d87 Score: 0.9507799434994806, Error: 0.04847991257790232 -> 0.04919449950234209, 👿 -0.000715
Fine tuning increased fitness by 1.2020202266871394e-7 to 0.951494630625945 adjusted 1 weight 
Replacing HYPOT neuron 8ce5ac73-d4d7-4876-97ef-ec0b3d2a4c69
Replacing HYPOT neuron 8ce5ac73-d4d7-4876-97ef-ec0b3d2a4c69
Replacing HYPOT neuron 8ce5ac73-d4d7-4876-97ef-ec0b3d2a4c69
Generation 3 score 0.951494630625945 (avg: -4.1241) error 0.04847978237588061 avg time 568ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 256MB used, 375MB total
Fine tuning increased fitness by 5.126718138903641e-8 to 0.9514946818931264 adjusted 1 weight 
Discovered beneficial synapse from input-1282 to 2f3fcc14-fbc7-4f0c-a0eb-c2366bf3e45b with weight -1.0000, helping 21.5% more records than it harms (2167/4605)
Discovery 2c385d87 analyze time 16s 991ms found 1 candidates
Generation 4 score 0.9514946818931264 (avg: 0.8202) error 0.048479731108699214 avg time 483ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 358MB used, 424MB total
Discovery 2c385d87 analyze harmful time 2s 103ms found 0 candidates
Fine tuning increased fitness by 3.071586307523688e-8 to 0.9514947126089894 adjusted 1 weight 
Discovery 2c385d87 analyze squashes time 1s 362ms found 1 candidate, Summary: 2f3fcc14-fbc7-4f0c-a0eb-c2366bf3e45b ArcTan -> SQUARE improved: 1.6% error: 5.381377816096994e+22 -> 5.2936363818628264e+22
Generation 5 score 0.9514947126089894 (avg: 0.9515) error 0.04847970039283615 avg time 388ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 366MB used, 463MB total
Fine tuning increased fitness by 1.993324172389066e-9 to 0.9514947146023136 adjusted 1 weight 
Generation 6 score 0.9514947146023136 (avg: 0.9515) error 0.04847969839951199 avg time 307ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.378651247665232e-9 to 0.9514947179809649 adjusted 1 weight 
Generation 7 score 0.9514947179809649 (avg: 0.9248) error 0.048479695020860726 avg time 355ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.984720579694681e-10 to 0.9514947186794369 adjusted 1 weight 
Generation 8 score 0.9514947186794369 (avg: 0.9515) error 0.048479694322388626 avg time 296ms
{
  error: 0.048479694322388626,
  score: 0.9514947186794369,
  generation: 8,
  time: 49841,
  startScore: 0.9516340472756417
}
HONG_KONG , score: 0.8004642783443671
process (poor score) HONG_KONG , score: 0.8004642783443671 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HONG_KONG.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 184ms (previous experiment )
Discovery cfb75bf9 scheduled
Training cfb75bf9 scheduled
Training cfb75bf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfb75bf9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfb75bf9 initialize time 138ms
Discovery cfb75bf9 processing .trainData-location_87/HONG_KONG/data.bin
Discovery cfb75bf9 read time 9ms for .trainData-location_87/HONG_KONG/data.bin with 4605 records
Discovery cfb75bf9 scanning time 15s 804ms
Discovery cfb75bf9 recorded time 18s 384ms
Training 487eaf75 scheduled
Training 487eaf75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cfb75bf9 completed after 28s 665ms
Training cfb75bf9 compacted
Discovered beneficial synapse from d3d935d8-c9ed-4870-b7c6-c72082d26da3 to 52df88af-83cc-452d-8734-3b9d2e04c35b with weight -1.0000, helping 31.0% more records than it harms (2995/4605)
Discovery cfb75bf9 analyze time 34s 857ms found 1 candidates
Discovered harmful synapse from input-83 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd, harming 44.6% more records than it helps (444/4605)
Discovery cfb75bf9 analyze harmful time 6s 739ms found 1 candidates
Compact cfb75bf9 Score: 0.7993038156256073, Error: 0.19948594865668207 -> 0.20064700137544722, 👿 -0.00116
Fine cfb75bf9 Score: 0.5160355900734085, Error: 0.19948594865668207 -> 0.48391463692766634, 👿 -0.284, Variant: undershot
Fine cfb75bf9 Score: 0.4612667348167713, Error: 0.19948594865668207 -> 0.5386834921842674, 👿 -0.339, Variant: overshot
Trained cfb75bf9 Score: 0.4069945526760441, Error: 0.19948594865668207 -> 0.5929556743250675, 👿 -0.393
Training ed4b52fd scheduled
Training ed4b52fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfb75bf9 analyze squashes time 4s 771ms found 0 candidates
Training 487eaf75 completed after 28s 286ms
Training 487eaf75 compacted
Compact 487eaf75 Score: 0.7993038056287464, Error: 0.19948594865354308 -> 0.2006470013723083, 👿 -0.00116
Fine 487eaf75 Score: 0.7494891738613452, Error: 0.19948594865354308 -> 0.250461043139701, 👿 -0.0510, Variant: overshot
Fine 487eaf75 Score: 0.7059729964474478, Error: 0.19948594865354308 -> 0.2939772205535625, 👿 -0.0945, Variant: undershot
Trained 487eaf75 Score: 0.5905051836866254, Error: 0.19948594865354308 -> 0.40944503331448645, 👿 -0.210
Discovery 41cdab0b scheduled
Training 41cdab0b scheduled
Training 41cdab0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41cdab0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41cdab0b initialize time 155ms
Discovery 41cdab0b processing .trainData-location_87/HONG_KONG/data.bin
Training ed4b52fd completed after 25s 595ms
Training ed4b52fd compacted
Over populated 54, expected 50.
Discovery 41cdab0b read time 14ms for .trainData-location_87/HONG_KONG/data.bin with 4605 records
Discovery 41cdab0b scanning time 16s 976ms
Discovery 41cdab0b recorded time 19s 171ms
Compact ed4b52fd Score: 0.7993038029894071, Error: 0.19948596129288226 -> 0.2006470140116474, 👿 -0.00116
Fine ed4b52fd Score: 0.4722658715715996, Error: 0.19948596129288226 -> 0.5276843554294228, 👿 -0.328, Variant: overshot
Trained ed4b52fd Score: 0.3830798743965522, Error: 0.19948596129288226 -> 0.6168703526045594, 👿 -0.417
Fine ed4b52fd Score: 0.33687668528617953, Error: 0.19948596129288226 -> 0.6630735417147746, 👿 -0.464, Variant: undershot
Training d1c76b68 scheduled
Training d1c76b68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9571785237502155e-7 to 0.8004703454838399 adjusted 46 weights 
Training 41cdab0b completed after 28s 348ms
Training 41cdab0b compacted
Compact 41cdab0b Score: 0.7993094871589672, Error: 0.19948028723506137 -> 0.20064133984208693, 👿 -0.00116
Fine 41cdab0b Score: 0.48571218731779986, Error: 0.19948028723506137 -> 0.514238049683295, 👿 -0.315, Variant: overshot
Trained 41cdab0b Score: 0.46692016523063995, Error: 0.19948028723506137 -> 0.5330300717704713, 👿 -0.334
Fine 41cdab0b Score: 0.43801181618018853, Error: 0.19948028723506137 -> 0.5619384208208607, 👿 -0.362, Variant: undershot
Training f640aa3f scheduled
Training f640aa3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5897837435960867e-7 to 0.8004707044622142 adjusted 46 weights 
Discovered beneficial synapse from input-1680 to c4ebbb0e-d954-45c7-93c7-708836e7a1fd with weight 1.0000, helping 37.1% more records than it harms (2324/4605)
Discovery 41cdab0b analyze time 55s 79ms found 1 candidates
Discovered harmful synapse from input-561 to 52df88af-83cc-452d-8734-3b9d2e04c35b, harming 17.4% more records than it helps (1880/4605)
Discovery 41cdab0b analyze harmful time 5s 227ms found 1 candidates
Training d1c76b68 completed after 24s 753ms
Training d1c76b68 compacted
Discovery 41cdab0b analyze squashes time 4s 239ms found 0 candidates
Compact d1c76b68 Score: 0.7993098828768194, Error: 0.19947988151720922 -> 0.2006409341242351, 👿 -0.00116
Fine d1c76b68 Score: 0.5839983714405593, Error: 0.19947988151720922 -> 0.41595185556047565, 👿 -0.216, Variant: overshot
Fine d1c76b68 Score: 0.5171146500127062, Error: 0.19947988151720922 -> 0.48283557698836915, 👿 -0.283, Variant: undershot
Trained d1c76b68 Score: 0.45694532133218235, Error: 0.19947988151720922 -> 0.5430049056689292, 👿 -0.344
Discovery 133f2119 scheduled
Discovery 133f2119 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 133f2119 initialize time 152ms
Discovery 133f2119 processing .trainData-location_87/HONG_KONG/data.bin
Discovery 133f2119 read time 6ms for .trainData-location_87/HONG_KONG/data.bin with 4605 records
Discovery 133f2119 scanning time 12s 576ms
Discovery 133f2119 recorded time 14s 619ms
Fine tuning increased fitness by 2.26517464785303e-8 to 0.8004707445368505 adjusted 45 weights 
Training f640aa3f completed after 29s 653ms
Training f640aa3f compacted
Discovered beneficial synapse from d3d935d8-c9ed-4870-b7c6-c72082d26da3 to 52df88af-83cc-452d-8734-3b9d2e04c35b with weight -1.0000, helping 31.0% more records than it harms (2995/4605)
Discovery 133f2119 analyze time 27s 865ms found 1 candidates
