================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:05:50 up 18 days,  5:28,  1 user,  load average: 1.83, 3.04, 3.29
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3684205 3684204 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3684207 3684205 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3705265 3684207 /bin/bash worker/node.sh
nigel    3705274 3705265 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 16:05:50 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b9a98df1..f0b74b66  main       -> origin/main
HEAD is now at f0b74b66 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8519232863908872
Training dbaf4991 compacted
Over populated 52, expected 50.
Discovery 34ce9972 read time 11ms for .trainData-location_88/CT/data.bin with 4653 records
Discovery 34ce9972 scanning time 11s 396ms
Discovery 34ce9972 recorded time 13s 765ms
Compact dbaf4991 Score: 0.9481049496315396, Error: 0.051863021044265274 -> 0.05186337536958962, 👿 -3.54e-7
Trained dbaf4991 Score: 0.8842324198535034, Error: 0.051863021044265274 -> 0.11573578514762713, 👿 -0.0639
Training d2fa8e72 scheduled
Training d2fa8e72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 34ce9972 completed after 19s 837ms
Training 34ce9972 compacted
Compact 34ce9972 Score: 0.94810498012801, Error: 0.05186299918711248 -> 0.05186335487311879, 👿 -3.56e-7
Trained 34ce9972 Score: 0.9470973569182684, Error: 0.05186299918711248 -> 0.05287085808286178, 👿 -0.00101
Training ebaabaf3 scheduled
Training ebaabaf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d2fa8e72 completed after 21s 370ms
Training d2fa8e72 compacted
Discovered beneficial synapse from input-1068 to 885546f2-68e1-4dd2-b36b-0aae2dbdbeb5 with weight 1.0000, helping 63.3% more records than it harms (3713/4653)
Discovery 34ce9972 analyze time 1m 2s 813ms found 1 candidates
Discovery 34ce9972 analyze harmful time 3s 980ms found 0 candidates
Compact d2fa8e72 Score: 0.9481050437585923, Error: 0.05186292601929793 -> 0.05186328124253695, 👿 -3.55e-7
Trained d2fa8e72 Score: 0.9090391272020456, Error: 0.05186292601929793 -> 0.09092907779908496, 👿 -0.0391
Training 4b365032 scheduled
Training 4b365032 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34ce9972 analyze squashes time 2s 427ms found 1 candidate, Summary: d08bc200-0fd6-48bd-8669-c9d2aff5f9da ArcTan -> SQUARE improved: 1.0% error: 4.551901379991965e+23 -> 4.5059895958571824e+23
Training ebaabaf3 completed after 20s 381ms
Training ebaabaf3 compacted
Generation 10 score 0.9481058063047338 (avg: 0.9413) error 0.05186239869639662 avg time 20s 546ms
Compact ebaabaf3 Score: 0.9481051770503364, Error: 0.0518628002134644 -> 0.051863157950792424, 👿 -3.58e-7
Trained ebaabaf3 Score: 0.8079916144376904, Error: 0.0518628002134644 -> 0.19197660056343968, 👿 -0.140
Fine tuning increased fitness by 5.278979779976822e-7 to 0.9481063342027118 adjusted 972 weights, 20 biases 
Training 4b365032 completed after 17s 70ms
Training 4b365032 compacted
Compact 4b365032 Score: 0.9481055713100436, Error: 0.05186239869639662 -> 0.05186275369108557, 👿 -3.55e-7
Trained 4b365032 Score: 0.9187517842069775, Error: 0.05186239869639662 -> 0.08121642079415305, 👿 -0.0294
Fine tuning increased fitness by 1.8098686271894593e-7 to 0.9481069868830937 adjusted 935 weights, 20 biases 
Generation 13 score 0.9481069868830937 (avg: 0.9392) error 0.05186121811803635 avg time 4s 108ms
{
  error: 0.05186121811803635,
  score: 0.9481069868830937,
  generation: 13,
  time: 247209,
  startScore: 0.9481051856356929
}
TX , score: 0.9561465952681786
process (poor score) TX , score: 0.9561465952681786 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TX.json
7 mutations, mutation rate 40.5%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 329ms (previous experiment )
Discovery 23960f8a scheduled
Training 23960f8a scheduled
Training 23960f8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23960f8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23960f8a initialize time 149ms
Discovery 23960f8a processing .trainData-location_88/TX/data.bin
Remove neuron f9fb39dc-05df-4ae6-91f8-77f0cb51d342 as no longer connected
Discovery 23960f8a read time 11ms for .trainData-location_88/TX/data.bin with 4653 records
Discovery 23960f8a scanning time 9s 899ms
Generation 1 score 0.9561465952681786 (avg: 0.6029) error 0.04381973773189703 avg time 2s 182ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 23960f8a recorded time 11s 560ms
Training 23960f8a completed after 11s 809ms
Training 23960f8a compacted
Generation 2 score 0.9561465952681786 (avg: -410821.2759) error 0.04381973773189703 avg time 1s 652ms
Waiting for discovery to complete
Compact 23960f8a Score: 0.9560391624032111, Error: 0.04381973773189703 -> 0.04392745059686449, 👿 -0.000108
Fine 23960f8a Score: 0.947098166867396, Error: 0.04381973773189703 -> 0.0528681661326973, 👿 -0.00905, Variant: overshot
Fine 23960f8a Score: 0.9441351716023312, Error: 0.04381973773189703 -> 0.05583116139773906, 👿 -0.0120, Variant: undershot
Trained 23960f8a Score: 0.9343825528129214, Error: 0.04381973773189703 -> 0.06558378018856034, 👿 -0.0218
Generation 3 score 0.9561465952681786 (avg: -1.6173923623722193e+24) error 0.04381973773189703 avg time 1s 897ms
Waiting for discovery to complete
Generation 4 score 0.9561465952681786 (avg: -18987.6396) error 0.04381973773189703 avg time 1s 772ms
Waiting for discovery to complete
Remove neuron 7df6c2e0-b6f9-4133-8af1-88f4b26723cc as no longer connected
Generation 5 score 0.9561465952681786 (avg: 0.5737) error 0.04381973773189703 avg time 1s 823ms
Waiting for discovery to complete
Discovered beneficial synapse from dd48d5fa-abf9-43e3-aa19-5e35581fabcc to dda7aa95-4c0b-429b-9757-974758f2c44c with weight -1.0000, helping 48.6% more records than it harms (3335/4653)
Discovery 23960f8a analyze time 1m 24s 133ms found 1 candidates
Discovered harmful synapse from input-593 to 330195b4-813e-4910-9c22-0372175f960c, harming 36.7% more records than it helps (1346/4653)
Discovery 23960f8a analyze harmful time 2s 598ms found 1 candidates
Generation 6 score 0.9561465952681786 (avg: 0.8697) error 0.04381973773189703 avg time 1s 792ms
Waiting for discovery to complete
Discovery 23960f8a analyze squashes time 3s 130ms found 1 candidate, Summary: 0a7bddaa-8659-4232-bd57-a0997750c9c8 ArcTan -> SQUARE improved: 20.6% error: 3.554693373848492e+23 -> 2.821084730331602e+23
Generation 7 score 0.9561466057716336 (avg: 0.9069) error 0.04381971722844201 avg time 1s 444ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.098335281201628e-9 to 0.9561466118699689 adjusted 2 weights 
Generation 8 score 0.9561466118699689 (avg: 0.8964) error 0.04381971113010678 avg time 1s 427ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9561466118699689 (avg: 0.9304) error 0.04381971113010678 avg time 1s 255ms
{
  error: 0.04381971113010678,
  score: 0.9561466118699689,
  generation: 9,
  time: 152950,
  startScore: 0.9561465952681786
}
HI , score: 0.9153815721602397
process (poor score) HI , score: 0.9153815721602397 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HI.json
9 mutations, mutation rate 11.9%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 295ms (previous experiment )
Discovery f40bb0cd scheduled
Training f40bb0cd scheduled
Training f40bb0cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f40bb0cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery f40bb0cd initialize time 143ms
Discovery f40bb0cd processing .trainData-location_88/HI/data.bin
Discovery f40bb0cd read time 20ms for .trainData-location_88/HI/data.bin with 4653 records
Discovery f40bb0cd scanning time 18s 281ms
Discovery f40bb0cd recorded time 21s 411ms
Training 80eff84d scheduled
Training 80eff84d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f40bb0cd completed after 39s 620ms
Training f40bb0cd compacted
Compact f40bb0cd Score: 0.9149814946362874, Error: 0.08455349484037378 -> 0.08495396236432738, 👿 -0.000400
Fine f40bb0cd Score: 0.9129893498172176, Error: 0.08455349484037378 -> 0.08694571718350681, 👿 -0.00239, Variant: overshot
Fine f40bb0cd Score: 0.9105294044628813, Error: 0.08455349484037378 -> 0.08940566253721079, 👿 -0.00485, Variant: undershot
Trained f40bb0cd Score: 0.9080352039399828, Error: 0.08455349484037378 -> 0.09189986306173116, 👿 -0.00735
Training 9f5a61ea scheduled
Training 9f5a61ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 05827063-8199-4c88-9eb2-8e5372d49aa5 to 80a458b5-fb82-434e-bb13-ca8860aff829 with weight 1.0000, helping 85.3% more records than it harms (4311/4653)
Discovery f40bb0cd analyze time 1m 30s 244ms found 1 candidates
Discovered harmful synapse from input-1068 to 3d6698ce-12b2-4f68-874a-1ff368522465, harming 70.7% more records than it helps (682/4653)
Discovery f40bb0cd analyze harmful time 6s 365ms found 1 candidates
Training 80eff84d completed after 37s 316ms
Training 80eff84d compacted
Discovery f40bb0cd analyze squashes time 9s 968ms found 0 candidates
Compact 80eff84d Score: 0.9149815216445307, Error: 0.08455349551741884 -> 0.08495393535608409, 👿 -0.000400
Fine 80eff84d Score: 0.9121326871727248, Error: 0.08455349551741884 -> 0.08780237982811612, 👿 -0.00325, Variant: overshot
Fine 80eff84d Score: 0.9098422002347732, Error: 0.08455349551741884 -> 0.09009286676531657, 👿 -0.00554, Variant: undershot
Trained 80eff84d Score: 0.9010444203172076, Error: 0.08455349551741884 -> 0.09889067668450538, 👿 -0.0143
Training bee43947 scheduled
Training bee43947 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9f5a61ea completed after 39s 931ms
Training 9f5a61ea compacted
Compact 9f5a61ea Score: 0.9149815473043759, Error: 0.08455349616142888 -> 0.08495390969623898, 👿 -0.000400
Fine 9f5a61ea Score: 0.9003869470409646, Error: 0.08455349616142888 -> 0.09954811995964238, 👿 -0.0150, Variant: undershot
Fine 9f5a61ea Score: 0.8902445371238722, Error: 0.08455349616142888 -> 0.10969052987678055, 👿 -0.0251, Variant: overshot
Trained 9f5a61ea Score: 0.879605275988974, Error: 0.08455349616142888 -> 0.12032981101273933, 👿 -0.0358
Training bee43947 completed after 36s 484ms
Training bee43947 compacted
Generation 10 score 0.9153815721602397 (avg: 0.9154) error 0.08455349484037378 avg time 22s 46ms
Compact bee43947 Score: 0.9149814903459673, Error: 0.08455349502855064 -> 0.08495396665464755, 👿 -0.000400
Fine bee43947 Score: 0.9123539894904266, Error: 0.08455349502855064 -> 0.08758107750966641, 👿 -0.00303, Variant: undershot
Fine bee43947 Score: 0.9120911503157415, Error: 0.08455349502855064 -> 0.08784391668483327, 👿 -0.00329, Variant: overshot
Trained bee43947 Score: 0.9028925156070062, Error: 0.08455349502855064 -> 0.0970425513947078, 👿 -0.0125
Fine tuning increased fitness by 5.430211835744103e-12 to 0.91538157216567 adjusted 1 weight 
Generation 12 score 0.91538157216567 (avg: 0.9154) error 0.08455349483494352 avg time 2s 949ms
{
  error: 0.08455349483494352,
  score: 0.91538157216567,
  generation: 12,
  time: 250437,
  startScore: 0.9153815721602397
}
GREECE , score: 0.5510735630840158
process (poor score) GREECE , score: 0.5510735630840158 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GREECE.json
5 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 333ms (previous experiment )
Discovery 9af7d001 scheduled
Training 9af7d001 scheduled
Training 9af7d001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9af7d001 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9af7d001 initialize time 127ms
Discovery 9af7d001 processing .trainData-location_88/GREECE/data.bin
Discovery 9af7d001 read time 10ms for .trainData-location_88/GREECE/data.bin with 4653 records
Discovery 9af7d001 scanning time 13s 731ms
Discovery 9af7d001 recorded time 16s 101ms
Training f9afb5c1 scheduled
Training f9afb5c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9af7d001 completed after 24s 34ms
Training 9af7d001 compacted
Compact 9af7d001 Score: 0.5510621096522091, Error: 0.44887965691805937 -> 0.4488912303498643, 👿 -0.0000116
Trained 9af7d001 Score: 0.32047025205084845, Error: 0.44887965691805937 -> 0.6794829679512266, 👿 -0.231
Training fa8ed958 scheduled
Training fa8ed958 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011745031851528864 to 0.5510761929777253 adjusted 47 weights, 8 biases 
Training f9afb5c1 completed after 21s 414ms
Training f9afb5c1 compacted
Over populated 52, expected 50.
Compact f9afb5c1 Score: 0.5510751448619146, Error: 0.44887820152753505 -> 0.4488781951401588, 👌 6.39e-9
Trained f9afb5c1 Score: 0.5503437969220951, Error: 0.44887820152753505 -> 0.4496094630799777, 👿 -0.000731
Fine f9afb5c1 Score: 0.5503242492073717, Error: 0.44887820152753505 -> 0.4496289707947034, 👿 -0.000751, Variant: overshot
Fine f9afb5c1 Score: 0.5492736296885274, Error: 0.44887820152753505 -> 0.4506795903135477, 👿 -0.00180, Variant: undershot
Training 39091e1f scheduled
Training 39091e1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010631525957371935 to 0.551077256130321 adjusted 47 weights, 8 biases 
Training fa8ed958 completed after 16s 47ms
Training fa8ed958 compacted
Compact fa8ed958 Score: 0.5510763192745206, Error: 0.44887702702434995 -> 0.4488770207275527, 👌 6.30e-9
Trained fa8ed958 Score: 0.5386067938956832, Error: 0.44887702702434995 -> 0.4613464261063919, 👿 -0.0125
Training fed5d915 scheduled
Training fed5d915 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-661 to e043f937-5983-463a-a593-dc47add516ac with weight -1.0000, helping 36.3% more records than it harms (3050/4653)
Discovery 9af7d001 analyze time 1m 37s 287ms found 1 candidates
Discovered harmful synapse from input-664 to f9de7072-29db-4242-9a99-4bb3cd65d3eb, harming 25.9% more records than it helps (1565/4653)
Discovery 9af7d001 analyze harmful time 3s 924ms found 1 candidates
Training 39091e1f completed after 18s 679ms
Training 39091e1f compacted
Discovery 9af7d001 analyze squashes time 6s 608ms found 1 candidate, Summary: d562369f-b847-43ab-ad3e-e5d76c66154d LeakyReLU -> TAN improved: 2.0% error: 1.1274862272808924e+26 -> 1.1049740377950784e+26
Compact 39091e1f Score: 0.5510773816429745, Error: 0.4488759638717542 -> 0.44887595835909894, 👌 5.51e-9
Trained 39091e1f Score: 0.5508317091654023, Error: 0.4488759638717542 -> 0.44912151083667295, 👿 -0.000246
Discovery 4108a0b4 scheduled
Training 4108a0b4 scheduled
Training 4108a0b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4108a0b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4108a0b4 initialize time 159ms
Discovery 4108a0b4 processing .trainData-location_88/GREECE/data.bin
Training fed5d915 completed after 21s 874ms
Training fed5d915 compacted
Over populated 56, expected 50.
Discovery 4108a0b4 read time 13ms for .trainData-location_88/GREECE/data.bin with 4653 records
Discovery 4108a0b4 scanning time 14s 127ms
Discovery 4108a0b4 recorded time 16s 651ms
Compact fed5d915 Score: 0.5510786149383685, Error: 0.4488747290394788 -> 0.4488747250637049, 👌 3.98e-9
Fine fed5d915 Score: 0.5384806809084038, Error: 0.4488747290394788 -> 0.4614725390936713, 👿 -0.0126, Variant: overshot
Fine fed5d915 Score: 0.5276273421122853, Error: 0.4488747290394788 -> 0.4723258778897898, 👿 -0.0235, Variant: undershot
Trained fed5d915 Score: 0.5210053499375958, Error: 0.4488747290394788 -> 0.4789479000644775, 👿 -0.0301
Training c33c8746 scheduled
Training c33c8746 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000681036513883182 to 0.5510884413318899 adjusted 51 weights, 13 biases 
Training 4108a0b4 completed after 24s 700ms
Training 4108a0b4 compacted
Compact 4108a0b4 Score: 0.551081753366426, Error: 0.44887158903532404 -> 0.44887158663564736, 👌 2.40e-9
Fine 4108a0b4 Score: 0.5380968180671527, Error: 0.44887158903532404 -> 0.4618564019349225, 👿 -0.0130, Variant: overshot
Fine 4108a0b4 Score: 0.5356412029679041, Error: 0.44887158903532404 -> 0.46431201703417113, 👿 -0.0154, Variant: undershot
Trained 4108a0b4 Score: 0.5079067313674477, Error: 0.44887158903532404 -> 0.49204652863462517, 👿 -0.0432
Training 01fa5ab9 scheduled
Training 01fa5ab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008952868851497264 to 0.5510973942007414 adjusted 51 weights, 13 biases 
Training c33c8746 completed after 19s 758ms
Training c33c8746 compacted
Over populated 52, expected 50.
Compact c33c8746 Score: 0.5510885673543501, Error: 0.44886477867018526 -> 0.44886477264772323, 👌 6.02e-9
Fine c33c8746 Score: 0.5491348462428841, Error: 0.44886477867018526 -> 0.4508183737591911, 👿 -0.00195, Variant: overshot
Fine c33c8746 Score: 0.54280703619757, Error: 0.44886477867018526 -> 0.4571461838045053, 👿 -0.00828, Variant: undershot
Trained c33c8746 Score: 0.541384258615761, Error: 0.44886477867018526 -> 0.45856899138631235, 👿 -0.00970
Fine tuning increased fitness by 0.00001417016104587887 to 0.5511115643617873 adjusted 51 weights, 13 biases 
Training 01fa5ab9 completed after 17s 393ms
Training 01fa5ab9 compacted
Over populated 52, expected 50.
Generation 9 score 0.5511115643617873 (avg: 0.5436) error 0.4488416556402879 avg time 24s 276ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 01fa5ab9 Score: 0.5510975203803582, Error: 0.4488558258013337 -> 0.44885581962171517, 👌 6.18e-9
Fine 01fa5ab9 Score: 0.5493139265412502, Error: 0.4488558258013337 -> 0.45063929346082504, 👿 -0.00178, Variant: overshot
Fine 01fa5ab9 Score: 0.5487485034957921, Error: 0.4488558258013337 -> 0.4512047165062831, 👿 -0.00235, Variant: undershot
Trained 01fa5ab9 Score: 0.546368885689699, Error: 0.4488558258013337 -> 0.4535843743123737, 👿 -0.00473
Fine tuning increased fitness by 0.000016565285102965177 to 0.5511281296468903 adjusted 51 weights, 13 biases 
Discovered beneficial synapse from input-661 to e043f937-5983-463a-a593-dc47add516ac with weight -1.0000, helping 36.3% more records than it harms (3050/4653)
Discovery 4108a0b4 analyze time 1m 36s 732ms found 1 candidates
Discovered harmful synapse from ab0cb745-f41d-4844-a974-89e5c7656433 to 08eb6bcf-7158-4b0f-980b-29c854c4976b, harming 34.1% more records than it helps (1375/4653)
Discovery 4108a0b4 analyze harmful time 3s 253ms found 1 candidates
Generation 10 score 0.5511281296468903 (avg: 0.5507) error 0.44882509035518486 avg time 2s 249ms
Waiting for discovery to complete
Discovery 4108a0b4 analyze squashes time 5s 889ms found 1 candidate, Summary: d562369f-b847-43ab-ad3e-e5d76c66154d LeakyReLU -> TAN improved: 2.0% error: 1.1274862272808924e+26 -> 1.1049740377950784e+26
Fine tuning increased fitness by 0.000027508490110794703 to 0.5511556381370011 adjusted 51 weights, 13 biases 
Over populated 53, expected 50.
Generation 11 score 0.5511556381370011 (avg: 0.5511) error 0.4487975818650741 avg time 1s 829ms
Waiting for training/discovery clean up 2
Remove neuron 27b42c7b-235b-4db7-940f-098d3b3467a6 as no longer connected
Generation 12 score 0.551182544604725 (avg: 0.5469) error 0.4487706753973501 avg time 1s 800ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000453840577363529 to 0.5511870830104987 adjusted 48 weights, 7 biases 
Generation 13 score 0.5511870830104987 (avg: 0.5428) error 0.4487661369915765 avg time 1s 648ms
{
  error: 0.4487661369915765,
  score: 0.5511870830104987,
  generation: 13,
  time: 318570,
  startScore: 0.5510735630840158
}
GA , score: 0.9531651089118948
process (poor score) GA , score: 0.9531651089118948 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GA.json
1 mutation, mutation rate 8.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 292ms (previous experiment )
Discovery 8df85cae scheduled
Training 8df85cae scheduled
Training 8df85cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8df85cae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8df85cae initialize time 155ms
Discovery 8df85cae processing .trainData-location_88/GA/data.bin
Generation 1 score 0.9531651089118948 (avg: -0.1120) error 0.04679710708915671 avg time 1s 782ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 8df85cae read time 11ms for .trainData-location_88/GA/data.bin with 4653 records
Discovery 8df85cae scanning time 14s 332ms
Discovery 8df85cae recorded time 16s 752ms
Training 8df85cae completed after 23s 778ms
Training 8df85cae compacted
Generation 2 score 0.9531654583608796 (avg: -2.1555627941118642e+24) error 0.046796757640171854 avg time 2s 292ms
Waiting for discovery to complete
Fine 8df85cae Score: 0.953161495617273, Error: 0.04679710708915671 -> 0.0468007203833693, 👿 -0.00000361, Variant: undershot
Fine 8df85cae Score: 0.9531587344083562, Error: 0.04679710708915671 -> 0.04680348159305159, 👿 -0.00000637, Variant: overshot
Trained 8df85cae Score: 0.9531371658599076, Error: 0.04679710708915671 -> 0.04682505014268196, 👿 -0.0000279
Compact 8df85cae Score: 0.9530474683844753, Error: 0.04679710708915671 -> 0.04691488761657435, 👿 -0.000118
Generation 3 score 0.9531683626777638 (avg: -125.1893) error 0.04679385332328769 avg time 2s 27ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1597 to d4f5e3f4-6da7-4d3f-ab7d-b6ff4eb6e87a with weight -1.0000, helping 20.1% more records than it harms (1536/4653)
Discovery 8df85cae analyze time 45s 883ms found 1 candidates
Discovered harmful synapse from input-621 to d4f5e3f4-6da7-4d3f-ab7d-b6ff4eb6e87a, harming 15.6% more records than it helps (706/4653)
Discovery 8df85cae analyze harmful time 3s 253ms found 1 candidates
Generation 4 score 0.9531740970970005 (avg: 0.7673) error 0.046788118904050956 avg time 1s 672ms
Waiting for discovery to complete
Discovery 8df85cae analyze squashes time 4s 258ms found 1 candidate, Summary: a93a6c3c-6d1e-4c2c-950b-396a9e7d364c HARD_TANH -> COMPLEMENT improved: 97.6% error: 7.019864791770177e+26 -> 1.69423869397751e+25
Fine tuning increased fitness by 0.000003079467563837923 to 0.9531771765645644 adjusted 7 weights, 2 biases 
Generation 5 score 0.9531771765645644 (avg: 0.8206) error 0.04678503943648711 avg time 1s 486ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9531777343628893 (avg: 0.9126) error 0.04678448163816216 avg time 1s 583ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.7635271938073487e-7 to 0.9531782107156087 adjusted 6 weights, 2 biases 
Generation 7 score 0.9531782107156087 (avg: 0.9532) error 0.046784005285442784 avg time 1s 371ms
{
  error: 0.046784005285442784,
  score: 0.9531782107156087,
  generation: 7,
  time: 122656,
  startScore: 0.9531651089118948
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/CT.json
  • v1/FL.json
  • v1/GA.json
  • v1/GREECE.json
  • v1/HI.json
  • v1/ISRAEL.json
  • v1/NONE.json
  • v1/TX.json
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [model_checkin 1.1.10] Remote unchanged - no reset needed
🔍 [model_checkin 1.1.10] Final safety check before commit
[Develop 7a271dba] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 5353 insertions(+), 2899 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   a8cb894c..7a271dba  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Industry... Wed 01 Oct 2025 17:06:55 AEST
From github.com:stSoftwareAU/GRQ
   aa4802d..5749c2f  Develop    -> origin/Develop
Updating aa4802d..5749c2f
Fast-forward
 src/Market.ts                        | 3 ---
 src/exchange/ExchangeTrainingData.ts | 8 ++++++--
 src/fx/FXTrainingData.ts             | 8 ++++++--
 src/location/TrainingData.ts         | 8 ++++++--
 4 files changed, 18 insertions(+), 9 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   3a7b8035..7d824af3  main       -> origin/main
HEAD is now at 7d824af3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   43314044..9a1038d9  main       -> origin/main
HEAD is now at 9a1038d9 LEARNT 10.35% -> 13.13% Delta 2.773 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
