================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:00:04 up 7 min,  2 users,  load average: 0.00, 0.05, 0.04
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel       2275    2274 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       2277    2275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       2293    2277 /bin/bash worker/node.sh
nigel       2302    2293 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Upgrading Deno to version v2.4.3...
Current Deno version: v2.4.3
Version 2.4.3 is already installed
Option: easy
Starting Industry... Sun 10 Aug 2025 15:00:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3be863b..488c83b  main       -> origin/main
HEAD is now at 488c83b Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8619098397817242
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827492821753038
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.827
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771341405621069
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
RETAIL-EATING_PLACES , score: 0.9491511213642219
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8348146681280822
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9011692707249739
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8136683352788441
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.814
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8947704469356346
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.895
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321585278297053
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8917989828855943
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8341198011306524
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
SERVICES-HEALTH_SERVICES , score: 0.8064531563315648
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747392047049047
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8612213402538565
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8977258535082968
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.898
RETAIL-CONVENIENCE_STORES , score: 0.9500283422334549
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
FOOTWEAR_NO_RUBBER , score: 0.8854755302706089
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
AGRICULTURAL_SERVICES , score: 0.8092652613954963
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
TRUCK_TRAILERS , score: 0.8921637904668855
Skipping (good score) TRUCK_TRAILERS , score: 0.892
MISCELLANEOUS_PUBLISHING , score: 0.8809794247956754
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9413683176269457
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.941
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9522909896067874
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981256049109708
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8659600631247416
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7544439399507094
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9512190886105986
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980567225480665
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
PERSONAL_CREDIT_INSTITUTIONS , score: 0.923390690376923
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9288729053315897
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8042193132584877
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9388686777068525
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939
OPHTHALMIC_GOODS , score: 0.8418580058529067
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8977153400258162
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.898
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9308305516005352
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
HOUSEHOLD_APPLIANCES , score: 0.8138222669513481
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869630939004716
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.870
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8231354235913453
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.823
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8598736432295203
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.860
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8700544609090615
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8190053373057766
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
NATURAL_GAS_DISTRIBUTION , score: 0.9293189438098226
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
REFUSE_SYSTEMS , score: 0.8524084539664778
Skipping (good score) REFUSE_SYSTEMS , score: 0.852
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354713316787705
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.907940924501453
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.908
INVESTMENT_ADVICE , score: 0.9312193124433678
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803046571296576
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9090097014438738
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.742241375234217
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.742
ELECTRONIC_CONNECTORS , score: 0.8462300495658235
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.846
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8500155849767085
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8894514106531098
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
BEVERAGES , score: 0.9234227589641587
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8507861093452714
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908691498180736
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175365112021093
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
NON-OPERATING_ESTABLISHMENTS , score: 0.9364439946809743
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921486782627112
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
PAPER_MILLS , score: 0.8343902692298726
Skipping (good score) PAPER_MILLS , score: 0.834
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8719056004163527
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
RETAIL-DEPARTMENT_STORES , score: 0.8616678797798487
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.862
GLASS_CONTAINERS , score: 0.8823556779766683
Skipping (good score) GLASS_CONTAINERS , score: 0.882
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
COMMERCIAL_PRINTING , score: 0.8017596780883606
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8531001658493316
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
INSURANCE_CARRIERS_NEC , score: 0.7942807539467445
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9088351814996986
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8042739864010473
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
RADIO_BROADCASTING_STATIONS , score: 0.8521264957325638
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739130932687942
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8908928067958833
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
CUT_STONE-STONE_PRODUCTS , score: 0.886306948875259
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9463904711227806
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842797777906945
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
ELECTRONIC_COMPONENTS_NEC , score: 0.8922076449193235
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9416407317914738
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8792915922969673
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
COMMUNICATIONS_SERVICES_NEC , score: 0.8714352850437262
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
PIPE_LINES_NO_NATURAL_GAS , score: 0.9184488354331842
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958066506484113
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8789935717890974
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8728007153273241
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
ACCIDENT-HEALTH_INSURANCE , score: 0.882947441595598
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496207958738452
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
PAPERBOARD_MILLS , score: 0.877585912820927
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
LOAN_BROKERS , score: 0.8724977436990297
Skipping (good score) LOAN_BROKERS , score: 0.872
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7035722252364877
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.704
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8156948148738457
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9030245894992703
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
STATE_COMMERCIAL_BANKS , score: 0.9275727132094655
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
RAILROADS_LINE-HAUL_OPERATING , score: 0.8776503598905466
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8798296676204599
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.817581663460232
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
DOLLS-STUFFED_TOYS , score: 0.8844090569167046
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8616645807630569
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
OIL_ROYALTY_TRADERS , score: 0.8697522110897371
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9380157470249416
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
ADHESIVES-SEALANTS , score: 0.8060923589487075
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9188085594507838
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9462352973934044
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
process SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 11b58041 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11b58041 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11b58041 initialize time 147ms
Discovery 11b58041 processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Discovery 11b58041 read time 17ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4617 records
Discovery 11b58041 scanning time 11s 540ms
Discovery 11b58041 recorded time 13s 725ms
Training 0ba1fe57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cecfee39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 35ebe3d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 47d259be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1620 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.7% more records than it harms (3616/4617)
Discovery 11b58041 analyze time 1m 16s 970ms found 1 candidates
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 32.0% more records than it helps (943/4617)
Discovery 11b58041 analyze harmful time 3s 304ms found 1 candidates
Culling duplicate creature at 44 of 51
DeDuplication of 1 creatures to 50 in 262ms (previous experiment )
Discovery 11b58041 analyze squashes time 4s 411ms found 0 candidates
Training ec278072 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 35 of 51
DeDuplication of 1 creatures to 50 in 280ms (previous experiment )
Discovery b97d89ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery b97d89ec initialize time 137ms
Discovery b97d89ec processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Generation 10 score 0.8619099258487105  error 0.13805509015134487 avg time 14s 199ms
Discovery b97d89ec read time 12ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4617 records
Discovery b97d89ec scanning time 8s 257ms
Discovery b97d89ec recorded time 10s 955ms
Discovered beneficial synapse from input-1527 to b7ddff61-521b-444c-a809-107cda95c92a with weight 1.0000, helping 53.3% more records than it harms (3538/4617)
Discovery b97d89ec analyze time 35s 36ms found 1 candidates
Fine tuning increased fitness by 6.618072333486325e-7 to 0.8619202303732916 adjusted 15 weights, 2 biases 
Discovered harmful synapse from input-1408 to a2d974dd-231e-4c11-99f7-ae26be4fa4b9, harming 29.8% more records than it helps (766/4617)
Discovery b97d89ec analyze harmful time 3s 244ms found 1 candidates
Generation 14 score 0.8619202303732916  error 0.1380447756267639 avg time 4s 757ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b97d89ec analyze squashes time 2s 587ms found 0 candidates
Fine tuning increased fitness by 0.0000010706109593305868 to 0.8619213009842509 adjusted 15 weights, 2 biases 
Generation 15 score 0.8619213009842509  error 0.1380437050158045 avg time 1s 19ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.291522527985705e-7 to 0.8619220301365037 adjusted 15 weights, 2 biases 
Generation 16 score 0.8619220301365037  error 0.1380429758635517 avg time 992ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.603178888589298e-8 to 0.8619220661682926 adjusted 15 weights, 2 biases 
Generation 17 score 0.8619220661682926  error 0.13804293983176286 avg time 928ms
{
  error: 0.13804293983176286,
  score: 0.8619220661682926,
  generation: 17,
  time: 219247,
  startScore: 0.8619098397817242
}
process SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training 14ad9e1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14ad9e1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14ad9e1b initialize time 154ms
Discovery 14ad9e1b processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Discovery 14ad9e1b read time 12ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4617 records
Discovery 14ad9e1b scanning time 9s 969ms
Discovery 14ad9e1b recorded time 12s 281ms
Training 8c9b7339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000280437100719233 to 0.9453546258336932 adjusted 432 weights, 5 biases 
Training ac93cf45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9098fd66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1732 to 546c938a-f783-486f-96b5-6a7432f11a21 with weight 1.0000, helping 26.0% more records than it harms (2783/4617)
Discovery 14ad9e1b analyze time 1m 9s 805ms found 1 candidates
Training 0785e927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-617 to 018f4d73-c143-46ea-baee-797d0db40a65, harming 23.1% more records than it helps (1703/4617)
Discovery 14ad9e1b analyze harmful time 2s 918ms found 1 candidates
Over populated 52, expected 50.
Discovery 14ad9e1b analyze squashes time 4s 50ms found 0 candidates
Training d352b537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d352b537 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d352b537 initialize time 113ms
Discovery d352b537 processing .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin
Over populated 54, expected 50.
Discovery d352b537 read time 13ms for .trainData-industry_88/SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN/data.bin with 4617 records
Discovery d352b537 scanning time 7s 797ms
Discovery d352b537 recorded time 10s 727ms
Training f518bf9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000005237576762184837 to 0.9453880390803718 adjusted 342 weights, 5 biases 
Fine tuning increased fitness by 0.000005144833775561075 to 0.9453931839141474 adjusted 342 weights, 5 biases 
Generation 10 score 0.9453931839141474  error 0.0545686100866237 avg time 19s 128ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1732 to 546c938a-f783-486f-96b5-6a7432f11a21 with weight 1.0000, helping 25.9% more records than it harms (2781/4617)
Discovery d352b537 analyze time 1m 18s 302ms found 1 candidates
Discovered harmful synapse from input-1603 to aa8d4648-1911-4d9f-a797-a87298221f16, harming 23.5% more records than it helps (1641/4617)
Discovery d352b537 analyze harmful time 4s 395ms found 1 candidates
Discovery d352b537 analyze squashes time 2s 837ms found 0 candidates
Remove neuron 828c0f23-a55f-46a6-b14b-f998387fdb02 as no longer connected
Generation 11 score 0.9453970736983098  error 0.0545647203024613 avg time 1s 689ms
Waiting for discovery to complete
Generation 12 score 0.9453992533509346  error 0.054562540649836476 avg time 1s 339ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9453994435859225  error 0.0545623504148486 avg time 1s 386ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9453994435859225  error 0.0545623504148486 avg time 1s 339ms
{
  error: 0.0545623504148486,
  score: 0.9453994435859225,
  generation: 14,
  time: 249082,
  startScore: 0.945351821462686
}
process WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS.json
2 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 806fad90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 806fad90 with 1 binary files, sample rate: 100%, batch size: 512
