================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  08:50:04 up 21 days, 17:57,  1 user,  load average: 0.02, 1.19, 2.43
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3944653 3944652 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3944655 3944653 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3944672 3944655 /bin/bash worker/node.sh
nigel    3944681 3944672 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 08:50:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8a1548b5..c91233c8  main       -> origin/main
HEAD is now at c91233c8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8664709875548882
Discovery 2e975bb8 analyze harmful time 3s 68ms found 1 candidates
Generation 5 score 0.9521439205832811 (avg: -8445.4388) error 0.04781202941821108 avg time 1s 308ms
Waiting for discovery to complete
Discovery 2e975bb8 analyze squashes time 4s 434ms found 0 candidates
Fine tuning increased fitness by 1.573408070498772e-11 to 0.9521439205990152 adjusted 1 weight 
Generation 6 score 0.9521439205990152 (avg: 0.8090) error 0.04781202940247699 avg time 950ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.7425395288105392e-11 to 0.9521439206264406 adjusted 1 weight 
Generation 7 score 0.9521439206264406 (avg: 0.9383) error 0.047812029375051586 avg time 1s 20ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.327471962526033e-13 to 0.9521439206271733 adjusted 1 weight 
Generation 8 score 0.9521439206271733 (avg: 0.9519) error 0.04781202937431886 avg time 982ms
{
  error: 0.04781202937431886,
  score: 0.9521439206271733,
  generation: 8,
  time: 103010,
  startScore: 0.95214392002491
}
FL , score: 0.9549612610310353
process (poor score) FL , score: 0.9549612610310353 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FL.json
5 mutations, mutation rate 23.5%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 202ms (previous experiment )
Discovery fd7c4cb7 scheduled
Training fd7c4cb7 scheduled
Training fd7c4cb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd7c4cb7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd7c4cb7 initialize time 106ms
Discovery fd7c4cb7 processing .trainData-location_88/FL/data.bin
Discovery fd7c4cb7 read time 9ms for .trainData-location_88/FL/data.bin with 4632 records
Discovery fd7c4cb7 scanning time 5s 732ms
Remove neuron 4d36f626-13da-4fc8-99ef-554a725b5a9e as no longer connected
Discovery fd7c4cb7 recorded time 7s 660ms
Generation 1 score 0.9549678022317847 (avg: -15.9860) error 0.04500618377042757 avg time 1s 867ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 50ec4f76-661b-47e1-b520-210a6f992bc8 as no longer connected
Training fd7c4cb7 completed after 7s 636ms
Training fd7c4cb7 compacted
Generation 2 score 0.9549678029725032 (avg: -1100.7922) error 0.0450061730297102 avg time 975ms
Waiting for discovery to complete
Compact fd7c4cb7 Score: 0.9545784862941781, Error: 0.04500618377042757 -> 0.04539568970802302, 👿 -0.000390
Fine fd7c4cb7 Score: 0.9533922624928522, Error: 0.04500618377042757 -> 0.04658172350935995, 👿 -0.00158, Variant: overshot
Trained fd7c4cb7 Score: 0.9531776838426522, Error: 0.04500618377042757 -> 0.046796372159552936, 👿 -0.00179
Fine fd7c4cb7 Score: 0.9523302795615479, Error: 0.04500618377042757 -> 0.04764370644066306, 👿 -0.00264, Variant: undershot
Fine tuning increased fitness by 1.9782796401024427e-8 to 0.9549678227552996 adjusted 1 weight 
Generation 3 score 0.9549678227552996 (avg: -20.0895) error 0.045006153246913795 avg time 661ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2779059688792245e-8 to 0.9549678555343593 adjusted 1 weight 
Discovered beneficial synapse from input-1232 to 2f3fcc14-fbc7-4f0c-a0eb-c2366bf3e45b with weight -1.0000, helping 24.1% more records than it harms (2214/4632)
Discovery fd7c4cb7 analyze time 19s 816ms found 1 candidates
Discovery fd7c4cb7 analyze harmful time 1s 215ms found 0 candidates
Generation 4 score 0.9549678555343593 (avg: 0.9394) error 0.04500612046785409 avg time 448ms
Waiting for discovery to complete
Discovery fd7c4cb7 analyze squashes time 2s 288ms found 1 candidate, Summary: 2f3fcc14-fbc7-4f0c-a0eb-c2366bf3e45b ArcTan -> SQUARE improved: 1.8% error: 4.60519108623077e+22 -> 4.521216173712401e+22
Generation 5 score 0.9549708273938678 (avg: 0.9221) error 0.04500314860834548 avg time 534ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.954993729766599e-7 to 0.9549713228932408 adjusted 67 weights, 2 biases 
Generation 6 score 0.9549713228932408 (avg: 0.9217) error 0.045002653108972515 avg time 642ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9550196832915191 (avg: 0.9337) error 0.04495429271069444 avg time 585ms
{
  error: 0.04495429271069444,
  score: 0.9550196832915191,
  generation: 7,
  time: 57507,
  startScore: 0.9549612610310353
}
SMALL_STATE , score: 0.9601692241071978
process (poor score) SMALL_STATE , score: 0.9601692241071978 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SMALL_STATE.json
5 mutations, mutation rate 17.5%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 234ms (previous experiment )
Discovery f700d71e scheduled
Training f700d71e scheduled
Training f700d71e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f700d71e with 1 binary files, sample rate: 100%, batch size: 512
Discovery f700d71e initialize time 147ms
Discovery f700d71e processing .trainData-location_88/SMALL_STATE/data.bin
Generation 1 score 0.9601681265795494 (avg: 0.7111) error 0.0397938534224703 avg time 1s 924ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f700d71e read time 12ms for .trainData-location_88/SMALL_STATE/data.bin with 4632 records
Discovery f700d71e scanning time 11s 187ms
Discovery f700d71e recorded time 13s 514ms
Training f700d71e completed after 15s 494ms
Training f700d71e compacted
Generation 2 score 0.9601681265795494 (avg: -12258.1817) error 0.0397938534224703 avg time 1s 945ms
Waiting for discovery to complete
Compact f700d71e Score: 0.9601391645020387, Error: 0.0397938534224703 -> 0.039822935499978715, 👿 -0.0000291
Trained f700d71e Score: 0.9520134798545543, Error: 0.0397938534224703 -> 0.047948500147465455, 👿 -0.00815
Generation 3 score 0.9601681265795494 (avg: -1.980726868890472e+24) error 0.0397938534224703 avg time 1s 722ms
Waiting for discovery to complete
Discovered beneficial synapse from input-593 to 09684ce5-02d7-4cbc-a994-98daad4e7108 with weight 1.0000, helping 10.2% more records than it harms (2506/4632)
Discovery f700d71e analyze time 41s 663ms found 1 candidates
Discovery f700d71e analyze harmful time 3s 265ms found 0 candidates
Discovery f700d71e analyze squashes time 3s 620ms found 0 candidates
Generation 4 score 0.9601681265795494 (avg: 0.6157) error 0.0397938534224703 avg time 1s 731ms
Waiting for discovery to complete
Generation 5 score 0.9601682629002126 (avg: 0.8238) error 0.039793717101807104 avg time 1s 307ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.678597633229643e-7 to 0.9601688307599759 adjusted 122 weights, 13 biases 
Generation 6 score 0.9601688307599759 (avg: 0.9011) error 0.039793149242043795 avg time 1s 389ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.810989370276133e-7 to 0.960169511858913 adjusted 122 weights, 13 biases 
Generation 7 score 0.960169511858913 (avg: 0.9281) error 0.03979246814310678 avg time 1s 371ms
{
  error: 0.03979246814310678,
  score: 0.960169511858913,
  generation: 7,
  time: 114276,
  startScore: 0.9601692241071978
}
DC , score: 0.9501681016912574
process (poor score) DC , score: 0.9501681016912574 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DC.json
7 mutations, mutation rate 50.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 259ms (previous experiment )
Discovery 0748e17f scheduled
Training 0748e17f scheduled
Training 0748e17f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0748e17f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0748e17f initialize time 133ms
Discovery 0748e17f processing .trainData-location_88/DC/data.bin
Discovery 0748e17f read time 7ms for .trainData-location_88/DC/data.bin with 4632 records
Discovery 0748e17f scanning time 10s 944ms
Discovery 0748e17f recorded time 12s 617ms
Generation 1 score 0.9501681016912574 (avg: 0.6540) error 0.04979217831058039 avg time 2s 561ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1114 to fc36df80-a734-407f-81e5-f827ec562a1d with weight -1.0000, helping 35.3% more records than it harms (3082/4632)
Discovery 0748e17f analyze time 19s 905ms found 1 candidates
Discovered harmful synapse from input-1346 to fc36df80-a734-407f-81e5-f827ec562a1d, harming 35.2% more records than it helps (1448/4632)
Discovery 0748e17f analyze harmful time 2s 296ms found 1 candidates
Training 0748e17f completed after 14s 398ms
Training 0748e17f compacted
Generation 2 score 0.9501681016912574 (avg: -3.784566141128247e+22) error 0.04979217831058039 avg time 2s 39ms
Waiting for discovery to complete
Discovery 0748e17f analyze squashes time 3s 88ms found 1 candidate, Summary: fc36df80-a734-407f-81e5-f827ec562a1d Swish -> BENT_IDENTITY improved: 68.0% error: 2.8302500062462735e+26 -> 9.05700982564989e+25
Compact 0748e17f Score: 0.9501236881823388, Error: 0.04979217831058039 -> 0.049836701819497856, 👿 -0.0000445
Trained 0748e17f Score: 0.9482092441895431, Error: 0.04979217831058039 -> 0.05175103581229469, 👿 -0.00196
Constant neuron 7fbe93b6-d9d7-4230-ba4c-e2894e53493e convert hidden to constant
Adjust neuron 7fbe93b6-d9d7-4230-ba4c-e2894e53493e bias 0.035112399999999995 to 0.035097980865419515
Over populated 53, expected 50.
Generation 3 score 0.9501682076407454 (avg: 0.8444) error 0.04979207236109235 avg time 1s 910ms
Waiting for training/discovery clean up 2
Generation 4 score 0.9501683007557465 (avg: 0.8743) error 0.04979196924609184 avg time 1s 879ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.8129723111659501e-7 to 0.9501684820529777 adjusted 96 weights, 4 biases 
Remove neuron a3c0e5a8-1251-472b-94d1-b0d4082f0a60 as no longer connected
Generation 5 score 0.9501684820529777 (avg: -0.0292) error 0.0497917879488607 avg time 1s 681ms
{
  error: 0.0497917879488607,
  score: 0.9501684820529777,
  generation: 5,
  time: 101151,
  startScore: 0.9501681016912574
}
NE , score: 0.9504477666887853
process (poor score) NE , score: 0.9504477666887853 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NE.json
5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Discovery 336c40cc scheduled
Training 336c40cc scheduled
Training 336c40cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 336c40cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 336c40cc initialize time 139ms
Discovery 336c40cc processing .trainData-location_88/NE/data.bin
Generation 1 score 0.9504477666887853 (avg: 0.6351) error 0.049502332312053636 avg time 1s 761ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 336c40cc read time 13ms for .trainData-location_88/NE/data.bin with 4632 records
Discovery 336c40cc scanning time 17s 9ms
Discovery 336c40cc recorded time 19s 380ms
Generation 2 score 0.9504517365854235 (avg: -1248.0674) error 0.04949836241541541 avg time 2s 289ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000030535149500021674 to 0.9504547901003735 adjusted 5 weights 
Training 336c40cc completed after 24s 201ms
Training 336c40cc compacted
Over populated 52, expected 50.
Generation 3 score 0.9504547901003735 (avg: 0.8841) error 0.04949530890046539 avg time 1s 921ms
Waiting for discovery to complete
Compact 336c40cc Score: 0.9502149039819291, Error: 0.049502332312053636 -> 0.049735405018907206, 👿 -0.000233
Fine 336c40cc Score: 0.9437420734001969, Error: 0.049502332312053636 -> 0.05620802560062595, 👿 -0.00671, Variant: overshot
Trained 336c40cc Score: 0.9399677303349371, Error: 0.049502332312053636 -> 0.05998238866603151, 👿 -0.0105
Fine 336c40cc Score: 0.9389259242414376, Error: 0.049502332312053636 -> 0.06102417475935508, 👿 -0.0115, Variant: undershot
Generation 4 score 0.950457208858398 (avg: 0.9159) error 0.0494928901424409 avg time 2s 112ms
Waiting for discovery to complete
Generation 5 score 0.950460612027841 (avg: 0.9504) error 0.04948948697299778 avg time 2s 42ms
Waiting for discovery to complete
Generation 6 score 0.950460612027841 (avg: 0.9418) error 0.04948948697299778 avg time 1s 973ms
Waiting for discovery to complete
Generation 7 score 0.9504606962259142 (avg: 0.9497) error 0.04948940277492469 avg time 2s 88ms
Waiting for discovery to complete
Generation 8 score 0.9504611902101923 (avg: 0.9494) error 0.049488908790646574 avg time 1s 895ms
Waiting for discovery to complete
Discovered beneficial synapse from input-650 to 2dbd27fd-9628-4135-ad2d-907baabd4147 with weight 1.0000, helping 34.2% more records than it harms (3098/4632)
Discovery 336c40cc analyze time 2m 16s 729ms found 1 candidates
Discovered harmful synapse from input-583 to 2dbd27fd-9628-4135-ad2d-907baabd4147, harming 18.4% more records than it helps (1879/4632)
Discovery 336c40cc analyze harmful time 6s 190ms found 1 candidates
Discovery 336c40cc analyze squashes time 3s 681ms found 0 candidates
Generation 9 score 0.9504615821190237 (avg: 0.9505) error 0.049488516881815256 avg time 1s 722ms
Waiting for discovery to complete
Remove neuron 7020dfe8-1972-4fd3-83dd-f744a79bcd63-2391 as no longer connected
Generation 10 score 0.9504617091860601 (avg: 0.9480) error 0.049488389814778794 avg time 1s 550ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9504620394631326 (avg: 0.9499) error 0.049488059537706325 avg time 1s 569ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9504620974724114 (avg: 0.9505) error 0.0494880015284275 avg time 1s 508ms
{
  error: 0.0494880015284275,
  score: 0.9504620974724114,
  generation: 12,
  time: 224603,
  startScore: 0.9504477666887853
}
BRAZIL , score: 0.9306966122470217
process (poor score) BRAZIL , score: 0.9306966122470217 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BRAZIL.json
1 mutation, mutation rate 15.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 284ms (previous experiment )
Discovery 0121ad52 scheduled
Training 0121ad52 scheduled
Training 0121ad52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0121ad52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0121ad52 initialize time 146ms
Discovery 0121ad52 processing .trainData-location_88/BRAZIL/data.bin
Discovery 0121ad52 read time 11ms for .trainData-location_88/BRAZIL/data.bin with 4632 records
Discovery 0121ad52 scanning time 18s 77ms
Discovery 0121ad52 recorded time 21s 15ms
compactUnused hidden neuron 03b6baf0 has no outward connections
Training aa3b95fb scheduled
Training aa3b95fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0121ad52 completed after 31s 228ms
Training 0121ad52 compacted
compactUnused hidden neuron 567-2631 has no outward connections
Fine 0121ad52 Score: 0.9277225629963158, Error: 0.06924188375306334 -> 0.07221593300376881, 👿 -0.00297, Variant: undershot
Fine 0121ad52 Score: 0.9273421685037272, Error: 0.06924188375306334 -> 0.07259632749635811, 👿 -0.00335, Variant: overshot
Trained 0121ad52 Score: 0.9264091512989349, Error: 0.06924188375306334 -> 0.07352935470115066, 👿 -0.00429
Compact 0121ad52 Score: 0.8861370186417926, Error: 0.06924188375306334 -> 0.11380514735829197, 👿 -0.0446
Training aa3b95fb completed after 33s 62ms
Training aa3b95fb compacted
Discovered beneficial synapse from input-1480 to b07f9001-4f17-418f-9742-97d2d134ea82 with weight -1.0000, helping 81.4% more records than it harms (4145/4632)
Discovery 0121ad52 analyze time 1m 24s 889ms found 1 candidates
Compact aa3b95fb Score: 0.9306056196395637, Error: 0.06924188247458335 -> 0.0693335363605213, 👿 -0.0000917
Trained aa3b95fb Score: 0.9242005518128954, Error: 0.06924188247458335 -> 0.07573793418718965, 👿 -0.00650
Fine aa3b95fb Score: 0.9237488045099771, Error: 0.06924188247458335 -> 0.07618968149010784, 👿 -0.00695, Variant: overshot
Fine aa3b95fb Score: 0.9019556602646421, Error: 0.06924188247458335 -> 0.09798282573544297, 👿 -0.0287, Variant: undershot
Training b753a1c8 scheduled
Training b753a1c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1480 to 08316759-b7d6-4a76-b83a-9a27eca32a99, harming 79.3% more records than it helps (474/4632)
Discovery 0121ad52 analyze harmful time 7s 244ms found 1 candidates
Discovery 0121ad52 analyze squashes time 6s 943ms found 0 candidates
Discovery 68193111 scheduled
Training 68193111 scheduled
Training 68193111 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68193111 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68193111 initialize time 140ms
Discovery 68193111 processing .trainData-location_88/BRAZIL/data.bin
Discovery 68193111 read time 13ms for .trainData-location_88/BRAZIL/data.bin with 4632 records
Discovery 68193111 scanning time 14s 666ms
Training b753a1c8 completed after 27s 481ms
Training b753a1c8 compacted
Discovery 68193111 recorded time 17s 24ms
Compact b753a1c8 Score: 0.9305840933367288, Error: 0.06923949823180886 -> 0.06935452266335622, 👿 -0.000115
Trained b753a1c8 Score: 0.9255936445554568, Error: 0.06923949823180886 -> 0.07434486144462871, 👿 -0.00511
Fine b753a1c8 Score: 0.9253735453874303, Error: 0.06923949823180886 -> 0.07456494061265492, 👿 -0.00533, Variant: overshot
Fine b753a1c8 Score: 0.9164119126748382, Error: 0.06923949823180886 -> 0.0835265733252471, 👿 -0.0143, Variant: undershot
Training 86c2d5d6 scheduled
Training 86c2d5d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001426088972134032 to 0.9307031825659294 adjusted 15 weights, 1 bias 
Training 68193111 completed after 31s 414ms
Training 68193111 compacted
Compact 68193111 Score: 0.9306774102429547, Error: 0.06923672952312766 -> 0.06926120575713027, 👿 -0.0000245
Fine 68193111 Score: 0.9244152640770873, Error: 0.06923672952312766 -> 0.07552322192299762, 👿 -0.00629, Variant: overshot
Trained 68193111 Score: 0.9243864736071724, Error: 0.06923672952312766 -> 0.07555201239291265, 👿 -0.00632
Fine 68193111 Score: 0.9225680964059882, Error: 0.06923672952312766 -> 0.07737038959409676, 👿 -0.00813, Variant: undershot
Training 86c2d5d6 completed after 25s 588ms
Training 86c2d5d6 compacted
Generation 7 score 0.9307034798496079 (avg: 0.9302) error 0.06923500615047708 avg time 24s 249ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact 86c2d5d6 Score: 0.930623649375884, Error: 0.06923530343415553 -> 0.06931498662420085, 👿 -0.0000797
Fine 86c2d5d6 Score: 0.9203605122226277, Error: 0.06923530343415553 -> 0.07957797377745728, 👿 -0.0103, Variant: overshot
Trained 86c2d5d6 Score: 0.9151108235228376, Error: 0.06923530343415553 -> 0.0848276624772475, 👿 -0.0156
Fine 86c2d5d6 Score: 0.8715383428955953, Error: 0.06923530343415553 -> 0.12840014310448963, 👿 -0.0592, Variant: undershot
Generation 8 score 0.9307039384623063 (avg: 0.9283) error 0.06923454753777868 avg time 3s 18ms
Waiting for discovery to complete
Discovered beneficial synapse from e54a650f-69cd-4ca7-934e-5e9e4a72114d to 2b429d4a-3c5c-48ff-bc41-054e5cdefb4a with weight -1.0000, helping 55.4% more records than it harms (3596/4632)
Discovery 68193111 analyze time 1m 47s 497ms found 1 candidates
Discovered harmful synapse from input-533 to c2afb32d-2ead-4293-bb8b-f655116a3b03, harming 22.7% more records than it helps (1785/4632)
Discovery 68193111 analyze harmful time 7s 28ms found 1 candidates
Discovery 68193111 analyze squashes time 7s 607ms found 0 candidates
Generation 9 score 0.9307048152657256 (avg: 0.9299) error 0.0692336707343594 avg time 2s 868ms
Waiting for discovery to complete
Generation 10 score 0.930706420703462 (avg: 0.9305) error 0.06923206529662297 avg time 2s 429ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9307637862213105 (avg: 0.9302) error 0.06917469977877445 avg time 2s 370ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9307712045611966 (avg: 0.9276) error 0.06916728143888835 avg time 2s 372ms
{
  error: 0.06916728143888835,
  score: 0.9307712045611966,
  generation: 12,
  time: 373529,
  startScore: 0.9306966122470217
}
MO , score: 0.9531260684146632
process (poor score) MO , score: 0.9531260684146632 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MO.json
6 mutations, mutation rate 26.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 335ms (previous experiment )
Discovery 2ee9e544 scheduled
Training 2ee9e544 scheduled
Training 2ee9e544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ee9e544 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ee9e544 initialize time 134ms
Discovery 2ee9e544 processing .trainData-location_88/MO/data.bin
Generation 1 score 0.9531260684146632 (avg: 0.6445) error 0.046840564587235026 avg time 1s 757ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2ee9e544 read time 11ms for .trainData-location_88/MO/data.bin with 4632 records
Discovery 2ee9e544 scanning time 10s 688ms
Discovery 2ee9e544 recorded time 12s 828ms
Training 2ee9e544 completed after 14s 611ms
Training 2ee9e544 compacted
Generation 2 score 0.9531260684146632 (avg: -15145925882.8561) error 0.046840564587235026 avg time 1s 831ms
Waiting for discovery to complete
Discovered beneficial synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to 9e990a04-47a0-45c6-8d56-3aab4c0e8388 with weight 1.0000, helping 41.8% more records than it harms (2759/4632)
Discovery 2ee9e544 analyze time 17s 953ms found 1 candidates
Discovered harmful synapse from 62033b66-82ad-4410-9780-ca28131cd263 to 9e990a04-47a0-45c6-8d56-3aab4c0e8388, harming 23.7% more records than it helps (1169/4632)
Discovery 2ee9e544 analyze harmful time 3s 272ms found 1 candidates
Trained 2ee9e544 Score: 0.9501725928483971, Error: 0.046840564587235026 -> 0.049794040153501196, 👿 -0.00295
Compact 2ee9e544 Score: 0.9412406666624312, Error: 0.046840564587235026 -> 0.05872637633944376, 👿 -0.0119
Discovery 2ee9e544 analyze squashes time 3s 18ms found 0 candidates
Generation 3 score 0.9531260684146632 (avg: 0.7548) error 0.046840564587235026 avg time 1s 652ms
Waiting for discovery to complete
Remove neuron 9a1de4f5-51c7-435b-931c-afd75c52c71c as no longer connected
Generation 4 score 0.9531260684146632 (avg: 0.8595) error 0.046840564587235026 avg time 1s 346ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9531260684146632 (avg: 0.9125) error 0.046840564587235026 avg time 1s 405ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9531261883083713 (avg: 0.7911) error 0.04684043469352771 avg time 1s 336ms
{
  error: 0.04684043469352771,
  score: 0.9531261883083713,
  generation: 6,
  time: 93800,
  startScore: 0.9531260684146632
}
AL , score: 0.9549569315981996
process (poor score) AL , score: 0.9549569315981996 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AL.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
Discovery 99018f1b scheduled
Training 99018f1b scheduled
Training 99018f1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99018f1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99018f1b initialize time 140ms
Discovery 99018f1b processing .trainData-location_88/AL/data.bin
Generation 1 score 0.9549569315981996 (avg: 0.6288) error 0.04499790840340858 avg time 2s 114ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 99018f1b read time 6ms for .trainData-location_88/AL/data.bin with 4632 records
Discovery 99018f1b scanning time 25s 277ms
Discovery 99018f1b recorded time 27s 698ms
Generation 2 score 0.9549569315981996 (avg: -2676.2688) error 0.04499790840340858 avg time 2s 82ms
Waiting for discovery to complete
Generation 3 score 0.9549569315981996 (avg: 0.6763) error 0.04499790840340858 avg time 1s 556ms
Waiting for discovery to complete
Training 99018f1b completed after 42s 323ms
Training 99018f1b compacted
Generation 4 score 0.9549569315981996 (avg: 0.8855) error 0.04499790840340858 avg time 1s 232ms
Waiting for discovery to complete
Compact 99018f1b Score: 0.9549497064444818, Error: 0.04499790840340858 -> 0.04500526355712443, 👿 -0.00000736
Trained 99018f1b Score: 0.9347860428082003, Error: 0.04499790840340858 -> 0.06516879719340787, 👿 -0.0202
Generation 5 score 0.9549569315981996 (avg: 0.8982) error 0.04499790840340858 avg time 1s 252ms
Waiting for discovery to complete
Generation 6 score 0.9549569315981996 (avg: 0.9393) error 0.04499790840340858 avg time 1s 194ms
Waiting for discovery to complete
Generation 7 score 0.9549569315981996 (avg: 0.9545) error 0.04499790840340858 avg time 1s 315ms
Waiting for discovery to complete
Discovered beneficial synapse from input-56 to a38b78d3-308b-4c41-8a85-2cc8f77d8315 with weight 1.0000, helping 66.3% more records than it harms (3836/4632)
Discovery 99018f1b analyze time 1m 16s 842ms found 1 candidates
Generation 8 score 0.9549569315981996 (avg: 0.9550) error 0.04499790840340858 avg time 1s 124ms
Waiting for discovery to complete
Discovered harmful synapse from input-1095 to a38b78d3-308b-4c41-8a85-2cc8f77d8315, harming 65.8% more records than it helps (775/4632)
Discovery 99018f1b analyze harmful time 8s 674ms found 1 candidates
