================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  16:25:05 up 8 days,  1:32,  1 user,  load average: 0.44, 2.13, 2.91
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1955857 1955856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1955859 1955857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1955875 1955859 /bin/bash worker/node.sh
nigel    1955884 1955875 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 16:25:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   87be577..7dd8eba  main       -> origin/main
HEAD is now at 7dd8eba GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8314456730687546
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.037185470431083e-7 to 0.9580250795539655 adjusted 1 weight 
Generation 7 score 0.9580250795539655 (avg: 0.9580) error 0.04194723144715398 avg time 453ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.704837701652309e-7 to 0.9580255500377357 adjusted 1 weight 
Generation 8 score 0.9580255500377357 (avg: 0.9580) error 0.04194676096338381 avg time 451ms
{
  error: 0.04194676096338381,
  score: 0.9580255500377357,
  generation: 8,
  time: 56821,
  startScore: 0.9580233945727425
}
AUSTRALIA , score: 0.7662308038810073
process (poor score) AUSTRALIA , score: 0.7662308038810073 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AUSTRALIA.json
6 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 234ms (previous experiment )
Discovery e55c4aea scheduled
Training e55c4aea scheduled
Training e55c4aea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e55c4aea with 1 binary files, sample rate: 100%, batch size: 512
Discovery e55c4aea initialize time 134ms
Discovery e55c4aea processing .trainData-location_88/AUSTRALIA/data.bin
Discovery e55c4aea read time 10ms for .trainData-location_88/AUSTRALIA/data.bin with 4623 records
Discovery e55c4aea scanning time 16s 989ms
Discovery e55c4aea recorded time 19s 439ms
compactUnused hidden neuron f6015d8b has no outward connections
Training 11360a67 scheduled
Training 11360a67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e55c4aea completed after 34s 710ms
Training e55c4aea compacted
Compact e55c4aea Score: 0.7662299725891489, Error: 0.23371569611979567 -> 0.23371690741165202, 👿 -0.00000121
Fine e55c4aea Score: 0.7171992063095671, Error: 0.23371569611979567 -> 0.2827472936911989, 👿 -0.0490, Variant: undershot
Fine e55c4aea Score: 0.7170077704941109, Error: 0.23371569611979567 -> 0.2829387295067646, 👿 -0.0492, Variant: overshot
Trained e55c4aea Score: 0.6829782848671276, Error: 0.23371569611979567 -> 0.31696821513388773, 👿 -0.0833
compactUnused hidden neuron f6015d8b has no outward connections
Discovered beneficial synapse from input-1573 to dda7aa95-4c0b-429b-9757-974758f2c44c with weight -1.0000, helping 40.3% more records than it harms (3226/4623)
Discovery e55c4aea analyze time 1m 18s 873ms found 1 candidates
Training 61137dc0 scheduled
Training 61137dc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1577 to dda7aa95-4c0b-429b-9757-974758f2c44c, harming 40.4% more records than it helps (1361/4623)
Discovery e55c4aea analyze harmful time 8s 821ms found 1 candidates
Discovery e55c4aea analyze squashes time 5s 224ms found 1 candidate, Summary: 52290c8e-797a-49cb-a845-46b34fdf2f59 SELU -> ABSOLUTE improved: 100.0% error: 3.048574698646951e+26 -> 3.2445761357722875e+21
Training 11360a67 completed after 32s 86ms
Training 11360a67 compacted
Compact 11360a67 Score: 0.766230000269416, Error: 0.2337156961193068 -> 0.2337168697313852, 👿 -0.00000117
Fine 11360a67 Score: 0.760552600104612, Error: 0.2337156961193068 -> 0.2393938898962192, 👿 -0.00568, Variant: undershot
Fine 11360a67 Score: 0.760443214485771, Error: 0.2337156961193068 -> 0.2395032755149906, 👿 -0.00579, Variant: overshot
Trained 11360a67 Score: 0.7559409175028089, Error: 0.2337156961193068 -> 0.24400557249820679, 👿 -0.0103
compactUnused hidden neuron f6015d8b has no outward connections
Training 1189f745 scheduled
Training 1189f745 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 61137dc0 completed after 26s 265ms
Training 61137dc0 compacted
Compact 61137dc0 Score: 0.7662300024723541, Error: 0.23371569557792554 -> 0.2337168675284471, 👿 -0.00000117
Fine 61137dc0 Score: 0.7651475154274964, Error: 0.23371569557792554 -> 0.23479897457320228, 👿 -0.00108, Variant: undershot
Fine 61137dc0 Score: 0.76514454807072, Error: 0.23371569557792554 -> 0.23480194193015236, 👿 -0.00109, Variant: overshot
Trained 61137dc0 Score: 0.7650874701746263, Error: 0.23371569557792554 -> 0.23485901982638935, 👿 -0.00114
compactUnused hidden neuron f6015d8b has no outward connections
Discovery e9e7a256 scheduled
Training e9e7a256 scheduled
Training e9e7a256 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9e7a256 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9e7a256 initialize time 153ms
Discovery e9e7a256 processing .trainData-location_88/AUSTRALIA/data.bin
Training 1189f745 completed after 26s 26ms
Training 1189f745 compacted
Discovery e9e7a256 read time 14ms for .trainData-location_88/AUSTRALIA/data.bin with 4623 records
Discovery e9e7a256 scanning time 16s 941ms
Discovery e9e7a256 recorded time 19s 363ms
Compact 1189f745 Score: 0.7662299860373465, Error: 0.23371569543741844 -> 0.23371688396345472, 👿 -0.00000119
Fine 1189f745 Score: 0.7550077530736938, Error: 0.23371569543741844 -> 0.2449387369270722, 👿 -0.0112, Variant: overshot
Fine 1189f745 Score: 0.7546769827116167, Error: 0.23371569543741844 -> 0.2452695072891714, 👿 -0.0116, Variant: undershot
Trained 1189f745 Score: 0.7392133334554634, Error: 0.23371569543741844 -> 0.2607331565455523, 👿 -0.0270
Fine tuning increased fitness by 2.0245696674692226e-8 to 0.7662308387448945 adjusted 19 weights, 1 bias 
compactUnused hidden neuron f6015d8b has no outward connections
Generation 10 score 0.7662308387448945 (avg: 0.7363) error 0.2337156512559086 avg time 21s 804ms
Fine tuning increased fitness by 7.808179658397307e-10 to 0.7662308395257125 adjusted 19 weights, 1 bias 
Training e9e7a256 completed after 36s 702ms
Training e9e7a256 compacted
Compact e9e7a256 Score: 0.7662299656204445, Error: 0.23371567150160538 -> 0.2337169043803567, 👿 -0.00000123
Fine e9e7a256 Score: 0.704872726887212, Error: 0.23371567150160538 -> 0.2950737631135001, 👿 -0.0614, Variant: overshot
Fine e9e7a256 Score: 0.6735829763201353, Error: 0.23371567150160538 -> 0.3263635136805161, 👿 -0.0926, Variant: undershot
Trained e9e7a256 Score: 0.6591817844114563, Error: 0.23371567150160538 -> 0.3407647055895594, 👿 -0.107
Fine tuning increased fitness by 1.58507595937607e-9 to 0.7662308411107884 adjusted 19 weights, 1 bias 
Generation 12 score 0.7662308411107884 (avg: 0.7549) error 0.23371564889001478 avg time 3s 760ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1573 to dda7aa95-4c0b-429b-9757-974758f2c44c with weight -1.0000, helping 40.3% more records than it harms (3226/4623)
Discovery e9e7a256 analyze time 56s 77ms found 1 candidates
Discovered harmful synapse from input-1577 to dda7aa95-4c0b-429b-9757-974758f2c44c, harming 40.4% more records than it helps (1361/4623)
Discovery e9e7a256 analyze harmful time 8s 218ms found 1 candidates
Fine tuning increased fitness by 9.067446793409317e-10 to 0.7662308420175331 adjusted 19 weights, 1 bias 
Discovery e9e7a256 analyze squashes time 3s 596ms found 1 candidate, Summary: 52290c8e-797a-49cb-a845-46b34fdf2f59 SELU -> COMPLEMENT improved: 100.0% error: 3.048574698646951e+26 -> 3.2445761357722875e+21
Generation 13 score 0.7662308420175331 (avg: 0.7655) error 0.23371564798327 avg time 1s 564ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.301134587907484e-9 to 0.7662308453186677 adjusted 19 weights, 1 bias 
Generation 14 score 0.7662308453186677 (avg: 0.7662) error 0.2337156446821355 avg time 1s 489ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.400003555422472e-9 to 0.7662308507186713 adjusted 19 weights, 1 bias 
Generation 15 score 0.7662308507186713 (avg: 0.7636) error 0.23371563928213193 avg time 1s 409ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.54878423606209e-9 to 0.7662308592674555 adjusted 19 weights, 1 bias 
Generation 16 score 0.7662308592674555 (avg: 0.7642) error 0.23371563073334764 avg time 1s 421ms
{
  error: 0.23371563073334764,
  score: 0.7662308592674555,
  generation: 16,
  time: 314906,
  startScore: 0.7662308038810073
}
BRAZIL , score: 0.9294893736544496
process (poor score) BRAZIL , score: 0.9294893736544496 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/BRAZIL.json
8 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Discovery c2877aa8 scheduled
Training c2877aa8 scheduled
Training c2877aa8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c2877aa8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c2877aa8 initialize time 121ms
Discovery c2877aa8 processing .trainData-location_88/BRAZIL/data.bin
Discovery c2877aa8 read time 16ms for .trainData-location_88/BRAZIL/data.bin with 4623 records
Discovery c2877aa8 scanning time 17s 567ms
Discovery c2877aa8 recorded time 20s 266ms
compactUnused hidden neuron 567-2628 has no outward connections
Training a545343d scheduled
Training a545343d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c2877aa8 completed after 31s 916ms
Training c2877aa8 compacted
Discovered beneficial synapse from a8a59d21-ba14-4fb5-bd0a-c9233a04c98b to c03d9579-744d-43f9-9b2b-7a0fffe565e0 with weight -1.0000, helping 51.0% more records than it harms (3486/4623)
Discovery c2877aa8 analyze time 50s 587ms found 1 candidates
Compact c2877aa8 Score: 0.9294010090693331, Error: 0.0704504023456353 -> 0.07053942693075181, 👿 -0.0000890
Trained c2877aa8 Score: 0.7633897771677468, Error: 0.0704504023456353 -> 0.23654999883233813, 👿 -0.166
compactUnused hidden neuron 8bdc05e6 has no outward connections
Discovered harmful synapse from input-75 to 2b429d4a-3c5c-48ff-bc41-054e5cdefb4a, harming 33.2% more records than it helps (1542/4623)
Discovery c2877aa8 analyze harmful time 5s 878ms found 1 candidates
Discovery c2877aa8 analyze squashes time 4s 24ms found 0 candidates
Training 555efa4e scheduled
Training 555efa4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a545343d completed after 30s 206ms
Training a545343d compacted
Fine a545343d Score: 0.9233545187430849, Error: 0.07045040223414718 -> 0.07658524725699986, 👿 -0.00613, Variant: undershot
Fine a545343d Score: 0.9231998889579501, Error: 0.07045040223414718 -> 0.07673987704213467, 👿 -0.00629, Variant: overshot
Trained a545343d Score: 0.922690488394492, Error: 0.07045040223414718 -> 0.07724927760559301, 👿 -0.00680
Compact a545343d Score: 0.9057051598607767, Error: 0.07045040223414718 -> 0.09423553613930799, 👿 -0.0238
compactUnused hidden neuron 8bdc05e6 has no outward connections
Training dea19eb9 scheduled
Training dea19eb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 555efa4e completed after 22s 762ms
Training 555efa4e compacted
Compact 555efa4e Score: 0.9057051606655513, Error: 0.0704504018225763 -> 0.09423553533453345, 👿 -0.0238
Fine 555efa4e Score: 0.8472000492748644, Error: 0.0704504018225763 -> 0.15273971672521994, 👿 -0.0823, Variant: undershot
Fine 555efa4e Score: 0.8403833328429211, Error: 0.0704504018225763 -> 0.15955643315716408, 👿 -0.0891, Variant: overshot
Trained 555efa4e Score: 0.8159990654705073, Error: 0.0704504018225763 -> 0.18394071052957808, 👿 -0.113
Training ec8bec20 scheduled
Training ec8bec20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dea19eb9 completed after 22s 562ms
Training dea19eb9 compacted
Compact dea19eb9 Score: 0.9294134142117665, Error: 0.07045040839413787 -> 0.07052650178831842, 👿 -0.0000761
Fine dea19eb9 Score: 0.8582053071550706, Error: 0.07045040839413787 -> 0.14173446884501462, 👿 -0.0713, Variant: undershot
Trained dea19eb9 Score: 0.8391092532218735, Error: 0.07045040839413787 -> 0.1608305527782119, 👿 -0.0904
Fine dea19eb9 Score: 0.834349548118948, Error: 0.07045040839413787 -> 0.165590227881137, 👿 -0.0951, Variant: overshot
Generation 10 score 0.9294893736544496 (avg: 0.9190) error 0.0704504023456353 avg time 19s 629ms
Training 1f4a7483 scheduled
Training 1f4a7483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ec8bec20 completed after 23s 542ms
Training ec8bec20 compacted
Fine ec8bec20 Score: 0.9291159903788144, Error: 0.07045040110935012 -> 0.07082377562127054, 👿 -0.000373, Variant: undershot
Compact ec8bec20 Score: 0.9284634901570923, Error: 0.07045040110935012 -> 0.0714766858429925, 👿 -0.00103
Fine ec8bec20 Score: 0.9276820001829407, Error: 0.07045040110935012 -> 0.07225776581714403, 👿 -0.00181, Variant: overshot
Trained ec8bec20 Score: 0.9270189832530139, Error: 0.07045040110935012 -> 0.07292079274707146, 👿 -0.00247
Training 1f4a7483 completed after 22s 729ms
Training 1f4a7483 compacted
Compact 1f4a7483 Score: 0.9290714755132301, Error: 0.07045039552885707 -> 0.07086846048685481, 👿 -0.000418
Fine 1f4a7483 Score: 0.7543213863069989, Error: 0.07045039552885707 -> 0.24561837969308611, 👿 -0.175, Variant: overshot
Fine 1f4a7483 Score: 0.6491091105502051, Error: 0.07045039552885707 -> 0.35083065544987974, 👿 -0.280, Variant: undershot
Trained 1f4a7483 Score: 0.6316410786294343, Error: 0.07045039552885707 -> 0.3682986873706506, 👿 -0.298
Generation 14 score 0.9294894080896815 (avg: 0.9085) error 0.07045035791040334 avg time 5s 964ms
{
  error: 0.07045035791040334,
  score: 0.9294894080896815,
  generation: 14,
  time: 256291,
  startScore: 0.9294893736544496
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop f84b3ec] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 8533 insertions(+), 1431 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   5dd2a89..c7fcd05  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at c7fcd05 GRQ-16 Improved location models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from f84b3ec
[Develop 4ecff81] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 7 files changed, 8533 insertions(+), 1436 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
To github.com:stSoftwareAU/GRQ-location.git
   c7fcd05..4ecff81  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Mon 18 Aug 2025 17:23:33 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   22bca8d..e438c85  main       -> origin/main
HEAD is now at e438c85 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7934310113604578
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7039139692928272
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8010633241919906
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.801
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7816643264084954
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
PHARMACEUTICAL_PREPARATIONS , score: 0.9532057137281035
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SERVICES-MANAGEMENT_SERVICES , score: 0.853827167315874
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
CARPETS-RUGS , score: 0.8154286950718417
Skipping (good score) CARPETS-RUGS , score: 0.815
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8492165198977274
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
RUBBER-PLASTICS_FOOTWEAR , score: 0.8748562073886875
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
METAL_CANS , score: 0.8824694391508646
Skipping (good score) METAL_CANS , score: 0.882
CUT_STONE-STONE_PRODUCTS , score: 0.8847919357249969
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9044751682641731
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
NATIONAL_COMMERCIAL_BANKS , score: 0.9098609495822364
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823718685320797
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9302730253059593
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931354925343291
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
HOUSEHOLD_FURNITURE , score: 0.8902821573322816
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
MOTORS-GENERATORS , score: 0.8153527408115713
Skipping (good score) MOTORS-GENERATORS , score: 0.815
SERVICES-BUSINESS_SERVICES_NEC , score: 0.957150747457902
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8872370891578881
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
COMPUTER_STORAGE_DEVICES , score: 0.8735388594686871
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.874
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8659518354253354
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8685920737215026
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
INSURANCE_CARRIERS_NEC , score: 0.7945132568269321
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8892464238921038
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8628818049974443
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818894551752514
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8283562697253904
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455317688989894
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7985424235515642
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.799
PUMPS-PUMPING_EQUIPMENT , score: 0.878652858339302
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905751748418072
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9506454570926742
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8722134858075389
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
SERVICES-ENGINEERING_SERVICES , score: 0.8529790904717199
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
WHOLESALE-MISC_DURABLE_GOODS , score: 0.85041561076923
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
REFUSE_SYSTEMS , score: 0.8558658307270209
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920558285202154
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
SERVICES-TESTING_LABORATORIES , score: 0.8124030171514394
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404443384712133
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
FLAT_GLASS , score: 0.946940603697015
Skipping (good score) FLAT_GLASS , score: 0.947
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855823241663534
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819728681862603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7760113542651111
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8607528514023689
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.861
GAS-OTHER_SERVICES_COMBINED , score: 0.857517410360628
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
FATS-OILS , score: 0.8262613657808127
Skipping (good score) FATS-OILS , score: 0.826
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670378607382618
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873222080687482
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937744139811096
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8499783160638186
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8179267443074135
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.818
MINERAL_ROYALTY_TRADERS , score: 0.8309052372916691
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8656484844568418
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SERVICES-MEDICAL_LABORATORIES , score: 0.8693605395945178
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9375821623732302
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9038002328122334
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
OPTICAL_INSTRUMENTS-LENSES , score: 0.860400057985159
