================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:12:45 up 23 days,  9:19,  1 user,  load average: 2.30, 2.97, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4148054 4148053 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4148056 4148054 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4158914 4148056 /bin/bash worker/node.sh
nigel    4158923 4158914 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 00:12:45 AEST
Already up to date.
HEAD is now at ed486b4f GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8743577008535709
Training d230fe2f scheduled
Training d230fe2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 19e2dbad completed after 19s 831ms
Training 19e2dbad compacted
Compact 19e2dbad Score: 0.9487447634710451, Error: 0.05060103752386296 -> 0.05121999553052801, 👿 -0.000619
Trained 19e2dbad Score: 0.9150093994693931, Error: 0.05060103752386296 -> 0.0849551495321864, 👿 -0.0344
Training d2e99079 scheduled
Training d2e99079 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d230fe2f completed after 14s 912ms
Training d230fe2f compacted
Compact d230fe2f Score: 0.9487446924252012, Error: 0.05060103752386296 -> 0.051220066576371896, 👿 -0.000619
Trained d230fe2f Score: 0.947940461500421, Error: 0.05060103752386296 -> 0.052024087501158535, 👿 -0.00142
Discovery fff0ec6a scheduled
Training fff0ec6a scheduled
Training fff0ec6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fff0ec6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery fff0ec6a initialize time 142ms
Discovery fff0ec6a processing .trainData-location_88/AR/data.bin
Training d2e99079 completed after 16s 82ms
Training d2e99079 compacted
Discovery fff0ec6a read time 14ms for .trainData-location_88/AR/data.bin with 4632 records
Discovery fff0ec6a scanning time 12s 214ms
Discovery fff0ec6a recorded time 14s 896ms
Compact d2e99079 Score: 0.9487447634710451, Error: 0.05060103752386296 -> 0.05121999553052801, 👿 -0.000619
Trained d2e99079 Score: 0.8395952722140881, Error: 0.05060103752386296 -> 0.16036927678749133, 👿 -0.110
Fine tuning increased fitness by 1.2758988532368676e-8 to 0.9493636358260135 adjusted 1 weight 
Generation 10 score 0.9493636358260135 (avg: 0.9458) error 0.05060090317556668 avg time 15s 121ms
Training 8fe86348 scheduled
Training 8fe86348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fff0ec6a completed after 18s 966ms
Training fff0ec6a compacted
Trained fff0ec6a Score: 0.9492582087978849, Error: 0.05060091593455514 -> 0.05070633020369517, 👿 -0.000105
Compact fff0ec6a Score: 0.948744743792613, Error: 0.05060091593455514 -> 0.05122000520896063, 👿 -0.000619
Training 48c3ee01 scheduled
Training 48c3ee01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-523 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a with weight -1.0000, helping 34.2% more records than it harms (2418/4632)
Discovery fff0ec6a analyze time 42s 569ms found 1 candidates
Discovery fff0ec6a analyze harmful time 2s 352ms found 0 candidates
Training 8fe86348 completed after 19s 571ms
Training 8fe86348 compacted
Discovery fff0ec6a analyze squashes time 3s 189ms found 1 candidate, Summary: 7c672e93-7dee-4757-99b7-47974504662e HARD_TANH -> ABSOLUTE improved: 40.0% error: 3.8149467228750307e+24 -> 2.2889680337250186e+24
Compact 8fe86348 Score: 0.9487975185499221, Error: 0.05060090317556668 -> 0.0511672304516515, 👿 -0.000566
Trained 8fe86348 Score: 0.9431074333666263, Error: 0.05060090317556668 -> 0.05685710563495378, 👿 -0.00626
Training 656aa3c3 scheduled
Training 656aa3c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 48c3ee01 completed after 13s 441ms
Training 48c3ee01 compacted
Trained 48c3ee01 Score: 0.9491464170552054, Error: 0.05060090317556668 -> 0.050818121946374716, 👿 -0.000217
Compact 48c3ee01 Score: 0.9487447516783045, Error: 0.05060090317556668 -> 0.0512199973232691, 👿 -0.000619
Training 656aa3c3 completed after 13s 862ms
Training 656aa3c3 compacted
Compact 656aa3c3 Score: 0.9487447518042761, Error: 0.0506009032173244 -> 0.05121999719729752, 👿 -0.000619
Trained 656aa3c3 Score: 0.9485503016035587, Error: 0.0506009032173244 -> 0.05141423739802142, 👿 -0.000813
Generation 18 score 0.9493636358260135 (avg: 0.9492) error 0.05060090317556668 avg time 9s 640ms
{
  error: 0.05060090317556668,
  score: 0.9493636358260135,
  generation: 18,
  time: 247891,
  startScore: 0.9493636879759512
}
AL , score: 0.9551153350660518
process (poor score) AL , score: 0.9551153350660518 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AL.json
3 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 374ms (previous experiment )
Discovery ac55e311 scheduled
Training ac55e311 scheduled
Training ac55e311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac55e311 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ac55e311 initialize time 113ms
Discovery ac55e311 processing .trainData-location_88/AL/data.bin
Generation 1 score 0.9551153350660518 (avg: 0.6379) error 0.04483970493554716 avg time 2s 4ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.014599680994934e-11 to 0.9551153350961978 adjusted 1 weight 
Discovery ac55e311 read time 9ms for .trainData-location_88/AL/data.bin with 4632 records
Discovery ac55e311 scanning time 26s 156ms
Discovery ac55e311 recorded time 28s 313ms
Generation 2 score 0.9551153350961978 (avg: -22116154922.0090) error 0.04483970490540114 avg time 2s 141ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4925839997868025e-11 to 0.9551153351311237 adjusted 1 weight 
Training ac55e311 completed after 36s 430ms
Training ac55e311 compacted
Generation 3 score 0.9551153351311237 (avg: -51.5674) error 0.04483970487047526 avg time 1s 458ms
Waiting for discovery to complete
Compact ac55e311 Score: 0.9551076259498743, Error: 0.04483970493554716 -> 0.044847544051722664, 👿 -0.00000784
Fine ac55e311 Score: 0.9549348444953546, Error: 0.04483970493554716 -> 0.04502019550624443, 👿 -0.000180, Variant: overshot
Trained ac55e311 Score: 0.9548693165724084, Error: 0.04483970493554716 -> 0.04508576342919043, 👿 -0.000246
Fine ac55e311 Score: 0.9547402049552093, Error: 0.04483970493554716 -> 0.045214835046389124, 👿 -0.000375, Variant: undershot
Fine tuning increased fitness by 7.328304629794502e-11 to 0.9551153352044067 adjusted 1 weight 
Generation 4 score 0.9551153352044067 (avg: 0.7831) error 0.04483970479719223 avg time 1s 354ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.104152490607248e-10 to 0.955115335514822 adjusted 1 weight 
Generation 5 score 0.955115335514822 (avg: -11975254606013982.0000) error 0.044839704486776995 avg time 1s 287ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.106840506030608e-10 to 0.955115336025506 adjusted 1 weight 
Generation 6 score 0.955115336025506 (avg: -1.9762455713025677e+28) error 0.04483970397609297 avg time 1s 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.546181622965833e-10 to 0.9551153369801242 adjusted 1 weight 
Generation 7 score 0.9551153369801242 (avg: 0.8379) error 0.04483970302147473 avg time 1s 221ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6253620671591307e-9 to 0.9551153386054863 adjusted 1 weight 
Discovered beneficial synapse from 4b4add1b-f952-44be-92c1-23a0c676e0e3 to 659e6c9e-9dbf-4702-b046-a3203ea6e269 with weight -1.0000, helping 42.1% more records than it harms (3274/4632)
Discovery ac55e311 analyze time 1m 17s 106ms found 1 candidates
Generation 8 score 0.9551153386054863 (avg: 0.9163) error 0.044839701396112666 avg time 1s 113ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.8433985993791e-9 to 0.9551153424488849 adjusted 1 weight 
Discovered harmful synapse from input-1009 to e126ebbf-ff72-49d6-adc3-10cd1e6995b4, harming 45.2% more records than it helps (1255/4632)
Discovery ac55e311 analyze harmful time 9s 312ms found 1 candidates
Generation 9 score 0.9551153424488849 (avg: 0.9391) error 0.044839697552714074 avg time 1s 119ms
Waiting for discovery to complete
Discovery ac55e311 analyze squashes time 7s 800ms found 3 candidates, Summary: d7198d29-bf7d-4194-805c-9aa10cf0f5e9 ELU -> SQRT improved: 100.0% error: 4.232500830538634e+25 -> 215883338223083192320.0000,a4f0775c-b440-46b1-b28b-4983e961ab71 ArcTan -> Cube improved: 3.9% error: 7.095854500154736e+22 -> 6.822400060790773e+22,13e18406-7df4-44e5-9cab-466c0e98ed77 ISRU -> COMPLEMENT improved: 99.7% error: 1.572284630001438e+28 -> 4.835259339561674e+25
Fine tuning increased fitness by 4.174083190200406e-9 to 0.955115346622968 adjusted 1 weight 
Generation 10 score 0.955115346622968 (avg: 0.9452) error 0.044839693378630884 avg time 956ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.483293041841364e-9 to 0.9551153521062611 adjusted 1 weight 
Generation 11 score 0.9551153521062611 (avg: 0.9537) error 0.04483968789533789 avg time 908ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2120596193376798e-8 to 0.9551153642268573 adjusted 1 weight 
Generation 12 score 0.9551153642268573 (avg: 0.9017) error 0.04483967577474168 avg time 1s 163ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006806950764937092 to 0.9551221711776222 adjusted 1 weight 
Generation 13 score 0.9551221711776222 (avg: 0.9470) error 0.04483286882397661 avg time 984ms
{
  error: 0.04483286882397661,
  score: 0.9551221711776222,
  generation: 13,
  time: 168690,
  startScore: 0.9551153350660518
}
SWITZERLAND , score: 0.9492809078380784
process (poor score) SWITZERLAND , score: 0.9492809078380784 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
1 mutation, mutation rate 44.9%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 185ms (previous experiment )
Discovery cb6cccc9 scheduled
Training cb6cccc9 scheduled
Training cb6cccc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb6cccc9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb6cccc9 initialize time 119ms
Discovery cb6cccc9 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery cb6cccc9 read time 10ms for .trainData-location_88/SWITZERLAND/data.bin with 4632 records
Discovery cb6cccc9 scanning time 13s 227ms
Discovery cb6cccc9 recorded time 15s 597ms
Training e7eaf883 scheduled
Training e7eaf883 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011848755988586035 to 0.9492821487842978 adjusted 52 weights, 2 biases 
Training cb6cccc9 completed after 25s 285ms
Training cb6cccc9 compacted
Compact cb6cccc9 Score: 0.9486605949935646, Error: 0.05066538216352977 -> 0.05128585500804078, 👿 -0.000620
Trained cb6cccc9 Score: 0.7446523392883861, Error: 0.05066538216352977 -> 0.25529395071322203, 👿 -0.205
Training 43d1b9a6 scheduled
Training 43d1b9a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011273917285281598 to 0.9492832761760264 adjusted 52 weights, 2 biases 
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to c72b6584-133c-4ab8-8df9-f798068a2499 with weight -1.0000, helping 42.7% more records than it harms (2901/4632)
Discovery cb6cccc9 analyze time 1m 9s 995ms found 1 candidates
Training e7eaf883 completed after 21s 334ms
Training e7eaf883 compacted
Discovered harmful synapse from input-1194 to 217bec92-6b1a-4f01-808a-f2847e231941, harming 48.3% more records than it helps (313/4632)
Discovery cb6cccc9 analyze harmful time 8s 213ms found 1 candidates
compactUnused hidden neuron 97ecd31f has no outward connections
Discovery cb6cccc9 analyze squashes time 7s 248ms found 0 candidates
Compact e7eaf883 Score: 0.9492723666519427, Error: 0.050664141217310374 -> 0.05067409334966233, 👿 -0.00000995
Trained e7eaf883 Score: 0.9448857419194187, Error: 0.050664141217310374 -> 0.05506054808218956, 👿 -0.00440
Discovery 57557e7c scheduled
Training 57557e7c scheduled
Training 57557e7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 57557e7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57557e7c initialize time 125ms
Discovery 57557e7c processing .trainData-location_88/SWITZERLAND/data.bin
Training 43d1b9a6 completed after 21s 391ms
Training 43d1b9a6 compacted
Discovery 57557e7c read time 11ms for .trainData-location_88/SWITZERLAND/data.bin with 4632 records
Discovery 57557e7c scanning time 12s 234ms
Discovery 57557e7c recorded time 14s 981ms
Compact 43d1b9a6 Score: 0.9142550014946124, Error: 0.05066301382558184 -> 0.08569217850697715, 👿 -0.0350
Trained 43d1b9a6 Score: 0.6552992890025512, Error: 0.05066301382558184 -> 0.344647000999057, 👿 -0.294
Training b1ac4633 scheduled
Training b1ac4633 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 57557e7c completed after 25s 61ms
Training 57557e7c compacted
Compact 57557e7c Score: 0.9491613767906062, Error: 0.050655520375336986 -> 0.05078509321099868, 👿 -0.000130
Trained 57557e7c Score: 0.8618808521686627, Error: 0.050655520375336986 -> 0.13806544783294528, 👿 -0.0874
Training 98a6c657 scheduled
Training 98a6c657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003133894950657634 to 0.9493531108830227 adjusted 53 weights, 2 biases 
Training b1ac4633 completed after 25s 69ms
Training b1ac4633 compacted
Compact b1ac4633 Score: 0.9493391897951573, Error: 0.050596313013536204 -> 0.050607270206447695, 👿 -0.0000110
Trained b1ac4633 Score: 0.9467312665695722, Error: 0.050596313013536204 -> 0.053215023432036025, 👿 -0.00262
Training df40e8db scheduled
Training df40e8db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1262 to c673e159-dae4-487b-afb7-01397a433d32 with weight 1.0000, helping 61.7% more records than it harms (3732/4632)
Discovery 57557e7c analyze time 1m 19s 400ms found 1 candidates
Training 98a6c657 completed after 21s 633ms
Training 98a6c657 compacted
Discovered harmful synapse from input-1628 to c673e159-dae4-487b-afb7-01397a433d32, harming 60.7% more records than it helps (897/4632)
Discovery 57557e7c analyze harmful time 5s 979ms found 1 candidates
Discovery 57557e7c analyze squashes time 6s 512ms found 0 candidates
Compact 98a6c657 Score: 0.9493437760534545, Error: 0.05059317911858558 -> 0.05060268394815074, 👿 -0.00000950
Trained 98a6c657 Score: 0.9457968432164966, Error: 0.05059317911858558 -> 0.05414944678511169, 👿 -0.00356
Generation 9 score 0.9493652357060042 (avg: 0.9485) error 0.05058105429560382 avg time 24s 44ms
Set training/discovery clean up count to 2
Waiting for training to complete
Training df40e8db completed after 27s 675ms
Training df40e8db compacted
Generation 10 score 0.9493652357060042 (avg: 0.9493) error 0.05058105429560382 avg time 1s 965ms
Waiting for training/discovery clean up 2
Compact df40e8db Score: 0.9493518163870293, Error: 0.050583585679365634 -> 0.050594643614576044, 👿 -0.0000111
Trained df40e8db Score: 0.9493123199110656, Error: 0.050583585679365634 -> 0.050633970090542706, 👿 -0.0000504
Generation 11 score 0.9493814016601807 (avg: -498.2769) error 0.05056476834142843 avg time 1s 938ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.3547842675775144e-7 to 0.9493816371386075 adjusted 36 weights, 2 biases 
Generation 12 score 0.9493816371386075 (avg: 0.9473) error 0.05056453286300159 avg time 1s 835ms
{
  error: 0.05056453286300159,
  score: 0.9493816371386075,
  generation: 12,
  time: 298206,
  startScore: 0.9492809078380784
}
OR , score: 0.9382131207579978
process (poor score) OR , score: 0.9382131207579978 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/OR.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 26ms (previous experiment )
Discovery 0b83ab75 scheduled
Training 0b83ab75 scheduled
Training 0b83ab75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b83ab75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b83ab75 initialize time 145ms
Discovery 0b83ab75 processing .trainData-location_88/OR/data.bin
Discovery 0b83ab75 read time 9ms for .trainData-location_88/OR/data.bin with 4632 records
Discovery 0b83ab75 scanning time 15s 992ms
Discovery 0b83ab75 recorded time 18s 138ms
Training 5c8621d1 scheduled
Training 5c8621d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0b83ab75 completed after 32s 439ms
Training 0b83ab75 compacted
Compact 0b83ab75 Score: 0.9381733247626083, Error: 0.06174078224304772 -> 0.06178110823842794, 👿 -0.0000403
Trained 0b83ab75 Score: 0.9368346490378902, Error: 0.06174078224304772 -> 0.06311925396315535, 👿 -0.00138
Training 910cd3d1 scheduled
Training 910cd3d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5c8621d1 completed after 24s 73ms
Training 5c8621d1 compacted
Discovered beneficial synapse from 3619d91c-8d88-4cb8-98c3-50744dde2c50 to 6b5bcdd3-4296-4718-8d78-4f269331c4ce with weight 1.0000, helping 50.2% more records than it harms (3084/4632)
Discovery 0b83ab75 analyze time 1m 13s 490ms found 1 candidates
Compact 5c8621d1 Score: 0.9381739601689879, Error: 0.061740204901135194 -> 0.0617804728320484, 👿 -0.0000403
Trained 5c8621d1 Score: 0.9317344012329349, Error: 0.061740204901135194 -> 0.06821950176811056, 👿 -0.00648
Training 04586755 scheduled
Discovered harmful synapse from input-1624 to 03db815f-f4f6-439c-aee4-2fbd77ed005c, harming 42.6% more records than it helps (1190/4632)
Discovery 0b83ab75 analyze harmful time 6s 63ms found 1 candidates
Training 04586755 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b83ab75 analyze squashes time 5s 813ms found 0 candidates
Training 910cd3d1 completed after 26s 800ms
Training 910cd3d1 compacted
Compact 910cd3d1 Score: 0.9381740183373903, Error: 0.061740146862029624 -> 0.061780414663645936, 👿 -0.0000403
Trained 910cd3d1 Score: 0.934429238156966, Error: 0.061740146862029624 -> 0.06552466484407948, 👿 -0.00378
Discovery 0c6846bd scheduled
Discovery 0c6846bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c6846bd initialize time 120ms
Discovery 0c6846bd processing .trainData-location_88/OR/data.bin
Fine tuning increased fitness by 9.786811960843522e-8 to 0.9382138981938735 adjusted 364 weights, 6 biases 
Discovery 0c6846bd read time 12ms for .trainData-location_88/OR/data.bin with 4632 records
Discovery 0c6846bd scanning time 14s 51ms
Discovery 0c6846bd recorded time 16s 770ms
Training 48bc7df7 scheduled
Training 48bc7df7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 04586755 completed after 27s 931ms
Training 04586755 compacted
Compact 04586755 Score: 0.9381740603364336, Error: 0.06174010267529162 -> 0.06178037266460265, 👿 -0.0000403
Trained 04586755 Score: 0.9376813509789673, Error: 0.06174010267529162 -> 0.06227255202207815, 👿 -0.000532
Training 4ce8a142 scheduled
Training 4ce8a142 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5970556610511721e-7 to 0.9382141414723739 adjusted 364 weights, 6 biases 
Training 48bc7df7 completed after 27s 896ms
Training 48bc7df7 compacted
Trained 48bc7df7 Score: 0.9382128762537473, Error: 0.06173992123423771 -> 0.06174102674729821, 👿 -0.00000111
Compact 48bc7df7 Score: 0.9381742385031454, Error: 0.06173992123423771 -> 0.06178019449789087, 👿 -0.0000403
Fine tuning increased fitness by 6.650856797518756e-7 to 0.9382148065580537 adjusted 955 weights, 17 biases 
Training 4ce8a142 completed after 24s 881ms
Training 4ce8a142 compacted
Trained 4ce8a142 Score: 0.9382130698545886, Error: 0.06173976152867156 -> 0.06174083314645684, 👿 -0.00000107
Compact 4ce8a142 Score: 0.9381743959903784, Error: 0.06173976152867156 -> 0.061780037010657776, 👿 -0.0000403
Fine tuning increased fitness by 9.667815260572254e-7 to 0.9382157733395797 adjusted 955 weights, 17 biases 
Discovered beneficial synapse from input-1537 to fae3ce77-49b7-43c3-8e0e-3f4bee8a9d8d with weight -1.0000, helping 47.8% more records than it harms (3284/4632)
Discovery 0c6846bd analyze time 1m 41s 10ms found 1 candidates
Generation 9 score 0.9382157733395797 (avg: 0.9381) error 0.06173812966146571 avg time 25s 371ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1629 to 6b5bcdd3-4296-4718-8d78-4f269331c4ce, harming 28.2% more records than it helps (1269/4632)
Discovery 0c6846bd analyze harmful time 3s 77ms found 1 candidates
Discovery 0c6846bd analyze squashes time 6s 292ms found 0 candidates
Fine tuning increased fitness by 9.751197088680996e-7 to 0.9382167484592886 adjusted 955 weights, 17 biases 
Generation 10 score 0.9382167484592886 (avg: 0.9381) error 0.06173715454175683 avg time 2s 42ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9382184496144711 (avg: 0.9380) error 0.061735453386574435 avg time 1s 937ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000013471591928659876 to 0.938219796773664 adjusted 433 weights, 12 biases 
Generation 12 score 0.938219796773664 (avg: 0.9382) error 0.0617341062273815 avg time 1s 911ms
{
  error: 0.0617341062273815,
  score: 0.938219796773664,
  generation: 12,
  time: 312819,
  startScore: 0.9382131207579978
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop db705d2] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 1366 insertions(+), 1448 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   cd0d9a0..412be67  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 412be67 GRQ-21 Improved location models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from cd0d9a0
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Industry... Wed 03 Sep 2025 01:25:25 AEST
Already up to date.
HEAD is now at f9a35e5b GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
MISCELLANEOUS_METAL_ORES , score: 0.7776720160099306
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
CHEMICALS-ALLIED_PRODUCTS , score: 0.8841389581265771
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8951925379150036
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.895
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613201249010104
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8243671407312748
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431334229543289
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180510835302307
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8340547259892025
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7938030552897726
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321210334252604
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9003842619204723
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951858040410101
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
BALL-ROLLER_BEARINGS , score: 0.8007713123839963
