================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  12:17:37 up 52 days,  1:06,  1 user,  load average: 2.24, 3.15, 3.42
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3602891 3602890 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3602893 3602891 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3607298 3602893 /bin/bash worker/node.sh
nigel    3607307 3607298 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 12:17:37 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Download https://jsr.io/@std/cli/meta.json
Download https://jsr.io/@std/fmt/meta.json
Download https://jsr.io/@std/fs/meta.json
Download https://jsr.io/@stsoftware/neat-ai/meta.json
Download https://jsr.io/@stsoftware/tags/meta.json
Download https://jsr.io/@std/assert/meta.json
Download https://jsr.io/@std/datetime/meta.json
Download https://jsr.io/@std/csv/meta.json
Download https://jsr.io/@std/cli/1.0.21_meta.json
Download https://jsr.io/@std/fmt/1.0.8_meta.json
Download https://jsr.io/@std/fs/1.0.19_meta.json
Download https://jsr.io/@stsoftware/neat-ai/0.179.21_meta.json
Download https://jsr.io/@stsoftware/tags/1.0.13_meta.json
Download https://jsr.io/@std/assert/1.0.13_meta.json
Download https://jsr.io/@std/datetime/0.225.5_meta.json
Download https://jsr.io/@std/csv/1.0.6_meta.json
Download https://jsr.io/@std/cli/1.0.21/_data.json
Download https://jsr.io/@std/path/meta.json
Download https://jsr.io/@std/internal/meta.json
Download https://jsr.io/@std/streams/meta.json
Download https://jsr.io/@std/bytes/meta.json
Download https://jsr.io/@std/crypto/meta.json
Download https://jsr.io/@std/path/1.1.1_meta.json
Download https://jsr.io/@std/internal/1.0.10_meta.json
Download https://jsr.io/@std/streams/1.0.10_meta.json
Download https://jsr.io/@std/bytes/1.0.6_meta.json
Download https://jsr.io/@std/crypto/1.0.5_meta.json
Download https://jsr.io/@std/cli/1.0.21/mod.ts
Download https://jsr.io/@std/cli/1.0.21/parse_args.ts
Download https://jsr.io/@std/cli/1.0.21/prompt_secret.ts
Download https://jsr.io/@std/cli/1.0.21/unicode_width.ts
Download https://jsr.io/@std/cli/1.0.21/_run_length.ts
Download https://jsr.io/@std/internal/1.0.10/os.ts
Download https://jsr.io/@std/internal/1.0.10/format.ts
Download https://jsr.io/@std/internal/1.0.10/build_message.ts
Download https://jsr.io/@std/internal/1.0.10/diff.ts
Download https://jsr.io/@std/internal/1.0.10/diff_str.ts
Download https://jsr.io/@std/internal/1.0.10/styles.ts
Download https://jsr.io/@std/internal/1.0.10/_os.ts
MINERAL_ROYALTY_TRADERS , score: 0.8287716418112784
Waiting for discovery to complete
Memory usage (Discovery in progress): 219MB used, 342MB total
Discovered beneficial synapse from input-50 to 581a41bc-69b1-4217-860e-2026eddbc924 with weight -1.0000, helping 49.5% more records than it harms (2299/4605)
Discovery 6492f4da analyze time 16s 126ms found 1 candidates
Generation 4 score 0.9515549112399129 (avg: -2907.2260) error 0.04841518476156373 avg time 628ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 309MB used, 406MB total
Discovered harmful synapse from input-29 to 581a41bc-69b1-4217-860e-2026eddbc924, harming 49.5% more records than it helps (20/4605)
Discovery 6492f4da analyze harmful time 3s 92ms found 1 candidates
Discovery 6492f4da analyze squashes time 2s 189ms found 0 candidates
Generation 5 score 0.9515559223327226 (avg: 0.9513) error 0.04841417366875405 avg time 644ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 391MB used, 471MB total
Fine tuning increased fitness by 3.3666255994102556e-7 to 0.9515562589952825 adjusted 15 weights, 1 bias 
Generation 6 score 0.9515562589952825 (avg: 0.9515) error 0.0484138370061941 avg time 507ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.8102910359640845e-7 to 0.9515564400243861 adjusted 15 weights, 1 bias 
Generation 7 score 0.9515564400243861 (avg: 0.9511) error 0.04841365597709046 avg time 563ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0483337364863843e-7 to 0.9515565448577598 adjusted 15 weights, 1 bias 
Generation 8 score 0.9515565448577598 (avg: 0.9514) error 0.04841355114371677 avg time 559ms
{
  error: 0.04841355114371677,
  score: 0.9515565448577598,
  generation: 8,
  time: 61969,
  startScore: 0.9515435687909649
}
IN , score: 0.9551009618924261
process (poor score) IN , score: 0.9551009618924261 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IN.json
5 mutations, mutation rate 7.6%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 258ms (previous experiment )
Discovery 541319ab scheduled
Training 541319ab scheduled
Training 541319ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 541319ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 541319ab initialize time 140ms
Discovery 541319ab processing .trainData-location_87/IN/data.bin
Generation 1 score 0.9551009618924261 (avg: 0.6889) error 0.04486531110909835 avg time 1s 845ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 313MB total
Discovery 541319ab read time 10ms for .trainData-location_87/IN/data.bin with 4605 records
Discovery 541319ab scanning time 9s 681ms
compactUnused hidden neuron 568c6140 has no outward connections
Discovery 541319ab recorded time 13s 28ms
Training 541319ab completed after 12s 399ms
Training 541319ab compacted
Generation 2 score 0.9551035408509488 (avg: -8602458424713745408.0000) error 0.0448627321505756 avg time 1s 674ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 351MB total
Compact 541319ab Score: 0.9539951570366211, Error: 0.04486531110909835 -> 0.04597172596500187, 👿 -0.00111
Trained 541319ab Score: 0.9488279624406546, Error: 0.04486531110909835 -> 0.0511383105608698, 👿 -0.00627
Generation 3 score 0.9551035622553805 (avg: 0.8088) error 0.04486271074614387 avg time 1s 428ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 394MB used, 460MB total
Fine tuning increased fitness by 1.3950497423920183e-9 to 0.9551035636504303 adjusted 1 weight 
Generation 4 score 0.9551035636504303 (avg: 0.9164) error 0.04486270935109415 avg time 1s 220ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 436MB used, 538MB total
Fine tuning increased fitness by 1.1610090666636097e-10 to 0.9551035637665312 adjusted 1 weight 
Generation 5 score 0.9551035637665312 (avg: 0.9551) error 0.04486270923499328 avg time 987ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 156MB used, 356MB total
Generation 6 score 0.9551035637665312 (avg: 0.9551) error 0.04486270923499328 avg time 1s 47ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 219MB used, 297MB total
Discovered beneficial synapse from input-1412 to 8904b3f7-bd28-475e-a42e-0d054d2a9db4 with weight -1.0000, helping 40.2% more records than it harms (2024/4605)
Discovery 541319ab analyze time 1m 12s 296ms found 1 candidates
Discovery 541319ab analyze harmful time 1s 723ms found 0 candidates
Generation 7 score 0.9551036276829598 (avg: 0.9546) error 0.044862645318564646 avg time 1s 555ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 401MB total
Discovery 541319ab analyze squashes time 3s 929ms found 0 candidates
Fine tuning increased fitness by 1.0236658021245404e-7 to 0.95510373004954 adjusted 3 weights, 1 bias 
Generation 8 score 0.95510373004954 (avg: 0.9543) error 0.044862542951984434 avg time 1s 375ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9551038071967821 (avg: 0.9369) error 0.04486246580474231 avg time 1s 263ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.372528220197296e-8 to 0.9551039009220643 adjusted 2 weights, 1 bias 
Generation 10 score 0.9551039009220643 (avg: 0.9551) error 0.044862372079460075 avg time 1s 191ms
{
  error: 0.044862372079460075,
  score: 0.9551039009220643,
  generation: 10,
  time: 136316,
  startScore: 0.9551009618924261
}
FRANCE , score: 0.8970279801187139
process (poor score) FRANCE , score: 0.8970279801187139 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FRANCE.json
9 mutations, mutation rate 19.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 594ms (previous experiment )
Discovery d1aa9f40 scheduled
Training d1aa9f40 scheduled
Training d1aa9f40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1aa9f40 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1aa9f40 initialize time 145ms
Discovery d1aa9f40 processing .trainData-location_87/FRANCE/data.bin
Discovery d1aa9f40 read time 7ms for .trainData-location_87/FRANCE/data.bin with 4605 records
Discovery d1aa9f40 scanning time 32s 617ms
Discovery d1aa9f40 recorded time 35s 880ms
Constant neuron 76037ad3-ff5e-4eb5-981a-4800f3b39109 convert hidden to constant
Adjust neuron 76037ad3-ff5e-4eb5-981a-4800f3b39109 bias 0.09436786654541227 to 0.09658925553545036
Training d1aa9f40 samples 3,366 of 4,605 73.1% error 0.113 time average: 17ms 829µs 174ns total: 1m 13ms
Discovered beneficial synapse from input-1530 to 07b0dabb-a38b-4a0b-b222-146537c2f287 with weight -1.0000, helping 26.9% more records than it harms (2923/4605)
Discovery d1aa9f40 analyze time 1m 77ms found 1 candidates
Discovered harmful synapse from input-55 to 85316eae-6c76-4a26-a4b0-aeafc4cb9bd7, harming 46.3% more records than it helps (1237/4605)
Discovery d1aa9f40 analyze harmful time 12s 348ms found 1 candidates
Training 70533403 scheduled
Training 70533403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1aa9f40 analyze squashes time 11s 286ms found 0 candidates
Training d1aa9f40 completed after 1m 26s 978ms
Training d1aa9f40 compacted
Over populated 52, expected 50.
Compact d1aa9f40 Score: 0.8969970276094927, Error: 0.10291547388220906 -> 0.1029466263914339, 👿 -0.0000312
Fine d1aa9f40 Score: 0.8959360179141554, Error: 0.10291547388220906 -> 0.10400743608668889, 👿 -0.00109, Variant: overshot
Fine d1aa9f40 Score: 0.893368622075966, Error: 0.10291547388220906 -> 0.10657483192492172, 👿 -0.00366, Variant: undershot
Trained d1aa9f40 Score: 0.8884705901369132, Error: 0.10291547388220906 -> 0.11147286386439943, 👿 -0.00856
Training 70533403 samples 3,350 of 4,605 72.7% error 0.113 time average: 17ms 911µs 44ns total: 1m 2ms
Training 70533403 completed after 1m 15s 820ms
Training 70533403 compacted
Over populated 52, expected 50.
Compact 70533403 Score: 0.8969970052179184, Error: 0.1029154733073141 -> 0.10294663878300847, 👿 -0.0000312
Fine 70533403 Score: 0.8835532408705005, Error: 0.1029154733073141 -> 0.11639020313046392, 👿 -0.0135, Variant: overshot
Fine 70533403 Score: 0.8829167993555527, Error: 0.1029154733073141 -> 0.11702664464532817, 👿 -0.0141, Variant: undershot
Trained 70533403 Score: 0.8672794977154975, Error: 0.1029154733073141 -> 0.1326639462858155, 👿 -0.0297
Fine tuning increased fitness by 5.02751585251815e-7 to 0.8970287138400287 adjusted 46 weights, 2 biases 
Generation 8 score 0.8970287138400287 (avg: 0.6776) error 0.1029147401608943 avg time 25s 357ms
{
  error: 0.1029147401608943,
  score: 0.8970287138400287,
  generation: 8,
  time: 254364,
  startScore: 0.8970279801187139
}
MALAYSIA , score: 0.950772123977533
process (poor score) MALAYSIA , score: 0.950772123977533 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MALAYSIA.json
1 mutation, mutation rate 27.3%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Discovery 992d8a84 scheduled
Training 992d8a84 scheduled
Training 992d8a84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 992d8a84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 992d8a84 initialize time 129ms
Discovery 992d8a84 processing .trainData-location_87/MALAYSIA/data.bin
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f to UUID 4fb324c9-a032-4baf-a24c-dee36e699104 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f
Generation 1 score 0.950772123977533 (avg: 0.1462) error 0.04920605502471791 avg time 1s 535ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 609MB used, 717MB total
Discovery 992d8a84 read time 15ms for .trainData-location_87/MALAYSIA/data.bin with 4605 records
Discovery 992d8a84 scanning time 6s 767ms
Discovery 992d8a84 recorded time 9s 577ms
Training 992d8a84 completed after 4s 749ms
Training 992d8a84 compacted
Generation 2 score 0.9507724857664647 (avg: -75265.2255) error 0.04920569323578618 avg time 839ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 455MB total
Compact 992d8a84 Score: 0.9506895840472841, Error: 0.04920605502471791 -> 0.0492888349549479, 👿 -0.0000828
Trained 992d8a84 Score: 0.9503961140269217, Error: 0.04920605502471791 -> 0.04958206497532915, 👿 -0.000376
Fine tuning increased fitness by 9.544868686539587e-7 to 0.9507734402533333 adjusted 76 weights 
Generation 3 score 0.9507734402533333 (avg: 0.7922) error 0.0492047387489175 avg time 711ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 202MB used, 325MB total
Fine tuning increased fitness by 5.92915072150646e-7 to 0.9507740331684055 adjusted 76 weights 
Generation 4 score 0.9507740331684055 (avg: 0.9506) error 0.049204145833845324 avg time 642ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 179MB used, 307MB total
Discovered beneficial synapse from input-1090 to 61125667-f8d6-4bdc-9ffd-f9a8560eeb5f with weight -1.0000, helping 55.9% more records than it harms (3135/4605)
Discovery 992d8a84 analyze time 20s 881ms found 1 candidates
Discovered harmful synapse from input-1518 to eb06c995-5628-4cbb-8fed-bc6a4a660764, harming 60.7% more records than it helps (440/4605)
Discovery 992d8a84 analyze harmful time 2s 411ms found 1 candidates
Generation 5 score 0.9507745918143895 (avg: 0.9478) error 0.049203587187861365 avg time 653ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 269MB used, 361MB total
Discovery 992d8a84 analyze squashes time 3s 541ms found 1 candidate, Summary: cff389e8-68eb-453f-896d-0a68a3c9bbe3 ISRU -> Cube improved: 12.2% error: 481412790.6317 -> 422880403.5110
Generation 6 score 0.9507746153562938 (avg: 0.9506) error 0.049203563645956995 avg time 619ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.621383161065637e-8 to 0.9507746315701254 adjusted 57 weights 
Generation 7 score 0.9507746315701254 (avg: 0.9460) error 0.049203547432125405 avg time 530ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9507964414699211 (avg: 0.9507) error 0.04918172753233099 avg time 502ms
{
  error: 0.04918172753233099,
  score: 0.9507964414699211,
  generation: 8,
  time: 60689,
  startScore: 0.950772123977533
}
CO , score: 0.9549902009484366
process (poor score) CO , score: 0.9549902009484366 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
3 mutations, mutation rate 5.6%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 323ms (previous experiment )
Discovery 5186131b scheduled
Training 5186131b scheduled
Training 5186131b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5186131b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5186131b initialize time 167ms
Discovery 5186131b processing .trainData-location_87/CO/data.bin
Discovery 5186131b read time 7ms for .trainData-location_87/CO/data.bin with 4605 records
Discovery 5186131b scanning time 7s 589ms
Generation 1 score 0.9549902009484366 (avg: 0.7067) error 0.04497469905314778 avg time 1s 985ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 350MB total
Discovery 5186131b recorded time 10s 561ms
Training 5186131b completed after 12s 713ms
Training 5186131b compacted
Generation 2 score 0.9549902009484366 (avg: -371.8180) error 0.04497469905314778 avg time 1s 813ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 398MB used, 482MB total
Compact 5186131b Score: 0.9548108726517355, Error: 0.04497469905314778 -> 0.04515416734984591, 👿 -0.000179
Fine 5186131b Score: 0.9532621945841676, Error: 0.04497469905314778 -> 0.046702705417416716, 👿 -0.00173, Variant: overshot
Trained 5186131b Score: 0.9513305859465743, Error: 0.04497469905314778 -> 0.04863431405501018, 👿 -0.00366
Fine 5186131b Score: 0.9414385075072269, Error: 0.04497469905314778 -> 0.058526392494357475, 👿 -0.0136, Variant: undershot
Generation 3 score 0.9549902009484366 (avg: -6.241245389531276e+21) error 0.04497469905314778 avg time 1s 907ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 254MB used, 372MB total
Discovered beneficial synapse from input-726 to 68f20a9e-95d9-47df-a553-615971617519 with weight -1.0000, helping 13.1% more records than it harms (2476/4605)
Discovery 5186131b analyze time 36s 991ms found 1 candidates
Discovered harmful synapse from 67c729ec-1c30-4f3e-8494-d2d8244fc9fb to output-0, harming 16.6% more records than it helps (1793/4605)
Discovery 5186131b analyze harmful time 6s 22ms found 1 candidates
Discovery 5186131b analyze squashes time 3s 775ms found 0 candidates
Generation 4 score 0.9549902009484366 (avg: 0.6055) error 0.04497469905314778 avg time 1s 688ms
Waiting for training/discovery clean up 2
Generation 5 score 0.9549902009484366 (avg: 0.8549) error 0.04497469905314778 avg time 1s 335ms
Waiting for training/discovery clean up 1
Generation 6 score 0.9549908803501171 (avg: 0.9236) error 0.044974019651467134 avg time 1s 330ms
{
  error: 0.044974019651467134,
  score: 0.9549908803501171,
  generation: 6,
  time: 101101,
  startScore: 0.9549902009484366
}
NJ , score: 0.9542277551497528
process (poor score) NJ , score: 0.9542277551497528 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NJ.json
3 mutations, mutation rate 22.8%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 175ms (previous experiment )
Discovery 90e76308 scheduled
Training 90e76308 scheduled
Training 90e76308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90e76308 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90e76308 initialize time 148ms
Discovery 90e76308 processing .trainData-location_87/NJ/data.bin
Generation 1 score 0.9542277551497528 (avg: 0.7255) error 0.04574426085195033 avg time 1s 729ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 255MB used, 327MB total
Discovery 90e76308 read time 16ms for .trainData-location_87/NJ/data.bin with 4605 records
Discovery 90e76308 scanning time 9s 463ms
Discovery 90e76308 recorded time 12s 582ms
compactUnused hidden neuron ca68ec6d has no outward connections
Training 90e76308 completed after 14s 357ms
Training 90e76308 compacted
Generation 2 score 0.9542277551497528 (avg: -6.574519164940168e+22) error 0.04574426085195033 avg time 1s 544ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 320MB used, 435MB total
Trained 90e76308 Score: 0.9542272262071052, Error: 0.04574426085195033 -> 0.04574478979459796, 👿 -5.29e-7
Compact 90e76308 Score: 0.9540942387606253, Error: 0.04574426085195033 -> 0.04587837724105346, 👿 -0.000134
Generation 3 score 0.9542277551497528 (avg: -7.160220079952655e+27) error 0.04574426085195033 avg time 1s 277ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 231MB used, 389MB total
Generation 4 score 0.9542279935468538 (avg: 0.9305) error 0.04574401245484999 avg time 1s 317ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 329MB total
Discovered beneficial synapse from input-593 to d7726a9b-3974-4ea8-99ea-471aca68ec6d with weight 1.0000, helping 14.1% more records than it harms (2554/4605)
Discovery 90e76308 analyze time 37s 239ms found 1 candidates
Discovery 90e76308 analyze harmful time 2s 698ms found 0 candidates
Discovery 90e76308 analyze squashes time 3s 40ms found 1 candidate, Summary: f43f1686-a0d9-4b33-8822-e2da4aed0401 ArcTan -> Cube improved: 2.2% error: 4.998914182703167e+23 -> 4.88992626509877e+23
Fine tuning increased fitness by 2.5423778093891514e-7 to 0.9542282477846348 adjusted 1 weight 
Generation 5 score 0.9542282477846348 (avg: 0.9392) error 0.04574375821706912 avg time 1s 86ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 268MB used, 386MB total
Fine tuning increased fitness by 4.6385431451412273e-7 to 0.9542287116389493 adjusted 1 weight 
Generation 6 score 0.9542287116389493 (avg: 0.9504) error 0.045743294362754636 avg time 736ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.478737480999143e-7 to 0.9542295595126974 adjusted 1 weight 
Generation 7 score 0.9542295595126974 (avg: -16238513267022998.0000) error 0.045742446489006536 avg time 609ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000245591735625883 to 0.9542320154300536 adjusted 1 weight 
Generation 8 score 0.9542320154300536 (avg: 0.9542) error 0.04573999057165021 avg time 531ms
{
  error: 0.04573999057165021,
  score: 0.9542320154300536,
  generation: 8,
  time: 88707,
  startScore: 0.9542277551497528
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop 1618b8ee] GRQ-7 Improved location models
 8 files changed, 3007 insertions(+), 6996 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   4749218a..1618b8ee  Develop -> Develop
✅ Push succeeded
Starting Industry... Wed 23 Jul 2025 13:06:49 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
TRUCK_TRAILERS , score: 0.8920966049472705
Skipping (good score) TRUCK_TRAILERS , score: 0.892
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779845321345231
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840007974205603
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
SERVICES-ENGINEERING_SERVICES , score: 0.8530589663005859
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
MOBILE_HOMES , score: 0.794372016524909
Skipping (good score) MOBILE_HOMES , score: 0.794
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8906742879762863
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.891
SERVICES-ADVERTISING_AGENCIES , score: 0.8867911601810362
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
RETAIL-EATING_PLACES , score: 0.9491347296475502
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8901902067610411
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9644953591390374
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8871297826443877
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444369402385252
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8177647144814996
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
TRUCKING_NO_LOCAL , score: 0.9040808461214723
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
