================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:05:04 up 49 days,  7:53,  1 user,  load average: 1.54, 2.88, 3.39
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3446301 3446300 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3446303 3446301 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3446320 3446303 /bin/bash worker/node.sh
nigel    3446329 3446320 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 19:05:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-NONSTORE_RETAILERS , score: 0.9634715488474693
CUT_STONE-STONE_PRODUCTS , score: 0.8856785683806118
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8400537086748028
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641413963486171
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9455316532543159
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
COMPUTER-OFFICE_EQUIPMENT , score: 0.85641486820312
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540734872670616
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423193408330454
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9464472042896998
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8670360489172025
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
WHOLESALE-HARDWARE , score: 0.9414708030907797
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8651722209510733
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654231427137287
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9052225102072768
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9217703711898292
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
METAL_FORGINGS-STAMPINGS , score: 0.8084782759480006
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7859205467250979
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678085855911899
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896412542259876
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8252791400763548
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
FLAT_GLASS , score: 0.9426763919043873
Skipping (good score) FLAT_GLASS , score: 0.943
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7907793459877066
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8750490445080037
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8857832805096886
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.886
RAILROAD_EQUIPMENT , score: 0.7945042657128064
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827558215010243
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
REFUSE_SYSTEMS , score: 0.8553315601105594
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SURETY_INSURANCE , score: 0.8810472057142774
Skipping (good score) SURETY_INSURANCE , score: 0.881
SERVICES-MEDICAL_LABORATORIES , score: 0.863182681770563
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
STATE_COMMERCIAL_BANKS , score: 0.9283071858992857
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SERVICES-EDUCATIONAL_SERVICES , score: 0.9431059240089779
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390717932033614
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
GAS-OTHER_SERVICES_COMBINED , score: 0.8605431533013592
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411363520416347
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8688610342064206
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
MALT_BEVERAGES , score: 0.9001711039228657
Skipping (good score) MALT_BEVERAGES , score: 0.900
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7923313915580797
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8960284169364129
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7847867692018804
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
FORESTRY , score: 0.9559703455504696
Skipping (good score) FORESTRY , score: 0.956
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8009894138706822
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294611992693512
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496032764373582
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.875739708535757
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869428534104961
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8103577213036931
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459331838928781
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
BEVERAGES , score: 0.9234292299966063
Skipping (good score) BEVERAGES , score: 0.923
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574773785303096
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
TRUCK-BUS_BODIES , score: 0.8036012804185397
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8567432075637951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
COMMUNICATIONS_SERVICES_NEC , score: 0.875918689494685
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8533288696933036
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9488159101359702
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8285350523118736
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
PUMPS-PUMPING_EQUIPMENT , score: 0.8782931385969808
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
INSURANCE_CARRIERS_NEC , score: 0.7932468856779558
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.793
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9029722319708291
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880589795412604
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372821945760984
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978559505084595
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8665805739634778
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
OFFICE_FURNITURE_NO_WOOD , score: 0.8117404451169917
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924374219445865
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647085042445376
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
SERVICES-SERVICES_NEC , score: 0.969800558913203
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8173881182900595
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
MISCELLANEOUS_METAL_ORES , score: 0.7846362568300295
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595977076646895
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7706399654252064
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103409318485257
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
POTTERY-RELATED_PRODUCTS , score: 0.9630292045087601
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
MANIFOLD_BUSINESS_FORMS , score: 0.8348041679174348
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8737570024619962
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8506150929253078
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092343758924976
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SERVICES-ADVERTISING , score: 0.8796064126700127
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902677028782748
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8366151767476712
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239654135578321
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8476956432816777
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8788929126589107
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364215165940264
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8109060085681493
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
TOBACCO_PRODUCTS , score: 0.9501090132558234
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9413791519121484
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
PLASTICS_FOAM_PRODUCTS , score: 0.9026959990240417
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060373686187649
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
SERVICES-VIDEO_TAPE_RENTAL , score: 0.795652631689705
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8617962597680365
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
RETAIL-VARIETY_STORES , score: 0.9473561328150198
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350266244959493
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
BAKERY_PRODUCTS , score: 0.9542265187867189
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
TEXTILE_MILL_PRODUCTS , score: 0.8497638768253867
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8575290540078707
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
METAL_MINING , score: 0.926395862221316
Skipping (good score) METAL_MINING , score: 0.926
RETAIL-FURNITURE_STORES , score: 0.7576144776901652
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.758
AIR_TRANSPORTATION_SCHEDULED , score: 0.9175843350729976
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
CIGARETTES , score: 0.8251787017997307
Skipping (good score) CIGARETTES , score: 0.825
MISCELLANEOUS_PUBLISHING , score: 0.8840140362721718
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8174554234995839
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076826492094985
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
RETAIL-NONSTORE_RETAILERS , score: 0.9634715488474693
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.963
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016157550722698
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885087552238307
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
TITLE_INSURANCE , score: 0.8615127170172271
Skipping (good score) TITLE_INSURANCE , score: 0.862
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570172747502703
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497272708114708
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8911635921467596
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8005721612222578
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488332542077104
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8310703168886884
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774771634559675
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
FOOD_AND_KINDRED_PRODUCTS , score: 0.9453120087293188
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736033954937236
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890253658887965
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8625474404418696
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
OFFICE_FURNITURE , score: 0.8655997108507539
Skipping (good score) OFFICE_FURNITURE , score: 0.866
HOTELS-MOTELS , score: 0.9065323497940432
Skipping (good score) HOTELS-MOTELS , score: 0.907
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8597306278940391
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769111637664827
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950099627650291
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8142468610220764
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
WHOLESALE-DURABLE_GOODS , score: 0.8986151272061232
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686880099187368
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589620338845639
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8175868833932307
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
RADIO_BROADCASTING_STATIONS , score: 0.8532237228426323
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494548418217577
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228964403854599
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7506752335622777
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.751
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864969384114545
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
WATER_TRANSPORTATION , score: 0.9361357179478654
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936704457497234
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
COMMERCIAL_BANKS_NEC , score: 0.9500250818907783
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7725284642331606
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.773
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8240010248750158
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78874930125247
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254104451638275
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
RETAIL-EATING-DRINKING_PLACES , score: 0.8630481780289324
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8771892746594719
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450725082709828
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9185641222199777
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.804985269853953
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
SERVICES-MANAGEMENT_SERVICES , score: 0.8484611722303805
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586570135519651
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102853414127094
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
RETAIL-GROCERY_STORES , score: 0.8905392175920371
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272898645959808
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624925745121437
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
