================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:47:11 up 20 days, 20:54,  1 user,  load average: 2.13, 3.32, 3.44
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3821419 3821418 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3821421 3821419 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3832545 3821421 /bin/bash worker/node.sh
nigel    3832554 3832545 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 11:47:11 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   192e7252..8abf0627  main       -> origin/main
HEAD is now at 8abf0627 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Generation 3 score 0.9556200585553516 (avg: -731.3022) error 0.04434509444624197 avg time 1s 509ms
Waiting for discovery to complete
Discovered beneficial synapse from 398918b3-56d4-49fb-84bb-6368c3e73a13 to output-0 with weight -1.0000, helping 19.1% more records than it harms (2628/4632)
Discovery 70a049ae analyze time 39s 376ms found 1 candidates
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 10.8% more records than it helps (1936/4632)
Discovery 70a049ae analyze harmful time 2s 91ms found 1 candidates
Generation 4 score 0.9556200585553516 (avg: 0.7664) error 0.04434509444624197 avg time 1s 470ms
Waiting for discovery to complete
Discovery 70a049ae analyze squashes time 2s 824ms found 0 candidates
Generation 5 score 0.9556237843458915 (avg: 0.9158) error 0.044341368655702096 avg time 1s 87ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000028323448220124448 to 0.9556266166907135 adjusted 108 weights, 2 biases 
Generation 6 score 0.9556266166907135 (avg: 0.9483) error 0.04433853631088009 avg time 1s 247ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9556309455478069 (avg: 0.9513) error 0.04433419745378727 avg time 1s 195ms
{
  error: 0.04433419745378727,
  score: 0.9556309455478069,
  generation: 7,
  time: 101104,
  startScore: 0.9556200585553516
}
TX , score: 0.9570368949093324
process (poor score) TX , score: 0.9570368949093324 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TX.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Discovery 3002fdde scheduled
Training 3002fdde scheduled
Training 3002fdde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3002fdde with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3002fdde initialize time 146ms
Discovery 3002fdde processing .trainData-location_88/TX/data.bin
Generation 1 score 0.9570368949093324 (avg: -8.0296) error 0.04293261809075483 avg time 1s 671ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3002fdde read time 14ms for .trainData-location_88/TX/data.bin with 4632 records
Discovery 3002fdde scanning time 10s 472ms
Discovery 3002fdde recorded time 13s 124ms
Training 3002fdde completed after 10s 851ms
Training 3002fdde compacted
Generation 2 score 0.9570368953664072 (avg: -1066730905154.3782) error 0.042932617633680094 avg time 1s 221ms
Waiting for discovery to complete
Compact 3002fdde Score: 0.9569122750832163, Error: 0.04293261809075483 -> 0.04305751791687088, 👿 -0.000125
Fine 3002fdde Score: 0.9552522053810366, Error: 0.04293261809075483 -> 0.044717307619049095, 👿 -0.00178, Variant: undershot
Trained 3002fdde Score: 0.955003282092019, Error: 0.04293261809075483 -> 0.04496623090917466, 👿 -0.00203
Fine 3002fdde Score: 0.9548920691866748, Error: 0.04293261809075483 -> 0.045077443813409314, 👿 -0.00214, Variant: overshot
Generation 3 score 0.9570369213883558 (avg: 0.9179) error 0.042932591611731456 avg time 933ms
Waiting for discovery to complete
Generation 4 score 0.9570369424980605 (avg: 0.9570) error 0.04293257050202685 avg time 1s 29ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.743716447957013e-9 to 0.9570369462417769 adjusted 6 weights 
Generation 5 score 0.9570369462417769 (avg: 0.9570) error 0.042932566758310337 avg time 1s 35ms
Waiting for discovery to complete
Generation 6 score 0.9570369585889298 (avg: 0.9569) error 0.042932554411157536 avg time 1s 20ms
Waiting for discovery to complete
Generation 7 score 0.9570369662411871 (avg: 0.9535) error 0.04293254675890027 avg time 1s 8ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.634591457974295e-9 to 0.9570369758757785 adjusted 2 weights 
Discovered beneficial synapse from input-1540 to ac8843a2-e979-4a77-9c17-bd9b805dd031 with weight 1.0000, helping 39.7% more records than it harms (3106/4632)
Discovery 3002fdde analyze time 1m 1s 819ms found 1 candidates
Generation 8 score 0.9570369758757785 (avg: 0.9423) error 0.0429325371243088 avg time 905ms
Waiting for discovery to complete
Discovered harmful synapse from input-593 to 330195b4-813e-4910-9c22-0372175f960c, harming 37.9% more records than it helps (1327/4632)
Discovery 3002fdde analyze harmful time 2s 464ms found 1 candidates
Fine tuning increased fitness by 4.056313285261126e-9 to 0.9570369799320918 adjusted 2 weights 
Discovery 3002fdde analyze squashes time 4s 148ms found 0 candidates
Generation 9 score 0.9570369799320918 (avg: 0.9427) error 0.04293253306799554 avg time 677ms
Waiting for discovery to complete
Generation 10 score 0.9570369799320918 (avg: 0.9422) error 0.04293253306799554 avg time 586ms
Waiting for training/discovery clean up 2
Generation 11 score 0.957053201699781 (avg: 0.9284) error 0.04291631130030627 avg time 745ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000028736455909283976 to 0.957056075345372 adjusted 2 weights 
Generation 12 score 0.957056075345372 (avg: 0.9530) error 0.04291343765471536 avg time 705ms
{
  error: 0.04291343765471536,
  score: 0.957056075345372,
  generation: 12,
  time: 115651,
  startScore: 0.9570368949093324
}
IRELAND , score: 0.9521323628700968
process (poor score) IRELAND , score: 0.9521323628700968 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/IRELAND.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 189ms (previous experiment )
Discovery 93d1e701 scheduled
Training 93d1e701 scheduled
Training 93d1e701 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93d1e701 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93d1e701 initialize time 166ms
Discovery 93d1e701 processing .trainData-location_88/IRELAND/data.bin
Generation 1 score 0.9521323628700968 (avg: 0.6114) error 0.04782362713139468 avg time 2s 56ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 93d1e701 read time 14ms for .trainData-location_88/IRELAND/data.bin with 4632 records
Discovery 93d1e701 scanning time 14s 766ms
Discovery 93d1e701 recorded time 17s 938ms
Fine tuning increased fitness by 2.0751784302053267e-7 to 0.9521325703879399 adjusted 2 weights 
Training 93d1e701 completed after 22s 289ms
Training 93d1e701 compacted
Generation 2 score 0.9521325703879399 (avg: -94.7787) error 0.0478234196135516 avg time 2s 117ms
Waiting for discovery to complete
Compact 93d1e701 Score: 0.9520805007580596, Error: 0.04782362713139468 -> 0.04787566924342993, 👿 -0.0000520
Trained 93d1e701 Score: 0.9467247273595383, Error: 0.04782362713139468 -> 0.05323126264195325, 👿 -0.00541
Fine tuning increased fitness by 2.8015212816256962e-8 to 0.9521325984031527 adjusted 2 weights 
Generation 3 score 0.9521325984031527 (avg: 0.6652) error 0.04782339159833881 avg time 1s 720ms
Waiting for discovery to complete
Generation 4 score 0.9521325984404573 (avg: 0.7852) error 0.04782339156103424 avg time 1s 977ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.202091759466839e-10 to 0.9521325985606665 adjusted 1 weight 
Generation 5 score 0.9521325985606665 (avg: 0.9514) error 0.047823391440825036 avg time 1s 455ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1149 to 3b2cb612-5fb5-4897-9be0-37aee5da9bae-681 with weight 1.0000, helping 45.6% more records than it harms (3294/4632)
Discovery 93d1e701 analyze time 1m 11s 383ms found 1 candidates
Fine tuning increased fitness by 2.1258617088903975e-10 to 0.9521325987732526 adjusted 1 weight 
Discovered harmful synapse from input-615 to b6266e97-d811-440a-93cd-c112bdef74ba, harming 12.8% more records than it helps (1734/4632)
Discovery 93d1e701 analyze harmful time 4s 50ms found 1 candidates
Discovery 93d1e701 analyze squashes time 3s 351ms found 0 candidates
Generation 6 score 0.9521325987732526 (avg: 0.9510) error 0.047823391228238865 avg time 1s 547ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.469151632629064e-10 to 0.9521325991201678 adjusted 1 weight 
Generation 7 score 0.9521325991201678 (avg: 0.9520) error 0.04782339088132366 avg time 1s 134ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.020950487657274e-10 to 0.9521325998222628 adjusted 1 weight 
Generation 8 score 0.9521325998222628 (avg: 0.9521) error 0.04782339017922868 avg time 1s 164ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0547286377615706e-9 to 0.9521326008769915 adjusted 1 weight 
Generation 9 score 0.9521326008769915 (avg: 0.9521) error 0.04782338912450001 avg time 1s 119ms
{
  error: 0.04782338912450001,
  score: 0.9521326008769915,
  generation: 9,
  time: 143272,
  startScore: 0.9521323628700968
}
VA , score: 0.963616973739454
process (poor score) VA , score: 0.963616973739454 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/VA.json
5 mutations, mutation rate 24.6%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 229ms (previous experiment )
Discovery e26af180 scheduled
Training e26af180 scheduled
Training e26af180 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e26af180 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e26af180 initialize time 108ms
Discovery e26af180 processing .trainData-location_88/VA/data.bin
Generation 1 score 0.963616973739454 (avg: 0.7176) error 0.03634769926235091 avg time 1s 944ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e26af180 read time 13ms for .trainData-location_88/VA/data.bin with 4632 records
Discovery e26af180 scanning time 11s 925ms
Discovery e26af180 recorded time 14s 332ms
Training e26af180 completed after 14s 369ms
Training e26af180 compacted
Generation 2 score 0.9636293286347065 (avg: -7810.1354) error 0.03633534436709836 avg time 1s 782ms
Waiting for discovery to complete
Compact e26af180 Score: 0.9636050814992363, Error: 0.03634769926235091 -> 0.036359721502566, 👿 -0.0000120
Trained e26af180 Score: 0.9627566618979011, Error: 0.03634769926235091 -> 0.037208011103903815, 👿 -0.000860
Generation 3 score 0.9636293286347065 (avg: 0.8211) error 0.03633534436709836 avg time 1s 834ms
Waiting for discovery to complete
Discovered beneficial synapse from input-624 to 94051a37-19c2-459a-8a31-ab311705303a with weight 1.0000, helping 20.3% more records than it harms (2785/4632)
Discovery e26af180 analyze time 47s 214ms found 1 candidates
Generation 4 score 0.9636293286347065 (avg: 0.9036) error 0.03633534436709836 avg time 1s 892ms
Waiting for discovery to complete
Discovered harmful synapse from input-1660 to e14280da-08d7-400c-87aa-d25217f85322, harming 43.3% more records than it helps (1300/4632)
Discovery e26af180 analyze harmful time 3s 431ms found 1 candidates
Discovery e26af180 analyze squashes time 5s 448ms found 0 candidates
Generation 5 score 0.9636293286347065 (avg: 0.8995) error 0.03633534436709836 avg time 1s 713ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9636293286347065 (avg: 0.9336) error 0.03633534436709836 avg time 1s 586ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9636293286347065 (avg: 0.9044) error 0.03633534436709836 avg time 1s 407ms
{
  error: 0.03633534436709836,
  score: 0.9636293286347065,
  generation: 7,
  time: 121971,
  startScore: 0.963616973739454
}
GREECE , score: 0.90425012584936
process (poor score) GREECE , score: 0.90425012584936 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GREECE.json
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Discovery 374794ed scheduled
Training 374794ed scheduled
Training 374794ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 374794ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 374794ed initialize time 145ms
Discovery 374794ed processing .trainData-location_88/GREECE/data.bin
Discovery 374794ed read time 14ms for .trainData-location_88/GREECE/data.bin with 4632 records
Discovery 374794ed scanning time 15s 775ms
Discovery 374794ed recorded time 18s 548ms
Training 9a95f800 scheduled
Training 9a95f800 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 374794ed completed after 26s 346ms
Training 374794ed compacted
Compact 374794ed Score: 0.9003212027842845, Error: 0.09569353115259385 -> 0.0996225842176674, 👿 -0.00393
Trained 374794ed Score: 0.7766316819033475, Error: 0.09569353115259385 -> 0.22331197509860637, 👿 -0.128
Training d556c2be scheduled
Training d556c2be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9a95f800 completed after 26s 954ms
Training 9a95f800 compacted
Compact 9a95f800 Score: 0.9003211927325375, Error: 0.09569353120434143 -> 0.09962258426941496, 👿 -0.00393
Trained 9a95f800 Score: 0.8935691682654724, Error: 0.09569353120434143 -> 0.10637447873648191, 👿 -0.0107
Training 6b03dcb9 scheduled
Training 6b03dcb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d556c2be completed after 23s 140ms
Training d556c2be compacted
Compact d556c2be Score: 0.8985200247032508, Error: 0.09569353122447194 -> 0.10142379229869987, 👿 -0.00573
Trained d556c2be Score: 0.8678750425308657, Error: 0.09569353122447194 -> 0.13206860447108865, 👿 -0.0364
Training 75b298eb scheduled
Training 75b298eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6b03dcb9 completed after 26s 245ms
Training 6b03dcb9 compacted
Trained 6b03dcb9 Score: 0.9005001473894843, Error: 0.09569353120664907 -> 0.09944349961246995, 👿 -0.00375
Compact 6b03dcb9 Score: 0.9003211927302298, Error: 0.09569353120664907 -> 0.09962258427172271, 👿 -0.00393
Training ccb5aec3 scheduled
Training ccb5aec3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ac86b830-9f6d-4974-8833-62b4d4b9ccdb as no longer connected
Training 75b298eb completed after 20s 438ms
Training 75b298eb compacted
Discovered beneficial synapse from input-11 to 65e26c4e-3002-4eeb-a89a-9b3f59e7a99e with weight 1.0000, helping 75.5% more records than it harms (3544/4632)
Discovery 374794ed analyze time 2m 27s 37ms found 1 candidates
Trained 75b298eb Score: 0.9028627687645838, Error: 0.09569353136886312 -> 0.09708088823737004, 👿 -0.00139
Compact 75b298eb Score: 0.8985202003086505, Error: 0.09569353136886312 -> 0.10142362669329959, 👿 -0.00573
Training 9d362e09 scheduled
Training 9d362e09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1062 to 739876ad-6381-4a69-9267-9c5e057cc723, harming 55.1% more records than it helps (947/4632)
Discovery 374794ed analyze harmful time 5s 101ms found 1 candidates
Discovery 374794ed analyze squashes time 5s 341ms found 1 candidate, Summary: 12cdc979-13f8-4468-b604-d4ecad468c20 ArcTan -> Cube improved: 6.7% error: 8.160945351274603e+22 -> 7.6145461633217e+22
Training ccb5aec3 completed after 24s 981ms
Training ccb5aec3 compacted
Compact ccb5aec3 Score: 0.9003211959163054, Error: 0.09569352802057339 -> 0.09962258108564698, 👿 -0.00393
Trained ccb5aec3 Score: 0.8353550924791538, Error: 0.09569352802057339 -> 0.16458855452280044, 👿 -0.0689
Discovery 2a15bd73 scheduled
Discovery 2a15bd73 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a15bd73 initialize time 139ms
Discovery 2a15bd73 processing .trainData-location_88/GREECE/data.bin
Discovery 2a15bd73 read time 16ms for .trainData-location_88/GREECE/data.bin with 4632 records
Discovery 2a15bd73 scanning time 12s 303ms
Discovery 2a15bd73 recorded time 15s 157ms
Fine tuning increased fitness by 4.060680236506187e-9 to 0.9042501330486147 adjusted 1 weight 
Training 9d362e09 completed after 25s 36ms
Training 9d362e09 compacted
Compact 9d362e09 Score: 0.8985200404799524, Error: 0.09569353424432774 -> 0.10142378652199782, 👿 -0.00573
Trained 9d362e09 Score: 0.8937386617571251, Error: 0.09569353424432774 -> 0.10620499524482868, 👿 -0.0105
Fine tuning increased fitness by 7.632398046908406e-10 to 0.9042501338118545 adjusted 1 weight 
Generation 10 score 0.9042501338118545 (avg: 0.9019) error 0.0956935231900994 avg time 25s 128ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.9042501338118545 (avg: 0.9042) error 0.0956935231900994 avg time 1s 508ms
Waiting for discovery to complete
Generation 12 score 0.9042501338118545 (avg: 0.9043) error 0.0956935231900994 avg time 1s 550ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 65e26c4e-3002-4eeb-a89a-9b3f59e7a99e with weight 1.0000, helping 75.4% more records than it harms (3541/4632)
Discovery 2a15bd73 analyze time 1m 10s 855ms found 1 candidates
Discovered harmful synapse from input-1257 to e043f937-5983-463a-a593-dc47add516ac, harming 48.4% more records than it helps (1191/4632)
Discovery 2a15bd73 analyze harmful time 3s 696ms found 1 candidates
Fine tuning increased fitness by 2.696320944295394e-11 to 0.9042501338388177 adjusted 1 weight 
Discovery 2a15bd73 analyze squashes time 3s 945ms found 0 candidates
Generation 13 score 0.9042501338388177 (avg: 0.9043) error 0.09569352316313616 avg time 1s 498ms
Waiting for discovery to complete
Generation 14 score 0.9042501338388177 (avg: 0.9043) error 0.09569352316313616 avg time 1s 301ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9042501338388177 (avg: 0.9042) error 0.09569352316313616 avg time 1s 337ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9042501338388177 (avg: 0.9043) error 0.09569352316313616 avg time 1s 166ms
{
  error: 0.09569352316313616,
  score: 0.9042501338388177,
  generation: 16,
  time: 335207,
  startScore: 0.90425012584936
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop 2040c6e] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 17190 insertions(+), 7527 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   df9a40c..2631e4f  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 2631e4f GRQ-21 Improved location models (GRQ-21)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from df9a40c
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Industry... Sun 31 Aug 2025 12:57:01 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   1c32bb24..2a64ea97  main       -> origin/main
HEAD is now at 2a64ea97 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-EATING-DRINKING_PLACES , score: 0.862117116973022
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
SERVICES-ENGINEERING_SERVICES , score: 0.8535125707809095
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490243697609132
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.800
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8495083296459471
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8581519358796919
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8637341165166094
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765872786736765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8479269247227703
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9101316838677614
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
FARM_MACHINERY-EQUIPMENT , score: 0.8684576139081149
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
MALT_BEVERAGES , score: 0.9022987270737339
Skipping (good score) MALT_BEVERAGES , score: 0.902
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9282048985415239
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8204312379082593
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
DRILLING_OIL-GAS_WELLS , score: 0.8543807706225132
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041828459252217
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8549079077839752
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
GLASS_CONTAINERS , score: 0.8839831997822837
Skipping (good score) GLASS_CONTAINERS , score: 0.884
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201329199665981
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SURETY_INSURANCE , score: 0.8871444863446154
Skipping (good score) SURETY_INSURANCE , score: 0.887
MINERAL_ROYALTY_TRADERS , score: 0.8313416298152825
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.831
AIRCRAFT-PARTS , score: 0.8492166610918918
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
SERVICES-SERVICES_NEC , score: 0.9242159949120079
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.924
COMPUTER-OFFICE_EQUIPMENT , score: 0.8570968954866581
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
FORESTRY , score: 0.9581220970042202
Skipping (good score) FORESTRY , score: 0.958
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242120217645075
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906004578135388
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9492956642048866
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8334778779002008
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
COMMERCIAL_BANKS_NEC , score: 0.9502224900007018
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830222122963843
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) FLAT_GLASS , score: 0.945
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8512002820977377
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.801741652463313
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836527498732922
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498398544115124
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
