================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  10:40:12 up 61 days, 23:28,  1 user,  load average: 2.20, 3.16, 3.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel       5362    5361 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       5364    5362 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       9701    5364 /bin/bash worker/node.sh
nigel       9710    9701 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 10:40:12 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
AGRICULTURAL_CHEMICALS , score: 0.9182657614115407
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9557136433258556
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8263017254831485
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
WHOLESALE-DURABLE_GOODS , score: 0.9004071143167758
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.900
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665352400545746
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
POTTERY-RELATED_PRODUCTS , score: 0.963530150365652
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
TRUCK-BUS_BODIES , score: 0.8054048052816575
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.90313136878234
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9374509308263793
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-ENGINEERING_SERVICES , score: 0.8553032973414008
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8988272733212296
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.899
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8113098734385822
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.811
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
WHOLESALE-HARDWARE , score: 0.9393608384081147
Skipping (good score) WHOLESALE-HARDWARE , score: 0.939
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592199336248318
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9295580576365712
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8204158372005753
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
INSURANCE_CARRIERS_NEC , score: 0.7954184130876832
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546093169063887
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
GOLD_AND_SILVER_ORES , score: 0.8644620071719377
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8446300786316668
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.845
AGRICULTURAL_SERVICES , score: 0.8093340640118161
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831871403541531
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917558751490056
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9245648071774943
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.925
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7956302043857721
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8501160051802577
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9464143972177567
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946
REAL_ESTATE , score: 0.9158169659669878
Skipping (good score) REAL_ESTATE , score: 0.916
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8340739552741372
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9224456916132656
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166410604088767
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9798751548126095
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8622145673034741
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9429984892113706
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.943
MOTORCYCLES_BICYCLES-PARTS , score: 0.838574311075752
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684694271068775
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8467105371061111
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8918728805642401
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
RETAIL-FOOD_STORES , score: 0.9446398869950513
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7716983916479345
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
CARPETS-RUGS , score: 0.8250733503168295
Skipping (good score) CARPETS-RUGS , score: 0.825
LOAN_BROKERS , score: 0.871208355945814
Skipping (good score) LOAN_BROKERS , score: 0.871
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868625275778209
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
SERVICES-LEGAL_SERVICES , score: 0.7632825384151618
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
PULP_MILLS , score: 0.8770720657346349
Skipping (good score) PULP_MILLS , score: 0.877
TELEVISION_BROADCASTING_STATIONS , score: 0.9179708899440676
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8556373232369904
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297759804812317
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
RETAIL-VARIETY_STORES , score: 0.9464695029091509
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9240814843094647
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404205709058941
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8332936458639715
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.833
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7752039557927757
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8746094003603718
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
SERVICES-PERSONAL_SERVICES , score: 0.9458036524730238
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9616801128609631
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
BAKERY_PRODUCTS , score: 0.9549934494781276
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886634688019509
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
TRUCKING_NO_LOCAL , score: 0.9000431792751379
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8612302908473676
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
RUBBER-PLASTICS_FOOTWEAR , score: 0.8715771933537495
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8886590734430432
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8043679415376684
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8619203336082378
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
REFUSE_SYSTEMS , score: 0.8540556973035953
Skipping (good score) REFUSE_SYSTEMS , score: 0.854
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495290192626376
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
LIFE_INSURANCE , score: 0.9295283108837615
Skipping (good score) LIFE_INSURANCE , score: 0.930
METAL_MINING , score: 0.9257969978939721
Skipping (good score) METAL_MINING , score: 0.926
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077369251375132
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
PUMPS-PUMPING_EQUIPMENT , score: 0.8796534624779352
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.880
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
GLASS_CONTAINERS , score: 0.8812127210457956
Skipping (good score) GLASS_CONTAINERS , score: 0.881
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7864641484143613
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
BEVERAGES , score: 0.9224878897061999
Skipping (good score) BEVERAGES , score: 0.922
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8500992701157999
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9044747539798026
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9288150563080075
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9072706412744191
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
OFFICE_FURNITURE , score: 0.8603195535230013
Skipping (good score) OFFICE_FURNITURE , score: 0.860
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8139781446770997
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.814
DAIRY_PRODUCTS , score: 0.945517109662615
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657153879270813
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421383919599768
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8619992758067718
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8824232693831902
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8220207921733751
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
RETAIL-CONVENIENCE_STORES , score: 0.9504597463524295
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8408482180542557
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SURETY_INSURANCE , score: 0.8806682184915132
Skipping (good score) SURETY_INSURANCE , score: 0.881
TITLE_INSURANCE , score: 0.8577318669964595
Skipping (good score) TITLE_INSURANCE , score: 0.858
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8082978345896326
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9377023798523926
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
PHARMACEUTICAL_PREPARATIONS , score: 0.9512660293817327
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.951
BLANK_CHECKS , score: 0.8794249986161975
Skipping (good score) BLANK_CHECKS , score: 0.879
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
MISCELLANEOUS_METAL_ORES , score: 0.7866205693131171
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.787
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9054605825334878
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.905
GENERAL , score: 0.9462829328854365
Skipping (good score) GENERAL , score: 0.946
RETAIL-GROCERY_STORES , score: 0.8910526265566787
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8302982325964818
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.830
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9219536594936983
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9291472781802067
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
OIL_ROYALTY_TRADERS , score: 0.8664263268537908
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
PRINTED_CIRCUIT_BOARDS , score: 0.8809093327323636
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
ELECTRIC_HOUSEWARES-FANS , score: 0.8261471043062362
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800980407686695
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9458049068505843
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
RETAIL-EATING_PLACES , score: 0.949968161688914
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522467301385235
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8828365611300346
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
FATS-OILS , score: 0.8267333949294255
Skipping (good score) FATS-OILS , score: 0.827
RAILROAD_EQUIPMENT , score: 0.7968097974261685
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
PAPER_MILLS , score: 0.8352985092217708
Skipping (good score) PAPER_MILLS , score: 0.835
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8179215019987943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9040510718106324
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9146679498575316
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8783884861234593
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092402260185132
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
PAPERBOARD_MILLS , score: 0.8740905361380846
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8828205759889672
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8920584702093586
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8653996099660017
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9508822568944522
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906407065499474
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
NATIONAL_COMMERCIAL_BANKS , score: 0.9085565911552869
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
NON-OPERATING_ESTABLISHMENTS , score: 0.9332051364387884
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8897293262180714
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578761028417607
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9043788853331606
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.904
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8280555647996058
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.828
COMPUTER_STORAGE_DEVICES , score: 0.8797926209916893
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8538407447231541
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
OPERATIVE_BUILDERS , score: 0.8791530475801167
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855208212678074
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973968480229359
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8228968365127084
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
OFFICE_MACHINES_NEC , score: 0.8828933241848174
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.883
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.948047551217742
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.948
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.909780052501175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
PATENT_OWNERS-LESSORS , score: 0.8924954871909968
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
RETAIL-DEPARTMENT_STORES , score: 0.8626356523972503
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425567527503233
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
LABORATORY_APPARATUS-FURNITURE , score: 0.9500111837674273
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
COOKIES-CRACKERS , score: 0.890047901912297
Skipping (good score) COOKIES-CRACKERS , score: 0.890
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7956096237873521
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.796
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943034837082081
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7537020886100959
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
STEEL_PIPE-TUBES , score: 0.7988632100381936
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9098816619730521
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
FINANCE_SERVICES , score: 0.9201837020369716
Skipping (good score) FINANCE_SERVICES , score: 0.920
TRANSPORTATION_SERVICES , score: 0.920609646634034
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8715539591032269
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.872
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
