================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  12:57:52 up 16 days, 22:04,  1 user,  load average: 1.75, 2.79, 3.20
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3301586 3301584 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3301588 3301586 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3312427 3301588 /bin/bash worker/node.sh
nigel    3312436 3312427 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 12:57:52 AEST
Already up to date.
HEAD is now at cfe6c047 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437659019269714
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Training 19a8f4a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
