================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:35:04 up 20 days,  6:42,  1 user,  load average: 0.03, 1.28, 2.51
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3753129 3753128 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3753131 3753129 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3753148 3753131 /bin/bash worker/node.sh
nigel    3753157 3753148 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 30 Aug 2025 21:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   92e9a1c0..7ba09db9  main       -> origin/main
HEAD is now at 7ba09db9 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Trained 38e53ad5 Score: 0.9483228846657924, Error: 0.05095508350720262 -> 0.051641874335782094, 👿 -0.000687
Fine 38e53ad5 Score: 0.9481718039464729, Error: 0.05095508350720262 -> 0.05179293505510248, 👿 -0.000838, Variant: overshot
Fine 38e53ad5 Score: 0.9470750992522594, Error: 0.05095508350720262 -> 0.052889639749316, 👿 -0.00193, Variant: undershot
Fine tuning increased fitness by 2.835622914254543e-8 to 0.9490097545008186 adjusted 51 weights 
Discovered beneficial synapse from input-531 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a with weight -1.0000, helping 32.1% more records than it harms (2397/4632)
Discovery 4fafd6d3 analyze time 1m 21s 488ms found 1 candidates
Generation 11 score 0.9490097545008186 (avg: 0.9484) error 0.05095498450075691 avg time 1s 823ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-529 to aff93e6f-0a48-4df1-a0e9-7a9a24b6570a, harming 32.7% more records than it helps (896/4632)
Discovery 4fafd6d3 analyze harmful time 2s 857ms found 1 candidates
Discovery 4fafd6d3 analyze squashes time 3s 710ms found 0 candidates
Fine tuning increased fitness by 6.28300456106956e-8 to 0.9490098173308642 adjusted 51 weights 
Generation 12 score 0.9490098173308642 (avg: 0.9465) error 0.05095492167071127 avg time 1s 525ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9490149881788669 (avg: 0.9447) error 0.05094975082270853 avg time 1s 450ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009539480835818459 to 0.9490245276597027 adjusted 78 weights 
Generation 14 score 0.9490245276597027 (avg: 0.9431) error 0.050940211341872814 avg time 1s 370ms
{
  error: 0.050940211341872814,
  score: 0.9490245276597027,
  generation: 14,
  time: 290795,
  startScore: 0.9490065659972852
}
CO , score: 0.9555873043365264
process (poor score) CO , score: 0.9555873043365264 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
9 mutations, mutation rate 9.3%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Discovery 6f18ac06 scheduled
Training 6f18ac06 scheduled
Training 6f18ac06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f18ac06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f18ac06 initialize time 136ms
Discovery 6f18ac06 processing .trainData-location_88/CO/data.bin
Generation 1 score 0.9555873043365264 (avg: 0.7169) error 0.044377838665067774 avg time 1s 669ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6f18ac06 read time 12ms for .trainData-location_88/CO/data.bin with 4632 records
Discovery 6f18ac06 scanning time 8s 749ms
Discovery 6f18ac06 recorded time 10s 899ms
Fine tuning increased fitness by 0.00000532207792025563 to 0.9555926264144466 adjusted 112 weights, 4 biases 
Training 6f18ac06 completed after 13s 121ms
Training 6f18ac06 compacted
Generation 2 score 0.9555926264144466 (avg: -3146.2347) error 0.044372516587147075 avg time 1s 535ms
Waiting for discovery to complete
Discovery 6f18ac06 analyze time 20s 184ms found 0 candidates
Compact 6f18ac06 Score: 0.9550043892539982, Error: 0.044377838665067774 -> 0.044960893747592906, 👿 -0.000583
Trained 6f18ac06 Score: 0.9052098190592174, Error: 0.044377838665067774 -> 0.09475532394237678, 👿 -0.0504
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 11.1% more records than it helps (1931/4632)
Discovery 6f18ac06 analyze harmful time 2s 75ms found 1 candidates
Discovery 6f18ac06 analyze squashes time 1s 811ms found 0 candidates
Generation 3 score 0.9555965144726722 (avg: -772.3772) error 0.04436862852892104 avg time 1s 428ms
Waiting for discovery to complete
Generation 4 score 0.9556063405495188 (avg: -396.5708) error 0.044358802452074866 avg time 1s 266ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.020070794729662e-7 to 0.9556072425565982 adjusted 99 weights, 4 biases 
Generation 5 score 0.9556072425565982 (avg: -388.0440) error 0.044357900444995074 avg time 1s 222ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000075061983815238875 to 0.9556147487549798 adjusted 99 weights, 4 biases 
Generation 6 score 0.9556147487549798 (avg: 0.9467) error 0.04435039424661342 avg time 1s 255ms
{
  error: 0.04435039424661342,
  score: 0.9556147487549798,
  generation: 6,
  time: 84073,
  startScore: 0.9555873043365264
}
SINGAPORE , score: 0.8899050038064256
process (poor score) SINGAPORE , score: 0.8899050038064256 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SINGAPORE.json
4 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Discovery 82d8630d scheduled
Training 82d8630d scheduled
Training 82d8630d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82d8630d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82d8630d initialize time 141ms
Discovery 82d8630d processing .trainData-location_88/SINGAPORE/data.bin
Discovery 82d8630d read time 9ms for .trainData-location_88/SINGAPORE/data.bin with 4632 records
Discovery 82d8630d scanning time 22s 39ms
Discovery 82d8630d recorded time 24s 27ms
Training ce6261be scheduled
Training ce6261be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82d8630d completed after 45s 214ms
Training 82d8630d compacted
Compact 82d8630d Score: 0.8898758006469815, Error: 0.11004226619515643 -> 0.11007159935459918, 👿 -0.0000293
Trained 82d8630d Score: 0.8483765563627391, Error: 0.11004226619515643 -> 0.1515707136388429, 👿 -0.0415
Training 5bf7a705 scheduled
Training 5bf7a705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ce6261be completed after 39s 146ms
Training ce6261be compacted
Over populated 52, expected 50.
Compact ce6261be Score: 0.8898756019065114, Error: 0.11004226051247575 -> 0.11007178809506964, 👿 -0.0000295
Fine ce6261be Score: 0.8512449390664524, Error: 0.11004226051247575 -> 0.14870232093513003, 👿 -0.0387, Variant: overshot
Trained ce6261be Score: 0.8012386212324897, Error: 0.11004226051247575 -> 0.19870865876909208, 👿 -0.0887
Fine ce6261be Score: 0.7962291516452723, Error: 0.11004226051247575 -> 0.20371810835631013, 👿 -0.0937, Variant: undershot
Training 0e990023 scheduled
Training 0e990023 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to 5100ce78-ac53-42a8-85f3-5dfc257aa322 with weight -1.0000, helping 81.4% more records than it harms (4200/4632)
Discovery 82d8630d analyze time 2m 5s 110ms found 1 candidates
Training 5bf7a705 completed after 34s 103ms
Training 5bf7a705 compacted
Over populated 52, expected 50.
Discovered harmful synapse from input-1462 to 5100ce78-ac53-42a8-85f3-5dfc257aa322, harming 82.1% more records than it helps (415/4632)
Discovery 82d8630d analyze harmful time 6s 713ms found 1 candidates
Discovery 82d8630d analyze squashes time 7s 388ms found 1 candidate, Summary: 6c364cae-39e5-42cd-8d6f-0687a2d51892 ArcTan -> COMPLEMENT improved: 100.0% error: 4.108755983258053e+27 -> 7.144811483209478e+22
Compact 5bf7a705 Score: 0.8898758290116505, Error: 0.11004226617485927 -> 0.11007156098993053, 👿 -0.0000293
Fine 5bf7a705 Score: 0.8886377054340635, Error: 0.11004226617485927 -> 0.11130955456751894, 👿 -0.00127, Variant: overshot
Fine 5bf7a705 Score: 0.8881579262528778, Error: 0.11004226617485927 -> 0.1117893337487046, 👿 -0.00175, Variant: undershot
Trained 5bf7a705 Score: 0.8875021377510477, Error: 0.11004226617485927 -> 0.11244515225053367, 👿 -0.00240
Discovery 5723d4e3 scheduled
Discovery 5723d4e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5723d4e3 initialize time 108ms
Discovery 5723d4e3 processing .trainData-location_88/SINGAPORE/data.bin
Over populated 53, expected 50.
Discovery 5723d4e3 read time 12ms for .trainData-location_88/SINGAPORE/data.bin with 4632 records
Discovery 5723d4e3 scanning time 21s 685ms
Discovery 5723d4e3 recorded time 23s 962ms
Fine tuning increased fitness by 2.57493505406714e-8 to 0.8899050913330188 adjusted 4 weights 
Training 0e990023 completed after 39s 465ms
Training 0e990023 compacted
Over populated 52, expected 50.
Compact 0e990023 Score: 0.8898758463800572, Error: 0.11004226273875779 -> 0.11007154362152383, 👿 -0.0000293
Fine 0e990023 Score: 0.881570531478609, Error: 0.11004226273875779 -> 0.11837672852297344, 👿 -0.00833, Variant: overshot
Fine 0e990023 Score: 0.8772410366275106, Error: 0.11004226273875779 -> 0.12270622337407179, 👿 -0.0127, Variant: undershot
Trained 0e990023 Score: 0.8748000813213963, Error: 0.11004226273875779 -> 0.125147208680185, 👿 -0.0151
Fine tuning increased fitness by 6.067158020428565e-8 to 0.889905152004599 adjusted 4 weights 
Generation 9 score 0.889905152004599 (avg: 0.8824) error 0.11004211799698302 avg time 24s 494ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.556801125321641e-8 to 0.8899051975726102 adjusted 4 weights 
Generation 10 score 0.8899051975726102 (avg: 0.8804) error 0.11004207242897182 avg time 2s 252ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.382859493581634e-9 to 0.8899051989554697 adjusted 4 weights 
Generation 11 score 0.8899051989554697 (avg: 0.8877) error 0.11004207104611233 avg time 2s 304ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 5100ce78-ac53-42a8-85f3-5dfc257aa322 with weight -1.0000, helping 81.4% more records than it harms (4200/4632)
Discovery 5723d4e3 analyze time 1m 28s 247ms found 1 candidates
Fine tuning increased fitness by 5.35584909755471e-9 to 0.8899052043113188 adjusted 4 weights 
Discovered harmful synapse from input-1462 to 5100ce78-ac53-42a8-85f3-5dfc257aa322, harming 82.1% more records than it helps (415/4632)
Discovery 5723d4e3 analyze harmful time 8s 267ms found 1 candidates
Discovery 5723d4e3 analyze squashes time 3s 809ms found 1 candidate, Summary: 6c364cae-39e5-42cd-8d6f-0687a2d51892 ArcTan -> COMPLEMENT improved: 100.0% error: 4.108755983258053e+27 -> 7.14481148320948e+22
Generation 12 score 0.8899052043113188 (avg: 0.8891) error 0.11004206569026323 avg time 2s 251ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.725759117363282e-9 to 0.8899052090370779 adjusted 4 weights 
Over populated 53, expected 50.
Generation 13 score 0.8899052090370779 (avg: -1.0418429489903288e+26) error 0.11004206096450413 avg time 1s 813ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.284793964082212e-9 to 0.8899052133218719 adjusted 4 weights 
Generation 14 score 0.8899052133218719 (avg: 0.8423) error 0.11004205667971016 avg time 1s 937ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.4923934855157768e-9 to 0.8899052168142654 adjusted 4 weights 
Remove neuron dc99811d-58ef-4272-b4b1-c78b6e3f1728 as no longer connected
Generation 15 score 0.8899052168142654 (avg: 0.8750) error 0.1100420531873166 avg time 1s 810ms
{
  error: 0.1100420531873166,
  score: 0.8899052168142654,
  generation: 15,
  time: 368909,
  startScore: 0.8899050038064256
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop a28b3ef] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 1046 insertions(+), 1512 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   13836b7..e7a199a  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/Develop
HEAD is now at e7a199a GRQ-12 Improved location models (GRQ-12)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 13836b7
[Develop 4acc439] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 1 file changed, 1750 insertions(+), 4509 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   e7a199a..4acc439  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Sat 30 Aug 2025 22:45:08 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f6f4ca66..cc08eb9a  main       -> origin/main
HEAD is now at cc08eb9a GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/cf013be48ae5b1caa567fac1f2bfe0de441939ba719fb6e140e30a02a9a31b6c.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7889404153561004
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8589915619124834
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9439320458544351
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.944
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8656308688715231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824080657843725
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8322883010176043
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9606009606993225
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839394149623303
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880595435908345
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
OPTICAL_INSTRUMENTS-LENSES , score: 0.861407767668174
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
ELECTRIC_SERVICES , score: 0.9499502100754673
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
GRAIN_MILL_PRODUCTS , score: 0.9055239851615964
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.906
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8654870160999225
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
RETAIL-RETAIL_STORES_NEC , score: 0.8929210019591433
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9097364599979074
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569225550678079
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
BEVERAGES , score: 0.9234541001993221
Skipping (good score) BEVERAGES , score: 0.923
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9012085975292956
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833610329637964
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8483294048440855
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8904115004191838
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.890
DRILLING_OIL-GAS_WELLS , score: 0.854134618593231
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9041828459252217
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8347716691571184
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9282048985415239
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
SERVICES-LEGAL_SERVICES , score: 0.7684046479552877
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
GAS-OTHER_SERVICES_COMBINED , score: 0.8560471033041293
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7335556267743818
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9345322305657263
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
RETAIL-FOOD_STORES , score: 0.9373164875820026
Skipping (good score) RETAIL-FOOD_STORES , score: 0.937
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490243697609132
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
ELECTRIC_HOUSEWARES-FANS , score: 0.8318518113165447
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9152906512957023
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
MALT_BEVERAGES , score: 0.9022987270737339
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9352237433067626
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619920963308827
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670288560368996
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9005860866446624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
AGRICULTURAL_SERVICES , score: 0.7715844150094208
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
SERVICES-TESTING_LABORATORIES , score: 0.8116857081314595
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981358568316504
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7588389283322368
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7641953408348178
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242748747599037
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8581519358796919
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470041702942363
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9836790215406117
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908446349714607
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9551902621543293
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9474570641583475
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7833814784437974
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.783
STRUCTURAL_CLAY_PRODUCTS , score: 0.9064694588854738
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
SERVICES-ADVERTISING_AGENCIES , score: 0.889850698545084
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
FORESTRY , score: 0.9581220970042202
Skipping (good score) FORESTRY , score: 0.958
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
PLASTICS_FOAM_PRODUCTS , score: 0.8972060408035052
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292617102284323
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9462299125257845
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8574830875011333
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8255235754166274
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725541519391514
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
OPERATIVE_BUILDERS , score: 0.877303196151323
Skipping (good score) OPERATIVE_BUILDERS , score: 0.877
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551741046493528
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
LEATHER-LEATHER_PRODUCTS , score: 0.8656102944033066
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8701010363862911
