================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  18:37:52 up 54 days,  7:26,  1 user,  load average: 2.24, 3.23, 3.52
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3737929 3737927 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3737931 3737929 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3742797 3737931 /bin/bash worker/node.sh
nigel    3742806 3742797 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 18:37:52 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
OIL_ROYALTY_TRADERS , score: 0.8641730548209046
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8564528090773951
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882868217358313
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
RETAIL-EATING-DRINKING_PLACES , score: 0.8637554671905041
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.864
STATE_COMMERCIAL_BANKS , score: 0.9274415694134281
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RETAIL-RETAIL_STORES_NEC , score: 0.8877758858914435
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
AGRICULTURAL_CHEMICALS , score: 0.9175437589747898
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
WATER_TRANSPORTATION , score: 0.9361280734862466
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935279395493578
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9439314214667655
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9498939082588509
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8379308957403329
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8498020588544117
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
INVESTMENT_ADVICE , score: 0.9302377842483386
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8448793716199376
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.845
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785291682756445
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
MOBILE_HOMES , score: 0.7944023763379413
Skipping (good score) MOBILE_HOMES , score: 0.794
OPTICAL_INSTRUMENTS-LENSES , score: 0.8612597941176049
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9619247449748222
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
DRILLING_OIL-GAS_WELLS , score: 0.8517266877794235
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
MALT_BEVERAGES , score: 0.9013913272338699
Skipping (good score) MALT_BEVERAGES , score: 0.901
GOLD_AND_SILVER_ORES , score: 0.864233572187142
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7912066370941597
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
REAL_ESTATE , score: 0.9154281269787681
Skipping (good score) REAL_ESTATE , score: 0.915
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9023889244439595
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8712540996734054
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9270873309216406
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.927
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9403310445421775
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8904291203042852
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8524044028928603
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8974851699113192
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
DENTAL_EQUIPMENT-SUPPLIES , score: 0.816821296861131
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7924836026737572
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
POTTERY-RELATED_PRODUCTS , score: 0.9620808849587527
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.962
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188913291679853
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383389226884647
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
COMMUNICATIONS_SERVICES_NEC , score: 0.8755996889149691
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8808813998383579
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8563886692600158
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.856
NATIONAL_COMMERCIAL_BANKS , score: 0.9087225152577705
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8044831913375201
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8253900060845607
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
COMMERCIAL_PRINTING , score: 0.8029503876838019
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619787523703343
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
RETAIL-VARIETY_STORES , score: 0.9479052412355699
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7940071714240863
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7021844449114522
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8418242779639716
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842
FINANCE_SERVICES , score: 0.9205491123923087
Skipping (good score) FINANCE_SERVICES , score: 0.921
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8484783723454963
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.848
FORESTRY , score: 0.9562141504824738
Skipping (good score) FORESTRY , score: 0.956
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561999861053399
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834415007654541
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.81185584309782
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.812
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8844482538845583
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
HOTELS-MOTELS , score: 0.907634825970703
Skipping (good score) HOTELS-MOTELS , score: 0.908
ELECTRIC_HOUSEWARES-FANS , score: 0.8279096083177803
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.828
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8092833060884624
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
LEATHER-LEATHER_PRODUCTS , score: 0.8684031129783863
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
CHEMICALS-ALLIED_PRODUCTS , score: 0.8797629909518505
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7096309735735669
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
WHOLESALE-HARDWARE , score: 0.9416143871611787
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8683976596979246
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872546182067745
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704553293157689
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8486034963105779
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8837837730573355
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
RETAIL-GROCERY_STORES , score: 0.890591218722545
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9081078772081675
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244073568335261
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893532532102627
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8945510351727759
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.895
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881595815168849
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8346171896582341
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.835
WATER_SUPPLY , score: 0.9078238210139106
Skipping (good score) WATER_SUPPLY , score: 0.908
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9065585275046323
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.907
PETROLEUM_REFINING , score: 0.9041875554200185
Skipping (good score) PETROLEUM_REFINING , score: 0.904
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408719123051356
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
ENGINES-TURBINES , score: 0.8748057333549979
Skipping (good score) ENGINES-TURBINES , score: 0.875
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8549347990559216
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.855
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8257325795431844
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9056838096201703
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
GRAIN_MILL_PRODUCTS , score: 0.8990908771070589
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9481192493085763
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065444627677616
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7693626272402837
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7943023218315015
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8638090409240726
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937706471804146
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8580023462310559
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372947680734504
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.946703865157268
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8148639779664011
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8296223759185272
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9556291607705748
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518615218437929
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9374164361316685
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773346963723243
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8290134512670964
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
REFUSE_SYSTEMS , score: 0.8551371037238972
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877850300914226
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530590085475103
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
STRUCTURAL_CLAY_PRODUCTS , score: 0.906607790857717
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8493629655209478
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9476622426234599
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7916495334764757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8359894326209893
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
NATURAL_GAS_TRANSMISSION , score: 0.9312775731834899
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9184894006153546
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8827056628306218
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
PHARMACEUTICAL_PREPARATIONS , score: 0.9499909872487621
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8470601227891607
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7708939551800136
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243361865305325
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
RETAIL-JEWELRY_STORES , score: 0.8261140216564001
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8890603280617693
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.889
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9000556181099727
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900
STEEL_PIPE-TUBES , score: 0.7991636599074827
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
RETAIL-SHOE_STORES , score: 0.8502726578006129
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
AGRICULTURAL_SERVICES , score: 0.8111061985281136
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
RAILROAD_EQUIPMENT , score: 0.7954061210155368
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9139575720744432
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8671194273940142
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8319800074960659
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8547773167629096
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9304426542094463
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8102716105657284
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833740610862776
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680086838381275
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9191207788348991
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8484785420957498
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
COMMERCIAL_BANKS_NEC , score: 0.9500896948004561
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PRINTED_CIRCUIT_BOARDS , score: 0.8800301057107841
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
METAL_FORGINGS-STAMPINGS , score: 0.80695445608525
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.807
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9295283243499172
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8564900255225679
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903049617402427
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9419978596358872
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9052873891574175
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.905
OIL_ROYALTY_TRADERS , score: 0.8642029647173651
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.864
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719564655083853
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
GLASS_CONTAINERS , score: 0.8808976676212245
Skipping (good score) GLASS_CONTAINERS , score: 0.881
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8289828979347128
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9244489437312432
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9155714265376719
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8760180712081952
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8650814289238462
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7857429106751792
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.786
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159238643976562
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
RETAIL-FURNITURE_STORES , score: 0.7592504031354517
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909662964304864
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
CARPETS-RUGS , score: 0.8264940928329736
Skipping (good score) CARPETS-RUGS , score: 0.826
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8630123263821384
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
BAKERY_PRODUCTS , score: 0.9543239195707143
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8518199497422907
