================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  01:25:04 up 7 days, 10:32,  1 user,  load average: 0.08, 1.59, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1811964 1811963 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1811966 1811964 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1811982 1811966 /bin/bash worker/node.sh
nigel    1811991 1811982 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 01:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5b1849b..d2ff15f  main       -> origin/main
HEAD is now at d2ff15f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8660755926586762
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Discovery 796b09e4 scheduled
Training 796b09e4 scheduled
Training 796b09e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 796b09e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 796b09e4 initialize time 159ms
Discovery 796b09e4 processing .trainData-location_88/CAYMAN_ISLANDS/data.bin
Remove neuron a73f6ac4-96e7-4231-b060-13e24717d3d6 as no longer connected
Discovery 796b09e4 read time 14ms for .trainData-location_88/CAYMAN_ISLANDS/data.bin with 4623 records
Discovery 796b09e4 scanning time 21s 565ms
Discovery 796b09e4 recorded time 24s 474ms
Training ab38302c scheduled
Training ab38302c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 796b09e4 completed after 29s 823ms
Training 796b09e4 compacted
Compact 796b09e4 Score: 0.9051178742610216, Error: 0.09457112019898205 -> 0.09482531874073431, 👿 -0.000254
Trained 796b09e4 Score: 0.903564381429521, Error: 0.09457112019898205 -> 0.0963786515722379, 👿 -0.00181
Training 36fcc0db scheduled
Training 36fcc0db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.420031822302775e-8 to 0.9053720225293035 adjusted 1 weight 
Training ab38302c completed after 22s 819ms
Training ab38302c compacted
Compact ab38302c Score: 0.9051141075383698, Error: 0.094571074672774 -> 0.09482907546338655, 👿 -0.000258
Fine ab38302c Score: 0.8528359249434738, Error: 0.094571074672774 -> 0.14710709805828548, 👿 -0.0525, Variant: overshot
Fine ab38302c Score: 0.7754840304098268, Error: 0.094571074672774 -> 0.22445899259193242, 👿 -0.130, Variant: undershot
Trained ab38302c Score: 0.7718052598850579, Error: 0.094571074672774 -> 0.22813776311670153, 👿 -0.134
Training 738bdf5c scheduled
Training 738bdf5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1943346145404377e-7 to 0.9053721419627649 adjusted 1 weight 
Training 36fcc0db completed after 25s 700ms
Training 36fcc0db compacted
Compact 36fcc0db Score: 0.9051088756024395, Error: 0.09457100047245587 -> 0.09483430739931695, 👿 -0.000263
Fine 36fcc0db Score: 0.8276932234983129, Error: 0.09457100047245587 -> 0.1722497995034464, 👿 -0.0777, Variant: overshot
Trained 36fcc0db Score: 0.7822332428685521, Error: 0.09457100047245587 -> 0.21770978013320733, 👿 -0.123
Fine 36fcc0db Score: 0.7283412063787256, Error: 0.09457100047245587 -> 0.27160181662303373, 👿 -0.177, Variant: undershot
Training 0d9e7be9 scheduled
Training 0d9e7be9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 738bdf5c completed after 27s 956ms
Training 738bdf5c compacted
Discovered beneficial synapse from 177636f6-690c-4b24-bba6-3aa69e859a94 to 35fb7b94-7ed4-4905-be85-b616591aa48b with weight -1.0000, helping 43.7% more records than it harms (3187/4623)
Discovery 796b09e4 analyze time 2m 6s 598ms found 1 candidates
Discovered harmful synapse from a79ea209-17a1-49bc-ad2a-7031ff0390c9 to 35fb7b94-7ed4-4905-be85-b616591aa48b, harming 42.1% more records than it helps (1205/4623)
Discovery 796b09e4 analyze harmful time 7s 813ms found 1 candidates
Compact 738bdf5c Score: 0.9051173490372895, Error: 0.09457088103899432 -> 0.09482583396446695, 👿 -0.000255
Fine 738bdf5c Score: 0.8994073100181502, Error: 0.09457088103899432 -> 0.10053571298360904, 👿 -0.00596, Variant: overshot
Trained 738bdf5c Score: 0.890255774099172, Error: 0.09457088103899432 -> 0.1096872489025874, 👿 -0.0151
Fine 738bdf5c Score: 0.8857803734211903, Error: 0.09457088103899432 -> 0.11416264958056896, 👿 -0.0196, Variant: undershot
Training 056a53f4 scheduled
Training 056a53f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015631618285327775 to 0.9053747987816991 adjusted 2 weights 
Discovery 796b09e4 analyze squashes time 6s 901ms found 1 candidate, Summary: 35fb7b94-7ed4-4905-be85-b616591aa48b Mish -> COMPLEMENT improved: 96.1% error: 1.66619385499424e+27 -> 6.521061452390908e+25
Training 0d9e7be9 completed after 26s 20ms
Training 0d9e7be9 compacted
Compact 0d9e7be9 Score: 0.9051145511827586, Error: 0.0945697973818884 -> 0.09482864181899736, 👿 -0.000259
Trained 0d9e7be9 Score: 0.840393208628096, Error: 0.0945697973818884 -> 0.1595498243736631, 👿 -0.0650
Discovery 08d0669c scheduled
Discovery 08d0669c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08d0669c initialize time 109ms
Discovery 08d0669c processing .trainData-location_88/CAYMAN_ISLANDS/data.bin
Discovery 08d0669c read time 13ms for .trainData-location_88/CAYMAN_ISLANDS/data.bin with 4623 records
Discovery 08d0669c scanning time 17s 373ms
Discovery 08d0669c recorded time 20s 851ms
Fine tuning increased fitness by 4.904950127171404e-7 to 0.9053753254428762 adjusted 2 weights 
Training 056a53f4 completed after 24s 996ms
Training 056a53f4 compacted
Compact 056a53f4 Score: 0.9051157650673265, Error: 0.09456822422006021 -> 0.09482741793442982, 👿 -0.000259
Trained 056a53f4 Score: 0.897024823547966, Error: 0.09456822422006021 -> 0.10291819945379338, 👿 -0.00835
Generation 10 score 0.9053753254428762 (avg: 0.8833) error 0.0945676975588832 avg time 24s 795ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.298650655547135e-10 to 0.9053753262727413 adjusted 1 weight 
Generation 11 score 0.9053753262727413 (avg: 0.8809) error 0.09456769672901806 avg time 2s 281ms
Waiting for discovery to complete
Discovered beneficial synapse from 177636f6-690c-4b24-bba6-3aa69e859a94 to 35fb7b94-7ed4-4905-be85-b616591aa48b with weight -1.0000, helping 43.8% more records than it harms (3190/4623)
Discovery 08d0669c analyze time 1m 5s 444ms found 1 candidates
Fine tuning increased fitness by 1.4341445808696562e-9 to 0.9053753277068859 adjusted 1 weight 
Discovered harmful synapse from a79ea209-17a1-49bc-ad2a-7031ff0390c9 to 35fb7b94-7ed4-4905-be85-b616591aa48b, harming 42.2% more records than it helps (1201/4623)
Discovery 08d0669c analyze harmful time 6s 3ms found 1 candidates
Generation 12 score 0.9053753277068859 (avg: 0.8902) error 0.09456769529487351 avg time 2s 53ms
Waiting for discovery to complete
Discovery 08d0669c analyze squashes time 4s 12ms found 2 candidates, Summary: 286dcc6c-4412-4563-874e-6015343c84bf ArcTan -> ABSOLUTE improved: 100.0% error: 1.4564719105660278e+27 -> 6.035063915817225e+22,35fb7b94-7ed4-4905-be85-b616591aa48b Mish -> ABSOLUTE improved: 96.1% error: 1.666197876800738e+27 -> 6.5210657225554695e+25
Generation 13 score 0.9053753778281847 (avg: 0.8946) error 0.09456764517357477 avg time 1s 609ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9053754694105483 (avg: 0.8530) error 0.0945675535912112 avg time 1s 694ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.957405100458061e-8 to 0.9053755689845993 adjusted 30 weights, 1 bias 
Remove neuron ad646a8b-7e05-4484-84e3-67d35ea6f4c5 as no longer connected
Generation 15 score 0.9053755689845993 (avg: 0.8841) error 0.09456745401716016 avg time 1s 688ms
{
  error: 0.09456745401716016,
  score: 0.9053755689845993,
  generation: 15,
  time: 341560,
  startScore: 0.9053719128027768
}
GERMANY , score: 0.9030924521833649
process (poor score) GERMANY , score: 0.9030924521833649 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/GERMANY.json
1 mutation, mutation rate 24.8%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Discovery 2591b12a scheduled
Training 2591b12a scheduled
Training 2591b12a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2591b12a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2591b12a initialize time 119ms
Discovery 2591b12a processing .trainData-location_88/GERMANY/data.bin
Discovery 2591b12a read time 11ms for .trainData-location_88/GERMANY/data.bin with 4623 records
Discovery 2591b12a scanning time 23s 371ms
Discovery 2591b12a recorded time 26s 272ms
Training ea50fe72 scheduled
Training ea50fe72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2591b12a completed after 34s 601ms
Training 2591b12a compacted
Compact 2591b12a Score: 0.8998667857173953, Error: 0.09684863081672583 -> 0.10007445728269529, 👿 -0.00323
Fine 2591b12a Score: 0.8859317022988746, Error: 0.09684863081672583 -> 0.11400938070121168, 👿 -0.0172, Variant: overshot
Fine 2591b12a Score: 0.8513613656030827, Error: 0.09684863081672583 -> 0.14857971739701226, 👿 -0.0517, Variant: undershot
Trained 2591b12a Score: 0.8497506705775437, Error: 0.09684863081672583 -> 0.1501904124235544, 👿 -0.0533
Discovered beneficial synapse from input-1443 to bf251087-c021-497e-8cd5-b952d9a890f6 with weight 1.0000, helping 48.0% more records than it harms (2815/4623)
Discovery 2591b12a analyze time 59s 155ms found 1 candidates
Discovered harmful synapse from input-1442 to bf251087-c021-497e-8cd5-b952d9a890f6, harming 48.0% more records than it helps (598/4623)
Discovery 2591b12a analyze harmful time 4s 198ms found 1 candidates
Discovery 2591b12a analyze squashes time 6s 184ms found 1 candidate, Summary: bf251087-c021-497e-8cd5-b952d9a890f6 ABSOLUTE -> SQRT improved: 100.0% error: 2.3401741679800974e+28 -> 1.4485762115746668e+23
Training 60d7962a scheduled
Training 60d7962a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ea50fe72 completed after 33s 28ms
Training ea50fe72 compacted
Fine ea50fe72 Score: 0.9000365348580821, Error: 0.09684863106519566 -> 0.09990454814200488, 👿 -0.00306, Variant: overshot
Compact ea50fe72 Score: 0.8998422920596134, Error: 0.09684863106519566 -> 0.10009895094047716, 👿 -0.00325
Fine ea50fe72 Score: 0.8992501048775279, Error: 0.09684863106519566 -> 0.10069097812255755, 👿 -0.00384, Variant: undershot
Trained ea50fe72 Score: 0.8946900038142654, Error: 0.09684863106519566 -> 0.10525108918683243, 👿 -0.00840
Training 65f5e1cc scheduled
Training 65f5e1cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 60d7962a completed after 26s 947ms
Training 60d7962a compacted
Fine 60d7962a Score: 0.9006092161113161, Error: 0.09684863097123736 -> 0.09933186688877756, 👿 -0.00248, Variant: overshot
Compact 60d7962a Score: 0.8995355411095602, Error: 0.09684863097123736 -> 0.10040570189053037, 👿 -0.00356
Trained 60d7962a Score: 0.8981253090861301, Error: 0.09684863097123736 -> 0.10181578391496782, 👿 -0.00497
Fine 60d7962a Score: 0.8938896863965696, Error: 0.09684863097123736 -> 0.1060513966035219, 👿 -0.00920, Variant: undershot
Training 9ffab9a0 scheduled
Training 9ffab9a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65f5e1cc completed after 26s 253ms
Training 65f5e1cc compacted
Fine 65f5e1cc Score: 0.9021142642086651, Error: 0.09684863087630874 -> 0.09782681879201806, 👿 -0.000978, Variant: overshot
Fine 65f5e1cc Score: 0.9013232848534313, Error: 0.09684863087630874 -> 0.09861779814730677, 👿 -0.00177, Variant: undershot
Compact 65f5e1cc Score: 0.8995355412044889, Error: 0.09684863087630874 -> 0.10040570179560174, 👿 -0.00356
Trained 65f5e1cc Score: 0.8981550784741525, Error: 0.09684863087630874 -> 0.10178601452694533, 👿 -0.00494
Discovery 05408480 scheduled
Discovery 05408480 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05408480 initialize time 134ms
Discovery 05408480 processing .trainData-location_88/GERMANY/data.bin
Fine tuning increased fitness by 4.147460153092197e-11 to 0.9030924522248395 adjusted 1 weight 
Generation 10 score 0.9030924522248395 (avg: 0.9028) error 0.09684863077525117 avg time 21s 201ms
Discovery 05408480 read time 6ms for .trainData-location_88/GERMANY/data.bin with 4623 records
Discovery 05408480 scanning time 21s 240ms
Discovery 05408480 recorded time 22s 453ms
Training 9ffab9a0 completed after 30s 927ms
Training 9ffab9a0 compacted
Compact 9ffab9a0 Score: 0.9014277663513982, Error: 0.0968486308555538 -> 0.09851347664869242, 👿 -0.00166
Fine 9ffab9a0 Score: 0.8979201505987185, Error: 0.0968486308555538 -> 0.10202093240220322, 👿 -0.00517, Variant: overshot
Trained 9ffab9a0 Score: 0.8892820627046263, Error: 0.0968486308555538 -> 0.11065903029647167, 👿 -0.0138
Fine 9ffab9a0 Score: 0.8890656755874929, Error: 0.0968486308555538 -> 0.1108754074125925, 👿 -0.0140, Variant: undershot
Discovered beneficial synapse from input-1443 to bf251087-c021-497e-8cd5-b952d9a890f6 with weight 1.0000, helping 48.0% more records than it harms (2815/4623)
Discovery 05408480 analyze time 21s 12ms found 1 candidates
Discovered harmful synapse from input-1442 to bf251087-c021-497e-8cd5-b952d9a890f6, harming 48.0% more records than it helps (598/4623)
Discovery 05408480 analyze harmful time 4s 84ms found 1 candidates
Generation 12 score 0.9030924522248395 (avg: 0.9021) error 0.09684863077525117 avg time 3s 802ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 05408480 analyze squashes time 6s 245ms found 1 candidate, Summary: bf251087-c021-497e-8cd5-b952d9a890f6 ABSOLUTE -> SQRT improved: 100.0% error: 2.3401741679800974e+28 -> 1.4485762115746668e+23
Generation 13 score 0.9030924522248395 (avg: 0.9031) error 0.09684863077525117 avg time 1s 165ms
Waiting for discovery to complete
Generation 14 score 0.9030924522248395 (avg: 0.9031) error 0.09684863077525117 avg time 1s 873ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9030924522248395 (avg: 0.9030) error 0.09684863077525117 avg time 1s 218ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9030924522248395 (avg: 0.9031) error 0.09684863077525117 avg time 1s 665ms
{
  error: 0.09684863077525117,
  score: 0.9030924522248395,
  generation: 16,
  time: 309590,
  startScore: 0.9030924521833649
}
CO , score: 0.9545653268422215
process (poor score) CO , score: 0.9545653268422215 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
2 mutations, mutation rate 11.4%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 377ms (previous experiment )
Discovery 6e1e921a scheduled
Training 6e1e921a scheduled
Training 6e1e921a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e1e921a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e1e921a initialize time 141ms
Discovery 6e1e921a processing .trainData-location_88/CO/data.bin
Generation 1 score 0.9545653268422215 (avg: 0.6301) error 0.04539987615935921 avg time 1s 854ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6e1e921a read time 11ms for .trainData-location_88/CO/data.bin with 4623 records
Discovery 6e1e921a scanning time 8s 745ms
Discovery 6e1e921a recorded time 11s 375ms
Fine tuning increased fitness by 9.07416320972132e-8 to 0.9545654175838536 adjusted 1 weight 
Training 6e1e921a completed after 8s 735ms
Training 6e1e921a compacted
Generation 2 score 0.9545654175838536 (avg: -4685.1540) error 0.04539978541772712 avg time 1s 415ms
Waiting for discovery to complete
Compact 6e1e921a Score: 0.9540119624091139, Error: 0.04539987615935921 -> 0.04595338059246386, 👿 -0.000554
Trained 6e1e921a Score: 0.9431642191684585, Error: 0.04539987615935921 -> 0.05680098383312227, 👿 -0.0114
Fine tuning increased fitness by 7.663089303111548e-7 to 0.9545661838927839 adjusted 1 weight 
Generation 3 score 0.9545661838927839 (avg: -2.424911125485707e+23) error 0.045399009108797454 avg time 1s 278ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3996480957855226e-7 to 0.9545664238575935 adjusted 1 weight 
Discovered beneficial synapse from 398918b3-56d4-49fb-84bb-6368c3e73a13 to output-0 with weight -1.0000, helping 19.9% more records than it harms (2645/4623)
Discovery 6e1e921a analyze time 34s 737ms found 1 candidates
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 12.5% more records than it helps (1896/4623)
Discovery 6e1e921a analyze harmful time 1s 956ms found 1 candidates
Generation 4 score 0.9545664238575935 (avg: 0.6310) error 0.04539876914398788 avg time 1s 372ms
Waiting for discovery to complete
Discovery 6e1e921a analyze squashes time 3s 302ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 1.9351059442266373e+25 -> 4.4329
Fine tuning increased fitness by 9.346911944430047e-8 to 0.9545665173267129 adjusted 1 weight 
Generation 5 score 0.9545665173267129 (avg: 0.8538) error 0.04539867567486849 avg time 901ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0694811702904872e-9 to 0.9545665183961941 adjusted 1 weight 
Generation 6 score 0.9545665183961941 (avg: -3.6859160842411974e+23) error 0.04539867460538725 avg time 1s
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.8051341511600185e-11 to 0.9545665184542454 adjusted 1 weight 
Generation 7 score 0.9545665184542454 (avg: 0.9424) error 0.04539867454733588 avg time 971ms
{
  error: 0.04539867454733588,
  score: 0.9545665184542454,
  generation: 7,
  time: 88468,
  startScore: 0.9545653268422215
}
LUXEMBOURG , score: 0.8872325272743614
process (poor score) LUXEMBOURG , score: 0.8872325272743614 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LUXEMBOURG.json
9 mutations, mutation rate 50.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 231ms (previous experiment )
Discovery 0f4db3e3 scheduled
Training 0f4db3e3 scheduled
Training 0f4db3e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f4db3e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f4db3e3 initialize time 142ms
Discovery 0f4db3e3 processing .trainData-location_88/LUXEMBOURG/data.bin
Remove neuron d77df50d-8b51-4d3b-852f-2e7bbbeaff3d as no longer connected
Remove neuron 2e19571f-6826-4e06-a3c2-55b571127107 as no longer connected
Discovery 0f4db3e3 read time 18ms for .trainData-location_88/LUXEMBOURG/data.bin with 4623 records
Discovery 0f4db3e3 scanning time 16s 626ms
Discovery 0f4db3e3 recorded time 19s 338ms
Fine tuning increased fitness by 0.000003845631362908719 to 0.8872363729057243 adjusted 93 weights, 3 biases 
Discovered beneficial synapse from input-81 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 21.3% more records than it harms (2485/4623)
Discovery 0f4db3e3 analyze time 24s 282ms found 1 candidates
Discovered harmful synapse from input-626 to c534ffd1-29a0-4161-9c13-2df0993fdd7a, harming 31.5% more records than it helps (1249/4623)
Discovery 0f4db3e3 analyze harmful time 4s 371ms found 1 candidates
Discovery 0f4db3e3 analyze squashes time 6s 336ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 30.0% error: 1.8080817428594812e+31 -> 1.2648385261024155e+31
Discovery 7b8a5cfc scheduled
Training 7b8a5cfc scheduled
Training 7b8a5cfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7b8a5cfc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7b8a5cfc initialize time 123ms
Discovery 7b8a5cfc processing .trainData-location_88/LUXEMBOURG/data.bin
Discovery 7b8a5cfc read time 15ms for .trainData-location_88/LUXEMBOURG/data.bin with 4623 records
Discovery 7b8a5cfc scanning time 17s 682ms
Training 0f4db3e3 completed after 36s 417ms
Training 0f4db3e3 compacted
Over populated 54, expected 50.
Discovery 7b8a5cfc recorded time 20s 41ms
Compact 0f4db3e3 Score: 0.8872284732761759, Error: 0.11270485672706021 -> 0.11270902072524504, 👿 -0.00000416
Trained 0f4db3e3 Score: 0.6700412700560243, Error: 0.11270485672706021 -> 0.32989611394539725, 👿 -0.217
Training 12dff101 scheduled
Training 12dff101 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.837086349240849e-7 to 0.887237629662781 adjusted 93 weights, 3 biases 
Training 7b8a5cfc completed after 34s 732ms
Training 7b8a5cfc compacted
Discovered beneficial synapse from 3619d91c-8d88-4cb8-98c3-50744dde2c50 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 21.3% more records than it harms (2485/4623)
Discovery 7b8a5cfc analyze time 54s 369ms found 1 candidates
Compact 7b8a5cfc Score: 0.887233035958517, Error: 0.11270023804727561 -> 0.11270445804290395, 👿 -0.00000422
Trained 7b8a5cfc Score: 0.5913849786582119, Error: 0.11270023804727561 -> 0.40855240534320963, 👿 -0.296
Training 39cd983c scheduled
Training 39cd983c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 28.3% more records than it helps (1339/4623)
Discovery 7b8a5cfc analyze harmful time 7s 4ms found 1 candidates
Discovery 7b8a5cfc analyze squashes time 5s 109ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 30.0% error: 1.8080817428594812e+31 -> 1.2648385261024155e+31
Remove neuron f4b22876-689b-48bf-a530-8595cf765f15 as no longer connected
Training 12dff101 completed after 33s 366ms
Training 12dff101 compacted
Compact 12dff101 Score: 0.8872334965141477, Error: 0.11269975433864064 -> 0.11270399748727326, 👿 -0.00000424
Trained 12dff101 Score: 0.6503756924068131, Error: 0.11269975433864064 -> 0.3495616915946085, 👿 -0.237
Discovery faae46ee scheduled
Training faae46ee scheduled
Training faae46ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery faae46ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery faae46ee initialize time 149ms
Discovery faae46ee processing .trainData-location_88/LUXEMBOURG/data.bin
Fine tuning increased fitness by 3.547554205951542e-8 to 0.887237665138323 adjusted 91 weights, 3 biases 
Discovery faae46ee read time 15ms for .trainData-location_88/LUXEMBOURG/data.bin with 4623 records
Discovery faae46ee scanning time 16s 462ms
Discovery faae46ee recorded time 18s 435ms
Training 39cd983c completed after 32s 21ms
Training 39cd983c compacted
Over populated 55, expected 50.
Compact 39cd983c Score: 0.8872334879233507, Error: 0.11269975292413802 -> 0.11270399607807056, 👿 -0.00000424
Fine 39cd983c Score: 0.7632902219281557, Error: 0.11269975292413802 -> 0.23664715207326623, 👿 -0.124, Variant: undershot
Fine 39cd983c Score: 0.7525754365727666, Error: 0.11269975292413802 -> 0.24736193742865528, 👿 -0.135, Variant: overshot
Trained 39cd983c Score: 0.6986057332597775, Error: 0.11269975292413802 -> 0.3013316607416439, 👿 -0.189
Discovered beneficial synapse from 3619d91c-8d88-4cb8-98c3-50744dde2c50 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5 with weight -1.0000, helping 21.3% more records than it harms (2487/4623)
Discovery faae46ee analyze time 28s 852ms found 1 candidates
Discovered harmful synapse from input-601 to ad646a8b-7e05-4484-84e3-67d35ea6f4c5, harming 28.3% more records than it helps (1339/4623)
Discovery faae46ee analyze harmful time 3s 890ms found 1 candidates
Discovery faae46ee analyze squashes time 3s 319ms found 1 candidate, Summary: ad646a8b-7e05-4484-84e3-67d35ea6f4c5 LogSigmoid -> COMPLEMENT improved: 30.0% error: 1.8080817428594812e+31 -> 1.2648385261024155e+31
Remove neuron 1155ca3e-d87c-4478-87df-748336acb457 as no longer connected
Training faae46ee completed after 32s 935ms
Training faae46ee compacted
Generation 7 score 0.887237665138323 (avg: 0.8365) error 0.11269971886309857 avg time 25s 151ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compact faae46ee Score: 0.8872335516464175, Error: 0.11269971886309857 -> 0.11270394235500349, 👿 -0.00000422
Trained faae46ee Score: 0.5745680711702319, Error: 0.11269971886309857 -> 0.4253693128311897, 👿 -0.313
Remove neuron 5203da7a-c1f8-45fa-b608-a38f34177643-2101 as no longer connected
Generation 8 score 0.8872376858935073 (avg: -1.209597132437588e+21) error 0.1126996981079144 avg time 2s 728ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.6033865430097336e-7 to 0.8872379462321616 adjusted 91 weights, 3 biases 
Generation 9 score 0.8872379462321616 (avg: 0.8351) error 0.11269943776926 avg time 2s 628ms
Waiting for training/discovery clean up 1
Generation 10 score 0.8872383511093956 (avg: 0.8650) error 0.11269903289202597 avg time 2s 701ms
{
  error: 0.11269903289202597,
  score: 0.8872383511093956,
  generation: 10,
  time: 332493,
  startScore: 0.8872325272743614
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop f51024c] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 24442 insertions(+), 1918 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   81a3c28..c3a5cb5  Develop    -> origin/Develop
