================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:14:15 up 5 days,  8:21,  1 user,  load average: 1.83, 2.88, 3.25
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1290066 1290064 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1290068 1290066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1310794 1290068 /bin/bash worker/node.sh
nigel    1310803 1310794 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 23:14:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3fcdf2..d0a5fc2  main       -> origin/main
HEAD is now at d0a5fc2 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TITLE_INSURANCE , score: 0.8505045485770609
Generation 14 score 0.9498934270225204 (avg: 0.9396) error 0.05006412597915003 avg time 1s 205ms
Waiting for discovery to complete
Discovered harmful synapse from input-1679 to 94c5156f-72ad-48e3-9c6e-bfb7fd8ed5b6, harming 10.6% more records than it helps (2054/4622)
Discovery 7771b2ba analyze harmful time 5s 325ms found 1 candidates
Discovery 7771b2ba analyze squashes time 6s 977ms found 1 candidate, Summary: 1083fea1-b0c6-41c5-af76-ad7ca5c2edaf SINE -> COMPLEMENT improved: 6.2% error: 1.7644359424704287e+31 -> 1.6548880116320178e+31
Fine tuning increased fitness by 4.2934655830606516e-11 to 0.9498934270654551 adjusted 1 bias 
Generation 15 score 0.9498934270654551 (avg: 0.9470) error 0.050064125936215384 avg time 1s 289ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.28326296442583e-12 to 0.9498934270737384 adjusted 1 bias 
Generation 16 score 0.9498934270737384 (avg: 0.9499) error 0.05006412592793205 avg time 985ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9498934270737384 (avg: 0.9305) error 0.05006412592793205 avg time 1s 56ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9498934270737384 (avg: 0.9414) error 0.05006412592793205 avg time 916ms
{
  error: 0.05006412592793205,
  score: 0.9498934270737384,
  generation: 18,
  time: 300890,
  startScore: 0.9498920024059998
}
WA , score: 0.9507931649806628
process (poor score) WA , score: 0.9507931649806628 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/WA.json
2 mutations, mutation rate 10.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 284ms (previous experiment )
Discovery d4b95e96 scheduled
Training d4b95e96 scheduled
Training d4b95e96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4b95e96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4b95e96 initialize time 116ms
Discovery d4b95e96 processing .trainData-location_88/WA/data.bin
Generation 1 score 0.9507931649806628 (avg: 0.6993) error 0.04918331402156657 avg time 1s 645ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d4b95e96 read time 15ms for .trainData-location_88/WA/data.bin with 4622 records
Discovery d4b95e96 scanning time 7s 359ms
Discovery d4b95e96 recorded time 10s 111ms
Training d4b95e96 completed after 7s 354ms
Training d4b95e96 compacted
Generation 2 score 0.9507931649806628 (avg: -30.3165) error 0.04918331402156657 avg time 1s 7ms
Waiting for discovery to complete
Compact d4b95e96 Score: 0.9507932834042341, Error: 0.04918331402156657 -> 0.04918331559799187, 👿 -1.58e-9
Fine d4b95e96 Score: 0.9506979971417874, Error: 0.04918331402156657 -> 0.04927848186044202, 👿 -0.0000952, Variant: overshot
Fine d4b95e96 Score: 0.9506086044204074, Error: 0.04918331402156657 -> 0.04936787458182202, 👿 -0.000185, Variant: undershot
Trained d4b95e96 Score: 0.9500567183550969, Error: 0.04918331402156657 -> 0.04991978064713023, 👿 -0.000736
Compacting increased fitness by 1.1842357128255543e-7 to 0.9507932834042341 neurons: 53 was: 54 synapses: 1810 was: 1812
Generation 3 score 0.9507932834042341 (avg: 0.7202) error 0.04918331559799187 avg time 832ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1537 to edc0190a-546c-4622-b145-b454e1ef411f with weight 1.0000, helping 24.9% more records than it harms (2110/4622)
Discovery d4b95e96 analyze time 17s 934ms found 1 candidates
Fine tuning increased fitness by 0.00002155057210051492 to 0.9508148339763346 adjusted 1 bias 
Discovered harmful synapse from 19b7552c-d53b-4496-8b15-d6f1af22745f to edc0190a-546c-4622-b145-b454e1ef411f, harming 50.6% more records than it helps (365/4622)
Discovery d4b95e96 analyze harmful time 1s 440ms found 1 candidates
Generation 4 score 0.9508148339763346 (avg: 0.9041) error 0.04916176502589127 avg time 625ms
Waiting for discovery to complete
Discovery d4b95e96 analyze squashes time 1s 571ms found 0 candidates
Fine tuning increased fitness by 0.0000016936298404823802 to 0.9508165276061751 adjusted 1 bias 
Generation 5 score 0.9508165276061751 (avg: 0.9442) error 0.04916007139605082 avg time 409ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.3725603920675695e-7 to 0.9508168648622143 adjusted 1 bias 
Generation 6 score 0.9508168648622143 (avg: 0.9248) error 0.049159734140011645 avg time 363ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.207296767586797e-8 to 0.950816886935182 adjusted 1 bias 
Generation 7 score 0.950816886935182 (avg: 0.9400) error 0.04915971206704399 avg time 353ms
{
  error: 0.04915971206704399,
  score: 0.950816886935182,
  generation: 7,
  time: 52816,
  startScore: 0.9507931649806628
}
MEXICO , score: 0.927147292393393
process (poor score) MEXICO , score: 0.927147292393393 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MEXICO.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 195ms (previous experiment )
Discovery bf6ef7ac scheduled
Training bf6ef7ac scheduled
Training bf6ef7ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf6ef7ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf6ef7ac initialize time 140ms
Discovery bf6ef7ac processing .trainData-location_88/MEXICO/data.bin
Discovery bf6ef7ac read time 15ms for .trainData-location_88/MEXICO/data.bin with 4622 records
Discovery bf6ef7ac scanning time 19s 808ms
Discovery bf6ef7ac recorded time 22s 840ms
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Training c7145c78 scheduled
Training c7145c78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bf6ef7ac completed after 40s 657ms
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one with type condition required condition
Fine bf6ef7ac Score: 0.9166718151978822, Error: 0.07279302860742105 -> 0.08326850580284823, 👿 -0.0105, Variant: overshot
Fine bf6ef7ac Score: 0.9139134474252205, Error: 0.07279302860742105 -> 0.08602687357553793, 👿 -0.0132, Variant: undershot
Trained bf6ef7ac Score: 0.8705197062168861, Error: 0.07279302860742105 -> 0.12942061478437086, 👿 -0.0566
Training 2b171482 scheduled
Training 2b171482 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c7145c78 completed after 33s 766ms
Fine c7145c78 Score: 0.9231328696330696, Error: 0.07279303570618108 -> 0.07680745136769805, 👿 -0.00401, Variant: overshot
Fine c7145c78 Score: 0.9075498336264897, Error: 0.07279303570618108 -> 0.09239048737360539, 👿 -0.0196, Variant: undershot
Trained c7145c78 Score: 0.9057177314241844, Error: 0.07279303570618108 -> 0.09422258957707255, 👿 -0.0214
Fine tuning increased fitness by 6.06633454580674e-9 to 0.9271473031840962 adjusted 2 weights, 1 bias 
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one
compactUnused: 49c95a3d-9010-44f7-b84b-e000f958f734 already connected to third-one with type condition required condition
Discovered beneficial synapse from input-1520 to 738f25b0-971f-493f-a679-e5e7f8fc0903 with weight -1.0000, helping 44.5% more records than it harms (3312/4622)
Discovery bf6ef7ac analyze time 1m 57s 719ms found 1 candidates
Discovered harmful synapse from input-1708 to 738f25b0-971f-493f-a679-e5e7f8fc0903, harming 42.4% more records than it helps (1282/4622)
Discovery bf6ef7ac analyze harmful time 9s 493ms found 1 candidates
Training 85663938 scheduled
Training 85663938 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.309933741124098e-9 to 0.92714731149403 adjusted 2 weights, 1 bias 
Discovery bf6ef7ac analyze squashes time 7s 951ms found 0 candidates
Training 2b171482 completed after 36s 342ms
Fine 2b171482 Score: 0.7174769119700903, Error: 0.07279302388305241 -> 0.28246340903087097, 👿 -0.210, Variant: undershot
Trained 2b171482 Score: 0.6314216692362202, Error: 0.07279302388305241 -> 0.3685186517650368, 👿 -0.296
Fine 2b171482 Score: 0.600796624541704, Error: 0.07279302388305241 -> 0.39914369645899483, 👿 -0.326, Variant: overshot
Discovery e8958c07 scheduled
Discovery e8958c07 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8958c07 initialize time 144ms
Discovery e8958c07 processing .trainData-location_88/MEXICO/data.bin
Fine tuning increased fitness by 1.3149698441239366e-8 to 0.9271473246437284 adjusted 2 weights, 1 bias 
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one
compactUnused: 29e7a285-9a21-4b07-b20c-22c13c3cb0c6 already connected to third-one with type positive required positive
Discovery e8958c07 read time 5ms for .trainData-location_88/MEXICO/data.bin with 4622 records
Discovery e8958c07 scanning time 14s 27ms
Discovery e8958c07 recorded time 17s 221ms
Fine tuning increased fitness by 9.220889163330526e-9 to 0.9271473338646176 adjusted 2 weights, 1 bias 
Training 85663938 completed after 30s 255ms
Fine 85663938 Score: 0.8117045899572586, Error: 0.07279300950678415 -> 0.18823573104283658, 👿 -0.115, Variant: undershot
Fine 85663938 Score: 0.8011642037588431, Error: 0.07279300950678415 -> 0.19877611724212838, 👿 -0.126, Variant: overshot
Trained 85663938 Score: 0.7588809405063311, Error: 0.07279300950678415 -> 0.24105938049492578, 👿 -0.168
Discovered beneficial synapse from input-1520 to 738f25b0-971f-493f-a679-e5e7f8fc0903 with weight -1.0000, helping 44.5% more records than it harms (3312/4622)
Discovery e8958c07 analyze time 41s 993ms found 1 candidates
Generation 9 score 0.9271473523169353 (avg: 0.9186) error 0.0727929686838787 avg time 25s 164ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from d2a2ffcd-5b10-443a-93f5-8ad66e888c73 to c711ecf1-ede3-4e2b-a2e3-7999802de812, harming 46.0% more records than it helps (434/4622)
Discovery e8958c07 analyze harmful time 9s 494ms found 1 candidates
Discovery e8958c07 analyze squashes time 7s 247ms found 0 candidates
Generation 10 score 0.9271473523399941 (avg: 0.9271) error 0.07279296866082001 avg time 2s 382ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.431044254791459e-11 to 0.9271473523643046 adjusted 2 weights 
Generation 11 score 0.9271473523643046 (avg: 0.9269) error 0.0727929686365095 avg time 1s 772ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9271473533725462 (avg: 0.9142) error 0.07279296762826798 avg time 1s 946ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9271473557992386 (avg: 0.9271) error 0.07279296520157551 avg time 1s 877ms
{
  error: 0.07279296520157551,
  score: 0.9271473557992386,
  generation: 13,
  time: 331800,
  startScore: 0.927147292393393
}
MA , score: 0.9571183841949487
process (poor score) MA , score: 0.9571183841949487 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MA.json
2 mutations, mutation rate 24.7%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Discovery 054eb518 scheduled
Training 054eb518 scheduled
Training 054eb518 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 054eb518 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 054eb518 initialize time 153ms
Discovery 054eb518 processing .trainData-location_88/MA/data.bin
Discovery 054eb518 read time 15ms for .trainData-location_88/MA/data.bin with 4622 records
Discovery 054eb518 scanning time 6s 303ms
Generation 1 score 0.9571183841949487 (avg: 0.7136) error 0.04285432880512047 avg time 1s 702ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 054eb518 recorded time 9s 59ms
Training 054eb518 completed after 6s 827ms
Training 054eb518 compacted
Generation 2 score 0.9571185802453386 (avg: -482.0152) error 0.04285399275473043 avg time 923ms
Waiting for discovery to complete
Compact 054eb518 Score: 0.9571164622788388, Error: 0.04285432880512047 -> 0.04285637072123021, 👿 -0.00000204
Fine 054eb518 Score: 0.9490524123462936, Error: 0.04285432880512047 -> 0.05092030065378372, 👿 -0.00807, Variant: overshot
Fine 054eb518 Score: 0.9266904719089083, Error: 0.04285432880512047 -> 0.07328224109116532, 👿 -0.0304, Variant: undershot
Trained 054eb518 Score: 0.908025133721744, Error: 0.04285432880512047 -> 0.09194759927983624, 👿 -0.0491
Fine tuning increased fitness by 3.6879933329458936e-7 to 0.9571189490446719 adjusted 2 weights 
Generation 3 score 0.9571189490446719 (avg: 0.9294) error 0.04285362395539717 avg time 739ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.94663145123431e-7 to 0.957119843707817 adjusted 2 weights 
Generation 4 score 0.957119843707817 (avg: 0.9156) error 0.042852729292252006 avg time 646ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011452370620723684 to 0.9571209889448791 adjusted 2 weights 
Generation 5 score 0.9571209889448791 (avg: 0.9201) error 0.04285158405518994 avg time 622ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6922167545583306e-7 to 0.9571213581665545 adjusted 2 weights 
Discovered beneficial synapse from input-1540 to c0f1703b-3f95-45c9-9ed0-4468710ae177 with weight 1.0000, helping 25.3% more records than it harms (2277/4622)
Discovery 054eb518 analyze time 32s 420ms found 1 candidates
Generation 6 score 0.9571213581665545 (avg: 0.9386) error 0.042851214833514485 avg time 551ms
Waiting for discovery to complete
Discovered harmful synapse from input-613 to c0f1703b-3f95-45c9-9ed0-4468710ae177, harming 28.9% more records than it helps (1026/4622)
Discovery 054eb518 analyze harmful time 2s 689ms found 1 candidates
Fine tuning increased fitness by 4.961742128273272e-11 to 0.957121358216172 adjusted 2 weights 
Discovery 054eb518 analyze squashes time 1s 809ms found 0 candidates
Generation 7 score 0.957121358216172 (avg: 0.9551) error 0.042851214783897064 avg time 583ms
Waiting for discovery to complete
Remove neuron 193dc1cb-1baf-443b-9664-312e8eb00635 as no longer connected
Generation 8 score 0.957121358216172 (avg: 0.9516) error 0.042851214783897064 avg time 458ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.647149414755859e-12 to 0.9571213582218191 adjusted 2 weights 
Generation 9 score 0.9571213582218191 (avg: 0.9571) error 0.042851214778249984 avg time 512ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9571213582249807 (avg: 0.9565) error 0.04285121477508835 avg time 515ms
{
  error: 0.04285121477508835,
  score: 0.9571213582249807,
  generation: 10,
  time: 72869,
  startScore: 0.9571183841949487
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
[Develop 1e2dd91] GRQ-7 Improved location models (GRQ-7)
 8 files changed, 277 insertions(+), 2652 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 0c90bba GRQ-21 Improved location models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 1e2dd91
[Develop 167d1c0] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 8 files changed, 277 insertions(+), 2652 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   0c90bba..167d1c0  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Sat 16 Aug 2025 00:10:07 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   523dd6d..f0fdf97  main       -> origin/main
HEAD is now at f0fdf97 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8690070934078502
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974036064505595
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.895449397020742
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.895
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9407961395763462
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
STEEL_PIPE-TUBES , score: 0.7949532946880442
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
RETAIL-FOOD_STORES , score: 0.939114081455268
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
RETAIL-RETAIL_STORES_NEC , score: 0.8911604738074533
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.891
BALL-ROLLER_BEARINGS , score: 0.8018901975413485
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
RETAIL-EATING-DRINKING_PLACES , score: 0.8598147750347107
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8595296970360797
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
DAIRY_PRODUCTS , score: 0.946855280485184
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7866089746463332
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8458304208378318
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817919667677355
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
MISCELLANEOUS_PUBLISHING , score: 0.8779526325178448
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7791712812449209
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.779
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8284228244210649
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9563422282201924
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.956
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890722804042673
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9003755940481788
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
ELECTRIC_HOUSEWARES-FANS , score: 0.8292534624240738
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.85042295911915
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8335355077671837
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.834
SERVICES-TESTING_LABORATORIES , score: 0.8123602001975171
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
SERVICES-MANAGEMENT_SERVICES , score: 0.8525137224452597
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8808559818520805
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8296957448559732
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
RAILROADS_LINE-HAUL_OPERATING , score: 0.8751764431800513
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.875
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098704378398697
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598791986580507
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7945135333019528
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8237880105848049
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8910513570150523
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8548293904356824
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9526377550888412
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8846568766634088
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.885
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9383253715766301
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875318641982883
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
FARM_MACHINERY-EQUIPMENT , score: 0.8659925281709248
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8320970910257325
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
RETAIL-JEWELRY_STORES , score: 0.8222040997178806
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499864795255604
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SEMICONDUCTORS-RELATED_DEVICES , score: 0.941923481260671
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601441157625623
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
SERVICES-MEDICAL_LABORATORIES , score: 0.8680904836923562
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
TELEVISION_BROADCASTING_STATIONS , score: 0.9140988866893556
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8607733799473487
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
SERVICES-SERVICES_NEC , score: 0.8918667672410141
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.892
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595620681690844
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8379085944053476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8296129947516088
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.830
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7031450279778445
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518033608792206
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165996564618736
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
PULP_MILLS , score: 0.8693172382243891
