================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  13:10:04 up 3 days, 22:17,  1 user,  load average: 0.35, 1.92, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     958676  958675 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     958678  958676 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     958695  958678 /bin/bash worker/node.sh
nigel     958704  958695 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 13:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   efd9c2b..4628e91  main       -> origin/main
HEAD is now at 4628e91 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WATER_SUPPLY , score: 0.9048090512732918
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f246a0c4 read time 14ms for .trainData-location_88/MD/data.bin with 4621 records
Discovery f246a0c4 scanning time 9s 499ms
Discovery f246a0c4 recorded time 11s 677ms
Training f246a0c4 completed after 12s 320ms
Training f246a0c4 compacted
Generation 2 score 0.9504590577753494 (avg: -3020.7253) error 0.04951000222617512 avg time 1s 168ms
Waiting for discovery to complete
Compact f246a0c4 Score: 0.9504505475618612, Error: 0.04951000222617512 -> 0.049518522439662704, 👿 -0.00000852
Trained f246a0c4 Score: 0.9481433721367419, Error: 0.04951000222617512 -> 0.05182570786478119, 👿 -0.00232
Fine f246a0c4 Score: 0.9471860291796297, Error: 0.04951000222617512 -> 0.052783030821894845, 👿 -0.00327, Variant: undershot
Fine f246a0c4 Score: 0.9466941299303215, Error: 0.04951000222617512 -> 0.05327493007120301, 👿 -0.00376, Variant: overshot
Generation 3 score 0.9504590577753494 (avg: 0.9137) error 0.04951000222617512 avg time 1s 63ms
Waiting for discovery to complete
Generation 4 score 0.9504590577753494 (avg: 0.9503) error 0.04951000222617512 avg time 873ms
Waiting for discovery to complete
Generation 5 score 0.9504590577753494 (avg: 0.9505) error 0.04951000222617512 avg time 990ms
Waiting for discovery to complete
Generation 6 score 0.9504590577753494 (avg: 0.9504) error 0.04951000222617512 avg time 883ms
Waiting for discovery to complete
Generation 7 score 0.9504590577753494 (avg: 0.9447) error 0.04951000222617512 avg time 1s 19ms
Waiting for discovery to complete
Discovered beneficial synapse from input-810 to 18cd0bbb-8311-4773-ad07-5ac49cc54c42 with weight 1.0000, helping 45.4% more records than it harms (3077/4621)
Discovery f246a0c4 analyze time 55s 175ms found 1 candidates
Discovered harmful synapse from input-811 to 18cd0bbb-8311-4773-ad07-5ac49cc54c42, harming 49.5% more records than it helps (883/4621)
Discovery f246a0c4 analyze harmful time 3s 763ms found 1 candidates
Discovery f246a0c4 analyze squashes time 3s 738ms found 1 candidate, Summary: 144bf613-eb88-46a7-b539-2e68164ab800 HARD_TANH -> STEP improved: 2.5% error: 91.5981 -> 89.2791
Generation 8 score 0.9504590577753494 (avg: 0.9442) error 0.04951000222617512 avg time 1s 38ms
Waiting for discovery to complete
Generation 9 score 0.9504590577753494 (avg: 0.9495) error 0.04951000222617512 avg time 750ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9504590577753494 (avg: 0.9501) error 0.04951000222617512 avg time 707ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9504590577753494 (avg: 0.9504) error 0.04951000222617512 avg time 779ms
{
  error: 0.04951000222617512,
  score: 0.9504590577753494,
  generation: 11,
  time: 110279,
  startScore: 0.9504590577753494
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
[Develop 48d44be] GRQ-7 Improved location models (GRQ-7)
 7 files changed, 1023 insertions(+), 2609 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   3ea6e6e..8b99224  Develop    -> origin/Develop
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 3s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/Develop
HEAD is now at 8b99224 GRQ-21 Improved location models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 48d44be
[Develop 3a4853b] GRQ-7 Improved location models (GRQ-7) - Reassert local after rebase
 7 files changed, 1507 insertions(+), 2716 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-location (took 2s)
To github.com:stSoftwareAU/GRQ-location.git
   8b99224..3a4853b  Develop -> Develop
✅ Successfully committed and pushed model changes
Starting Industry... Thu 14 Aug 2025 14:08:38 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   234012d..54d51bf  main       -> origin/main
HEAD is now at 54d51bf GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-GROCERY_STORES , score: 0.8875498350198395
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8698997877573252
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
REAL_ESTATE , score: 0.9139226552485523
Skipping (good score) REAL_ESTATE , score: 0.914
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932228425810692
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8379691110119412
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518546822602776
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
GAS-OTHER_SERVICES_COMBINED , score: 0.8564573332610222
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8241481114934269
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8520464993321066
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892793666575082
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502274142696537
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9231678497951128
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.923
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879122380964738
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
TRUCK_TRAILERS , score: 0.8889859004691051
Skipping (good score) TRUCK_TRAILERS , score: 0.889
OIL_ROYALTY_TRADERS , score: 0.865656291710017
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8281213574367763
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
AGRICULTURAL_SERVICES , score: 0.7534032758729593
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.753
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8636655655643342
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
MOTOR_HOMES , score: 0.8407741171596086
Skipping (good score) MOTOR_HOMES , score: 0.841
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9195898364005901
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9594219597160788
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.959
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9323673762555904
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8019696248155581
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
RETAIL-SHOE_STORES , score: 0.8428417410605142
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
SERVICES-ADVERTISING_AGENCIES , score: 0.8877782523680942
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.888
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7026107935746273
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
ADHESIVES-SEALANTS , score: 0.8072112000722955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.807
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8817443066271302
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
SURETY_INSURANCE , score: 0.8835559322589415
Skipping (good score) SURETY_INSURANCE , score: 0.884
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9822958503344071
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
RETAIL-JEWELRY_STORES , score: 0.8214573016254545
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.821
LIFE_INSURANCE , score: 0.9267026455023248
Skipping (good score) LIFE_INSURANCE , score: 0.927
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695315808288896
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9243495044699448
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9033777543511752
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8509610527872802
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.851
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543319569164514
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
INSURANCE_CARRIERS_NEC , score: 0.791057038255107
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907716534948769
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
BLANK_CHECKS , score: 0.8758965520576082
Skipping (good score) BLANK_CHECKS , score: 0.876
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934994808254592
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9281270335157891
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7990218327349086
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.799
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082006424609218
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
HOTELS-MOTELS , score: 0.908185838734144
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9093218235701974
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
SERVICES-HOSPITALS , score: 0.853798024221141
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
SERVICES-TESTING_LABORATORIES , score: 0.8126380269938075
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8624628452743391
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.862
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7995797823765762
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020752189672568
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
LEATHER-LEATHER_PRODUCTS , score: 0.8596494460260798
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8500983227419375
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.850
TITLE_INSURANCE , score: 0.8449033231354078
Skipping (good score) TITLE_INSURANCE , score: 0.845
PAPERBOARD_CONTAINERS-BOXES , score: 0.8695630113288314
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9436909892716778
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.944
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8457117181427669
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8465951931478027
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9137279976108295
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8540057469934859
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8995490842757629
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.900
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9587947031558505
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570594742350726
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
COMMUNICATIONS_SERVICES_NEC , score: 0.8694405380605384
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.869
METAL_MINING , score: 0.9254866591049143
Skipping (good score) METAL_MINING , score: 0.925
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7854273841578964
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
RETAIL-NONSTORE_RETAILERS , score: 0.9663751376459493
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8417918887820468
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.842
PRINTED_CIRCUIT_BOARDS , score: 0.8812067632144971
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
PATENT_OWNERS-LESSORS , score: 0.8918596592860919
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
CHEMICALS-ALLIED_PRODUCTS , score: 0.87882860120475
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.879
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8314297360947991
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8477955658076611
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9039461486547387
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9229536422974707
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9370410713912305
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6610565789905366
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.661
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8435462048752289
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8846254651151635
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
WHOLESALE-DURABLE_GOODS , score: 0.8913567934246003
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.891
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854111883768781
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082660170213664
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8500424657876154
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.850
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861941390363846
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
WATER_TRANSPORTATION , score: 0.9352470091970201
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
ELECTRONIC_COMPONENTS_NEC , score: 0.8895642668935639
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8734966837246381
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
STATE_COMMERCIAL_BANKS , score: 0.9267981025671003
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7337162672554731
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9417773246475148
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8600049606081563
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070087982428175
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
GENERAL , score: 0.9479094932130774
Skipping (good score) GENERAL , score: 0.948
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7933377933570241
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
COMPUTER-OFFICE_EQUIPMENT , score: 0.8553609042756304
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8324680244420938
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8992712279094053
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.899
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8589705070798309
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8785893147706166
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.879
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9612905060831404
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
SERVICES-EDUCATIONAL_SERVICES , score: 0.9433029521465399
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
ELECTRONIC_COMPUTERS , score: 0.9083905840788804
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8589613670316357
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515012927354457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8153034378716039
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.815
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8712090173893072
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8190456430275391
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
TRANSPORTATION_SERVICES , score: 0.9199005624835427
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
CIGARETTES , score: 0.8307314141062281
Skipping (good score) CIGARETTES , score: 0.831
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8311685205850055
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7738517668191729
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
MOBILE_HOMES , score: 0.785208584466114
Skipping (good score) MOBILE_HOMES , score: 0.785
OPERATIVE_BUILDERS , score: 0.8775593855142356
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8620170939234095
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9344527610636325
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
AGRICULTURAL_CHEMICALS , score: 0.917592168255021
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
CEMENT_HYDRAULIC , score: 0.8721166919277528
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
COOKIES-CRACKERS , score: 0.89140763615323
Skipping (good score) COOKIES-CRACKERS , score: 0.891
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8454920450820823
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8969613234546858
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9571902990138479
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8569102156202346
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.94481182452499
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8661493491971965
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
MANIFOLD_BUSINESS_FORMS , score: 0.835407294610781
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917957663863161
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.821863151187841
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938018965539593
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
