================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   35G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 50 days,  2:48,  1 user,  load average: 0.85, 2.31, 3.05
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3492583 3492582 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3492585 3492583 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3492602 3492585 /bin/bash worker/node.sh
nigel    3492611 3492602 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 14:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
NATIONAL_COMMERCIAL_BANKS , score: 0.9084095214379475
Discovery eb7e193b analyze time 25s 978ms found 0 candidates
Discovery eb7e193b analyze harmful time 3s 294ms found 0 candidates
Discovery eb7e193b analyze squashes time 3s 345ms found 1 candidate, Summary: e1c014ed-8e1b-4646-8f01-6018e177c739 GELU -> COMPLEMENT improved: 7.6% error: 3.6176801323813044e+33 -> 3.3410866751866633e+33
Training eb7e193b completed after 26s 198ms
Training eb7e193b compacted
Max is too large 462050261633869800
Total is too large 462050261636505200
Fine eb7e193b Score: 0.897051057925321, Error: 0.0981790155277569 -> 0.10289716907578486, 👿 -0.00472, Variant: undershot
Fine eb7e193b Score: 0.8930743169171799, Error: 0.0981790155277569 -> 0.1068739100839851, 👿 -0.00869, Variant: overshot
Trained eb7e193b Score: 0.8919730090204021, Error: 0.0981790155277569 -> 0.1079752179809823, 👿 -0.00980
Compact eb7e193b Score: 0.8709296533086884, Error: 0.0981790155277569 -> 0.1290189136913418, 👿 -0.0308
Fine tuning increased fitness by 0.0000011567159177161557 to 0.9017711278684033 adjusted 63 weights, 4 biases 
Training f649d98c completed after 18s 863ms
Training f649d98c compacted
Max is too large 462050261633869800
Total is too large 462050261636505200
Fine f649d98c Score: 0.8997369202427921, Error: 0.09817825584829616 -> 0.10021130675794233, 👿 -0.00203, Variant: overshot
Fine f649d98c Score: 0.899399365478727, Error: 0.09817825584829616 -> 0.10054886152186936, 👿 -0.00237, Variant: undershot
Trained f649d98c Score: 0.8920236581589027, Error: 0.09817825584829616 -> 0.10792459884248057, 👿 -0.00975
Compact f649d98c Score: 0.8709177119747719, Error: 0.09817825584829616 -> 0.12903085502525835, 👿 -0.0309
Fine tuning increased fitness by 4.184333971535281e-7 to 0.9017715463018005 adjusted 63 weights, 4 biases 
Generation 9 score 0.9017715463018005 (avg: 0.8851) error 0.09817668069898133 avg time 25s 921ms
{
  error: 0.09817668069898133,
  score: 0.9017715463018005,
  generation: 9,
  time: 259611,
  startScore: 0.9017646365973194
}
MD , score: 0.9532489515596179
process (poor score) MD , score: 0.9532489515596179 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MD.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 250ms (previous experiment )
Discovery 6048fab0 scheduled
Training 6048fab0 scheduled
Training 6048fab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6048fab0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6048fab0 initialize time 149ms
Discovery 6048fab0 processing .trainData-location_87/MD/data.bin
Generation 1 score 0.95324879168074 (avg: 0.6453) error 0.04672034832079796 avg time 1s 616ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 363MB total
Discovery 6048fab0 read time 14ms for .trainData-location_87/MD/data.bin with 4603 records
Discovery 6048fab0 scanning time 8s 345ms
Discovery 6048fab0 recorded time 11s 73ms
Training 6048fab0 completed after 12s 694ms
Training 6048fab0 compacted
Generation 2 score 0.95324879168074 (avg: 0.3001) error 0.04672034832079796 avg time 1s 205ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 372MB total
Compact 6048fab0 Score: 0.9528726547943053, Error: 0.04672034832079796 -> 0.04709672520722269, 👿 -0.000376
Fine 6048fab0 Score: 0.9401118913697409, Error: 0.04672034832079796 -> 0.05985724863174147, 👿 -0.0131, Variant: undershot
Trained 6048fab0 Score: 0.9370613093919231, Error: 0.04672034832079796 -> 0.06290786060968549, 👿 -0.0162
Fine 6048fab0 Score: 0.9287257272052821, Error: 0.04672034832079796 -> 0.07124341279620068, 👿 -0.0245, Variant: overshot
Generation 3 score 0.95324879168074 (avg: -341.0669) error 0.04672034832079796 avg time 951ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 330MB used, 449MB total
Generation 4 score 0.95324879168074 (avg: 0.9528) error 0.04672034832079796 avg time 983ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 431MB used, 520MB total
Generation 5 score 0.953249437297397 (avg: 0.9531) error 0.04671969270414167 avg time 998ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 163MB used, 433MB total
Discovered beneficial synapse from input-1233 to 18cd0bbb-8311-4773-ad07-5ac49cc54c42 with weight -1.0000, helping 44.8% more records than it harms (3016/4603)
Discovery 6048fab0 analyze time 37s 367ms found 1 candidates
Discovered harmful synapse from input-811 to 18cd0bbb-8311-4773-ad07-5ac49cc54c42, harming 48.4% more records than it helps (870/4603)
Discovery 6048fab0 analyze harmful time 3s 422ms found 1 candidates
Fine tuning increased fitness by 0.0000012106394142730181 to 0.9532506479368112 adjusted 116 weights, 2 biases 
Discovery 6048fab0 analyze squashes time 3s 500ms found 0 candidates
Generation 6 score 0.9532506479368112 (avg: 0.9532) error 0.04671848206472736 avg time 969ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 330MB total
Fine tuning increased fitness by 0.00000211726935472889 to 0.953252765206166 adjusted 109 weights, 2 biases 
Generation 7 score 0.953252765206166 (avg: 0.9532) error 0.04671636479537262 avg time 807ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9532562228555556 (avg: 0.9531) error 0.04671290714598314 avg time 838ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.921711680954232e-7 to 0.9532566150267237 adjusted 106 weights, 2 biases 
Generation 9 score 0.9532566150267237 (avg: 0.9532) error 0.046712514974815 avg time 810ms
{
  error: 0.046712514974815,
  score: 0.9532566150267237,
  generation: 9,
  time: 92213,
  startScore: 0.9532489515596179
}
HI , score: 0.9118558802750647
process (poor score) HI , score: 0.9118558802750647 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/HI.json
6 mutations, mutation rate 23.4%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 222ms (previous experiment )
Discovery c5633ec8 scheduled
Training c5633ec8 scheduled
Training c5633ec8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5633ec8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5633ec8 initialize time 129ms
Discovery c5633ec8 processing .trainData-location_87/HI/data.bin
Discovery c5633ec8 read time 11ms for .trainData-location_87/HI/data.bin with 4603 records
Discovery c5633ec8 scanning time 17s 853ms
Discovery c5633ec8 recorded time 20s 998ms
Training 5cb9bd68 scheduled
Training 5cb9bd68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c5633ec8 completed after 36s 867ms
Training c5633ec8 compacted
Over populated 52, expected 50.
Compact c5633ec8 Score: 0.9114469769827294, Error: 0.08808597869507062 -> 0.08849421701783496, 👿 -0.000408
Fine c5633ec8 Score: 0.9084600631263235, Error: 0.08808597869507062 -> 0.09148076087426746, 👿 -0.00339, Variant: overshot
Fine c5633ec8 Score: 0.9081380688986909, Error: 0.08808597869507062 -> 0.09180275510139714, 👿 -0.00372, Variant: undershot
Trained c5633ec8 Score: 0.8943191033465107, Error: 0.08808597869507062 -> 0.10562173065501336, 👿 -0.0175
Fine tuning increased fitness by 0.0000016805101193950733 to 0.911856525815612 adjusted 68 weights, 6 biases 
Discovered beneficial synapse from input-1247 to 17e23ae3-58ff-4c4f-85a1-fdca561147f6 with weight -1.0000, helping 74.2% more records than it harms (4009/4603)
Discovery c5633ec8 analyze time 1m 25s 342ms found 1 candidates
Discovered harmful synapse from input-1354 to 3d6698ce-12b2-4f68-874a-1ff368522465, harming 71.7% more records than it helps (652/4603)
Discovery c5633ec8 analyze harmful time 9s 12ms found 1 candidates
Training 4b0047d4 scheduled
Training 4b0047d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002132994701309343 to 0.9118586588103134 adjusted 68 weights, 6 biases 
Discovery c5633ec8 analyze squashes time 8s 681ms found 0 candidates
Training 5cb9bd68 completed after 39s 917ms
Training 5cb9bd68 compacted
Over populated 52, expected 50.
Compact 5cb9bd68 Score: 0.9114469678684882, Error: 0.0880859778897179 -> 0.08849421613207623, 👿 -0.000408
Fine 5cb9bd68 Score: 0.8537937941645388, Error: 0.0880859778897179 -> 0.14614701983605674, 👿 -0.0581, Variant: overshot
Fine 5cb9bd68 Score: 0.8446499853461801, Error: 0.0880859778897179 -> 0.15529082865456376, 👿 -0.0672, Variant: undershot
Trained 5cb9bd68 Score: 0.8391885605580376, Error: 0.0880859778897179 -> 0.16075226344348684, 👿 -0.0727
Discovery 251ab6ef scheduled
Discovery 251ab6ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 251ab6ef initialize time 137ms
Discovery 251ab6ef processing .trainData-location_87/HI/data.bin
Fine tuning increased fitness by 0.000001126935294748499 to 0.9118597857456081 adjusted 68 weights, 6 biases 
Discovery 251ab6ef read time 12ms for .trainData-location_87/HI/data.bin with 4603 records
Discovery 251ab6ef scanning time 14s 745ms
Discovery 251ab6ef recorded time 18s 18ms
Training d262a162 scheduled
Training d262a162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3405280080712743e-7 to 0.9118600197984089 adjusted 68 weights, 6 biases 
Training 4b0047d4 completed after 36s 863ms
Training 4b0047d4 compacted
Over populated 52, expected 50.
Compact 4b0047d4 Score: 0.911458062960159, Error: 0.08808216519024989 -> 0.08848313104040542, 👿 -0.000401
Fine 4b0047d4 Score: 0.8485640580256674, Error: 0.08808216519024989 -> 0.15137676597489028, 👿 -0.0633, Variant: overshot
Trained 4b0047d4 Score: 0.8375151361467222, Error: 0.08808216519024989 -> 0.16242568785480213, 👿 -0.0743
Fine 4b0047d4 Score: 0.8367450610057555, Error: 0.08808216519024989 -> 0.16319576299537542, 👿 -0.0751, Variant: undershot
Fine tuning increased fitness by 1.3266281218005105e-7 to 0.9118601524612211 adjusted 68 weights, 6 biases 
Training d262a162 completed after 38s 469ms
Training d262a162 compacted
Generation 8 score 0.9118601524612211 (avg: 0.8725) error 0.08808067153934221 avg time 23s 963ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 427MB total
Compact d262a162 Score: 0.9114573665826954, Error: 0.08808080420215435 -> 0.08848382741786902, 👿 -0.000403
Fine d262a162 Score: 0.8953002626471687, Error: 0.08808080420215435 -> 0.10464056135409897, 👿 -0.0166, Variant: undershot
Fine d262a162 Score: 0.8943582858538885, Error: 0.08808080420215435 -> 0.10558253814672762, 👿 -0.0175, Variant: overshot
Trained d262a162 Score: 0.8788089659796123, Error: 0.08808080420215435 -> 0.12113185802191204, 👿 -0.0331
Fine tuning increased fitness by 9.46644613808445e-8 to 0.9118602471256825 adjusted 68 weights, 6 biases 
Discovered beneficial synapse from input-1247 to 17e23ae3-58ff-4c4f-85a1-fdca561147f6 with weight -1.0000, helping 74.2% more records than it harms (4010/4603)
Discovery 251ab6ef analyze time 1m 25s 553ms found 1 candidates
Discovered harmful synapse from input-1257 to 17e23ae3-58ff-4c4f-85a1-fdca561147f6, harming 75.4% more records than it helps (566/4603)
Discovery 251ab6ef analyze harmful time 4s 668ms found 1 candidates
Generation 9 score 0.9118602471256825 (avg: 0.8804) error 0.08808057687488084 avg time 2s 829ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 346MB used, 465MB total
Discovery 251ab6ef analyze squashes time 9s 46ms found 0 candidates
Fine tuning increased fitness by 2.3930623149759356e-8 to 0.9118602710563056 adjusted 68 weights, 6 biases 
Generation 10 score 0.9118602710563056 (avg: 0.8841) error 0.08808055294425768 avg time 2s 409ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.010174438016321e-8 to 0.91186029115805 adjusted 68 weights, 6 biases 
Remove neuron 12464c99-bb4f-407d-aa48-a2bfdc8fa7d0-1515 as no longer connected
Generation 11 score 0.91186029115805 (avg: 0.6579) error 0.0880805328425133 avg time 2s 295ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5559487809291284e-8 to 0.9118603067175378 adjusted 68 weights, 6 biases 
Generation 12 score 0.9118603067175378 (avg: 0.8927) error 0.08808051728302546 avg time 2s 279ms
{
  error: 0.08808051728302546,
  score: 0.9118603067175378,
  generation: 12,
  time: 338159,
  startScore: 0.9118558802750647
}
MN , score: 0.960204141462489
process (poor score) MN , score: 0.960204141462489 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MN.json
9 mutations, mutation rate 32.3%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Discovery 30be0264 scheduled
Training 30be0264 scheduled
Training 30be0264 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30be0264 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30be0264 initialize time 150ms
Discovery 30be0264 processing .trainData-location_87/MN/data.bin
Generation 1 score 0.960182014494856 (avg: 0.7246) error 0.03978423150522007 avg time 1s 845ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 377MB total
Discovery 30be0264 read time 14ms for .trainData-location_87/MN/data.bin with 4603 records
Discovery 30be0264 scanning time 11s 457ms
Discovery 30be0264 recorded time 13s 585ms
Training 30be0264 completed after 11s 418ms
Training 30be0264 compacted
Generation 2 score 0.960182014494856 (avg: -14144.8547) error 0.03978423150522007 avg time 1s 699ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 384MB total
Compact 30be0264 Score: 0.9601823303717543, Error: 0.03978423150522007 -> 0.03978404562832169, 👌 1.86e-7
Fine 30be0264 Score: 0.9601051772872923, Error: 0.03978423150522007 -> 0.03986106871278057, 👿 -0.0000768, Variant: overshot
Trained 30be0264 Score: 0.9600870235159498, Error: 0.03978423150522007 -> 0.03987923248537314, 👿 -0.0000950
Fine 30be0264 Score: 0.960065092398625, Error: 0.03978423150522007 -> 0.03990115360144724, 👿 -0.000117, Variant: undershot
Generation 3 score 0.9601849244423594 (avg: 0.7157) error 0.03978131155771653 avg time 1s 826ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 307MB used, 406MB total
Discovered beneficial synapse from input-1672 to c30580db-ab56-414f-ac63-2c3f18df43ce with weight -1.0000, helping 36.0% more records than it harms (2847/4603)
Discovery 30be0264 analyze time 42s 906ms found 1 candidates
Discovered harmful synapse from input-1058 to c30580db-ab56-414f-ac63-2c3f18df43ce, harming 34.2% more records than it helps (1233/4603)
Discovery 30be0264 analyze harmful time 2s 134ms found 1 candidates
Remove neuron e3bc7ea8-6ec0-4c5c-b60a-a5cdb36029c4 as no longer connected
Discovery 30be0264 analyze squashes time 2s 219ms found 0 candidates
Generation 4 score 0.9601880558522192 (avg: 0.8667) error 0.039778180147856695 avg time 1s 806ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 319MB used, 406MB total
Fine tuning increased fitness by 0.000009755122019394769 to 0.9601978109742386 adjusted 109 weights, 3 biases 
Remove neuron 8452f300-d999-4a75-8953-49a5297290e2 as no longer connected
Generation 5 score 0.9601978109742386 (avg: 0.9356) error 0.03976842502583738 avg time 1s 455ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000639235434540808 to 0.960204203328584 adjusted 109 weights, 3 biases 
Remove neuron 662f80c3-0b2f-4f70-98a5-7904e1776827 as no longer connected
Generation 6 score 0.960204203328584 (avg: 0.9379) error 0.03976203267149196 avg time 1s 617ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.246098872621843e-7 to 0.9602050279384713 adjusted 109 weights, 3 biases 
Generation 7 score 0.9602050279384713 (avg: 0.8879) error 0.03976120806160462 avg time 1s 407ms
{
  error: 0.03976120806160462,
  score: 0.9602050279384713,
  generation: 7,
  time: 116845,
  startScore: 0.960204141462489
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop a11d556f] GRQ-7 Improved location models
 8 files changed, 3364 insertions(+), 6738 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   e83dc6ed..a11d556f  Develop -> Develop
✅ Push succeeded
Starting Industry... Mon 21 Jul 2025 15:01:09 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-DURABLE_GOODS , score: 0.8988336257483918
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8644502978818823
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7850719341608235
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713928363824528
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9029722319708291
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
COMPUTER-OFFICE_EQUIPMENT , score: 0.85641486820312
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7907793459877066
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
REFUSE_SYSTEMS , score: 0.8553315601105594
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
SERVICES-ADVERTISING , score: 0.8796094864812433
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9936704457497234
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
LEATHER-LEATHER_PRODUCTS , score: 0.8669711638378333
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8290243908307191
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827550820993555
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9052225102072768
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510190600408052
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869889138150752
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099499884896089
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8067122239726623
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
POTTERY-RELATED_PRODUCTS , score: 0.9630570965417079
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272845773017057
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9493191970944682
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
AGRICULTURAL_SERVICES , score: 0.8114889168931505
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9116171877427593
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234039662941128
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9297700702279742
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589886303126006
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8599899827617421
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920628994534735
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
SERVICES-SERVICES_NEC , score: 0.9698069087766589
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8054873373323624
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111214821735003
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
LIFE_INSURANCE , score: 0.927764543671501
Skipping (good score) LIFE_INSURANCE , score: 0.928
TRUCK_TRAILERS , score: 0.8926496951113428
Skipping (good score) TRUCK_TRAILERS , score: 0.893
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8911635921467596
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8511133241080524
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8484553108608964
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8895829596948545
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
CARPETS-RUGS , score: 0.8277170782940173
Skipping (good score) CARPETS-RUGS , score: 0.828
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8264258968630146
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959213522409092
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228964403854599
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950118120135183
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929209347874649
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
METAL_MINING , score: 0.9263971521788325
Skipping (good score) METAL_MINING , score: 0.926
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9445934182166296
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
AIR_COURIER_SERVICES , score: 0.8207693800659774
Skipping (good score) AIR_COURIER_SERVICES , score: 0.821
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8410353016002489
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.841
REAL_ESTATE , score: 0.9149310581911488
Skipping (good score) REAL_ESTATE , score: 0.915
TELEVISION_BROADCASTING_STATIONS , score: 0.9187710117950212
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840656474804714
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
OFFICE_MACHINES_NEC , score: 0.8819695367482127
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8476956432816777
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8684319015110237
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9427767005566879
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9434579585486504
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
NATIONAL_COMMERCIAL_BANKS , score: 0.9084210191373414
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9105899728641996
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9553106529536755
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
RADIOTELEPHONE_COMMUNICATIONS , score: 0.937435066312499
