================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  16:10:04 up 53 days,  4:58,  1 user,  load average: 1.07, 2.42, 3.09
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3677857 3677856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3677859 3677857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3677876 3677859 /bin/bash worker/node.sh
nigel    3677885 3677876 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 16:10:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858597315307954
Generation 13 score 0.800611791841242 (avg: 0.7539) error 0.1993384351598071 avg time 1s 146ms
{
  error: 0.1993384351598071,
  score: 0.800611791841242,
  generation: 13,
  time: 290664,
  startScore: 0.8005884057103205
}
FRANCE , score: 0.896850457029818
process (poor score) FRANCE , score: 0.896850457029818 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FRANCE.json
1 mutation, mutation rate 13.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 385ms (previous experiment )
Discovery bdd63fb0 scheduled
Training bdd63fb0 scheduled
Training bdd63fb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdd63fb0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdd63fb0 initialize time 118ms
Discovery bdd63fb0 processing .trainData-location_87/FRANCE/data.bin
Replacing HYPOTv2 neuron f64da830-830f-4e11-813b-01ae1dd4ad04
Replacing HYPOTv2 neuron f64da830-830f-4e11-813b-01ae1dd4ad04
Replacing HYPOTv2 neuron f64da830-830f-4e11-813b-01ae1dd4ad04
Discovery bdd63fb0 read time 11ms for .trainData-location_87/FRANCE/data.bin with 4606 records
Fine tuning increased fitness by 0.000012940873289291055 to 0.8968633979031073 adjusted 57 weights, 4 biases 
Discovery bdd63fb0 scanning time 33s 707ms
Discovery bdd63fb0 recorded time 35s 701ms
Training bdd63fb0 samples 2,842 of 4,606 61.7% error 0.114 time average: 21ms 112µs 948ns total: 1m 3ms
Fine tuning increased fitness by 0.000023875742688028723 to 0.8968872736457953 adjusted 57 weights, 4 biases 
Training a58b3d78 scheduled
Training a58b3d78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008852821906657482 to 0.896896126467702 adjusted 56 weights, 4 biases 
Training bdd63fb0 completed after 1m 31s 48ms
Training bdd63fb0 compacted
Over populated 52, expected 50.
Compact bdd63fb0 Score: 0.8968223774950731, Error: 0.10309296697110534 -> 0.10312124650585396, 👿 -0.0000283
Trained bdd63fb0 Score: 0.8834614690310771, Error: 0.10309296697110534 -> 0.11648199497023612, 👿 -0.0134
Fine bdd63fb0 Score: 0.8803506231094229, Error: 0.10309296697110534 -> 0.11959280089145488, 👿 -0.0165, Variant: overshot
Fine bdd63fb0 Score: 0.8735805481259886, Error: 0.10309296697110534 -> 0.12636287587479647, 👿 -0.0233, Variant: undershot
Training a58b3d78 samples 3,373 of 4,606 73.2% error 0.114 time average: 17ms 789µs 504ns total: 1m 4ms
Discovered beneficial synapse from input-1517 to 985aad42-4deb-4ee7-be98-105ee92e9e56 with weight -1.0000, helping 29.6% more records than it harms (2985/4606)
Discovery bdd63fb0 analyze time 2m 18s 302ms found 1 candidates
Discovered harmful synapse from a3f6334b-f664-4367-82d2-56197429fdf3 to b7cb9de3-3e02-4a7a-abbc-36ce76b1ac06, harming 10.4% more records than it helps (431/4606)
Discovery bdd63fb0 analyze harmful time 11s 136ms found 1 candidates
Discovery bdd63fb0 analyze squashes time 7s 768ms found 0 candidates
Training a58b3d78 completed after 1m 25s 392ms
Training a58b3d78 compacted
Compact a58b3d78 Score: 0.8968682745010179, Error: 0.10304729753322142 -> 0.10307534949990914, 👿 -0.0000281
Fine a58b3d78 Score: 0.8960496392617776, Error: 0.10304729753322142 -> 0.1038937847391802, 👿 -0.000846, Variant: undershot
Fine a58b3d78 Score: 0.8957035050223463, Error: 0.10304729753322142 -> 0.10423991897848756, 👿 -0.00119, Variant: overshot
Trained a58b3d78 Score: 0.8883459200993423, Error: 0.10304729753322142 -> 0.11159752390197164, 👿 -0.00855
Fine tuning increased fitness by 0.000006362472435683664 to 0.8969284147577972 adjusted 28 weights, 2 biases 
Generation 8 score 0.8969284147577972 (avg: 0.8953) error 0.10301500924312622 avg time 25s 618ms
{
  error: 0.10301500924312622,
  score: 0.8969284147577972,
  generation: 8,
  time: 256761,
  startScore: 0.896850457029818
}
DE , score: 0.950193287439844
process (poor score) DE , score: 0.950193287439844 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/DE.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 363ms (previous experiment )
Discovery 08600678 scheduled
Training 08600678 scheduled
Training 08600678 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08600678 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08600678 initialize time 145ms
Discovery 08600678 processing .trainData-location_87/DE/data.bin
Generation 1 score 0.950193287439844 (avg: 0.6289) error 0.04976121556022852 avg time 1s 725ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 457MB used, 552MB total
Discovery 08600678 read time 14ms for .trainData-location_87/DE/data.bin with 4606 records
Discovery 08600678 scanning time 10s 496ms
Discovery 08600678 recorded time 12s 866ms
Training 08600678 completed after 19s 449ms
Training 08600678 compacted
Generation 2 score 0.950193287439844 (avg: -160652311.0540) error 0.04976121556022852 avg time 1s 885ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 569MB used, 641MB total
Discovery 08600678 analyze time 20s 784ms found 0 candidates
Compact 08600678 Score: 0.9497244713398347, Error: 0.04976121556022852 -> 0.05023049166023778, 👿 -0.000469
Fine 08600678 Score: 0.9495346631644817, Error: 0.04976121556022852 -> 0.050419839835592103, 👿 -0.000659, Variant: overshot
Fine 08600678 Score: 0.9493675794297427, Error: 0.04976121556022852 -> 0.05058692357032549, 👿 -0.000826, Variant: undershot
Trained 08600678 Score: 0.9485905703073066, Error: 0.04976121556022852 -> 0.0513639726935131, 👿 -0.00160
Discovery 08600678 analyze harmful time 2s 276ms found 0 candidates
Discovery 08600678 analyze squashes time 2s 165ms found 0 candidates
Generation 3 score 0.950193287439844 (avg: -1806235406.0042) error 0.04976121556022852 avg time 1s 369ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 237MB used, 330MB total
Generation 4 score 0.950193287439844 (avg: -99598133.0950) error 0.04976121556022852 avg time 1s 111ms
Waiting for training/discovery clean up 2
Generation 5 score 0.950193287439844 (avg: -2937.2881) error 0.04976121556022852 avg time 1s 271ms
Waiting for training/discovery clean up 1
Generation 6 score 0.950193287439844 (avg: 0.3535) error 0.04976121556022852 avg time 1s 293ms
{
  error: 0.04976121556022852,
  score: 0.950193287439844,
  generation: 6,
  time: 87086,
  startScore: 0.950193287439844
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[Develop af8352a7] GRQ-7 Improved location models
 6 files changed, 429 insertions(+), 412 deletions(-)
To github.com:stSoftwareAU/GRQ-location.git
   eb888a0e..af8352a7  Develop -> Develop
✅ Push succeeded
Starting Industry... Thu 24 Jul 2025 17:01:30 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8620326531049225
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719612098571322
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
PAPERBOARD_MILLS , score: 0.8747958899514354
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
PATENT_OWNERS-LESSORS , score: 0.8927866962688487
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8244308702196139
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8630649168779855
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9408177779081055
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
FOOD_AND_KINDRED_PRODUCTS , score: 0.9455498786131449
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9435903738660879
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7880065088996494
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8836933164909762
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.884
NATURAL_GAS_DISTRIBUTION , score: 0.9279485700993403
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227246671119789
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8484785420957498
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9294114245227479
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
GOLD_AND_SILVER_ORES , score: 0.8641177961510931
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WATER_SUPPLY , score: 0.9076534856370885
Skipping (good score) WATER_SUPPLY , score: 0.908
PULP_MILLS , score: 0.8781225247852188
Skipping (good score) PULP_MILLS , score: 0.878
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9055486771440827
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
RETAIL-SHOE_STORES , score: 0.8504625286502487
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
RETAIL-VARIETY_STORES , score: 0.9477257011952268
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971395608843574
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MOTORS-GENERATORS , score: 0.810505108699655
Skipping (good score) MOTORS-GENERATORS , score: 0.811
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8898872552946986
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947893642186948
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057277234952802
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9103738917335688
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976749877769093
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9292922456539533
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
ELECTRIC_HOUSEWARES-FANS , score: 0.8274328870915821
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9116115661571434
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7939798479165753
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9545236159041853
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
FOOTWEAR_NO_RUBBER , score: 0.8886569296837707
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8566099615430088
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
DAIRY_PRODUCTS , score: 0.9452708056501439
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
FINANCE_SERVICES , score: 0.9205822185864768
Skipping (good score) FINANCE_SERVICES , score: 0.921
MALT_BEVERAGES , score: 0.9011819780325657
Skipping (good score) MALT_BEVERAGES , score: 0.901
OIL_ROYALTY_TRADERS , score: 0.86536450850988
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8899633786233195
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9097330774100327
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
OFFICE_FURNITURE_NO_WOOD , score: 0.8130244359279032
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
TRUCKING_NO_LOCAL , score: 0.9028597048253184
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.903
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8835192351545602
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
METAL_CANS , score: 0.8828384918760003
Skipping (good score) METAL_CANS , score: 0.883
ELECTRICAL_WORK , score: 0.8442896242464479
Skipping (good score) ELECTRICAL_WORK , score: 0.844
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893329994692173
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924276855413331
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833740610862776
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111681189931081
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9545536984866155
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450152267375568
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
COMPUTER_STORAGE_DEVICES , score: 0.8800849210315772
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
CARPETS-RUGS , score: 0.826606345118123
Skipping (good score) CARPETS-RUGS , score: 0.827
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495884129305798
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9496286212514726
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.84978079457426
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8513534255777705
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
SERVICES-MEDICAL_LABORATORIES , score: 0.8639130941047222
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.864
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772254830624352
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
POTTERY-RELATED_PRODUCTS , score: 0.9625727250074434
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
AIRCRAFT , score: 0.8500183205321077
Skipping (good score) AIRCRAFT , score: 0.850
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918380770681401
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9379466620091531
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8751732068573765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785291682756445
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
RETAIL-RETAIL_STORES_NEC , score: 0.8880830118312956
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.888
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589950521987219
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8689360268657816
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869
MISCELLANEOUS_PUBLISHING , score: 0.8844993681019612
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
CUT_STONE-STONE_PRODUCTS , score: 0.8857830687549817
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
SERVICES-MANAGEMENT_SERVICES , score: 0.8483650229000219
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7854346998813448
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8234719941151072
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
OFFICE_MACHINES_NEC , score: 0.8822419610827777
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9513951849881219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9440933009228076
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
MOTORCYCLES_BICYCLES-PARTS , score: 0.8407522037154902
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.841
REFUSE_SYSTEMS , score: 0.855136086635194
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8573769573221035
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
MANIFOLD_BUSINESS_FORMS , score: 0.8343547194026045
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786247395322577
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8638930566939588
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
BALL-ROLLER_BEARINGS , score: 0.806665884307735
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.807
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8300354952845526
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
STATE_COMMERCIAL_BANKS , score: 0.9277763219700452
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
RETAIL-EATING_PLACES , score: 0.9493597450182975
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7692533635354141
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
DRILLING_OIL-GAS_WELLS , score: 0.8519503309637012
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
RETAIL-FOOD_STORES , score: 0.9460566922839542
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8956195155512352
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
COMMERCIAL_BANKS_NEC , score: 0.9500713605341831
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684359432022962
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8540205011835756
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937691240605542
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840929129773848
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9083171563890462
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
PUMPS-PUMPING_EQUIPMENT , score: 0.8790078508612851
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9000556181099727
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9065147370435491
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8212654507598225
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8155038484851856
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.816
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8912196416493643
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
HAZARDOUS_WASTE_MANAGEMENT , score: 0.866632104329543
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7911670080264426
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860724108331879
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
COMPUTER-OFFICE_EQUIPMENT , score: 0.856014787306519
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
NON-OPERATING_ESTABLISHMENTS , score: 0.9321606403785192
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8272934128955585
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827
PETROLEUM_REFINING , score: 0.9041843853943454
Skipping (good score) PETROLEUM_REFINING , score: 0.904
BAKERY_PRODUCTS , score: 0.9543138004938048
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8444219668331202
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7881704671305098
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
GAS-OTHER_SERVICES_COMBINED , score: 0.8588955687985514
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.859
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9592952172524909
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8386216007560485
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.839
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577412839260377
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374722292103541
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9461156389736325
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.946
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8493215327285791
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.849
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849984198252828
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
